txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_39b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
finalState: ['MET', 'MET']
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],0.0001906],
[[[4.3700E+02*GeV,3.6200E+02*GeV],[4.3700E+02*GeV,3.6200E+02*GeV]],0.0002762],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],0.0002287],
[[[5.1200E+02*GeV,2.8700E+02*GeV],[5.1200E+02*GeV,2.8700E+02*GeV]],1.201e-05],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.0006942],
[[[5.8700E+02*GeV,2.1200E+02*GeV],[5.8700E+02*GeV,2.1200E+02*GeV]],0.001309],
[[[6.2500E+02*GeV,1.7500E+02*GeV],[6.2500E+02*GeV,1.7500E+02*GeV]],0.004895],
[[[6.6200E+02*GeV,1.3700E+02*GeV],[6.6200E+02*GeV,1.3700E+02*GeV]],0.006772],
[[[7.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,1.0000E+02*GeV]],0.01093],
[[[7.3700E+02*GeV,6.2000E+01*GeV],[7.3700E+02*GeV,6.2000E+01*GeV]],0.0153],
[[[7.7500E+02*GeV,2.5000E+01*GeV],[7.7500E+02*GeV,2.5000E+01*GeV]],0.02059],
[[[4.3700E+02*GeV,4.1200E+02*GeV],[4.3700E+02*GeV,4.1200E+02*GeV]],0.0003943],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],0.0002512],
[[[4.6200E+02*GeV,3.8700E+02*GeV],[4.6200E+02*GeV,3.8700E+02*GeV]],0.0003653],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.000721],
[[[5.3700E+02*GeV,3.1200E+02*GeV],[5.3700E+02*GeV,3.1200E+02*GeV]],0.0003866],
[[[5.7500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,2.7500E+02*GeV]],0.001358],
[[[6.1200E+02*GeV,2.3700E+02*GeV],[6.1200E+02*GeV,2.3700E+02*GeV]],0.001731],
[[[6.5000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV]],0.004141],
[[[6.8700E+02*GeV,1.6200E+02*GeV],[6.8700E+02*GeV,1.6200E+02*GeV]],0.008014],
[[[7.2500E+02*GeV,1.2500E+02*GeV],[7.2500E+02*GeV,1.2500E+02*GeV]],0.0132],
[[[7.6200E+02*GeV,8.7000E+01*GeV],[7.6200E+02*GeV,8.7000E+01*GeV]],0.02084],
[[[8.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.02127],
[[[8.3700E+02*GeV,1.2000E+01*GeV],[8.3700E+02*GeV,1.2000E+01*GeV]],0.03134],
[[[4.6200E+02*GeV,4.3700E+02*GeV],[4.6200E+02*GeV,4.3700E+02*GeV]],0.0002647],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],0.0003308],
[[[4.8700E+02*GeV,4.1200E+02*GeV],[4.8700E+02*GeV,4.1200E+02*GeV]],0.0002141],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],0.0006058],
[[[5.6200E+02*GeV,3.3700E+02*GeV],[5.6200E+02*GeV,3.3700E+02*GeV]],0.001055],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.001743],
[[[6.3700E+02*GeV,2.6200E+02*GeV],[6.3700E+02*GeV,2.6200E+02*GeV]],0.002887],
[[[6.7500E+02*GeV,2.2500E+02*GeV],[6.7500E+02*GeV,2.2500E+02*GeV]],0.006989],
[[[7.1200E+02*GeV,1.8700E+02*GeV],[7.1200E+02*GeV,1.8700E+02*GeV]],0.008038],
[[[7.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],0.01439],
[[[7.8700E+02*GeV,1.1200E+02*GeV],[7.8700E+02*GeV,1.1200E+02*GeV]],0.02395],
[[[8.2500E+02*GeV,7.5000E+01*GeV],[8.2500E+02*GeV,7.5000E+01*GeV]],0.02944],
[[[8.6200E+02*GeV,3.7000E+01*GeV],[8.6200E+02*GeV,3.7000E+01*GeV]],0.02795],
[[[9.0000E+02*GeV,0.0000E+00*GeV],[9.0000E+02*GeV,0.0000E+00*GeV]],0.03594],
[[[4.8700E+02*GeV,4.6200E+02*GeV],[4.8700E+02*GeV,4.6200E+02*GeV]],0.0004608],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0002703],
[[[5.1200E+02*GeV,4.3700E+02*GeV],[5.1200E+02*GeV,4.3700E+02*GeV]],0.000219],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.0004758],
[[[5.8700E+02*GeV,3.6200E+02*GeV],[5.8700E+02*GeV,3.6200E+02*GeV]],0.001466],
[[[6.2500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,3.2500E+02*GeV]],0.001221],
[[[6.6200E+02*GeV,2.8700E+02*GeV],[6.6200E+02*GeV,2.8700E+02*GeV]],0.003688],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,2.5000E+02*GeV]],0.006646],
[[[7.3700E+02*GeV,2.1200E+02*GeV],[7.3700E+02*GeV,2.1200E+02*GeV]],0.01197],
[[[7.7500E+02*GeV,1.7500E+02*GeV],[7.7500E+02*GeV,1.7500E+02*GeV]],0.01834],
[[[8.1200E+02*GeV,1.3700E+02*GeV],[8.1200E+02*GeV,1.3700E+02*GeV]],0.01976],
[[[8.5000E+02*GeV,1.0000E+02*GeV],[8.5000E+02*GeV,1.0000E+02*GeV]],0.03134],
[[[8.8700E+02*GeV,6.2000E+01*GeV],[8.8700E+02*GeV,6.2000E+01*GeV]],0.03722],
[[[9.2500E+02*GeV,2.5000E+01*GeV],[9.2500E+02*GeV,2.5000E+01*GeV]],0.04263],
[[[5.1200E+02*GeV,4.8700E+02*GeV],[5.1200E+02*GeV,4.8700E+02*GeV]],4.259e-05],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],0.0001399],
[[[5.3700E+02*GeV,4.6200E+02*GeV],[5.3700E+02*GeV,4.6200E+02*GeV]],0.0003746],
[[[5.7500E+02*GeV,4.2500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV]],0.0004675],
[[[6.1200E+02*GeV,3.8700E+02*GeV],[6.1200E+02*GeV,3.8700E+02*GeV]],0.001435],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],0.001245],
[[[6.8700E+02*GeV,3.1200E+02*GeV],[6.8700E+02*GeV,3.1200E+02*GeV]],0.006003],
[[[7.2500E+02*GeV,2.7500E+02*GeV],[7.2500E+02*GeV,2.7500E+02*GeV]],0.007941],
[[[7.6200E+02*GeV,2.3700E+02*GeV],[7.6200E+02*GeV,2.3700E+02*GeV]],0.01689],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.01932],
[[[8.3700E+02*GeV,1.6200E+02*GeV],[8.3700E+02*GeV,1.6200E+02*GeV]],0.03244],
[[[8.7500E+02*GeV,1.2500E+02*GeV],[8.7500E+02*GeV,1.2500E+02*GeV]],0.03894],
[[[9.1200E+02*GeV,8.7000E+01*GeV],[9.1200E+02*GeV,8.7000E+01*GeV]],0.04927],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+01*GeV]],0.03682],
[[[9.8700E+02*GeV,1.2000E+01*GeV],[9.8700E+02*GeV,1.2000E+01*GeV]],0.0469],
[[[5.3700E+02*GeV,5.1200E+02*GeV],[5.3700E+02*GeV,5.1200E+02*GeV]],0.0003372],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],0.0003904],
[[[5.6200E+02*GeV,4.8700E+02*GeV],[5.6200E+02*GeV,4.8700E+02*GeV]],0.0005178],
[[[6.0000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV]],0.0008042],
[[[6.3700E+02*GeV,4.1200E+02*GeV],[6.3700E+02*GeV,4.1200E+02*GeV]],0.0007832],
[[[6.7500E+02*GeV,3.7500E+02*GeV],[6.7500E+02*GeV,3.7500E+02*GeV]],0.001163],
[[[7.1200E+02*GeV,3.3700E+02*GeV],[7.1200E+02*GeV,3.3700E+02*GeV]],0.003249],
[[[7.5000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV]],0.007578],
[[[7.8700E+02*GeV,2.6200E+02*GeV],[7.8700E+02*GeV,2.6200E+02*GeV]],0.01262],
[[[8.2500E+02*GeV,2.2500E+02*GeV],[8.2500E+02*GeV,2.2500E+02*GeV]],0.02234],
[[[8.6200E+02*GeV,1.8700E+02*GeV],[8.6200E+02*GeV,1.8700E+02*GeV]],0.03362],
[[[9.0000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.5000E+02*GeV]],0.04337],
[[[9.3700E+02*GeV,1.1200E+02*GeV],[9.3700E+02*GeV,1.1200E+02*GeV]],0.0485],
[[[9.7500E+02*GeV,7.5000E+01*GeV],[9.7500E+02*GeV,7.5000E+01*GeV]],0.04839],
[[[1.0120E+03*GeV,3.7000E+01*GeV],[1.0120E+03*GeV,3.7000E+01*GeV]],0.04899],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,0.0000E+00*GeV]],0.04593],
[[[5.6200E+02*GeV,5.3700E+02*GeV],[5.6200E+02*GeV,5.3700E+02*GeV]],0.0001952],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],0.0003334],
[[[5.8700E+02*GeV,5.1200E+02*GeV],[5.8700E+02*GeV,5.1200E+02*GeV]],0.0005451],
[[[6.2500E+02*GeV,4.7500E+02*GeV],[6.2500E+02*GeV,4.7500E+02*GeV]],0.0002958],
[[[6.6200E+02*GeV,4.3700E+02*GeV],[6.6200E+02*GeV,4.3700E+02*GeV]],0.001829],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV]],0.001712],
[[[7.3700E+02*GeV,3.6200E+02*GeV],[7.3700E+02*GeV,3.6200E+02*GeV]],0.004695],
[[[7.7500E+02*GeV,3.2500E+02*GeV],[7.7500E+02*GeV,3.2500E+02*GeV]],0.01062],
[[[8.1200E+02*GeV,2.8700E+02*GeV],[8.1200E+02*GeV,2.8700E+02*GeV]],0.01637],
[[[8.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,2.5000E+02*GeV]],0.03401],
[[[8.8700E+02*GeV,2.1200E+02*GeV],[8.8700E+02*GeV,2.1200E+02*GeV]],0.03931],
[[[9.2500E+02*GeV,1.7500E+02*GeV],[9.2500E+02*GeV,1.7500E+02*GeV]],0.04537],
[[[9.6200E+02*GeV,1.3700E+02*GeV],[9.6200E+02*GeV,1.3700E+02*GeV]],0.04415],
[[[1.0000E+03*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.04848],
[[[1.0370E+03*GeV,6.2000E+01*GeV],[1.0370E+03*GeV,6.2000E+01*GeV]],0.05336],
[[[1.0750E+03*GeV,2.5000E+01*GeV],[1.0750E+03*GeV,2.5000E+01*GeV]],0.04962],
[[[5.8700E+02*GeV,5.6200E+02*GeV],[5.8700E+02*GeV,5.6200E+02*GeV]],0.0005127],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],0.0006891],
[[[6.1200E+02*GeV,5.3700E+02*GeV],[6.1200E+02*GeV,5.3700E+02*GeV]],0.0007167],
[[[6.5000E+02*GeV,5.0000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV]],0.0009955],
[[[6.8700E+02*GeV,4.6200E+02*GeV],[6.8700E+02*GeV,4.6200E+02*GeV]],0.001733],
[[[7.2500E+02*GeV,4.2500E+02*GeV],[7.2500E+02*GeV,4.2500E+02*GeV]],0.002663],
[[[7.6200E+02*GeV,3.8700E+02*GeV],[7.6200E+02*GeV,3.8700E+02*GeV]],0.004672],
[[[8.0000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.006307],
[[[8.3700E+02*GeV,3.1200E+02*GeV],[8.3700E+02*GeV,3.1200E+02*GeV]],0.0169],
[[[8.7500E+02*GeV,2.7500E+02*GeV],[8.7500E+02*GeV,2.7500E+02*GeV]],0.02486],
[[[9.1200E+02*GeV,2.3700E+02*GeV],[9.1200E+02*GeV,2.3700E+02*GeV]],0.03657],
[[[9.5000E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,2.0000E+02*GeV]],0.04718],
[[[9.8700E+02*GeV,1.6200E+02*GeV],[9.8700E+02*GeV,1.6200E+02*GeV]],0.05857],
[[[1.0250E+03*GeV,1.2500E+02*GeV],[1.0250E+03*GeV,1.2500E+02*GeV]],0.05222],
[[[1.0620E+03*GeV,8.7000E+01*GeV],[1.0620E+03*GeV,8.7000E+01*GeV]],0.05113],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.0000E+01*GeV]],0.04858],
[[[1.1370E+03*GeV,1.2000E+01*GeV],[1.1370E+03*GeV,1.2000E+01*GeV]],0.06642],
[[[6.1200E+02*GeV,5.8700E+02*GeV],[6.1200E+02*GeV,5.8700E+02*GeV]],0.0004775],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],0.0001925],
[[[6.3700E+02*GeV,5.6200E+02*GeV],[6.3700E+02*GeV,5.6200E+02*GeV]],0.0005153],
[[[6.7500E+02*GeV,5.2500E+02*GeV],[6.7500E+02*GeV,5.2500E+02*GeV]],0.001301],
[[[7.1200E+02*GeV,4.8700E+02*GeV],[7.1200E+02*GeV,4.8700E+02*GeV]],0.002037],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],0.001788],
[[[7.8700E+02*GeV,4.1200E+02*GeV],[7.8700E+02*GeV,4.1200E+02*GeV]],0.005228],
[[[8.2500E+02*GeV,3.7500E+02*GeV],[8.2500E+02*GeV,3.7500E+02*GeV]],0.007805],
[[[8.6200E+02*GeV,3.3700E+02*GeV],[8.6200E+02*GeV,3.3700E+02*GeV]],0.01968],
[[[9.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV]],0.03287],
[[[9.3700E+02*GeV,2.6200E+02*GeV],[9.3700E+02*GeV,2.6200E+02*GeV]],0.04259],
[[[9.7500E+02*GeV,2.2500E+02*GeV],[9.7500E+02*GeV,2.2500E+02*GeV]],0.05648],
[[[1.0120E+03*GeV,1.8700E+02*GeV],[1.0120E+03*GeV,1.8700E+02*GeV]],0.05603],
[[[1.0500E+03*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,1.5000E+02*GeV]],0.05731],
[[[1.0870E+03*GeV,1.1200E+02*GeV],[1.0870E+03*GeV,1.1200E+02*GeV]],0.05513],
[[[1.1250E+03*GeV,7.5000E+01*GeV],[1.1250E+03*GeV,7.5000E+01*GeV]],0.05381],
[[[1.1620E+03*GeV,3.7000E+01*GeV],[1.1620E+03*GeV,3.7000E+01*GeV]],0.05384],
[[[1.2000E+03*GeV,0.0000E+00*GeV],[1.2000E+03*GeV,0.0000E+00*GeV]],0.05987],
[[[6.3700E+02*GeV,6.1200E+02*GeV],[6.3700E+02*GeV,6.1200E+02*GeV]],0.0005136],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],0.0005568],
[[[6.6200E+02*GeV,5.8700E+02*GeV],[6.6200E+02*GeV,5.8700E+02*GeV]],0.0002771],
[[[7.0000E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV]],0.0006891],
[[[7.3700E+02*GeV,5.1200E+02*GeV],[7.3700E+02*GeV,5.1200E+02*GeV]],0.002774],
[[[7.7500E+02*GeV,4.7500E+02*GeV],[7.7500E+02*GeV,4.7500E+02*GeV]],0.004171],
[[[8.1200E+02*GeV,4.3700E+02*GeV],[8.1200E+02*GeV,4.3700E+02*GeV]],0.00516],
[[[8.5000E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,4.0000E+02*GeV]],0.01149],
[[[8.8700E+02*GeV,3.6200E+02*GeV],[8.8700E+02*GeV,3.6200E+02*GeV]],0.02573],
[[[9.2500E+02*GeV,3.2500E+02*GeV],[9.2500E+02*GeV,3.2500E+02*GeV]],0.04024],
[[[9.6200E+02*GeV,2.8700E+02*GeV],[9.6200E+02*GeV,2.8700E+02*GeV]],0.04514],
[[[1.0000E+03*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.05063],
[[[1.0370E+03*GeV,2.1200E+02*GeV],[1.0370E+03*GeV,2.1200E+02*GeV]],0.05695],
[[[1.0750E+03*GeV,1.7500E+02*GeV],[1.0750E+03*GeV,1.7500E+02*GeV]],0.05219],
[[[1.1120E+03*GeV,1.3700E+02*GeV],[1.1120E+03*GeV,1.3700E+02*GeV]],0.05871],
[[[1.1500E+03*GeV,1.0000E+02*GeV],[1.1500E+03*GeV,1.0000E+02*GeV]],0.05968],
[[[1.1870E+03*GeV,6.2000E+01*GeV],[1.1870E+03*GeV,6.2000E+01*GeV]],0.06075],
[[[1.2250E+03*GeV,2.5000E+01*GeV],[1.2250E+03*GeV,2.5000E+01*GeV]],0.05897],
[[[6.6200E+02*GeV,6.3700E+02*GeV],[6.6200E+02*GeV,6.3700E+02*GeV]],0.0003825],
[[[6.7500E+02*GeV,6.2500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV]],0.0003832],
[[[6.8700E+02*GeV,6.1200E+02*GeV],[6.8700E+02*GeV,6.1200E+02*GeV]],0.001012],
[[[7.2500E+02*GeV,5.7500E+02*GeV],[7.2500E+02*GeV,5.7500E+02*GeV]],0.00177],
[[[7.6200E+02*GeV,5.3700E+02*GeV],[7.6200E+02*GeV,5.3700E+02*GeV]],0.00161],
[[[8.0000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.003204],
[[[8.3700E+02*GeV,4.6200E+02*GeV],[8.3700E+02*GeV,4.6200E+02*GeV]],0.006195],
[[[8.7500E+02*GeV,4.2500E+02*GeV],[8.7500E+02*GeV,4.2500E+02*GeV]],0.01607],
[[[9.1200E+02*GeV,3.8700E+02*GeV],[9.1200E+02*GeV,3.8700E+02*GeV]],0.02363],
[[[9.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,3.5000E+02*GeV]],0.03746],
[[[9.8700E+02*GeV,3.1200E+02*GeV],[9.8700E+02*GeV,3.1200E+02*GeV]],0.04802],
[[[1.0250E+03*GeV,2.7500E+02*GeV],[1.0250E+03*GeV,2.7500E+02*GeV]],0.05014],
[[[1.0620E+03*GeV,2.3700E+02*GeV],[1.0620E+03*GeV,2.3700E+02*GeV]],0.06332],
[[[1.1000E+03*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV]],0.0561],
[[[1.1370E+03*GeV,1.6200E+02*GeV],[1.1370E+03*GeV,1.6200E+02*GeV]],0.06488],
[[[1.1750E+03*GeV,1.2500E+02*GeV],[1.1750E+03*GeV,1.2500E+02*GeV]],0.06913],
[[[1.2120E+03*GeV,8.7000E+01*GeV],[1.2120E+03*GeV,8.7000E+01*GeV]],0.062],
[[[1.2500E+03*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,5.0000E+01*GeV]],0.0598],
[[[1.2870E+03*GeV,1.2000E+01*GeV],[1.2870E+03*GeV,1.2000E+01*GeV]],0.07062],
[[[6.8700E+02*GeV,6.6200E+02*GeV],[6.8700E+02*GeV,6.6200E+02*GeV]],0.0005842],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],0.0009142],
[[[7.1200E+02*GeV,6.3700E+02*GeV],[7.1200E+02*GeV,6.3700E+02*GeV]],0.001759],
[[[7.5000E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.00124],
[[[7.8700E+02*GeV,5.6200E+02*GeV],[7.8700E+02*GeV,5.6200E+02*GeV]],0.001924],
[[[8.2500E+02*GeV,5.2500E+02*GeV],[8.2500E+02*GeV,5.2500E+02*GeV]],0.003516],
[[[8.6200E+02*GeV,4.8700E+02*GeV],[8.6200E+02*GeV,4.8700E+02*GeV]],0.006521],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV]],0.01576],
[[[9.3700E+02*GeV,4.1200E+02*GeV],[9.3700E+02*GeV,4.1200E+02*GeV]],0.02423],
[[[9.7500E+02*GeV,3.7500E+02*GeV],[9.7500E+02*GeV,3.7500E+02*GeV]],0.04332],
[[[1.0120E+03*GeV,3.3700E+02*GeV],[1.0120E+03*GeV,3.3700E+02*GeV]],0.05046],
[[[1.0500E+03*GeV,3.0000E+02*GeV],[1.0500E+03*GeV,3.0000E+02*GeV]],0.0571],
[[[1.0870E+03*GeV,2.6200E+02*GeV],[1.0870E+03*GeV,2.6200E+02*GeV]],0.06676],
[[[1.1250E+03*GeV,2.2500E+02*GeV],[1.1250E+03*GeV,2.2500E+02*GeV]],0.06754],
[[[1.1620E+03*GeV,1.8700E+02*GeV],[1.1620E+03*GeV,1.8700E+02*GeV]],0.07112],
[[[1.2000E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.5000E+02*GeV]],0.06627],
[[[1.2370E+03*GeV,1.1200E+02*GeV],[1.2370E+03*GeV,1.1200E+02*GeV]],0.06298],
