txName: T5WW
constraint: [[[jet,jet],[W]],[[jet,jet],[W]]]
condition: None
conditionDescription: None
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-07/figaux_077c.png
source: ATLAS
validated: True
axes: [[x, 0.5*x + 0.5*y, y], [x, 0.5*x + 0.5*y, y]]; [[x, y, 60.0], [x, y, 60.0]]
finalState: ['MET', 'MET']
upperLimits: [[[[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV],[5.4500E+02*GeV,4.6500E+02*GeV,3.8500E+02*GeV]],9.2330E+03*fb],
[[[1.5000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],5.0975E+00*fb],
[[[1.5000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],3.0339E+00*fb],
[[[1.5000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],4.5372E+00*fb],
[[[1.5000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],4.1129E+00*fb],
[[[1.5000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],5.6179E+00*fb],
[[[1.5000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],3.7992E+00*fb],
[[[1.5000E+03*GeV,1.3000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.3000E+03*GeV,6.0000E+01*GeV]],3.8266E+00*fb],
[[[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],4.7912E+00*fb],
[[[1.5000E+03*GeV,1.4500E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4500E+03*GeV,6.0000E+01*GeV]],4.4679E+00*fb],
[[[1.5000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV]],4.1729E+00*fb],
[[[1.5000E+03*GeV,1.4900E+03*GeV,6.0000E+01*GeV],[1.5000E+03*GeV,1.4900E+03*GeV,6.0000E+01*GeV]],2.9495E+00*fb],
[[[1.6000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],7.1792E+00*fb],
[[[1.6000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],3.9265E+00*fb],
[[[1.6000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.4322E+00*fb],
[[[1.6000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],1.6038E+00*fb],
[[[1.6000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],1.8528E+00*fb],
[[[1.6000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],2.0177E+00*fb],
[[[1.6000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],3.2829E+00*fb],
[[[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],4.1870E+00*fb],
[[[1.6000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV]],4.9067E+00*fb],
[[[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],3.9429E+00*fb],
[[[1.6000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5500E+03*GeV,6.0000E+01*GeV]],3.5132E+00*fb],
[[[1.6000E+03*GeV,1.5900E+03*GeV,6.0000E+01*GeV],[1.6000E+03*GeV,1.5900E+03*GeV,6.0000E+01*GeV]],2.6555E+00*fb],
[[[1.7000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],6.5413E+00*fb],
[[[1.7000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],4.0315E+00*fb],
[[[1.7000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.1952E+00*fb],
[[[1.7000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],1.3958E+00*fb],
[[[1.7000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],1.2854E+00*fb],
[[[1.7000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],1.4791E+00*fb],
[[[1.7000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.2000E+03*GeV,6.0000E+01*GeV]],1.9630E+00*fb],
[[[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.4000E+03*GeV,6.0000E+01*GeV]],3.2440E+00*fb],
[[[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.5000E+03*GeV,6.0000E+01*GeV]],3.8984E+00*fb],
[[[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],4.9215E+00*fb],
[[[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6500E+03*GeV,6.0000E+01*GeV]],2.8499E+00*fb],
[[[1.7000E+03*GeV,1.6900E+03*GeV,6.0000E+01*GeV],[1.7000E+03*GeV,1.6900E+03*GeV,6.0000E+01*GeV]],2.1929E+00*fb],
[[[1.8000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6000E+02*GeV,6.0000E+01*GeV]],5.6866E+00*fb],
[[[1.8000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.6000E+02*GeV,6.0000E+01*GeV]],3.4991E+00*fb],
[[[1.8000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,4.6000E+02*GeV,6.0000E+01*GeV]],2.0017E+00*fb],
[[[1.8000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,6.6000E+02*GeV,6.0000E+01*GeV]],1.3477E+00*fb],
[[[1.8000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,8.6000E+02*GeV,6.0000E+01*GeV]],1.1045E+00*fb],
[[[1.8000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.0600E+03*GeV,6.0000E+01*GeV]],1.3248E+00*fb],
[[[1.8000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.2600E+03*GeV,6.0000E+01*GeV]],1.5555E+00*fb],
[[[1.8000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.4600E+03*GeV,6.0000E+01*GeV]],2.8049E+00*fb],
[[[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6000E+03*GeV,6.0000E+01*GeV]],3.2172E+00*fb],
[[[1.8000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.6600E+03*GeV,6.0000E+01*GeV]],3.8576E+00*fb],
[[[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.7000E+03*GeV,6.0000E+01*GeV]],4.4001E+00*fb],
