#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=8j80,1bjet
# Mother  Daughter  Eff. 
650.0   160.0   0.0008809
1650.0   160.0   0.0052459
800.0   560.0   0.0000000
1700.0   640.0   0.0033213
850.0   560.0   0.0000000
1600.0   1   0.0090777
850.0   600.0   0.0000000
1450.0   600.0   0.0014541
1350.0   80.0   0.0057008
1650.0   680.0   0.0028172
1650.0   320.0   0.0040949
1250.0   600.0   0.0020016
1400.0   160.0   0.0036554
1350.0   640.0   0.0015680
1400.0   600.0   0.0017918
1400.0   120.0   0.0043333
1350.0   160.0   0.0040849
1000.0   320.0   0.0021861
1550.0   680.0   0.0031327
850.0   320.0   0.0004342
1450.0   480.0   0.0031250
750.0   320.0   0.0004369
1450.0   200.0   0.0031134
1700.0   680.0   0.0022485
1050.0   40.0   0.0030164
1350.0   280.0   0.0037605
1650.0   200.0   0.0048054
1400.0   480.0   0.0030654
1500.0   360.0   0.0032626
1500.0   240.0   0.0036385
1500.0   400.0   0.0026272
850.0   40.0   0.0024484
550.0   200.0   0.0001110
950.0   40.0   0.0029437
1200.0   240.0   0.0030321
1050.0   120.0   0.0032986
750.0   80.0   0.0016014
600.0   120.0   0.0005439
1600.0   680.0   0.0024473
1150.0   280.0   0.0025186
1050.0   640.0   0.0001043
550.0   240.0   0.0003284
300.0   1   0.0000170
1100.0   200.0   0.0028240
500.0   200.0   0.0000000
950.0   360.0   0.0006283
1450.0   360.0   0.0031029
1600.0   80.0   0.0057882
1400.0   40.0   0.0035591
650.0   120.0   0.0003232
650.0   280.0   0.0000000
750.0   200.0   0.0004270
850.0   120.0   0.0019266
1150.0   80.0   0.0026991
1250.0   440.0   0.0016018
900.0   320.0   0.0010565
1100.0   640.0   0.0006177
1450.0   120.0   0.0045630
1350.0   120.0   0.0042795
1550.0   80.0   0.0048054
1050.0   440.0   0.0011418
750.0   120.0   0.0012953
800.0   160.0   0.0009670
900.0   520.0   0.0001076
1050.0   560.0   0.0004164
1700.0   600.0   0.0031400
1150.0   1   0.0060582
800.0   320.0   0.0007585
1250.0   160.0   0.0043004
1700.0   120.0   0.0043950
350.0   1   0.0000000
1600.0   600.0   0.0036751
600.0   80.0   0.0007469
1400.0   320.0   0.0035057
750.0   280.0   0.0005387
1250.0   120.0   0.0041214
1300.0   240.0   0.0030687
950.0   680.0   0.0001064
1550.0   480.0   0.0033055
1550.0   440.0   0.0034609
1700.0   200.0   0.0059625
1300.0   360.0   0.0024819
450.0   1   0.0000724
800.0   400.0   0.0000000
1000.0   200.0   0.0012458
1250.0   80.0   0.0049797
800.0   40.0   0.0010847
1700.0   280.0   0.0036036
1600.0   320.0   0.0036841
450.0   120.0   0.0001083
1000.0   360.0   0.0014588
950.0   200.0   0.0014948
1550.0   200.0   0.0052561
500.0   40.0   0.0003276
1500.0   440.0   0.0027976
1200.0   320.0   0.0035821
1550.0   320.0   0.0046105
1650.0   600.0   0.0042751
900.0   680.0   0.0000000
450.0   40.0   0.0001086
1650.0   120.0   0.0045519
1200.0   360.0   0.0029105
1700.0   1   0.0096999
1700.0   480.0   0.0032537
450.0   200.0   0.0000000
1200.0   520.0   0.0015118
1600.0   560.0   0.0035441
1450.0   280.0   0.0045558
950.0   160.0   0.0011526
1300.0   600.0   0.0010880
650.0   200.0   0.0003240
800.0   440.0   0.0001078
1650.0   440.0   0.0042385
500.0   280.0   0.0000000
1550.0   280.0   0.0037670
1400.0   1   0.0077997
850.0   80.0   0.0012921
950.0   120.0   0.0014677
1050.0   80.0   0.0032926
1050.0   520.0   0.0005337
400.0   40.0   0.0001075
1700.0   440.0   0.0042529
1250.0   520.0   0.0017296
450.0   240.0   0.0000000
1500.0   200.0   0.0041590
1250.0   560.0   0.0017902
1100.0   280.0   0.0020387
1250.0   680.0   0.0013075
1150.0   440.0   0.0020801
800.0   280.0   0.0007621
950.0   560.0   0.0002139
1700.0   320.0   0.0053161
800.0   80.0   0.0014870
1550.0   240.0   0.0039208
1600.0   40.0   0.0053171
650.0   240.0   0.0005529
1250.0   40.0   0.0039129
1200.0   480.0   0.0015193
1700.0   80.0   0.0043921
1150.0   160.0   0.0026721
1350.0   240.0   0.0028370
1400.0   360.0   0.0037207
750.0   480.0   0.0001109
1600.0   160.0   0.0047730
1250.0   480.0   0.0026951
350.0   120.0   0.0000000
1300.0   160.0   0.0034190
1650.0   360.0   0.0044252
600.0   1   0.0005136
1500.0   680.0   0.0009750
550.0   320.0   0.0001132
1350.0   680.0   0.0015846
750.0   160.0   0.0008719
1500.0   560.0   0.0018359
1100.0   360.0   0.0020392
1500.0   520.0   0.0035894
1600.0   280.0   0.0043970
600.0   320.0   0.0001107
1300.0   40.0   0.0029695
350.0   80.0   0.0000000
700.0   40.0   0.0008803
700.0   80.0   0.0014311
550.0   1   0.0004950
400.0   200.0   0.0000000
1600.0   120.0   0.0043083
650.0   440.0   0.0000000
750.0   560.0   0.0000000
1300.0   480.0   0.0024935
1700.0   360.0   0.0050439
1450.0   240.0   0.0032695
1650.0   560.0   0.0033000
900.0   1   0.0030287
550.0   280.0   0.0000000
1100.0   160.0   0.0024450
1450.0   440.0   0.0037361
850.0   440.0   0.0007514
750.0   440.0   0.0002189
1100.0   600.0   0.0010390
900.0   440.0   0.0005361
400.0   80.0   0.0001071
1000.0   240.0   0.0012406
1200.0   200.0   0.0031494
650.0   1   0.0008869
1500.0   80.0   0.0050864
1300.0   680.0   0.0009854
1100.0   520.0   0.0012495
1200.0   1   0.0066912
1650.0   1   0.0094402
900.0   400.0   0.0007367
1450.0   640.0   0.0025336
1300.0   520.0   0.0019820
450.0   80.0   0.0002106
900.0   480.0   0.0005261
450.0   160.0   0.0001084
900.0   280.0   0.0009700
1000.0   120.0   0.0027069
400.0   1   0.0000178
700.0   440.0   0.0001095
1150.0   240.0   0.0030522
1550.0   160.0   0.0039392
1150.0   120.0   0.0030644
1550.0   360.0   0.0038733
600.0   400.0   0.0000000
1600.0   640.0   0.0024995
1450.0   400.0   0.0040757
700.0   200.0   0.0008705
1200.0   80.0   0.0028163
1050.0   200.0   0.0022800
600.0   240.0   0.0002213
1050.0   400.0   0.0017846
1600.0   200.0   0.0033100
1350.0   200.0   0.0042718
850.0   400.0   0.0002108
1650.0   400.0   0.0046377
1100.0   680.0   0.0004200
1250.0   240.0   0.0032412
1500.0   640.0   0.0031952
950.0   480.0   0.0002105
1000.0   40.0   0.0031626
1400.0   80.0   0.0054612
1600.0   480.0   0.0035282
1050.0   160.0   0.0017519
950.0   280.0   0.0021252
1400.0   400.0   0.0028251
900.0   120.0   0.0020151
1300.0   200.0   0.0034510
300.0   40.0   0.0000000
1300.0   80.0   0.0036922
1200.0   160.0   0.0028861
750.0   40.0   0.0013035
650.0   40.0   0.0007686
1100.0   560.0   0.0006199
1300.0   400.0   0.0024819
1650.0   480.0   0.0036820
1200.0   400.0   0.0040900
1700.0   560.0   0.0032975
1300.0   440.0   0.0022591
1000.0   520.0   0.0009476
1550.0   400.0   0.0038259
1050.0   280.0   0.0026590
950.0   440.0   0.0008566
700.0   400.0   0.0001106
