#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: >=8j80,>=2bjets
# Mother  Daughter  Eff. 
1450.0   560.0   0.0111229
1650.0   80.0   0.0269532
1400.0   240.0   0.0192078
800.0   360.0   0.0013959
1700.0   160.0   0.0322125
750.0   1   0.0073064
1700.0   240.0   0.0259981
750.0   400.0   0.0006556
1150.0   40.0   0.0172092
1200.0   600.0   0.0046752
1400.0   520.0   0.0116582
1650.0   280.0   0.0267568
1350.0   520.0   0.0086888
950.0   520.0   0.0017891
1150.0   320.0   0.0091554
950.0   80.0   0.0110876
1350.0   320.0   0.0160575
850.0   520.0   0.0003269
1050.0   360.0   0.0077971
1200.0   640.0   0.0035901
400.0   120.0   0.0000000
500.0   1   0.0006955
1300.0   280.0   0.0148594
300.0   120.0   0.0000000
900.0   640.0   0.0000000
550.0   40.0   0.0014074
1050.0   480.0   0.0044806
1150.0   560.0   0.0038172
950.0   600.0   0.0005304
1000.0   680.0   0.0000000
800.0   240.0   0.0035313
500.0   80.0   0.0004399
700.0   280.0   0.0002184
1150.0   360.0   0.0104188
1550.0   520.0   0.0149686
600.0   200.0   0.0006547
1200.0   440.0   0.0074187
1400.0   560.0   0.0101779
1650.0   240.0   0.0255752
1000.0   560.0   0.0021222
950.0   640.0   0.0005319
1450.0   160.0   0.0230545
1500.0   600.0   0.0126838
1200.0   680.0   0.0037321
500.0   240.0   0.0002193
1100.0   80.0   0.0173482
1150.0   520.0   0.0036938
1300.0   320.0   0.0151844
900.0   160.0   0.0080671
650.0   160.0   0.0015415
1650.0   160.0   0.0276347
800.0   560.0   0.0001126
1700.0   640.0   0.0160372
850.0   560.0   0.0001079
1600.0   1   0.0490654
850.0   600.0   0.0001088
1450.0   600.0   0.0115355
1350.0   80.0   0.0233930
1650.0   680.0   0.0132407
1650.0   320.0   0.0236389
1250.0   600.0   0.0060048
1400.0   160.0   0.0209445
1350.0   640.0   0.0075461
1400.0   600.0   0.0092574
1400.0   120.0   0.0228481
1350.0   160.0   0.0229152
1000.0   320.0   0.0058297
1550.0   680.0   0.0107272
850.0   320.0   0.0036908
1450.0   480.0   0.0136719
750.0   320.0   0.0017477
1450.0   200.0   0.0210158
1700.0   680.0   0.0137718
1050.0   40.0   0.0144581
1350.0   280.0   0.0182088
1650.0   200.0   0.0297934
1400.0   480.0   0.0143380
1500.0   360.0   0.0172728
1500.0   240.0   0.0196285
1500.0   400.0   0.0154714
850.0   40.0   0.0086225
550.0   200.0   0.0004440
950.0   40.0   0.0110387
1200.0   240.0   0.0150596
1050.0   120.0   0.0138130
750.0   80.0   0.0052311
600.0   120.0   0.0019580
1600.0   680.0   0.0099774
1150.0   280.0   0.0109813
1050.0   640.0   0.0009390
550.0   240.0   0.0005473
300.0   1   0.0000170
1100.0   200.0   0.0123046
500.0   200.0   0.0002176
950.0   360.0   0.0040842
1450.0   360.0   0.0159023
1600.0   80.0   0.0282655
1400.0   40.0   0.0255067
650.0   120.0   0.0028008
650.0   280.0   0.0003264
750.0   200.0   0.0032024
850.0   120.0   0.0063149
1150.0   80.0   0.0165058
1250.0   440.0   0.0092101
900.0   320.0   0.0033809
1100.0   640.0   0.0015443
1450.0   120.0   0.0246007
1350.0   120.0   0.0232882
1550.0   80.0   0.0296973
1050.0   440.0   0.0043596
750.0   120.0   0.0059370
800.0   160.0   0.0038681
900.0   520.0   0.0009680
1050.0   560.0   0.0022905
1700.0   600.0   0.0176395
1150.0   1   0.0263852
800.0   320.0   0.0028172
1250.0   160.0   0.0173017
1700.0   120.0   0.0297363
350.0   1   0.0000876
1600.0   600.0   0.0152657
600.0   80.0   0.0024541
1400.0   320.0   0.0182101
750.0   280.0   0.0023702
1250.0   120.0   0.0186972
1300.0   240.0   0.0154425
950.0   680.0   0.0000000
1550.0   480.0   0.0157496
1550.0   440.0   0.0168237
1700.0   200.0   0.0305698
1300.0   360.0   0.0156855
450.0   1   0.0003800
800.0   400.0   0.0009750
1000.0   200.0   0.0100706
1250.0   80.0   0.0186992
800.0   40.0   0.0079184
1700.0   280.0   0.0247511
1600.0   320.0   0.0223881
450.0   120.0   0.0002166
1000.0   360.0   0.0052100
950.0   200.0   0.0095025
1550.0   200.0   0.0256116
500.0   40.0   0.0008736
1500.0   440.0   0.0155315
1200.0   320.0   0.0121393
1550.0   320.0   0.0221881
1650.0   600.0   0.0147254
900.0   680.0   0.0000000
450.0   40.0   0.0003257
1650.0   120.0   0.0273115
1200.0   360.0   0.0109394
1700.0   1   0.0548860
1700.0   480.0   0.0200799
450.0   200.0   0.0000000
1200.0   520.0   0.0072566
1600.0   560.0   0.0152299
1450.0   280.0   0.0193622
950.0   160.0   0.0101635
1300.0   600.0   0.0074184
650.0   200.0   0.0019441
800.0   440.0   0.0005392
1650.0   440.0   0.0195912
500.0   280.0   0.0000000
1550.0   280.0   0.0240510
1400.0   1   0.0418045
850.0   80.0   0.0090449
950.0   120.0   0.0114268
1050.0   80.0   0.0156134
1050.0   520.0   0.0029889
400.0   40.0   0.0001075
1700.0   440.0   0.0220206
1250.0   520.0   0.0064096
450.0   240.0   0.0001133
1500.0   200.0   0.0211819
1250.0   560.0   0.0069617
1100.0   280.0   0.0104995
1250.0   680.0   0.0028161
1150.0   440.0   0.0071763
800.0   280.0   0.0031573
950.0   560.0   0.0012834
1700.0   320.0   0.0260110
800.0   80.0   0.0059480
1550.0   240.0   0.0221861
1600.0   40.0   0.0319026
650.0   240.0   0.0011057
1250.0   40.0   0.0187619
1200.0   480.0   0.0077990
1700.0   80.0   0.0335483
1150.0   160.0   0.0175745
1350.0   240.0   0.0192722
1400.0   360.0   0.0169392
750.0   480.0   0.0002219
1600.0   160.0   0.0243332
1250.0   480.0   0.0089838
350.0   120.0   0.0000000
1300.0   160.0   0.0194393
1650.0   360.0   0.0254930
600.0   1   0.0022929
1500.0   680.0   0.0105304
550.0   320.0   0.0001132
1350.0   680.0   0.0062395
750.0   160.0   0.0035967
1500.0   560.0   0.0134312
1100.0   360.0   0.0088703
1500.0   520.0   0.0125146
1600.0   280.0   0.0214239
600.0   320.0   0.0000000
1300.0   40.0   0.0198648
350.0   80.0   0.0001053
700.0   40.0   0.0048415
700.0   80.0   0.0038529
550.0   1   0.0014850
400.0   200.0   0.0000000
1600.0   120.0   0.0268071
650.0   440.0   0.0000000
750.0   560.0   0.0000000
1300.0   480.0   0.0101735
1700.0   360.0   0.0221371
1450.0   240.0   0.0206751
1650.0   560.0   0.0148972
900.0   1   0.0140502
550.0   280.0   0.0003285
1100.0   160.0   0.0149756
1450.0   440.0   0.0179923
850.0   440.0   0.0022542
750.0   440.0   0.0005472
1100.0   600.0   0.0016623
900.0   440.0   0.0018229
400.0   80.0   0.0000000
1000.0   240.0   0.0075468
1200.0   200.0   0.0151377
650.0   1   0.0035844
1500.0   80.0   0.0246641
1300.0   680.0   0.0039417
1100.0   520.0   0.0045814
1200.0   1   0.0306378
1650.0   1   0.0538703
900.0   400.0   0.0017891
1450.0   640.0   0.0106217
1300.0   520.0   0.0087206
450.0   80.0   0.0002106
900.0   480.0   0.0010522
450.0   160.0   0.0002168
900.0   280.0   0.0051735
1000.0   120.0   0.0079125
400.0   1   0.0002134
700.0   440.0   0.0003284
1150.0   240.0   0.0107844
1550.0   160.0   0.0281373
1150.0   120.0   0.0156282
1550.0   360.0   0.0192699
600.0   400.0   0.0000000
1600.0   640.0   0.0134590
1450.0   400.0   0.0174672
700.0   200.0   0.0017410
1200.0   80.0   0.0191108
1050.0   200.0   0.0111929
600.0   240.0   0.0004427
1050.0   400.0   0.0052488
1600.0   200.0   0.0259126
1350.0   200.0   0.0198689
850.0   400.0   0.0015809
1650.0   400.0   0.0196135
1100.0   680.0   0.0019952
1250.0   240.0   0.0174212
1500.0   640.0   0.0129744
950.0   480.0   0.0021046
1000.0   40.0   0.0139152
1400.0   80.0   0.0227386
1600.0   480.0   0.0211691
1050.0   160.0   0.0120569
950.0   280.0   0.0077569
1400.0   400.0   0.0158792
900.0   120.0   0.0088026
1300.0   200.0   0.0199172
300.0   40.0   0.0000000
1300.0   80.0   0.0209560
1200.0   160.0   0.0138336
750.0   40.0   0.0044536
650.0   40.0   0.0029644
1100.0   560.0   0.0044426
1300.0   400.0   0.0116152
1650.0   480.0   0.0223754
1200.0   400.0   0.0103272
1700.0   560.0   0.0179951
1300.0   440.0   0.0115902
1000.0   520.0   0.0017899
1550.0   400.0   0.0178862
1050.0   280.0   0.0104316
950.0   440.0   0.0027840
700.0   400.0   0.0003317
