#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 9j50,1bjet
# Mother  Daughter  Eff. 
1350.0   680.0   0.0015846
750.0   160.0   0.0023978
1500.0   560.0   0.0036719
1100.0   360.0   0.0030587
1500.0   520.0   0.0049476
1600.0   280.0   0.0046777
600.0   320.0   0.0006645
1300.0   40.0   0.0049150
350.0   80.0   0.0003159
700.0   40.0   0.0020907
700.0   80.0   0.0018714
550.0   1   0.0011550
400.0   200.0   0.0001156
1600.0   120.0   0.0038296
650.0   440.0   0.0003470
750.0   560.0   0.0000000
1300.0   480.0   0.0044883
1700.0   360.0   0.0047637
1450.0   240.0   0.0038465
1650.0   560.0   0.0046200
900.0   1   0.0043728
550.0   280.0   0.0003285
1100.0   160.0   0.0031581
1450.0   440.0   0.0054075
850.0   440.0   0.0013954
750.0   440.0   0.0003283
1100.0   600.0   0.0017662
900.0   440.0   0.0017156
400.0   80.0   0.0006425
1000.0   240.0   0.0040318
1200.0   200.0   0.0048766
650.0   1   0.0018476
1500.0   80.0   0.0065259
1300.0   680.0   0.0025621
1100.0   520.0   0.0027072
1200.0   1   0.0062590
1650.0   1   0.0067338
900.0   400.0   0.0017891
1450.0   640.0   0.0030209
1300.0   520.0   0.0033693
450.0   80.0   0.0006319
900.0   480.0   0.0021044
450.0   160.0   0.0004337
900.0   280.0   0.0028023
1000.0   120.0   0.0033316
400.0   1   0.0000711
700.0   440.0   0.0000000
1150.0   240.0   0.0037644
1550.0   160.0   0.0054399
1150.0   120.0   0.0038815
1550.0   360.0   0.0033892
600.0   400.0   0.0000000
1600.0   640.0   0.0033647
1450.0   400.0   0.0046579
700.0   200.0   0.0020675
1200.0   80.0   0.0047274
1050.0   200.0   0.0033164
600.0   240.0   0.0005533
1050.0   400.0   0.0030443
1600.0   200.0   0.0050123
1350.0   200.0   0.0056626
850.0   400.0   0.0010540
1650.0   400.0   0.0044444
1100.0   680.0   0.0011551
1250.0   240.0   0.0039502
1500.0   640.0   0.0037761
950.0   480.0   0.0015784
1000.0   40.0   0.0033734
1400.0   80.0   0.0056598
1600.0   480.0   0.0052446
1050.0   160.0   0.0032976
950.0   280.0   0.0023377
1400.0   400.0   0.0045787
900.0   120.0   0.0036059
1300.0   200.0   0.0045356
300.0   40.0   0.0000000
1300.0   80.0   0.0042910
1200.0   160.0   0.0034833
750.0   40.0   0.0030415
650.0   40.0   0.0025253
1100.0   560.0   0.0016531
1300.0   400.0   0.0037725
1650.0   480.0   0.0052870
1200.0   400.0   0.0038855
1700.0   560.0   0.0039570
1300.0   440.0   0.0052058
1000.0   520.0   0.0016846
1550.0   400.0   0.0041129
1050.0   280.0   0.0038863
950.0   440.0   0.0022486
700.0   400.0   0.0002212
