#MA5 EffMap for txName: T1btbt , Analysis: atlas_susy_2013_04 , SR: 9j50,>=2bjets
# Mother  Daughter  Eff. 
1150.0   40.0   0.0208377
1200.0   600.0   0.0094499
1400.0   520.0   0.0161865
1650.0   280.0   0.0263759
1350.0   520.0   0.0169826
950.0   520.0   0.0061040
1150.0   320.0   0.0153276
950.0   80.0   0.0183738
1350.0   320.0   0.0216727
850.0   520.0   0.0020706
1050.0   360.0   0.0125793
1200.0   640.0   0.0075905
400.0   120.0   0.0007425
500.0   1   0.0028002
1300.0   280.0   0.0197791
300.0   120.0   0.0000000
900.0   640.0   0.0010778
550.0   40.0   0.0045469
1050.0   480.0   0.0089611
1150.0   560.0   0.0081502
950.0   600.0   0.0032888
1000.0   680.0   0.0019096
800.0   240.0   0.0094168
500.0   80.0   0.0020895
700.0   280.0   0.0036034
1150.0   360.0   0.0167914
1550.0   520.0   0.0222115
600.0   200.0   0.0036010
1200.0   440.0   0.0137195
1400.0   560.0   0.0159091
1650.0   240.0   0.0244343
1000.0   560.0   0.0059423
950.0   640.0   0.0023402
1450.0   160.0   0.0247082
1500.0   600.0   0.0153743
1200.0   680.0   0.0069599
500.0   240.0   0.0006580
1100.0   80.0   0.0216853
1150.0   520.0   0.0101580
1300.0   320.0   0.0202130
900.0   160.0   0.0116760
650.0   160.0   0.0051751
1650.0   160.0   0.0280094
800.0   560.0   0.0003377
1700.0   640.0   0.0209717
850.0   560.0   0.0016178
1600.0   1   0.0331875
850.0   600.0   0.0007617
1450.0   600.0   0.0158007
1350.0   80.0   0.0243759
1650.0   680.0   0.0184994
1650.0   320.0   0.0248488
1250.0   600.0   0.0089071
1400.0   160.0   0.0234143
1350.0   640.0   0.0109761
1400.0   600.0   0.0134382
1400.0   120.0   0.0235375
1350.0   160.0   0.0249078
1000.0   320.0   0.0128045
1550.0   680.0   0.0169926
850.0   320.0   0.0068389
1450.0   480.0   0.0188477
750.0   320.0   0.0050246
1450.0   200.0   0.0246157
1700.0   680.0   0.0194866
1050.0   40.0   0.0201789
1350.0   280.0   0.0205839
1650.0   200.0   0.0289284
1400.0   480.0   0.0169089
1500.0   360.0   0.0208233
1500.0   240.0   0.0231712
1500.0   400.0   0.0200448
850.0   40.0   0.0153289
550.0   200.0   0.0024420
950.0   40.0   0.0171362
1200.0   240.0   0.0199111
1050.0   120.0   0.0184517
750.0   80.0   0.0105690
600.0   120.0   0.0041336
1600.0   680.0   0.0160956
1150.0   280.0   0.0157163
1050.0   640.0   0.0032342
550.0   240.0   0.0026273
300.0   1   0.0001527
1100.0   200.0   0.0154312
500.0   200.0   0.0017408
950.0   360.0   0.0077495
1450.0   360.0   0.0218171
1600.0   80.0   0.0304843
1400.0   40.0   0.0301532
650.0   120.0   0.0059248
650.0   280.0   0.0020670
750.0   200.0   0.0065115
850.0   120.0   0.0123087
1150.0   80.0   0.0203467
1250.0   440.0   0.0142156
900.0   320.0   0.0076070
1100.0   640.0   0.0046330
1450.0   120.0   0.0257911
1350.0   120.0   0.0244825
1550.0   80.0   0.0296012
1050.0   440.0   0.0085115
750.0   120.0   0.0093912
800.0   160.0   0.0091329
900.0   520.0   0.0050549
1050.0   560.0   0.0069755
1700.0   600.0   0.0218877
1150.0   1   0.0236078
800.0   320.0   0.0057428
1250.0   160.0   0.0219022
1700.0   120.0   0.0274921
350.0   1   0.0003678
1600.0   600.0   0.0196005
600.0   80.0   0.0065087
1400.0   320.0   0.0212289
750.0   280.0   0.0057100
1250.0   120.0   0.0211098
1300.0   240.0   0.0214809
950.0   680.0   0.0006382
1550.0   480.0   0.0210966
1550.0   440.0   0.0199000
1700.0   200.0   0.0307590
1300.0   360.0   0.0176710
450.0   1   0.0012485
800.0   400.0   0.0036832
1000.0   200.0   0.0161960
1250.0   80.0   0.0212398
800.0   40.0   0.0130166
1700.0   280.0   0.0241821
1600.0   320.0   0.0246552
450.0   120.0   0.0012995
1000.0   360.0   0.0101073
950.0   200.0   0.0149477
1550.0   200.0   0.0255161
500.0   40.0   0.0030574
1500.0   440.0   0.0206444
1200.0   320.0   0.0170149
1550.0   320.0   0.0226683
1650.0   600.0   0.0185256
900.0   680.0   0.0003357
450.0   40.0   0.0023884
1650.0   120.0   0.0284495
1200.0   360.0   0.0158571
1700.0   1   0.0349260
1700.0   480.0   0.0211955
450.0   200.0   0.0006625
1200.0   520.0   0.0118928
1600.0   560.0   0.0224138
1450.0   280.0   0.0231587
950.0   160.0   0.0155071
1300.0   600.0   0.0101879
650.0   200.0   0.0052921
800.0   440.0   0.0031274
1650.0   440.0   0.0221343
500.0   280.0   0.0000000
1550.0   280.0   0.0258862
1400.0   1   0.0298961
850.0   80.0   0.0144288
950.0   120.0   0.0176119
1050.0   80.0   0.0177377
1050.0   520.0   0.0073655
400.0   40.0   0.0008600
1700.0   440.0   0.0230602
1250.0   520.0   0.0132262
450.0   240.0   0.0001133
1500.0   200.0   0.0256311
1250.0   560.0   0.0120338
1100.0   280.0   0.0156983
1250.0   680.0   0.0076436
1150.0   440.0   0.0139366
800.0   280.0   0.0070768
950.0   560.0   0.0034225
1700.0   320.0   0.0261059
800.0   80.0   0.0105151
1550.0   240.0   0.0241943
1600.0   40.0   0.0307425
650.0   240.0   0.0035383
1250.0   40.0   0.0228755
1200.0   480.0   0.0122556
1700.0   80.0   0.0306513
1150.0   160.0   0.0211716
1350.0   240.0   0.0231853
1400.0   360.0   0.0201704
750.0   480.0   0.0006656
1600.0   160.0   0.0251755
1250.0   480.0   0.0142743
350.0   120.0   0.0002125
1300.0   160.0   0.0216860
1650.0   360.0   0.0261664
600.0   1   0.0057230
1500.0   680.0   0.0123830
550.0   320.0   0.0004526
1350.0   680.0   0.0115876
750.0   160.0   0.0086104
1500.0   560.0   0.0162335
1100.0   360.0   0.0124388
1500.0   520.0   0.0194024
1600.0   280.0   0.0239499
600.0   320.0   0.0013289
1300.0   40.0   0.0239607
350.0   80.0   0.0002106
700.0   40.0   0.0088028
700.0   80.0   0.0092470
550.0   1   0.0035933
400.0   200.0   0.0003469
1600.0   120.0   0.0240306
650.0   440.0   0.0000000
750.0   560.0   0.0001303
1300.0   480.0   0.0142629
1700.0   360.0   0.0242854
1450.0   240.0   0.0225983
1650.0   560.0   0.0185744
900.0   1   0.0163262
550.0   280.0   0.0007665
1100.0   160.0   0.0160962
1450.0   440.0   0.0213352
850.0   440.0   0.0046157
750.0   440.0   0.0017509
1100.0   600.0   0.0070649
900.0   440.0   0.0065409
400.0   80.0   0.0008566
1000.0   240.0   0.0135429
1200.0   200.0   0.0200142
650.0   1   0.0068917
1500.0   80.0   0.0267754
1300.0   680.0   0.0077848
1100.0   520.0   0.0098917
1200.0   1   0.0251742
1650.0   1   0.0346516
900.0   400.0   0.0081036
1450.0   640.0   0.0163711
1300.0   520.0   0.0149638
450.0   80.0   0.0014745
900.0   480.0   0.0057870
450.0   160.0   0.0010842
900.0   280.0   0.0091615
1000.0   120.0   0.0154086
400.0   1   0.0006403
700.0   440.0   0.0008758
1150.0   240.0   0.0164818
1550.0   160.0   0.0267304
1150.0   120.0   0.0198161
1550.0   360.0   0.0209160
600.0   400.0   0.0001201
1600.0   640.0   0.0204768
1450.0   400.0   0.0181465
700.0   200.0   0.0050054
1200.0   80.0   0.0205190
1050.0   200.0   0.0143020
600.0   240.0   0.0025454
1050.0   400.0   0.0101827
1600.0   200.0   0.0242103
1350.0   200.0   0.0224518
850.0   400.0   0.0060076
1650.0   400.0   0.0242512
1100.0   680.0   0.0042004
1250.0   240.0   0.0207637
1500.0   640.0   0.0166538
950.0   480.0   0.0054720
1000.0   40.0   0.0181320
1400.0   80.0   0.0279019
1600.0   480.0   0.0238390
1050.0   160.0   0.0174155
950.0   280.0   0.0125385
1400.0   400.0   0.0199708
900.0   120.0   0.0133630
1300.0   200.0   0.0243542
300.0   40.0   0.0000000
1300.0   80.0   0.0246482
1200.0   160.0   0.0206011
750.0   40.0   0.0120574
650.0   40.0   0.0071366
1100.0   560.0   0.0095051
1300.0   400.0   0.0157848
1650.0   480.0   0.0236027
1200.0   400.0   0.0168712
1700.0   560.0   0.0228943
1300.0   440.0   0.0180729
1000.0   520.0   0.0066330
1550.0   400.0   0.0235294
1050.0   280.0   0.0155451
950.0   440.0   0.0068530
700.0   400.0   0.0012164
