#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother  Daughter  Eff. 
240.0   180.0   0.0020454
640.0   510.0   0.0680010
400.0   390.0   0.0000000
480.0   360.0   0.0611040
680.0   1   0.1112846
600.0   150.0   0.1090449
480.0   30.0   0.1062469
320.0   1   0.0926597
200.0   120.0   0.0176299
680.0   450.0   0.0960301
520.0   240.0   0.0991074
320.0   30.0   0.0911921
520.0   120.0   0.1060176
640.0   630.0   0.0000000
680.0   540.0   0.0728570
720.0   210.0   0.1110267
760.0   90.0   0.1132704
760.0   300.0   0.1100128
680.0   570.0   0.0562723
680.0   30.0   0.1118270
440.0   360.0   0.0287935
760.0   390.0   0.1068668
400.0   270.0   0.0658471
520.0   60.0   0.1057090
680.0   480.0   0.0905338
360.0   120.0   0.0911006
240.0   90.0   0.0632159
760.0   270.0   0.1103968
120.0   90.0   0.0000000
640.0   420.0   0.0931510
440.0   1   0.1026752
760.0   330.0   0.1097099
280.0   150.0   0.0595435
600.0   510.0   0.0400930
680.0   240.0   0.1088816
800.0   390.0   0.1079423
520.0   510.0   0.0000000
760.0   630.0   0.0687867
360.0   30.0   0.0966209
640.0   330.0   0.1043077
640.0   390.0   0.0977540
600.0   30.0   0.1108998
440.0   210.0   0.0925201
800.0   150.0   0.1135258
800.0   30.0   0.1121704
640.0   120.0   0.1103458
720.0   120.0   0.1122539
280.0   270.0   0.0000000
680.0   270.0   0.1070793
280.0   240.0   0.0000000
440.0   300.0   0.0702007
640.0   300.0   0.1050109
320.0   240.0   0.0254989
680.0   90.0   0.1110498
560.0   150.0   0.1076010
800.0   420.0   0.1077947
800.0   90.0   0.1133694
760.0   510.0   0.0979969
680.0   600.0   0.0308761
600.0   120.0   0.1090401
280.0   30.0   0.0843556
600.0   210.0   0.1073930
520.0   450.0   0.0180264
200.0   150.0   0.0000000
760.0   60.0   0.1132577
800.0   540.0   0.1001334
560.0   210.0   0.1044131
40.0   30.0   0.0000000
760.0   570.0   0.0885189
440.0   420.0   0.0000000
560.0   270.0   0.1019900
600.0   270.0   0.1052505
480.0   210.0   0.0973985
800.0   450.0   0.1064696
200.0   60.0   0.0538089
360.0   150.0   0.0864714
720.0   180.0   0.1109323
760.0   150.0   0.1121865
600.0   240.0   0.1058692
440.0   150.0   0.0984344
760.0   540.0   0.0937998
240.0   120.0   0.0525323
640.0   360.0   0.1002249
600.0   450.0   0.0765310
520.0   1   0.1086915
760.0   690.0   0.0193291
120.0   60.0   0.0000000
760.0   210.0   0.1117990
800.0   270.0   0.1119866
720.0   540.0   0.0857451
520.0   480.0   0.0000000
160.0   150.0   0.0000000
800.0   690.0   0.0574897
480.0   60.0   0.1043161
400.0   240.0   0.0771504
760.0   1   0.1125509
640.0   270.0   0.1065197
320.0   210.0   0.0513573
680.0   420.0   0.0990065
440.0   30.0   0.1032976
320.0   90.0   0.0868300
640.0   210.0   0.1089056
680.0   180.0   0.1101301
600.0   570.0   0.0000000
720.0   1   0.1129977
560.0   180.0   0.1056761
520.0   300.0   0.0929917
560.0   360.0   0.0900784
480.0   120.0   0.1023715
160.0   90.0   0.0045183
440.0   240.0   0.0882182
440.0   120.0   0.1015463
320.0   180.0   0.0660763
440.0   270.0   0.0804853
640.0   60.0   0.1104295
640.0   180.0   0.1094746
720.0   600.0   0.0620850
520.0   150.0   0.1051042
600.0   90.0   0.1093918
640.0   540.0   0.0488863
560.0   510.0   0.0003009
440.0   60.0   0.1029682
600.0   540.0   0.0067491
800.0   480.0   0.1045126
760.0   240.0   0.1119860
560.0   60.0   0.1080150
640.0   480.0   0.0804881
720.0   450.0   0.1006434
400.0   300.0   0.0466609
400.0   30.0   0.0997918
480.0   150.0   0.1023099
400.0   210.0   0.0848492
560.0   30.0   0.1080255
720.0   690.0   0.0000000
600.0   420.0   0.0852757
360.0   60.0   0.0953743
200.0   90.0   0.0404061
760.0   600.0   0.0807337
240.0   1   0.0745222
800.0   1   0.1135743
200.0   180.0   0.0000000
720.0   30.0   0.1124747
480.0   1   0.1067247
560.0   240.0   0.1030984
680.0   120.0   0.1111670
520.0   360.0   0.0788143
640.0   1   0.1100401
440.0   180.0   0.0955580
800.0   180.0   0.1120876
400.0   150.0   0.0932361
480.0   330.0   0.0755004
200.0   30.0   0.0589589
640.0   240.0   0.1068992
800.0   510.0   0.1020733
160.0   1   0.0409533
280.0   1   0.0853069
520.0   180.0   0.1030243
800.0   210.0   0.1122789
760.0   660.0   0.0499433
720.0   60.0   0.1128036
760.0   450.0   0.1029540
640.0   570.0   0.0192857
240.0   150.0   0.0317326
800.0   330.0   0.1096442
680.0   300.0   0.1068788
160.0   30.0   0.0376662
640.0   600.0   0.0000000
800.0   570.0   0.0953343
520.0   210.0   0.1004063
480.0   240.0   0.0932137
360.0   300.0   0.0048767
320.0   120.0   0.0824282
600.0   60.0   0.1106501
400.0   1   0.1005824
