#MA5 EffMap for txName: TSlepSlep , Analysis: atlas_susy_2013_11 , SR: mT2-150-SF
# Mother  Daughter  Eff. 
440.0   30.0   0.0868995
320.0   90.0   0.0605928
640.0   210.0   0.0966474
680.0   180.0   0.0995984
600.0   570.0   0.0000000
720.0   1   0.1038006
560.0   180.0   0.0917233
520.0   300.0   0.0719783
560.0   360.0   0.0673625
480.0   120.0   0.0871376
160.0   90.0   0.0000000
440.0   240.0   0.0639175
440.0   120.0   0.0833992
320.0   180.0   0.0327347
440.0   270.0   0.0533513
640.0   60.0   0.0999053
640.0   180.0   0.0978960
720.0   600.0   0.0306922
520.0   150.0   0.0905109
600.0   90.0   0.0979266
640.0   540.0   0.0142106
560.0   510.0   0.0000000
440.0   60.0   0.0860240
600.0   540.0   0.0000000
800.0   480.0   0.0914772
760.0   240.0   0.1021010
560.0   60.0   0.0957531
640.0   480.0   0.0547932
720.0   450.0   0.0847212
400.0   300.0   0.0104230
400.0   30.0   0.0816468
480.0   150.0   0.0858233
400.0   210.0   0.0584188
560.0   30.0   0.0955019
720.0   690.0   0.0000000
600.0   420.0   0.0618349
360.0   60.0   0.0739074
200.0   90.0   0.0029783
760.0   600.0   0.0560778
240.0   1   0.0422201
800.0   1   0.1054883
200.0   180.0   0.0000000
720.0   30.0   0.1030462
480.0   1   0.0919659
560.0   240.0   0.0875961
680.0   120.0   0.1011601
520.0   360.0   0.0520147
640.0   1   0.0996115
440.0   180.0   0.0759317
800.0   180.0   0.1036892
400.0   150.0   0.0716743
480.0   330.0   0.0460287
200.0   30.0   0.0219045
640.0   240.0   0.0947962
800.0   510.0   0.0879971
160.0   1   0.0033560
280.0   1   0.0573542
520.0   180.0   0.0876621
800.0   210.0   0.1036704
760.0   660.0   0.0150945
720.0   60.0   0.1034620
760.0   450.0   0.0893429
640.0   570.0   0.0000044
240.0   150.0   0.0001930
800.0   330.0   0.0997996
680.0   300.0   0.0948470
160.0   30.0   0.0013111
640.0   600.0   0.0000000
800.0   570.0   0.0773906
520.0   210.0   0.0840859
480.0   240.0   0.0732075
360.0   300.0   0.0000000
320.0   120.0   0.0544640
600.0   60.0   0.0992749
400.0   1   0.0817991
