txName: TGQ
constraint: [[['jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino squark, gluino squark --> quark quark antiquark lsp lsp
checked: VM
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b.png
dataUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047/fig_19b_PRELIMINARY.data
source: ATLAS
validated: False
axes: [[0.96*x, y], [x, y]]
upperLimits: [[[[1.07520E+02*GeV,3.70000E+01*GeV],[1.12000E+02*GeV,3.70000E+01*GeV]],3.23064E+09*fb],
[[[5.39520E+02*GeV,3.70000E+01*GeV],[5.62000E+02*GeV,3.70000E+01*GeV]],4.56967E+02*fb],
[[[5.39520E+02*GeV,4.87000E+02*GeV],[5.62000E+02*GeV,4.87000E+02*GeV]],2.72011E+03*fb],
[[[5.76000E+02*GeV,0.00000E+00*GeV],[6.00000E+02*GeV,0.00000E+00*GeV]],3.70093E+02*fb],
[[[5.76000E+02*GeV,1.50000E+02*GeV],[6.00000E+02*GeV,1.50000E+02*GeV]],4.66157E+02*fb],
[[[5.76000E+02*GeV,3.00000E+02*GeV],[6.00000E+02*GeV,3.00000E+02*GeV]],1.11908E+03*fb],
[[[5.76000E+02*GeV,4.50000E+02*GeV],[6.00000E+02*GeV,4.50000E+02*GeV]],1.32620E+03*fb],
[[[6.00000E+02*GeV,5.75000E+02*GeV],[6.25000E+02*GeV,5.75000E+02*GeV]],2.17988E+03*fb],
[[[6.11520E+02*GeV,1.12000E+02*GeV],[6.37000E+02*GeV,1.12000E+02*GeV]],2.30731E+02*fb],
[[[6.11520E+02*GeV,2.62000E+02*GeV],[6.37000E+02*GeV,2.62000E+02*GeV]],7.28358E+02*fb],
[[[6.11520E+02*GeV,4.12000E+02*GeV],[6.37000E+02*GeV,4.12000E+02*GeV]],2.09053E+03*fb],
[[[6.11520E+02*GeV,5.62000E+02*GeV],[6.37000E+02*GeV,5.62000E+02*GeV]],1.98720E+03*fb],
[[[6.48000E+02*GeV,2.25000E+02*GeV],[6.75000E+02*GeV,2.25000E+02*GeV]],2.71888E+02*fb],
[[[6.48000E+02*GeV,3.75000E+02*GeV],[6.75000E+02*GeV,3.75000E+02*GeV]],1.02198E+03*fb],
[[[6.48000E+02*GeV,5.25000E+02*GeV],[6.75000E+02*GeV,5.25000E+02*GeV]],1.16869E+03*fb],
[[[6.48000E+02*GeV,7.50000E+01*GeV],[6.75000E+02*GeV,7.50000E+01*GeV]],3.06666E+02*fb],
[[[6.72000E+02*GeV,6.50000E+02*GeV],[7.00000E+02*GeV,6.50000E+02*GeV]],2.01657E+03*fb],
[[[6.83520E+02*GeV,1.87000E+02*GeV],[7.12000E+02*GeV,1.87000E+02*GeV]],1.32231E+02*fb],
[[[6.83520E+02*GeV,3.37000E+02*GeV],[7.12000E+02*GeV,3.37000E+02*GeV]],5.48568E+02*fb],
[[[6.83520E+02*GeV,3.70000E+01*GeV],[7.12000E+02*GeV,3.70000E+01*GeV]],2.94099E+02*fb],
[[[6.83520E+02*GeV,4.87000E+02*GeV],[7.12000E+02*GeV,4.87000E+02*GeV]],4.98353E+02*fb],
[[[6.83520E+02*GeV,6.37000E+02*GeV],[7.12000E+02*GeV,6.37000E+02*GeV]],2.41815E+03*fb],
[[[7.20000E+02*GeV,0.00000E+00*GeV],[7.50000E+02*GeV,0.00000E+00*GeV]],2.65120E+02*fb],
[[[7.20000E+02*GeV,1.50000E+02*GeV],[7.50000E+02*GeV,1.50000E+02*GeV]],2.79927E+02*fb],
[[[7.20000E+02*GeV,3.00000E+02*GeV],[7.50000E+02*GeV,3.00000E+02*GeV]],3.79536E+02*fb],
[[[7.20000E+02*GeV,4.50000E+02*GeV],[7.50000E+02*GeV,4.50000E+02*GeV]],9.34244E+02*fb],
[[[7.20000E+02*GeV,6.00000E+02*GeV],[7.50000E+02*GeV,6.00000E+02*GeV]],9.15892E+02*fb],
[[[7.44000E+02*GeV,7.25000E+02*GeV],[7.75000E+02*GeV,7.25000E+02*GeV]],3.09175E+03*fb],
[[[7.55520E+02*GeV,1.12000E+02*GeV],[7.87000E+02*GeV,1.12000E+02*GeV]],2.62157E+02*fb],
[[[7.55520E+02*GeV,2.62000E+02*GeV],[7.87000E+02*GeV,2.62000E+02*GeV]],3.00235E+02*fb],
[[[7.55520E+02*GeV,4.12000E+02*GeV],[7.87000E+02*GeV,4.12000E+02*GeV]],5.41066E+02*fb],
[[[7.55520E+02*GeV,5.62000E+02*GeV],[7.87000E+02*GeV,5.62000E+02*GeV]],5.33602E+02*fb],
[[[7.55520E+02*GeV,7.12000E+02*GeV],[7.87000E+02*GeV,7.12000E+02*GeV]],1.72222E+03*fb],
[[[7.92000E+02*GeV,2.25000E+02*GeV],[8.25000E+02*GeV,2.25000E+02*GeV]],2.66372E+02*fb],
[[[7.92000E+02*GeV,3.75000E+02*GeV],[8.25000E+02*GeV,3.75000E+02*GeV]],3.61165E+02*fb],
[[[7.92000E+02*GeV,5.25000E+02*GeV],[8.25000E+02*GeV,5.25000E+02*GeV]],3.20406E+02*fb],
[[[7.92000E+02*GeV,6.75000E+02*GeV],[8.25000E+02*GeV,6.75000E+02*GeV]],5.87015E+02*fb],
[[[7.92000E+02*GeV,7.50000E+01*GeV],[8.25000E+02*GeV,7.50000E+01*GeV]],2.46466E+02*fb],
[[[8.16000E+02*GeV,8.00000E+02*GeV],[8.50000E+02*GeV,8.00000E+02*GeV]],1.88220E+03*fb],
[[[8.27520E+02*GeV,1.87000E+02*GeV],[8.62000E+02*GeV,1.87000E+02*GeV]],2.58468E+02*fb],
[[[8.27520E+02*GeV,3.37000E+02*GeV],[8.62000E+02*GeV,3.37000E+02*GeV]],2.99870E+02*fb],
[[[8.27520E+02*GeV,3.70000E+01*GeV],[8.62000E+02*GeV,3.70000E+01*GeV]],2.49508E+02*fb],
[[[8.27520E+02*GeV,4.87000E+02*GeV],[8.62000E+02*GeV,4.87000E+02*GeV]],3.09828E+02*fb],
[[[8.27520E+02*GeV,6.37000E+02*GeV],[8.62000E+02*GeV,6.37000E+02*GeV]],4.81567E+02*fb],
[[[8.27520E+02*GeV,7.87000E+02*GeV],[8.62000E+02*GeV,7.87000E+02*GeV]],1.71898E+03*fb],
[[[8.64000E+02*GeV,0.00000E+00*GeV],[9.00000E+02*GeV,0.00000E+00*GeV]],2.37841E+02*fb],
[[[8.64000E+02*GeV,1.50000E+02*GeV],[9.00000E+02*GeV,1.50000E+02*GeV]],2.47236E+02*fb],
[[[8.64000E+02*GeV,3.00000E+02*GeV],[9.00000E+02*GeV,3.00000E+02*GeV]],2.73264E+02*fb],
[[[8.64000E+02*GeV,4.50000E+02*GeV],[9.00000E+02*GeV,4.50000E+02*GeV]],1.42076E+02*fb],
[[[8.64000E+02*GeV,6.00000E+02*GeV],[9.00000E+02*GeV,6.00000E+02*GeV]],2.62599E+02*fb],
[[[8.64000E+02*GeV,7.50000E+02*GeV],[9.00000E+02*GeV,7.50000E+02*GeV]],5.26184E+02*fb],
[[[8.88000E+02*GeV,8.75000E+02*GeV],[9.25000E+02*GeV,8.75000E+02*GeV]],2.10336E+03*fb],
[[[8.99520E+02*GeV,1.12000E+02*GeV],[9.37000E+02*GeV,1.12000E+02*GeV]],2.31431E+01*fb],
[[[8.99520E+02*GeV,2.62000E+02*GeV],[9.37000E+02*GeV,2.62000E+02*GeV]],3.30546E+01*fb],
[[[8.99520E+02*GeV,4.12000E+02*GeV],[9.37000E+02*GeV,4.12000E+02*GeV]],9.22647E+01*fb],
[[[8.99520E+02*GeV,5.62000E+02*GeV],[9.37000E+02*GeV,5.62000E+02*GeV]],1.59595E+02*fb],
[[[8.99520E+02*GeV,7.12000E+02*GeV],[9.37000E+02*GeV,7.12000E+02*GeV]],1.09535E+03*fb],
[[[8.99520E+02*GeV,8.62000E+02*GeV],[9.37000E+02*GeV,8.62000E+02*GeV]],2.97446E+03*fb],
[[[9.36000E+02*GeV,2.25000E+02*GeV],[9.75000E+02*GeV,2.25000E+02*GeV]],2.59903E+01*fb],
[[[9.36000E+02*GeV,3.75000E+02*GeV],[9.75000E+02*GeV,3.75000E+02*GeV]],4.53979E+01*fb],
[[[9.36000E+02*GeV,5.25000E+02*GeV],[9.75000E+02*GeV,5.25000E+02*GeV]],1.13067E+02*fb],
[[[9.36000E+02*GeV,6.75000E+02*GeV],[9.75000E+02*GeV,6.75000E+02*GeV]],2.67678E+02*fb],
[[[9.36000E+02*GeV,7.50000E+01*GeV],[9.75000E+02*GeV,7.50000E+01*GeV]],2.02378E+01*fb],
[[[9.36000E+02*GeV,8.25000E+02*GeV],[9.75000E+02*GeV,8.25000E+02*GeV]],4.90787E+02*fb],
[[[9.60000E+02*GeV,9.50000E+02*GeV],[1.00000E+03*GeV,9.50000E+02*GeV]],1.60123E+03*fb],
[[[9.71520E+02*GeV,1.87000E+02*GeV],[1.01200E+03*GeV,1.87000E+02*GeV]],2.14567E+01*fb],
[[[9.71520E+02*GeV,3.37000E+02*GeV],[1.01200E+03*GeV,3.37000E+02*GeV]],3.33126E+01*fb],
[[[9.71520E+02*GeV,3.70000E+01*GeV],[1.01200E+03*GeV,3.70000E+01*GeV]],1.83645E+01*fb],
[[[9.71520E+02*GeV,4.87000E+02*GeV],[1.01200E+03*GeV,4.87000E+02*GeV]],7.44756E+01*fb],
[[[9.71520E+02*GeV,6.37000E+02*GeV],[1.01200E+03*GeV,6.37000E+02*GeV]],2.07694E+02*fb],
[[[9.71520E+02*GeV,7.87000E+02*GeV],[1.01200E+03*GeV,7.87000E+02*GeV]],3.02545E+02*fb],
[[[9.71520E+02*GeV,9.37000E+02*GeV],[1.01200E+03*GeV,9.37000E+02*GeV]],1.93598E+03*fb],
[[[1.00800E+03*GeV,0.00000E+00*GeV],[1.05000E+03*GeV,0.00000E+00*GeV]],1.69355E+01*fb],
[[[1.00800E+03*GeV,1.50000E+02*GeV],[1.05000E+03*GeV,1.50000E+02*GeV]],1.81854E+01*fb],
[[[1.00800E+03*GeV,3.00000E+02*GeV],[1.05000E+03*GeV,3.00000E+02*GeV]],2.52453E+01*fb],
[[[1.00800E+03*GeV,4.50000E+02*GeV],[1.05000E+03*GeV,4.50000E+02*GeV]],3.85078E+01*fb],
[[[1.00800E+03*GeV,6.00000E+02*GeV],[1.05000E+03*GeV,6.00000E+02*GeV]],7.45427E+01*fb],
[[[1.00800E+03*GeV,7.50000E+02*GeV],[1.05000E+03*GeV,7.50000E+02*GeV]],2.42245E+02*fb],
[[[1.00800E+03*GeV,9.00000E+02*GeV],[1.05000E+03*GeV,9.00000E+02*GeV]],6.76972E+02*fb],
[[[1.03200E+03*GeV,1.02500E+03*GeV],[1.07500E+03*GeV,1.02500E+03*GeV]],3.64174E+03*fb],
[[[1.04352E+03*GeV,1.01200E+03*GeV],[1.08700E+03*GeV,1.01200E+03*GeV]],1.49011E+03*fb],
[[[1.04352E+03*GeV,1.12000E+02*GeV],[1.08700E+03*GeV,1.12000E+02*GeV]],1.71285E+01*fb],
[[[1.04352E+03*GeV,2.62000E+02*GeV],[1.08700E+03*GeV,2.62000E+02*GeV]],1.95613E+01*fb],
[[[1.04352E+03*GeV,4.12000E+02*GeV],[1.08700E+03*GeV,4.12000E+02*GeV]],2.77990E+01*fb],
[[[1.04352E+03*GeV,5.62000E+02*GeV],[1.08700E+03*GeV,5.62000E+02*GeV]],7.03395E+01*fb],
[[[1.04352E+03*GeV,7.12000E+02*GeV],[1.08700E+03*GeV,7.12000E+02*GeV]],1.40762E+02*fb],
[[[1.04352E+03*GeV,8.62000E+02*GeV],[1.08700E+03*GeV,8.62000E+02*GeV]],1.90629E+02*fb],
[[[1.08000E+03*GeV,2.25000E+02*GeV],[1.12500E+03*GeV,2.25000E+02*GeV]],1.66199E+01*fb],
[[[1.08000E+03*GeV,3.75000E+02*GeV],[1.12500E+03*GeV,3.75000E+02*GeV]],2.13995E+01*fb],
[[[1.08000E+03*GeV,5.25000E+02*GeV],[1.12500E+03*GeV,5.25000E+02*GeV]],3.68257E+01*fb],
[[[1.08000E+03*GeV,6.75000E+02*GeV],[1.12500E+03*GeV,6.75000E+02*GeV]],8.20861E+01*fb],
[[[1.08000E+03*GeV,7.50000E+01*GeV],[1.12500E+03*GeV,7.50000E+01*GeV]],1.61393E+01*fb],
[[[1.08000E+03*GeV,8.25000E+02*GeV],[1.12500E+03*GeV,8.25000E+02*GeV]],1.65793E+02*fb],
[[[1.08000E+03*GeV,9.75000E+02*GeV],[1.12500E+03*GeV,9.75000E+02*GeV]],5.07570E+02*fb],
[[[1.10400E+03*GeV,1.10000E+03*GeV],[1.15000E+03*GeV,1.10000E+03*GeV]],2.62880E+03*fb],
[[[1.11552E+03*GeV,1.08700E+03*GeV],[1.16200E+03*GeV,1.08700E+03*GeV]],1.37008E+03*fb],
[[[1.11552E+03*GeV,1.87000E+02*GeV],[1.16200E+03*GeV,1.87000E+02*GeV]],1.56834E+01*fb],
[[[1.11552E+03*GeV,3.37000E+02*GeV],[1.16200E+03*GeV,3.37000E+02*GeV]],1.86162E+01*fb],
[[[1.11552E+03*GeV,3.70000E+01*GeV],[1.16200E+03*GeV,3.70000E+01*GeV]],1.51971E+01*fb],
[[[1.11552E+03*GeV,4.87000E+02*GeV],[1.16200E+03*GeV,4.87000E+02*GeV]],2.64134E+01*fb],
[[[1.11552E+03*GeV,6.37000E+02*GeV],[1.16200E+03*GeV,6.37000E+02*GeV]],3.85549E+01*fb],
[[[1.11552E+03*GeV,7.87000E+02*GeV],[1.16200E+03*GeV,7.87000E+02*GeV]],1.43054E+02*fb],
[[[1.11552E+03*GeV,9.37000E+02*GeV],[1.16200E+03*GeV,9.37000E+02*GeV]],3.11952E+02*fb],
[[[1.15200E+03*GeV,0.00000E+00*GeV],[1.20000E+03*GeV,0.00000E+00*GeV]],1.47147E+01*fb],
[[[1.15200E+03*GeV,1.05000E+03*GeV],[1.20000E+03*GeV,1.05000E+03*GeV]],8.39302E+02*fb],
[[[1.15200E+03*GeV,1.50000E+02*GeV],[1.20000E+03*GeV,1.50000E+02*GeV]],1.54230E+01*fb],
[[[1.15200E+03*GeV,3.00000E+02*GeV],[1.20000E+03*GeV,3.00000E+02*GeV]],1.68140E+01*fb],
[[[1.15200E+03*GeV,4.50000E+02*GeV],[1.20000E+03*GeV,4.50000E+02*GeV]],2.13597E+01*fb],
[[[1.15200E+03*GeV,6.00000E+02*GeV],[1.20000E+03*GeV,6.00000E+02*GeV]],4.12384E+01*fb],
[[[1.15200E+03*GeV,7.50000E+02*GeV],[1.20000E+03*GeV,7.50000E+02*GeV]],7.06916E+01*fb],
[[[1.15200E+03*GeV,9.00000E+02*GeV],[1.20000E+03*GeV,9.00000E+02*GeV]],1.29871E+02*fb],
[[[1.17600E+03*GeV,1.17500E+03*GeV],[1.22500E+03*GeV,1.17500E+03*GeV]],1.48290E+03*fb],
[[[1.18752E+03*GeV,1.01200E+03*GeV],[1.23700E+03*GeV,1.01200E+03*GeV]],2.59820E+02*fb],
[[[1.18752E+03*GeV,1.12000E+02*GeV],[1.23700E+03*GeV,1.12000E+02*GeV]],1.44633E+01*fb],
[[[1.18752E+03*GeV,1.16200E+03*GeV],[1.23700E+03*GeV,1.16200E+03*GeV]],3.10551E+03*fb],
[[[1.18752E+03*GeV,2.62000E+02*GeV],[1.23700E+03*GeV,2.62000E+02*GeV]],1.62803E+01*fb],
[[[1.18752E+03*GeV,4.12000E+02*GeV],[1.23700E+03*GeV,4.12000E+02*GeV]],1.92255E+01*fb],
[[[1.18752E+03*GeV,5.62000E+02*GeV],[1.23700E+03*GeV,5.62000E+02*GeV]],1.62368E+01*fb],
[[[1.18752E+03*GeV,7.12000E+02*GeV],[1.23700E+03*GeV,7.12000E+02*GeV]],4.74995E+01*fb],
[[[1.18752E+03*GeV,8.62000E+02*GeV],[1.23700E+03*GeV,8.62000E+02*GeV]],1.19854E+02*fb],
[[[1.22400E+03*GeV,1.12500E+03*GeV],[1.27500E+03*GeV,1.12500E+03*GeV]],6.24005E+02*fb],
[[[1.22400E+03*GeV,2.25000E+02*GeV],[1.27500E+03*GeV,2.25000E+02*GeV]],1.57338E+01*fb],
[[[1.22400E+03*GeV,3.75000E+02*GeV],[1.27500E+03*GeV,3.75000E+02*GeV]],8.58616E+00*fb],
[[[1.22400E+03*GeV,5.25000E+02*GeV],[1.27500E+03*GeV,5.25000E+02*GeV]],1.22065E+01*fb],
[[[1.22400E+03*GeV,6.75000E+02*GeV],[1.27500E+03*GeV,6.75000E+02*GeV]],2.17581E+01*fb],
[[[1.22400E+03*GeV,7.50000E+01*GeV],[1.27500E+03*GeV,7.50000E+01*GeV]],1.42610E+01*fb],
[[[1.22400E+03*GeV,8.25000E+02*GeV],[1.27500E+03*GeV,8.25000E+02*GeV]],8.08477E+01*fb],
[[[1.22400E+03*GeV,9.75000E+02*GeV],[1.27500E+03*GeV,9.75000E+02*GeV]],1.95066E+02*fb],
[[[1.25952E+03*GeV,1.08700E+03*GeV],[1.31200E+03*GeV,1.08700E+03*GeV]],2.56911E+02*fb],
[[[1.25952E+03*GeV,1.87000E+02*GeV],[1.31200E+03*GeV,1.87000E+02*GeV]],6.80246E+00*fb],
[[[1.25952E+03*GeV,3.37000E+02*GeV],[1.31200E+03*GeV,3.37000E+02*GeV]],3.81413E+00*fb],
[[[1.25952E+03*GeV,3.70000E+01*GeV],[1.31200E+03*GeV,3.70000E+01*GeV]],7.07422E+00*fb],
[[[1.25952E+03*GeV,4.87000E+02*GeV],[1.31200E+03*GeV,4.87000E+02*GeV]],9.90294E+00*fb],
[[[1.25952E+03*GeV,6.37000E+02*GeV],[1.31200E+03*GeV,6.37000E+02*GeV]],1.59502E+01*fb],
[[[1.25952E+03*GeV,7.87000E+02*GeV],[1.31200E+03*GeV,7.87000E+02*GeV]],4.17117E+01*fb],
[[[1.25952E+03*GeV,9.37000E+02*GeV],[1.31200E+03*GeV,9.37000E+02*GeV]],1.08124E+02*fb],
[[[1.29600E+03*GeV,0.00000E+00*GeV],[1.35000E+03*GeV,0.00000E+00*GeV]],2.77390E+00*fb],
[[[1.29600E+03*GeV,1.05000E+03*GeV],[1.35000E+03*GeV,1.05000E+03*GeV]],1.88350E+02*fb],
[[[1.29600E+03*GeV,1.20000E+03*GeV],[1.35000E+03*GeV,1.20000E+03*GeV]],4.97176E+02*fb],
[[[1.29600E+03*GeV,1.50000E+02*GeV],[1.35000E+03*GeV,1.50000E+02*GeV]],3.06546E+00*fb],
[[[1.29600E+03*GeV,3.00000E+02*GeV],[1.35000E+03*GeV,3.00000E+02*GeV]],3.75084E+00*fb],
[[[1.29600E+03*GeV,4.50000E+02*GeV],[1.35000E+03*GeV,4.50000E+02*GeV]],4.72499E+00*fb],
[[[1.29600E+03*GeV,6.00000E+02*GeV],[1.35000E+03*GeV,6.00000E+02*GeV]],1.18726E+01*fb],
[[[1.29600E+03*GeV,7.50000E+02*GeV],[1.35000E+03*GeV,7.50000E+02*GeV]],2.31832E+01*fb],
[[[1.29600E+03*GeV,9.00000E+02*GeV],[1.35000E+03*GeV,9.00000E+02*GeV]],8.49827E+01*fb],
[[[1.33152E+03*GeV,1.01200E+03*GeV],[1.38700E+03*GeV,1.01200E+03*GeV]],2.15555E+02*fb],
[[[1.33152E+03*GeV,1.12000E+02*GeV],[1.38700E+03*GeV,1.12000E+02*GeV]],2.81343E+00*fb],
[[[1.33152E+03*GeV,1.16200E+03*GeV],[1.38700E+03*GeV,1.16200E+03*GeV]],4.05281E+02*fb],
[[[1.33152E+03*GeV,2.62000E+02*GeV],[1.38700E+03*GeV,2.62000E+02*GeV]],3.13069E+00*fb],
[[[1.33152E+03*GeV,4.12000E+02*GeV],[1.38700E+03*GeV,4.12000E+02*GeV]],1.27352E+03*fb],
[[[1.33152E+03*GeV,5.62000E+02*GeV],[1.38700E+03*GeV,5.62000E+02*GeV]],6.85714E+00*fb],
[[[1.33152E+03*GeV,7.12000E+02*GeV],[1.38700E+03*GeV,7.12000E+02*GeV]],1.34165E+01*fb],
[[[1.33152E+03*GeV,8.62000E+02*GeV],[1.38700E+03*GeV,8.62000E+02*GeV]],4.62807E+01*fb],
[[[1.36800E+03*GeV,1.12500E+03*GeV],[1.42500E+03*GeV,1.12500E+03*GeV]],2.52264E+02*fb],
[[[1.36800E+03*GeV,2.25000E+02*GeV],[1.42500E+03*GeV,2.25000E+02*GeV]],3.13770E+00*fb],
[[[1.36800E+03*GeV,3.75000E+02*GeV],[1.42500E+03*GeV,3.75000E+02*GeV]],3.14580E+00*fb],
[[[1.36800E+03*GeV,5.25000E+02*GeV],[1.42500E+03*GeV,5.25000E+02*GeV]],4.26817E+00*fb],
[[[1.36800E+03*GeV,6.75000E+02*GeV],[1.42500E+03*GeV,6.75000E+02*GeV]],9.49063E+00*fb],
[[[1.36800E+03*GeV,7.50000E+01*GeV],[1.42500E+03*GeV,7.50000E+01*GeV]],2.58573E+00*fb],
[[[1.36800E+03*GeV,8.25000E+02*GeV],[1.42500E+03*GeV,8.25000E+02*GeV]],2.95523E+01*fb],
[[[1.36800E+03*GeV,9.75000E+02*GeV],[1.42500E+03*GeV,9.75000E+02*GeV]],5.13177E+01*fb],
[[[1.40352E+03*GeV,1.08700E+03*GeV],[1.46200E+03*GeV,1.08700E+03*GeV]],1.18867E+02*fb],
[[[1.40352E+03*GeV,1.87000E+02*GeV],[1.46200E+03*GeV,1.87000E+02*GeV]],2.46116E+00*fb],
[[[1.40352E+03*GeV,3.37000E+02*GeV],[1.46200E+03*GeV,3.37000E+02*GeV]],7.58444E+02*fb],
[[[1.40352E+03*GeV,3.70000E+01*GeV],[1.46200E+03*GeV,3.70000E+01*GeV]],2.41239E+00*fb],
[[[1.40352E+03*GeV,4.87000E+02*GeV],[1.46200E+03*GeV,4.87000E+02*GeV]],3.50833E+00*fb],
[[[1.40352E+03*GeV,6.37000E+02*GeV],[1.46200E+03*GeV,6.37000E+02*GeV]],5.61637E+00*fb],
[[[1.40352E+03*GeV,7.87000E+02*GeV],[1.46200E+03*GeV,7.87000E+02*GeV]],1.24638E+01*fb],
