txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.2000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.011591],
[[[1.2000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0087154],
[[[1.2000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0068493],
[[[1.2000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0056245],
[[[1.2000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0046919],
[[[1.2000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0033498],
[[[1.2000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0023595],
[[[1.2000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0015055],
[[[1.2000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0007941],
[[[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0183],
[[[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0003457],
[[[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.019112],
[[[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.018007],
[[[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.017169],
[[[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.015199],
[[[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.013012],
[[[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.010969],
[[[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0091873],
[[[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0084449],
[[[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0056788],
[[[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0046594],
[[[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0029411],
[[[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0022009],
[[[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0015677],
[[[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.017101],
[[[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0010073],
[[[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.019322],
[[[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.018724],
[[[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.018017],
[[[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.018068],
[[[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.01356],
[[[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.013483],
[[[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.012298],
[[[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.0099135],
[[[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.0085184],
[[[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0058053],
[[[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0043478],
[[[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0038722],
[[[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0024882],
[[[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.017913],
[[[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0014963],
[[[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.01911],
[[[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.01831],
[[[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.017866],
[[[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.015459],
[[[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.016245],
[[[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.015329],
[[[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.013765],
[[[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.011681],
[[[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.010407],
[[[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0075089],
[[[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0063949],
[[[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0054373],
[[[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0035346],
[[[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.016853],
[[[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0023813],
[[[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.019046],
[[[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.018144],
[[[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.018004],
[[[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.017345],
[[[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.016068],
[[[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.01451],
[[[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.013821],
[[[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.013256],
[[[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.011843],
[[[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.0099643],
[[[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.0081204],
[[[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.0069662],
[[[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0049839],
[[[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.017349],
[[[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.003212],
[[[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.018584],
[[[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.017587],
[[[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.017105],
[[[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.016511],
[[[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.015935],
[[[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.015692],
[[[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.014201],
[[[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.013135],
[[[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.01271],
[[[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.011206],
[[[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.010109],
[[[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.008262],
[[[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0068593],
[[[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.016441],
[[[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0047133],
[[[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.017595],
[[[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.016109],
[[[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.015827],
[[[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.015421],
[[[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.015143],
[[[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.01499],
[[[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.014008],
[[[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.014702],
[[[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.013506],
[[[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.011709],
[[[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.011375],
[[[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.010197],
[[[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.0088483],
[[[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.016269],
[[[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0069002],
[[[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.016598],
[[[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.01555],
[[[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.015798],
[[[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.015582],
[[[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.014882],
[[[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.013699],
[[[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.014071],
[[[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.014575],
[[[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.013522],
[[[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.013627],
[[[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.013017],
[[[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.012118],
