265.0 120.0 6.336 3.97854026567 None 6.336
455.0 65.0 -1.0 1.0 -1.0 0.4718
145.0 95.0 71.55 9227.42724659 None 71.55
280.0 0.0 -1.0 1.0 -1.0 4.96
305.0 240.0 -1.0 1.0 -1.0 3.387
340.0 0.0 -1.0 1.0 -1.0 2.036
370.0 145.0 1.364999 2.92336987661 None 1.364999
380.0 45.0 -1.0 1.0 -1.0 1.201
300.0 55.0 3.65 2.9719707225 None 3.65
175.0 130.0 34.81 45037.481682 None 34.81
240.0 150.0 9.657001 9.11930119117 None 9.657001
305.0 210.0 -1.0 1.0 -1.0 3.387
270.0 200.0 5.837 22.4286117447 None 5.837
250.0 195.0 8.137001 165.065694471 None 8.137001
380.0 135.0 -1.0 1.0 -1.0 1.201
325.0 80.0 2.521 2.8539567915 None 2.521
425.0 100.0 -1.0 1.0 -1.0 0.6735
385.0 80.0 -1.0 1.0 -1.0 1.123999
265.0 105.0 6.336 3.90419740784 None 6.336
325.0 95.0 2.521 2.89744374126 None 2.521
265.0 155.0 6.336 5.86298326415 None 6.336
225.0 200.0 -1.0 1.0 -1.0 12.64
205.0 120.0 18.55 13.3564768104 None 18.55
435.0 45.0 -1.0 1.0 -1.0 0.5977
360.0 235.0 -1.0 1.0 -1.0 1.561001
250.0 70.0 8.137001 3.76408158506 None 8.137001
365.0 25.0 1.458 2.62927109301 None 1.458
275.0 185.0 5.368 8.69999440732 None 5.368
165.0 140.0 -1.0 1.0 -1.0 43.63
365.0 95.0 1.458 2.67206626868 None 1.458
280.0 150.0 4.96 4.49227873402 None 4.96
110.0 35.0 198.4 35132.6785738 None 198.4
400.0 80.0 -1.0 1.0 -1.0 0.928399
140.0 100.0 -1.0 1.0 -1.0 81.43
205.0 130.0 18.55 16.1869978799 None 18.55
265.0 190.0 6.336 12.8626231125 None 6.336
440.0 10.0 -1.0 1.0 -1.0 0.564
330.0 220.0 -1.0 1.0 -1.0 2.338
435.0 165.0 -1.0 1.0 -1.0 0.5977
170.0 10.0 38.88 6.40887988539 None 38.88
390.0 225.0 -1.0 1.0 -1.0 1.052
145.0 60.0 71.55 17.8856154182 None 71.55
195.0 50.0 22.7 6.3501324609 None 22.7
385.0 5.0 -1.0 1.0 -1.0 1.123999
235.0 185.0 10.52 11675.9061548 None 10.52
400.0 170.0 -1.0 1.0 -1.0 0.928399
160.0 115.0 -1.0 1.0 -1.0 49.04
445.0 30.0 -1.0 1.0 -1.0 0.531101
395.0 10.0 -1.0 1.0 -1.0 0.9889
445.0 210.0 -1.0 1.0 -1.0 0.531101
270.0 95.0 5.837 3.64102124879 None 5.837
245.0 85.0 8.848999 4.02182760589 None 8.848999
400.0 230.0 -1.0 1.0 -1.0 0.928399
345.0 170.0 1.903 3.33598567194 None 1.903
225.0 30.0 12.64 3.90211102807 None 12.64
225.0 5.0 12.64 3.68978257119 None 12.64
400.0 235.0 -1.0 1.0 -1.0 0.928399
275.0 100.0 5.368 3.5970145934 None 5.368
315.0 100.0 2.915 2.9576109085 None 2.915
235.0 55.0 10.52 3.84931808632 None 10.52
275.0 110.0 5.368 3.62061154252 None 5.368
200.0 5.0 20.5 5.1107885044 None 20.5
240.0 30.0 9.657001 3.73900972402 None 9.657001
300.0 130.0 3.65 3.30639045334 None 3.65
360.0 10.0 1.561001 2.64949041161 None 1.561001
260.0 160.0 6.883999 7.24655212282 None 6.883999
285.0 180.0 4.576 5.6393143707 None 4.576
245.0 95.0 8.848999 4.09231400616 None 8.848999
335.0 10.0 2.180999 2.6469906034 None 2.180999
405.0 65.0 -1.0 1.0 -1.0 0.8691
200.0 105.0 20.5 9.50205366841 None 20.5
200.0 175.0 -1.0 1.0 -1.0 20.5
205.0 90.0 18.55 6.95617029135 None 18.55
405.0 155.0 -1.0 1.0 -1.0 0.8691
345.0 150.0 1.903 3.21621467585 None 1.903
260.0 30.0 6.883999 3.29197873457 None 6.883999
420.0 200.0 -1.0 1.0 -1.0 0.717999
120.0 75.0 -1.0 1.0 -1.0 144.6
240.0 230.0 -1.0 1.0 -1.0 9.657001
260.0 45.0 6.883999 3.36497770947 None 6.883999
395.0 165.0 -1.0 1.0 -1.0 0.9889
150.0 135.0 -1.0 1.0 -1.0 62.97
265.0 40.0 6.336 3.30153993633 None 6.336
350.0 205.0 1.779 3.93188956229 None 1.779
305.0 65.0 3.387 3.04787820141 None 3.387
210.0 85.0 16.79 6.00734161774 None 16.79
175.0 40.0 34.81 6.69883704004 None 34.81
180.0 20.0 31.16 6.19313226685 None 31.16
375.0 225.0 -1.0 1.0 -1.0 1.28
280.0 170.0 4.96 5.36527219595 None 4.96
240.0 45.0 9.657001 3.74865683637 None 9.657001
335.0 200.0 2.180999 4.29408716937 None 2.180999
430.0 20.0 -1.0 1.0 -1.0 0.6341
205.0 100.0 18.55 8.25006694212 None 18.55
305.0 145.0 3.387 3.37688742483 None 3.387
285.0 105.0 4.576 3.39616088683 None 4.576
430.0 190.0 -1.0 1.0 -1.0 0.6341
240.0 55.0 9.657001 3.7352530302 None 9.657001
345.0 55.0 1.903 2.64214224113 None 1.903
225.0 180.0 12.64 20487.8621061 None 12.64
250.0 175.0 8.137001 14.1932137565 None 8.137001
345.0 25.0 1.903 2.6437015488 None 1.903
250.0 235.0 -1.0 1.0 -1.0 8.137001
210.0 40.0 16.79 4.98901920725 None 16.79
105.0 70.0 -1.0 1.0 -1.0 235.5
440.0 25.0 -1.0 1.0 -1.0 0.564
260.0 120.0 6.883999 4.23054432424 None 6.883999
250.0 140.0 8.137001 6.66375689688 None 8.137001
455.0 125.0 -1.0 1.0 -1.0 0.4718
275.0 220.0 -1.0 1.0 -1.0 5.368
415.0 90.0 -1.0 1.0 -1.0 0.7636
360.0 165.0 1.561001 2.91282661413 None 1.561001
385.0 40.0 -1.0 1.0 -1.0 1.123999
265.0 130.0 6.336 4.27610204363 None 6.336
260.0 75.0 6.883999 3.40422658442 None 6.883999
445.0 155.0 -1.0 1.0 -1.0 0.531101
185.0 180.0 -1.0 1.0 -1.0 28.0
285.0 110.0 4.576 3.47356977141 None 4.576
225.0 115.0 12.64 6.19524508186 None 12.64
450.0 220.0 -1.0 1.0 -1.0 0.501599
210.0 125.0 16.79 11.8576698259 None 16.79
220.0 125.0 13.87 8.80474307375 None 13.87
290.0 45.0 4.251001 2.9877708599 None 4.251001
360.0 125.0 1.561001 2.87423815441 None 1.561001
185.0 45.0 28.0 6.16939830679 None 28.0
405.0 55.0 -1.0 1.0 -1.0 0.8691
345.0 30.0 1.903 2.64639268816 None 1.903
310.0 55.0 3.141999 2.88882586901 None 3.141999
415.0 70.0 -1.0 1.0 -1.0 0.7636
345.0 200.0 1.903 4.08340842116 None 1.903
435.0 130.0 -1.0 1.0 -1.0 0.5977
185.0 165.0 -1.0 1.0 -1.0 28.0
455.0 5.0 -1.0 1.0 -1.0 0.4718
130.0 80.0 107.6 68690.086905 None 107.6
415.0 135.0 -1.0 1.0 -1.0 0.7636
320.0 205.0 2.703 5.66086457127 None 2.703
150.0 5.0 62.97 9.66389901615 None 62.97
390.0 170.0 -1.0 1.0 -1.0 1.052
105.0 65.0 -1.0 1.0 -1.0 235.5
315.0 215.0 -1.0 1.0 -1.0 2.915
325.0 150.0 2.521 3.41029232119 None 2.521
390.0 5.0 -1.0 1.0 -1.0 1.052
370.0 115.0 1.364999 2.68017595609 None 1.364999
445.0 165.0 -1.0 1.0 -1.0 0.531101
230.0 50.0 11.51 4.05989944902 None 11.51
205.0 140.0 18.55 51.4360554455 None 18.55
185.0 105.0 28.0 19.1573652509 None 28.0
235.0 135.0 10.52 8.49082698941 None 10.52
320.0 90.0 2.703 2.94411104494 None 2.703
170.0 70.0 38.88 10.2250986839 None 38.88
320.0 235.0 -1.0 1.0 -1.0 2.703
310.0 180.0 3.141999 4.0755490824 None 3.141999
370.0 70.0 1.364999 2.61364224664 None 1.364999
330.0 185.0 2.338 3.57552772085 None 2.338
410.0 125.0 -1.0 1.0 -1.0 0.8158
390.0 30.0 -1.0 1.0 -1.0 1.052
355.0 205.0 1.669 3.68661421519 None 1.669
320.0 40.0 2.703 2.83820604474 None 2.703
120.0 50.0 144.6 76.3140648421 None 144.6
105.0 85.0 -1.0 1.0 -1.0 235.5
300.0 225.0 -1.0 1.0 -1.0 3.65
160.0 70.0 49.04 12.4798380345 None 49.04
215.0 180.0 -1.0 1.0 -1.0 15.24
350.0 145.0 1.779 3.05363578361 None 1.779
360.0 100.0 1.561001 2.7423534954 None 1.561001
340.0 75.0 2.036 2.85025809457 None 2.036
420.0 155.0 -1.0 1.0 -1.0 0.717999
430.0 215.0 -1.0 1.0 -1.0 0.6341
295.0 245.0 -1.0 1.0 -1.0 3.938
200.0 195.0 -1.0 1.0 -1.0 20.5
375.0 230.0 -1.0 1.0 -1.0 1.28
355.0 80.0 1.669 2.80064369283 None 1.669
160.0 0.0 -1.0 1.0 -1.0 49.04
135.0 65.0 93.25 41.8830575112 None 93.25
320.0 155.0 2.703 3.52279927206 None 2.703
320.0 105.0 2.703 3.0720863113 None 2.703
260.0 135.0 6.883999 4.53413010407 None 6.883999
390.0 210.0 -1.0 1.0 -1.0 1.052
255.0 90.0 7.477 3.77774703017 None 7.477
440.0 135.0 -1.0 1.0 -1.0 0.564
380.0 95.0 -1.0 1.0 -1.0 1.201
360.0 30.0 1.561001 2.68143920837 None 1.561001
370.0 235.0 -1.0 1.0 -1.0 1.364999
400.0 65.0 -1.0 1.0 -1.0 0.928399
145.0 25.0 71.55 10.0010264209 None 71.55
185.0 170.0 -1.0 1.0 -1.0 28.0
100.0 25.0 281.6 1105.70296709 None 281.6
350.0 165.0 1.779 3.14616315242 None 1.779
155.0 105.0 55.56 4963.13824962 None 55.56
325.0 25.0 2.521 2.75395683071 None 2.521
415.0 155.0 -1.0 1.0 -1.0 0.7636
315.0 185.0 2.915 4.26284604446 None 2.915
330.0 35.0 2.338 2.67238348247 None 2.338
385.0 155.0 -1.0 1.0 -1.0 1.123999
380.0 25.0 -1.0 1.0 -1.0 1.201
250.0 20.0 8.137001 2.91409260729 None 8.137001
370.0 90.0 1.364999 2.63743883261 None 1.364999
275.0 35.0 5.368 3.0493690426 None 5.368
385.0 10.0 -1.0 1.0 -1.0 1.123999
425.0 90.0 -1.0 1.0 -1.0 0.6735
245.0 80.0 8.848999 4.02433927128 None 8.848999
140.0 30.0 81.43 11.0792706018 None 81.43
155.0 40.0 55.56 8.50810560545 None 55.56
205.0 0.0 -1.0 1.0 -1.0 18.55
185.0 55.0 28.0 6.79233447667 None 28.0
335.0 130.0 2.180999 3.14632329287 None 2.180999
380.0 235.0 -1.0 1.0 -1.0 1.201
305.0 135.0 3.387 3.29992678046 None 3.387
295.0 5.0 3.938 2.94763811789 None 3.938
435.0 65.0 -1.0 1.0 -1.0 0.5977
120.0 5.0 144.6 17.5973904183 None 144.6
295.0 235.0 -1.0 1.0 -1.0 3.938
430.0 10.0 -1.0 1.0 -1.0 0.6341
220.0 180.0 -1.0 1.0 -1.0 13.87
345.0 125.0 1.903 2.90841698745 None 1.903
285.0 60.0 4.576 3.25727598404 None 4.576
245.0 155.0 8.848999 9.24677738548 None 8.848999
180.0 25.0 31.16 6.37183618795 None 31.16
255.0 180.0 7.477 14.5295551638 None 7.477
330.0 10.0 2.338 2.67303195888 None 2.338
335.0 80.0 2.180999 2.81712712911 None 2.180999
375.0 120.0 -1.0 1.0 -1.0 1.28
225.0 130.0 12.64 8.53735836555 None 12.64
150.0 95.0 62.97 6013.17648219 None 62.97
405.0 60.0 -1.0 1.0 -1.0 0.8691
295.0 180.0 3.938 4.8117807873 None 3.938
425.0 130.0 -1.0 1.0 -1.0 0.6735
410.0 165.0 -1.0 1.0 -1.0 0.8158
335.0 230.0 -1.0 1.0 -1.0 2.180999
235.0 225.0 -1.0 1.0 -1.0 10.52
405.0 0.0 -1.0 1.0 -1.0 0.8691
370.0 175.0 1.364999 3.26942420423 None 1.364999
290.0 30.0 4.251001 2.77682196936 None 4.251001
215.0 200.0 -1.0 1.0 -1.0 15.24
435.0 35.0 -1.0 1.0 -1.0 0.5977
135.0 110.0 -1.0 1.0 -1.0 93.25
155.0 100.0 55.56 5121.11738378 None 55.56
245.0 150.0 8.848999 8.6505189206 None 8.848999
385.0 75.0 -1.0 1.0 -1.0 1.123999
405.0 225.0 -1.0 1.0 -1.0 0.8691
380.0 5.0 -1.0 1.0 -1.0 1.201
285.0 20.0 4.576 2.69329452751 None 4.576
215.0 150.0 15.24 51.3356652112 None 15.24
405.0 220.0 -1.0 1.0 -1.0 0.8691
320.0 190.0 2.703 4.19925760608 None 2.703
375.0 55.0 -1.0 1.0 -1.0 1.28
150.0 100.0 62.97 7980.17504357 None 62.97
350.0 10.0 1.779 2.54334650652 None 1.779
405.0 5.0 -1.0 1.0 -1.0 0.8691
350.0 5.0 1.779 2.46621998597 None 1.779
295.0 160.0 3.938 4.40991208901 None 3.938
285.0 35.0 4.576 2.91699919329 None 4.576
445.0 170.0 -1.0 1.0 -1.0 0.531101
150.0 20.0 62.97 8.91492556269 None 62.97
455.0 130.0 -1.0 1.0 -1.0 0.4718
445.0 190.0 -1.0 1.0 -1.0 0.531101
330.0 95.0 2.338 2.8150734182 None 2.338
120.0 15.0 144.6 18.5401764335 None 144.6
110.0 55.0 198.4 16408.3624367 None 198.4
365.0 115.0 1.458 2.78711537214 None 1.458
360.0 120.0 1.561001 2.85521776642 None 1.561001
395.0 215.0 -1.0 1.0 -1.0 0.9889
395.0 75.0 -1.0 1.0 -1.0 0.9889
320.0 200.0 2.703 5.05341238781 None 2.703
255.0 175.0 7.477 12.4041667419 None 7.477
365.0 155.0 1.458 3.03545857887 None 1.458
240.0 195.0 9.657001 4981.72027709 None 9.657001
330.0 45.0 2.338 2.64950028385 None 2.338
115.0 10.0 169.0 33.8490386882 None 169.0
335.0 60.0 2.180999 2.61008162588 None 2.180999
370.0 245.0 -1.0 1.0 -1.0 1.364999
425.0 80.0 -1.0 1.0 -1.0 0.6735
165.0 55.0 43.63 7.87365031468 None 43.63
335.0 35.0 2.180999 2.59656307994 None 2.180999
350.0 215.0 -1.0 1.0 -1.0 1.779
110.0 105.0 -1.0 1.0 -1.0 198.4
445.0 25.0 -1.0 1.0 -1.0 0.531101
100.0 0.0 -1.0 1.0 -1.0 281.6
240.0 220.0 -1.0 1.0 -1.0 9.657001
110.0 100.0 -1.0 1.0 -1.0 198.4
440.0 120.0 -1.0 1.0 -1.0 0.564
165.0 65.0 43.63 9.74134066121 None 43.63
450.0 60.0 -1.0 1.0 -1.0 0.501599
115.0 95.0 -1.0 1.0 -1.0 169.0
455.0 75.0 -1.0 1.0 -1.0 0.4718
450.0 10.0 -1.0 1.0 -1.0 0.501599
370.0 210.0 -1.0 1.0 -1.0 1.364999
335.0 155.0 2.180999 3.39681592403 None 2.180999
405.0 95.0 -1.0 1.0 -1.0 0.8691
195.0 30.0 22.7 5.66510148536 None 22.7
330.0 15.0 2.338 2.67489684114 None 2.338
325.0 240.0 -1.0 1.0 -1.0 2.521
320.0 95.0 2.703 2.91330265952 None 2.703
240.0 110.0 9.657001 5.08891549365 None 9.657001
320.0 210.0 -1.0 1.0 -1.0 2.703
380.0 115.0 -1.0 1.0 -1.0 1.201
370.0 15.0 1.364999 2.41693464573 None 1.364999
180.0 0.0 -1.0 1.0 -1.0 31.16
415.0 30.0 -1.0 1.0 -1.0 0.7636
375.0 130.0 -1.0 1.0 -1.0 1.28
375.0 115.0 -1.0 1.0 -1.0 1.28
200.0 55.0 20.5 5.76706412189 None 20.5
265.0 0.0 -1.0 1.0 -1.0 6.336
270.0 240.0 -1.0 1.0 -1.0 5.837
210.0 65.0 16.79 5.21988327646 None 16.79
300.0 35.0 3.65 2.7960467216 None 3.65
215.0 50.0 15.24 4.41586808229 None 15.24
395.0 145.0 -1.0 1.0 -1.0 0.9889
395.0 25.0 -1.0 1.0 -1.0 0.9889
405.0 50.0 -1.0 1.0 -1.0 0.8691
300.0 125.0 3.65 3.34429459117 None 3.65
440.0 130.0 -1.0 1.0 -1.0 0.564
365.0 40.0 1.458 2.55644960997 None 1.458
280.0 30.0 4.96 2.88213588598 None 4.96
235.0 85.0 10.52 4.28683568678 None 10.52
400.0 95.0 -1.0 1.0 -1.0 0.928399
290.0 100.0 4.251001 3.37572293704 None 4.251001
380.0 50.0 -1.0 1.0 -1.0 1.201
235.0 20.0 10.52 3.38295114981 None 10.52
330.0 55.0 2.338 2.6892372892 None 2.338
110.0 40.0 198.4 35145.9866958 None 198.4
235.0 105.0 10.52 5.0356474945 None 10.52
320.0 100.0 2.703 2.97388594156 None 2.703
315.0 120.0 2.915 3.16542591933 None 2.915
445.0 85.0 -1.0 1.0 -1.0 0.531101
315.0 200.0 2.915 5.7196835456 None 2.915
350.0 20.0 1.779 2.64701202538 None 1.779
410.0 110.0 -1.0 1.0 -1.0 0.8158
205.0 165.0 -1.0 1.0 -1.0 18.55
220.0 50.0 13.87 4.29382509524 None 13.87
200.0 95.0 20.5 8.2298959074 None 20.5
310.0 50.0 3.141999 2.88733052415 None 3.141999
235.0 195.0 -1.0 1.0 -1.0 10.52
280.0 75.0 4.96 3.13070732298 None 4.96
380.0 0.0 -1.0 1.0 -1.0 1.201
255.0 60.0 7.477 3.35744015913 None 7.477
280.0 95.0 4.96 3.38101307172 None 4.96
