1325.0 200.0 1.743307 10.6060598046 None 1.743307
1200.0 75.0 4.773261 14.7685296834 None 4.773261
1575.0 625.0 -1.0 1.0 -1.0 0.238515
1325.0 475.0 1.72772 10.2734202519 None 1.72772
925.0 25.0 49.630752 26.2802094221 None 49.630752
1875.0 275.0 -1.0 1.0 -1.0 0.021415
1775.0 550.0 -1.0 1.0 -1.0 0.048918
1725.0 100.0 -1.0 1.0 -1.0 0.072641
1025.0 50.0 20.702396 20.3222297132 None 20.702396
1750.0 1225.0 -1.0 1.0 -1.0 0.060219
1525.0 100.0 -1.0 1.0 -1.0 0.353425
1300.0 625.0 2.108309 14.2877502367 None 2.108309
1425.0 650.0 -1.0 1.0 -1.0 0.790319
1975.0 25.0 -1.0 1.0 -1.0 0.009384
1650.0 1100.0 -1.0 1.0 -1.0 0.13201
1475.0 625.0 -1.0 1.0 -1.0 0.530509
1575.0 1150.0 -1.0 1.0 -1.0 0.239878
1400.0 100.0 0.962285 10.9062204137 None 0.962285
1375.0 300.0 1.169471 9.38263814896 None 1.169471
750.0 225.0 264.24792 113.092198968 None 264.24792
1875.0 350.0 -1.0 1.0 -1.0 0.021634
1575.0 375.0 -1.0 1.0 -1.0 0.238484
1575.0 550.0 -1.0 1.0 -1.0 0.240281
1225.0 75.0 3.886646 13.1408199668 None 3.886646
1725.0 575.0 -1.0 1.0 -1.0 0.072069
1475.0 450.0 -1.0 1.0 -1.0 0.526682
1000.0 600.0 25.5794 406.407594681 None 25.5794
1825.0 150.0 -1.0 1.0 -1.0 0.032728
1625.0 925.0 -1.0 1.0 -1.0 0.162133
1750.0 175.0 -1.0 1.0 -1.0 0.060012
1800.0 1225.0 -1.0 1.0 -1.0 0.039838
1525.0 875.0 -1.0 1.0 -1.0 0.355233
1700.0 875.0 -1.0 1.0 -1.0 0.089047
450.0 1.0 8606.6064 2345.41133881 None 8606.6064
1300.0 400.0 2.109936 10.0012999028 None 2.109936
1900.0 450.0 -1.0 1.0 -1.0 0.017442
1475.0 950.0 -1.0 1.0 -1.0 0.530509
1200.0 125.0 4.781056 13.5074900463 None 4.781056
1750.0 300.0 -1.0 1.0 -1.0 0.059737
1350.0 825.0 1.413341 33.4369689226 None 1.413341
1200.0 600.0 4.762867 22.2110599279 None 4.762867
1100.0 500.0 10.7811 26.4275893569 None 10.7811
1100.0 225.0 10.77615 14.9151198566 None 10.77615
1100.0 250.0 10.753875 14.3203204498 None 10.753875
1250.0 300.0 3.169197 10.7988901436 None 3.169197
1650.0 450.0 -1.0 1.0 -1.0 0.131719
1000.0 475.0 25.5552 51.6289398074 None 25.5552
1625.0 450.0 -1.0 1.0 -1.0 0.161973
1450.0 250.0 -1.0 1.0 -1.0 0.644561
1450.0 550.0 -1.0 1.0 -1.0 0.645719
1450.0 725.0 -1.0 1.0 -1.0 0.65122
950.0 350.0 39.98225 37.4568402767 None 39.98225
1500.0 125.0 -1.0 1.0 -1.0 0.434563
1125.0 425.0 8.826509 16.4667796344 None 8.826509
1775.0 825.0 -1.0 1.0 -1.0 0.048709
1050.0 575.0 16.486613 88.641166687 None 16.486613
1225.0 475.0 3.886646 13.2728600875 None 3.886646
1150.0 150.0 7.178326 13.6739900336 None 7.178326
1025.0 425.0 20.500623 31.3777588308 None 20.500623
925.0 400.0 49.772016 63.8314932585 None 49.772016
1050.0 350.0 16.545485 20.101249218 None 16.545485
1975.0 900.0 -1.0 1.0 -1.0 0.009408
1650.0 375.0 -1.0 1.0 -1.0 0.13117
1875.0 875.0 -1.0 1.0 -1.0 0.02162
1650.0 925.0 -1.0 1.0 -1.0 0.132817
1975.0 975.0 -1.0 1.0 -1.0 0.009471
1625.0 25.0 -1.0 1.0 -1.0 0.16258
2000.0 600.0 -1.0 1.0 -1.0 0.007605
1225.0 325.0 3.870922 11.1742401496 None 3.870922
1600.0 250.0 -1.0 1.0 -1.0 0.196063
1825.0 750.0 -1.0 1.0 -1.0 0.032396
1825.0 1050.0 -1.0 1.0 -1.0 0.032702
750.0 175.0 265.36572 88.5428711772 None 265.36572
1700.0 1025.0 -1.0 1.0 -1.0 0.089346
1775.0 1200.0 -1.0 1.0 -1.0 0.048918
1700.0 1100.0 -1.0 1.0 -1.0 0.089213
1800.0 75.0 -1.0 1.0 -1.0 0.039803
825.0 50.0 127.069475 43.9573191106 None 127.069475
1550.0 600.0 -1.0 1.0 -1.0 0.293444
1325.0 725.0 1.724439 19.3788092583 None 1.724439
1400.0 600.0 0.960015 9.90666169673 None 0.960015
1850.0 325.0 -1.0 1.0 -1.0 0.026321
1575.0 100.0 -1.0 1.0 -1.0 0.239352
1875.0 600.0 -1.0 1.0 -1.0 0.021586
1575.0 600.0 -1.0 1.0 -1.0 0.240126
1375.0 600.0 1.166122 11.0635403544 None 1.166122
1400.0 325.0 0.960866 10.0354803726 None 0.960866
1025.0 625.0 20.585708 379.189014435 None 20.585708
1300.0 350.0 2.115089 10.290700011 None 2.115089
1650.0 1225.0 -1.0 1.0 -1.0 0.132203
1825.0 450.0 -1.0 1.0 -1.0 0.03254
875.0 425.0 78.728847 200.707301497 None 78.728847
550.0 25.0 2382.4192 819.172680378 None 2382.4192
800.0 425.0 162.33588 872.215509415 None 162.33588
650.0 25.0 757.13842 180.223599076 None 757.13842
1100.0 425.0 10.73655 18.9453996718 None 10.73655
1925.0 1150.0 -1.0 1.0 -1.0 0.014465
750.0 275.0 264.69504 193.004503846 None 264.69504
1050.0 400.0 16.58228 23.8063000143 None 16.58228
1600.0 50.0 -1.0 1.0 -1.0 0.196001
1250.0 700.0 3.158624 30.0898104906 None 3.158624
1775.0 175.0 -1.0 1.0 -1.0 0.048988
1550.0 925.0 -1.0 1.0 -1.0 0.294028
1500.0 500.0 -1.0 1.0 -1.0 0.434861
1875.0 50.0 -1.0 1.0 -1.0 0.021698
850.0 175.0 100.40426 39.723098278 None 100.40426
1475.0 1.0 -1.0 1.0 -1.0 0.52992
1900.0 275.0 -1.0 1.0 -1.0 0.017359
1300.0 775.0 2.120784 35.686109215 None 2.120784
800.0 300.0 162.79368 104.064397514 None 162.79368
1275.0 675.0 2.582631 20.8505000919 None 2.582631
1750.0 1.0 -1.0 1.0 -1.0 0.059806
1550.0 825.0 -1.0 1.0 -1.0 0.294151
1100.0 650.0 10.7712 125.391095877 None 10.7712
1700.0 1200.0 -1.0 1.0 -1.0 0.089246
700.0 100.0 445.48704 109.412096441 None 445.48704
1850.0 275.0 -1.0 1.0 -1.0 0.026186
800.0 325.0 162.22143 163.323804736 None 162.22143
1750.0 550.0 -1.0 1.0 -1.0 0.059634
1175.0 100.0 5.831052 14.3964001909 None 5.831052
600.0 1.0 1322.092 346.270762682 None 1322.092
925.0 1.0 49.630752 26.128231883 None 49.630752
1950.0 1225.0 -1.0 1.0 -1.0 0.011695
1875.0 75.0 -1.0 1.0 -1.0 0.021672
1650.0 225.0 -1.0 1.0 -1.0 0.131913
1775.0 125.0 -1.0 1.0 -1.0 0.049093
1750.0 275.0 -1.0 1.0 -1.0 0.059634
1450.0 900.0 -1.0 1.0 -1.0 0.648035
1825.0 925.0 -1.0 1.0 -1.0 0.032339
2000.0 525.0 -1.0 1.0 -1.0 0.007613
1750.0 400.0 -1.0 1.0 -1.0 0.059324
975.0 275.0 32.18424 23.8169394433 None 32.18424
1250.0 525.0 3.145408 13.6190000921 None 3.145408
1975.0 525.0 -1.0 1.0 -1.0 0.00942
1850.0 475.0 -1.0 1.0 -1.0 0.026474
1400.0 450.0 0.955473 8.77686776221 None 0.955473
1725.0 300.0 -1.0 1.0 -1.0 0.072338
1175.0 475.0 5.772333 16.145080328 None 5.772333
1275.0 1.0 2.584244 13.7903755903 None 2.584244
1000.0 400.0 25.6762 32.7022410929 None 25.6762
1175.0 650.0 5.808075 42.7398607135 None 5.808075
2000.0 925.0 -1.0 1.0 -1.0 0.007645
1550.0 175.0 -1.0 1.0 -1.0 0.292614
950.0 100.0 39.98225 27.263039723 None 39.98225
1925.0 1000.0 -1.0 1.0 -1.0 0.014357
1175.0 75.0 5.848923 14.2822600901 None 5.848923
1525.0 1000.0 -1.0 1.0 -1.0 0.35463
1625.0 1175.0 -1.0 1.0 -1.0 0.162548
1450.0 125.0 -1.0 1.0 -1.0 0.641665
900.0 450.0 62.548015 150.213599205 None 62.548015
2000.0 575.0 -1.0 1.0 -1.0 0.007589
475.0 75.0 6138.672 4347.92995453 None 6138.672
1675.0 925.0 -1.0 1.0 -1.0 0.107689
1550.0 300.0 -1.0 1.0 -1.0 0.293198
1225.0 350.0 3.873542 12.0690101758 None 3.873542
1350.0 700.0 1.415271 15.3165096417 None 1.415271
1600.0 750.0 -1.0 1.0 -1.0 0.19669
825.0 300.0 127.690448 87.5834673643 None 127.690448
875.0 350.0 78.891366 73.4435468912 None 78.891366
1275.0 125.0 2.591237 12.0581099764 None 2.591237
1625.0 625.0 -1.0 1.0 -1.0 0.161909
1275.0 575.0 2.577521 13.9391999692 None 2.577521
1575.0 900.0 -1.0 1.0 -1.0 0.240033
1975.0 1.0 -1.0 1.0 -1.0 0.009392
1525.0 675.0 -1.0 1.0 -1.0 0.355233
1550.0 100.0 -1.0 1.0 -1.0 0.292768
1050.0 425.0 16.543032 25.5485698581 None 16.543032
1250.0 500.0 3.150694 13.0102401599 None 3.150694
1825.0 800.0 -1.0 1.0 -1.0 0.032278
1400.0 150.0 0.956892 11.1106904224 None 0.956892
1425.0 825.0 -1.0 1.0 -1.0 0.789174
1400.0 1.0 0.963989 12.35145282 None 0.963989
1100.0 50.0 10.79595 16.5627300739 None 10.79595
1250.0 150.0 3.182413 11.7598995566 None 3.182413
1775.0 850.0 -1.0 1.0 -1.0 0.048814
1575.0 400.0 -1.0 1.0 -1.0 0.239042
1525.0 125.0 -1.0 1.0 -1.0 0.352822
425.0 1.0 12277.7468 7363.27728271 None 12277.7468
1800.0 775.0 -1.0 1.0 -1.0 0.039416
1875.0 625.0 -1.0 1.0 -1.0 0.02153
1700.0 275.0 -1.0 1.0 -1.0 0.08898
2000.0 100.0 -1.0 1.0 -1.0 0.007625
1975.0 100.0 -1.0 1.0 -1.0 0.009432
675.0 300.0 570.82788 2447.82996178 None 570.82788
975.0 400.0 32.11197 39.3581613898 None 32.11197
1150.0 200.0 7.191035 14.1868200153 None 7.191035
1525.0 650.0 -1.0 1.0 -1.0 0.355534
1400.0 575.0 0.960582 9.75680816919 None 0.960582
1375.0 825.0 1.159423 27.8206802905 None 1.159423
1650.0 425.0 -1.0 1.0 -1.0 0.131687
1625.0 850.0 -1.0 1.0 -1.0 0.162005
1075.0 475.0 13.337632 27.6128202677 None 13.337632
1675.0 225.0 -1.0 1.0 -1.0 0.10795
675.0 1.0 575.38929 155.607306957 None 575.38929
1375.0 925.0 1.162493 83.9396268129 None 1.162493
1450.0 50.0 -1.0 1.0 -1.0 0.64514
1250.0 100.0 3.153338 12.0523301885 None 3.153338
575.0 175.0 1762.03962 1526.0310173 None 1762.03962
1725.0 650.0 -1.0 1.0 -1.0 0.071935
1975.0 775.0 -1.0 1.0 -1.0 0.009408
1875.0 1.0 -1.0 1.0 -1.0 0.021764
1550.0 700.0 -1.0 1.0 -1.0 0.293014
1950.0 1175.0 -1.0 1.0 -1.0 0.011683
1850.0 250.0 -1.0 1.0 -1.0 0.026245
600.0 150.0 1317.384 879.599571228 None 1317.384
1475.0 825.0 -1.0 1.0 -1.0 0.532864
925.0 75.0 49.56012 27.3357406259 None 49.56012
1250.0 675.0 3.148051 24.9369498342 None 3.148051
1625.0 375.0 -1.0 1.0 -1.0 0.160887
1675.0 600.0 -1.0 1.0 -1.0 0.107428
1775.0 350.0 -1.0 1.0 -1.0 0.048814
650.0 50.0 756.70614 199.548095465 None 756.70614
1375.0 800.0 1.161935 22.1257805824 None 1.161935
1450.0 675.0 -1.0 1.0 -1.0 0.646298
1400.0 550.0 0.959731 8.83908290416 None 0.959731
1800.0 1000.0 -1.0 1.0 -1.0 0.039803
1575.0 250.0 -1.0 1.0 -1.0 0.239414
1325.0 575.0 1.724439 12.3179396614 None 1.724439
1900.0 825.0 -1.0 1.0 -1.0 0.017532
1350.0 800.0 1.409205 27.28609927 None 1.409205
975.0 175.0 32.11197 24.5554801077 None 32.11197
1075.0 500.0 13.283424 31.4039811492 None 13.283424
1600.0 1225.0 -1.0 1.0 -1.0 0.195312
1400.0 475.0 0.955473 9.24327969551 None 0.955473
1675.0 550.0 -1.0 1.0 -1.0 0.107265
1650.0 325.0 -1.0 1.0 -1.0 0.131558
1925.0 1200.0 -1.0 1.0 -1.0 0.014515
1875.0 975.0 -1.0 1.0 -1.0 0.021597
1125.0 100.0 8.846667 14.5191801712 None 8.846667
1200.0 225.0 4.775859 12.0343202725 None 4.775859
775.0 250.0 205.186176 114.626802504 None 205.186176
750.0 50.0 264.47148 83.6844071746 None 264.47148
1825.0 1200.0 -1.0 1.0 -1.0 0.032713
1275.0 500.0 2.596885 13.3201200515 None 2.596885
1750.0 475.0 -1.0 1.0 -1.0 0.059634
1075.0 200.0 13.359808 16.8009903282 None 13.359808
1450.0 850.0 -1.0 1.0 -1.0 0.650352
1950.0 750.0 -1.0 1.0 -1.0 0.011574
2000.0 1200.0 -1.0 1.0 -1.0 0.007633
1175.0 375.0 5.777439 12.9423895851 None 5.777439
1350.0 350.0 1.414719 9.77604929358 None 1.414719
1800.0 450.0 -1.0 1.0 -1.0 0.039521
1700.0 750.0 -1.0 1.0 -1.0 0.088514
1950.0 75.0 -1.0 1.0 -1.0 0.01157
1625.0 250.0 -1.0 1.0 -1.0 0.16159
1425.0 125.0 -1.0 1.0 -1.0 0.78574
525.0 75.0 3222.3788 1550.88996887 None 3222.3788
1875.0 850.0 -1.0 1.0 -1.0 0.021601
1525.0 1125.0 -1.0 1.0 -1.0 0.355534
1675.0 1175.0 -1.0 1.0 -1.0 0.107983
1925.0 150.0 -1.0 1.0 -1.0 0.014354
1725.0 975.0 -1.0 1.0 -1.0 0.072607
650.0 175.0 747.8444 318.74281168 None 747.8444
1650.0 625.0 -1.0 1.0 -1.0 0.132462
1800.0 525.0 -1.0 1.0 -1.0 0.039592
1275.0 325.0 2.601726 10.6654800475 None 2.601726
2000.0 50.0 -1.0 1.0 -1.0 0.007601
1250.0 325.0 3.155981 10.6813702732 None 3.155981
1000.0 250.0 25.7246 19.9803505093 None 25.7246
1100.0 725.0 10.7514 718.438327312 None 10.7514
1500.0 850.0 -1.0 1.0 -1.0 0.43367
1575.0 750.0 -1.0 1.0 -1.0 0.240343
1675.0 475.0 -1.0 1.0 -1.0 0.1072
1725.0 500.0 -1.0 1.0 -1.0 0.07217
1250.0 625.0 3.150694 19.2732401192 None 3.150694
1750.0 600.0 -1.0 1.0 -1.0 0.059806
1300.0 1.0 2.111563 13.2450371236 None 2.111563
1125.0 325.0 8.81895 15.785029158 None 8.81895
1400.0 775.0 0.963421 16.8327093124 None 0.963421
1375.0 375.0 1.164168 9.19056683779 None 1.164168
1950.0 225.0 -1.0 1.0 -1.0 0.011539
1975.0 850.0 -1.0 1.0 -1.0 0.00942
1975.0 825.0 -1.0 1.0 -1.0 0.009412
1175.0 1.0 5.838711 14.9880039692 None 5.838711
725.0 25.0 338.9634 87.1431976557 None 338.9634
1125.0 200.0 8.874383 14.1095798463 None 8.874383
1350.0 875.0 1.412238 61.169359833 None 1.412238
1850.0 175.0 -1.0 1.0 -1.0 0.026379
1600.0 650.0 -1.0 1.0 -1.0 0.196282
1175.0 125.0 5.84637 13.9910401776 None 5.84637
725.0 1.0 339.1848 89.8791581392 None 339.1848
1575.0 1175.0 -1.0 1.0 -1.0 0.239971
1750.0 900.0 -1.0 1.0 -1.0 0.05984
1900.0 975.0 -1.0 1.0 -1.0 0.017555
1825.0 425.0 -1.0 1.0 -1.0 0.032458
1475.0 425.0 -1.0 1.0 -1.0 0.527859
825.0 375.0 127.046476 225.462600589 None 127.046476
