900.0 350.0 0.292412988303 2.73104361258 0.0 0.432499988303
800.0 250.0 0.69575697217 2.90342187509 1.59570520891e-16 1.01599997217
750.0 175.0 1.07396295704 2.55783111788 0.0 1.56599995704
700.0 200.0 1.66397393344 3.64644126967 0.0 2.43199993344
925.0 100.0 0.239189990432 1.8785581924 0.0 0.353099990432
1000.0 300.0 0.128967994841 1.85471214354 0.0 0.190499994841
1000.0 850.0 0.129074994837 39.7272668779 1.07517244725e-16 0.189900994837
650.0 450.0 2.63533189459 17.5576228648 8.42567895836e-17 3.83599989459
500.0 300.0 11.2053755518 15.7247260213 0.0 16.6399995518
200.0 175.0 -1.0 1.0 -1.0 734.499983656
625.0 50.0 3.27058686918 3.08055616915 6.78913643963e-17 4.83600086918
1000.0 900.0 0.129082994837 97.3312184215 0.0 0.189798994837
675.0 275.0 2.08316191667 3.7594283931 0.0 3.04200091667
850.0 575.0 0.447561982098 9.8522156477 0.0 0.657598982098
1025.0 125.0 -1.0 1.0 -1.0 0.156399995798
800.0 100.0 0.697912972083 2.17825081199 0.0 1.01899897208
450.0 150.0 18.7725462491 11.3229136914 0.0 28.0899992491
825.0 725.0 0.554612977815 88.0134552717 2.00179777437e-16 0.812499977815
925.0 75.0 0.239118990435 1.93254696205 5.80371629311e-17 0.353098990435
575.0 225.0 5.27037178919 6.91113527864 0.0 7.77799878919
775.0 225.0 0.8649899654 2.57559702732 0.0 1.2599999654
600.0 475.0 4.16777283329 46.5177185833 1.06553122642e-16 6.11200083329
975.0 175.0 0.158136993675 1.89642619807 0.0 0.233999993675
725.0 450.0 1.33307894668 11.7084085941 0.0 1.94099994668
425.0 225.0 24.6763650129 13.1658595055 7.1986163216e-17 37.1799990129
900.0 300.0 0.292442988302 2.18933052383 9.49093557577e-17 0.432799988302
600.0 575.0 -1.0 1.0 -1.0 4.71600089046
950.0 775.0 0.19450899222 26.0931737721 0.0 0.28599999222
725.0 550.0 1.3351079466 14.079939574 0.0 1.9399999466
775.0 50.0 0.865659965374 2.23753880709 1.28251631014e-16 1.26299996537
675.0 575.0 2.08862991645 74.5873898268 0.0 3.02699991645
1000.0 100.0 0.12900099484 1.6854115529 0.0 0.19099999484
1000.0 500.0 0.129014994839 2.78783170506 0.0 0.190398994839
500.0 475.0 -1.0 1.0 -1.0 12.7299997067
850.0 150.0 0.447873982085 2.30516539887 0.0 0.659898982085
425.0 200.0 24.7053160118 18.5651145875 0.0 37.1899990118
975.0 350.0 0.158361993666 2.05252296291 0.0 0.233399993666
125.0 50.0 3667.15635331 736.44977808 0.0 5614.99985331
350.0 0.0 61.1583015537 18.7575705349 1.16180913745e-16 92.4399975537
600.0 125.0 4.15079483397 4.00960538536 1.06988956962e-16 6.11399983397
900.0 150.0 0.292265988309 2.01918883249 0.0 0.433499988309
250.0 175.0 254.329729827 286.875158548 1.1175142383e-16 384.299989827
950.0 600.0 0.194593992216 5.29805384576 0.0 0.286799992216
300.0 250.0 -1.0 1.0 -1.0 179.799995177
425.0 300.0 24.6439670142 54.9699217081 0.0 37.1199990142
650.0 550.0 2.63136789475 95.734320581 0.0 3.82800089475
675.0 425.0 2.08413391663 11.2584996969 0.0 3.03499891663
550.0 225.0 6.71077473157 7.88533687592 0.0 9.93600073157
675.0 0.0 2.08033191679 2.70407437347 0.0 3.04899891679
925.0 300.0 0.239319990427 2.21499195322 0.0 0.352199990427
750.0 125.0 1.075078957 2.47996789403 1.03268975492e-16 1.569000957
650.0 500.0 2.63128889475 41.4290241897 0.0 3.82899989475
550.0 525.0 -1.0 1.0 -1.0 7.61399882354
700.0 650.0 -1.0 1.0 -1.0 2.42100093317
375.0 250.0 44.5051282198 60.9963126481 0.0 67.3299982198
275.0 100.0 173.206443072 34.5801226795 0.0 260.499993072
375.0 25.0 44.6075282157 15.8068146557 0.0 67.6999982157
525.0 25.0 8.65059265398 4.26030810922 1.02672551492e-16 12.809999654
1025.0 0.0 -1.0 1.0 -1.0 0.156299995796
950.0 250.0 0.195366992185 1.9414491253 7.10344549639e-17 0.287599992185
425.0 325.0 24.6351770146 90.91553092 0.0 37.0899990146
950.0 350.0 0.195363992185 2.40929308347 7.10355457655e-17 0.287299992185
975.0 200.0 0.158232993671 1.93519575987 8.77047667865e-17 0.233899993671
900.0 500.0 0.291720988331 4.29240986705 0.0 0.432500988331
625.0 475.0 3.30065486797 51.7739206553 0.0 4.83399986797
300.0 50.0 121.032855159 18.6921618879 0.0 180.699995159
1025.0 600.0 -1.0 1.0 -1.0 0.155299995814
975.0 850.0 0.15774899369 78.4129053354 0.0 0.23259999369
575.0 275.0 5.26524878939 10.0309597328 0.0 7.76699978939
925.0 25.0 0.239393990424 2.26546311751 0.0 0.353400990424
150.0 75.0 1840.17272639 524.600684643 0.0 2811.99992639
775.0 650.0 0.864127965435 58.616347611 6.42395032353e-17 1.25600096543
875.0 800.0 0.358906985644 242.01464653 0.0 0.530300985644
675.0 150.0 2.08125691675 3.39514901862 1.066877439e-16 3.04499891675
350.0 200.0 60.9701975612 34.2636927962 0.0 92.0999975612
900.0 650.0 0.29148898834 10.8871124685 0.0 0.43189898834
650.0 525.0 2.63052289478 56.3804470003 0.0 3.82899989478
1025.0 50.0 -1.0 1.0 -1.0 0.156299995801
350.0 75.0 61.0473305581 14.6552054211 0.0 92.3699975581
975.0 575.0 0.157302993708 4.26955800503 8.82232911192e-17 0.232799993708
425.0 150.0 24.6800830128 15.1756191626 0.0 37.1799990128
475.0 450.0 -1.0 1.0 -1.0 16.629999618
675.0 25.0 2.07812591687 3.01917619072 1.06848484551e-16 3.04799991687
875.0 100.0 0.359532985619 1.91778270528 7.71989684559e-17 0.532798985619
1000.0 125.0 0.12900099484 1.75522954669 0.0 0.19099999484
1025.0 750.0 -1.0 1.0 -1.0 0.15510099581
375.0 100.0 44.6221062151 16.6353620589 1.59235588821e-16 67.6399982151
600.0 350.0 4.15926583363 12.8369098529 0.0 6.10399983363
225.0 25.0 393.332034267 28.7187211215 0.0 590.499984267
200.0 50.0 623.49998506 78.4661471844 0.0 945.69997506
675.0 600.0 2.08862991645 312.002688646 0.0 3.02699991645
750.0 25.0 1.07464795701 2.37028417177 0.0 1.56699995701
975.0 325.0 0.158221993671 2.10028002039 0.0 0.233399993671
900.0 600.0 0.291518988339 8.19593854249 0.0 0.432200988339
325.0 100.0 85.9615865615 21.3223583996 0.0 127.899996562
950.0 0.0 0.195042992198 1.84356153477 0.0 0.288099992198
725.0 125.0 1.33204194672 2.63772718608 0.0 1.94799994672
1025.0 400.0 -1.0 1.0 -1.0 0.155699995804
775.0 375.0 0.866627965335 4.78428741917 6.40541887081e-17 1.25999996533
525.0 100.0 8.6348796546 5.02233812585 0.0 12.7999996546
800.0 475.0 0.693646972254 5.76909491792 0.0 1.01099997225
300.0 75.0 120.953045162 15.5637757853 1.17490673312e-16 180.499995162
375.0 275.0 44.5318182187 204.678937793 0.0 67.3499982187
925.0 650.0 0.238620990455 8.89191683382 0.0 0.352000990455
1025.0 675.0 -1.0 1.0 -1.0 0.15510099581
975.0 225.0 0.158188993672 2.00722669251 0.0 0.233799993672
1025.0 850.0 -1.0 1.0 -1.0 0.154997995812
700.0 675.0 -1.0 1.0 -1.0 1.88399895588
875.0 575.0 0.359617985615 7.02489633113 0.0 0.531900985615
500.0 350.0 11.1851735526 42.8155623376 0.0 16.6099995526
975.0 75.0 0.157929993683 1.82427768596 0.0 0.233900993683
800.0 725.0 0.693364972265 264.684140682 0.0 1.00999997227
1025.0 375.0 -1.0 1.0 -1.0 0.1556999958
800.0 325.0 0.695603972176 3.42259323224 7.98028094314e-17 1.01400097218
575.0 25.0 5.27435978903 3.93596244976 8.41977467624e-17 7.79999978903
300.0 125.0 120.669555173 28.5365711898 0.0 180.399995173
925.0 800.0 0.238844990446 51.3907000422 0.0 0.351499990446
725.0 300.0 1.33222294671 3.74452583492 8.33361283384e-17 1.94399994671
850.0 725.0 0.446623982135 45.3350171447 0.0 0.656799982135
725.0 375.0 1.33376594665 6.23571313918 0.0 1.94200094665
525.0 325.0 8.63341565466 17.4940694124 0.0 12.7599996547
750.0 550.0 1.07056495718 16.2183251232 0.0 1.55899995718
925.0 225.0 0.239208990432 2.02059559524 1.16030654055e-16 0.352399990432
700.0 50.0 1.65842893366 2.80559668317 0.0 2.43099993366
700.0 600.0 1.66959393322 120.950341225 0.0 2.41899993322
725.0 700.0 -1.0 1.0 -1.0 1.51299896438
725.0 275.0 1.33232494671 4.10263240337 8.33297482997e-17 1.94499894671
400.0 25.0 32.9961286802 11.4347720519 0.0 50.0699986802
925.0 450.0 0.239328990427 2.92542949319 1.15972476072e-16 0.351798990427
400.0 50.0 32.9597626816 10.3274295107 0.0 50.0299986816
475.0 250.0 14.3484004261 15.2286710218 6.19008665305e-17 21.4699994261
200.0 100.0 622.113535115 192.5201267 0.0 944.599975115
300.0 200.0 120.439755182 116.361789405 0.0 179.599995182
450.0 0.0 18.7824002487 10.4681914672 0.0 28.1299992487
950.0 200.0 0.195289992188 1.87277037185 7.10624628139e-17 0.287697992188
825.0 350.0 0.555694977772 2.90711876005 0.0 0.815398977772
425.0 350.0 24.6160190154 240.553170443 7.21626367892e-17 37.0499990154
725.0 475.0 1.33443694662 12.1381245553 0.0 1.94099994662
800.0 25.0 0.696820972127 2.21226294525 0.0 1.01800097213
175.0 100.0 1033.79395865 725.61442852 1.09970499218e-16 1579.99995865
400.0 150.0 32.9365846825 16.8951526284 1.07865272403e-16 50.0099986825
800.0 675.0 0.693949972242 63.3706077933 0.0 1.01100097224
950.0 500.0 0.194843992206 2.69541051239 7.12251255513e-17 0.286999992206
975.0 150.0 0.157931993683 1.89110357314 0.0 0.233799993683
950.0 650.0 0.194686992213 7.25449388847 0.0 0.286599992213
550.0 350.0 6.68911573244 14.2844682559 0.0 9.90099973244
750.0 200.0 1.07411895704 2.58258637041 0.0 1.56599995704
350.0 50.0 61.0763975569 12.8939375281 0.0 92.3999975569
725.0 425.0 1.33200394672 7.03167915344 0.0 1.93999994672
1000.0 425.0 0.128968994841 2.11977493018 0.0 0.190499994841
975.0 0.0 0.158157993674 1.64444395341 0.0 0.234100993674
250.0 50.0 255.76212977 24.0083206445 0.0 385.29998977
700.0 450.0 1.66415593343 13.1648145616 0.0 2.42199993343
950.0 325.0 0.195431992183 2.15547927655 0.0 0.287400992183
575.0 50.0 5.26458478942 4.5492136851 0.0 7.78899978942
475.0 75.0 14.3346734266 7.52216717228 0.0 21.5299994266
775.0 250.0 0.865171965393 3.31915402785 0.0 1.26099996539
625.0 150.0 3.28084186877 3.52828251198 6.76791548654e-17 4.83899886877
675.0 375.0 2.08307891668 6.83505414054 0.0 3.03699991668
450.0 175.0 18.7894002484 10.9106767923 0.0 28.0899992484
500.0 0.0 11.1121315555 3.87361436151 0.0 16.6199995555
325.0 200.0 86.051116558 47.1007190645 0.0 127.899996558
800.0 425.0 0.695120972195 3.91673343256 0.0 1.0130009722
375.0 200.0 44.4977502201 28.0260778964 7.98402989191e-17 67.3799982201
350.0 250.0 61.125809555 170.783817768 0.0 91.959997555
525.0 175.0 8.6299656548 9.53936669976 0.0 12.7699996548
950.0 700.0 0.194472992221 10.9305521473 1.42722006273e-16 0.286199992221
850.0 525.0 0.447632982095 5.3364620544 0.0 0.657799982095
850.0 700.0 0.446426982143 40.7811403275 6.21727107139e-17 0.656800982143
675.0 500.0 2.08736691651 22.7999612689 0.0 3.02999991651
875.0 475.0 0.359936985603 4.28813602775 0.0 0.531900985603
850.0 825.0 -1.0 1.0 -1.0 0.513600987819
300.0 100.0 120.512515179 21.1054254323 0.0 180.299995179
450.0 325.0 18.8092312476 59.920348227 0.0 28.0399992476
950.0 125.0 0.195031992199 1.77405832801 0.0 0.287700992199
925.0 725.0 0.238595990456 18.1882344186 0.0 0.351598990456
750.0 275.0 1.07405995704 3.00939520821 1.03366950546e-16 1.56500195704
375.0 50.0 44.6540232138 21.0774205625 0.0 67.7499982138
375.0 350.0 -1.0 1.0 -1.0 52.2299988209
625.0 25.0 3.26932786923 2.90246447548 0.0 4.83699986923
1000.0 625.0 0.128887994844 4.55941259861 0.0 0.190100994844
925.0 425.0 0.239082990437 2.53847893327 5.80459018957e-17 0.351798990437
975.0 125.0 0.157840993686 1.86705926899 0.0 0.233699993686
750.0 575.0 1.06781995729 24.7056055814 0.0 1.55999995729
950.0 550.0 0.194765992209 3.78644024022 7.12536498307e-17 0.286799992209
600.0 100.0 4.14570183417 3.92596144229 1.07120393027e-16 6.11099883417
850.0 0.0 0.448182982073 1.75337260589 0.0 0.662599982073
475.0 0.0 14.3063004277 8.02130345255 0.0 21.5099994277
350.0 100.0 61.0869015565 11.2480437383 5.81583545453e-17 92.3599975565
850.0 200.0 0.447536982099 2.23730620928 1.24037014709e-16 0.659500982099
375.0 225.0 44.4916622203 41.8295860291 0.0 67.3299982203
775.0 725.0 -1.0 1.0 -1.0 1.25499896544
925.0 675.0 0.238587990456 9.84245818108 5.81663300875e-17 0.351899990456
350.0 150.0 61.1584655537 20.3102864325 0.0 92.1199975537
300.0 0.0 121.329625147 23.28918688 0.0 180.899995147
1025.0 625.0 -1.0 1.0 -1.0 0.155199995813
475.0 225.0 14.3376654265 11.058062315 6.19472133907e-17 21.4699994265
850.0 75.0 0.44849198206 2.13641207665 0.0 0.66119998206
1025.0 25.0 -1.0 1.0 -1.0 0.156299995797
300.0 225.0 120.658925174 233.708828688 0.0 179.899995174
450.0 25.0 18.7802902488 5.52442809567 0.0 28.1099992488
600.0 200.0 4.16146383354 4.34909341857 1.06714662824e-16 6.11799983354
925.0 375.0 0.239427990423 2.50197970308 0.0 0.352099990423
950.0 300.0 0.195355992186 2.25314614363 0.0 0.287499992186
225.0 175.0 -1.0 1.0 -1.0 588.399984292
525.0 275.0 8.64950365402 14.7266201675 0.0 12.779999654
950.0 375.0 0.195449992182 2.23629409447 0.0 0.287300992182
725.0 600.0 1.33424294663 39.211936295 0.0 1.94099994663
950.0 825.0 0.194633992215 86.3454118371 0.0 0.286099992215
300.0 25.0 121.303905148 19.5045061409 5.85754213679e-17 180.699995148
400.0 200.0 32.8986586841 15.5440075323 1.07989620881e-16 49.9599986841
975.0 400.0 0.158134993675 2.43495381437 0.0 0.233099993675
500.0 50.0 11.1055135558 4.56278631464 0.0 16.6299995558
825.0 75.0 0.559362977625 1.98652688414 0.0 0.820299977625
925.0 775.0 0.238811990448 45.471880585 5.81117714475e-17 0.351400990448
525.0 250.0 8.64950365402 9.93194896728 0.0 12.779999654
950.0 725.0 0.194529992219 16.255300492 0.0 0.286198992219
425.0 400.0 -1.0 1.0 -1.0 28.8099993424
600.0 50.0 4.14393683424 3.25826881453 1.07166018116e-16 6.10299983424
500.0 425.0 11.1800005528 168.444126844 0.0 16.5899995528
375.0 175.0 44.4823372207 19.3601697683 0.0 67.5099982207
650.0 300.0 2.62562289498 5.51841780543 0.0 3.84199989498
225.0 50.0 393.937814242 45.8944924176 0.0 590.699984242
825.0 25.0 0.558337977666 2.1997706499 0.0 0.819999977666
1000.0 75.0 0.128924994843 1.77443400025 0.0 0.191000994843
675.0 550.0 2.08849491646 67.6055029035 0.0 3.02899991646
575.0 400.0 5.26573978937 22.2364887595 0.0 7.76199878937
250.0 0.0 255.278089789 18.684046343 0.0 385.499989789
700.0 425.0 1.66383393345 9.24790650606 0.0 2.42400093345
825.0 375.0 0.555694977772 3.28748859465 0.0 0.815400977772
950.0 225.0 0.195376992185 1.97286391631 7.10308192004e-17 0.287698992185
650.0 100.0 2.6226198951 2.75354715995 0.0 3.8499998951
350.0 325.0 -1.0 1.0 -1.0 72.0099983749
900.0 750.0 0.291650988334 36.0792391002 0.0 0.431500988334
975.0 450.0 0.157924993683 2.65980069526 0.0 0.233099993683
825.0 700.0 0.554368977825 48.0154566467 1.00133942287e-16 0.812499977825
850.0 175.0 0.447473982101 2.13465676643 0.0 0.659698982101
900.0 0.0 0.293676988253 1.89155887347 0.0 0.435398988253
875.0 250.0 0.360104985596 2.36781709827 7.70763436382e-17 0.532699985596
900.0 250.0 0.292601988296 2.35087890178 0.0 0.433098988296
325.0 275.0 -1.0 1.0 -1.0 127.89999655
925.0 150.0 0.239024990439 2.16375570744 1.16119973751e-16 0.352699990439
625.0 375.0 3.29960286802 14.3122449517 0.0 4.83599986802
825.0 0.0 0.558119977675 1.88390456606 9.94609644014e-17 0.819799977675
900.0 125.0 0.292645988294 1.87943829224 0.0 0.433999988294
600.0 25.0 4.14882483405 3.27585753985 0.0 6.11199883405
975.0 750.0 0.1574979937 16.9178545475 0.0 0.2324009937
150.0 50.0 1846.91712612 290.223062038 6.15549209619e-17 2817.99992612
525.0 200.0 8.64566965417 8.57347156852 0.0 12.7799996542
825.0 550.0 0.555134977795 9.6730561927 0.0 0.814100977795
575.0 200.0 5.2699707892 6.82136788964 8.42678693324e-17 7.7820007892
1025.0 875.0 -1.0 1.0 -1.0 0.15509899581
875.0 550.0 0.359578985617 6.76923198625 0.0 0.531999985617
925.0 500.0 0.238902990444 4.27274266258 0.0 0.351999990444
425.0 250.0 24.6883130125 30.4631255567 0.0 37.1699990125
775.0 325.0 0.864611965416 3.55095090345 0.0 1.25999996542
750.0 525.0 1.07078395717 14.0319382772 0.0 1.55999995717
675.0 325.0 2.08361591666 6.83363946155 1.06566955623e-16 3.03999991666
650.0 575.0 2.63557789458 202.570572495 0.0 3.82799989458
975.0 100.0 0.157840993686 1.60293839872 8.79225826175e-17 0.233700993686
250.0 25.0 255.873369765 25.0699277967 1.11077246751e-16 385.699989765
575.0 150.0 5.26530078939 4.66783158481 8.43426097793e-17 7.78199878939
725.0 675.0 -1.0 1.0 -1.0 1.94199994664
650.0 625.0 -1.0 1.0 -1.0 2.96299993073
150.0 25.0 1848.04432608 138.795912266 0.0 2817.99992608
900.0 475.0 0.292129988315 3.75399715267 0.0 0.432400988315
425.0 50.0 24.6627870135 9.13350190967 0.0 37.2099990135
1025.0 250.0 -1.0 1.0 -1.0 0.156000995798
750.0 300.0 1.07343395706 3.45010543242 0.0 1.56500195706
650.0 150.0 2.62134589515 3.47012956627 0.0 3.84699989515
250.0 150.0 254.523489819 194.291457534 0.0 384.999989819
475.0 300.0 14.3867834245 16.1362551153 0.0 21.4599994245
875.0 825.0 -1.0 1.0 -1.0 0.530300985635
525.0 50.0 8.64383965425 5.4237768054 0.0 12.7999996542
800.0 125.0 0.697227972111 1.96794024669 0.0 1.01799997211
725.0 325.0 1.33289794668 5.45109016821 0.0 1.94300094668
825.0 650.0 0.554383977825 20.3413087875 0.0 0.812997977825
400.0 225.0 32.9299986828 24.1950061172 1.07886845457e-16 49.9999986828
700.0 375.0 1.66447893342 5.49167441204 0.0 2.42599993342
1000.0 825.0 0.129055994838 23.7357337028 0.0 0.189900994838
825.0 425.0 0.555461977782 3.66661907174 0.0 0.814698977782
475.0 125.0 14.3170554273 10.5078564957 0.0 21.5099994273
825.0 625.0 0.554601977816 15.4021056369 1.00091873905e-16 0.813199977816
125.0 100.0 -1.0 1.0 -1.0 4383.99990236
800.0 700.0 0.693061972278 96.9856753945 0.0 1.00999997228
875.0 450.0 0.359520985619 3.56396194547 7.72015451833e-17 0.531599985619
925.0 700.0 0.238627990455 14.9386944249 0.0 0.351698990455
125.0 0.0 3685.78305257 530.173242092 0.0 5621.99985257
1000.0 0.0 0.128906994844 1.73738505691 0.0 0.191199994844
950.0 400.0 0.19524599219 2.76397564448 0.0 0.28700099219
725.0 525.0 1.33482594661 16.1471422762 0.0 1.94099994661
325.0 125.0 85.9871665605 14.3428947777 0.0 127.899996561
800.0 200.0 0.696162972153 2.31766584329 7.97387299407e-17 1.01599997215
825.0 300.0 0.556526977739 3.42226307839 0.0 0.816500977739
875.0 50.0 0.360370985585 1.91972998437 0.0 0.534198985585
750.0 50.0 1.07480495701 2.22428119741 0.0 1.56699995701
550.0 375.0 6.68173173273 24.1505745798 0.0 9.89300073273
400.0 125.0 32.9086506837 15.2622722089 0.0 49.9599986837
1000.0 700.0 0.12876099485 6.91367127001 0.0 0.18980099485
400.0 300.0 32.9152376834 156.219869852 0.0 49.9699986834
600.0 175.0 4.16023983359 4.37084259465 1.0674605975e-16 6.11799983359
700.0 350.0 1.66516493339 5.19611639902 0.0 2.42699993339
450.0 125.0 18.7736092491 9.48080699891 9.46198898589e-17 28.0999992491
1000.0 25.0 0.128858994846 1.50405440945 0.0 0.191099994846
875.0 375.0 0.359979985601 2.61199334636 7.71031077445e-17 0.532199985601
575.0 350.0 5.26360778946 19.8246091604 0.0 7.75999978946
625.0 550.0 3.30235186791 268.117427826 0.0 4.82800086791
200.0 150.0 -1.0 1.0 -1.0 941.699975124
875.0 775.0 0.358708985652 89.6117240191 7.73763042629e-17 0.530399985652
775.0 600.0 0.864874965405 25.7217828184 0.0 1.2580009654
425.0 275.0 24.6601690136 33.2208797336 7.20334413937e-17 37.1499990136
925.0 750.0 0.238705990452 50.9372279048 1.16275153226e-16 0.351399990452
925.0 250.0 0.23948899042 2.03927606344 0.0 0.35250099042
675.0 475.0 2.0850239166 17.7787709981 0.0 3.0309999166
475.0 50.0 14.3348694266 4.91150282323 0.0 21.5399994266
1025.0 900.0 -1.0 1.0 -1.0 0.155099995809
200.0 75.0 623.224775071 134.282797575 0.0 945.999975071
575.0 475.0 5.26981578921 96.3716432452 8.42703478857e-17 7.75999978921
800.0 450.0 0.694715972211 4.77763731033 0.0 1.01300097221
950.0 150.0 0.1949929922 1.73368630931 0.0 0.2875999922
1025.0 175.0 -1.0 1.0 -1.0 0.156200995798
750.0 350.0 1.07346795706 5.01760980114 0.0 1.56299895706
625.0 350.0 3.29555586818 11.3692637533 0.0 4.83999986818
225.0 75.0 393.545344258 62.3936206102 1.44439312242e-16 590.199984258
950.0 900.0 -1.0 1.0 -1.0 0.286298992209
775.0 75.0 0.865912965363 2.33971397392 6.41070794083e-17 1.26299996536
775.0 350.0 0.865561965378 3.66180506535 0.0 1.25899996538
800.0 225.0 0.695959972162 2.46859178878 0.0 1.01599897216
575.0 500.0 5.27088078916 550.757527351 8.42533207662e-17 7.75699778916
550.0 150.0 6.69540473218 5.12458430603 0.0 9.92500173218
950.0 675.0 0.194521992219 10.2608082816 0.0 0.286397992219
750.0 225.0 1.07396295704 2.66620633192 1.03376286616e-16 1.56599995704
850.0 600.0 0.4474919821 12.9113728181 0.0 0.6573989821
1025.0 325.0 -1.0 1.0 -1.0 0.1557999958
275.0 250.0 -1.0 1.0 -1.0 204.999995378
425.0 25.0 24.7124630115 8.82415659726 0.0 37.2399990115
850.0 800.0 -1.0 1.0 -1.0 0.656200982136
1000.0 50.0 0.128839994846 1.49608775973 0.0 0.191100994846
925.0 900.0 -1.0 1.0 -1.0 0.274998993536
400.0 75.0 32.9845326806 9.51771158725 0.0 50.0599986806
700.0 400.0 1.66359193346 7.13685667142 1.33472999273e-16 2.42400093346
950.0 625.0 0.194532992219 5.98571216688 0.0 0.286499992219
975.0 550.0 0.157393993704 3.33602190949 8.81722833331e-17 0.232899993704
825.0 600.0 0.554344977826 18.7366548926 0.0 0.813298977826
825.0 775.0 -1.0 1.0 -1.0 0.811799977818
475.0 175.0 14.3142714274 9.53381415457 1.24096909047e-16 21.4799994274
675.0 100.0 2.07715091691 3.21766664274 1.06898638475e-16 3.04299791691
600.0 325.0 4.16116783355 9.71599668264 0.0 6.10499983355
925.0 125.0 0.239021990439 1.94072665181 0.0 0.352799990439
900.0 625.0 0.291445988342 9.05869342387 0.0 0.431899988342
200.0 25.0 624.909375004 61.6415776312 9.09626597624e-17 945.399975004
950.0 750.0 0.19450899222 23.8104425371 0.0 0.28599999222
825.0 275.0 0.555790977768 2.49889842235 0.0 0.815899977768
1000.0 450.0 0.129177994833 2.49095074832 0.0 0.190499994833
1000.0 325.0 0.128919994843 2.14079068974 0.0 0.190399994843
925.0 875.0 -1.0 1.0 -1.0 0.351699990439
1025.0 450.0 -1.0 1.0 -1.0 0.155698995807
850.0 25.0 0.448835982047 2.02608574182 6.1839016313e-17 0.661999982047
850.0 325.0 0.448051982078 2.38492176868 0.0 0.658900982078
1025.0 650.0 -1.0 1.0 -1.0 0.155100995812
575.0 300.0 5.2650627894 10.9457690269 8.43464223721e-17 7.7610007894
875.0 300.0 0.359819985607 2.63501680456 7.71373929349e-17 0.532199985607
825.0 325.0 0.555953977762 3.1597497873 0.0 0.815899977762
900.0 800.0 0.291865988325 110.084362328 0.0 0.431499988325
125.0 75.0 -1.0 1.0 -1.0 5606.9998537
925.0 850.0 0.238947990442 261.001259089 5.8078696465e-17 0.351600990442
750.0 675.0 1.06797595728 307.831764221 0.0 1.55999995728
575.0 0.0 5.27087578916 3.81302763708 0.0 7.79599978916
650.0 325.0 2.63121789475 8.84618703276 0.0 3.84399889475
550.0 125.0 6.69444973222 5.41190383956 6.63369250071e-17 9.92799973222
