330.0 170.0 79.242 382.498892126 None 117.5
470.0 200.0 -1.0 1.0 -1.0 22.29
290.0 190.0 138.375 781.38825169 None 205.0
250.0 60.0 255.76272 178.415697551 None 377.9
310.0 210.0 104.45508 752.665855588 None 154.2
170.0 40.0 1161.2864 682.226001349 None 1724.0
260.0 130.0 218.60927 578.385761073 None 322.1
470.0 110.0 -1.0 1.0 -1.0 22.29
290.0 100.0 138.375 161.612500128 None 205.0
420.0 110.0 26.099725 85.68557462 None 38.81
150.0 0.0 1866.8448 745.154022706 None 2788.0
390.0 260.0 36.885123 407.254163273 None 55.11
370.0 210.0 47.211234 262.382055355 None 70.14
390.0 20.0 36.885123 83.2630894745 None 55.11
380.0 90.0 41.694443 93.3783739282 None 62.11
320.0 30.0 90.90855 105.369301405 None 134.5
400.0 60.0 33.04272 81.1515926127 None 49.2
500.0 30.0 -1.0 1.0 -1.0 16.24
400.0 0.0 33.04272 82.9122319086 None 49.2
360.0 250.0 53.74398 588.319486432 None 79.55
440.0 230.0 21.043512 106.454057687 None 30.96
470.0 320.0 -1.0 1.0 -1.0 22.29
340.0 130.0 69.8467 124.61149837 None 103.4
450.0 60.0 18.866232 72.976343167 None 27.72
130.0 20.0 3158.8438 2666.14715102 None 4753.0
450.0 40.0 18.866232 73.1261536881 None 27.72
360.0 30.0 53.74398 90.6196683469 None 79.55
400.0 175.0 33.04272 107.005853545 None 49.2
300.0 170.0 119.51716 439.139811463 None 177.8
500.0 25.0 -1.0 1.0 -1.0 16.24
360.0 50.0 53.74398 92.1385198321 None 79.55
500.0 280.0 -1.0 1.0 -1.0 16.24
380.0 30.0 41.694443 84.2975405674 None 62.11
210.0 10.0 514.8596 255.431063806 None 764.0
400.0 90.0 33.04272 86.1235776314 None 49.2
430.0 20.0 23.379538 77.415143686 None 34.58
480.0 240.0 -1.0 1.0 -1.0 20.04
500.0 310.0 -1.0 1.0 -1.0 16.24
360.0 100.0 53.74398 102.290498565 None 79.55
460.0 170.0 -1.0 1.0 -1.0 24.81
510.0 150.0 -1.0 1.0 -1.0 14.61
450.0 340.0 18.866232 561.426940317 None 27.72
300.0 120.0 119.51716 172.296247382 None 177.8
290.0 50.0 138.375 123.999186951 None 205.0
440.0 320.0 21.043512 497.137436694 None 30.96
430.0 130.0 23.379538 87.2463025734 None 34.58
490.0 250.0 -1.0 1.0 -1.0 18.01
500.0 220.0 -1.0 1.0 -1.0 16.24
500.0 290.0 -1.0 1.0 -1.0 16.24
470.0 250.0 -1.0 1.0 -1.0 22.29
390.0 210.0 36.885123 229.022137104 None 55.11
240.0 120.0 302.87652 671.372447622 None 445.8
480.0 330.0 -1.0 1.0 -1.0 20.04
490.0 80.0 -1.0 1.0 -1.0 18.01
320.0 80.0 90.90855 116.320000012 None 134.5
330.0 120.0 79.242 127.611918774 None 117.5
450.0 220.0 18.866232 99.3555211824 None 27.72
320.0 90.0 90.90855 121.504521938 None 134.5
300.0 0.0 119.51716 106.802912447 None 177.8
380.0 140.0 41.694443 108.018204426 None 62.11
190.0 0.0 759.375 333.93738239 None 1125.0
510.0 0.0 -1.0 1.0 -1.0 14.61
480.0 370.0 -1.0 1.0 -1.0 20.04
380.0 100.0 41.694443 95.0357022677 None 62.11
270.0 10.0 187.69212 132.437370459 None 277.2
360.0 70.0 53.74398 96.3858450286 None 79.55
390.0 180.0 36.885123 113.26562499 None 55.11
470.0 170.0 -1.0 1.0 -1.0 22.29
170.0 60.0 1161.2864 1099.36978736 None 1724.0
300.0 125.0 119.51716 180.236190403 None 177.8
290.0 130.0 138.375 311.220667697 None 205.0
370.0 10.0 47.211234 87.3827722416 None 70.14
200.0 75.0 625.03101 514.15415783 None 923.1
490.0 20.0 -1.0 1.0 -1.0 18.01
400.0 120.0 33.04272 92.9168175021 None 49.2
370.0 260.0 47.211234 613.708383124 None 70.14
360.0 0.0 53.74398 89.7844103888 None 79.55
210.0 50.0 514.8596 291.258334742 None 764.0
440.0 30.0 21.043512 75.2706486871 None 30.96
280.0 170.0 160.70145 685.228880008 None 237.9
480.0 10.0 -1.0 1.0 -1.0 20.04
450.0 270.0 18.866232 135.431874408 None 27.72
430.0 40.0 23.379538 75.7951533847 None 34.58
460.0 250.0 -1.0 1.0 -1.0 24.81
140.0 20.0 2410.4511 1669.52386714 None 3609.0
500.0 170.0 -1.0 1.0 -1.0 16.24
100.0 0.0 8464.55 4673.58189303 None 12700.0
420.0 180.0 26.099725 101.132520138 None 38.81
110.0 10.0 5897.3187 4176.44179371 None 8827.0
430.0 140.0 23.379538 88.5707183194 None 34.58
460.0 100.0 -1.0 1.0 -1.0 24.81
390.0 220.0 36.885123 241.426141992 None 55.11
430.0 80.0 23.379538 79.2128027898 None 34.58
280.0 160.0 160.70145 575.626927031 None 237.9
410.0 30.0 29.1972 79.4005498555 None 43.5
330.0 130.0 79.242 131.535214087 None 117.5
380.0 130.0 41.694443 105.45024866 None 62.11
430.0 10.0 23.379538 78.3515404603 None 34.58
210.0 30.0 514.8596 259.118975327 None 764.0
340.0 120.0 69.8467 120.688203057 None 103.4
420.0 200.0 26.099725 105.324572543 None 38.81
500.0 400.0 -1.0 1.0 -1.0 16.24
450.0 0.0 18.866232 76.8717407851 None 27.72
450.0 310.0 18.866232 272.171111509 None 27.72
260.0 150.0 218.60927 712.114042599 None 322.1
490.0 230.0 -1.0 1.0 -1.0 18.01
460.0 320.0 -1.0 1.0 -1.0 24.81
460.0 270.0 -1.0 1.0 -1.0 24.81
380.0 190.0 41.694443 132.499651614 None 62.11
450.0 250.0 18.866232 108.551456075 None 27.72
500.0 120.0 -1.0 1.0 -1.0 16.24
490.0 240.0 -1.0 1.0 -1.0 18.01
510.0 170.0 -1.0 1.0 -1.0 14.61
390.0 0.0 36.885123 84.6302765286 None 55.11
160.0 30.0 1466.6672 877.498236381 None 2192.0
320.0 170.0 90.90855 401.379198572 None 134.5
370.0 170.0 47.211234 120.677032884 None 70.14
460.0 220.0 -1.0 1.0 -1.0 24.81
470.0 190.0 -1.0 1.0 -1.0 22.29
210.0 80.0 514.8596 460.506646154 None 764.0
150.0 40.0 1866.8448 1448.39393853 None 2788.0
480.0 40.0 -1.0 1.0 -1.0 20.04
310.0 170.0 104.45508 420.259505017 None 154.2
490.0 370.0 -1.0 1.0 -1.0 18.01
460.0 10.0 -1.0 1.0 -1.0 24.81
250.0 40.0 255.76272 157.936433194 None 377.9
440.0 190.0 21.043512 95.1620965925 None 30.96
440.0 290.0 21.043512 290.860008323 None 30.96
500.0 0.0 -1.0 1.0 -1.0 16.24
460.0 80.0 -1.0 1.0 -1.0 24.81
340.0 10.0 69.8467 96.1247371408 None 103.4
400.0 160.0 33.04272 103.174752297 None 49.2
400.0 225.0 33.04272 144.40103451 None 49.2
230.0 120.0 360.58085 861.131504827 None 530.5
250.0 25.0 255.76272 152.530374869 None 377.9
210.0 110.0 514.8596 1122.80122375 None 764.0
510.0 180.0 -1.0 1.0 -1.0 14.61
330.0 150.0 79.242 163.294986171 None 117.5
320.0 190.0 90.90855 525.232440476 None 134.5
490.0 340.0 -1.0 1.0 -1.0 18.01
170.0 30.0 1161.2864 607.689259164 None 1724.0
160.0 40.0 1466.6672 984.377896319 None 2192.0
380.0 260.0 41.694443 510.481273199 None 62.11
360.0 20.0 53.74398 89.8602426043 None 79.55
320.0 210.0 90.90855 638.434885092 None 134.5
390.0 240.0 36.885123 266.234151768 None 55.11
460.0 60.0 -1.0 1.0 -1.0 24.81
250.0 30.0 255.76272 154.332394311 None 377.9
280.0 90.0 160.70145 165.813299484 None 237.9
450.0 175.0 18.866232 87.9848324152 None 27.72
270.0 130.0 187.69212 557.309736242 None 277.2
140.0 10.0 2410.4511 1364.4471329 None 3609.0
280.0 0.0 160.70145 121.489858533 None 237.9
470.0 220.0 -1.0 1.0 -1.0 22.29
200.0 40.0 625.03101 307.6181207 None 923.1
350.0 40.0 61.238965 94.5401579792 None 90.55
500.0 210.0 -1.0 1.0 -1.0 16.24
490.0 170.0 -1.0 1.0 -1.0 18.01
410.0 280.0 29.1972 547.887148451 None 43.5
340.0 90.0 69.8467 107.657090504 None 103.4
420.0 220.0 26.099725 111.455195805 None 38.81
200.0 25.0 625.03101 283.513601139 None 923.1
420.0 320.0 26.099725 754.232867858 None 38.81
190.0 50.0 759.375 447.475755487 None 1125.0
340.0 30.0 69.8467 97.643588626 None 103.4
340.0 230.0 69.8467 607.875255477 None 103.4
240.0 0.0 302.87652 171.477006038 None 445.8
320.0 0.0 90.90855 100.682729472 None 134.5
440.0 120.0 21.043512 82.3467032495 None 30.96
480.0 280.0 -1.0 1.0 -1.0 20.04
350.0 150.0 61.238965 125.53437328 None 90.55
240.0 110.0 302.87652 553.524052138 None 445.8
350.0 220.0 61.238965 394.693129293 None 90.55
460.0 260.0 -1.0 1.0 -1.0 24.81
300.0 40.0 119.51716 113.051675025 None 177.8
480.0 200.0 -1.0 1.0 -1.0 20.04
340.0 160.0 69.8467 254.016632703 None 103.4
350.0 170.0 61.238965 154.036951135 None 90.55
440.0 310.0 21.043512 400.718827091 None 30.96
350.0 0.0 61.238965 91.5024550088 None 90.55
220.0 110.0 430.09668 933.042166546 None 633.8
140.0 30.0 2410.4511 2082.05291804 None 3609.0
510.0 310.0 -1.0 1.0 -1.0 14.61
500.0 300.0 -1.0 1.0 -1.0 16.24
350.0 50.0 61.238965 95.2995837218 None 90.55
420.0 210.0 26.099725 108.389884174 None 38.81
320.0 160.0 90.90855 291.777245594 None 134.5
310.0 20.0 104.45508 106.867202248 None 154.2
350.0 30.0 61.238965 93.7807322366 None 90.55
500.0 180.0 -1.0 1.0 -1.0 16.24
260.0 140.0 218.60927 696.234156557 None 322.1
440.0 260.0 21.043512 250.539380823 None 30.96
200.0 100.0 625.03101 1194.71188547 None 923.1
300.0 130.0 119.51716 188.176133424 None 177.8
490.0 300.0 -1.0 1.0 -1.0 18.01
470.0 80.0 -1.0 1.0 -1.0 22.29
430.0 100.0 23.379538 80.7859752961 None 34.58
220.0 0.0 430.09668 227.390462791 None 633.8
500.0 140.0 -1.0 1.0 -1.0 16.24
440.0 200.0 21.043512 97.2581227948 None 30.96
490.0 140.0 -1.0 1.0 -1.0 18.01
410.0 130.0 29.1972 93.1531297095 None 43.5
310.0 80.0 104.45508 123.243715729 None 154.2
470.0 30.0 -1.0 1.0 -1.0 22.29
480.0 180.0 -1.0 1.0 -1.0 20.04
360.0 210.0 53.74398 279.06201448 None 79.55
510.0 240.0 -1.0 1.0 -1.0 14.61
460.0 20.0 -1.0 1.0 -1.0 24.81
200.0 60.0 625.03101 399.874343377 None 923.1
300.0 90.0 119.51716 135.351953372 None 177.8
500.0 340.0 -1.0 1.0 -1.0 16.24
410.0 220.0 29.1972 124.827113936 None 43.5
320.0 110.0 90.90855 130.612339177 None 134.5
380.0 180.0 41.694443 118.248362687 None 62.11
150.0 50.0 1866.8448 2022.71396123 None 2788.0
290.0 0.0 138.375 114.14638549 None 205.0
510.0 160.0 -1.0 1.0 -1.0 14.61
170.0 0.0 1161.2864 476.940865867 None 1724.0
430.0 230.0 23.379538 110.487282561 None 34.58
380.0 240.0 41.694443 369.461261693 None 62.11
410.0 240.0 29.1972 149.635123711 None 43.5
430.0 300.0 23.379538 432.847933071 None 34.58
310.0 130.0 104.45508 169.295826978 None 154.2
250.0 20.0 255.76272 150.728355427 None 377.9
210.0 90.0 514.8596 732.72973721 None 764.0
230.0 30.0 360.58085 206.725684819 None 530.5
340.0 210.0 69.8467 409.972944101 None 103.4
230.0 90.0 360.58085 353.211622801 None 530.5
500.0 330.0 -1.0 1.0 -1.0 16.24
430.0 180.0 23.379538 97.0992952644 None 34.58
450.0 290.0 18.866232 162.312292741 None 27.72
380.0 280.0 41.694443 767.713286433 None 62.11
270.0 120.0 187.69212 439.461340758 None 277.2
250.0 50.0 255.76272 161.540472077 None 377.9
440.0 270.0 21.043512 263.97958999 None 30.96
500.0 90.0 -1.0 1.0 -1.0 16.24
450.0 125.0 18.866232 79.4337275446 None 27.72
250.0 120.0 255.76272 481.613390418 None 377.9
330.0 100.0 79.242 119.765328147 None 117.5
500.0 375.0 -1.0 1.0 -1.0 16.24
490.0 350.0 -1.0 1.0 -1.0 18.01
500.0 75.0 -1.0 1.0 -1.0 16.24
240.0 90.0 302.87652 291.126498388 None 445.8
360.0 90.0 53.74398 100.633170225 None 79.55
470.0 0.0 -1.0 1.0 -1.0 22.29
410.0 200.0 29.1972 109.357797417 None 43.5
460.0 200.0 -1.0 1.0 -1.0 24.81
200.0 20.0 625.03101 283.47166482 None 923.1
380.0 250.0 41.694443 381.865266581 None 62.11
510.0 360.0 -1.0 1.0 -1.0 14.61
450.0 25.0 18.866232 74.5307488495 None 27.72
470.0 310.0 -1.0 1.0 -1.0 22.29
470.0 180.0 -1.0 1.0 -1.0 22.29
450.0 100.0 18.866232 76.1226881796 None 27.72
410.0 170.0 29.1972 102.153636218 None 43.5
270.0 80.0 187.69212 170.01409884 None 277.2
310.0 190.0 104.45508 639.463410972 None 154.2
510.0 90.0 -1.0 1.0 -1.0 14.61
440.0 10.0 21.043512 77.1434422356 None 30.96
390.0 40.0 36.885123 81.8959024203 None 55.11
180.0 40.0 938.6256 495.01176399 None 1392.0
230.0 0.0 360.58085 199.433734415 None 530.5
410.0 260.0 29.1972 290.655135216 None 43.5
430.0 50.0 23.379538 75.1115598576 None 34.58
400.0 270.0 33.04272 432.643059965 None 49.2
170.0 50.0 1161.2864 786.297405219 None 1724.0
420.0 300.0 26.099725 561.395648653 None 38.81
500.0 110.0 -1.0 1.0 -1.0 16.24
480.0 380.0 -1.0 1.0 -1.0 20.04
290.0 150.0 138.375 342.980439781 None 205.0
350.0 25.0 61.238965 93.4010193653 None 90.55
380.0 20.0 41.694443 84.9811340945 None 62.11
450.0 320.0 18.866232 368.589721112 None 27.72
420.0 290.0 26.099725 547.955439487 None 38.81
480.0 170.0 -1.0 1.0 -1.0 20.04
400.0 70.0 33.04272 82.8089209523 None 49.2
290.0 70.0 138.375 134.368230802 None 205.0
430.0 220.0 23.379538 107.421970931 None 34.58
500.0 200.0 -1.0 1.0 -1.0 16.24
310.0 180.0 104.45508 529.861457995 None 154.2
360.0 120.0 53.74398 110.137089191 None 79.55
380.0 40.0 41.694443 85.05696631 None 62.11
510.0 20.0 -1.0 1.0 -1.0 14.61
280.0 20.0 160.70145 128.697936299 None 237.9
410.0 300.0 29.1972 689.943364235 None 43.5
300.0 10.0 119.51716 108.365103091 None 177.8
500.0 20.0 -1.0 1.0 -1.0 16.24
270.0 170.0 187.69212 808.273414281 None 277.2
420.0 130.0 26.099725 90.8214861512 None 38.81
470.0 290.0 -1.0 1.0 -1.0 22.29
250.0 130.0 255.76272 599.461785903 None 377.9
310.0 10.0 104.45508 105.305011604 None 154.2
290.0 120.0 138.375 295.340781655 None 205.0
460.0 350.0 -1.0 1.0 -1.0 24.81
240.0 40.0 302.87652 184.133078448 None 445.8
370.0 50.0 47.211234 88.9774559424 None 70.14
410.0 10.0 29.1972 80.7677369097 None 43.5
490.0 110.0 -1.0 1.0 -1.0 18.01
350.0 110.0 61.238965 109.841192026 None 90.55
320.0 150.0 90.90855 182.175292617 None 134.5
430.0 270.0 23.379538 392.527305572 None 34.58
400.0 40.0 33.04272 80.1778578003 None 49.2
230.0 110.0 360.58085 743.283109342 None 530.5
340.0 40.0 69.8467 98.4030143686 None 103.4
410.0 80.0 29.1972 83.00534782 None 43.5
390.0 70.0 36.885123 86.4363191007 None 55.11
190.0 60.0 759.375 587.520334465 None 1125.0
370.0 180.0 47.211234 134.928321812 None 70.14
360.0 160.0 53.74398 123.105703082 None 79.55
420.0 90.0 26.099725 82.3310326012 None 38.81
370.0 140.0 47.211234 113.000942122 None 70.14
500.0 40.0 -1.0 1.0 -1.0 16.24
290.0 40.0 138.375 122.436996306 None 205.0
430.0 320.0 23.379538 625.685152276 None 34.58
400.0 260.0 33.04272 304.027053347 None 49.2
260.0 60.0 218.60927 157.339672721 None 322.1
230.0 10.0 360.58085 199.517607052 None 530.5
480.0 210.0 -1.0 1.0 -1.0 20.04
410.0 270.0 29.1972 419.271141834 None 43.5
250.0 110.0 255.76272 363.764994934 None 377.9
510.0 10.0 -1.0 1.0 -1.0 14.61
470.0 140.0 -1.0 1.0 -1.0 22.29
490.0 190.0 -1.0 1.0 -1.0 18.01
230.0 50.0 360.58085 226.399403409 None 530.5
490.0 330.0 -1.0 1.0 -1.0 18.01
240.0 60.0 302.87652 240.500821965 None 445.8
400.0 230.0 33.04272 150.603036954 None 49.2
480.0 50.0 -1.0 1.0 -1.0 20.04
430.0 260.0 23.379538 263.911298954 None 34.58
280.0 40.0 160.70145 131.822317588 None 237.9
440.0 80.0 21.043512 76.8811592316 None 30.96
350.0 75.0 61.238965 100.608740217 None 90.55
170.0 70.0 1161.2864 1371.28263608 None 1724.0
190.0 70.0 759.375 791.422949452 None 1125.0
490.0 120.0 -1.0 1.0 -1.0 18.01
420.0 10.0 26.099725 79.559638685 None 38.81
450.0 70.0 18.866232 73.7629294202 None 27.72
370.0 160.0 47.211234 118.122965386 None 70.14
510.0 370.0 -1.0 1.0 -1.0 14.61
260.0 80.0 218.60927 191.09012367 None 322.1
460.0 180.0 -1.0 1.0 -1.0 24.81
350.0 125.0 61.238965 115.726134996 None 90.55
510.0 400.0 -1.0 1.0 -1.0 14.61
410.0 120.0 29.1972 90.5851739439 None 43.5
340.0 110.0 69.8467 116.764907743 None 103.4
360.0 230.0 53.74398 476.964325856 None 79.55
400.0 110.0 33.04272 90.3488617365 None 49.2
360.0 130.0 53.74398 114.060384505 None 79.55
380.0 210.0 41.694443 245.70209623 None 62.11
420.0 260.0 26.099725 277.283217085 None 38.81
500.0 175.0 -1.0 1.0 -1.0 16.24
470.0 120.0 -1.0 1.0 -1.0 22.29
190.0 20.0 759.375 335.954664132 None 1125.0
430.0 330.0 23.379538 722.103761878 None 34.58
510.0 200.0 -1.0 1.0 -1.0 14.61
400.0 150.0 33.04272 100.620684799 None 49.2
210.0 40.0 514.8596 275.188655034 None 764.0
290.0 80.0 138.375 139.552752728 None 205.0
440.0 330.0 21.043512 593.556046296 None 30.96
360.0 60.0 53.74398 94.2621824303 None 79.55
380.0 110.0 41.694443 98.9589975811 None 62.11
280.0 70.0 160.70145 143.753552084 None 237.9
460.0 300.0 -1.0 1.0 -1.0 24.81
460.0 90.0 -1.0 1.0 -1.0 24.81
490.0 220.0 -1.0 1.0 -1.0 18.01
480.0 300.0 -1.0 1.0 -1.0 20.04
240.0 80.0 302.87652 274.251272914 None 445.8
320.0 70.0 90.90855 111.135478087 None 134.5
400.0 20.0 33.04272 81.5450448544 None 49.2
470.0 70.0 -1.0 1.0 -1.0 22.29
350.0 20.0 61.238965 93.021306494 None 90.55
330.0 140.0 79.242 147.415100129 None 117.5
500.0 370.0 -1.0 1.0 -1.0 16.24
310.0 30.0 104.45508 108.429392893 None 154.2
470.0 50.0 -1.0 1.0 -1.0 22.29
450.0 180.0 18.866232 89.0328455163 None 27.72
380.0 60.0 41.694443 87.9400546509 None 62.11
400.0 140.0 33.04272 98.0527290334 None 49.2
480.0 290.0 -1.0 1.0 -1.0 20.04
490.0 150.0 -1.0 1.0 -1.0 18.01
470.0 100.0 -1.0 1.0 -1.0 22.29
490.0 10.0 -1.0 1.0 -1.0 18.01
470.0 270.0 -1.0 1.0 -1.0 22.29
480.0 250.0 -1.0 1.0 -1.0 20.04
150.0 10.0 1866.8448 822.761787635 None 2788.0
410.0 250.0 29.1972 162.039128599 None 43.5
500.0 350.0 -1.0 1.0 -1.0 16.24
170.0 10.0 1161.2864 517.636221117 None 1724.0
490.0 320.0 -1.0 1.0 -1.0 18.01
440.0 140.0 21.043512 84.9955347415 None 30.96
310.0 40.0 104.45508 109.991583537 None 154.2
330.0 30.0 79.242 101.506445015 None 117.5
420.0 80.0 26.099725 81.5444463481 None 38.81
240.0 140.0 302.87652 907.069238592 None 445.8
460.0 310.0 -1.0 1.0 -1.0 24.81
330.0 80.0 79.242 109.396284295 None 117.5
300.0 180.0 119.51716 548.74176444 None 177.8
450.0 170.0 18.866232 86.936819314 None 27.72
440.0 250.0 21.043512 121.923374206 None 30.96
360.0 40.0 53.74398 91.3790940895 None 79.55
390.0 60.0 36.885123 84.7789907612 None 55.11
510.0 30.0 -1.0 1.0 -1.0 14.61
390.0 170.0 36.885123 110.711557492 None 55.11
410.0 290.0 29.1972 676.503155069 None 43.5
490.0 180.0 -1.0 1.0 -1.0 18.01
440.0 50.0 21.043512 73.6506583858 None 30.96
420.0 270.0 26.099725 405.899223703 None 38.81
330.0 230.0 79.242 722.106225973 None 117.5
370.0 240.0 47.211234 472.688371619 None 70.14
450.0 280.0 18.866232 148.872083574 None 27.72
370.0 150.0 47.211234 115.568897888 None 70.14
420.0 170.0 26.099725 98.57845264 None 38.81
440.0 0.0 21.043512 78.0798390098 None 30.96
410.0 180.0 29.1972 104.707703716 None 43.5
490.0 310.0 -1.0 1.0 -1.0 18.01
370.0 70.0 47.211234 93.2247811388 None 70.14
480.0 100.0 -1.0 1.0 -1.0 20.04
300.0 70.0 119.51716 124.982909521 None 177.8
500.0 325.0 -1.0 1.0 -1.0 16.24
230.0 60.0 360.58085 302.585946378 None 530.5
300.0 175.0 119.51716 493.940787951 None 177.8
450.0 200.0 18.866232 93.2248979207 None 27.72
440.0 100.0 21.043512 78.4543317379 None 30.96
470.0 90.0 -1.0 1.0 -1.0 22.29
460.0 110.0 -1.0 1.0 -1.0 24.81
510.0 250.0 -1.0 1.0 -1.0 14.61
330.0 110.0 79.242 123.68862346 None 117.5
510.0 270.0 -1.0 1.0 -1.0 14.61
280.0 50.0 160.70145 133.384508232 None 237.9
500.0 60.0 -1.0 1.0 -1.0 16.24
440.0 220.0 21.043512 103.388746056 None 30.96
300.0 160.0 119.51716 329.537858485 None 177.8
280.0 120.0 160.70145 418.385315928 None 237.9
400.0 100.0 33.04272 87.7809059709 None 49.2
460.0 210.0 -1.0 1.0 -1.0 24.81
370.0 220.0 47.211234 361.333211043 None 70.14
450.0 350.0 18.866232 657.845549919 None 27.72
400.0 275.0 33.04272 496.951063273 None 49.2
280.0 30.0 160.70145 130.260126943 None 237.9
220.0 70.0 430.09668 381.546296266 None 633.8
400.0 180.0 33.04272 108.282887294 None 49.2
