1450.0 225.0 -1.0 1.0 0.021606
1475.0 875.0 -1.0 1.0 0.017594
800.0 600.0 2.939815 93.0690169334 2.939815
1975.0 625.0 -1.0 1.0 0.0003
525.0 25.0 60.6606 27.0635709167 60.6606
875.0 675.0 1.43487 89.3651768565 1.43487
825.0 325.0 2.29437 9.04988218099 2.29437
775.0 550.0 3.759682 71.2163895369 3.759682
1700.0 650.0 -1.0 1.0 0.002805
1975.0 175.0 -1.0 1.0 0.0003
1850.0 0.0 -1.0 1.0 0.000842
725.0 700.0 -1.0 1.0 6.245736
450.0 0.0 164.21184 48.0639487505 164.21184
1850.0 875.0 -1.0 1.0 0.000842
1425.0 75.0 -1.0 1.0 0.026263
825.0 125.0 2.29437 6.16192398593 2.29437
1550.0 600.0 -1.0 1.0 0.009495
1025.0 425.0 -1.0 1.0 0.365083
575.0 50.0 32.821776 19.5755492896 32.821776
550.0 75.0 44.497024 23.9315200597 44.497024
1100.0 200.0 -1.0 1.0 0.191933
200.0 125.0 -1.0 1.0 15621.606
1225.0 875.0 -1.0 1.0 0.067315
1300.0 875.0 -1.0 1.0 0.072769
1525.0 575.0 -1.0 1.0 0.011721
1000.0 600.0 -1.0 1.0 0.456169
850.0 425.0 1.812314 13.013349846 1.812314
725.0 525.0 6.245736 95.8355888724 6.245736
1900.0 500.0 -1.0 1.0 0.000558
1800.0 850.0 -1.0 1.0 0.001257
1850.0 475.0 -1.0 1.0 0.000842
1300.0 325.0 -1.0 1.0 0.072769
1500.0 175.0 -1.0 1.0 0.014303
1125.0 225.0 -1.0 1.0 0.15566
1975.0 725.0 -1.0 1.0 0.0003
1350.0 1000.0 -1.0 1.0 0.048131
1825.0 1125.0 -1.0 1.0 0.001031
1850.0 150.0 -1.0 1.0 0.000842
850.0 150.0 1.812314 5.42953517288 1.812314
1350.0 600.0 -1.0 1.0 0.048131
1625.0 950.0 -1.0 1.0 0.005056
700.0 25.0 8.126433 10.4286596179 8.126433
350.0 150.0 748.1199 325.07750392 748.1199
1325.0 525.0 -1.0 1.0 0.059408
625.0 275.0 18.619198 29.3735507876 18.619198
1750.0 300.0 -1.0 1.0 0.001879
1775.0 400.0 -1.0 1.0 0.001543
1775.0 900.0 -1.0 1.0 0.001543
1250.0 50.0 -1.0 1.0 0.109202
1075.0 150.0 -1.0 1.0 0.235732
1925.0 200.0 -1.0 1.0 0.000452
200.0 100.0 -1.0 1.0 15621.606
1700.0 175.0 -1.0 1.0 0.002805
1050.0 800.0 -1.0 1.0 0.292652
1925.0 375.0 -1.0 1.0 0.000452
675.0 375.0 10.614408 35.4225113988 10.614408
1275.0 1000.0 -1.0 1.0 0.088778
1650.0 150.0 -1.0 1.0 0.004097
1875.0 825.0 -1.0 1.0 0.000683
1550.0 1025.0 -1.0 1.0 0.009495
1700.0 900.0 -1.0 1.0 0.002805
1200.0 75.0 -1.0 1.0 0.083134
1525.0 275.0 -1.0 1.0 0.011721
1550.0 575.0 -1.0 1.0 0.009495
1600.0 650.0 -1.0 1.0 0.006275
325.0 100.0 1145.0098 340.469092131 1145.0098
225.0 200.0 -1.0 1.0 8489.052
350.0 250.0 -1.0 1.0 748.1199
275.0 225.0 -1.0 1.0 2915.106
1350.0 700.0 -1.0 1.0 0.048131
1025.0 825.0 -1.0 1.0 0.365083
1100.0 800.0 -1.0 1.0 0.191933
1175.0 900.0 -1.0 1.0 0.103107
1850.0 975.0 -1.0 1.0 0.000842
800.0 375.0 2.939815 14.243629761 2.939815
1150.0 75.0 -1.0 1.0 0.125791
1050.0 250.0 -1.0 1.0 0.292652
275.0 150.0 -1.0 1.0 2915.106
650.0 575.0 -1.0 1.0 13.982787
1975.0 1075.0 -1.0 1.0 0.0003
1900.0 800.0 -1.0 1.0 0.000558
650.0 200.0 13.982787 16.889039427 13.982787
1975.0 1025.0 -1.0 1.0 0.0003
1000.0 700.0 -1.0 1.0 0.456169
1150.0 1025.0 -1.0 1.0 0.125791
1200.0 700.0 -1.0 1.0 0.083134
1450.0 800.0 -1.0 1.0 0.021606
975.0 75.0 -1.0 1.0 0.567812
1150.0 650.0 -1.0 1.0 0.125791
1225.0 650.0 -1.0 1.0 0.067315
1750.0 775.0 -1.0 1.0 0.001879
800.0 525.0 2.939815 39.4481606781 2.939815
1325.0 275.0 -1.0 1.0 0.059408
1075.0 425.0 -1.0 1.0 0.235732
700.0 325.0 8.126433 22.031519562 8.126433
1200.0 450.0 -1.0 1.0 0.083134
1150.0 975.0 -1.0 1.0 0.125791
1675.0 550.0 -1.0 1.0 0.003396
475.0 350.0 -1.0 1.0 116.754976
750.0 300.0 4.867838 13.5199902579 4.867838
500.0 75.0 83.39292 33.8013395667 83.39292
1675.0 25.0 -1.0 1.0 0.003396
375.0 325.0 -1.0 1.0 495.50004
1650.0 625.0 -1.0 1.0 0.004097
1800.0 700.0 -1.0 1.0 0.001257
1825.0 225.0 -1.0 1.0 0.001031
675.0 325.0 10.614408 24.861920625 10.614408
1650.0 375.0 -1.0 1.0 0.004097
1400.0 400.0 -1.0 1.0 0.032257
1050.0 600.0 -1.0 1.0 0.292652
1950.0 50.0 -1.0 1.0 0.000369
1425.0 350.0 -1.0 1.0 0.026263
1150.0 100.0 -1.0 1.0 0.125791
1825.0 700.0 -1.0 1.0 0.001031
1625.0 1000.0 -1.0 1.0 0.005056
1325.0 1000.0 -1.0 1.0 0.059408
1475.0 375.0 -1.0 1.0 0.017594
200.0 25.0 -1.0 1.0 15621.606
900.0 675.0 1.127386 69.0607503057 1.127386
1000.0 400.0 -1.0 1.0 0.456169
1850.0 375.0 -1.0 1.0 0.000842
475.0 325.0 -1.0 1.0 116.754976
1825.0 250.0 -1.0 1.0 0.001031
725.0 250.0 6.245736 13.1743196398 6.245736
1600.0 1150.0 -1.0 1.0 0.006275
1500.0 900.0 -1.0 1.0 0.014303
750.0 700.0 -1.0 1.0 4.867838
1325.0 750.0 -1.0 1.0 0.059408
1350.0 375.0 -1.0 1.0 0.048131
1375.0 1125.0 -1.0 1.0 0.039128
1575.0 1025.0 -1.0 1.0 0.007755
1575.0 800.0 -1.0 1.0 0.007755
950.0 800.0 -1.0 1.0 0.711524
1175.0 300.0 -1.0 1.0 0.103107
675.0 250.0 10.614408 18.3806791902 10.614408
600.0 375.0 24.73422 83.9593410492 24.73422
1800.0 1025.0 -1.0 1.0 0.001257
1100.0 250.0 -1.0 1.0 0.191933
950.0 500.0 -1.0 1.0 0.711524
1950.0 100.0 -1.0 1.0 0.000369
1375.0 650.0 -1.0 1.0 0.039128
1050.0 225.0 -1.0 1.0 0.292652
1025.0 625.0 -1.0 1.0 0.365083
425.0 25.0 232.20938 61.3162592053 232.20938
1300.0 925.0 -1.0 1.0 0.072769
1400.0 175.0 -1.0 1.0 0.032257
1025.0 925.0 -1.0 1.0 0.365083
1700.0 725.0 -1.0 1.0 0.002805
1875.0 725.0 -1.0 1.0 0.000683
925.0 50.0 -1.0 1.0 0.896922
1975.0 1050.0 -1.0 1.0 0.0003
1900.0 575.0 -1.0 1.0 0.000558
1800.0 425.0 -1.0 1.0 0.001257
775.0 500.0 3.759682 38.1169393659 3.759682
1850.0 925.0 -1.0 1.0 0.000842
1750.0 100.0 -1.0 1.0 0.001879
2025.0 275.0 -1.0 1.0 3.2e-05
1525.0 25.0 -1.0 1.0 0.011721
1075.0 1000.0 -1.0 1.0 0.235732
1575.0 1075.0 -1.0 1.0 0.007755
1200.0 950.0 -1.0 1.0 0.083134
450.0 225.0 164.21184 134.082302451 164.21184
875.0 50.0 1.43487 4.90322522819 1.43487
1425.0 475.0 -1.0 1.0 0.026263
875.0 0.0 1.43487 5.05109783262 1.43487
1125.0 550.0 -1.0 1.0 0.15566
1900.0 725.0 -1.0 1.0 0.000558
1375.0 725.0 -1.0 1.0 0.039128
1350.0 575.0 -1.0 1.0 0.048131
425.0 100.0 232.20938 85.3434428573 232.20938
1625.0 150.0 -1.0 1.0 0.005056
1700.0 675.0 -1.0 1.0 0.002805
600.0 175.0 24.73422 22.2116205841 24.73422
350.0 75.0 748.1199 155.437901616 748.1199
1125.0 475.0 -1.0 1.0 0.15566
1800.0 975.0 -1.0 1.0 0.001257
1250.0 1025.0 -1.0 1.0 0.109202
525.0 325.0 60.6606 147.146806121 60.6606
650.0 50.0 13.982787 13.7935802341 13.982787
1325.0 50.0 -1.0 1.0 0.059408
775.0 25.0 3.759682 7.22158420831 3.759682
1775.0 125.0 -1.0 1.0 0.001543
1075.0 50.0 -1.0 1.0 0.235732
175.0 25.0 -1.0 1.0 30558.384
1325.0 575.0 -1.0 1.0 0.059408
1250.0 750.0 -1.0 1.0 0.109202
875.0 775.0 -1.0 1.0 1.43487
1025.0 325.0 -1.0 1.0 0.365083
1100.0 275.0 -1.0 1.0 0.191933
975.0 550.0 -1.0 1.0 0.567812
1375.0 0.0 -1.0 1.0 0.039128
475.0 75.0 116.754976 42.9072491825 116.754976
1175.0 725.0 -1.0 1.0 0.103107
1075.0 575.0 -1.0 1.0 0.235732
1050.0 100.0 -1.0 1.0 0.292652
1175.0 1025.0 -1.0 1.0 0.103107
1325.0 150.0 -1.0 1.0 0.059408
1525.0 725.0 -1.0 1.0 0.011721
1525.0 975.0 -1.0 1.0 0.011721
850.0 75.0 1.812314 5.41656184942 1.812314
1225.0 425.0 -1.0 1.0 0.067315
850.0 325.0 1.812314 9.28305927664 1.812314
1175.0 825.0 -1.0 1.0 0.103107
1600.0 925.0 -1.0 1.0 0.006275
1575.0 525.0 -1.0 1.0 0.007755
1475.0 1125.0 -1.0 1.0 0.017594
1000.0 25.0 -1.0 1.0 0.456169
1925.0 1025.0 -1.0 1.0 0.000452
1950.0 625.0 -1.0 1.0 0.000369
1000.0 225.0 -1.0 1.0 0.456169
300.0 275.0 -1.0 1.0 1800.9138
650.0 350.0 13.982787 40.8915095031 13.982787
1250.0 475.0 -1.0 1.0 0.109202
1775.0 1050.0 -1.0 1.0 0.001543
1525.0 800.0 -1.0 1.0 0.011721
875.0 350.0 1.43487 8.05460568517 1.43487
1600.0 1050.0 -1.0 1.0 0.006275
1300.0 500.0 -1.0 1.0 0.072769
425.0 225.0 232.20938 216.702893376 232.20938
1600.0 775.0 -1.0 1.0 0.006275
500.0 100.0 83.39292 35.0714884698 83.39292
1050.0 725.0 -1.0 1.0 0.292652
1000.0 475.0 -1.0 1.0 0.456169
2025.0 125.0 -1.0 1.0 3.2e-05
500.0 225.0 83.39292 67.4138367176 83.39292
825.0 200.0 2.29437 6.95932283998 2.29437
1575.0 100.0 -1.0 1.0 0.007755
1375.0 825.0 -1.0 1.0 0.039128
950.0 0.0 -1.0 1.0 0.711524
1425.0 700.0 -1.0 1.0 0.026263
1925.0 75.0 -1.0 1.0 0.000452
800.0 0.0 2.939815 6.45992998034 2.939815
1250.0 250.0 -1.0 1.0 0.109202
1825.0 275.0 -1.0 1.0 0.001031
1475.0 900.0 -1.0 1.0 0.017594
1875.0 475.0 -1.0 1.0 0.000683
1575.0 500.0 -1.0 1.0 0.007755
2000.0 300.0 -1.0 1.0 0.000243
1550.0 1000.0 -1.0 1.0 0.009495
1300.0 1025.0 -1.0 1.0 0.072769
1050.0 825.0 -1.0 1.0 0.292652
1675.0 625.0 -1.0 1.0 0.003396
175.0 100.0 -1.0 1.0 30558.384
1225.0 200.0 -1.0 1.0 0.067315
1400.0 875.0 -1.0 1.0 0.032257
600.0 250.0 24.73422 29.9107208848 24.73422
1400.0 25.0 -1.0 1.0 0.032257
1650.0 575.0 -1.0 1.0 0.004097
1375.0 475.0 -1.0 1.0 0.039128
1625.0 400.0 -1.0 1.0 0.005056
1525.0 200.0 -1.0 1.0 0.011721
1625.0 650.0 -1.0 1.0 0.005056
1625.0 250.0 -1.0 1.0 0.005056
875.0 425.0 1.43487 11.3765001297 1.43487
1675.0 700.0 -1.0 1.0 0.003396
2025.0 1000.0 -1.0 1.0 3.2e-05
1175.0 850.0 -1.0 1.0 0.103107
1000.0 300.0 -1.0 1.0 0.456169
1525.0 1075.0 -1.0 1.0 0.011721
1500.0 1150.0 -1.0 1.0 0.014303
350.0 50.0 748.1199 132.514700294 748.1199
175.0 75.0 -1.0 1.0 30558.384
1475.0 425.0 -1.0 1.0 0.017594
425.0 0.0 232.20938 55.126119405 232.20938
700.0 425.0 8.126433 44.0379194915 8.126433
575.0 100.0 32.821776 21.3804598898 32.821776
1800.0 1075.0 -1.0 1.0 0.001257
1025.0 175.0 -1.0 1.0 0.365083
1550.0 250.0 -1.0 1.0 0.009495
1375.0 400.0 -1.0 1.0 0.039128
1550.0 0.0 -1.0 1.0 0.009495
2025.0 0.0 -1.0 1.0 3.2e-05
1650.0 0.0 -1.0 1.0 0.004097
1225.0 1025.0 -1.0 1.0 0.067315
1225.0 975.0 -1.0 1.0 0.067315
950.0 775.0 -1.0 1.0 0.711524
250.0 200.0 -1.0 1.0 4834.8
1675.0 950.0 -1.0 1.0 0.003396
600.0 325.0 24.73422 57.94198066 24.73422
1975.0 125.0 -1.0 1.0 0.0003
1075.0 300.0 -1.0 1.0 0.235732
1200.0 650.0 -1.0 1.0 0.083134
1900.0 950.0 -1.0 1.0 0.000558
1275.0 975.0 -1.0 1.0 0.088778
875.0 100.0 1.43487 4.72435215488 1.43487
1900.0 25.0 -1.0 1.0 0.000558
1025.0 500.0 -1.0 1.0 0.365083
1300.0 375.0 -1.0 1.0 0.072769
1125.0 1100.0 -1.0 1.0 0.15566
1875.0 325.0 -1.0 1.0 0.000683
1325.0 1125.0 -1.0 1.0 0.059408
550.0 25.0 44.497024 24.5838295668 44.497024
1775.0 450.0 -1.0 1.0 0.001543
800.0 125.0 2.939815 6.79022399709 2.939815
1300.0 775.0 -1.0 1.0 0.072769
1050.0 575.0 -1.0 1.0 0.292652
1525.0 250.0 -1.0 1.0 0.011721
700.0 50.0 8.126433 10.2324597538 8.126433
375.0 125.0 495.50004 159.739807248 495.50004
2025.0 325.0 -1.0 1.0 3.2e-05
1675.0 875.0 -1.0 1.0 0.003396
750.0 600.0 -1.0 1.0 4.867838
1950.0 550.0 -1.0 1.0 0.000369
875.0 475.0 1.43487 14.6056199446 1.43487
1525.0 350.0 -1.0 1.0 0.011721
2025.0 525.0 -1.0 1.0 3.2e-05
1775.0 675.0 -1.0 1.0 0.001543
1925.0 300.0 -1.0 1.0 0.000452
775.0 600.0 3.759682 129.22680378 3.759682
1875.0 125.0 -1.0 1.0 0.000683
1650.0 850.0 -1.0 1.0 0.004097
1075.0 875.0 -1.0 1.0 0.235732
625.0 425.0 18.619198 112.854301929 18.619198
725.0 575.0 -1.0 1.0 6.245736
1475.0 475.0 -1.0 1.0 0.017594
1750.0 850.0 -1.0 1.0 0.001879
525.0 225.0 60.6606 55.1079586148 60.6606
325.0 175.0 -1.0 1.0 1145.0098
1150.0 550.0 -1.0 1.0 0.125791
1850.0 1100.0 -1.0 1.0 0.000842
1700.0 150.0 -1.0 1.0 0.002805
200.0 75.0 -1.0 1.0 15621.606
825.0 300.0 2.29437 8.65917373449 2.29437
1200.0 300.0 -1.0 1.0 0.083134
1400.0 150.0 -1.0 1.0 0.032257
1250.0 850.0 -1.0 1.0 0.109202
825.0 350.0 2.29437 10.9943598509 2.29437
1825.0 0.0 -1.0 1.0 0.001031
950.0 650.0 -1.0 1.0 0.711524
1025.0 25.0 -1.0 1.0 0.365083
825.0 75.0 2.29437 5.83194103092 2.29437
1600.0 850.0 -1.0 1.0 0.006275
1350.0 400.0 -1.0 1.0 0.048131
525.0 50.0 60.6606 25.6453491747 60.6606
1900.0 975.0 -1.0 1.0 0.000558
2000.0 750.0 -1.0 1.0 0.000243
1075.0 450.0 -1.0 1.0 0.235732
700.0 200.0 8.126433 12.9636004567 8.126433
625.0 125.0 18.619198 17.340619117 18.619198
1425.0 425.0 -1.0 1.0 0.026263
925.0 575.0 -1.0 1.0 0.896922
850.0 500.0 1.812314 19.6486692876 1.812314
950.0 375.0 -1.0 1.0 0.711524
1850.0 250.0 -1.0 1.0 0.000842
1900.0 200.0 -1.0 1.0 0.000558
1525.0 625.0 -1.0 1.0 0.011721
1625.0 850.0 -1.0 1.0 0.005056
1750.0 725.0 -1.0 1.0 0.001879
1950.0 475.0 -1.0 1.0 0.000369
1775.0 375.0 -1.0 1.0 0.001543
1500.0 300.0 -1.0 1.0 0.014303
2000.0 650.0 -1.0 1.0 0.000243
1225.0 275.0 -1.0 1.0 0.067315
400.0 250.0 -1.0 1.0 338.51568
1425.0 375.0 -1.0 1.0 0.026263
1650.0 225.0 -1.0 1.0 0.004097
1050.0 275.0 -1.0 1.0 0.292652
2000.0 250.0 -1.0 1.0 0.000243
1025.0 875.0 -1.0 1.0 0.365083
1500.0 375.0 -1.0 1.0 0.014303
1975.0 350.0 -1.0 1.0 0.0003
975.0 400.0 -1.0 1.0 0.567812
575.0 350.0 32.821776 97.1741229296 32.821776
1575.0 250.0 -1.0 1.0 0.007755
1625.0 50.0 -1.0 1.0 0.005056
800.0 675.0 -1.0 1.0 2.939815
1225.0 25.0 -1.0 1.0 0.067315
375.0 75.0 495.50004 103.033602238 495.50004
750.0 150.0 4.867838 8.62414669245 4.867838
1875.0 550.0 -1.0 1.0 0.000683
1550.0 325.0 -1.0 1.0 0.009495
425.0 325.0 -1.0 1.0 232.20938
1100.0 225.0 -1.0 1.0 0.191933
1225.0 950.0 -1.0 1.0 0.067315
1275.0 400.0 -1.0 1.0 0.088778
375.0 0.0 495.50004 89.2627313733 495.50004
1150.0 1050.0 -1.0 1.0 0.125791
1150.0 275.0 -1.0 1.0 0.125791
550.0 125.0 44.497024 27.4351593107 44.497024
825.0 150.0 2.29437 6.02422608063 2.29437
525.0 300.0 60.6606 124.536700547 60.6606
825.0 775.0 -1.0 1.0 2.29437
900.0 750.0 -1.0 1.0 1.127386
900.0 200.0 1.127386 4.72451886162 1.127386
1900.0 300.0 -1.0 1.0 0.000558
600.0 0.0 24.73422 18.3743499219 24.73422
2025.0 750.0 -1.0 1.0 3.2e-05
1575.0 975.0 -1.0 1.0 0.007755
1000.0 675.0 -1.0 1.0 0.456169
1825.0 975.0 -1.0 1.0 0.001031
1975.0 1150.0 -1.0 1.0 0.0003
2025.0 600.0 -1.0 1.0 3.2e-05
2000.0 675.0 -1.0 1.0 0.000243
1550.0 875.0 -1.0 1.0 0.009495
875.0 625.0 1.43487 49.6387481689 1.43487
1100.0 750.0 -1.0 1.0 0.191933
950.0 850.0 -1.0 1.0 0.711524
1850.0 275.0 -1.0 1.0 0.000842
1950.0 250.0 -1.0 1.0 0.000369
1100.0 325.0 -1.0 1.0 0.191933
1425.0 850.0 -1.0 1.0 0.026263
1150.0 900.0 -1.0 1.0 0.125791
1800.0 350.0 -1.0 1.0 0.001257
950.0 600.0 -1.0 1.0 0.711524
1975.0 25.0 -1.0 1.0 0.0003
1550.0 525.0 -1.0 1.0 0.009495
1425.0 500.0 -1.0 1.0 0.026263
1100.0 575.0 -1.0 1.0 0.191933
2000.0 625.0 -1.0 1.0 0.000243
1000.0 500.0 -1.0 1.0 0.456169
675.0 575.0 -1.0 1.0 10.614408
1200.0 100.0 -1.0 1.0 0.083134
1175.0 0.0 -1.0 1.0 0.103107
1250.0 900.0 -1.0 1.0 0.109202
1500.0 650.0 -1.0 1.0 0.014303
625.0 225.0 18.619198 22.104119882 18.619198
1700.0 1100.0 -1.0 1.0 0.002805
1675.0 500.0 -1.0 1.0 0.003396
500.0 250.0 83.39292 91.0483971238 83.39292
1225.0 775.0 -1.0 1.0 0.067315
900.0 600.0 1.127386 29.1277095675 1.127386
175.0 50.0 -1.0 1.0 30558.384
1775.0 325.0 -1.0 1.0 0.001543
425.0 200.0 232.20938 144.695594907 232.20938
900.0 125.0 1.127386 4.60429489613 1.127386
1175.0 1075.0 -1.0 1.0 0.103107
2000.0 0.0 -1.0 1.0 0.000243
1375.0 225.0 -1.0 1.0 0.039128
775.0 625.0 -1.0 1.0 3.759682
1100.0 700.0 -1.0 1.0 0.191933
1150.0 875.0 -1.0 1.0 0.125791
1650.0 1125.0 -1.0 1.0 0.004097
475.0 450.0 -1.0 1.0 116.754976
875.0 125.0 1.43487 4.56549180672 1.43487
775.0 175.0 3.759682 8.68797767907 3.759682
1725.0 350.0 -1.0 1.0 0.002317
975.0 500.0 -1.0 1.0 0.567812
625.0 350.0 18.619198 50.4386089742 18.619198
1050.0 650.0 -1.0 1.0 0.292652
225.0 100.0 -1.0 1.0 8489.052
1050.0 175.0 -1.0 1.0 0.292652
1500.0 250.0 -1.0 1.0 0.014303
1125.0 150.0 -1.0 1.0 0.15566
825.0 400.0 2.29437 14.1429798678 2.29437
300.0 50.0 1800.9138 278.239101171 1800.9138
500.0 200.0 83.39292 59.362269938 83.39292
1425.0 400.0 -1.0 1.0 0.026263
600.0 350.0 24.73422 68.3465823531 24.73422
1550.0 150.0 -1.0 1.0 0.009495
1950.0 975.0 -1.0 1.0 0.000369
975.0 725.0 -1.0 1.0 0.567812
1200.0 525.0 -1.0 1.0 0.083134
1625.0 625.0 -1.0 1.0 0.005056
1250.0 325.0 -1.0 1.0 0.109202
1275.0 200.0 -1.0 1.0 0.088778
950.0 825.0 -1.0 1.0 0.711524
1375.0 350.0 -1.0 1.0 0.039128
1350.0 425.0 -1.0 1.0 0.048131
650.0 250.0 13.982787 21.3552992791 13.982787
1975.0 900.0 -1.0 1.0 0.0003
1775.0 0.0 -1.0 1.0 0.001543
1700.0 375.0 -1.0 1.0 0.002805
1275.0 150.0 -1.0 1.0 0.088778
2025.0 975.0 -1.0 1.0 3.2e-05
1275.0 675.0 -1.0 1.0 0.088778
1000.0 450.0 -1.0 1.0 0.456169
875.0 200.0 1.43487 5.6166080758 1.43487
1700.0 125.0 -1.0 1.0 0.002805
650.0 25.0 13.982787 13.476120308 13.982787
1775.0 1075.0 -1.0 1.0 0.001543
775.0 650.0 -1.0 1.0 3.759682
1700.0 425.0 -1.0 1.0 0.002805
2000.0 200.0 -1.0 1.0 0.000243
800.0 75.0 2.939815 5.80145092681 2.939815
650.0 425.0 13.982787 87.1046632528 13.982787
2000.0 500.0 -1.0 1.0 0.000243
1725.0 725.0 -1.0 1.0 0.002317
1325.0 775.0 -1.0 1.0 0.059408
