550.0 100.0 44.325197 24.4075823575 None 85.049071
825.0 200.0 -1.0 1.0 -1.0 6.987851
775.0 325.0 -1.0 1.0 -1.0 6.824477
975.0 0.0 -1.0 1.0 -1.0 6.824755
350.0 175.0 749.163172 1063.91966343 None 846.649302
1025.0 150.0 -1.0 1.0 -1.0 2.678341
425.0 250.0 230.572652 700.611054897 None 263.212922
375.0 50.0 496.488988 83.1985026598 None 739.110588
675.0 175.0 10.561858 12.1519304812 None 22.395058
850.0 150.0 -1.0 1.0 -1.0 7.325246
650.0 225.0 13.986189 19.631171599 None 23.807409
525.0 25.0 59.651046 26.5411287546 None 146.275746
725.0 400.0 -1.0 1.0 -1.0 8.857389
900.0 125.0 -1.0 1.0 -1.0 5.934774
475.0 200.0 114.753023 70.7297697663 None 148.752183
525.0 350.0 -1.0 1.0 -1.0 69.985406
325.0 50.0 1146.990063 233.938351274 None 1550.810563
625.0 200.0 18.501641 27.4247452617 None 31.846497
825.0 25.0 -1.0 1.0 -1.0 14.733397
450.0 75.0 161.857677 37.7693288028 None 266.009217
800.0 175.0 2.975389 8.57357122004 None 9.045001
550.0 75.0 44.335766 20.5770656466 None 94.073866
975.0 325.0 -1.0 1.0 -1.0 1.772673
525.0 275.0 59.899933 81.7436277866 None 75.097882
800.0 75.0 3.042461 8.00357945263 None 13.775287
850.0 25.0 -1.0 1.0 -1.0 12.563559
825.0 150.0 -1.0 1.0 -1.0 8.52401
750.0 275.0 4.812352 12.3665677384 None 9.249902
550.0 325.0 -1.0 1.0 -1.0 53.960127
475.0 225.0 114.889515 97.5054204464 None 143.382371
1000.0 325.0 -1.0 1.0 -1.0 1.549224
525.0 300.0 60.303239 130.32142818 None 73.329591
625.0 275.0 18.351715 34.4873033464 None 26.935459
475.0 125.0 114.458014 37.5820510089 None 172.072094
650.0 25.0 13.991857 12.230463326 None 50.200111
600.0 400.0 -1.0 1.0 -1.0 29.561379
475.0 175.0 115.645687 53.6243245006 None 155.895817
825.0 125.0 -1.0 1.0 -1.0 9.439737
650.0 250.0 13.910532 19.3273443729 None 22.421342
575.0 125.0 32.251399 19.895112142 None 61.549511
1025.0 300.0 -1.0 1.0 -1.0 1.466739
250.0 75.0 4795.243117 3624.01103973 None 5482.788217
950.0 175.0 -1.0 1.0 -1.0 3.630029
450.0 125.0 163.939709 48.397693783 None 232.813629
1025.0 25.0 -1.0 1.0 -1.0 4.665253
250.0 50.0 4841.769687 2543.62344742 None 5774.444987
750.0 225.0 4.813426 9.20262280852 None 10.765442
300.0 100.0 1782.539173 1152.2321701 None 2089.619573
575.0 25.0 31.540255 18.0459842086 None 92.05252
1025.0 350.0 -1.0 1.0 -1.0 1.227269
400.0 200.0 334.229002 584.80733633 None 390.221112
200.0 0.0 15720.165846 9570.88445581 None 20122.420846
800.0 0.0 2.906673 8.42669419944 None 19.245873
400.0 225.0 335.656358 720.566034317 None 381.518658
400.0 0.0 337.330049 65.6839311123 None 645.619329
650.0 75.0 13.56187 11.9172185659 None 39.70513
750.0 25.0 5.214963 9.73540451378 None 24.185607
525.0 175.0 59.775026 47.5471764803 None 88.401605
900.0 275.0 -1.0 1.0 -1.0 3.287649
875.0 150.0 -1.0 1.0 -1.0 6.294299
750.0 50.0 5.02928 8.39301105589 None 21.68212
1025.0 375.0 -1.0 1.0 -1.0 1.136178
875.0 175.0 -1.0 1.0 -1.0 5.666181
525.0 150.0 60.258511 28.1999967992 None 94.009439
775.0 150.0 3.8347 8.30468442291 None 11.810647
925.0 75.0 -1.0 1.0 -1.0 6.37803
650.0 375.0 -1.0 1.0 -1.0 18.163152
900.0 25.0 -1.0 1.0 -1.0 9.352674
675.0 25.0 10.570611 11.2731624395 None 41.30928
1000.0 400.0 -1.0 1.0 -1.0 1.208233
450.0 100.0 163.294407 42.4392558634 None 247.633317
575.0 300.0 32.004138 51.62351951 None 41.915818
900.0 300.0 -1.0 1.0 -1.0 3.061044
950.0 225.0 -1.0 1.0 -1.0 2.995597
750.0 400.0 -1.0 1.0 -1.0 7.194216
425.0 25.0 231.553136 40.2847267687 None 428.530136
625.0 50.0 17.809205 13.9470174909 None 54.038405
725.0 200.0 6.169447 11.4209074527 None 14.014094
525.0 125.0 60.956638 42.3603877425 None 101.33398
1000.0 100.0 -1.0 1.0 -1.0 3.822648
875.0 325.0 -1.0 1.0 -1.0 3.35012
400.0 175.0 334.39291 205.907866359 None 401.38973
1000.0 200.0 -1.0 1.0 -1.0 2.478954
900.0 0.0 -1.0 1.0 -1.0 10.481734
925.0 200.0 -1.0 1.0 -1.0 3.822941
500.0 175.0 83.652811 39.5663157105 None 117.238363
700.0 375.0 -1.0 1.0 -1.0 11.446896
800.0 400.0 -1.0 1.0 -1.0 4.70848
850.0 325.0 -1.0 1.0 -1.0 3.918135
800.0 225.0 2.970011 9.10457037389 None 7.567251
525.0 50.0 60.271775 23.6297473311 None 131.755415
750.0 75.0 4.88194 8.72297771275 None 19.267938
600.0 0.0 24.398391 15.3467012569 None 83.817071
825.0 0.0 -1.0 1.0 -1.0 16.389658
575.0 325.0 -1.0 1.0 -1.0 40.882994
275.0 50.0 2946.341525 1123.36790562 None 3635.268725
900.0 325.0 -1.0 1.0 -1.0 2.831632
625.0 25.0 18.050873 13.6670079082 None 60.312913
975.0 125.0 -1.0 1.0 -1.0 3.917731
575.0 375.0 -1.0 1.0 -1.0 39.218759
1025.0 250.0 -1.0 1.0 -1.0 1.77178
500.0 50.0 82.066118 32.2566926479 None 168.053558
925.0 300.0 -1.0 1.0 -1.0 2.607732
500.0 0.0 81.43593 34.0432748199 None 208.27363
900.0 250.0 -1.0 1.0 -1.0 3.629201
500.0 25.0 82.26457 30.9620127082 None 187.84171
625.0 0.0 18.766921 14.3644260243 None 68.522193
325.0 150.0 1140.624412 1225.87537766 None 1285.136472
600.0 200.0 24.364996 32.5113795698 None 39.681444
1000.0 125.0 -1.0 1.0 -1.0 3.419511
300.0 125.0 1773.339753 1576.8853426 None 2006.967653
825.0 275.0 -1.0 1.0 -1.0 5.425006
625.0 75.0 18.686239 13.4066343307 None 48.903964
300.0 0.0 1793.927382 385.579496622 None 2742.140382
975.0 25.0 -1.0 1.0 -1.0 6.113482
225.0 25.0 8494.067462 7560.04285812 None 10403.915462
350.0 50.0 747.443363 148.084387183 None 1054.841443
875.0 50.0 -1.0 1.0 -1.0 9.667303
975.0 75.0 -1.0 1.0 -1.0 4.911292
475.0 100.0 113.98772 39.3886379898 None 184.16471
625.0 325.0 -1.0 1.0 -1.0 24.834281
425.0 150.0 230.192309 82.6754420996 None 298.651079
675.0 150.0 10.526289 14.2788458616 None 24.377899
850.0 375.0 -1.0 1.0 -1.0 3.444426
500.0 150.0 82.941078 34.2854782939 None 122.992213
550.0 250.0 43.211146 44.1834144294 None 58.643658
750.0 175.0 4.863008 10.3711020201 None 12.758406
700.0 25.0 8.342099 10.4696294293 None 34.450671
650.0 200.0 13.746213 17.5147298723 None 25.413009
650.0 50.0 13.533511 13.7157924473 None 44.201611
725.0 350.0 -1.0 1.0 -1.0 9.598682
700.0 200.0 7.941845 12.2383795679 None 16.80536
575.0 50.0 32.310449 19.3960871547 None 82.796663
675.0 0.0 10.75169 11.8826078251 None 46.196633
625.0 100.0 18.001734 13.9398081228 None 43.68963
1000.0 50.0 -1.0 1.0 -1.0 4.80391
850.0 300.0 -1.0 1.0 -1.0 4.255274
950.0 250.0 -1.0 1.0 -1.0 2.702236
775.0 350.0 -1.0 1.0 -1.0 6.377379
375.0 200.0 498.555521 744.923472404 None 564.568481
275.0 100.0 2874.356912 2519.35601234 None 3256.238812
575.0 250.0 32.334707 30.6701883674 None 45.457817
800.0 350.0 -1.0 1.0 -1.0 5.30931
375.0 25.0 493.096403 78.2677456737 None 809.302203
1000.0 225.0 -1.0 1.0 -1.0 2.235425
550.0 375.0 -1.0 1.0 -1.0 51.835442
850.0 225.0 -1.0 1.0 -1.0 5.378471
775.0 275.0 3.7333 10.1931560785 None 7.684331
550.0 0.0 44.454559 20.8658408374 None 129.567759
850.0 100.0 -1.0 1.0 -1.0 9.02952
1025.0 175.0 -1.0 1.0 -1.0 2.416184
575.0 75.0 33.099645 18.9681239426 None 74.879543
900.0 400.0 -1.0 1.0 -1.0 2.28246
575.0 100.0 32.799108 20.7724627107 None 67.891353
400.0 25.0 335.731664 49.6913976967 None 584.750184
825.0 175.0 -1.0 1.0 -1.0 7.727575
525.0 225.0 60.033665 43.7383018434 None 80.858135
825.0 100.0 -1.0 1.0 -1.0 10.585812
850.0 50.0 -1.0 1.0 -1.0 11.213077
675.0 350.0 -1.0 1.0 -1.0 14.739072
375.0 175.0 498.934584 671.524047852 None 579.425844
550.0 25.0 43.500869 22.7415785193 None 115.295097
725.0 50.0 6.393202 10.3885550052 None 25.834498
600.0 300.0 24.37079 37.5303179026 None 32.954155
750.0 100.0 5.024231 9.42812114954 None 17.299578
925.0 375.0 -1.0 1.0 -1.0 2.089879
675.0 100.0 10.383094 11.9055081159 None 29.348822
675.0 400.0 -1.0 1.0 -1.0 13.918367
575.0 400.0 -1.0 1.0 -1.0 38.299902
975.0 100.0 -1.0 1.0 -1.0 4.361166
1000.0 300.0 -1.0 1.0 -1.0 1.696985
475.0 275.0 115.298494 319.840967655 None 135.352717
775.0 50.0 3.866786 7.87097588181 None 18.266885
925.0 400.0 -1.0 1.0 -1.0 1.958009
850.0 175.0 -1.0 1.0 -1.0 6.575376
600.0 75.0 23.880711 18.2788725942 None 60.024826
1025.0 125.0 -1.0 1.0 -1.0 3.001285
850.0 125.0 -1.0 1.0 -1.0 8.15784
925.0 50.0 -1.0 1.0 -1.0 7.204941
650.0 100.0 13.76737 12.0277293026 None 35.813095
575.0 0.0 32.523187 17.2628909349 None 102.404482
825.0 300.0 -1.0 1.0 -1.0 5.0161
375.0 100.0 492.69077 137.370437384 None 644.33381
975.0 50.0 -1.0 1.0 -1.0 5.498975
1025.0 0.0 -1.0 1.0 -1.0 5.225689
950.0 300.0 -1.0 1.0 -1.0 2.240545
450.0 25.0 160.58645 42.8830087185 None 319.35701
600.0 250.0 24.315693 37.3952835798 None 35.678373
925.0 250.0 -1.0 1.0 -1.0 3.119298
800.0 25.0 2.905363 8.51921737194 None 17.335203
850.0 75.0 -1.0 1.0 -1.0 10.08736
875.0 400.0 -1.0 1.0 -1.0 2.723617
675.0 200.0 10.637689 13.3639201522 None 20.641639
550.0 175.0 43.935294 39.3506363034 None 68.102183
500.0 125.0 83.558248 26.889981702 None 131.166358
925.0 325.0 -1.0 1.0 -1.0 2.410198
975.0 175.0 -1.0 1.0 -1.0 3.146777
825.0 75.0 -1.0 1.0 -1.0 11.785906
750.0 350.0 -1.0 1.0 -1.0 7.839188
475.0 250.0 114.891393 139.981746674 None 138.683199
750.0 200.0 4.80906 10.2986041456 None 11.763245
600.0 350.0 -1.0 1.0 -1.0 30.8179
725.0 25.0 6.41265 10.2091534063 None 28.824094
450.0 175.0 162.061103 73.6814364791 None 209.197583
650.0 0.0 13.618694 12.5290993601 None 55.742219
375.0 75.0 499.294052 99.787324667 None 689.075072
550.0 125.0 44.342033 25.4786405712 None 78.406709
600.0 50.0 24.59332 15.2181591839 None 67.118287
925.0 150.0 -1.0 1.0 -1.0 4.619414
875.0 300.0 -1.0 1.0 -1.0 3.616238
575.0 150.0 33.050155 22.6210393012 None 57.836787
950.0 0.0 -1.0 1.0 -1.0 7.893424
750.0 150.0 4.813486 9.59175266325 None 13.853473
800.0 50.0 3.042919 7.98300933093 None 15.495521
975.0 275.0 -1.0 1.0 -1.0 2.13435
200.0 25.0 15722.03981 6675.57430267 None 18573.10181
775.0 75.0 3.914588 8.27463809401 None 16.261076
750.0 125.0 4.86349 9.68716014177 None 15.438649
875.0 225.0 -1.0 1.0 -1.0 4.625879
600.0 325.0 -1.0 1.0 -1.0 31.48362
975.0 300.0 -1.0 1.0 -1.0 1.948723
600.0 25.0 24.480036 14.4253196195 None 74.805276
875.0 350.0 -1.0 1.0 -1.0 3.110376
600.0 375.0 -1.0 1.0 -1.0 30.006434
225.0 0.0 8476.338312 12790.7104492 None 11313.328312
425.0 100.0 232.170458 55.706396699 None 334.192818
675.0 75.0 10.039495 11.0775008798 None 32.513069
950.0 50.0 -1.0 1.0 -1.0 6.311926
350.0 0.0 750.791582 136.653661728 None 1274.219542
650.0 275.0 13.838063 31.2620252371 None 21.326795
625.0 300.0 18.583792 46.4604571462 None 25.945422
625.0 375.0 -1.0 1.0 -1.0 23.181052
450.0 150.0 165.660468 60.9241649508 None 220.761108
975.0 150.0 -1.0 1.0 -1.0 3.502433
575.0 275.0 32.162055 59.9155090749 None 43.53843
800.0 100.0 3.062941 7.36548798159 None 12.375756
950.0 200.0 -1.0 1.0 -1.0 3.261851
550.0 225.0 43.818705 50.7237277925 None 61.54929
525.0 200.0 60.434476 34.8860397935 None 84.59872
625.0 125.0 18.275269 14.0488175675 None 39.799237
525.0 250.0 60.034775 60.6925226748 None 77.648635
925.0 0.0 -1.0 1.0 -1.0 9.050167
1025.0 200.0 -1.0 1.0 -1.0 2.166571
875.0 75.0 -1.0 1.0 -1.0 8.585792
825.0 400.0 -1.0 1.0 -1.0 3.915539
1000.0 75.0 -1.0 1.0 -1.0 4.298
350.0 25.0 733.31994 113.96728456 None 1137.72836
925.0 175.0 -1.0 1.0 -1.0 4.175938
625.0 225.0 18.362821 17.2040537 None 29.700721
800.0 150.0 2.982488 8.27019382268 None 9.995629
825.0 325.0 -1.0 1.0 -1.0 4.649645
600.0 150.0 24.345887 18.1410405785 None 45.742502
500.0 200.0 83.124235 45.4137548804 None 111.633571
850.0 250.0 -1.0 1.0 -1.0 4.971344
1025.0 325.0 -1.0 1.0 -1.0 1.33898
500.0 225.0 83.027632 58.9694678783 None 107.56066
725.0 125.0 6.228602 10.4941446334 None 18.353282
800.0 375.0 -1.0 1.0 -1.0 4.993212
325.0 0.0 1142.55273 202.586531639 None 1841.01623
400.0 125.0 333.968802 110.530987382 None 435.512182
500.0 275.0 83.197475 144.808545709 None 100.746104
1025.0 275.0 -1.0 1.0 -1.0 1.599774
250.0 0.0 4807.298368 1859.73954201 None 6668.363168
450.0 275.0 162.898145 500.412642956 None 186.861185
900.0 375.0 -1.0 1.0 -1.0 2.466569
875.0 200.0 -1.0 1.0 -1.0 5.091333
950.0 25.0 -1.0 1.0 -1.0 7.046378
775.0 375.0 -1.0 1.0 -1.0 6.045925
675.0 300.0 10.515358 34.4831235707 None 16.232626
875.0 100.0 -1.0 1.0 -1.0 7.739398
500.0 250.0 82.586961 84.1967016459 None 103.074915
850.0 200.0 -1.0 1.0 -1.0 5.911838
725.0 250.0 6.220464 11.7802619934 None 12.034266
500.0 300.0 83.337202 269.633919001 None 98.49817
825.0 225.0 -1.0 1.0 -1.0 6.355199
700.0 100.0 7.978923 10.4729617015 None 24.423453
850.0 400.0 -1.0 1.0 -1.0 3.241036
725.0 175.0 6.1953 10.5473557487 None 15.30685
775.0 25.0 3.897711 8.49822163582 None 20.342535
425.0 50.0 227.446877 47.3675243556 None 387.082847
625.0 350.0 -1.0 1.0 -1.0 23.955453
575.0 200.0 32.232285 27.4409018457 None 49.790722
650.0 175.0 13.886954 14.9738937616 None 27.430102
1000.0 375.0 -1.0 1.0 -1.0 1.300364
675.0 50.0 10.412846 11.9166374207 None 36.783174
450.0 0.0 160.936178 38.5445766151 None 356.608928
700.0 250.0 8.079086 14.6266901866 None 14.712329
1000.0 350.0 -1.0 1.0 -1.0 1.413616
800.0 275.0 2.914377 10.6110796332 None 6.420812
550.0 200.0 44.206741 42.7725873888 None 64.755331
625.0 400.0 -1.0 1.0 -1.0 22.667918
700.0 75.0 8.202467 10.3463763371 None 27.322535
550.0 350.0 -1.0 1.0 -1.0 52.72755
850.0 350.0 -1.0 1.0 -1.0 3.651871
1025.0 50.0 -1.0 1.0 -1.0 4.187214
1025.0 75.0 -1.0 1.0 -1.0 3.757167
550.0 150.0 44.537148 34.1058820486 None 73.135227
700.0 150.0 8.150842 10.1961456239 None 20.267344
625.0 150.0 18.554426 16.1083694547 None 36.701508
300.0 50.0 1778.92043 520.622611046 None 2304.18303
800.0 325.0 -1.0 1.0 -1.0 5.568775
425.0 175.0 229.885946 119.626834989 None 285.120716
500.0 75.0 80.470371 26.405647397 None 151.344731
975.0 200.0 -1.0 1.0 -1.0 2.841656
950.0 100.0 -1.0 1.0 -1.0 4.976481
325.0 25.0 1138.576927 195.156797767 None 1662.408527
875.0 275.0 -1.0 1.0 -1.0 3.922959
475.0 0.0 112.955851 39.0161946416 None 270.909691
525.0 0.0 58.298604 24.8433295637 None 161.766404
600.0 125.0 24.091104 14.6449683234 None 49.263278
750.0 325.0 -1.0 1.0 -1.0 8.205172
675.0 125.0 10.495917 11.8625489995 None 26.733248
600.0 225.0 24.479147 28.6527704448 None 37.64486
750.0 250.0 4.82443 10.6686772779 None 9.987982
900.0 75.0 -1.0 1.0 -1.0 7.378753
400.0 75.0 334.423769 70.288322866 None 488.802649
900.0 200.0 -1.0 1.0 -1.0 4.415982
700.0 325.0 -1.0 1.0 -1.0 12.425322
750.0 0.0 5.165459 9.60135273635 None 26.980683
700.0 125.0 8.066859 10.8009157702 None 22.116363
325.0 75.0 1140.748869 319.331586361 None 1447.586799
875.0 25.0 -1.0 1.0 -1.0 10.820779
425.0 0.0 229.751947 45.2859513462 None 473.263697
950.0 125.0 -1.0 1.0 -1.0 4.470167
400.0 100.0 334.084788 81.6651433706 None 459.360738
775.0 400.0 -1.0 1.0 -1.0 5.811903
425.0 200.0 232.623231 194.405078888 None 278.485481
750.0 375.0 -1.0 1.0 -1.0 7.415459
450.0 50.0 163.511182 40.1157326996 None 290.027482
575.0 225.0 32.882199 42.8582727909 None 47.819559
775.0 175.0 3.757028 8.8363038376 None 10.646338
350.0 125.0 743.716003 313.107699156 None 892.007293
425.0 75.0 230.479577 47.812525183 None 355.773317
725.0 300.0 6.09906 14.9429822341 None 10.532364
975.0 225.0 -1.0 1.0 -1.0 2.560247
800.0 250.0 2.922974 9.45452786982 None 6.939207
950.0 325.0 -1.0 1.0 -1.0 2.06131
975.0 375.0 -1.0 1.0 -1.0 1.507032
375.0 0.0 502.307164 89.0008658171 None 899.125924
450.0 250.0 162.543767 333.08044076 None 190.207247
475.0 75.0 115.527859 28.5029523075 None 200.443859
350.0 75.0 742.686921 159.46495533 None 980.383731
975.0 400.0 -1.0 1.0 -1.0 1.412785
900.0 150.0 -1.0 1.0 -1.0 5.340599
375.0 150.0 493.399123 344.19515729 None 592.327873
950.0 350.0 -1.0 1.0 -1.0 1.902657
275.0 25.0 2880.380537 1038.08629513 None 3858.584337
1000.0 150.0 -1.0 1.0 -1.0 3.072327
600.0 100.0 24.491428 16.7374573648 None 54.170607
475.0 25.0 115.721586 40.0984995067 None 244.429286
875.0 375.0 -1.0 1.0 -1.0 2.889645
650.0 400.0 -1.0 1.0 -1.0 17.65091
550.0 50.0 43.846833 18.024014309 None 104.062051
600.0 175.0 24.651071 21.8913126737 None 42.615311
675.0 325.0 -1.0 1.0 -1.0 15.464488
775.0 300.0 3.727519 11.4044817165 None 7.172405
900.0 50.0 -1.0 1.0 -1.0 8.262105
925.0 125.0 -1.0 1.0 -1.0 5.156813
725.0 375.0 -1.0 1.0 -1.0 9.229726
775.0 250.0 3.714709 10.3808641434 None 8.252922
925.0 350.0 -1.0 1.0 -1.0 2.24339
725.0 150.0 6.188293 9.82133019716 None 16.683393
700.0 400.0 -1.0 1.0 -1.0 10.981456
1025.0 100.0 -1.0 1.0 -1.0 3.36943
925.0 225.0 -1.0 1.0 -1.0 3.45073
525.0 75.0 59.453139 21.8663718551 None 118.546579
525.0 325.0 -1.0 1.0 -1.0 72.229319
300.0 25.0 1796.673859 392.331659794 None 2505.230659
825.0 375.0 -1.0 1.0 -1.0 4.15272
700.0 225.0 8.054625 14.3755078316 None 15.620393
725.0 0.0 6.487969 9.87499486655 None 31.931257
625.0 250.0 18.462208 26.6794227064 None 28.297813
350.0 100.0 739.424816 208.381906152 None 929.641076
425.0 125.0 233.217489 64.3744021654 None 315.438349
675.0 225.0 10.61786 15.4866380617 None 19.312073
625.0 175.0 18.417831 18.7108609825 None 33.996786
300.0 75.0 1782.683776 645.182132721 None 2178.676976
350.0 150.0 742.383799 690.756738186 None 864.658969
475.0 50.0 114.18998 40.4200255871 None 219.0539
175.0 0.0 30975.243149 16756.8488121 None 38756.371149
325.0 100.0 1133.107406 526.775181293 None 1374.696806
725.0 275.0 6.212795 13.6045077816 None 11.317482
900.0 225.0 -1.0 1.0 -1.0 3.958734
400.0 50.0 329.982333 59.7218461335 None 527.743293
825.0 50.0 -1.0 1.0 -1.0 13.15364
1000.0 25.0 -1.0 1.0 -1.0 5.334212
825.0 350.0 -1.0 1.0 -1.0 4.410473
875.0 0.0 -1.0 1.0 -1.0 12.189186
500.0 100.0 82.77252 26.2023434043 None 141.46734
975.0 350.0 -1.0 1.0 -1.0 1.632832
800.0 300.0 2.877499 10.6961671263 None 5.948959
1000.0 275.0 -1.0 1.0 -1.0 1.854763
650.0 150.0 13.934553 12.8443585709 None 29.842793
925.0 25.0 -1.0 1.0 -1.0 8.131631
725.0 75.0 6.376845 9.36171039939 None 22.916427
725.0 225.0 6.204701 12.137202546 None 12.936488
900.0 350.0 -1.0 1.0 -1.0 2.635204
650.0 300.0 13.797229 36.9087047875 None 20.277329
275.0 0.0 2916.824111 706.732571125 None 4218.775011
#END
title: #tilde{t}_{1} #rightarrow b (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), x=0.5, LeptonicStop, 8 TeV, NLL
Out file: T6bbWW050.png
Root file: /home/lessa/SMS_database/8TeV/LeptonicStop8TeV/sms.root
Root tag: exclusion_T6bbWW050: #scale[0.8]{Official Exclusion (x=0.5)}
