675.0 200.0 -1.0 1.0 -1.0 269.96911
450.0 325.0 163.166581 537.002089728 None 198.577791
700.0 350.0 -1.0 1.0 -1.0 33.089819
300.0 225.0 1797.194731 2372.1443719 None 1962.437431
450.0 375.0 162.872686 1144.86041376 None 181.050126
350.0 175.0 750.883831 239.517083471 None 1173.857511
500.0 150.0 84.058066 44.5829532276 None 847.038376
325.0 125.0 1149.961212 157.798234192 None 2623.012012
300.0 275.0 1797.926373 107101.013823 None 1868.727873
725.0 125.0 -1.0 1.0 -1.0 1481.171934
600.0 225.0 24.186459 29.79008204 None 187.117899
675.0 400.0 -1.0 1.0 -1.0 24.422621
475.0 325.0 114.048164 461.53649136 None 149.911364
175.0 150.0 30817.207776 1494105.73289 None 31540.267776
525.0 200.0 60.252192 44.4141000338 None 317.546592
600.0 100.0 -1.0 1.0 -1.0 3328.669206
425.0 175.0 234.784206 89.2191693418 None 662.605016
625.0 125.0 18.35693 24.7852294565 None 1494.69793
350.0 325.0 739.908596 38470.0376519 None 776.740196
675.0 450.0 -1.0 1.0 -1.0 18.127656
375.0 200.0 499.261036 229.080387742 None 753.361366
250.0 225.0 4856.895036 174545.360624 None 5018.185036
450.0 400.0 162.26582 1473.83886545 None 176.18651
650.0 400.0 -1.0 1.0 -1.0 27.786771
625.0 325.0 18.168567 39.2155358281 None 53.448679
500.0 125.0 82.754924 35.0854773039 None 1554.759524
725.0 400.0 -1.0 1.0 -1.0 19.872759
450.0 250.0 159.137892 99.3270510814 None 265.527772
425.0 200.0 233.887519 104.172698386 None 489.323459
700.0 175.0 -1.0 1.0 -1.0 437.54863
250.0 100.0 -1.0 1.0 -1.0 8156.876069
450.0 175.0 161.591028 74.2046186063 None 597.893388
400.0 225.0 333.086219 204.502889064 None 497.842699
350.0 300.0 749.340141 2267.67774746 None 799.422141
650.0 325.0 -1.0 1.0 -1.0 49.185615
550.0 200.0 46.072541 30.0 None 303.401791
550.0 150.0 46.105708 30.0 None 805.616838
475.0 450.0 115.181315 5393.68856844 None 123.221045
700.0 250.0 -1.0 1.0 -1.0 115.139694
675.0 150.0 -1.0 1.0 -1.0 767.521648
675.0 100.0 -1.0 1.0 -1.0 3321.25387
550.0 450.0 44.925909 454.481752984 None 52.621597
#END
title: #tilde{t}_{1} #rightarrow b (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), m_{#tilde{#chi}_{1}^{#pm}}- m_{#tilde{#chi}_{1}^{0}} = 5 GeV, SUSY-2013-05, 8 TeV, NLL
Out file: T6bbWWoffD5.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/SUSY_2013_05/sms.root
Root tag: exclusion_T6bbWWD005: Official Exclusion
