100.0 25.0 7331.61141347 175.232757573 37329.9990912
800.0 150.0 0.621107950311 1.45035489645 5.23699892457
350.0 50.0 52.8151457748 5.61031124865 243.499993552
675.0 325.0 -1.0 1.0 12.4499997815
650.0 75.0 2.32865981371 1.53627551238 15.2199997121
450.0 75.0 16.6423126686 2.76360608682 84.7799979822
325.0 100.0 74.1095940712 15.9755096564 328.49999104
225.0 25.0 347.561172195 21.3705847661 1413.99995783
775.0 25.0 0.757141939429 1.23846037658 6.20099990827
750.0 0.0 0.928846925692 1.27407023683 7.30799888638
375.0 100.0 39.1065568715 7.80003258088 182.399995246
625.0 225.0 3.01437175885 3.02739227738 18.2799996348
425.0 150.0 21.7446282604 8.70111918387 107.699997373
500.0 175.0 9.86584421073 4.99009651442 52.4499987981
350.0 75.0 52.7552957796 8.61082408422 242.999993533
325.0 75.0 74.050614076 9.33500344831 329.699991047
675.0 275.0 1.83535785317 3.2092726525 12.4599997803
350.0 125.0 53.6830757054 16.0026151687 242.799993544
300.0 25.0 106.37071149 7.01102582784 453.799987225
600.0 250.0 3.73580370114 4.25326495466 22.2899995478
675.0 75.0 1.86938785045 1.45676132802 12.5799997711
675.0 125.0 1.84484985241 1.74432520806 12.5499997727
550.0 175.0 6.09607951231 3.01796906234 33.6799992679
825.0 125.0 0.503663959707 1.30561443292 4.48099893739
375.0 50.0 39.0946568724 3.93947414812 182.599995217
775.0 50.0 0.751574939874 1.26101134512 6.1959989085
250.0 0.0 227.915581767 9.94183681905 941.799972221
525.0 225.0 7.74311938055 6.19987735095 41.8999990681
625.0 100.0 2.98682776105 1.6752510013 18.4599996346
725.0 275.0 1.16399190688 2.53084691697 8.69299886122
250.0 25.0 224.674932026 14.9186547432 938.099972472
225.0 75.0 348.057972155 34.0699505593 1411.99995759
775.0 275.0 0.781164937507 2.19840199023 6.18499690742
350.0 100.0 53.1536557477 11.3639889032 242.599993506
700.0 0.0 1.48769988098 1.22821540572 10.4399998185
575.0 25.0 4.7025296238 1.56692423509 27.4199994223
475.0 125.0 12.6796879856 3.34891880791 66.629998456
425.0 75.0 21.7310582615 3.16336644055 107.899997352
425.0 125.0 21.9023982478 5.80734596588 107.999997349
275.0 25.0 154.906627607 10.5355461416 643.299981385
475.0 150.0 12.8059729755 4.15531857181 66.4899984497
525.0 25.0 7.57169939426 1.82427986335 42.2999990834
350.0 0.0 53.2340357413 3.5117296502 243.299993517
725.0 50.0 1.16711690663 1.32684796592 8.74900185669
550.0 150.0 6.03489351721 2.77390023176 33.7899992697
825.0 250.0 0.502206959823 1.70238895613 4.47599993796
550.0 125.0 6.02208551823 2.34799951593 33.8699992687
625.0 300.0 -1.0 1.0 18.2499996424
425.0 200.0 21.9514982439 16.734981837 107.499997356
800.0 75.0 0.623783950097 1.25693663871 5.26400092422
725.0 325.0 1.16725090662 3.5237847629 8.67199886107
450.0 50.0 16.5594256752 2.4503609609 84.529997976
500.0 200.0 9.94172320466 6.48291963829 52.3799987913
625.0 250.0 2.99609176031 3.65504437564 18.2799996362
725.0 100.0 1.17849090572 1.41141302366 8.74900185662
550.0 50.0 6.04799951616 1.79860076614 33.7499992633
750.0 325.0 0.937833924973 3.03597715602 7.30399888839
825.0 225.0 0.49862796011 1.59202357754 4.46800093809
575.0 125.0 4.73673962106 2.10037886734 27.3799994255
800.0 300.0 0.625012949999 2.19658799611 5.23899992456
825.0 200.0 0.502543959796 1.50204851384 4.48299893806
550.0 25.0 6.02919751766 1.7112548762 33.9099992598
650.0 200.0 2.3588118113 2.4162850694 15.1399997155
825.0 350.0 0.492725960582 2.53874187433 4.45100093995
775.0 250.0 0.778198937744 1.99813519124 6.18599990746
475.0 175.0 12.8290489737 6.22678946497 66.2999984539
750.0 150.0 0.944608924431 1.48497111028 7.3739998847
700.0 250.0 1.47480188202 2.43159889227 10.429999824
350.0 150.0 53.6985557041 23.290341444 243.19999353
275.0 75.0 155.636027549 21.4076750867 638.899981273
250.0 50.0 225.153461988 22.6343711542 935.799972656
825.0 275.0 0.498516960119 1.93289984344 4.46299893862
225.0 0.0 347.318472215 15.2828460559 1408.9999578
600.0 150.0 3.77158169827 2.20498063958 22.3699995403
575.0 150.0 4.69458862443 2.55124018683 27.3099994305
750.0 275.0 0.935550925156 2.30203280355 7.30899888738
725.0 200.0 1.16412590687 1.88419910544 8.7069998603
375.0 125.0 39.0207968783 12.1741454537 181.999995249
375.0 0.0 38.9303168856 2.98170093447 182.599995228
800.0 225.0 0.616929950646 1.62283346379 5.24600092498
600.0 275.0 3.75357469971 5.2831209808 22.2499995455
600.0 0.0 3.72464370203 1.49989780039 22.3299995477
825.0 0.0 0.49949996004 1.13301852252 4.43999993891
275.0 0.0 153.407867727 8.57135653496 646.199981495
525.0 175.0 7.73322738134 3.65636537835 41.9599990594
475.0 200.0 12.7793569777 9.52752281983 66.1799984527
650.0 250.0 2.35097181192 3.1593932007 15.0799997176
400.0 75.0 29.1206376703 4.20251681741 139.199996476
150.0 25.0 1652.90196777 70.0995326042 6672.99979888
775.0 350.0 0.772975938162 3.0595057934 6.16900190835
600.0 225.0 3.75088769993 3.52776396232 22.3799995451
775.0 325.0 0.769273938458 2.69674629801 6.16899990877
475.0 75.0 12.525577998 2.55381821638 66.5899984706
600.0 100.0 3.7637536989 1.82467965513 22.4299995413
800.0 200.0 0.626538949877 1.57098856289 5.2429999245
800.0 325.0 0.62574694994 2.39337209058 5.23199792432
575.0 50.0 4.68467562523 1.70861043893 27.4599994222
525.0 75.0 7.58882639289 2.11707833417 42.0899990703
650.0 275.0 2.34317681255 3.80042920367 15.0299997173
750.0 300.0 0.932939925365 2.66598404075 7.29999988846
625.0 275.0 2.98022476158 4.30358965985 18.2499996395
700.0 300.0 1.48276588138 3.37511687367 10.419999825
375.0 150.0 39.3983968481 15.8601738513 182.399995234
575.0 275.0 -1.0 1.0 27.2199994343
675.0 250.0 1.84227485262 2.74727783442 12.4899997775
500.0 25.0 9.63637722909 1.95922738312 52.8599988231
750.0 225.0 0.939540924837 1.84737303061 7.32300088673
500.0 50.0 9.71469722282 2.15171421102 52.9699988219
525.0 250.0 -1.0 1.0 41.7299990749
775.0 75.0 0.763100938952 1.27628719589 6.19399890734
750.0 75.0 0.917155926628 1.33916292427 7.34900288718
750.0 350.0 0.944960924403 3.52646770634 7.29699988783
750.0 100.0 0.929597925632 1.37514034444 7.3369998871
725.0 25.0 1.17854990572 1.27890313355 8.72999985575
675.0 300.0 1.84010985279 3.81424624071 12.4499997806
550.0 200.0 6.05856351531 3.84879313599 33.6399992735
725.0 250.0 1.16419390686 2.19285022144 8.70100086085
450.0 175.0 16.5702486744 8.82566803628 83.8999979901
175.0 25.0 914.390326849 41.329982794 3695.99988696
150.0 50.0 1658.00946736 79.4586092234 6655.99979971
250.0 75.0 225.696101944 28.7271008128 933.399972674
125.0 50.0 3241.51774068 303.377722424 13659.9996061
450.0 25.0 16.4482546841 2.14564586403 84.4799979877
675.0 225.0 1.84579185234 2.46338056106 12.4799997764
775.0 100.0 0.767802938576 1.35684153989 6.21199990707
700.0 175.0 1.48845788092 1.7970852528 10.4599998218
575.0 225.0 4.68397562528 4.19468480783 27.2799994314
750.0 125.0 0.937026925038 1.35275083298 7.35499888597
200.0 0.0 545.579156354 25.3216717392 2215.99993309
375.0 25.0 38.8907468887 3.18461752887 182.499995211
275.0 100.0 155.091637593 27.2806987115 638.499981415
800.0 100.0 0.611737951061 1.30111608557 5.25999992482
425.0 175.0 21.8762482499 11.9541486622 107.499997368
400.0 125.0 29.1136476709 7.91850344588 139.499996485
825.0 100.0 0.501198959904 1.25376244169 4.48300093799
625.0 0.0 3.00165775987 1.42501003575 18.3699996401
700.0 200.0 1.48665588107 1.9459209925 10.4399998229
400.0 100.0 29.1763976659 5.54659396697 139.599996476
600.0 200.0 3.75032469997 2.97563417443 22.3899995444
825.0 300.0 0.498739960101 2.04150925856 4.47299993876
650.0 300.0 2.34167381267 4.46501000681 15.0299997176
325.0 150.0 74.6213940303 31.7989512114 325.999991014
400.0 25.0 29.288097657 2.77971277856 139.799996448
600.0 175.0 3.76319969894 2.55460348853 22.399999541
825.0 50.0 0.505904959528 1.17758386731 4.48100093766
250.0 100.0 227.575821794 35.5688155525 930.399972713
425.0 0.0 21.6196182704 2.33101402409 107.399997356
625.0 25.0 2.98197376144 1.47601831138 18.429999639
650.0 0.0 2.33155981348 1.40343559906 15.1399997156
700.0 50.0 1.49309988055 1.36544856165 10.4999998183
375.0 175.0 39.3767968499 23.3029319709 182.299995265
775.0 150.0 0.772149938228 1.45067647099 6.22199790699
100.0 0.0 7561.09539511 92.2133401036 37579.9990683
500.0 100.0 9.78515921719 2.54171991428 52.9499988093
300.0 75.0 106.581591473 15.9034909836 451.999987196
275.0 50.0 155.290057577 15.1577069838 640.899981304
550.0 225.0 6.0787475137 5.00457151793 33.6399992731
150.0 0.0 1645.90986833 64.3993318081 6717.9997973
750.0 200.0 0.944437924445 1.74630056291 7.34399888561
575.0 100.0 4.75636161949 1.94499536452 27.4299994244
300.0 125.0 105.612041551 29.2609869891 452.299987301
700.0 225.0 1.48967088083 2.15377701097 10.4099998229
775.0 225.0 0.770530938358 1.80326833855 6.18900090828
650.0 150.0 2.34227381262 1.90068550485 15.1799997149
800.0 0.0 0.618167950547 1.19627208915 5.26100092473
575.0 0.0 4.70490262361 1.43766822293 27.3699994219
450.0 150.0 16.4543906836 6.16454302023 83.7799980027
625.0 150.0 3.01838375853 2.00124371245 18.3599996298
825.0 400.0 -1.0 1.0 4.44800294073
650.0 50.0 2.33918781286 1.47737372943 15.1599997106
800.0 25.0 0.615824950734 1.18409155957 5.24999992539
200.0 50.0 551.970855842 38.8108396696 2222.9999332
400.0 175.0 29.3509676519 16.1701216155 139.699996487
825.0 25.0 0.504892959609 1.16572032187 4.47600093816
750.0 250.0 0.926205925904 2.17482078747 7.3159998878
775.0 175.0 0.771902938248 1.54713092188 6.21499990737
625.0 50.0 2.98610176111 1.54295871552 18.4099996352
425.0 25.0 21.787708257 2.530927282 107.69999736
725.0 125.0 1.1700189064 1.43525987126 8.73799885778
700.0 75.0 1.48154988148 1.39907553239 10.4999998197
275.0 125.0 154.390627649 33.6343501177 636.399981521
525.0 0.0 7.60506539159 1.69028283563 42.1099990887
725.0 225.0 1.16365790691 2.01772449209 8.69699986074
575.0 75.0 4.76632761869 1.80567532381 27.4399994186
800.0 50.0 0.624649950028 1.19747293092 5.25800092439
700.0 150.0 1.50073587994 1.6747363455 10.4799998209
200.0 25.0 545.208256383 35.9795305326 2218.99993345
125.0 25.0 3257.75373938 64.7703183608 13739.9995996
350.0 25.0 53.3702957304 4.03868793337 243.699993533
425.0 50.0 21.6168382707 2.72862366696 107.599997351
600.0 75.0 3.725039702 1.73245414044 22.4399995465
700.0 25.0 1.4825518814 1.30923685544 10.4699998196
800.0 125.0 0.619971950402 1.35728147709 5.25399992468
775.0 200.0 0.771771938258 1.67410396354 6.19399690788
550.0 250.0 6.03860351691 6.65467840611 33.6599992754
