900.0 0.0 165.621045 237.841
875.0 450.0 202.974712 234.021302222
1100.0 225.0 31.648317 17.8578044444
850.0 800.0 258.605811 1882.2
1100.0 250.0 31.780638 18.5766328889
700.0 600.0 1047.643917 2000.53978667
1625.0 50.0 0.531766 2.15110693333
425.0 325.0 22804.976017 13246.7040889
1075.0 900.0 38.541919 535.347773333
1750.0 100.0 0.212062 2.29934
1750.0 700.0 0.213162 3.24960666667
1200.0 275.0 14.365632 16.6041813333
1225.0 600.0 11.748184 32.8561297778
800.0 625.0 408.138572 715.573328889
950.0 425.0 105.867656 89.181256
1475.0 950.0 1.717284 40.1888066667
1075.0 200.0 38.367551 18.3796377778
1450.0 550.0 2.069437 4.31911666667
1350.0 875.0 4.450768 71.4020555556
300.0 0.0 151326.82736 8907.81
975.0 75.0 88.855238 20.2378
1025.0 325.0 57.733101 30.5989951111
1250.0 875.0 9.581856 117.8208
1150.0 800.0 21.683207 150.530555556
725.0 125.0 821.801973 288.84
650.0 200.0 1743.64549 336.644333333
650.0 0.0 1731.142318 335.102
500.0 150.0 8937.198847 4342182.7467
1775.0 225.0 0.169087 2.26278182222
1275.0 550.0 7.890545 13.5015297778
1150.0 75.0 21.540157 15.7013026667
1825.0 900.0 0.120707 5.02047368889
1025.0 1000.0 -1.0 1.0
925.0 525.0 130.327209 153.626404444
1175.0 375.0 17.690482 19.7497746667
1675.0 0.0 0.378692 2.17506166667
1150.0 350.0 21.501144 19.5466746667
1200.0 975.0 14.093462 285.538453333
1150.0 225.0 21.378238 16.4085431111
275.0 125.0 236860.810272 28403.9333333
850.0 475.0 259.368502 346.82608
750.0 675.0 648.415976 2065.54546667
675.0 0.0 1338.373697 317.6065
525.0 275.0 6677.54632 2144.69497778
1425.0 250.0 2.530677 130.699389022
375.0 150.0 46035.370828 5727.222
1350.0 1025.0 4.413133 198.522742222
1375.0 500.0 3.74893 5.35855484444
1250.0 700.0 9.501471 38.8933097778
1800.0 500.0 0.14523 2.4789852
875.0 275.0 203.029928 270.966666667
1500.0 1175.0 1.402484 201.243413333
450.0 350.0 16547.834487 9637.01075556
1800.0 1200.0 0.145481 29.5184
1725.0 750.0 0.257296 3.93303093333
775.0 25.0 511.982013 258.902
1675.0 800.0 0.378736 4.66852493333
1500.0 1275.0 -1.0 1.0
1475.0 1375.0 -1.0 1.0
1400.0 1150.0 3.065972 354.197493333
1475.0 550.0 1.729896 4.05145964444
875.0 600.0 202.518411 345.094373333
1050.0 925.0 46.207915 1021.33884444
1475.0 300.0 1.710294 254.682696533
1475.0 1325.0 -1.0 1.0
1700.0 1025.0 0.315869 14.6777426667
275.0 0.0 234293.148832 49171423.175
1125.0 675.0 25.880639 82.0861
700.0 650.0 1049.139 2016.57
1775.0 400.0 0.172518 2.43053262222
1725.0 1300.0 -1.0 1.0
1450.0 925.0 2.141744 42.384948
1000.0 775.0 71.017835 429.3938
525.0 325.0 6675.788318 3670.66524444
1350.0 100.0 4.538618 6.57952871111
425.0 375.0 22897.506685 23911.5333333
1575.0 75.0 0.804312 2.12099
1175.0 650.0 17.601708 40.1052973333
1300.0 50.0 6.573546 9.45087648889
1650.0 150.0 0.452225 2.27966
1100.0 1050.0 31.483435 3304.09333333
1175.0 175.0 17.7383 15.5992528889
700.0 325.0 1045.424242 577.3344
1650.0 775.0 0.453537 4.7040552
500.0 400.0 9002.471328 5530.76262222
1075.0 350.0 38.407425 25.4470204444
1625.0 1000.0 0.549124 23.0267764444
1675.0 75.0 0.369605 2.22717471111
1250.0 0.0 9.66924 10.7344333333
1150.0 1000.0 21.508153 618.147333333
475.0 200.0 11999.61469 6484663.694
1550.0 800.0 0.968852 8.28774666667
1050.0 100.0 47.066091 18.1558115556
1425.0 1125.0 2.529984 252.264
1275.0 375.0 7.839802 8.58616
1175.0 225.0 17.863761 16.1971862222
575.0 100.0 3768.921087 573.843586667
1425.0 75.0 2.53979 2.58573
1350.0 1100.0 4.437842 284.173422222
1225.0 200.0 11.676725 15.7612573333
1650.0 550.0 0.454697 2.89779266667
1250.0 25.0 9.539363 12.0912484444
1575.0 800.0 0.786706 7.50815662222
1750.0 1250.0 -1.0 1.0
1575.0 1125.0 0.788489 73.4317
1675.0 1125.0 0.378083 43.1771977778
1350.0 1200.0 4.438438 497.176
625.0 225.0 2249.048592 640.094248889
1325.0 300.0 5.375573 5.74246786667
1175.0 75.0 17.784471 15.2633053333
625.0 500.0 2251.155252 1519.93164444
1725.0 225.0 0.257934 2.30527
1550.0 175.0 0.977483 2.34700693333
1750.0 225.0 0.208022 2.28402591111
1425.0 1375.0 -1.0 1.0
1650.0 575.0 0.453389 3.09742133333
1275.0 575.0 7.850868 14.7965595556
1650.0 625.0 0.450214 3.39366888889
1675.0 50.0 0.365716 2.21855902222
1450.0 775.0 2.119653 12.616232
900.0 100.0 162.989676 97.5874888889
1125.0 150.0 25.915924 16.396316
900.0 150.0 162.562741 247.236
575.0 500.0 3783.776703 2593.07226667
1400.0 825.0 3.001466 34.0810702222
475.0 100.0 11961.256032 1332.14992
1750.0 1225.0 -1.0 1.0
1125.0 325.0 26.139919 20.8088075556
1075.0 750.0 38.72596 208.804426667
675.0 625.0 1345.098368 2071.00666667
850.0 125.0 258.38871 250.596711111
1000.0 200.0 71.447307 22.959476
900.0 300.0 161.438142 273.264
1450.0 75.0 2.097539 2.53329195556
1400.0 675.0 2.979802 11.1909550667
175.0 100.0 1852477.2 517174597.8
1150.0 1100.0 21.511888 2628.8
1275.0 75.0 7.930108 14.261
800.0 100.0 402.556739 256.910271111
1675.0 350.0 0.37382 2.36733897778
1675.0 1200.0 0.37663 63.5609
1275.0 450.0 7.835551 14.5020696
475.0 175.0 11963.800704 8683723.35
1550.0 1050.0 0.95572 51.4833524444
725.0 700.0 -1.0 1.0
1400.0 475.0 3.003648 4.24228484444
1825.0 550.0 0.121241 2.4879428
800.0 725.0 408.493262 1721.6584
900.0 775.0 161.728063 1135.81928889
1525.0 775.0 1.168125 8.77825333333
550.0 225.0 4922.170587 1157.27384889
1725.0 400.0 0.254849 2.42332724444
1225.0 25.0 11.607515 14.5634666667
1625.0 350.0 0.538589 2.42725586667
450.0 275.0 16463.962509 7209.39622222
1800.0 650.0 0.142602 2.77862142222
1625.0 650.0 0.537573 3.40957333333
1225.0 900.0 11.606308 124.550933333
1100.0 100.0 31.809921 16.792344
100.0 25.0 -1.0 1.0
925.0 675.0 131.266344 817.788906667
850.0 825.0 -1.0 1.0
1500.0 625.0 1.409567 4.8913644
1125.0 1025.0 25.935154 1122.0532
1725.0 275.0 0.250646 2.30409595556
550.0 500.0 4946.695369 5559.95
1750.0 900.0 0.215181 5.45744511111
1675.0 1150.0 0.378114 46.666016
975.0 900.0 88.299317 2448.2968
1250.0 575.0 9.544294 16.1871226667
1350.0 0.0 4.535441 2.7739
325.0 300.0 99732.034416 49720.556
1250.0 1025.0 9.577726 259.315773333
750.0 125.0 644.743803 278.400746667
250.0 75.0 381050.45076 2526336.42978
1100.0 1000.0 31.551107 1162.0632
1825.0 75.0 0.121372 2.23087746667
1075.0 950.0 38.695464 919.407884444
1650.0 125.0 0.451331 2.24400093333
1375.0 425.0 3.740393 844.943833689
325.0 50.0 99989.87208 7039.39453333
1500.0 950.0 1.401715 35.6191155556
950.0 325.0 106.115983 154.796147556
825.0 75.0 323.515897 246.466
1000.0 750.0 71.029906 290.809631111
575.0 125.0 3756.941594 590.819
1275.0 300.0 7.866733 9.9641072
1200.0 1000.0 14.112413 343.877697778
325.0 275.0 99338.349254 44944.7
1275.0 475.0 7.826978 13.6811791111
1675.0 1075.0 0.381247 33.0954333333
650.0 150.0 1746.947099 275.935222222
1750.0 400.0 0.211482 2.41206333333
1425.0 175.0 2.531859 2.6629144
1125.0 200.0 25.921183 16.5651711111
1175.0 900.0 17.431224 196.47184
775.0 675.0 506.573627 1451.98232444
1200.0 775.0 14.123081 90.8941777778
700.0 50.0 1036.706141 298.146035556
975.0 375.0 87.469174 45.3979
1825.0 100.0 0.122207 2.2705924
1550.0 775.0 0.969278 7.99866328889
525.0 50.0 6727.352315 746.794284444
1650.0 250.0 0.453098 2.34761951111
1525.0 350.0 1.148334 2.60864128889
1575.0 50.0 0.816023 2.15346417778
800.0 675.0 407.861304 1019.49866222
1400.0 1350.0 -1.0 1.0
800.0 200.0 408.826333 270.890333333
1750.0 1175.0 0.2153 35.9706573333
650.0 325.0 1727.561313 912.510222222
1150.0 150.0 21.336326 15.8321831111
1750.0 1000.0 0.213223 7.98736333333
1600.0 350.0 0.650697 2.45320168889
1400.0 500.0 2.998676 4.42044333333
1500.0 1125.0 1.40526 122.27332
1575.0 650.0 0.792378 4.12975071111
1775.0 725.0 0.171475 3.30143333333
1525.0 1050.0 1.163332 66.0816262222
925.0 75.0 130.243926 93.7419413333
1500.0 200.0 1.410351 2.41274786667
1600.0 800.0 0.657152 6.73239373333
1000.0 150.0 71.439262 21.0412782222
1275.0 1000.0 7.76039 216.159368889
1525.0 450.0 1.156472 3.06796804444
1275.0 625.0 7.835413 24.2930208889
1675.0 1350.0 -1.0 1.0
150.0 100.0 3760911.0 1222294743.42
1675.0 1300.0 -1.0 1.0
1600.0 1150.0 0.661923 72.4109333333
400.0 300.0 32277.490796 17258.8324444
525.0 250.0 6652.079127 1757.37248889
1675.0 125.0 0.37653 2.26045515556
650.0 250.0 1734.531597 575.402266667
1325.0 125.0 5.457127 6.79730666667
1725.0 850.0 0.262588 4.91713968889
1125.0 225.0 26.102811 16.6199
1800.0 1375.0 -1.0 1.0
1325.0 750.0 5.278315 29.1250168889
925.0 175.0 130.964979 173.487433333
425.0 150.0 22643.388028 6543194.17089
825.0 750.0 328.149468 1720.5784
1475.0 50.0 1.730677 2.41787253333
1400.0 900.0 3.028815 57.6148208889
1425.0 25.0 2.58155 2.53205702222
1200.0 950.0 14.115466 233.649302222
1525.0 100.0 1.185752 2.4389592
850.0 0.0 259.614604 246.934
550.0 400.0 4948.704244 3681.72
1100.0 750.0 31.628478 175.363853333
1550.0 675.0 0.973261 5.03799737778
475.0 225.0 12006.477692 4285604.038
1600.0 750.0 0.656653 5.6584872
1025.0 550.0 57.544594 92.3181737778
1475.0 775.0 1.738154 11.4053657778
1725.0 150.0 0.25182 2.24280773333
1575.0 975.0 0.789438 25.1387
1600.0 600.0 0.666767 3.26525266667
875.0 700.0 203.6455 746.18632
825.0 250.0 324.976616 277.598022222
1525.0 500.0 1.16711 3.34090471111
1525.0 25.0 1.203418 2.24023666667
575.0 550.0 -1.0 1.0
750.0 250.0 638.607727 291.264435556
1800.0 1325.0 -1.0 1.0
1675.0 625.0 0.382433 3.26396
1600.0 100.0 0.650947 2.17388
575.0 425.0 3791.04815 2503.96
1175.0 1050.0 17.527003 961.676515556
1425.0 1200.0 2.537197 365.963
700.0 75.0 1038.454104 297.082351111
1300.0 650.0 6.32315 17.8749057778
850.0 400.0 259.916256 288.135333333
1750.0 825.0 0.214522 4.37611022222
1175.0 475.0 17.628377 24.683604
1200.0 475.0 14.442966 21.325552
1475.0 250.0 1.726481 2.81902653333
600.0 50.0 2857.674413 351.591506667
1750.0 1150.0 0.215379 30.8962
1325.0 925.0 5.311986 100.887704444
800.0 650.0 408.301168 696.640666667
1500.0 300.0 1.397328 2.69214
550.0 175.0 4959.759913 764.02272
1700.0 1350.0 -1.0 1.0
1600.0 975.0 0.660997 21.2130435556
1450.0 125.0 2.105353 2.50783475556
1525.0 300.0 1.137721 2.59872964444
1200.0 1125.0 14.053308 2249.36453333
1225.0 525.0 11.781859 17.9037524444
1050.0 550.0 46.634579 84.4107808889
700.0 450.0 1046.88524 672.505395556
1050.0 1025.0 -1.0 1.0
800.0 0.0 404.788592 256.027
1500.0 650.0 1.410884 5.3617188
1800.0 625.0 0.141905 2.80142071111
1275.0 50.0 7.901719 11.9400151111
1225.0 950.0 11.597094 184.198044444
1400.0 775.0 2.99547 20.6857368889
975.0 650.0 87.323313 246.84812
1375.0 850.0 3.652773 45.54966
1050.0 600.0 46.688409 74.5427
1650.0 975.0 0.448472 13.3617306667
1500.0 700.0 1.406873 7.19062391111
1700.0 850.0 0.312616 5.22815604444
1100.0 475.0 31.35898 34.1922453333
1375.0 175.0 3.734711 3.08954
1225.0 725.0 11.753778 55.2044764444
600.0 25.0 2845.089069 360.842253333
1750.0 175.0 0.211452 2.2374444
1500.0 25.0 1.419833 2.34271195556
1350.0 675.0 4.37912 14.6664586667
1625.0 600.0 0.532861 3.28115133333
1375.0 1075.0 3.674052 209.654666667
1475.0 575.0 1.729219 4.37006333333
1450.0 750.0 2.117806 11.4717572444
1750.0 775.0 0.212032 3.9880776
1800.0 1300.0 -1.0 1.0
1225.0 1100.0 11.667325 1558.34339556
1175.0 300.0 17.923352 17.3828146667
1425.0 925.0 2.530861 55.9398777778
350.0 0.0 67367.265728 6288.27
1225.0 125.0 11.695146 14.7491518222
1650.0 50.0 0.437241 2.18702684444
1350.0 650.0 4.417981 13.7351724444
1775.0 1300.0 -1.0 1.0
1100.0 175.0 31.633683 17.0870044444
1150.0 725.0 21.79199 100.484328889
725.0 425.0 823.899855 963.489333333
1575.0 1350.0 -1.0 1.0
1375.0 400.0 3.736161 1070.3670608
1575.0 1250.0 -1.0 1.0
1800.0 1125.0 0.14583 18.0406733333
1575.0 400.0 0.785277 2.57289471111
1775.0 175.0 0.172451 2.27387848889
1700.0 700.0 0.314832 3.63290062222
1225.0 1125.0 11.648576 2349.15045778
1675.0 700.0 0.381524 3.76424
775.0 575.0 505.026034 660.800733333
1200.0 175.0 14.19514 15.6106097778
1100.0 825.0 31.783819 186.643773333
950.0 725.0 106.439785 957.930466667
775.0 175.0 507.690868 275.408666667
675.0 175.0 1335.783054 242.676248889
875.0 375.0 203.633994 250.177209778
1500.0 925.0 1.400543 33.8457577778
975.0 850.0 88.111898 1143.29026667
1025.0 950.0 57.495661 1858.69586667
1775.0 850.0 0.174823 4.56582755556
975.0 800.0 88.006346 433.860506667
650.0 575.0 1730.362644 2061.898
1275.0 525.0 7.872346 12.2065
1425.0 1400.0 -1.0 1.0
1675.0 850.0 0.37869 5.6912956
1450.0 825.0 2.112752 24.1061395556
1675.0 225.0 0.382964 2.29243382222
1500.0 1375.0 -1.0 1.0
1200.0 50.0 14.301582 14.7884386667
1550.0 400.0 0.951031 2.52711275556
1575.0 150.0 0.809413 2.3513304
1675.0 450.0 0.376915 2.60196057778
800.0 500.0 404.678872 525.018666667
1775.0 1175.0 0.176347 30.2073
1050.0 800.0 46.422993 244.642262222
600.0 450.0 2890.442568 1326.2
1550.0 250.0 0.9573 2.42090595556
1125.0 350.0 25.996702 21.1041537778
1525.0 1000.0 1.160255 34.59614
1700.0 450.0 0.312615 2.54505115556
1025.0 925.0 57.594477 1514.32902222
1625.0 550.0 0.539397 3.05147133333
1725.0 900.0 0.263325 5.76607906667
625.0 475.0 2254.441034 1273.69666667
1475.0 1100.0 1.70756 120.03232
1150.0 700.0 21.814932 78.2879333333
1650.0 1000.0 0.44709 18.0108862222
400.0 375.0 32440.689874 27261.2666667
1200.0 200.0 14.273865 15.7982195556
725.0 375.0 825.186205 703.837991111
125.0 0.0 -1.0 1.0
675.0 125.0 1344.541016 222.771555556
1175.0 575.0 17.656585 39.7675
675.0 425.0 1352.217408 1196.54465778
1825.0 875.0 0.120927 4.63557404444
1725.0 25.0 0.259496 2.25532137778
1375.0 875.0 3.6406 59.1607542222
950.0 500.0 105.71657 122.736666667
200.0 25.0 1104912.838 151894613.026
1500.0 900.0 1.390922 32.0724
725.0 525.0 824.365678 733.704995556
1475.0 650.0 1.723165 5.6901632
950.0 150.0 106.590534 97.2711048889
750.0 150.0 644.129109 279.927
1450.0 1225.0 -1.0 1.0
1325.0 675.0 5.307028 17.0303391111
875.0 525.0 201.969614 262.608631111
1150.0 425.0 21.42103 23.0640782222
800.0 175.0 407.256615 270.484711111
1450.0 800.0 2.120598 18.1665457778
1725.0 425.0 0.253034 2.45573448889
1775.0 1100.0 0.176378 16.7345066667
1050.0 150.0 46.861754 18.1854
1325.0 1300.0 -1.0 1.0
1225.0 75.0 11.767765 14.5450835556
900.0 500.0 160.919981 203.165297778
1775.0 500.0 0.177903 2.4946628
1175.0 450.0 17.740476 23.0508115556
1300.0 275.0 6.537699 9.73678786667
1475.0 475.0 1.729434 3.42864008889
825.0 325.0 324.289883 326.343684444
1750.0 750.0 0.209611 3.74295102222
575.0 200.0 3752.608333 733.994213333
1825.0 675.0 0.120069 2.79442826667
1475.0 1025.0 1.720946 70.8925
1250.0 525.0 9.56339 15.0551262222
1475.0 375.0 1.719273 251.345533156
1325.0 175.0 5.491791 5.54047435556
1275.0 925.0 7.769312 115.662755556
125.0 75.0 -1.0 1.0
1500.0 1350.0 -1.0 1.0
1425.0 1000.0 2.539047 89.7339377778
1675.0 775.0 0.378076 4.23669
950.0 625.0 106.075801 245.15512
1675.0 600.0 0.381028 3.11440013333
1000.0 975.0 -1.0 1.0
700.0 25.0 1037.315263 301.723054054
1075.0 525.0 38.690495 59.7214573333
475.0 400.0 12038.530676 7620.1728
1325.0 875.0 5.341617 83.6043666667
1625.0 175.0 0.559595 2.26744031111
1550.0 100.0 0.980333 2.33553026667
650.0 600.0 1726.24177 2125.44333333
1200.0 1050.0 14.148503 839.302
725.0 100.0 819.080427 287.313746667
975.0 325.0 87.433916 112.283661778
1000.0 925.0 70.938525 2102.1368
1075.0 700.0 38.73166 151.47112
250.0 125.0 380935.732086 28630.7177778
1750.0 450.0 0.208729 2.46152857778
1150.0 625.0 21.825996 43.640436
1175.0 1000.0 17.488959 481.012515556
925.0 275.0 130.876008 113.125546667
1575.0 600.0 0.792016 3.42749173333
1700.0 600.0 0.317331 2.93175026667
1550.0 575.0 0.973647 3.50190506667
1475.0 1200.0 1.702322 278.487666667
500.0 75.0 8997.930288 899.627951111
1600.0 225.0 0.652044 2.39186515556
1125.0 175.0 25.92192 16.5104422222
200.0 75.0 1097054.47924 48642166.8924
900.0 625.0 162.075893 439.249462222
1500.0 800.0 1.399774 11.8987991111
600.0 200.0 2888.129916 643.200031111
1375.0 1300.0 -1.0 1.0
1200.0 1025.0 14.115277 591.589848889
1475.0 925.0 1.724048 38.4154488889
1825.0 175.0 0.118226 2.39003
850.0 500.0 259.239974 312.686297778
775.0 75.0 508.810282 263.06176
1525.0 1325.0 -1.0 1.0
1725.0 1100.0 0.266273 26.7810488889
450.0 0.0 16433.816728 1049.19
1550.0 1125.0 0.952737 92.0097262222
1225.0 0.0 11.632968 12.7245666667
1050.0 875.0 46.377902 484.240577778
1600.0 1075.0 0.658646 39.274012
1625.0 925.0 0.548981 10.9389204444
1475.0 450.0 1.725023 3.32843173333
1475.0 100.0 1.732483 2.50212142222
1275.0 1125.0 7.801493 624.005
1775.0 775.0 0.171203 3.79521377778
1400.0 1175.0 3.069128 391.830105263
1425.0 725.0 2.517779 11.7860757778
1300.0 1250.0 -1.0 1.0
1375.0 675.0 3.667712 12.8912801333
550.0 25.0 4956.566102 538.915486486
750.0 175.0 643.031377 259.069008889
1025.0 0.0 58.414853 53.7530833333
900.0 275.0 161.551447 192.060848889
1100.0 0.0 31.710971 16.1952333333
1500.0 825.0 1.392452 13.2138186667
1300.0 850.0 6.340276 82.2260333333
725.0 500.0 824.166091 504.462826667
1050.0 350.0 46.42877 28.7611284444
1625.0 275.0 0.548493 2.33866666667
1300.0 300.0 6.528566 7.73409573333
400.0 225.0 32173.634325 13553.1214222
1525.0 725.0 1.15935 7.11837306667
1650.0 1175.0 0.45356 63.3683782222
1175.0 325.0 17.809939 18.0181746667
725.0 400.0 823.320324 846.857697778
300.0 50.0 149958.269616 4987486.66289
800.0 425.0 405.581781 500.984746667
1300.0 600.0 6.336325 14.700816
1025.0 250.0 57.588819 23.7214777778
