1950.0 200.0 -1.0 1.0 -1.0 0.014549
525.0 200.0 474.986392 1869.43008 None 517.965192
625.0 0.0 143.668435 107.020233333 None 174.265435
1375.0 75.0 0.153469 2.85705155556 None 0.401511
1950.0 1125.0 -1.0 1.0 -1.0 0.002603
725.0 200.0 49.430428 66.328392 None 58.916002
1600.0 1050.0 -1.0 1.0 -1.0 0.031548
1975.0 125.0 -1.0 1.0 -1.0 0.014234
975.0 0.0 4.412697 9.868315 None 6.907655
350.0 325.0 5898.843745 8392.4824 None 6010.197145
1250.0 850.0 0.427121 109.845575556 None 0.486987
1050.0 275.0 2.293744 11.8146275556 None 3.285327
1475.0 625.0 0.068528 6.66378973333 None 0.111806
250.0 75.0 38133.061978 36003.0116444 None 39915.253978
1475.0 350.0 0.07026 3.43496853333 None 0.160839
450.0 300.0 1280.172198 1199.55 None 1332.094908
1750.0 75.0 -1.0 1.0 -1.0 0.046221
1650.0 375.0 -1.0 1.0 -1.0 0.053605
1475.0 725.0 0.066443 12.4917133333 None 0.098713
1625.0 375.0 -1.0 1.0 -1.0 0.062041
75.0 25.0 -1.0 1.0 -1.0 9305000.0
800.0 575.0 22.893173 557.56024 None 24.473213
1125.0 1000.0 1.183523 538.804 None 1.250762
1200.0 325.0 0.637326 7.36235164444 None 1.026348
1200.0 300.0 0.640645 7.10469 None 1.055741
1350.0 725.0 0.191099 19.68196 None 0.246438
1475.0 375.0 0.069506 3.33216124444 None 0.155869
1350.0 900.0 0.190119 74.2001 None 0.221657
1875.0 1000.0 -1.0 1.0 -1.0 0.005093
675.0 425.0 84.23678 475.199413333 None 90.231241
1925.0 1050.0 -1.0 1.0 -1.0 0.003403
1800.0 500.0 -1.0 1.0 -1.0 0.018487
1900.0 275.0 -1.0 1.0 -1.0 0.016707
375.0 325.0 3935.959852 3896.83 None 4025.797852
1875.0 650.0 -1.0 1.0 -1.0 0.009152
1400.0 775.0 0.126828 20.194428 None 0.164659
1650.0 1125.0 -1.0 1.0 -1.0 0.020805
1275.0 75.0 0.34836 3.22674 None 0.767923
1150.0 175.0 0.977872 6.213786 None 1.698687
1700.0 425.0 -1.0 1.0 -1.0 0.036965
1225.0 750.0 0.524989 138.642296444 None 0.61939
2000.0 900.0 -1.0 1.0 -1.0 0.002779
150.0 75.0 348016.32 5664138.28 None 357600.0
1825.0 725.0 -1.0 1.0 -1.0 0.01076
925.0 425.0 7.04749 39.4503342222 None 8.351537
1175.0 1150.0 0.786032 1339.55026667 None 0.817131
575.0 450.0 258.700462 801.529413333 None 269.089162
1675.0 125.0 -1.0 1.0 -1.0 0.066456
1700.0 800.0 -1.0 1.0 -1.0 0.020294
1600.0 300.0 -1.0 1.0 -1.0 0.08001
1400.0 800.0 0.126672 22.1251 None 0.161261
1250.0 125.0 0.432444 3.70709533333 None 0.890033
1725.0 400.0 -1.0 1.0 -1.0 0.033429
1850.0 575.0 -1.0 1.0 -1.0 0.012252
1575.0 200.0 0.030341 2.658345 None 0.106236
1700.0 775.0 -1.0 1.0 -1.0 0.021275
700.0 600.0 64.182385 794.38372 None 66.772714
725.0 425.0 49.288183 242.473 None 53.758033
2000.0 325.0 -1.0 1.0 -1.0 0.009276
550.0 175.0 348.201539 211.49248 None 388.256049
1600.0 625.0 -1.0 1.0 -1.0 0.049728
1275.0 350.0 0.346887 5.08460653333 None 0.591781
1575.0 350.0 0.03054 2.797505 None 0.086862
1475.0 1025.0 0.068203 58.2818 None 0.08014
1625.0 775.0 -1.0 1.0 -1.0 0.034176
1550.0 625.0 0.037514 4.80827208889 None 0.068005
1300.0 175.0 0.287588 3.418462 None 0.610906
1500.0 375.0 0.056739 3.35256186667 None 0.132551
1950.0 1050.0 -1.0 1.0 -1.0 0.00287
1300.0 250.0 0.281322 4.17282 None 0.559901
1925.0 1200.0 -1.0 1.0 -1.0 0.002764
1150.0 525.0 0.985205 17.1582857778 None 1.262688
1450.0 1050.0 0.083693 100.148545333 None 0.095994
1550.0 675.0 0.03701 5.67613875556 None 0.06345
550.0 400.0 350.446699 982.885 None 365.686899
1100.0 650.0 1.487881 62.7097333333 None 1.73387
125.0 25.0 852384.5 22119524.02 None 883300.0
1075.0 350.0 1.864798 12.9490306667 None 2.560622
1550.0 300.0 0.037165 2.78224592105 None 0.107655
1175.0 1050.0 0.787195 974.86688 None 0.831954
1300.0 725.0 0.279238 24.6254933333 None 0.350215
1900.0 875.0 -1.0 1.0 -1.0 0.005228
1775.0 400.0 -1.0 1.0 -1.0 0.025642
1975.0 1200.0 -1.0 1.0 -1.0 0.001959
1275.0 275.0 0.342457 4.21521048889 None 0.641761
2000.0 425.0 -1.0 1.0 -1.0 0.007607
850.0 150.0 14.076323 18.821236 None 18.751325
875.0 500.0 11.080666 116.720236 None 12.432916
550.0 0.0 350.112612 273.153 None 408.618132
1100.0 450.0 1.491753 16.9251284444 None 1.955289
1550.0 400.0 0.038302 3.09399561404 None 0.093946
1050.0 650.0 2.286241 116.383795556 None 2.608349
1600.0 675.0 -1.0 1.0 -1.0 0.045906
1200.0 825.0 0.635617 113.37384 None 0.722299
1275.0 50.0 0.34994 3.24778795556 None 0.778415
2000.0 775.0 -1.0 1.0 -1.0 0.003565
1150.0 250.0 0.957093 6.09513 None 1.570752
1475.0 1200.0 0.068036 113.53925 None 0.074908
1775.0 975.0 -1.0 1.0 -1.0 0.009946
1675.0 1050.0 -1.0 1.0 -1.0 0.018574
900.0 0.0 8.740306 13.9386 None 12.753059
325.0 100.0 8970.146869 3836.5316 None 9518.183669
1875.0 175.0 -1.0 1.0 -1.0 0.021936
1050.0 700.0 2.280232 168.306471111 None 2.556591
1150.0 325.0 0.959345 9.5279752 None 1.465889
1775.0 475.0 -1.0 1.0 -1.0 0.022348
1500.0 1200.0 0.055089 80.1431 None 0.061226
1000.0 225.0 3.561206 12.6282511111 None 5.064588
900.0 125.0 8.696481 14.746408 None 12.239834
1200.0 550.0 0.645745 15.6585782222 None 0.846123
725.0 250.0 50.146505 87.76306 None 57.857383
1775.0 600.0 -1.0 1.0 -1.0 0.017815
850.0 750.0 14.165291 581.396551111 None 14.76389
900.0 100.0 8.73201 14.357784 None 12.41197
1775.0 425.0 -1.0 1.0 -1.0 0.024326
1250.0 25.0 0.427927 3.62559462222 None 0.921082
1825.0 550.0 -1.0 1.0 -1.0 0.014691
1625.0 500.0 -1.0 1.0 -1.0 0.050898
1625.0 50.0 -1.0 1.0 -1.0 0.092059
1250.0 300.0 0.428571 5.09498048889 None 0.742883
1225.0 1125.0 0.518662 957.640457778 None 0.545977
1850.0 275.0 -1.0 1.0 -1.0 0.021619
1300.0 1100.0 0.276784 401.155057778 None 0.297868
425.0 275.0 1823.623012 1506.98 None 1898.227512
1700.0 1125.0 -1.0 1.0 -1.0 0.014455
1450.0 550.0 0.082689 5.20283333333 None 0.143109
1575.0 50.0 -1.0 1.0 -1.0 0.121619
1075.0 775.0 1.841528 198.264666667 None 2.026855
1525.0 600.0 0.045123 4.76645875556 None 0.081961
1050.0 825.0 2.272363 185.969253333 None 2.454209
1275.0 1050.0 0.336067 362.21324 None 0.364915
1250.0 975.0 0.417324 341.579808889 None 0.459295
1600.0 900.0 -1.0 1.0 -1.0 0.035521
1575.0 500.0 0.031104 3.24568666667 None 0.069542
1325.0 400.0 0.226149 4.80718088889 None 0.393204
1000.0 800.0 3.533904 521.738502222 None 3.776876
1450.0 1100.0 0.083562 161.195372 None 0.094053
1750.0 375.0 -1.0 1.0 -1.0 0.030421
1475.0 1150.0 0.067766 126.616521333 None 0.075812
825.0 350.0 18.015583 65.060268 None 21.006241
1400.0 325.0 0.129799 3.5010248 None 0.269168
1325.0 625.0 0.226683 10.093474 None 0.313198
650.0 425.0 109.784893 597.70372 None 116.812957
1025.0 500.0 2.884107 32.5368933333 None 3.477365
1925.0 425.0 -1.0 1.0 -1.0 0.011237
1875.0 275.0 -1.0 1.0 -1.0 0.019013
800.0 600.0 22.952589 760.813826667 None 24.391389
750.0 225.0 38.185722 57.570364 None 45.48651
1175.0 500.0 0.797171 14.6067906667 None 1.059974
1325.0 425.0 0.232487 4.78039666667 None 0.387583
1300.0 675.0 0.283953 17.718372 None 0.367381
1775.0 800.0 -1.0 1.0 -1.0 0.012709
575.0 475.0 258.266266 873.226266667 None 267.656496
1750.0 350.0 -1.0 1.0 -1.0 0.032046
650.0 250.0 109.791511 150.244906667 None 123.332147
1250.0 700.0 0.428364 27.0655262222 None 0.526271
1050.0 400.0 2.308641 17.1004733333 None 3.011547
1125.0 1025.0 1.183824 765.704 None 1.248139
1000.0 525.0 3.603329 57.6507088889 None 4.224628
1325.0 600.0 0.227795 9.60877853333 None 0.321107
1200.0 425.0 0.651528 9.80146533333 None 0.943342
1350.0 1075.0 0.186196 151.480995556 None 0.204679
1850.0 100.0 -1.0 1.0 -1.0 0.026962
1175.0 875.0 0.791217 229.586666667 None 0.874121
1125.0 750.0 1.1962 127.886053333 None 1.355183
2025.0 1075.0 -1.0 1.0 -1.0 0.001708
1400.0 350.0 0.127094 3.39014 None 0.258238
650.0 350.0 108.883276 532.655 None 118.788028
1075.0 250.0 1.840888 10.20692 None 2.769098
1975.0 1125.0 -1.0 1.0 -1.0 0.002208
1400.0 900.0 0.125994 79.1702751111 None 0.150802
800.0 225.0 23.097552 37.317572 None 28.39758
800.0 500.0 22.976 1028.71733333 None 25.095203
1575.0 600.0 0.031084 4.26594 None 0.060156
1075.0 850.0 1.848427 161.50692 None 1.994299
1475.0 500.0 0.068567 4.156316 None 0.129879
1825.0 775.0 -1.0 1.0 -1.0 0.009832
450.0 100.0 1274.262357 561.789333333 None 1408.072957
1650.0 1200.0 -1.0 1.0 -1.0 0.020018
1450.0 200.0 0.083891 2.96598146667 None 0.22648
675.0 550.0 83.670097 1201.29255111 None 87.311163
1250.0 1200.0 -1.0 1.0 -1.0 0.440192
1900.0 475.0 -1.0 1.0 -1.0 0.011521
375.0 100.0 3933.176303 1531.90875556 None 4231.822103
1400.0 25.0 0.12558 2.86346244444 None 0.347878
1325.0 300.0 0.228149 3.7935796 None 0.444919
1375.0 725.0 0.154261 18.2324488889 None 0.20362
1075.0 175.0 1.849509 6.51843 None 2.938395
1500.0 825.0 0.05599 34.3182493333 None 0.076641
1525.0 500.0 0.046718 3.57961857778 None 0.095274
1250.0 600.0 0.427509 14.8145746667 None 0.561622
1850.0 300.0 -1.0 1.0 -1.0 0.020586
1100.0 875.0 1.483329 185.738773333 None 1.600278
1300.0 300.0 0.280583 3.9994592 None 0.525975
1825.0 1025.0 -1.0 1.0 -1.0 0.006622
875.0 725.0 11.189579 421.931666667 None 11.793508
1575.0 100.0 0.029464 2.648005 None 0.117207
1875.0 1175.0 -1.0 1.0 -1.0 0.004051
1025.0 925.0 2.841512 742.736586667 None 2.981864
450.0 150.0 1273.297198 1010.69 None 1384.285088
350.0 0.0 5872.858155 2990.07833333 None 6399.413355
1325.0 50.0 0.225601 2.75030626667 None 0.551898
1275.0 750.0 0.348598 32.1288893333 None 0.421128
575.0 250.0 257.520605 273.193066667 None 281.785805
1275.0 475.0 0.344654 7.88774533333 None 0.519191
1125.0 525.0 1.220218 18.5101 None 1.541263
225.0 150.0 67854.411456 66512.284 None 69388.651456
1525.0 150.0 0.045768 2.69713266667 None 0.150914
1350.0 275.0 0.189487 3.59022293333 None 0.392092
1425.0 1050.0 0.102169 143.951866667 None 0.116248
675.0 500.0 83.370356 604.882466667 None 87.731768
1225.0 975.0 0.512745 334.670617778 None 0.559791
925.0 150.0 6.97397 14.0277493333 None 9.830167
1400.0 825.0 0.127065 59.5748946667 None 0.15897
1950.0 350.0 -1.0 1.0 -1.0 0.011348
1975.0 225.0 -1.0 1.0 -1.0 0.012444
1125.0 950.0 1.196219 388.058893333 None 1.274906
1425.0 650.0 0.100752 7.722268 None 0.151767
725.0 475.0 49.662235 1297.50019556 None 53.274523
725.0 25.0 49.642957 36.7465986667 None 63.43816
1025.0 900.0 2.844765 784.736915556 None 2.999853
475.0 425.0 912.674518 2004.28 None 936.655018
1275.0 150.0 0.352391 3.56277866667 None 0.736887
1050.0 150.0 2.304862 6.98247 None 3.628474
300.0 50.0 14115.171569 4943.16995556 None 15091.515569
1500.0 400.0 0.056231 3.25101395556 None 0.127445
1375.0 950.0 0.154177 82.9718275556 None 0.178259
650.0 475.0 110.864396 462.035626667 None 116.311101
1425.0 600.0 0.101405 6.87066373333 None 0.159815
725.0 700.0 49.167541 2157.77666667 None 50.756986
1475.0 175.0 0.067235 2.9935748 None 0.197949
1550.0 1125.0 0.038024 65.4606657778 None 0.044071
1800.0 350.0 -1.0 1.0 -1.0 0.02446
775.0 275.0 29.539091 64.47216 None 34.774181
1550.0 275.0 0.037256 2.75493092105 None 0.111682
1325.0 550.0 0.22851 9.39506853333 None 0.337656
1850.0 75.0 -1.0 1.0 -1.0 0.027569
1450.0 25.0 0.084432 2.76822837838 None 0.254892
825.0 75.0 17.769382 20.1563 None 24.211366
1900.0 725.0 -1.0 1.0 -1.0 0.006907
675.0 325.0 83.466391 330.77324 None 92.01919
1075.0 650.0 1.850418 89.9745831111 None 2.127642
1825.0 850.0 -1.0 1.0 -1.0 0.00869
450.0 125.0 1270.69117 786.239666667 None 1395.30045
1775.0 625.0 -1.0 1.0 -1.0 0.017189
775.0 625.0 29.571535 469.431 None 31.082597
1850.0 700.0 -1.0 1.0 -1.0 0.0097
425.0 50.0 1829.348354 12877.5520133 None 2023.696354
1525.0 450.0 0.046523 3.29559857778 None 0.102153
775.0 450.0 29.574686 1947.39996889 None 32.498222
625.0 575.0 144.584899 3053.13 None 149.041691
1925.0 225.0 -1.0 1.0 -1.0 0.015973
700.0 625.0 64.319423 697.99032 None 66.657034
1925.0 1025.0 -1.0 1.0 -1.0 0.003476
750.0 575.0 38.07437 517.025693333 None 40.16813
1450.0 525.0 0.082495 4.88617866667 None 0.147424
1550.0 225.0 0.035974 2.70920266667 None 0.118731
2000.0 400.0 -1.0 1.0 -1.0 0.008075
2000.0 925.0 -1.0 1.0 -1.0 0.002624
450.0 75.0 1280.079963 7780.34434667 None 1422.120743
1425.0 775.0 0.102748 18.395456 None 0.136358
950.0 550.0 5.485528 83.8900848889 None 6.258511
550.0 375.0 351.000024 747.684893333 None 368.037294
1825.0 525.0 -1.0 1.0 -1.0 0.015402
1350.0 325.0 0.188931 3.72548137778 None 0.368815
1550.0 1175.0 -1.0 1.0 -1.0 0.043065
2000.0 725.0 -1.0 1.0 -1.0 0.004015
1475.0 450.0 0.069883 3.60297697778 None 0.140239
1400.0 100.0 0.127418 2.90228866667 None 0.33911
850.0 800.0 14.23883 809.98 None 14.778114
1600.0 350.0 -1.0 1.0 -1.0 0.074635
550.0 325.0 350.841789 788.74944 None 372.712229
775.0 25.0 29.426397 23.9288 None 38.902697
1850.0 225.0 -1.0 1.0 -1.0 0.023213
475.0 175.0 902.162015 802.305 None 980.172515
1500.0 225.0 0.05477 2.9367872 None 0.160098
1925.0 925.0 -1.0 1.0 -1.0 0.004112
1250.0 1050.0 0.417511 584.375493333 None 0.449833
525.0 25.0 473.339992 279.462137778 None 548.183992
800.0 750.0 23.289873 761.463333333 None 24.091869
725.0 350.0 49.225159 155.32096 None 54.900664
1875.0 900.0 -1.0 1.0 -1.0 0.005925
2000.0 975.0 -1.0 1.0 -1.0 0.002386
400.0 0.0 2636.47711 1782.71666667 None 2921.32531
875.0 225.0 11.040171 22.5673626667 None 14.34092
1350.0 500.0 0.187605 5.61505506667 None 0.299003
825.0 750.0 18.115733 2775.16098667 None 18.837283
1700.0 550.0 -1.0 1.0 -1.0 0.03029
550.0 125.0 350.084115 206.409426667 None 397.886835
1650.0 275.0 -1.0 1.0 -1.0 0.06231
1925.0 575.0 -1.0 1.0 -1.0 0.00821
750.0 550.0 37.759241 662.254386667 None 40.124409
1250.0 550.0 0.430364 13.493508 None 0.58609
1200.0 800.0 0.642169 139.548893333 None 0.734172
1900.0 1150.0 -1.0 1.0 -1.0 0.003497
1425.0 675.0 0.100968 7.89574 None 0.1477
800.0 325.0 23.247074 70.748228 None 27.052593
975.0 925.0 4.409574 5223.55333333 None 4.587058
1600.0 750.0 -1.0 1.0 -1.0 0.041617
425.0 200.0 1809.907361 1525.2948 None 1919.511361
1125.0 225.0 1.183275 5.59035 None 1.924462
1375.0 125.0 0.156554 3.07831533333 None 0.390876
1425.0 450.0 0.102114 4.1973936 None 0.191834
1175.0 850.0 0.790727 195.907422222 None 0.879959
1400.0 50.0 0.122321 2.97126333333 None 0.34326
850.0 700.0 14.12057 543.315333333 None 14.84203
1200.0 75.0 0.649642 4.36264533333 None 1.290209
1350.0 1000.0 0.186931 207.021616444 None 0.210179
1400.0 550.0 0.126635 5.93582582222 None 0.201957
900.0 25.0 8.791376 14.1105626667 None 12.79571
950.0 675.0 5.515957 250.93564 None 6.014676
850.0 575.0 14.054895 591.20656 None 15.281694
975.0 800.0 4.424903 686.241093333 None 4.700793
775.0 500.0 29.692194 1553.63985778 None 32.213048
800.0 475.0 23.008802 1477.46219111 None 25.238362
1700.0 1050.0 -1.0 1.0 -1.0 0.015545
575.0 425.0 258.220134 720.193 None 269.893334
1825.0 600.0 -1.0 1.0 -1.0 0.01342
1525.0 475.0 0.047182 3.32828666667 None 0.099012
650.0 450.0 110.474667 587.95808 None 116.556635
1275.0 1125.0 0.342737 529.753 None 0.364073
125.0 75.0 852641.6 9102029.0 None 872000.0
425.0 350.0 1810.256556 2612.5676 None 1863.758556
1125.0 675.0 1.20253 65.5072 None 1.405982
1350.0 700.0 0.191334 17.50222 None 0.2516
1975.0 0.0 -1.0 1.0 -1.0 0.015052
1075.0 575.0 1.858459 42.2338462222 None 2.224803
1950.0 50.0 -1.0 1.0 -1.0 0.016862
600.0 575.0 192.782192 2324.1488 None 197.780732
1075.0 975.0 1.834838 731.489786667 None 1.930328
975.0 250.0 4.460487 14.5863137778 None 6.102668
950.0 900.0 5.564652 7347.39666667 None 5.781003
1000.0 925.0 3.541755 699.40548 None 3.700352
1950.0 275.0 -1.0 1.0 -1.0 0.01302
1100.0 525.0 1.507512 24.4148213333 None 1.877019
1625.0 550.0 -1.0 1.0 -1.0 0.047271
1600.0 925.0 -1.0 1.0 -1.0 0.034854
1800.0 825.0 -1.0 1.0 -1.0 0.01052
1725.0 500.0 -1.0 1.0 -1.0 0.028256
1950.0 400.0 -1.0 1.0 -1.0 0.010313
375.0 50.0 3896.380717 6476.54933333 None 4242.078917
1600.0 25.0 -1.0 1.0 -1.0 0.107057
1800.0 150.0 -1.0 1.0 -1.0 0.033289
1450.0 150.0 0.082739 3.08219711111 None 0.237225
1550.0 1000.0 0.037538 36.438122807 None 0.046957
2025.0 975.0 -1.0 1.0 -1.0 0.002069
700.0 325.0 63.868623 203.29136 None 71.201993
1900.0 900.0 -1.0 1.0 -1.0 0.005053
1575.0 550.0 0.031193 3.64188666667 None 0.064718
1850.0 175.0 -1.0 1.0 -1.0 0.025109
1100.0 125.0 1.498855 7.336686 None 2.555724
700.0 0.0 64.258782 61.9249333333 None 81.027954
1650.0 450.0 -1.0 1.0 -1.0 0.047738
1300.0 1050.0 0.27602 339.810283111 None 0.302472
1400.0 500.0 0.123979 5.01848333333 None 0.211905
1925.0 25.0 -1.0 1.0 -1.0 0.019313
1900.0 0.0 -1.0 1.0 -1.0 0.02192
1850.0 550.0 -1.0 1.0 -1.0 0.012886
1550.0 700.0 0.037065 6.19897622807 None 0.061451
1275.0 375.0 0.345473 5.29413 None 0.576128
1175.0 350.0 0.787314 8.88642826667 None 1.199035
1175.0 275.0 0.786358 6.59991 None 1.287971
1725.0 1050.0 -1.0 1.0 -1.0 0.01296
1375.0 200.0 0.15716 3.26886942222 None 0.36429
1075.0 325.0 1.863506 11.991 None 2.608259
575.0 150.0 260.573922 229.099373333 None 295.326242
850.0 475.0 14.006262 131.62524 None 15.700744
1175.0 725.0 0.795895 149.7684 None 0.928195
1800.0 275.0 -1.0 1.0 -1.0 0.028065
1400.0 1075.0 0.124159 118.625779556 None 0.138555
1925.0 525.0 -1.0 1.0 -1.0 0.009132
1825.0 1200.0 -1.0 1.0 -1.0 0.005623
900.0 250.0 8.682128 20.2147146667 None 11.325203
1350.0 1025.0 0.187779 141.099658222 None 0.209202
950.0 250.0 5.541384 15.5865608889 None 7.445598
1750.0 850.0 -1.0 1.0 -1.0 0.013975
1550.0 975.0 0.037672 31.2361053333 None 0.047861
1325.0 1100.0 0.224514 325.933253333 None 0.24461
1025.0 325.0 2.861502 14.7168911111 None 3.867589
1625.0 600.0 -1.0 1.0 -1.0 0.044007
1175.0 1125.0 0.7869 1311.59 None 0.821366
2025.0 875.0 -1.0 1.0 -1.0 0.002522
1850.0 850.0 -1.0 1.0 -1.0 0.007464
1500.0 1075.0 0.056298 93.4066026667 None 0.065214
875.0 600.0 11.151119 583.91556 None 12.112748
250.0 25.0 37964.893726 7096446.12541 None 40243.411726
1875.0 1150.0 -1.0 1.0 -1.0 0.004114
1800.0 1175.0 -1.0 1.0 -1.0 0.006878
475.0 225.0 903.857397 1781.65104 None 965.728037
2025.0 550.0 -1.0 1.0 -1.0 0.005166
925.0 450.0 7.024239 40.3516004444 None 8.217455
1575.0 575.0 0.031127 3.95391333333 None 0.06262
1825.0 750.0 -1.0 1.0 -1.0 0.010288
1800.0 1025.0 -1.0 1.0 -1.0 0.007926
1725.0 150.0 -1.0 1.0 -1.0 0.049277
650.0 375.0 110.016548 500.511493333 None 118.804028
750.0 400.0 37.979965 163.122146667 None 42.079863
1800.0 300.0 -1.0 1.0 -1.0 0.026856
1950.0 250.0 -1.0 1.0 -1.0 0.013517
1100.0 1075.0 1.49008 2158.97773333 None 1.547012
975.0 400.0 4.403311 26.1790671111 None 5.485162
1225.0 475.0 0.531477 11.7165 None 0.750754
1425.0 1025.0 0.102408 95.9679111111 None 0.117494
1075.0 500.0 1.860636 25.3666213333 None 2.318128
1725.0 250.0 -1.0 1.0 -1.0 0.043064
1375.0 325.0 0.155813 3.48892 None 0.313307
1925.0 125.0 -1.0 1.0 -1.0 0.018149
1525.0 1000.0 0.045947 39.526936 None 0.056453
525.0 500.0 477.712039 2006.9332 None 489.451039
1100.0 325.0 1.511389 11.1778573333 None 2.162822
900.0 375.0 8.765658 38.890292 None 10.545687
1975.0 1100.0 -1.0 1.0 -1.0 0.002282
1650.0 675.0 -1.0 1.0 -1.0 0.033622
725.0 400.0 49.585648 205.412853333 None 54.366865
1250.0 925.0 0.420058 281.685475556 None 0.469372
1925.0 175.0 -1.0 1.0 -1.0 0.017102
1150.0 875.0 0.96716 274.484088889 None 1.060597
1900.0 975.0 -1.0 1.0 -1.0 0.004424
1625.0 850.0 -1.0 1.0 -1.0 0.03123
825.0 100.0 17.731935 21.0482253333 None 23.947767
1700.0 300.0 -1.0 1.0 -1.0 0.045418
