510.0 120.0 -1.0 1.0 -1.0 14.61
360.0 200.0 53.74398 166.084751487 None 79.55
510.0 320.0 -1.0 1.0 -1.0 14.61
525.0 425.0 -1.0 1.0 -1.0 12.52
390.0 200.0 36.885123 118.027955294 None 55.11
330.0 170.0 79.242 178.429082036 None 117.5
375.0 100.0 44.38435 77.2645175457 None 65.95
470.0 200.0 -1.0 1.0 -1.0 22.29
290.0 190.0 138.375 586.218655109 None 205.0
250.0 60.0 255.76272 167.065665126 None 377.9
310.0 210.0 104.45508 546.07874155 None 154.2
170.0 40.0 1161.2864 458.114326 None 1724.0
260.0 130.0 218.60927 339.149534702 None 322.1
475.0 300.0 -1.0 1.0 -1.0 21.1
470.0 110.0 -1.0 1.0 -1.0 22.29
325.0 150.0 84.7125 163.9450863 None 125.5
290.0 100.0 138.375 143.607333302 None 205.0
420.0 110.0 -1.0 1.0 -1.0 38.81
150.0 0.0 1866.8448 580.071866512 None 2788.0
390.0 260.0 36.885123 270.079821348 None 55.11
370.0 210.0 47.211234 151.597425342 None 70.14
390.0 20.0 36.885123 72.797767818 None 55.11
380.0 90.0 41.694443 80.1144391298 None 62.11
320.0 30.0 90.90855 98.9858061075 None 134.5
400.0 60.0 33.04272 70.3626051545 None 49.2
500.0 30.0 -1.0 1.0 -1.0 16.24
400.0 0.0 33.04272 73.8974511623 None 49.2
360.0 250.0 53.74398 371.358692646 None 79.55
440.0 230.0 -1.0 1.0 -1.0 30.96
470.0 320.0 -1.0 1.0 -1.0 22.29
340.0 130.0 69.8467 106.809735298 None 103.4
450.0 60.0 -1.0 1.0 -1.0 27.72
130.0 20.0 3158.8438 993.371784687 None 4753.0
450.0 40.0 -1.0 1.0 -1.0 27.72
360.0 30.0 53.74398 82.3427587748 None 79.55
400.0 175.0 33.04272 98.6656919122 None 49.2
300.0 170.0 119.51716 315.511316061 None 177.8
475.0 25.0 -1.0 1.0 -1.0 21.1
500.0 25.0 -1.0 1.0 -1.0 16.24
275.0 50.0 173.6644 126.006834209 None 256.9
360.0 50.0 53.74398 83.3405330777 None 79.55
500.0 280.0 -1.0 1.0 -1.0 16.24
380.0 30.0 41.694443 77.0510360599 None 62.11
210.0 10.0 514.8596 207.813888788 None 764.0
400.0 90.0 33.04272 76.3624683022 None 49.2
375.0 50.0 44.38435 81.2863707542 None 65.95
430.0 20.0 -1.0 1.0 -1.0 34.58
480.0 240.0 -1.0 1.0 -1.0 20.04
500.0 310.0 -1.0 1.0 -1.0 16.24
360.0 100.0 53.74398 81.2485963106 None 79.55
460.0 170.0 -1.0 1.0 -1.0 24.81
510.0 150.0 -1.0 1.0 -1.0 14.61
450.0 340.0 -1.0 1.0 -1.0 27.72
300.0 120.0 119.51716 138.943836093 None 177.8
290.0 50.0 138.375 121.863804758 None 205.0
440.0 320.0 -1.0 1.0 -1.0 30.96
430.0 130.0 -1.0 1.0 -1.0 34.58
490.0 250.0 -1.0 1.0 -1.0 18.01
375.0 200.0 44.38435 139.942262322 None 65.95
500.0 220.0 -1.0 1.0 -1.0 16.24
500.0 290.0 -1.0 1.0 -1.0 16.24
470.0 250.0 -1.0 1.0 -1.0 22.29
275.0 0.0 173.6644 126.825936139 None 256.9
525.0 100.0 -1.0 1.0 -1.0 12.52
390.0 210.0 36.885123 102.791778743 None 55.11
240.0 120.0 302.87652 426.082462072 None 445.8
480.0 330.0 -1.0 1.0 -1.0 20.04
490.0 80.0 -1.0 1.0 -1.0 18.01
320.0 80.0 90.90855 106.746293604 None 134.5
330.0 120.0 79.242 120.000764728 None 117.5
525.0 325.0 -1.0 1.0 -1.0 12.52
450.0 220.0 -1.0 1.0 -1.0 27.72
320.0 90.0 90.90855 98.9705845714 None 134.5
525.0 175.0 -1.0 1.0 -1.0 12.52
300.0 0.0 119.51716 100.590884686 None 177.8
380.0 140.0 41.694443 87.1556177735 None 62.11
190.0 0.0 759.375 271.874368191 None 1125.0
510.0 0.0 -1.0 1.0 -1.0 14.61
480.0 370.0 -1.0 1.0 -1.0 20.04
380.0 100.0 41.694443 69.3418085575 None 62.11
270.0 10.0 187.69212 123.636901379 None 277.2
360.0 70.0 53.74398 83.1474140286 None 79.55
390.0 180.0 36.885123 104.290373623 None 55.11
470.0 170.0 -1.0 1.0 -1.0 22.29
170.0 60.0 1161.2864 887.728154659 None 1724.0
300.0 125.0 119.51716 146.518275142 None 177.8
290.0 130.0 138.375 181.738466024 None 205.0
370.0 10.0 47.211234 71.7325955629 None 70.14
325.0 25.0 84.7125 94.649285078 None 125.5
200.0 75.0 625.03101 422.44964838 None 923.1
490.0 20.0 -1.0 1.0 -1.0 18.01
400.0 120.0 33.04272 82.2414085269 None 49.2
370.0 260.0 47.211234 439.792215824 None 70.14
360.0 0.0 53.74398 80.8963850141 None 79.55
210.0 50.0 514.8596 267.594099045 None 764.0
440.0 30.0 -1.0 1.0 -1.0 30.96
280.0 170.0 160.70145 555.639743805 None 237.9
480.0 10.0 -1.0 1.0 -1.0 20.04
450.0 270.0 -1.0 1.0 -1.0 27.72
430.0 40.0 -1.0 1.0 -1.0 34.58
460.0 250.0 -1.0 1.0 -1.0 24.81
140.0 20.0 2410.4511 691.248774529 None 3609.0
500.0 170.0 -1.0 1.0 -1.0 16.24
100.0 0.0 8464.55 1865.00227451 None 12700.0
420.0 180.0 -1.0 1.0 -1.0 38.81
110.0 10.0 5897.3187 1356.93907738 None 8827.0
430.0 140.0 -1.0 1.0 -1.0 34.58
460.0 100.0 -1.0 1.0 -1.0 24.81
390.0 220.0 36.885123 123.724728823 None 55.11
430.0 80.0 -1.0 1.0 -1.0 34.58
280.0 160.0 160.70145 369.99937892 None 237.9
410.0 30.0 -1.0 1.0 -1.0 43.5
330.0 130.0 79.242 117.020189762 None 117.5
380.0 130.0 41.694443 81.6047713161 None 62.11
430.0 10.0 -1.0 1.0 -1.0 34.58
375.0 75.0 44.38435 79.0891237557 None 65.95
210.0 30.0 514.8596 269.416123629 None 764.0
340.0 120.0 69.8467 112.006977201 None 103.4
420.0 200.0 -1.0 1.0 -1.0 38.81
500.0 400.0 -1.0 1.0 -1.0 16.24
450.0 0.0 -1.0 1.0 -1.0 27.72
450.0 310.0 -1.0 1.0 -1.0 27.72
260.0 150.0 218.60927 484.978377819 None 322.1
490.0 230.0 -1.0 1.0 -1.0 18.01
460.0 320.0 -1.0 1.0 -1.0 24.81
460.0 270.0 -1.0 1.0 -1.0 24.81
380.0 190.0 41.694443 112.371578813 None 62.11
450.0 250.0 -1.0 1.0 -1.0 27.72
500.0 120.0 -1.0 1.0 -1.0 16.24
490.0 240.0 -1.0 1.0 -1.0 18.01
510.0 170.0 -1.0 1.0 -1.0 14.61
390.0 0.0 36.885123 60.8687661588 None 55.11
160.0 30.0 1466.6672 560.88912487 None 2192.0
525.0 150.0 -1.0 1.0 -1.0 12.52
475.0 150.0 -1.0 1.0 -1.0 21.1
320.0 170.0 90.90855 214.021146297 None 134.5
370.0 170.0 47.211234 107.861720026 None 70.14
460.0 220.0 -1.0 1.0 -1.0 24.81
470.0 190.0 -1.0 1.0 -1.0 22.29
210.0 80.0 514.8596 432.060658932 None 764.0
150.0 40.0 1866.8448 732.894301414 None 2788.0
480.0 40.0 -1.0 1.0 -1.0 20.04
310.0 170.0 104.45508 253.75726819 None 154.2
490.0 370.0 -1.0 1.0 -1.0 18.01
460.0 10.0 -1.0 1.0 -1.0 24.81
250.0 40.0 255.76272 134.223923087 None 377.9
440.0 190.0 -1.0 1.0 -1.0 30.96
440.0 290.0 -1.0 1.0 -1.0 30.96
500.0 0.0 -1.0 1.0 -1.0 16.24
460.0 80.0 -1.0 1.0 -1.0 24.81
340.0 10.0 69.8467 86.4256694913 None 103.4
400.0 160.0 33.04272 112.5709638 None 49.2
400.0 225.0 33.04272 123.86552617 None 49.2
230.0 120.0 360.58085 554.947316647 None 530.5
250.0 25.0 255.76272 111.721657217 None 377.9
210.0 110.0 514.8596 722.356498241 None 764.0
510.0 180.0 -1.0 1.0 -1.0 14.61
330.0 150.0 79.242 171.572372317 None 117.5
320.0 190.0 90.90855 313.518315554 None 134.5
490.0 340.0 -1.0 1.0 -1.0 18.01
170.0 30.0 1161.2864 542.225301266 None 1724.0
160.0 40.0 1466.6672 575.263023376 None 2192.0
380.0 260.0 41.694443 284.388273954 None 62.11
360.0 20.0 53.74398 75.8061036468 None 79.55
320.0 210.0 90.90855 402.653247118 None 134.5
390.0 240.0 36.885123 167.357519269 None 55.11
460.0 60.0 -1.0 1.0 -1.0 24.81
250.0 30.0 255.76272 100.69654882 None 377.9
280.0 90.0 160.70145 156.250238419 None 237.9
450.0 175.0 -1.0 1.0 -1.0 27.72
270.0 130.0 187.69212 281.806588173 None 277.2
475.0 0.0 -1.0 1.0 -1.0 21.1
140.0 10.0 2410.4511 634.446978569 None 3609.0
280.0 0.0 160.70145 109.974190593 None 237.9
470.0 220.0 -1.0 1.0 -1.0 22.29
200.0 40.0 625.03101 297.876030207 None 923.1
175.0 25.0 1046.2932 389.961898327 None 1548.0
350.0 40.0 61.238965 79.4923678041 None 90.55
500.0 210.0 -1.0 1.0 -1.0 16.24
490.0 170.0 -1.0 1.0 -1.0 18.01
410.0 280.0 -1.0 1.0 -1.0 43.5
340.0 90.0 69.8467 119.713410735 None 103.4
420.0 220.0 -1.0 1.0 -1.0 38.81
200.0 25.0 625.03101 275.015756488 None 923.1
420.0 320.0 -1.0 1.0 -1.0 38.81
190.0 50.0 759.375 357.62527585 None 1125.0
340.0 30.0 69.8467 93.9256697893 None 103.4
340.0 230.0 69.8467 409.073621035 None 103.4
240.0 0.0 302.87652 175.156190991 None 445.8
320.0 0.0 90.90855 92.5114005804 None 134.5
440.0 120.0 -1.0 1.0 -1.0 30.96
480.0 280.0 -1.0 1.0 -1.0 20.04
350.0 150.0 61.238965 98.811969161 None 90.55
240.0 110.0 302.87652 372.457832098 None 445.8
350.0 220.0 61.238965 268.931478262 None 90.55
460.0 260.0 -1.0 1.0 -1.0 24.81
300.0 40.0 119.51716 111.260689795 None 177.8
480.0 200.0 -1.0 1.0 -1.0 20.04
340.0 160.0 69.8467 114.789828658 None 103.4
350.0 170.0 61.238965 124.322287738 None 90.55
440.0 310.0 -1.0 1.0 -1.0 30.96
350.0 0.0 61.238965 95.4069420695 None 90.55
220.0 110.0 430.09668 607.950568199 None 633.8
140.0 30.0 2410.4511 656.573414803 None 3609.0
510.0 310.0 -1.0 1.0 -1.0 14.61
525.0 125.0 -1.0 1.0 -1.0 12.52
500.0 300.0 -1.0 1.0 -1.0 16.24
350.0 50.0 61.238965 85.2181687951 None 90.55
420.0 210.0 -1.0 1.0 -1.0 38.81
320.0 160.0 90.90855 193.566650152 None 134.5
310.0 20.0 104.45508 105.537362397 None 154.2
350.0 30.0 61.238965 87.6001939178 None 90.55
500.0 180.0 -1.0 1.0 -1.0 16.24
260.0 140.0 218.60927 345.1141119 None 322.1
440.0 260.0 -1.0 1.0 -1.0 30.96
200.0 100.0 625.03101 753.049314022 None 923.1
300.0 130.0 119.51716 154.09271419 None 177.8
490.0 300.0 -1.0 1.0 -1.0 18.01
470.0 80.0 -1.0 1.0 -1.0 22.29
430.0 100.0 -1.0 1.0 -1.0 34.58
220.0 0.0 430.09668 214.33980763 None 633.8
500.0 140.0 -1.0 1.0 -1.0 16.24
440.0 200.0 -1.0 1.0 -1.0 30.96
490.0 140.0 -1.0 1.0 -1.0 18.01
410.0 130.0 -1.0 1.0 -1.0 43.5
310.0 80.0 104.45508 133.195221424 None 154.2
470.0 30.0 -1.0 1.0 -1.0 22.29
480.0 180.0 -1.0 1.0 -1.0 20.04
360.0 210.0 53.74398 180.268019438 None 79.55
510.0 240.0 -1.0 1.0 -1.0 14.61
125.0 0.0 3690.0015 887.759715319 None 5505.0
460.0 20.0 -1.0 1.0 -1.0 24.81
200.0 60.0 625.03101 341.407507658 None 923.1
300.0 90.0 119.51716 135.697126389 None 177.8
500.0 340.0 -1.0 1.0 -1.0 16.24
410.0 220.0 -1.0 1.0 -1.0 43.5
320.0 110.0 90.90855 109.644345939 None 134.5
380.0 180.0 41.694443 113.091893494 None 62.11
150.0 50.0 1866.8448 991.322994232 None 2788.0
290.0 0.0 138.375 130.928307772 None 205.0
510.0 160.0 -1.0 1.0 -1.0 14.61
170.0 0.0 1161.2864 344.543009996 None 1724.0
430.0 230.0 -1.0 1.0 -1.0 34.58
380.0 240.0 41.694443 208.129316568 None 62.11
410.0 240.0 -1.0 1.0 -1.0 43.5
430.0 300.0 -1.0 1.0 -1.0 34.58
310.0 130.0 104.45508 123.733639717 None 154.2
250.0 20.0 255.76272 122.746765614 None 377.9
210.0 90.0 514.8596 431.404769421 None 764.0
230.0 30.0 360.58085 227.614343166 None 530.5
340.0 210.0 69.8467 264.39973712 None 103.4
230.0 90.0 360.58085 291.310697794 None 530.5
475.0 125.0 -1.0 1.0 -1.0 21.1
500.0 330.0 -1.0 1.0 -1.0 16.24
430.0 180.0 -1.0 1.0 -1.0 34.58
450.0 290.0 -1.0 1.0 -1.0 27.72
380.0 280.0 41.694443 588.172137737 None 62.11
325.0 175.0 84.7125 201.866962016 None 125.5
270.0 120.0 187.69212 202.254101634 None 277.2
250.0 50.0 255.76272 140.496775508 None 377.9
440.0 270.0 -1.0 1.0 -1.0 30.96
500.0 90.0 -1.0 1.0 -1.0 16.24
450.0 125.0 -1.0 1.0 -1.0 27.72
250.0 120.0 255.76272 285.58537364 None 377.9
330.0 100.0 79.242 117.655098438 None 117.5
500.0 375.0 -1.0 1.0 -1.0 16.24
490.0 350.0 -1.0 1.0 -1.0 18.01
175.0 0.0 1046.2932 338.581189513 None 1548.0
500.0 75.0 -1.0 1.0 -1.0 16.24
225.0 25.0 393.98406 215.95775336 None 579.9
240.0 90.0 302.87652 322.948098183 None 445.8
360.0 90.0 53.74398 80.5575177073 None 79.55
475.0 100.0 -1.0 1.0 -1.0 21.1
470.0 0.0 -1.0 1.0 -1.0 22.29
410.0 200.0 -1.0 1.0 -1.0 43.5
460.0 200.0 -1.0 1.0 -1.0 24.81
200.0 20.0 625.03101 263.20040226 None 923.1
380.0 250.0 41.694443 216.484725475 None 62.11
510.0 360.0 -1.0 1.0 -1.0 14.61
475.0 325.0 -1.0 1.0 -1.0 21.1
450.0 25.0 -1.0 1.0 -1.0 27.72
470.0 310.0 -1.0 1.0 -1.0 22.29
470.0 180.0 -1.0 1.0 -1.0 22.29
475.0 275.0 -1.0 1.0 -1.0 21.1
450.0 100.0 -1.0 1.0 -1.0 27.72
410.0 170.0 -1.0 1.0 -1.0 43.5
270.0 80.0 187.69212 161.203175783 None 277.2
310.0 190.0 104.45508 344.913184643 None 154.2
510.0 90.0 -1.0 1.0 -1.0 14.61
440.0 10.0 -1.0 1.0 -1.0 30.96
390.0 40.0 36.885123 73.0609670281 None 55.11
180.0 40.0 938.6256 461.387217045 None 1392.0
230.0 0.0 360.58085 166.797876358 None 530.5
410.0 260.0 -1.0 1.0 -1.0 43.5
430.0 50.0 -1.0 1.0 -1.0 34.58
400.0 270.0 33.04272 240.679636598 None 49.2
170.0 50.0 1161.2864 539.444983006 None 1724.0
420.0 300.0 -1.0 1.0 -1.0 38.81
500.0 110.0 -1.0 1.0 -1.0 16.24
480.0 380.0 -1.0 1.0 -1.0 20.04
290.0 150.0 138.375 270.382910967 None 205.0
350.0 25.0 61.238965 84.4873376191 None 90.55
380.0 20.0 41.694443 72.3493024707 None 62.11
450.0 320.0 -1.0 1.0 -1.0 27.72
420.0 290.0 -1.0 1.0 -1.0 38.81
480.0 170.0 -1.0 1.0 -1.0 20.04
400.0 70.0 33.04272 79.7114893794 None 49.2
290.0 70.0 138.375 113.688670099 None 205.0
430.0 220.0 -1.0 1.0 -1.0 34.58
500.0 200.0 -1.0 1.0 -1.0 16.24
310.0 180.0 104.45508 280.492722988 None 154.2
360.0 120.0 53.74398 86.5074843168 None 79.55
425.0 250.0 -1.0 1.0 -1.0 36.63
380.0 40.0 41.694443 86.2366110086 None 62.11
510.0 20.0 -1.0 1.0 -1.0 14.61
525.0 400.0 -1.0 1.0 -1.0 12.52
280.0 20.0 160.70145 107.303671539 None 237.9
410.0 300.0 -1.0 1.0 -1.0 43.5
300.0 10.0 119.51716 110.74604094 None 177.8
500.0 20.0 -1.0 1.0 -1.0 16.24
270.0 170.0 187.69212 543.593585491 None 277.2
420.0 130.0 -1.0 1.0 -1.0 38.81
525.0 0.0 -1.0 1.0 -1.0 12.52
470.0 290.0 -1.0 1.0 -1.0 22.29
250.0 130.0 255.76272 462.066918612 None 377.9
310.0 10.0 104.45508 107.492759824 None 154.2
290.0 120.0 138.375 154.92542088 None 205.0
460.0 350.0 -1.0 1.0 -1.0 24.81
240.0 40.0 302.87652 188.772499561 None 445.8
370.0 50.0 47.211234 88.3917286992 None 70.14
410.0 10.0 -1.0 1.0 -1.0 43.5
525.0 300.0 -1.0 1.0 -1.0 12.52
490.0 110.0 -1.0 1.0 -1.0 18.01
425.0 100.0 -1.0 1.0 -1.0 36.63
350.0 110.0 61.238965 91.6160717607 None 90.55
320.0 150.0 90.90855 156.317800283 None 134.5
430.0 270.0 -1.0 1.0 -1.0 34.58
400.0 40.0 33.04272 79.5318186283 None 49.2
230.0 110.0 360.58085 440.769582987 None 530.5
340.0 40.0 69.8467 91.2221223116 None 103.4
410.0 80.0 -1.0 1.0 -1.0 43.5
390.0 70.0 36.885123 75.2927362919 None 55.11
190.0 60.0 759.375 415.019989014 None 1125.0
370.0 180.0 47.211234 106.649436057 None 70.14
360.0 160.0 53.74398 114.941328764 None 79.55
175.0 75.0 1046.2932 791.136145592 None 1548.0
525.0 25.0 -1.0 1.0 -1.0 12.52
420.0 90.0 -1.0 1.0 -1.0 38.81
370.0 140.0 47.211234 100.823424757 None 70.14
500.0 40.0 -1.0 1.0 -1.0 16.24
290.0 40.0 138.375 108.994051814 None 205.0
430.0 320.0 -1.0 1.0 -1.0 34.58
400.0 260.0 33.04272 196.965605021 None 49.2
260.0 60.0 218.60927 169.744089246 None 322.1
230.0 10.0 360.58085 145.054534078 None 530.5
480.0 210.0 -1.0 1.0 -1.0 20.04
410.0 270.0 -1.0 1.0 -1.0 43.5
250.0 110.0 255.76272 303.563088179 None 377.9
510.0 10.0 -1.0 1.0 -1.0 14.61
470.0 140.0 -1.0 1.0 -1.0 22.29
490.0 190.0 -1.0 1.0 -1.0 18.01
230.0 50.0 360.58085 206.017836928 None 530.5
490.0 330.0 -1.0 1.0 -1.0 18.01
240.0 60.0 302.87652 178.32839489 None 445.8
400.0 230.0 33.04272 138.967975974 None 49.2
480.0 50.0 -1.0 1.0 -1.0 20.04
430.0 260.0 -1.0 1.0 -1.0 34.58
280.0 40.0 160.70145 123.191408813 None 237.9
440.0 80.0 -1.0 1.0 -1.0 30.96
350.0 75.0 61.238965 88.7894034386 None 90.55
170.0 70.0 1161.2864 804.199159145 None 1724.0
190.0 70.0 759.375 531.147420406 None 1125.0
490.0 120.0 -1.0 1.0 -1.0 18.01
420.0 10.0 -1.0 1.0 -1.0 38.81
450.0 70.0 -1.0 1.0 -1.0 27.72
370.0 160.0 47.211234 87.6749306917 None 70.14
510.0 370.0 -1.0 1.0 -1.0 14.61
260.0 80.0 218.60927 190.527558327 None 322.1
460.0 180.0 -1.0 1.0 -1.0 24.81
350.0 125.0 61.238965 98.7239293754 None 90.55
510.0 400.0 -1.0 1.0 -1.0 14.61
410.0 120.0 -1.0 1.0 -1.0 43.5
225.0 50.0 393.98406 209.064178169 None 579.9
340.0 110.0 69.8467 111.190699041 None 103.4
360.0 230.0 53.74398 285.302937031 None 79.55
400.0 110.0 33.04272 78.3475935459 None 49.2
360.0 130.0 53.74398 89.7806361318 None 79.55
380.0 210.0 41.694443 165.260136127 None 62.11
420.0 260.0 -1.0 1.0 -1.0 38.81
500.0 175.0 -1.0 1.0 -1.0 16.24
470.0 120.0 -1.0 1.0 -1.0 22.29
190.0 20.0 759.375 346.261739731 None 1125.0
430.0 330.0 -1.0 1.0 -1.0 34.58
510.0 200.0 -1.0 1.0 -1.0 14.61
400.0 150.0 33.04272 88.8858884573 None 49.2
210.0 40.0 514.8596 242.12436378 None 764.0
290.0 80.0 138.375 106.4369753 None 205.0
440.0 330.0 -1.0 1.0 -1.0 30.96
360.0 60.0 53.74398 80.5153474212 None 79.55
380.0 110.0 41.694443 75.7013782859 None 62.11
280.0 70.0 160.70145 139.407947659 None 237.9
475.0 50.0 -1.0 1.0 -1.0 21.1
460.0 300.0 -1.0 1.0 -1.0 24.81
460.0 90.0 -1.0 1.0 -1.0 24.81
490.0 220.0 -1.0 1.0 -1.0 18.01
480.0 300.0 -1.0 1.0 -1.0 20.04
240.0 80.0 302.87652 239.077419043 None 445.8
320.0 70.0 90.90855 105.823069811 None 134.5
400.0 20.0 33.04272 70.5232173204 None 49.2
470.0 70.0 -1.0 1.0 -1.0 22.29
350.0 20.0 61.238965 81.3744813204 None 90.55
330.0 140.0 79.242 105.263210833 None 117.5
500.0 370.0 -1.0 1.0 -1.0 16.24
310.0 30.0 104.45508 107.420146465 None 154.2
325.0 0.0 84.7125 92.1768993139 None 125.5
470.0 50.0 -1.0 1.0 -1.0 22.29
450.0 180.0 -1.0 1.0 -1.0 27.72
525.0 250.0 -1.0 1.0 -1.0 12.52
380.0 60.0 41.694443 83.778180182 None 62.11
400.0 140.0 33.04272 87.5842571259 None 49.2
480.0 290.0 -1.0 1.0 -1.0 20.04
490.0 150.0 -1.0 1.0 -1.0 18.01
470.0 100.0 -1.0 1.0 -1.0 22.29
525.0 200.0 -1.0 1.0 -1.0 12.52
490.0 10.0 -1.0 1.0 -1.0 18.01
470.0 270.0 -1.0 1.0 -1.0 22.29
480.0 250.0 -1.0 1.0 -1.0 20.04
150.0 10.0 1866.8448 648.053109646 None 2788.0
410.0 250.0 -1.0 1.0 -1.0 43.5
500.0 350.0 -1.0 1.0 -1.0 16.24
170.0 10.0 1161.2864 396.809607744 None 1724.0
490.0 320.0 -1.0 1.0 -1.0 18.01
425.0 325.0 -1.0 1.0 -1.0 36.63
440.0 140.0 -1.0 1.0 -1.0 30.96
310.0 40.0 104.45508 98.2014462352 None 154.2
330.0 30.0 79.242 88.0236849189 None 117.5
420.0 80.0 -1.0 1.0 -1.0 38.81
240.0 140.0 302.87652 681.562721729 None 445.8
460.0 310.0 -1.0 1.0 -1.0 24.81
