1950.0 1125.0 -1.0 1.0
725.0 200.0 49.430428 66.328392
1600.0 1050.0 -1.0 1.0
1975.0 125.0 -1.0 1.0
975.0 0.0 4.412697 9.868315
350.0 325.0 5898.843745 8392.4824
1250.0 850.0 0.427121 109.845575556
1050.0 275.0 2.293744 11.8146275556
1475.0 625.0 0.068528 6.66378973333
250.0 75.0 38133.061978 36003.0116444
1475.0 350.0 0.07026 3.43496853333
450.0 300.0 1280.172198 1199.55
1750.0 75.0 -1.0 1.0
1650.0 375.0 -1.0 1.0
1475.0 725.0 0.066443 12.4917133333
1625.0 375.0 -1.0 1.0
75.0 25.0 -1.0 1.0
800.0 575.0 22.893173 557.56024
1125.0 1000.0 1.183523 538.804
1200.0 325.0 0.637326 7.36235164444
1200.0 300.0 0.640645 7.10469
1350.0 725.0 0.191099 19.68196
1475.0 375.0 0.069506 3.33216124444
1350.0 900.0 0.190119 74.2001
1875.0 1000.0 -1.0 1.0
675.0 425.0 84.23678 475.199413333
1925.0 1050.0 -1.0 1.0
1800.0 500.0 -1.0 1.0
1900.0 275.0 -1.0 1.0
375.0 325.0 3935.959852 3896.83
1875.0 650.0 -1.0 1.0
1400.0 775.0 0.126828 20.194428
1650.0 1125.0 -1.0 1.0
1275.0 75.0 0.34836 3.22674
1150.0 175.0 0.977872 6.213786
1700.0 425.0 -1.0 1.0
1225.0 750.0 0.524989 138.642296444
2000.0 900.0 -1.0 1.0
150.0 75.0 348016.32 5664138.28
1825.0 725.0 -1.0 1.0
925.0 425.0 7.04749 39.4503342222
1175.0 1150.0 0.786032 1339.55026667
575.0 450.0 258.700462 801.529413333
1675.0 125.0 -1.0 1.0
1700.0 800.0 -1.0 1.0
1600.0 300.0 -1.0 1.0
1400.0 800.0 0.126672 22.1251
1250.0 125.0 0.432444 3.70709533333
1725.0 400.0 -1.0 1.0
1850.0 575.0 -1.0 1.0
1575.0 200.0 0.030341 2.658345
1700.0 775.0 -1.0 1.0
700.0 600.0 64.182385 794.38372
725.0 425.0 49.288183 242.473
2000.0 325.0 -1.0 1.0
550.0 175.0 348.201539 211.49248
1600.0 625.0 -1.0 1.0
1275.0 350.0 0.346887 5.08460653333
1575.0 350.0 0.03054 2.797505
1475.0 1025.0 0.068203 58.2818
1625.0 775.0 -1.0 1.0
1550.0 625.0 0.037514 4.80827208889
1300.0 175.0 0.287588 3.418462
1500.0 375.0 0.056739 3.35256186667
1950.0 1050.0 -1.0 1.0
1300.0 250.0 0.281322 4.17282
1925.0 1200.0 -1.0 1.0
1150.0 525.0 0.985205 17.1582857778
1450.0 1050.0 0.083693 100.148545333
1550.0 675.0 0.03701 5.67613875556
550.0 400.0 350.446699 982.885
1100.0 650.0 1.487881 62.7097333333
125.0 25.0 852384.5 22119524.02
1075.0 350.0 1.864798 12.9490306667
1550.0 300.0 0.037165 2.78224592105
1175.0 1050.0 0.787195 974.86688
1300.0 725.0 0.279238 24.6254933333
1900.0 875.0 -1.0 1.0
1775.0 400.0 -1.0 1.0
1975.0 1200.0 -1.0 1.0
1275.0 275.0 0.342457 4.21521048889
2000.0 425.0 -1.0 1.0
850.0 150.0 14.076323 18.821236
875.0 500.0 11.080666 116.720236
550.0 0.0 350.112612 273.153
1100.0 450.0 1.491753 16.9251284444
1550.0 400.0 0.038302 3.09399561404
1050.0 650.0 2.286241 116.383795556
1600.0 675.0 -1.0 1.0
1200.0 825.0 0.635617 113.37384
1275.0 50.0 0.34994 3.24778795556
2000.0 775.0 -1.0 1.0
1150.0 250.0 0.957093 6.09513
1475.0 1200.0 0.068036 113.53925
1775.0 975.0 -1.0 1.0
1675.0 1050.0 -1.0 1.0
900.0 0.0 8.740306 13.9386
325.0 100.0 8970.146869 3836.5316
1875.0 175.0 -1.0 1.0
1050.0 700.0 2.280232 168.306471111
1150.0 325.0 0.959345 9.5279752
1775.0 475.0 -1.0 1.0
1500.0 1200.0 0.055089 80.1431
1000.0 225.0 3.561206 12.6282511111
900.0 125.0 8.696481 14.746408
1200.0 550.0 0.645745 15.6585782222
725.0 250.0 50.146505 87.76306
1775.0 600.0 -1.0 1.0
850.0 750.0 14.165291 581.396551111
900.0 100.0 8.73201 14.357784
1775.0 425.0 -1.0 1.0
1250.0 25.0 0.427927 3.62559462222
1825.0 550.0 -1.0 1.0
1625.0 500.0 -1.0 1.0
1625.0 50.0 -1.0 1.0
1250.0 300.0 0.428571 5.09498048889
1225.0 1125.0 0.518662 957.640457778
1850.0 275.0 -1.0 1.0
1300.0 1100.0 0.276784 401.155057778
425.0 275.0 1823.623012 1506.98
1700.0 1125.0 -1.0 1.0
1450.0 550.0 0.082689 5.20283333333
1575.0 50.0 -1.0 1.0
1075.0 775.0 1.841528 198.264666667
1525.0 600.0 0.045123 4.76645875556
1050.0 825.0 2.272363 185.969253333
1275.0 1050.0 0.336067 362.21324
1250.0 975.0 0.417324 341.579808889
1600.0 900.0 -1.0 1.0
1575.0 500.0 0.031104 3.24568666667
1325.0 400.0 0.226149 4.80718088889
1000.0 800.0 3.533904 521.738502222
1450.0 1100.0 0.083562 161.195372
1750.0 375.0 -1.0 1.0
1475.0 1150.0 0.067766 126.616521333
825.0 350.0 18.015583 65.060268
1400.0 325.0 0.129799 3.5010248
1325.0 625.0 0.226683 10.093474
650.0 425.0 109.784893 597.70372
1025.0 500.0 2.884107 32.5368933333
1925.0 425.0 -1.0 1.0
1875.0 275.0 -1.0 1.0
800.0 600.0 22.952589 760.813826667
750.0 225.0 38.185722 57.570364
1175.0 500.0 0.797171 14.6067906667
1325.0 425.0 0.232487 4.78039666667
1300.0 675.0 0.283953 17.718372
1775.0 800.0 -1.0 1.0
575.0 475.0 258.266266 873.226266667
1750.0 350.0 -1.0 1.0
650.0 250.0 109.791511 150.244906667
1250.0 700.0 0.428364 27.0655262222
1050.0 400.0 2.308641 17.1004733333
1125.0 1025.0 1.183824 765.704
1000.0 525.0 3.603329 57.6507088889
1325.0 600.0 0.227795 9.60877853333
1200.0 425.0 0.651528 9.80146533333
1350.0 1075.0 0.186196 151.480995556
1850.0 100.0 -1.0 1.0
1175.0 875.0 0.791217 229.586666667
1125.0 750.0 1.1962 127.886053333
2025.0 1075.0 -1.0 1.0
1400.0 350.0 0.127094 3.39014
650.0 350.0 108.883276 532.655
1075.0 250.0 1.840888 10.20692
1975.0 1125.0 -1.0 1.0
1400.0 900.0 0.125994 79.1702751111
800.0 225.0 23.097552 37.317572
800.0 500.0 22.976 1028.71733333
1575.0 600.0 0.031084 4.26594
1075.0 850.0 1.848427 161.50692
1475.0 500.0 0.068567 4.156316
1825.0 775.0 -1.0 1.0
450.0 100.0 1274.262357 561.789333333
1650.0 1200.0 -1.0 1.0
1450.0 200.0 0.083891 2.96598146667
675.0 550.0 83.670097 1201.29255111
1250.0 1200.0 -1.0 1.0
1900.0 475.0 -1.0 1.0
375.0 100.0 3933.176303 1531.90875556
1400.0 25.0 0.12558 2.86346244444
1325.0 300.0 0.228149 3.7935796
1375.0 725.0 0.154261 18.2324488889
1075.0 175.0 1.849509 6.51843
1500.0 825.0 0.05599 34.3182493333
1525.0 500.0 0.046718 3.57961857778
1250.0 600.0 0.427509 14.8145746667
1850.0 300.0 -1.0 1.0
1100.0 875.0 1.483329 185.738773333
1300.0 300.0 0.280583 3.9994592
1825.0 1025.0 -1.0 1.0
875.0 725.0 11.189579 421.931666667
1575.0 100.0 0.029464 2.648005
1875.0 1175.0 -1.0 1.0
1025.0 925.0 2.841512 742.736586667
450.0 150.0 1273.297198 1010.69
350.0 0.0 5872.858155 2990.07833333
1325.0 50.0 0.225601 2.75030626667
1275.0 750.0 0.348598 32.1288893333
575.0 250.0 257.520605 273.193066667
1275.0 475.0 0.344654 7.88774533333
1125.0 525.0 1.220218 18.5101
225.0 150.0 67854.411456 66512.284
1525.0 150.0 0.045768 2.69713266667
1350.0 275.0 0.189487 3.59022293333
1425.0 1050.0 0.102169 143.951866667
675.0 500.0 83.370356 604.882466667
1225.0 975.0 0.512745 334.670617778
925.0 150.0 6.97397 14.0277493333
1400.0 825.0 0.127065 59.5748946667
1950.0 350.0 -1.0 1.0
1975.0 225.0 -1.0 1.0
1125.0 950.0 1.196219 388.058893333
1425.0 650.0 0.100752 7.722268
725.0 475.0 49.662235 1297.50019556
725.0 25.0 49.642957 36.7465986667
1025.0 900.0 2.844765 784.736915556
475.0 425.0 912.674518 2004.28
1275.0 150.0 0.352391 3.56277866667
1050.0 150.0 2.304862 6.98247
300.0 50.0 14115.171569 4943.16995556
1500.0 400.0 0.056231 3.25101395556
1375.0 950.0 0.154177 82.9718275556
650.0 475.0 110.864396 462.035626667
1425.0 600.0 0.101405 6.87066373333
725.0 700.0 49.167541 2157.77666667
1475.0 175.0 0.067235 2.9935748
1550.0 1125.0 0.038024 65.4606657778
1800.0 350.0 -1.0 1.0
775.0 275.0 29.539091 64.47216
1550.0 275.0 0.037256 2.75493092105
1325.0 550.0 0.22851 9.39506853333
1850.0 75.0 -1.0 1.0
1450.0 25.0 0.084432 2.76822837838
825.0 75.0 17.769382 20.1563
1900.0 725.0 -1.0 1.0
675.0 325.0 83.466391 330.77324
1075.0 650.0 1.850418 89.9745831111
1825.0 850.0 -1.0 1.0
450.0 125.0 1270.69117 786.239666667
1775.0 625.0 -1.0 1.0
775.0 625.0 29.571535 469.431
1850.0 700.0 -1.0 1.0
425.0 50.0 1829.348354 12877.5520133
1525.0 450.0 0.046523 3.29559857778
775.0 450.0 29.574686 1947.39996889
625.0 575.0 144.584899 3053.13
1925.0 225.0 -1.0 1.0
700.0 625.0 64.319423 697.99032
1925.0 1025.0 -1.0 1.0
750.0 575.0 38.07437 517.025693333
1450.0 525.0 0.082495 4.88617866667
1550.0 225.0 0.035974 2.70920266667
2000.0 400.0 -1.0 1.0
2000.0 925.0 -1.0 1.0
450.0 75.0 1280.079963 7780.34434667
1425.0 775.0 0.102748 18.395456
950.0 550.0 5.485528 83.8900848889
550.0 375.0 351.000024 747.684893333
1825.0 525.0 -1.0 1.0
1350.0 325.0 0.188931 3.72548137778
1550.0 1175.0 -1.0 1.0
2000.0 725.0 -1.0 1.0
1475.0 450.0 0.069883 3.60297697778
1400.0 100.0 0.127418 2.90228866667
850.0 800.0 14.23883 809.98
1600.0 350.0 -1.0 1.0
550.0 325.0 350.841789 788.74944
775.0 25.0 29.426397 23.9288
1850.0 225.0 -1.0 1.0
475.0 175.0 902.162015 802.305
1500.0 225.0 0.05477 2.9367872
1925.0 925.0 -1.0 1.0
1250.0 1050.0 0.417511 584.375493333
525.0 25.0 473.339992 279.462137778
800.0 750.0 23.289873 761.463333333
725.0 350.0 49.225159 155.32096
1875.0 900.0 -1.0 1.0
2000.0 975.0 -1.0 1.0
400.0 0.0 2636.47711 1782.71666667
875.0 225.0 11.040171 22.5673626667
1350.0 500.0 0.187605 5.61505506667
825.0 750.0 18.115733 2775.16098667
1700.0 550.0 -1.0 1.0
550.0 125.0 350.084115 206.409426667
1650.0 275.0 -1.0 1.0
1925.0 575.0 -1.0 1.0
750.0 550.0 37.759241 662.254386667
1250.0 550.0 0.430364 13.493508
1200.0 800.0 0.642169 139.548893333
1900.0 1150.0 -1.0 1.0
1425.0 675.0 0.100968 7.89574
800.0 325.0 23.247074 70.748228
975.0 925.0 4.409574 5223.55333333
1600.0 750.0 -1.0 1.0
425.0 200.0 1809.907361 1525.2948
1125.0 225.0 1.183275 5.59035
1375.0 125.0 0.156554 3.07831533333
1425.0 450.0 0.102114 4.1973936
1175.0 850.0 0.790727 195.907422222
1400.0 50.0 0.122321 2.97126333333
850.0 700.0 14.12057 543.315333333
1200.0 75.0 0.649642 4.36264533333
1350.0 1000.0 0.186931 207.021616444
1400.0 550.0 0.126635 5.93582582222
900.0 25.0 8.791376 14.1105626667
950.0 675.0 5.515957 250.93564
850.0 575.0 14.054895 591.20656
975.0 800.0 4.424903 686.241093333
775.0 500.0 29.692194 1553.63985778
800.0 475.0 23.008802 1477.46219111
1700.0 1050.0 -1.0 1.0
575.0 425.0 258.220134 720.193
1825.0 600.0 -1.0 1.0
1525.0 475.0 0.047182 3.32828666667
650.0 450.0 110.474667 587.95808
1275.0 1125.0 0.342737 529.753
125.0 75.0 852641.6 9102029.0
425.0 350.0 1810.256556 2612.5676
1125.0 675.0 1.20253 65.5072
1350.0 700.0 0.191334 17.50222
1975.0 0.0 -1.0 1.0
1075.0 575.0 1.858459 42.2338462222
1950.0 50.0 -1.0 1.0
600.0 575.0 192.782192 2324.1488
1075.0 975.0 1.834838 731.489786667
975.0 250.0 4.460487 14.5863137778
950.0 900.0 5.564652 7347.39666667
1000.0 925.0 3.541755 699.40548
1950.0 275.0 -1.0 1.0
1100.0 525.0 1.507512 24.4148213333
1625.0 550.0 -1.0 1.0
1600.0 925.0 -1.0 1.0
1800.0 825.0 -1.0 1.0
1725.0 500.0 -1.0 1.0
1950.0 400.0 -1.0 1.0
375.0 50.0 3896.380717 6476.54933333
1600.0 25.0 -1.0 1.0
1800.0 150.0 -1.0 1.0
1450.0 150.0 0.082739 3.08219711111
1550.0 1000.0 0.037538 36.438122807
2025.0 975.0 -1.0 1.0
700.0 325.0 63.868623 203.29136
1900.0 900.0 -1.0 1.0
1575.0 550.0 0.031193 3.64188666667
1850.0 175.0 -1.0 1.0
1100.0 125.0 1.498855 7.336686
700.0 0.0 64.258782 61.9249333333
1650.0 450.0 -1.0 1.0
1300.0 1050.0 0.27602 339.810283111
1400.0 500.0 0.123979 5.01848333333
1925.0 25.0 -1.0 1.0
1900.0 0.0 -1.0 1.0
1850.0 550.0 -1.0 1.0
1550.0 700.0 0.037065 6.19897622807
1275.0 375.0 0.345473 5.29413
1175.0 350.0 0.787314 8.88642826667
1175.0 275.0 0.786358 6.59991
1725.0 1050.0 -1.0 1.0
1375.0 200.0 0.15716 3.26886942222
1075.0 325.0 1.863506 11.991
575.0 150.0 260.573922 229.099373333
850.0 475.0 14.006262 131.62524
1175.0 725.0 0.795895 149.7684
1800.0 275.0 -1.0 1.0
1400.0 1075.0 0.124159 118.625779556
1925.0 525.0 -1.0 1.0
1825.0 1200.0 -1.0 1.0
900.0 250.0 8.682128 20.2147146667
1350.0 1025.0 0.187779 141.099658222
950.0 250.0 5.541384 15.5865608889
1750.0 850.0 -1.0 1.0
1550.0 975.0 0.037672 31.2361053333
1325.0 1100.0 0.224514 325.933253333
1025.0 325.0 2.861502 14.7168911111
1625.0 600.0 -1.0 1.0
1175.0 1125.0 0.7869 1311.59
2025.0 875.0 -1.0 1.0
1850.0 850.0 -1.0 1.0
1500.0 1075.0 0.056298 93.4066026667
875.0 600.0 11.151119 583.91556
250.0 25.0 37964.893726 7096446.12541
1875.0 1150.0 -1.0 1.0
1800.0 1175.0 -1.0 1.0
475.0 225.0 903.857397 1781.65104
2025.0 550.0 -1.0 1.0
925.0 450.0 7.024239 40.3516004444
1575.0 575.0 0.031127 3.95391333333
1825.0 750.0 -1.0 1.0
1800.0 1025.0 -1.0 1.0
1725.0 150.0 -1.0 1.0
650.0 375.0 110.016548 500.511493333
750.0 400.0 37.979965 163.122146667
1800.0 300.0 -1.0 1.0
1950.0 250.0 -1.0 1.0
1100.0 1075.0 1.49008 2158.97773333
975.0 400.0 4.403311 26.1790671111
1225.0 475.0 0.531477 11.7165
1425.0 1025.0 0.102408 95.9679111111
1075.0 500.0 1.860636 25.3666213333
1725.0 250.0 -1.0 1.0
1375.0 325.0 0.155813 3.48892
1925.0 125.0 -1.0 1.0
1525.0 1000.0 0.045947 39.526936
525.0 500.0 477.712039 2006.9332
1100.0 325.0 1.511389 11.1778573333
900.0 375.0 8.765658 38.890292
1975.0 1100.0 -1.0 1.0
1650.0 675.0 -1.0 1.0
725.0 400.0 49.585648 205.412853333
1250.0 925.0 0.420058 281.685475556
1925.0 175.0 -1.0 1.0
1150.0 875.0 0.96716 274.484088889
1900.0 975.0 -1.0 1.0
1625.0 850.0 -1.0 1.0
825.0 100.0 17.731935 21.0482253333
1700.0 300.0 -1.0 1.0
1450.0 875.0 0.084707 25.359732
1225.0 500.0 0.52853 12.5265826667
525.0 275.0 473.752818 1022.8718
1325.0 325.0 0.228701 3.71280608889
1675.0 800.0 -1.0 1.0
1150.0 925.0 0.967564 324.09944
1700.0 225.0 -1.0 1.0
850.0 625.0 14.074016 1353.08424
1225.0 575.0 0.522704 15.8089746667
925.0 25.0 7.007152 13.053
1550.0 775.0 0.037326 9.6187952
300.0 250.0 14294.522051 7660.36666667
1125.0 925.0 1.191598 464.213786667
1825.0 350.0 -1.0 1.0
1700.0 600.0 -1.0 1.0
1375.0 550.0 0.151446 6.2296976
1225.0 725.0 0.525543 84.4836262222
1600.0 525.0 -1.0 1.0
750.0 200.0 38.389612 55.0665426667
950.0 800.0 5.538407 846.776
1500.0 50.0 0.05482 2.69548968889
675.0 400.0 83.67057 347.364773333
1550.0 925.0 0.037959 34.644872
1225.0 1050.0 0.518339 806.537746667
1925.0 675.0 -1.0 1.0
1050.0 850.0 2.283759 471.198164444
1050.0 625.0 2.297412 86.7492977778
1050.0 125.0 2.322031 7.29738013333
1850.0 350.0 -1.0 1.0
1875.0 675.0 -1.0 1.0
825.0 500.0 17.994838 569.090857778
625.0 250.0 145.6462 190.38204
1650.0 900.0 -1.0 1.0
1725.0 625.0 -1.0 1.0
1625.0 800.0 -1.0 1.0
575.0 400.0 260.878097 783.186386667
1150.0 550.0 0.992262 18.6759666667
1725.0 1125.0 -1.0 1.0
225.0 50.0 66958.648195 7218757.42444
1575.0 400.0 0.031017 2.90899333333
875.0 50.0 11.131196 15.228968
1975.0 525.0 -1.0 1.0
1025.0 350.0 2.85261 15.7305533333
1425.0 100.0 0.099827 3.00465933333
1350.0 675.0 0.188859 13.865716
475.0 0.0 905.53218 499.8045
1025.0 850.0 2.847558 722.725248889
1400.0 1100.0 0.123704 148.706566667
1325.0 200.0 0.231534 3.31679226667
725.0 625.0 49.579422 509.964697778
1800.0 0.0 -1.0 1.0
775.0 475.0 29.600352 1937.08866667
900.0 275.0 8.774144 22.2446866667
1050.0 550.0 2.307693 46.4036515556
275.0 200.0 23204.049567 40047.9606667
1025.0 525.0 2.857401 45.5532177778
1325.0 950.0 0.22831 296.605146667
1075.0 225.0 1.828214 9.08276946667
1350.0 450.0 0.190397 4.52353
1325.0 1200.0 -1.0 1.0
675.0 75.0 83.051517 52.093
1375.0 650.0 0.154761 10.6478613333
1775.0 200.0 -1.0 1.0
1750.0 500.0 -1.0 1.0
925.0 100.0 6.869588 13.139476
925.0 275.0 6.939355 18.4118275556
950.0 0.0 5.492947 11.2250766667
1975.0 575.0 -1.0 1.0
1825.0 25.0 -1.0 1.0
1725.0 1175.0 -1.0 1.0
1375.0 1025.0 0.15314 117.183811111
1200.0 650.0 0.651686 27.0789862222
1575.0 1100.0 0.031073 54.7679333333
1375.0 1075.0 0.151869 111.942133333
450.0 175.0 1273.224283 1237.02326667
1700.0 250.0 -1.0 1.0
1875.0 425.0 -1.0 1.0
1825.0 900.0 -1.0 1.0
1900.0 1200.0 -1.0 1.0
1500.0 100.0 0.055521 2.76057711111
1450.0 850.0 0.08496 23.0941
600.0 0.0 193.753955 122.052
975.0 225.0 4.458304 13.7715
1375.0 0.0 0.153002 2.850845
1525.0 225.0 0.045742 2.75747533333
1325.0 475.0 0.22631 5.54617506667
900.0 650.0 8.863502 675.531728889
1425.0 375.0 0.104054 3.29136
525.0 300.0 477.040258 1220.8112
1350.0 875.0 0.18967 95.8157937778
1875.0 100.0 -1.0 1.0
1625.0 1050.0 -1.0 1.0
1100.0 150.0 1.493827 6.844314
400.0 225.0 2633.300023 1804.2924
975.0 525.0 4.442476 69.7482
975.0 750.0 4.410572 310.088186667
725.0 0.0 49.183253 46.8931666667
1025.0 550.0 2.878021 55.9703591111
1650.0 200.0 -1.0 1.0
1675.0 200.0 -1.0 1.0
1750.0 300.0 -1.0 1.0
1025.0 950.0 2.825958 770.20088
2025.0 600.0 -1.0 1.0
1950.0 700.0 -1.0 1.0
2025.0 1125.0 -1.0 1.0
375.0 350.0 3927.97106 7456.7208
1525.0 275.0 0.045839 2.84198817778
1500.0 200.0 0.054567 2.8749348
700.0 375.0 64.272409 194.093773333
1475.0 75.0 0.066644 2.80247635556
975.0 350.0 4.424457 19.9503537778
925.0 225.0 7.047441 16.3041146667
1525.0 1025.0 0.046515 56.5445982222
1300.0 775.0 0.283847 33.030856
650.0 0.0 107.104111 91.9884666667
1450.0 325.0 0.084189 3.4273336
1375.0 1050.0 0.153168 98.1024222222
1425.0 1175.0 0.100471 207.083064474
1775.0 175.0 -1.0 1.0
1825.0 250.0 -1.0 1.0
1525.0 700.0 0.045792 6.8104696
1925.0 1125.0 -1.0 1.0
1925.0 1175.0 -1.0 1.0
250.0 50.0 38631.866853 22139.0266222
950.0 925.0 5.533962 2433.73373333
1175.0 925.0 0.78546 313.931226667
1900.0 125.0 -1.0 1.0
1625.0 900.0 -1.0 1.0
600.0 475.0 194.20266 742.989773333
1850.0 1025.0 -1.0 1.0
1650.0 300.0 -1.0 1.0
825.0 50.0 17.983439 19.9940133333
825.0 675.0 17.97895 664.699
1675.0 175.0 -1.0 1.0
1875.0 0.0 -1.0 1.0
1050.0 925.0 2.283489 710.441293333
950.0 175.0 5.561803 13.4071213333
950.0 200.0 5.551449 14.395
1625.0 1000.0 -1.0 1.0
1825.0 150.0 -1.0 1.0
1850.0 200.0 -1.0 1.0
50.0 25.0 -1.0 1.0
1750.0 50.0 -1.0 1.0
1550.0 650.0 0.036905 5.16020666667
1800.0 1125.0 -1.0 1.0
1675.0 25.0 -1.0 1.0
1000.0 600.0 3.573932 116.825251556
425.0 0.0 1825.62791 1179.03583333
850.0 200.0 13.932237 22.5765493333
1925.0 150.0 -1.0 1.0
1925.0 200.0 -1.0 1.0
1025.0 650.0 2.849253 142.353626667
875.0 700.0 11.191321 514.756275556
1525.0 975.0 0.046054 35.7886106667
1925.0 0.0 -1.0 1.0
1500.0 800.0 0.055446 27.8087328889
1325.0 0.0 0.226001 3.128385
350.0 150.0 5858.943137 10595.1975111
1175.0 225.0 0.794562 5.31025311111
1750.0 1100.0 -1.0 1.0
2025.0 825.0 -1.0 1.0
1925.0 1075.0 -1.0 1.0
1400.0 250.0 0.127547 2.9990724
1175.0 950.0 0.784863 362.59284
1350.0 600.0 0.186007 7.71889
1975.0 50.0 -1.0 1.0
1150.0 600.0 0.982266 27.1595782222
1625.0 225.0 -1.0 1.0
1250.0 675.0 0.425027 23.2443488889
1575.0 800.0 0.030787 9.09370333333
1250.0 275.0 0.423989 4.30483906667
1100.0 975.0 1.47728 521.696893333
1300.0 550.0 0.27907 10.61383
1625.0 825.0 -1.0 1.0
1975.0 700.0 -1.0 1.0
875.0 150.0 11.158245 16.925508
725.0 450.0 49.30951 787.726413333
1150.0 750.0 0.970641 92.3641413333
1875.0 350.0 -1.0 1.0
1250.0 775.0 0.425824 120.798103111
950.0 300.0 5.499718 18.2263942222
2025.0 1100.0 -1.0 1.0
575.0 25.0 258.037667 130.084906667
1850.0 1075.0 -1.0 1.0
525.0 225.0 472.94429 327.782
1400.0 1200.0 0.124345 213.7277
1725.0 75.0 -1.0 1.0
1875.0 225.0 -1.0 1.0
1550.0 1050.0 0.037758 47.6718561404
725.0 175.0 49.485958 59.693328
675.0 475.0 83.282933 342.484346667
1500.0 550.0 0.055287 4.47625164444
1400.0 200.0 0.12958 2.96028666667
1775.0 150.0 -1.0 1.0
1875.0 575.0 -1.0 1.0
800.0 150.0 22.905287 28.4899306667
1725.0 175.0 -1.0 1.0
1650.0 475.0 -1.0 1.0
1550.0 500.0 0.037754 3.32907333333
975.0 375.0 4.455914 21.859
1300.0 1075.0 0.275203 345.37524
1600.0 150.0 -1.0 1.0
1600.0 1125.0 -1.0 1.0
1575.0 1150.0 -1.0 1.0
1200.0 375.0 0.634199 7.87767493333
1800.0 850.0 -1.0 1.0
1900.0 450.0 -1.0 1.0
1175.0 1025.0 0.785597 789.768
875.0 750.0 11.173622 440.972275556
475.0 125.0 902.478695 497.48308
875.0 325.0 11.29671 34.178028
1000.0 300.0 3.570225 15.2115551111
