350.0 100.0 -1.0 1.0
425.0 125.0 -1.0 1.0
700.0 450.0 -1.0 1.0
600.0 300.0 -1.0 1.0
375.0 225.0 -1.0 1.0
575.0 100.0 -1.0 1.0
350.0 300.0 749.340141 2245.87610106
300.0 275.0 1797.926373 104901.105082
725.0 175.0 -1.0 1.0
300.0 100.0 -1.0 1.0
650.0 200.0 -1.0 1.0
300.0 250.0 1804.383793 2913.33815306
425.0 400.0 230.922672 12618.405172
525.0 125.0 -1.0 1.0
150.0 100.0 -1.0 1.0
450.0 175.0 -1.0 1.0
525.0 175.0 -1.0 1.0
675.0 400.0 -1.0 1.0
350.0 275.0 738.959867 1610.0880369
650.0 350.0 -1.0 1.0
625.0 300.0 -1.0 1.0
500.0 350.0 -1.0 1.0
625.0 400.0 -1.0 1.0
375.0 200.0 -1.0 1.0
700.0 200.0 -1.0 1.0
400.0 375.0 333.202171 14055.574666
675.0 450.0 -1.0 1.0
575.0 125.0 -1.0 1.0
650.0 400.0 -1.0 1.0
325.0 200.0 1138.503811 750.274234316
350.0 175.0 -1.0 1.0
700.0 175.0 -1.0 1.0
675.0 225.0 -1.0 1.0
700.0 425.0 -1.0 1.0
350.0 125.0 -1.0 1.0
625.0 175.0 -1.0 1.0
650.0 175.0 -1.0 1.0
450.0 100.0 -1.0 1.0
600.0 275.0 -1.0 1.0
600.0 350.0 -1.0 1.0
525.0 350.0 -1.0 1.0
725.0 350.0 -1.0 1.0
500.0 300.0 -1.0 1.0
400.0 175.0 -1.0 1.0
600.0 150.0 -1.0 1.0
450.0 225.0 -1.0 1.0
550.0 400.0 -1.0 1.0
625.0 350.0 -1.0 1.0
475.0 375.0 -1.0 1.0
450.0 150.0 -1.0 1.0
500.0 425.0 -1.0 1.0
700.0 350.0 -1.0 1.0
325.0 150.0 -1.0 1.0
550.0 450.0 -1.0 1.0
650.0 300.0 -1.0 1.0
675.0 300.0 -1.0 1.0
600.0 450.0 -1.0 1.0
550.0 250.0 -1.0 1.0
575.0 200.0 -1.0 1.0
450.0 350.0 -1.0 1.0
350.0 150.0 -1.0 1.0
200.0 150.0 15665.118731 5604.31247258
650.0 325.0 -1.0 1.0
725.0 300.0 -1.0 1.0
500.0 200.0 -1.0 1.0
450.0 400.0 162.26582 1585.63074226
475.0 350.0 -1.0 1.0
725.0 275.0 -1.0 1.0
#END
title: #tilde{t} #rightarrow b #tilde{#chi}_{1}^{#pm} (#tilde{#chi}_{1}^{#pm} #rightarrow #tilde{#chi}_{1}^{0}X), m_{#tilde{#chi}_{1}^{#pm}}-m_{#tilde{#chi}_{1}^{0}} = 5 GeV SUSY-2013-05, 8 TeV, NLL
Out file: T6bbWWoff05.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/SUSY_2013_05/sms.root
Root tag: T6bbWW
