900.0 75.0 -1.0 1.0 22.059053
825.0 250.0 -1.0 1.0 9.969942
425.0 50.0 232.495603 78.7151514242 618.031173
575.0 250.0 32.875824 49.4288025796 54.036628
425.0 75.0 232.928376 82.3011013269 510.215326
600.0 25.0 24.385385 19.105456695 181.010985
950.0 100.0 -1.0 1.0 14.602789
725.0 150.0 6.457979 10.397307447 31.31646
725.0 225.0 6.248744 12.9636703804 19.90322
1000.0 350.0 -1.0 1.0 2.490811
825.0 375.0 -1.0 1.0 5.565323
900.0 300.0 -1.0 1.0 5.167066
675.0 75.0 9.986711 12.6808108508 72.387606
775.0 325.0 -1.0 1.0 9.276956
450.0 100.0 161.173055 66.4315369725 337.111825
700.0 25.0 8.000418 12.2281880304 94.533942
650.0 350.0 -1.0 1.0 21.198306
600.0 250.0 24.371364 37.4387840629 43.604424
800.0 375.0 -1.0 1.0 6.446368
900.0 100.0 -1.0 1.0 18.223684
550.0 225.0 43.977809 51.742920684 73.331471
900.0 175.0 -1.0 1.0 10.726474
325.0 50.0 1144.265208 440.370500684 2017.708708
1000.0 225.0 -1.0 1.0 5.053241
900.0 325.0 -1.0 1.0 4.596577
825.0 300.0 -1.0 1.0 7.67662
675.0 350.0 -1.0 1.0 17.11126
975.0 25.0 -1.0 1.0 22.711023
900.0 200.0 -1.0 1.0 9.11846
875.0 0.0 -1.0 1.0 43.772804
450.0 150.0 160.409402 95.1989550086 262.680102
525.0 75.0 58.436979 34.5466771722 203.428749
875.0 275.0 -1.0 1.0 6.705859
925.0 325.0 -1.0 1.0 4.027746
700.0 350.0 -1.0 1.0 14.093601
700.0 325.0 -1.0 1.0 15.189196
725.0 100.0 6.252667 9.39452368766 44.275156
725.0 50.0 6.276736 10.7484293804 65.937032
725.0 400.0 -1.0 1.0 10.117953
500.0 150.0 81.999763 42.8521040082 158.024083
675.0 300.0 10.699416 28.363429429 20.161416
375.0 25.0 505.668563 199.556888819 1343.921363
900.0 0.0 -1.0 1.0 38.805294
575.0 200.0 32.595309 32.522211348 65.137644
1025.0 50.0 -1.0 1.0 15.110502
525.0 0.0 60.232536 44.7065172615 407.537736
375.0 100.0 487.715868 189.705379605 781.768548
725.0 375.0 -1.0 1.0 10.86705
775.0 200.0 3.896829 9.50778935992 17.272089
950.0 350.0 -1.0 1.0 3.162412
775.0 125.0 3.610777 8.98006576424 27.787325
525.0 125.0 59.19368 38.5559921437 144.16968
1025.0 300.0 -1.0 1.0 2.93566
550.0 75.0 43.472293 23.2832077146 167.422133
950.0 225.0 -1.0 1.0 6.231549
700.0 100.0 8.078862 10.9677488357 51.27222
825.0 275.0 -1.0 1.0 8.684706
600.0 225.0 24.333962 34.1289333585 47.836922
700.0 400.0 -1.0 1.0 12.378673
475.0 100.0 114.501804 52.9043670744 265.291404
700.0 250.0 8.332289 14.3944491073 20.895884
750.0 225.0 5.132033 10.5118312197 17.253854
750.0 400.0 -1.0 1.0 8.412011
350.0 0.0 738.767382 404.018116633 2373.070482
425.0 0.0 224.575436 104.989984466 1009.260996
750.0 375.0 -1.0 1.0 9.082674
475.0 50.0 116.032945 45.4039376974 386.566585
325.0 100.0 1139.472284 733.014704704 1567.770584
800.0 25.0 2.727859 9.29891647305 53.684464
550.0 100.0 42.973179 24.1050359607 139.095699
975.0 375.0 -1.0 1.0 2.487289
600.0 0.0 26.193821 21.391967003 230.357231
950.0 150.0 -1.0 1.0 10.237543
650.0 300.0 13.85904 34.2866897384 24.316795
600.0 375.0 -1.0 1.0 31.847585
625.0 50.0 18.16019 14.9842363773 122.90471
450.0 225.0 163.627976 240.326611519 212.678216
950.0 175.0 -1.0 1.0 8.649718
975.0 250.0 -1.0 1.0 4.837142
925.0 275.0 -1.0 1.0 5.201546
375.0 150.0 494.957726 418.91508007 653.174906
525.0 275.0 60.443885 124.327590249 82.602959
550.0 125.0 44.256568 30.0932118297 117.887936
550.0 250.0 43.622139 65.2157975504 67.540114
825.0 400.0 -1.0 1.0 5.057343
675.0 250.0 10.575092 19.2900343984 24.601442
675.0 275.0 10.387626 19.7572981605 22.031008
900.0 375.0 -1.0 1.0 3.633425
1000.0 25.0 -1.0 1.0 20.235133
875.0 300.0 -1.0 1.0 5.91426
575.0 325.0 -1.0 1.0 44.340155
425.0 175.0 232.974783 178.99656648 322.835073
400.0 100.0 329.836331 135.59256196 574.482171
1025.0 350.0 -1.0 1.0 2.253209
725.0 0.0 6.124294 11.3138116101 100.891815
900.0 400.0 -1.0 1.0 3.243315
650.0 275.0 13.975728 27.6074574019 26.682422
975.0 150.0 -1.0 1.0 9.222565
675.0 100.0 10.859432 11.6162949552 59.598608
750.0 50.0 5.165094 9.70367256695 57.050499
950.0 0.0 -1.0 1.0 30.355678
1025.0 325.0 -1.0 1.0 2.561738
975.0 0.0 -1.0 1.0 26.951276
475.0 75.0 115.183068 46.6829879504 313.291818
425.0 25.0 232.004952 85.2961795267 781.522392
500.0 250.0 83.86413 126.45026337 114.55223
900.0 150.0 -1.0 1.0 12.721052
325.0 75.0 1155.54389 594.276096604 1743.26949
625.0 200.0 18.263159 22.5408463925 44.113499
325.0 25.0 1117.563143 473.112003987 2491.911143
500.0 125.0 82.320741 41.2738761968 180.266661
350.0 75.0 741.411634 274.774942994 1233.158834
1025.0 125.0 -1.0 1.0 8.869996
925.0 100.0 -1.0 1.0 16.321865
600.0 175.0 24.151782 21.2473997474 60.441672
775.0 100.0 3.614464 8.34104767889 33.539191
475.0 200.0 115.404682 102.729984224 169.789542
800.0 50.0 2.818284 8.63456642255 44.090689
675.0 325.0 -1.0 1.0 18.437824
300.0 25.0 1753.733175 684.022063017 3545.184375
975.0 225.0 -1.0 1.0 5.608936
275.0 25.0 2832.104907 1270.39435777 5197.786407
875.0 175.0 -1.0 1.0 11.949484
950.0 275.0 -1.0 1.0 4.632421
475.0 0.0 113.421708 59.6825110987 625.915118
700.0 75.0 8.411509 10.9870330552 62.464541
850.0 100.0 -1.0 1.0 22.977219
450.0 200.0 164.619399 165.232957222 225.308879
925.0 125.0 -1.0 1.0 13.577235
675.0 150.0 10.589617 12.9186949271 42.068449
900.0 125.0 -1.0 1.0 15.129348
450.0 50.0 160.62082 67.8927705241 481.97194
700.0 275.0 8.060851 17.0822617784 18.533431
875.0 50.0 -1.0 1.0 30.046143
875.0 250.0 -1.0 1.0 7.634516
500.0 75.0 81.891488 43.3047644794 251.375988
925.0 200.0 -1.0 1.0 8.16547
500.0 200.0 84.177963 72.7057838211 130.721634
725.0 75.0 6.510449 10.0141827157 53.952349
725.0 250.0 6.168355 13.462699838 17.443555
600.0 150.0 24.510945 19.1097311676 69.55974
975.0 300.0 -1.0 1.0 3.621391
775.0 350.0 -1.0 1.0 8.342301
975.0 350.0 -1.0 1.0 2.7933
725.0 325.0 -1.0 1.0 12.724405
575.0 25.0 33.700633 24.3001390994 217.995883
400.0 0.0 325.972711 177.343383326 1316.464711
750.0 150.0 4.911465 9.93744094941 26.932803
1000.0 375.0 -1.0 1.0 2.195183
300.0 0.0 1851.045038 1188.21879387 4771.814538
325.0 0.0 1134.085198 762.919029593 3313.592198
700.0 50.0 8.078565 10.8026851434 76.512075
850.0 75.0 -1.0 1.0 27.874895
900.0 350.0 -1.0 1.0 4.047944
550.0 150.0 43.915552 30.7347460483 102.173227
975.0 275.0 -1.0 1.0 4.178761
825.0 125.0 -1.0 1.0 21.419827
850.0 350.0 -1.0 1.0 5.282902
875.0 225.0 -1.0 1.0 8.808156
575.0 300.0 32.721959 67.8180918097 47.125879
950.0 50.0 -1.0 1.0 21.034749
975.0 325.0 -1.0 1.0 3.170299
300.0 75.0 1796.469556 718.674385548 2538.149556
475.0 250.0 114.849761 240.699570179 150.094841
875.0 75.0 -1.0 1.0 24.839712
600.0 125.0 23.972444 18.445244804 80.687752
750.0 275.0 4.827284 11.970869191 13.31042
625.0 0.0 19.596398 18.0579549633 193.085218
500.0 175.0 83.299506 55.7317499391 142.801426
1025.0 275.0 -1.0 1.0 3.383805
925.0 50.0 -1.0 1.0 23.730056
975.0 100.0 -1.0 1.0 13.094604
750.0 0.0 4.582065 10.843651201 87.516958
250.0 0.0 4881.456787 3221.9846344 10918.506187
1000.0 125.0 -1.0 1.0 9.81143
925.0 400.0 -1.0 1.0 2.850049
800.0 200.0 2.939749 8.62425098115 14.982781
925.0 75.0 -1.0 1.0 19.82805
400.0 175.0 334.936771 268.627599478 439.417411
525.0 25.0 61.399174 36.8548074365 320.763364
425.0 200.0 229.551035 232.738320827 300.778205
925.0 225.0 -1.0 1.0 6.959027
600.0 75.0 24.833533 18.5839433929 118.520693
750.0 175.0 5.14208 8.80352060266 23.228912
750.0 325.0 -1.0 1.0 10.851444
1025.0 375.0 -1.0 1.0 1.964946
#END
title: #tilde{t}_{1} #rightarrow b (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), x=0.37, LeptonicStop, 8 TeV, NLL
Out file: T6bbWW037.png
Root file: /home/lessa/SMS_database/8TeV/LeptonicStop8TeV/sms.root
Root tag: exclusion_T6bbWW050: #scale[0.8]{Official Exclusion (x=0.5)}
Root tag: exclusion_T6bbWW025: #scale[0.8]{Official Exclusion (x=0.25)}
