1450.0 950.0 -1.0 1.0 -1.0 0.010806
2025.0 1025.0 -1.0 1.0 -1.0 3.2e-05
2025.0 1275.0 -1.0 1.0 -1.0 3.2e-05
925.0 175.0 -1.0 1.0 -1.0 0.897141
1525.0 1325.0 -1.0 1.0 -1.0 0.005861
1875.0 700.0 -1.0 1.0 -1.0 0.000684
1875.0 100.0 -1.0 1.0 -1.0 0.000684
950.0 575.0 -1.0 1.0 -1.0 0.711524
1375.0 250.0 -1.0 1.0 -1.0 0.019558
1025.0 475.0 -1.0 1.0 -1.0 0.365316
1725.0 800.0 -1.0 1.0 -1.0 0.002318
525.0 25.0 60.6424 20.3857179731 None 60.6424
450.0 100.0 164.14112 47.2638048232 None 164.14112
1550.0 275.0 -1.0 1.0 -1.0 0.004747
1375.0 1200.0 -1.0 1.0 -1.0 0.019558
1200.0 775.0 -1.0 1.0 -1.0 0.083134
1500.0 925.0 -1.0 1.0 -1.0 0.007153
1375.0 725.0 -1.0 1.0 -1.0 0.019558
1150.0 225.0 -1.0 1.0 -1.0 0.125842
375.0 50.0 496.35494 78.5541385412 None 496.35494
1175.0 225.0 -1.0 1.0 -1.0 0.103055
1950.0 1125.0 -1.0 1.0 -1.0 0.000369
1450.0 1000.0 -1.0 1.0 -1.0 0.010806
1275.0 1000.0 -1.0 1.0 -1.0 0.044389
1725.0 450.0 -1.0 1.0 -1.0 0.002318
1375.0 925.0 -1.0 1.0 -1.0 0.019558
1125.0 175.0 -1.0 1.0 -1.0 0.155685
1175.0 700.0 -1.0 1.0 -1.0 0.103055
675.0 125.0 10.618272 13.8751547784 None 10.618272
2025.0 1225.0 -1.0 1.0 -1.0 3.2e-05
1125.0 800.0 -1.0 1.0 -1.0 0.155685
1225.0 50.0 -1.0 1.0 -1.0 0.067342
1650.0 600.0 -1.0 1.0 -1.0 0.004104
650.0 350.0 -1.0 1.0 -1.0 13.98852
1550.0 625.0 -1.0 1.0 -1.0 0.004747
1300.0 400.0 -1.0 1.0 -1.0 0.03637
1275.0 800.0 -1.0 1.0 -1.0 0.044389
1175.0 475.0 -1.0 1.0 -1.0 0.103055
1900.0 900.0 -1.0 1.0 -1.0 0.000558
1350.0 175.0 -1.0 1.0 -1.0 0.024068
1425.0 225.0 -1.0 1.0 -1.0 0.013132
1625.0 1450.0 -1.0 1.0 -1.0 0.005061
1500.0 875.0 -1.0 1.0 -1.0 0.007153
1225.0 725.0 -1.0 1.0 -1.0 0.067342
1150.0 575.0 -1.0 1.0 -1.0 0.125842
525.0 225.0 60.6424 45.7755178213 None 60.6424
1975.0 950.0 -1.0 1.0 -1.0 0.000301
1200.0 625.0 -1.0 1.0 -1.0 0.083134
1000.0 125.0 -1.0 1.0 -1.0 0.456399
1075.0 800.0 -1.0 1.0 -1.0 0.23566
1625.0 675.0 -1.0 1.0 -1.0 0.005061
675.0 225.0 10.618272 15.4908439144 None 10.618272
2025.0 200.0 -1.0 1.0 -1.0 3.2e-05
1850.0 650.0 -1.0 1.0 -1.0 0.000843
925.0 575.0 -1.0 1.0 -1.0 0.897141
775.0 175.0 3.759682 10.7946051285 None 3.759682
1425.0 1075.0 -1.0 1.0 -1.0 0.013132
1100.0 800.0 -1.0 1.0 -1.0 0.191957
1500.0 150.0 -1.0 1.0 -1.0 0.007153
775.0 450.0 -1.0 1.0 -1.0 3.759682
875.0 125.0 -1.0 1.0 -1.0 1.433372
1100.0 850.0 -1.0 1.0 -1.0 0.191957
2025.0 700.0 -1.0 1.0 -1.0 3.2e-05
1225.0 475.0 -1.0 1.0 -1.0 0.067342
625.0 150.0 18.613497 18.8707076013 None 18.613497
1525.0 1175.0 -1.0 1.0 -1.0 0.005861
1825.0 875.0 -1.0 1.0 -1.0 0.001032
1975.0 600.0 -1.0 1.0 -1.0 0.000301
1225.0 300.0 -1.0 1.0 -1.0 0.067342
1725.0 1250.0 -1.0 1.0 -1.0 0.002318
1900.0 925.0 -1.0 1.0 -1.0 0.000558
1000.0 25.0 -1.0 1.0 -1.0 0.456399
975.0 600.0 -1.0 1.0 -1.0 0.567812
1600.0 1100.0 -1.0 1.0 -1.0 0.00628
1200.0 725.0 -1.0 1.0 -1.0 0.083134
1625.0 375.0 -1.0 1.0 -1.0 0.005061
975.0 650.0 -1.0 1.0 -1.0 0.567812
775.0 100.0 3.759682 10.3328013793 None 3.759682
1750.0 25.0 -1.0 1.0 -1.0 0.001883
1050.0 275.0 -1.0 1.0 -1.0 0.292652
1700.0 600.0 -1.0 1.0 -1.0 0.00281
1400.0 1100.0 -1.0 1.0 -1.0 0.016122
1075.0 875.0 -1.0 1.0 -1.0 0.23566
1525.0 50.0 -1.0 1.0 -1.0 0.005861
1700.0 1100.0 -1.0 1.0 -1.0 0.00281
1400.0 250.0 -1.0 1.0 -1.0 0.016122
1850.0 1125.0 -1.0 1.0 -1.0 0.000843
1075.0 575.0 -1.0 1.0 -1.0 0.23566
1275.0 875.0 -1.0 1.0 -1.0 0.044389
1025.0 500.0 -1.0 1.0 -1.0 0.365316
1950.0 875.0 -1.0 1.0 -1.0 0.000369
1675.0 1000.0 -1.0 1.0 -1.0 0.003399
1225.0 375.0 -1.0 1.0 -1.0 0.067342
1650.0 800.0 -1.0 1.0 -1.0 0.004104
475.0 125.0 116.737088 39.4369326532 None 116.737088
1925.0 75.0 -1.0 1.0 -1.0 0.000453
1150.0 0.0 -1.0 1.0 -1.0 0.125842
1150.0 700.0 -1.0 1.0 -1.0 0.125842
850.0 450.0 -1.0 1.0 -1.0 1.813153
475.0 150.0 116.737088 48.8027743995 None 116.737088
1600.0 575.0 -1.0 1.0 -1.0 0.00628
975.0 200.0 -1.0 1.0 -1.0 0.567812
1975.0 825.0 -1.0 1.0 -1.0 0.000301
850.0 550.0 -1.0 1.0 -1.0 1.813153
925.0 100.0 -1.0 1.0 -1.0 0.897141
1875.0 25.0 -1.0 1.0 -1.0 0.000684
900.0 0.0 -1.0 1.0 -1.0 1.127819
825.0 400.0 -1.0 1.0 -1.0 2.29437
800.0 450.0 -1.0 1.0 -1.0 2.939815
1675.0 350.0 -1.0 1.0 -1.0 0.003399
1300.0 50.0 -1.0 1.0 -1.0 0.03637
1025.0 275.0 -1.0 1.0 -1.0 0.365316
1225.0 650.0 -1.0 1.0 -1.0 0.067342
1125.0 275.0 -1.0 1.0 -1.0 0.155685
1950.0 375.0 -1.0 1.0 -1.0 0.000369
800.0 575.0 -1.0 1.0 -1.0 2.939815
1125.0 125.0 -1.0 1.0 -1.0 0.155685
1150.0 875.0 -1.0 1.0 -1.0 0.125842
2025.0 975.0 -1.0 1.0 -1.0 3.2e-05
1300.0 950.0 -1.0 1.0 -1.0 0.03637
400.0 150.0 338.51568 119.505882263 None 338.51568
1850.0 800.0 -1.0 1.0 -1.0 0.000843
1675.0 1325.0 -1.0 1.0 -1.0 0.003399
1425.0 600.0 -1.0 1.0 -1.0 0.013132
1525.0 600.0 -1.0 1.0 -1.0 0.005861
1300.0 0.0 -1.0 1.0 -1.0 0.03637
1875.0 50.0 -1.0 1.0 -1.0 0.000684
1700.0 1225.0 -1.0 1.0 -1.0 0.00281
1425.0 625.0 -1.0 1.0 -1.0 0.013132
1925.0 500.0 -1.0 1.0 -1.0 0.000453
875.0 225.0 -1.0 1.0 -1.0 1.433372
2025.0 825.0 -1.0 1.0 -1.0 3.2e-05
1550.0 1225.0 -1.0 1.0 -1.0 0.004747
825.0 650.0 -1.0 1.0 -1.0 2.29437
1150.0 525.0 -1.0 1.0 -1.0 0.125842
1050.0 625.0 -1.0 1.0 -1.0 0.292652
1800.0 950.0 -1.0 1.0 -1.0 0.001258
575.0 75.0 32.803264 21.1094450206 None 32.803264
850.0 650.0 -1.0 1.0 -1.0 1.813153
1300.0 750.0 -1.0 1.0 -1.0 0.03637
950.0 725.0 -1.0 1.0 -1.0 0.711524
1050.0 300.0 -1.0 1.0 -1.0 0.292652
750.0 575.0 -1.0 1.0 -1.0 4.867838
1175.0 75.0 -1.0 1.0 -1.0 0.103055
1550.0 1250.0 -1.0 1.0 -1.0 0.004747
1650.0 900.0 -1.0 1.0 -1.0 0.004104
1600.0 1150.0 -1.0 1.0 -1.0 0.00628
2025.0 1450.0 -1.0 1.0 -1.0 3.2e-05
800.0 375.0 -1.0 1.0 -1.0 2.939815
1425.0 75.0 -1.0 1.0 -1.0 0.013132
1150.0 925.0 -1.0 1.0 -1.0 0.125842
1825.0 900.0 -1.0 1.0 -1.0 0.001032
1125.0 450.0 -1.0 1.0 -1.0 0.155685
1325.0 125.0 -1.0 1.0 -1.0 0.029689
750.0 500.0 -1.0 1.0 -1.0 4.867838
1675.0 975.0 -1.0 1.0 -1.0 0.003399
1350.0 575.0 -1.0 1.0 -1.0 0.024068
350.0 25.0 748.1199 116.182170808 None 748.1199
1350.0 475.0 -1.0 1.0 -1.0 0.024068
1750.0 1375.0 -1.0 1.0 -1.0 0.001883
1750.0 625.0 -1.0 1.0 -1.0 0.001883
1825.0 225.0 -1.0 1.0 -1.0 0.001032
1925.0 100.0 -1.0 1.0 -1.0 0.000453
1400.0 400.0 -1.0 1.0 -1.0 0.016122
1325.0 175.0 -1.0 1.0 -1.0 0.029689
1850.0 275.0 -1.0 1.0 -1.0 0.000843
1175.0 400.0 -1.0 1.0 -1.0 0.103055
1450.0 925.0 -1.0 1.0 -1.0 0.010806
1900.0 525.0 -1.0 1.0 -1.0 0.000558
1375.0 950.0 -1.0 1.0 -1.0 0.019558
1700.0 750.0 -1.0 1.0 -1.0 0.00281
725.0 50.0 6.249684 10.6321182102 None 6.249684
1475.0 450.0 -1.0 1.0 -1.0 0.008797
1700.0 825.0 -1.0 1.0 -1.0 0.00281
1525.0 1000.0 -1.0 1.0 -1.0 0.005861
500.0 150.0 83.518864 36.8799492717 None 83.518864
2000.0 350.0 -1.0 1.0 -1.0 0.000244
600.0 200.0 24.73422 19.9216771871 None 24.73422
500.0 250.0 83.518864 80.737836659 None 83.518864
1550.0 400.0 -1.0 1.0 -1.0 0.004747
1700.0 1025.0 -1.0 1.0 -1.0 0.00281
1125.0 825.0 -1.0 1.0 -1.0 0.155685
1900.0 1200.0 -1.0 1.0 -1.0 0.000558
1925.0 400.0 -1.0 1.0 -1.0 0.000453
1450.0 575.0 -1.0 1.0 -1.0 0.010806
1600.0 1025.0 -1.0 1.0 -1.0 0.00628
850.0 375.0 -1.0 1.0 -1.0 1.813153
775.0 475.0 -1.0 1.0 -1.0 3.759682
1625.0 1225.0 -1.0 1.0 -1.0 0.005061
1075.0 700.0 -1.0 1.0 -1.0 0.23566
1750.0 0.0 -1.0 1.0 -1.0 0.001883
550.0 350.0 -1.0 1.0 -1.0 44.497024
2000.0 675.0 -1.0 1.0 -1.0 0.000244
1825.0 1100.0 -1.0 1.0 -1.0 0.001032
975.0 50.0 -1.0 1.0 -1.0 0.567812
1075.0 150.0 -1.0 1.0 -1.0 0.23566
1050.0 125.0 -1.0 1.0 -1.0 0.292652
1825.0 175.0 -1.0 1.0 -1.0 0.001032
2000.0 1500.0 -1.0 1.0 -1.0 0.000244
1900.0 0.0 -1.0 1.0 -1.0 0.000558
675.0 500.0 -1.0 1.0 -1.0 10.618272
1550.0 600.0 -1.0 1.0 -1.0 0.004747
1250.0 525.0 -1.0 1.0 -1.0 0.054587
1250.0 25.0 -1.0 1.0 -1.0 0.054587
1850.0 1050.0 -1.0 1.0 -1.0 0.000843
1250.0 450.0 -1.0 1.0 -1.0 0.054587
1850.0 1225.0 -1.0 1.0 -1.0 0.000843
550.0 300.0 44.497024 69.7328522801 None 44.497024
1875.0 325.0 -1.0 1.0 -1.0 0.000684
1800.0 1100.0 -1.0 1.0 -1.0 0.001258
1875.0 525.0 -1.0 1.0 -1.0 0.000684
875.0 200.0 -1.0 1.0 -1.0 1.433372
1625.0 425.0 -1.0 1.0 -1.0 0.005061
500.0 0.0 83.518864 23.7584486604 None 83.518864
975.0 275.0 -1.0 1.0 -1.0 0.567812
450.0 175.0 164.14112 72.4326148629 None 164.14112
1500.0 1100.0 -1.0 1.0 -1.0 0.007153
1750.0 1475.0 -1.0 1.0 -1.0 0.001883
1300.0 850.0 -1.0 1.0 -1.0 0.03637
2000.0 925.0 -1.0 1.0 -1.0 0.000244
625.0 250.0 18.613497 20.5874405801 None 18.613497
1150.0 300.0 -1.0 1.0 -1.0 0.125842
1825.0 1000.0 -1.0 1.0 -1.0 0.001032
700.0 0.0 8.122527 11.609647423 None 8.122527
250.0 75.0 4834.8 7130.28240204 None 4834.8
1600.0 1425.0 -1.0 1.0 -1.0 0.00628
1925.0 1050.0 -1.0 1.0 -1.0 0.000453
900.0 725.0 -1.0 1.0 -1.0 1.127819
1950.0 1150.0 -1.0 1.0 -1.0 0.000369
1325.0 625.0 -1.0 1.0 -1.0 0.029689
1600.0 800.0 -1.0 1.0 -1.0 0.00628
1725.0 500.0 -1.0 1.0 -1.0 0.002318
1825.0 1450.0 -1.0 1.0 -1.0 0.001032
1775.0 250.0 -1.0 1.0 -1.0 0.001543
1450.0 225.0 -1.0 1.0 -1.0 0.010806
1400.0 1050.0 -1.0 1.0 -1.0 0.016122
700.0 150.0 8.122527 12.7479834482 None 8.122527
1300.0 125.0 -1.0 1.0 -1.0 0.03637
1900.0 1250.0 -1.0 1.0 -1.0 0.000558
1325.0 75.0 -1.0 1.0 -1.0 0.029689
875.0 175.0 -1.0 1.0 -1.0 1.433372
1500.0 75.0 -1.0 1.0 -1.0 0.007153
1450.0 325.0 -1.0 1.0 -1.0 0.010806
1950.0 250.0 -1.0 1.0 -1.0 0.000369
1450.0 800.0 -1.0 1.0 -1.0 0.010806
1250.0 975.0 -1.0 1.0 -1.0 0.054587
950.0 200.0 -1.0 1.0 -1.0 0.711524
1650.0 850.0 -1.0 1.0 -1.0 0.004104
1825.0 725.0 -1.0 1.0 -1.0 0.001032
500.0 225.0 83.518864 60.5970695615 None 83.518864
200.0 25.0 15627.8892 23477.2262573 None 15627.8892
1375.0 900.0 -1.0 1.0 -1.0 0.019558
1725.0 1050.0 -1.0 1.0 -1.0 0.002318
2000.0 1325.0 -1.0 1.0 -1.0 0.000244
1900.0 575.0 -1.0 1.0 -1.0 0.000558
1100.0 175.0 -1.0 1.0 -1.0 0.191957
925.0 700.0 -1.0 1.0 -1.0 0.897141
1775.0 400.0 -1.0 1.0 -1.0 0.001543
725.0 275.0 6.249684 15.4145695269 None 6.249684
1925.0 650.0 -1.0 1.0 -1.0 0.000453
775.0 400.0 -1.0 1.0 -1.0 3.759682
575.0 300.0 32.803264 51.8870614469 None 32.803264
1525.0 675.0 -1.0 1.0 -1.0 0.005861
1125.0 325.0 -1.0 1.0 -1.0 0.155685
1300.0 325.0 -1.0 1.0 -1.0 0.03637
1800.0 1175.0 -1.0 1.0 -1.0 0.001258
1425.0 1225.0 -1.0 1.0 -1.0 0.013132
2025.0 1175.0 -1.0 1.0 -1.0 3.2e-05
1200.0 200.0 -1.0 1.0 -1.0 0.083134
1850.0 950.0 -1.0 1.0 -1.0 0.000843
1150.0 900.0 -1.0 1.0 -1.0 0.125842
1425.0 725.0 -1.0 1.0 -1.0 0.013132
1575.0 1275.0 -1.0 1.0 -1.0 0.007769
2025.0 650.0 -1.0 1.0 -1.0 3.2e-05
800.0 550.0 -1.0 1.0 -1.0 2.939815
1725.0 100.0 -1.0 1.0 -1.0 0.002318
1475.0 500.0 -1.0 1.0 -1.0 0.008797
1500.0 425.0 -1.0 1.0 -1.0 0.007153
1350.0 375.0 -1.0 1.0 -1.0 0.024068
1950.0 825.0 -1.0 1.0 -1.0 0.000369
1525.0 950.0 -1.0 1.0 -1.0 0.005861
1800.0 600.0 -1.0 1.0 -1.0 0.001258
575.0 325.0 -1.0 1.0 -1.0 32.803264
1275.0 475.0 -1.0 1.0 -1.0 0.044389
800.0 600.0 -1.0 1.0 -1.0 2.939815
1575.0 550.0 -1.0 1.0 -1.0 0.007769
1400.0 950.0 -1.0 1.0 -1.0 0.016122
1000.0 700.0 -1.0 1.0 -1.0 0.456399
1375.0 700.0 -1.0 1.0 -1.0 0.019558
900.0 675.0 -1.0 1.0 -1.0 1.127819
1075.0 900.0 -1.0 1.0 -1.0 0.23566
950.0 525.0 -1.0 1.0 -1.0 0.711524
1500.0 500.0 -1.0 1.0 -1.0 0.007153
875.0 50.0 -1.0 1.0 -1.0 1.433372
1325.0 350.0 -1.0 1.0 -1.0 0.029689
1425.0 425.0 -1.0 1.0 -1.0 0.013132
1625.0 1300.0 -1.0 1.0 -1.0 0.005061
1800.0 50.0 -1.0 1.0 -1.0 0.001258
1200.0 350.0 -1.0 1.0 -1.0 0.083134
950.0 325.0 -1.0 1.0 -1.0 0.711524
1300.0 200.0 -1.0 1.0 -1.0 0.03637
1200.0 850.0 -1.0 1.0 -1.0 0.083134
1100.0 650.0 -1.0 1.0 -1.0 0.191957
1775.0 950.0 -1.0 1.0 -1.0 0.001543
1975.0 500.0 -1.0 1.0 -1.0 0.000301
1000.0 475.0 -1.0 1.0 -1.0 0.456399
1825.0 1050.0 -1.0 1.0 -1.0 0.001032
875.0 275.0 -1.0 1.0 -1.0 1.433372
1975.0 275.0 -1.0 1.0 -1.0 0.000301
325.0 150.0 1146.35292 2107.4078083 None 1146.35292
1425.0 200.0 -1.0 1.0 -1.0 0.013132
800.0 250.0 2.939815 10.8398562297 None 2.939815
1975.0 1525.0 -1.0 1.0 -1.0 0.000301
1600.0 1300.0 -1.0 1.0 -1.0 0.00628
1775.0 0.0 -1.0 1.0 -1.0 0.001543
975.0 775.0 -1.0 1.0 -1.0 0.567812
900.0 175.0 -1.0 1.0 -1.0 1.127819
850.0 200.0 -1.0 1.0 -1.0 1.813153
700.0 300.0 8.122527 18.4925440699 None 8.122527
2000.0 75.0 -1.0 1.0 -1.0 0.000244
1750.0 150.0 -1.0 1.0 -1.0 0.001883
1225.0 225.0 -1.0 1.0 -1.0 0.067342
1500.0 175.0 -1.0 1.0 -1.0 0.007153
1050.0 0.0 -1.0 1.0 -1.0 0.292652
1550.0 1300.0 -1.0 1.0 -1.0 0.004747
1575.0 200.0 -1.0 1.0 -1.0 0.007769
1975.0 750.0 -1.0 1.0 -1.0 0.000301
900.0 450.0 -1.0 1.0 -1.0 1.127819
1625.0 575.0 -1.0 1.0 -1.0 0.005061
1175.0 0.0 -1.0 1.0 -1.0 0.103055
1875.0 750.0 -1.0 1.0 -1.0 0.000684
1750.0 275.0 -1.0 1.0 -1.0 0.001883
625.0 450.0 -1.0 1.0 -1.0 18.613497
1600.0 750.0 -1.0 1.0 -1.0 0.00628
425.0 225.0 232.38345 369.323432446 None 232.38345
1475.0 250.0 -1.0 1.0 -1.0 0.008797
1950.0 1375.0 -1.0 1.0 -1.0 0.000369
1700.0 1175.0 -1.0 1.0 -1.0 0.00281
1950.0 1225.0 -1.0 1.0 -1.0 0.000369
1925.0 1125.0 -1.0 1.0 -1.0 0.000453
2000.0 1400.0 -1.0 1.0 -1.0 0.000244
950.0 650.0 -1.0 1.0 -1.0 0.711524
1250.0 275.0 -1.0 1.0 -1.0 0.054587
1350.0 100.0 -1.0 1.0 -1.0 0.024068
1400.0 800.0 -1.0 1.0 -1.0 0.016122
1450.0 775.0 -1.0 1.0 -1.0 0.010806
800.0 525.0 -1.0 1.0 -1.0 2.939815
1975.0 25.0 -1.0 1.0 -1.0 0.000301
1975.0 650.0 -1.0 1.0 -1.0 0.000301
1925.0 200.0 -1.0 1.0 -1.0 0.000453
1550.0 150.0 -1.0 1.0 -1.0 0.004747
1775.0 1025.0 -1.0 1.0 -1.0 0.001543
1450.0 700.0 -1.0 1.0 -1.0 0.010806
1775.0 150.0 -1.0 1.0 -1.0 0.001543
1875.0 1450.0 -1.0 1.0 -1.0 0.000684
1225.0 425.0 -1.0 1.0 -1.0 0.067342
1275.0 50.0 -1.0 1.0 -1.0 0.044389
1150.0 475.0 -1.0 1.0 -1.0 0.125842
1975.0 1150.0 -1.0 1.0 -1.0 0.000301
525.0 75.0 60.6424 23.1705773622 None 60.6424
1650.0 875.0 -1.0 1.0 -1.0 0.004104
1325.0 50.0 -1.0 1.0 -1.0 0.029689
900.0 125.0 -1.0 1.0 -1.0 1.127819
1350.0 0.0 -1.0 1.0 -1.0 0.024068
375.0 100.0 496.35494 111.797995865 None 496.35494
1525.0 200.0 -1.0 1.0 -1.0 0.005861
1250.0 625.0 -1.0 1.0 -1.0 0.054587
1625.0 975.0 -1.0 1.0 -1.0 0.005061
650.0 450.0 -1.0 1.0 -1.0 13.98852
975.0 225.0 -1.0 1.0 -1.0 0.567812
1500.0 200.0 -1.0 1.0 -1.0 0.007153
1600.0 375.0 -1.0 1.0 -1.0 0.00628
1275.0 300.0 -1.0 1.0 -1.0 0.044389
1725.0 850.0 -1.0 1.0 -1.0 0.002318
1950.0 675.0 -1.0 1.0 -1.0 0.000369
1850.0 1325.0 -1.0 1.0 -1.0 0.000843
1425.0 525.0 -1.0 1.0 -1.0 0.013132
875.0 400.0 -1.0 1.0 -1.0 1.433372
2000.0 1300.0 -1.0 1.0 -1.0 0.000244
1650.0 0.0 -1.0 1.0 -1.0 0.004104
1500.0 825.0 -1.0 1.0 -1.0 0.007153
1100.0 325.0 -1.0 1.0 -1.0 0.191957
1700.0 1400.0 -1.0 1.0 -1.0 0.00281
1750.0 75.0 -1.0 1.0 -1.0 0.001883
2000.0 375.0 -1.0 1.0 -1.0 0.000244
1775.0 1500.0 -1.0 1.0 -1.0 0.001543
1625.0 1075.0 -1.0 1.0 -1.0 0.005061
1275.0 950.0 -1.0 1.0 -1.0 0.044389
1325.0 375.0 -1.0 1.0 -1.0 0.029689
1125.0 525.0 -1.0 1.0 -1.0 0.155685
1425.0 1250.0 -1.0 1.0 -1.0 0.013132
2025.0 25.0 -1.0 1.0 -1.0 3.2e-05
1700.0 1150.0 -1.0 1.0 -1.0 0.00281
2025.0 225.0 -1.0 1.0 -1.0 3.2e-05
1825.0 1500.0 -1.0 1.0 -1.0 0.001032
1700.0 1450.0 -1.0 1.0 -1.0 0.00281
1825.0 750.0 -1.0 1.0 -1.0 0.001032
1175.0 625.0 -1.0 1.0 -1.0 0.103055
1425.0 150.0 -1.0 1.0 -1.0 0.013132
1700.0 250.0 -1.0 1.0 -1.0 0.00281
625.0 50.0 18.613497 15.5143169686 None 18.613497
2025.0 400.0 -1.0 1.0 -1.0 3.2e-05
900.0 350.0 -1.0 1.0 -1.0 1.127819
1275.0 925.0 -1.0 1.0 -1.0 0.044389
625.0 100.0 18.613497 15.2588319033 None 18.613497
625.0 200.0 18.613497 21.3399659842 None 18.613497
1950.0 750.0 -1.0 1.0 -1.0 0.000369
1175.0 1000.0 -1.0 1.0 -1.0 0.103055
1575.0 1100.0 -1.0 1.0 -1.0 0.007769
775.0 25.0 3.759682 9.84975788742 None 3.759682
1900.0 750.0 -1.0 1.0 -1.0 0.000558
1350.0 200.0 -1.0 1.0 -1.0 0.024068
250.0 0.0 4834.8 1658.91122818 None 4834.8
625.0 275.0 18.613497 24.0088291466 None 18.613497
1875.0 350.0 -1.0 1.0 -1.0 0.000684
1675.0 50.0 -1.0 1.0 -1.0 0.003399
1000.0 825.0 -1.0 1.0 -1.0 0.456399
1850.0 1175.0 -1.0 1.0 -1.0 0.000843
1250.0 225.0 -1.0 1.0 -1.0 0.054587
1700.0 950.0 -1.0 1.0 -1.0 0.00281
1825.0 1075.0 -1.0 1.0 -1.0 0.001032
1900.0 975.0 -1.0 1.0 -1.0 0.000558
1600.0 700.0 -1.0 1.0 -1.0 0.00628
2000.0 1025.0 -1.0 1.0 -1.0 0.000244
925.0 275.0 -1.0 1.0 -1.0 0.897141
1650.0 1100.0 -1.0 1.0 -1.0 0.004104
1875.0 250.0 -1.0 1.0 -1.0 0.000684
1325.0 850.0 -1.0 1.0 -1.0 0.029689
450.0 0.0 164.14112 36.9632765651 None 164.14112
1625.0 650.0 -1.0 1.0 -1.0 0.005061
550.0 325.0 -1.0 1.0 -1.0 44.497024
1750.0 175.0 -1.0 1.0 -1.0 0.001883
1850.0 1475.0 -1.0 1.0 -1.0 0.000843
1750.0 1250.0 -1.0 1.0 -1.0 0.001883
1450.0 150.0 -1.0 1.0 -1.0 0.010806
600.0 175.0 24.73422 22.9535736144 None 24.73422
800.0 300.0 2.939815 11.8852322921 None 2.939815
850.0 600.0 -1.0 1.0 -1.0 1.813153
1100.0 725.0 -1.0 1.0 -1.0 0.191957
1925.0 1525.0 -1.0 1.0 -1.0 0.000453
1750.0 1175.0 -1.0 1.0 -1.0 0.001883
600.0 325.0 -1.0 1.0 -1.0 24.73422
1850.0 1300.0 -1.0 1.0 -1.0 0.000843
1875.0 1400.0 -1.0 1.0 -1.0 0.000684
1400.0 1075.0 -1.0 1.0 -1.0 0.016122
