700.0 225.0 440.64 26.1825993657 None 440.64
1325.0 200.0 1.743307 1.87020003796 None 1.743307
1200.0 75.0 4.773261 2.15026992373 None 4.773261
1575.0 625.0 -1.0 1.0 -1.0 0.238515
1325.0 475.0 1.72772 2.1642500069 None 1.72772
925.0 25.0 49.630752 3.82842007093 None 49.630752
1875.0 275.0 -1.0 1.0 -1.0 0.021415
1775.0 550.0 -1.0 1.0 -1.0 0.048918
1725.0 100.0 -1.0 1.0 -1.0 0.072641
1025.0 50.0 20.702396 3.23834992014 None 20.702396
1750.0 1225.0 -1.0 1.0 -1.0 0.060219
1525.0 100.0 -1.0 1.0 -1.0 0.353425
1300.0 625.0 2.108309 3.17290006205 None 2.108309
1425.0 650.0 0.790319 2.12628999725 None 0.790319
1975.0 25.0 -1.0 1.0 -1.0 0.009384
1650.0 1100.0 -1.0 1.0 -1.0 0.13201
1475.0 625.0 -1.0 1.0 -1.0 0.530509
1575.0 1150.0 -1.0 1.0 -1.0 0.239878
1400.0 100.0 0.962285 1.79871998262 None 0.962285
1375.0 300.0 1.169471 1.85821997002 None 1.169471
750.0 225.0 264.24792 16.1699000746 None 264.24792
1875.0 350.0 -1.0 1.0 -1.0 0.021634
1575.0 375.0 -1.0 1.0 -1.0 0.238484
1575.0 550.0 -1.0 1.0 -1.0 0.240281
1225.0 75.0 3.886646 2.16309004463 None 3.886646
1725.0 575.0 -1.0 1.0 -1.0 0.072069
1475.0 450.0 -1.0 1.0 -1.0 0.526682
1000.0 600.0 25.5794 35.3177003562 None 25.5794
1825.0 150.0 -1.0 1.0 -1.0 0.032728
1625.0 925.0 -1.0 1.0 -1.0 0.162133
1750.0 175.0 -1.0 1.0 -1.0 0.060012
1800.0 1225.0 -1.0 1.0 -1.0 0.039838
1525.0 875.0 -1.0 1.0 -1.0 0.355233
1700.0 875.0 -1.0 1.0 -1.0 0.089047
450.0 1.0 -1.0 1.0 -1.0 8606.6064
1300.0 400.0 2.109936 2.13687005453 None 2.109936
1900.0 450.0 -1.0 1.0 -1.0 0.017442
1475.0 950.0 -1.0 1.0 -1.0 0.530509
1200.0 125.0 4.781056 2.07027001306 None 4.781056
1750.0 300.0 -1.0 1.0 -1.0 0.059737
1350.0 825.0 -1.0 1.0 -1.0 1.413341
1200.0 600.0 4.762867 4.78581991047 None 4.762867
1100.0 500.0 10.7811 4.91221016273 None 10.7811
1100.0 225.0 10.77615 2.69622006454 None 10.77615
1100.0 250.0 10.753875 2.63228989206 None 10.753875
1250.0 300.0 3.169197 2.16114008799 None 3.169197
1650.0 450.0 -1.0 1.0 -1.0 0.131719
1000.0 475.0 25.5552 9.80207044631 None 25.5552
1625.0 450.0 -1.0 1.0 -1.0 0.161973
1450.0 250.0 -1.0 1.0 -1.0 0.644561
1450.0 550.0 -1.0 1.0 -1.0 0.645719
1450.0 725.0 -1.0 1.0 -1.0 0.65122
950.0 350.0 39.98225 9.28607955575 None 39.98225
1500.0 125.0 -1.0 1.0 -1.0 0.434563
1125.0 425.0 8.826509 3.55410994962 None 8.826509
1775.0 825.0 -1.0 1.0 -1.0 0.048709
1050.0 575.0 16.486613 12.9380002618 None 16.486613
1225.0 475.0 3.886646 2.63270991854 None 3.886646
1150.0 150.0 7.178326 2.2958999034 None 7.178326
1025.0 425.0 20.500623 5.64823998138 None 20.500623
925.0 400.0 49.772016 10.3890001774 None 49.772016
1050.0 350.0 16.545485 3.80080007017 None 16.545485
1975.0 900.0 -1.0 1.0 -1.0 0.009408
1650.0 375.0 -1.0 1.0 -1.0 0.13117
1875.0 875.0 -1.0 1.0 -1.0 0.02162
1650.0 925.0 -1.0 1.0 -1.0 0.132817
1975.0 975.0 -1.0 1.0 -1.0 0.009471
1625.0 25.0 -1.0 1.0 -1.0 0.16258
2000.0 600.0 -1.0 1.0 -1.0 0.007605
1225.0 325.0 3.870922 2.36438005231 None 3.870922
1600.0 250.0 -1.0 1.0 -1.0 0.196063
1825.0 750.0 -1.0 1.0 -1.0 0.032396
1825.0 1050.0 -1.0 1.0 -1.0 0.032702
750.0 175.0 265.36572 11.4912996069 None 265.36572
1700.0 1025.0 -1.0 1.0 -1.0 0.089346
1775.0 1200.0 -1.0 1.0 -1.0 0.048918
1700.0 1100.0 -1.0 1.0 -1.0 0.089213
1800.0 75.0 -1.0 1.0 -1.0 0.039803
825.0 50.0 127.069475 5.40154008195 None 127.069475
1550.0 600.0 -1.0 1.0 -1.0 0.293444
1325.0 725.0 1.724439 4.66368021443 None 1.724439
1400.0 600.0 0.960015 2.28745001368 None 0.960015
1850.0 325.0 -1.0 1.0 -1.0 0.026321
1575.0 100.0 -1.0 1.0 -1.0 0.239352
1875.0 600.0 -1.0 1.0 -1.0 0.021586
1575.0 600.0 -1.0 1.0 -1.0 0.240126
1375.0 600.0 1.166122 2.36339005642 None 1.166122
1400.0 325.0 0.960866 1.72735005617 None 0.960866
1025.0 625.0 20.585708 30.3495004773 None 20.585708
1300.0 350.0 2.115089 2.0453799516 None 2.115089
1650.0 1225.0 -1.0 1.0 -1.0 0.132203
1825.0 450.0 -1.0 1.0 -1.0 0.03254
875.0 425.0 78.728847 20.539900288 None 78.728847
550.0 25.0 -1.0 1.0 -1.0 2382.4192
800.0 425.0 162.33588 73.3295977116 None 162.33588
650.0 25.0 757.13842 16.8593991548 None 757.13842
1100.0 425.0 10.73655 3.63062997349 None 10.73655
1925.0 1150.0 -1.0 1.0 -1.0 0.014465
750.0 275.0 264.69504 19.9808999896 None 264.69504
1050.0 400.0 16.58228 4.35587018728 None 16.58228
1600.0 50.0 -1.0 1.0 -1.0 0.196001
1250.0 700.0 3.158624 6.12480985001 None 3.158624
1775.0 175.0 -1.0 1.0 -1.0 0.048988
1550.0 925.0 -1.0 1.0 -1.0 0.294028
1500.0 500.0 -1.0 1.0 -1.0 0.434861
1875.0 50.0 -1.0 1.0 -1.0 0.021698
850.0 175.0 100.40426 5.6667001918 None 100.40426
1475.0 1.0 -1.0 1.0 -1.0 0.52992
1900.0 275.0 -1.0 1.0 -1.0 0.017359
1300.0 775.0 -1.0 1.0 -1.0 2.120784
800.0 300.0 162.79368 14.5733999088 None 162.79368
1275.0 675.0 2.582631 4.70684980974 None 2.582631
1750.0 1.0 -1.0 1.0 -1.0 0.059806
1550.0 825.0 -1.0 1.0 -1.0 0.294151
1100.0 650.0 10.7712 18.1712992489 None 10.7712
1700.0 1200.0 -1.0 1.0 -1.0 0.089246
700.0 100.0 445.48704 11.7364004254 None 445.48704
1850.0 275.0 -1.0 1.0 -1.0 0.026186
800.0 325.0 162.22143 17.542399466 None 162.22143
1750.0 550.0 -1.0 1.0 -1.0 0.059634
1175.0 100.0 5.831052 2.33039003797 None 5.831052
600.0 1.0 1322.092 25.5518442392 None 1322.092
925.0 1.0 49.630752 4.01275913231 None 49.630752
1950.0 1225.0 -1.0 1.0 -1.0 0.011695
1875.0 75.0 -1.0 1.0 -1.0 0.021672
1650.0 225.0 -1.0 1.0 -1.0 0.131913
1775.0 125.0 -1.0 1.0 -1.0 0.049093
1750.0 275.0 -1.0 1.0 -1.0 0.059634
1450.0 900.0 -1.0 1.0 -1.0 0.648035
1825.0 925.0 -1.0 1.0 -1.0 0.032339
2000.0 525.0 -1.0 1.0 -1.0 0.007613
1750.0 400.0 -1.0 1.0 -1.0 0.059324
975.0 275.0 32.18424 4.0490902029 None 32.18424
1250.0 525.0 3.145408 2.89794011042 None 3.145408
1975.0 525.0 -1.0 1.0 -1.0 0.00942
1850.0 475.0 -1.0 1.0 -1.0 0.026474
1400.0 450.0 0.955473 1.95480999537 None 0.955473
1725.0 300.0 -1.0 1.0 -1.0 0.072338
1175.0 475.0 5.772333 3.16608999856 None 5.772333
1275.0 1.0 2.584244 2.23984410055 None 2.584244
1000.0 400.0 25.6762 5.4388102144 None 25.6762
1175.0 650.0 5.808075 8.11943039298 None 5.808075
2000.0 925.0 -1.0 1.0 -1.0 0.007645
1550.0 175.0 -1.0 1.0 -1.0 0.292614
950.0 100.0 39.98225 3.81152005866 None 39.98225
1925.0 1000.0 -1.0 1.0 -1.0 0.014357
1175.0 75.0 5.848923 2.40430003032 None 5.848923
1525.0 1000.0 -1.0 1.0 -1.0 0.35463
1625.0 1175.0 -1.0 1.0 -1.0 0.162548
1450.0 125.0 -1.0 1.0 -1.0 0.641665
900.0 450.0 62.548015 20.0380999595 None 62.548015
2000.0 575.0 -1.0 1.0 -1.0 0.007589
475.0 75.0 -1.0 1.0 -1.0 6138.672
1675.0 925.0 -1.0 1.0 -1.0 0.107689
1550.0 300.0 -1.0 1.0 -1.0 0.293198
1225.0 350.0 3.873542 2.29540001601 None 3.873542
1350.0 700.0 1.415271 3.12828994356 None 1.415271
1600.0 750.0 -1.0 1.0 -1.0 0.19669
825.0 300.0 127.690448 11.5692000836 None 127.690448
875.0 350.0 78.891366 10.5964997783 None 78.891366
1275.0 125.0 2.591237 2.16360995546 None 2.591237
1625.0 625.0 -1.0 1.0 -1.0 0.161909
1275.0 575.0 2.577521 2.90791993029 None 2.577521
1575.0 900.0 -1.0 1.0 -1.0 0.240033
1975.0 1.0 -1.0 1.0 -1.0 0.009392
1525.0 675.0 -1.0 1.0 -1.0 0.355233
1550.0 100.0 -1.0 1.0 -1.0 0.292768
1050.0 425.0 16.543032 4.64564980939 None 16.543032
1250.0 500.0 3.150694 2.66436999664 None 3.150694
1825.0 800.0 -1.0 1.0 -1.0 0.032278
1400.0 150.0 0.956892 1.88490003347 None 0.956892
1425.0 825.0 -1.0 1.0 -1.0 0.789174
1400.0 1.0 0.963989 1.75915998872 None 0.963989
1100.0 50.0 10.79595 2.56416993216 None 10.79595
1250.0 150.0 3.182413 2.18380009755 None 3.182413
1775.0 850.0 -1.0 1.0 -1.0 0.048814
1575.0 400.0 -1.0 1.0 -1.0 0.239042
1525.0 125.0 -1.0 1.0 -1.0 0.352822
425.0 1.0 -1.0 1.0 -1.0 12277.7468
1800.0 775.0 -1.0 1.0 -1.0 0.039416
1875.0 625.0 -1.0 1.0 -1.0 0.02153
1700.0 275.0 -1.0 1.0 -1.0 0.08898
2000.0 100.0 -1.0 1.0 -1.0 0.007625
1975.0 100.0 -1.0 1.0 -1.0 0.009432
675.0 300.0 570.82788 94.0646007657 None 570.82788
975.0 400.0 32.11197 6.89376005903 None 32.11197
1150.0 200.0 7.191035 2.33481009491 None 7.191035
1525.0 650.0 -1.0 1.0 -1.0 0.355534
1400.0 575.0 0.960582 2.12469999678 None 0.960582
1375.0 825.0 -1.0 1.0 -1.0 1.159423
1650.0 425.0 -1.0 1.0 -1.0 0.131687
1625.0 850.0 -1.0 1.0 -1.0 0.162005
1075.0 475.0 13.337632 4.99637005851 None 13.337632
1675.0 225.0 -1.0 1.0 -1.0 0.10795
675.0 1.0 575.38929 13.652423732 None 575.38929
1375.0 925.0 -1.0 1.0 -1.0 1.162493
1450.0 50.0 -1.0 1.0 -1.0 0.64514
1250.0 100.0 3.153338 2.17384006828 None 3.153338
575.0 175.0 -1.0 1.0 -1.0 1762.03962
1725.0 650.0 -1.0 1.0 -1.0 0.071935
1975.0 775.0 -1.0 1.0 -1.0 0.009408
1875.0 1.0 -1.0 1.0 -1.0 0.021764
1550.0 700.0 -1.0 1.0 -1.0 0.293014
1950.0 1175.0 -1.0 1.0 -1.0 0.011683
1850.0 250.0 -1.0 1.0 -1.0 0.026245
600.0 150.0 1317.384 51.1755011976 None 1317.384
1475.0 825.0 -1.0 1.0 -1.0 0.532864
925.0 75.0 49.56012 3.78189003095 None 49.56012
1250.0 675.0 3.148051 5.32701006159 None 3.148051
1625.0 375.0 -1.0 1.0 -1.0 0.160887
1675.0 600.0 -1.0 1.0 -1.0 0.107428
1775.0 350.0 -1.0 1.0 -1.0 0.048814
650.0 50.0 756.70614 16.8002005666 None 756.70614
1375.0 800.0 -1.0 1.0 -1.0 1.161935
1450.0 675.0 -1.0 1.0 -1.0 0.646298
1400.0 550.0 0.959731 2.06219009124 None 0.959731
1800.0 1000.0 -1.0 1.0 -1.0 0.039803
1575.0 250.0 -1.0 1.0 -1.0 0.239414
1325.0 575.0 1.724439 2.59193009697 None 1.724439
1900.0 825.0 -1.0 1.0 -1.0 0.017532
1350.0 800.0 -1.0 1.0 -1.0 1.409205
975.0 175.0 32.11197 3.54933994822 None 32.11197
1075.0 500.0 13.283424 6.52753002942 None 13.283424
1600.0 1225.0 -1.0 1.0 -1.0 0.195312
1400.0 475.0 0.955473 1.76628003828 None 0.955473
1675.0 550.0 -1.0 1.0 -1.0 0.107265
1650.0 325.0 -1.0 1.0 -1.0 0.131558
1925.0 1200.0 -1.0 1.0 -1.0 0.014515
1875.0 975.0 -1.0 1.0 -1.0 0.021597
1125.0 100.0 8.846667 2.56308005191 None 8.846667
1200.0 225.0 4.775859 2.25724000484 None 4.775859
775.0 250.0 205.186176 12.8074996173 None 205.186176
750.0 50.0 264.47148 9.45738982409 None 264.47148
1825.0 1200.0 -1.0 1.0 -1.0 0.032713
1275.0 500.0 2.596885 2.29513994418 None 2.596885
1750.0 475.0 -1.0 1.0 -1.0 0.059634
1075.0 200.0 13.359808 2.79223010875 None 13.359808
1450.0 850.0 -1.0 1.0 -1.0 0.650352
1950.0 750.0 -1.0 1.0 -1.0 0.011574
2000.0 1200.0 -1.0 1.0 -1.0 0.007633
1175.0 375.0 5.777439 2.60252994485 None 5.777439
1350.0 350.0 1.414719 1.82521995157 None 1.414719
1800.0 450.0 -1.0 1.0 -1.0 0.039521
1700.0 750.0 -1.0 1.0 -1.0 0.088514
1950.0 75.0 -1.0 1.0 -1.0 0.01157
1625.0 250.0 -1.0 1.0 -1.0 0.16159
1425.0 125.0 0.78574 1.78833003156 None 0.78574
525.0 75.0 -1.0 1.0 -1.0 3222.3788
1875.0 850.0 -1.0 1.0 -1.0 0.021601
1525.0 1125.0 -1.0 1.0 -1.0 0.355534
1675.0 1175.0 -1.0 1.0 -1.0 0.107983
1925.0 150.0 -1.0 1.0 -1.0 0.014354
1725.0 975.0 -1.0 1.0 -1.0 0.072607
650.0 175.0 747.8444 41.2832982838 None 747.8444
1650.0 625.0 -1.0 1.0 -1.0 0.132462
1800.0 525.0 -1.0 1.0 -1.0 0.039592
1275.0 325.0 2.601726 2.06860993057 None 2.601726
2000.0 50.0 -1.0 1.0 -1.0 0.007601
1250.0 325.0 3.155981 1.96538004093 None 3.155981
1000.0 250.0 25.7246 3.52049991488 None 25.7246
1100.0 725.0 10.7514 47.6580001414 None 10.7514
1500.0 850.0 -1.0 1.0 -1.0 0.43367
1575.0 750.0 -1.0 1.0 -1.0 0.240343
1675.0 475.0 -1.0 1.0 -1.0 0.1072
1725.0 500.0 -1.0 1.0 -1.0 0.07217
1250.0 625.0 3.150694 4.33654990047 None 3.150694
1750.0 600.0 -1.0 1.0 -1.0 0.059806
1300.0 1.0 2.111563 2.01704289764 None 2.111563
1125.0 325.0 8.81895 2.85085011274 None 8.81895
1400.0 775.0 -1.0 1.0 -1.0 0.963421
1375.0 375.0 1.164168 1.8474899698 None 1.164168
1950.0 225.0 -1.0 1.0 -1.0 0.011539
1975.0 850.0 -1.0 1.0 -1.0 0.00942
1975.0 825.0 -1.0 1.0 -1.0 0.009412
1175.0 1.0 5.838711 2.49335630797 None 5.838711
725.0 25.0 338.9634 10.2081000805 None 338.9634
1125.0 200.0 8.874383 2.43731006049 None 8.874383
1350.0 875.0 -1.0 1.0 -1.0 1.412238
1850.0 175.0 -1.0 1.0 -1.0 0.026379
1600.0 650.0 -1.0 1.0 -1.0 0.196282
1175.0 125.0 5.84637 2.21467996016 None 5.84637
725.0 1.0 339.1848 9.54485505819 None 339.1848
1575.0 1175.0 -1.0 1.0 -1.0 0.239971
1750.0 900.0 -1.0 1.0 -1.0 0.05984
1900.0 975.0 -1.0 1.0 -1.0 0.017555
1825.0 425.0 -1.0 1.0 -1.0 0.032458
1475.0 425.0 -1.0 1.0 -1.0 0.527859
