1675.0 1050.0 0.379637 27.6448031111 None 1.263041
1125.0 425.0 26.009396 25.1978084444 None 67.611917
275.0 175.0 236207.582336 6461.81208889 None 462534.214208
1750.0 0.0 0.213875 2.16522666667 None 0.816235
1725.0 325.0 0.252203 2.30067795556 None 0.914039
350.0 275.0 66454.967872 34452.4853333 None 132429.729437
1525.0 50.0 1.201302 2.31770417778 None 3.913577
375.0 300.0 46545.105323 27300.9186667 None 91429.401877
1550.0 1025.0 0.952715 34.4961453333 None 3.04523
1725.0 600.0 0.26303 2.7491004 None 0.897459
250.0 200.0 382313.4032 88444800.0 None 745308.2766
625.0 75.0 2258.100748 276.903102222 None 4720.508439
1450.0 1025.0 2.12311 78.7930826667 None 6.286088
1700.0 250.0 0.310971 2.30089928889 None 1.092772
475.0 425.0 12030.667584 16745.8 None 24585.053877
1200.0 550.0 14.38496 23.1193786667 None 38.718405
1475.0 225.0 1.748378 2.66852453333 None 5.361428
1275.0 500.0 7.856317 12.9438395556 None 22.160973
825.0 200.0 325.171533 265.966377778 None 741.156606
225.0 75.0 628009.347352 51116.6 None 1269988.84774
1400.0 1200.0 3.077285 409.700666667 None 8.933345
925.0 875.0 131.320108 2103.36 None 317.207202
1825.0 1000.0 0.121935 6.9435272 None 0.428474
1400.0 750.0 2.990659 16.3502657778 None 8.948653
1425.0 675.0 2.506319 9.49063 None 7.547092
750.0 350.0 640.763656 489.689991111 None 1420.524934
1325.0 200.0 5.482922 6.16601986667 None 15.754487
1625.0 1300.0 -1.0 1.0 -1.0 1.776903
1700.0 525.0 0.317917 2.7482288 None 1.066436
925.0 625.0 131.531799 264.292 None 318.243834
1200.0 100.0 14.351785 15.0187831111 None 39.316519
1750.0 1300.0 -1.0 1.0 -1.0 0.729902
1300.0 875.0 6.34147 90.6381555556 None 18.183113
300.0 200.0 152035.68 18878.7187556 None 299553.151896
1575.0 1275.0 -1.0 1.0 -1.0 2.521656
1225.0 550.0 11.815808 17.865056 None 31.884332
1575.0 1400.0 -1.0 1.0 -1.0 2.513663
1825.0 25.0 0.122368 2.19323 None 0.486882
1625.0 1075.0 0.550573 38.2637106667 None 1.785216
1600.0 575.0 0.66358 3.23520133333 None 2.159513
1375.0 25.0 3.810327 2.71117666667 None 11.375137
1650.0 875.0 0.454598 7.25262368889 None 1.503241
1725.0 75.0 0.254902 2.27315 None 0.956557
1775.0 875.0 0.175151 5.07693666667 None 0.617444
525.0 350.0 6633.999211 4265.07262222 None 13649.906906
1025.0 350.0 57.724109 32.3569093333 None 145.272537
1825.0 800.0 0.119222 3.69514942222 None 0.435933
1550.0 525.0 0.963873 3.30436137778 None 3.096285
1250.0 1125.0 9.571978 1486.57772889 None 26.475092
675.0 600.0 1344.242951 2205.548 None 2867.289827
1800.0 375.0 0.14386 2.3940592 None 0.539636
1100.0 550.0 31.697406 59.0269684444 None 81.927183
1575.0 1375.0 -1.0 1.0 -1.0 2.514792
750.0 600.0 647.855728 915.892 None 1424.381088
925.0 650.0 131.297392 541.040453333 None 317.71082
675.0 275.0 1338.035623 515.472266667 None 2891.671748
1750.0 600.0 0.215716 2.74377395556 None 0.747116
1775.0 325.0 0.169983 2.2846128 None 0.637007
1675.0 250.0 0.383546 2.2926388 None 1.312692
1575.0 1025.0 0.787661 32.9696191111 None 2.518114
450.0 25.0 16538.648226 1432.87241778 None 33560.739158
1725.0 50.0 0.259185 2.26423568889 None 0.976104
1225.0 700.0 11.769954 46.068364 None 31.769804
1500.0 250.0 1.393656 2.64887306667 None 4.467359
900.0 0.0 165.621045 237.841 None 395.944504
875.0 450.0 202.974712 234.021302222 None 481.931001
1100.0 225.0 31.648317 17.8578044444 None 82.404519
850.0 800.0 258.605811 1882.2 None 593.930941
1100.0 250.0 31.780638 18.5766328889 None 82.580811
700.0 600.0 1047.643917 2000.53978667 None 2252.114065
1625.0 50.0 0.531766 2.15110693333 None 1.942601
425.0 325.0 22804.976017 13246.7040889 None 45891.62738
1075.0 900.0 38.541919 535.347773333 None 98.474035
1750.0 100.0 0.212062 2.29934 None 0.806676
1750.0 700.0 0.213162 3.24960666667 None 0.743563
1200.0 275.0 14.365632 16.6041813333 None 39.168641
1225.0 600.0 11.748184 32.8561297778 None 31.801806
800.0 625.0 408.138572 715.573328889 None 908.687466
950.0 425.0 105.867656 89.181256 None 260.689939
1475.0 950.0 1.717284 40.1888066667 None 5.171197
1075.0 200.0 38.367551 18.3796377778 None 99.036359
1450.0 550.0 2.069437 4.31911666667 None 6.339095
1350.0 875.0 4.450768 71.4020555556 None 12.730622
300.0 0.0 151326.82736 8907.81 None 300401.413865
975.0 75.0 88.855238 20.2378 None 217.450841
1025.0 325.0 57.733101 30.5989951111 None 145.594175
1250.0 875.0 9.581856 117.8208 None 26.496201
1150.0 800.0 21.683207 150.530555556 None 56.333816
725.0 125.0 821.801973 288.84 None 1791.070509
650.0 200.0 1743.64549 336.644333333 None 3671.916675
650.0 0.0 1731.142318 335.102 None 3686.731699
500.0 150.0 8937.198847 4342182.7467 None 18369.668079
1775.0 225.0 0.169087 2.26278182222 None 0.650958
1275.0 550.0 7.890545 13.5015297778 None 22.142568
1150.0 75.0 21.540157 15.7013026667 None 57.507824
1825.0 900.0 0.120707 5.02047368889 None 0.431762
1025.0 1000.0 -1.0 1.0 -1.0 143.364445
925.0 525.0 130.327209 153.626404444 None 319.063579
1175.0 375.0 17.690482 19.7497746667 None 47.171133
1675.0 0.0 0.378692 2.17506166667 None 1.387691
1150.0 350.0 21.501144 19.5466746667 None 56.771255
1200.0 975.0 14.093462 285.538453333 None 38.310244
1150.0 225.0 21.378238 16.4085431111 None 56.904897
275.0 125.0 236860.810272 28403.9333333 None 462028.733172
850.0 475.0 259.368502 346.82608 None 594.678778
750.0 675.0 648.415976 2065.54546667 None 1423.94591
675.0 0.0 1338.373697 317.6065 None 2874.836548
525.0 275.0 6677.54632 2144.69497778 None 13599.125406
1425.0 250.0 2.530677 130.699389022 None 7.712703
375.0 150.0 46035.370828 5727.222 None 91062.65272
1350.0 1025.0 4.413133 198.522742222 None 12.71214
1375.0 500.0 3.74893 5.35855484444 None 10.879043
1250.0 700.0 9.501471 38.8933097778 None 26.461131
1800.0 500.0 0.14523 2.4789852 None 0.531612
875.0 275.0 203.029928 270.966666667 None 484.650835
1500.0 1175.0 1.402484 201.243413333 None 4.327259
450.0 350.0 16547.834487 9637.01075556 None 33517.707223
1800.0 1200.0 0.145481 29.5184 None 0.510463
1725.0 750.0 0.257296 3.93303093333 None 0.886205
775.0 25.0 511.982013 258.902 None 1156.415019
1675.0 800.0 0.378736 4.66852493333 None 1.268624
1500.0 1275.0 -1.0 1.0 -1.0 4.321852
1475.0 1375.0 -1.0 1.0 -1.0 5.133234
1400.0 1150.0 3.065972 354.197493333 None 8.926368
1475.0 550.0 1.729896 4.05145964444 None 5.287034
875.0 600.0 202.518411 345.094373333 None 480.121316
1050.0 925.0 46.207915 1021.33884444 None 118.328443
1475.0 300.0 1.710294 254.682696533 None 5.358089
1475.0 1325.0 -1.0 1.0 -1.0 5.127701
1700.0 1025.0 0.315869 14.6777426667 None 1.049953
275.0 0.0 234293.148832 49171423.175 None 464374.148311
1125.0 675.0 25.880639 82.0861 None 67.444671
700.0 650.0 1049.139 2016.57 None 2249.780717
1775.0 400.0 0.172518 2.43053262222 None 0.639256
1725.0 1300.0 -1.0 1.0 -1.0 0.879964
1450.0 925.0 2.141744 42.384948 None 6.298921
1000.0 775.0 71.017835 429.3938 None 175.253822
525.0 325.0 6675.788318 3670.66524444 None 13650.38479
1350.0 100.0 4.538618 6.57952871111 None 13.210328
425.0 375.0 22897.506685 23911.5333333 None 45912.799297
1575.0 75.0 0.804312 2.12099 None 2.738834
1175.0 650.0 17.601708 40.1052973333 None 46.925895
1300.0 50.0 6.573546 9.45087648889 None 19.01351
1650.0 150.0 0.452225 2.27966 None 1.59191
1100.0 1050.0 31.483435 3304.09333333 None 81.226307
1175.0 175.0 17.7383 15.5992528889 None 47.40087
700.0 325.0 1045.424242 577.3344 None 2261.911374
1650.0 775.0 0.453537 4.7040552 None 1.514383
500.0 400.0 9002.471328 5530.76262222 None 18347.60565
1075.0 350.0 38.407425 25.4470204444 None 98.884308
1625.0 1000.0 0.549124 23.0267764444 None 1.782378
1675.0 75.0 0.369605 2.22717471111 None 1.361505
1250.0 0.0 9.66924 10.7344333333 None 27.299844
1150.0 1000.0 21.508153 618.147333333 None 56.177153
475.0 200.0 11999.61469 6484663.694 None 24712.150798
1550.0 800.0 0.968852 8.28774666667 None 3.067707
1050.0 100.0 47.066091 18.1558115556 None 120.167328
1425.0 1125.0 2.529984 252.264 None 7.472857
1275.0 375.0 7.839802 8.58616 None 22.349211
1175.0 225.0 17.863761 16.1971862222 None 47.644205
575.0 100.0 3768.921087 573.843586667 None 7883.963206
1425.0 75.0 2.53979 2.58573 None 7.830232
1350.0 1100.0 4.437842 284.173422222 None 12.733256
1225.0 200.0 11.676725 15.7612573333 None 32.401654
1650.0 550.0 0.454697 2.89779266667 None 1.523479
1250.0 25.0 9.539363 12.0912484444 None 27.178459
1575.0 800.0 0.786706 7.50815662222 None 2.543526
1750.0 1250.0 -1.0 1.0 -1.0 0.731025
1575.0 1125.0 0.788489 73.4317 None 2.525865
1675.0 1125.0 0.378083 43.1771977778 None 1.260842
1350.0 1200.0 4.438438 497.176 None 12.7213
625.0 225.0 2249.048592 640.094248889 None 4703.606636
1325.0 300.0 5.375573 5.74246786667 None 15.632296
1175.0 75.0 17.784471 15.2633053333 None 47.695988
625.0 500.0 2251.155252 1519.93164444 None 4671.085363
1725.0 225.0 0.257934 2.30527 None 0.931286
1550.0 175.0 0.977483 2.34700693333 None 3.169909
1750.0 225.0 0.208022 2.28402591111 None 0.772253
1425.0 1375.0 -1.0 1.0 -1.0 7.47946
1650.0 575.0 0.453389 3.09742133333 None 1.512424
1275.0 575.0 7.850868 14.7965595556 None 22.10992
1650.0 625.0 0.450214 3.39366888889 None 1.511091
1675.0 50.0 0.365716 2.21855902222 None 1.355649
1450.0 775.0 2.119653 12.616232 None 6.291376
900.0 100.0 162.989676 97.5874888889 None 394.003276
1125.0 150.0 25.915924 16.396316 None 68.516034
900.0 150.0 162.562741 247.236 None 393.646165
575.0 500.0 3783.776703 2593.07226667 None 7878.595775
1400.0 825.0 3.001466 34.0810702222 None 8.914763
475.0 100.0 11961.256032 1332.14992 None 24784.737759
1750.0 1225.0 -1.0 1.0 -1.0 0.731947
1125.0 325.0 26.139919 20.8088075556 None 68.047791
1075.0 750.0 38.72596 208.804426667 None 98.450133
675.0 625.0 1345.098368 2071.00666667 None 2867.006852
850.0 125.0 258.38871 250.596711111 None 600.430167
1000.0 200.0 71.447307 22.959476 None 178.797819
900.0 300.0 161.438142 273.264 None 390.966187
1450.0 75.0 2.097539 2.53329195556 None 6.531654
1400.0 675.0 2.979802 11.1909550667 None 8.973767
175.0 100.0 1852477.2 517174597.8 None 3339000.0
1150.0 1100.0 21.511888 2628.8 None 56.122328
1275.0 75.0 7.930108 14.261 None 22.788842
800.0 100.0 402.556739 256.910271111 None 919.963254
1675.0 350.0 0.37382 2.36733897778 None 1.312085
1675.0 1200.0 0.37663 63.5609 None 1.25866
1275.0 450.0 7.835551 14.5020696 None 22.224975
475.0 175.0 11963.800704 8683723.35 None 24720.829456
1550.0 1050.0 0.95572 51.4833524444 None 3.048844
725.0 700.0 -1.0 1.0 -1.0 1787.939234
1400.0 475.0 3.003648 4.24228484444 None 9.049899
1825.0 550.0 0.121241 2.4879428 None 0.434857
800.0 725.0 408.493262 1721.6584 None 909.293448
900.0 775.0 161.728063 1135.81928889 None 389.92807
1525.0 775.0 1.168125 8.77825333333 None 3.684057
550.0 225.0 4922.170587 1157.27384889 None 10278.326465
1725.0 400.0 0.254849 2.42332724444 None 0.91586
1225.0 25.0 11.607515 14.5634666667 None 32.687862
1625.0 350.0 0.538589 2.42725586667 None 1.855155
450.0 275.0 16463.962509 7209.39622222 None 33428.827212
1800.0 650.0 0.142602 2.77862142222 None 0.517069
1625.0 650.0 0.537573 3.40957333333 None 1.803967
1225.0 900.0 11.606308 124.550933333 None 31.590711
1100.0 100.0 31.809921 16.792344 None 82.495572
100.0 25.0 -1.0 1.0 -1.0 43080000.0
925.0 675.0 131.266344 817.788906667 None 317.695667
850.0 825.0 -1.0 1.0 -1.0 592.289367
1500.0 625.0 1.409567 4.8913644 None 4.400325
1125.0 1025.0 25.935154 1122.0532 None 67.341594
1725.0 275.0 0.250646 2.30409595556 None 0.917363
550.0 500.0 4946.695369 5559.95 None 10237.85769
1750.0 900.0 0.215181 5.45744511111 None 0.737646
1675.0 1150.0 0.378114 46.666016 None 1.260982
975.0 900.0 88.299317 2448.2968 None 213.828516
1250.0 575.0 9.544294 16.1871226667 None 26.552398
1350.0 0.0 4.535441 2.7739 None 13.519743
325.0 300.0 99732.034416 49720.556 None 196169.715168
1250.0 1025.0 9.577726 259.315773333 None 26.541834
750.0 125.0 644.743803 278.400746667 None 1426.973185
250.0 75.0 381050.45076 2526336.42978 None 746247.508206
1100.0 1000.0 31.551107 1162.0632 None 81.229192
1825.0 75.0 0.121372 2.23087746667 None 0.481575
1075.0 950.0 38.695464 919.407884444 None 98.473545
1650.0 125.0 0.451331 2.24400093333 None 1.607706
1375.0 425.0 3.740393 844.943833689 None 10.934851
325.0 50.0 99989.87208 7039.39453333 None 198006.054664
1500.0 950.0 1.401715 35.6191155556 None 4.336918
950.0 325.0 106.115983 154.796147556 None 262.280898
825.0 75.0 323.515897 246.466 None 744.033952
1000.0 750.0 71.029906 290.809631111 None 175.006571
575.0 125.0 3756.941594 590.819 None 7875.557787
1275.0 300.0 7.866733 9.9641072 None 22.472697
1200.0 1000.0 14.112413 343.877697778 None 38.347099
325.0 275.0 99338.349254 44944.7 None 196594.178281
1275.0 475.0 7.826978 13.6811791111 None 22.17468
1675.0 1075.0 0.381247 33.0954333333 None 1.264822
650.0 150.0 1746.947099 275.935222222 None 3660.116487
1750.0 400.0 0.211482 2.41206333333 None 0.768924
1425.0 175.0 2.531859 2.6629144 None 7.71054
1125.0 200.0 25.921183 16.5651711111 None 68.277359
1175.0 900.0 17.431224 196.47184 None 46.713925
775.0 675.0 506.573627 1451.98232444 None 1133.330263
1200.0 775.0 14.123081 90.8941777778 None 38.489321
700.0 50.0 1036.706141 298.146035556 None 2274.36554
975.0 375.0 87.469174 45.3979 None 216.111443
1825.0 100.0 0.122207 2.2705924 None 0.477964
1550.0 775.0 0.969278 7.99866328889 None 3.087482
525.0 50.0 6727.352315 746.794284444 None 13797.548173
1650.0 250.0 0.453098 2.34761951111 None 1.552404
1525.0 350.0 1.148334 2.60864128889 None 3.764341
1575.0 50.0 0.816023 2.15346417778 None 2.768116
800.0 675.0 407.861304 1019.49866222 None 907.913333
1400.0 1350.0 -1.0 1.0 -1.0 8.936716
800.0 200.0 408.826333 270.890333333 None 920.542992
1750.0 1175.0 0.2153 35.9706573333 None 0.733606
650.0 325.0 1727.561313 912.510222222 None 3646.123549
1150.0 150.0 21.336326 15.8321831111 None 56.953423
1750.0 1000.0 0.213223 7.98736333333 None 0.735708
1600.0 350.0 0.650697 2.45320168889 None 2.221287
1400.0 500.0 2.998676 4.42044333333 None 9.056686
1500.0 1125.0 1.40526 122.27332 None 4.339996
1575.0 650.0 0.792378 4.12975071111 None 2.575362
1775.0 725.0 0.171475 3.30143333333 None 0.61854
1525.0 1050.0 1.163332 66.0816262222 None 3.650818
925.0 75.0 130.243926 93.7419413333 None 320.501277
1500.0 200.0 1.410351 2.41274786667 None 4.467597
1600.0 800.0 0.657152 6.73239373333 None 2.132792
1000.0 150.0 71.439262 21.0412782222 None 178.747186
1275.0 1000.0 7.76039 216.159368889 None 21.926302
1525.0 450.0 1.156472 3.06796804444 None 3.755313
1275.0 625.0 7.835413 24.2930208889 None 22.081489
1675.0 1350.0 -1.0 1.0 -1.0 1.254976
150.0 100.0 3760911.0 1222294743.42 None 6930000.0
1675.0 1300.0 -1.0 1.0 -1.0 1.257424
1600.0 1150.0 0.661923 72.4109333333 None 2.129281
400.0 300.0 32277.490796 17258.8324444 None 64238.307984
525.0 250.0 6652.079127 1757.37248889 None 13624.812066
1675.0 125.0 0.37653 2.26045515556 None 1.354187
650.0 250.0 1734.531597 575.402266667 None 3655.980542
1325.0 125.0 5.457127 6.79730666667 None 15.789259
1725.0 850.0 0.262588 4.91713968889 None 0.888766
1125.0 225.0 26.102811 16.6199 None 68.513788
1800.0 1375.0 -1.0 1.0 -1.0 0.507081
1325.0 750.0 5.278315 29.1250168889 None 15.221898
925.0 175.0 130.964979 173.487433333 None 321.474213
425.0 150.0 22643.388028 6543194.17089 None 46091.850932
825.0 750.0 328.149468 1720.5784 None 736.333775
1475.0 50.0 1.730677 2.41787253333 None 5.543389
1400.0 900.0 3.028815 57.6148208889 None 8.928109
1425.0 25.0 2.58155 2.53205702222 None 7.966511
1200.0 950.0 14.115466 233.649302222 None 38.304708
1525.0 100.0 1.185752 2.4389592 None 3.855939
850.0 0.0 259.614604 246.934 None 602.638563
550.0 400.0 4948.704244 3681.72 None 10270.244964
1100.0 750.0 31.628478 175.363853333 None 81.47763
1550.0 675.0 0.973261 5.03799737778 None 3.106769
475.0 225.0 12006.477692 4285604.038 None 24652.789464
1600.0 750.0 0.656653 5.6584872 None 2.137926
1025.0 550.0 57.544594 92.3181737778 None 144.238713
1475.0 775.0 1.738154 11.4053657778 None 5.240225
1725.0 150.0 0.25182 2.24280773333 None 0.949375
1575.0 975.0 0.789438 25.1387 None 2.53079
1600.0 600.0 0.666767 3.26525266667 None 2.162346
875.0 700.0 203.6455 746.18632 None 480.145141
825.0 250.0 324.976616 277.598022222 None 740.916639
1525.0 500.0 1.16711 3.34090471111 None 3.735778
1525.0 25.0 1.203418 2.24023666667 None 3.937576
575.0 550.0 -1.0 1.0 -1.0 7887.202005
750.0 250.0 638.607727 291.264435556 None 1423.11219
1800.0 1325.0 -1.0 1.0 -1.0 0.507632
1675.0 625.0 0.382433 3.26396 None 1.269173
1600.0 100.0 0.650947 2.17388 None 2.267095
575.0 425.0 3791.04815 2503.96 None 7893.4046
1175.0 1050.0 17.527003 961.676515556 None 46.655407
1425.0 1200.0 2.537197 365.963 None 7.477395
700.0 75.0 1038.454104 297.082351111 None 2273.478478
1300.0 650.0 6.32315 17.8749057778 None 18.267177
850.0 400.0 259.916256 288.135333333 None 595.676333
1750.0 825.0 0.214522 4.37611022222 None 0.738059
1175.0 475.0 17.628377 24.683604 None 47.02909
1200.0 475.0 14.442966 21.325552 None 38.739126
1475.0 250.0 1.726481 2.81902653333 None 5.372233
600.0 50.0 2857.674413 351.591506667 None 6064.065317
1750.0 1150.0 0.215379 30.8962 None 0.732058
1325.0 925.0 5.311986 100.887704444 None 15.195282
800.0 650.0 408.301168 696.640666667 None 907.676477
1500.0 300.0 1.397328 2.69214 None 4.487046
550.0 175.0 4959.759913 764.02272 None 10317.747359
1700.0 1350.0 -1.0 1.0 -1.0 1.051443
1600.0 975.0 0.660997 21.2130435556 None 2.129677
1450.0 125.0 2.105353 2.50783475556 None 6.432242
1525.0 300.0 1.137721 2.59872964444 None 3.761082
1200.0 1125.0 14.053308 2249.36453333 None 38.301572
1225.0 525.0 11.781859 17.9037524444 None 31.872645
1050.0 550.0 46.634579 84.4107808889 None 118.549776
700.0 450.0 1046.88524 672.505395556 None 2261.603764
1050.0 1025.0 -1.0 1.0 -1.0 118.467452
800.0 0.0 404.788592 256.027 None 929.038919
1500.0 650.0 1.410884 5.3617188 None 4.40452
1800.0 625.0 0.141905 2.80142071111 None 0.518073
1275.0 50.0 7.901719 11.9400151111 None 22.729031
1225.0 950.0 11.597094 184.198044444 None 31.598579
1400.0 775.0 2.99547 20.6857368889 None 8.93438
975.0 650.0 87.323313 246.84812 None 213.79199
1375.0 850.0 3.652773 45.54966 None 10.686133
1050.0 600.0 46.688409 74.5427 None 118.202523
1650.0 975.0 0.448472 13.3617306667 None 1.490029
1500.0 700.0 1.406873 7.19062391111 None 4.382246
1700.0 850.0 0.312616 5.22815604444 None 1.053758
1100.0 475.0 31.35898 34.1922453333 None 81.81187
1375.0 175.0 3.734711 3.08954 None 11.129619
1225.0 725.0 11.753778 55.2044764444 None 31.743643
600.0 25.0 2845.089069 360.842253333 None 6085.278565
