1625.0 1350.0 -1.0 1.0 -1.0 2.494427
1050.0 675.0 54.238082 173.781786667 None 145.425135
1375.0 1300.0 -1.0 1.0 -1.0 14.000348
1625.0 275.0 0.688482 2.33866666667 None 2.672981
1750.0 1250.0 -1.0 1.0 -1.0 1.090341
1825.0 50.0 0.157747 2.21205373333 None 0.712722
1725.0 900.0 0.341731 5.76607906667 None 1.29881
500.0 250.0 9911.929104 2307.57164444 None 20447.54096
600.0 475.0 3267.172552 1667.05631111 None 6850.801065
1725.0 1125.0 0.340736 31.5851 None 1.299633
1425.0 250.0 3.098531 130.699389022 None 10.338538
100.0 50.0 -1.0 1.0 -1.0 45800000.0
1625.0 475.0 0.687522 2.75484595556 None 2.571769
1475.0 1300.0 -1.0 1.0 -1.0 7.025084
775.0 50.0 575.622472 260.98188 None 1338.110807
1425.0 425.0 3.055381 421.080213689 None 10.104091
825.0 500.0 367.524654 417.822248889 None 865.662381
950.0 850.0 120.838198 2141.95353333 None 309.671107
875.0 3.0 235.578456 242.773147568 None 577.67188
1750.0 1025.0 0.285481 10.6404158222 None 1.09616
1750.0 1225.0 -1.0 1.0 -1.0 1.092644
600.0 400.0 3244.41348 2997.80986667 None 6846.072215
750.0 75.0 719.782053 277.915053333 None 1658.376818
1800.0 1025.0 0.193596 7.89387915556 None 0.771266
1150.0 1000.0 24.796932 618.147333333 None 69.504209
1575.0 1225.0 -1.0 1.0 -1.0 3.499057
1500.0 525.0 1.684503 3.52468013333 None 5.991838
425.0 325.0 25319.72432 13246.7040889 None 50991.366588
1800.0 650.0 0.185634 2.77862142222 None 0.775602
775.0 125.0 579.711918 268.063937778 None 1338.288658
1675.0 450.0 0.469553 2.60196057778 None 1.836617
725.0 275.0 918.82086 343.653333333 None 2085.527367
275.0 125.0 259171.867296 28403.9333333 None 504834.007842
1425.0 1225.0 -1.0 1.0 -1.0 9.952969
775.0 175.0 574.742235 275.408666667 None 1330.870901
700.0 400.0 1161.51375 992.734666667 None 2586.280886
925.0 475.0 149.360887 132.406333333 None 380.085604
1300.0 650.0 7.67933 17.8749057778 None 23.779252
1350.0 425.0 5.276824 428.291607956 None 16.923034
1625.0 1400.0 -1.0 1.0 -1.0 2.4951
950.0 150.0 122.255546 97.2711048889 None 317.897819
1625.0 1250.0 -1.0 1.0 -1.0 2.487133
1075.0 425.0 44.342701 31.3624417778 None 121.517116
1075.0 550.0 44.361787 71.001276 None 120.510075
550.0 400.0 5549.402186 3681.72 None 11632.760211
1450.0 375.0 2.562834 127.245666578 None 8.562294
1075.0 75.0 43.957288 17.060628 None 123.042727
1200.0 275.0 17.267253 16.6041813333 None 49.915897
1750.0 875.0 0.286611 5.12112422222 None 1.100719
1375.0 50.0 4.474466 2.75529684444 None 14.532119
925.0 200.0 151.731224 138.476259556 None 385.275264
1250.0 275.0 11.642141 14.1194972 None 34.666378
1350.0 600.0 5.293687 11.8726 None 16.887297
1475.0 1375.0 -1.0 1.0 -1.0 7.015083
1775.0 1125.0 0.232719 22.5554822222 None 0.915609
1825.0 450.0 0.153248 2.49726426667 None 0.652411
1525.0 300.0 1.439537 2.59872964444 None 5.130779
1700.0 375.0 0.398972 2.40293564444 None 1.566103
1325.0 225.0 6.543701 8.53933102222 None 20.499412
1700.0 1100.0 0.399717 32.3402666667 None 1.519048
1625.0 600.0 0.674417 3.28115133333 None 2.538516
975.0 150.0 99.062173 22.2886573333 None 260.05251
1675.0 1150.0 0.471702 46.666016 None 1.794822
1475.0 175.0 2.109913 2.43065786667 None 7.393308
825.0 450.0 367.509016 423.905413333 None 867.022947
250.0 175.0 413234.707768 52620.4872 None 805078.807704
1725.0 175.0 0.334952 2.24991382222 None 1.355643
1175.0 150.0 20.706873 15.6275915556 None 59.59792
550.0 100.0 5495.252717 715.481 None 11651.543957
1150.0 725.0 24.708901 100.484328889 None 69.661946
600.0 375.0 3250.140896 2189.4088 None 6853.162206
650.0 600.0 1892.131837 2125.44333333 None 4131.249709
1025.0 200.0 66.080674 21.128164 None 177.695223
1475.0 1100.0 2.075142 120.03232 None 7.018068
1750.0 100.0 0.270087 2.29934 None 1.164461
1525.0 575.0 1.379826 3.83307782222 None 4.98156
1550.0 75.0 1.197415 2.25808084444 None 4.410804
700.0 225.0 1158.641668 253.709675556 None 2605.119635
1350.0 225.0 5.3455 4.94209653333 None 17.150987
450.0 175.0 18097.39935 8684483.78809 None 37245.646038
1575.0 675.0 0.970056 4.57358 None 3.566252
925.0 450.0 150.057039 122.467852 None 380.634433
325.0 175.0 108084.6795 17533.0666667 None 214444.495041
1125.0 700.0 29.790438 102.031826667 None 83.386264
1725.0 500.0 0.334713 2.6583088 None 1.308302
1700.0 675.0 0.391682 3.43129773333 None 1.523883
1700.0 1000.0 0.400058 12.1869195556 None 1.519343
1450.0 1100.0 2.489621 163.362546667 None 8.333765
1075.0 1000.0 44.294508 1561.4492 None 120.630229
850.0 250.0 299.543887 268.669333333 None 705.677076
1175.0 50.0 20.836778 15.069908 None 59.932218
1025.0 100.0 66.5467 18.8547391111 None 178.423144
1100.0 300.0 36.805291 21.1367328889 None 100.687152
1050.0 850.0 53.6168 291.509155556 None 145.092203
900.0 3.0 187.165656 233.720018027 None 474.19067
275.0 100.0 259068.388384 30637.0744444 None 506633.291216
1025.0 600.0 66.330498 125.261573778 None 175.321025
1725.0 1400.0 -1.0 1.0 -1.0 1.289375
800.0 200.0 459.970246 270.890333333 None 1072.619479
1675.0 975.0 0.479225 12.3158904 None 1.792916
625.0 50.0 2473.56322 312.926884444 None 5326.285023
400.0 300.0 35569.209728 17258.8324444 None 71149.737546
1575.0 275.0 0.994855 2.42385262222 None 3.741029
1275.0 1075.0 9.262043 450.084457778 None 28.243466
1500.0 625.0 1.679042 4.8913644 None 5.948391
1325.0 675.0 6.449155 17.0303391111 None 19.974124
1150.0 475.0 24.579213 26.635096 None 69.676537
800.0 350.0 459.651004 367.288666667 None 1071.878609
250.0 150.0 412077.697112 17501.1688889 None 807552.316395
1575.0 3.0 0.979601 2.23269823784 None 3.773672
975.0 800.0 99.478457 433.860506667 None 255.822746
1500.0 900.0 1.672812 32.0724 None 5.881674
575.0 550.0 -1.0 1.0 -1.0 8874.563535
1075.0 825.0 44.324523 207.494546667 None 120.450294
1725.0 650.0 0.33426 3.0590044 None 1.305395
1050.0 875.0 53.60474 484.240577778 None 145.220753
1100.0 750.0 36.405755 175.363853333 None 100.140722
1050.0 50.0 54.487586 17.4706733333 None 147.624468
1650.0 975.0 0.577948 13.3617306667 None 2.109252
1225.0 475.0 13.946901 18.3086333333 None 41.200928
1475.0 550.0 2.084255 4.05145964444 None 7.125264
1450.0 625.0 2.491475 5.8148932 None 8.416494
1375.0 125.0 4.502925 2.89587435556 None 14.501094
425.0 375.0 25492.210323 23911.5333333 None 50996.452511
825.0 100.0 363.385545 251.073302222 None 871.064288
1050.0 375.0 54.794277 30.5190426667 None 147.102475
675.0 175.0 1483.82589 242.676248889 None 3280.583288
1650.0 950.0 0.578371 11.6329537778 None 2.112829
1200.0 450.0 17.047662 21.3597 None 49.274758
1450.0 750.0 2.497627 11.4717572444 None 8.367104
825.0 600.0 369.450988 507.2376 None 863.18767
1725.0 1075.0 0.341806 21.9769977778 None 1.300804
850.0 125.0 295.754857 250.596711111 None 702.733125
1000.0 100.0 81.563537 19.5536666667 None 215.902006
1125.0 1075.0 29.647423 2966.44666667 None 83.33788
1350.0 375.0 5.294359 647.1317708 None 16.960332
425.0 125.0 25272.945867 8683843.11667 None 51009.450015
1100.0 525.0 36.452625 48.2735786667 None 99.99781
1525.0 650.0 1.378839 4.98714071111 None 4.974862
1075.0 525.0 44.533225 59.7214573333 None 120.704829
1300.0 1100.0 7.6636 379.935088889 None 23.658869
1825.0 1025.0 0.16095 7.57041 None 0.648559
1650.0 50.0 0.575948 2.18702684444 None 2.286502
1750.0 325.0 0.276242 2.3067056 None 1.129128
950.0 550.0 119.804899 144.29944 None 310.610207
1475.0 500.0 2.087926 3.51392346667 None 7.149137
1150.0 625.0 24.596952 43.640436 None 69.694112
850.0 600.0 296.286305 427.589746667 None 698.169732
1400.0 1000.0 3.593651 160.379508889 None 11.767451
650.0 50.0 1913.431686 327.808333333 None 4187.198427
650.0 400.0 1898.499749 1727.27032444 None 4152.612842
1525.0 725.0 1.389 7.11837306667 None 4.95682
1375.0 1250.0 -1.0 1.0 -1.0 14.021624
425.0 3.0 25420.260586 2397.85375135 None 51395.985715
600.0 550.0 3243.437159 3306.57 None 6840.176434
1575.0 875.0 0.974623 11.3421031111 None 3.526111
800.0 650.0 459.094508 696.640666667 None 1068.17579
475.0 400.0 13461.426965 7620.1728 None 27572.710821
1650.0 75.0 0.585448 2.19137026667 None 2.286561
1500.0 1050.0 1.68683 80.6799 None 5.879713
1475.0 150.0 2.12312 2.43604808889 None 7.414034
1300.0 700.0 7.598924 22.2331333333 None 23.77374
1625.0 1225.0 -1.0 1.0 -1.0 2.486359
1000.0 3.0 81.575562 86.1490131532 None 217.479741
1050.0 450.0 54.631137 38.5078 None 145.782888
1050.0 550.0 54.683713 84.4107808889 None 145.550902
1100.0 900.0 36.273035 393.723546667 None 100.244481
375.0 275.0 50487.014006 24368.6124444 None 100456.323737
1400.0 1275.0 -1.0 1.0 -1.0 11.745517
1275.0 250.0 9.460239 13.8105690667 None 28.964946
1150.0 925.0 24.787818 292.54032 None 69.464418
1775.0 650.0 0.231323 2.74046546667 None 0.93023
1700.0 300.0 0.402047 2.29704928889 None 1.585517
975.0 325.0 98.820546 112.283661778 None 258.161791
1825.0 400.0 0.157064 2.4505192 None 0.666476
1550.0 1175.0 1.172535 134.816476316 None 4.162104
1550.0 650.0 1.178538 4.52272333333 None 4.197013
1625.0 200.0 0.691971 2.26759213333 None 2.664846
550.0 200.0 5476.730899 946.770364444 None 11623.784642
1250.0 325.0 11.616404 11.0911192444 None 34.452685
825.0 700.0 370.421057 964.869466667 None 861.603064
1625.0 775.0 0.672227 5.5028804 None 2.508981
1075.0 1025.0 44.222823 3641.74 None 120.432705
875.0 700.0 240.529254 746.18632 None 568.443519
650.0 325.0 1899.283527 912.510222222 None 4160.072343
625.0 500.0 2480.200605 1519.93164444 None 5280.386618
700.0 425.0 1160.085145 832.620031111 None 2582.987427
575.0 450.0 4210.273865 2371.86493333 None 8875.308182
800.0 475.0 460.36691 622.434915556 None 1070.089752
1425.0 800.0 3.028849 22.8087702222 None 9.942279
1450.0 600.0 2.508212 5.16764928889 None 8.4489
350.0 175.0 73121.022744 13126.6031111 None 145477.83558
1450.0 1050.0 2.483096 96.4810653333 None 8.333628
1750.0 900.0 0.285912 5.45744511111 None 1.100678
1325.0 50.0 6.480776 6.33568306667 None 20.571562
1325.0 900.0 6.497997 92.0164888889 None 19.936798
1800.0 450.0 0.189834 2.45435 None 0.781283
350.0 50.0 73778.85296 4122.17 None 145891.7664
850.0 575.0 297.13963 364.363373333 None 699.321817
1500.0 500.0 1.682839 3.43939675556 None 6.017732
1500.0 650.0 1.679744 5.3617188 None 5.951637
1550.0 1200.0 1.172592 179.956466667 None 4.160822
1175.0 175.0 20.512007 15.5992528889 None 59.304249
1450.0 650.0 2.501162 6.90968213333 None 8.423081
1100.0 25.0 37.02955 16.221564 None 102.630904
325.0 250.0 108197.74 32211.1848 None 213742.032644
1200.0 1050.0 16.69763 839.302 None 48.767612
950.0 100.0 123.013165 22.1671715556 None 317.897524
1450.0 925.0 2.491085 42.384948 None 8.356869
1000.0 250.0 81.45112 25.7419666667 None 213.466589
1075.0 800.0 44.357519 212.127773333 None 120.48426
1525.0 1150.0 1.385789 124.51432 None 4.909374
1175.0 625.0 20.804779 39.4891537778 None 58.226955
950.0 450.0 119.102477 102.859704 None 311.111034
1500.0 375.0 1.733982 375.445399733 None 6.107906
1800.0 950.0 0.190858 6.1516348 None 0.770843
125.0 25.0 9176756.0 2237731040.2 None 17140000.0
1475.0 425.0 2.1042 3.22782 None 7.207945
1075.0 775.0 44.335875 216.761 None 120.271845
1050.0 150.0 54.671421 18.1854 None 147.201329
500.0 275.0 9917.645466 2694.89413333 None 20479.791379
1400.0 450.0 3.688299 421.606610356 None 11.980424
375.0 300.0 50316.973505 27300.9186667 None 100189.612411
1750.0 1175.0 0.279266 35.9706573333 None 1.09371
1150.0 1025.0 24.796433 851.099182222 None 69.440681
450.0 125.0 18166.753209 6541983.76022 None 37287.330941
1275.0 300.0 9.481623 9.9641072 None 28.834271
800.0 700.0 460.085027 1343.80393333 None 1069.127667
225.0 150.0 686051.67122 160328.6272 None 1370216.80457
675.0 150.0 1477.371916 180.824333333 None 3282.638809
1575.0 125.0 0.991293 2.27455026667 None 3.707487
1600.0 75.0 0.814746 2.14445008889 None 3.184751
1050.0 825.0 53.710193 245.840893333 None 144.872967
1125.0 400.0 29.796279 23.2986542222 None 83.314226
1750.0 625.0 0.276806 2.7378704 None 1.111255
1050.0 925.0 53.662585 1021.33884444 None 145.187609
800.0 275.0 458.585993 300.171733333 None 1073.065069
1525.0 50.0 1.472319 2.31770417778 None 5.264915
1450.0 1350.0 -1.0 1.0 -1.0 8.348619
450.0 50.0 18233.99899 1816.55483556 None 37569.573484
1800.0 200.0 0.185906 2.27826515556 None 0.81673
1775.0 1300.0 -1.0 1.0 -1.0 0.915053
1650.0 825.0 0.57229 5.8947656 None 2.124653
1475.0 1000.0 2.084832 50.2553826667 None 7.037414
175.0 50.0 2042648.4 146953128.026 None 3588000.0
1425.0 1300.0 -1.0 1.0 -1.0 9.934418
475.0 125.0 13395.95797 4342242.84404 None 27520.113368
1675.0 1275.0 -1.0 1.0 -1.0 1.794181
900.0 75.0 189.902239 134.816450667 None 473.598909
1175.0 950.0 20.645703 302.915786667 None 58.148009
1575.0 1075.0 0.977114 53.8082191111 None 3.515089
1100.0 675.0 36.444427 100.404263111 None 100.180393
1325.0 275.0 6.47212 7.74516 None 20.386706
700.0 525.0 1167.223106 951.197497778 None 2585.793196
450.0 250.0 18252.130378 7967.49244444 None 37289.6311
1775.0 200.0 0.226743 2.23715106667 None 0.972347
1675.0 1400.0 -1.0 1.0 -1.0 1.799425
1100.0 500.0 36.657455 37.3864 None 100.136492
1725.0 150.0 0.331472 2.24280773333 None 1.357592
525.0 425.0 7318.531683 4474.95928889 None 15260.120649
1100.0 125.0 36.12996 16.878016 None 101.334316
1550.0 25.0 1.198866 2.21308751111 None 4.462485
1250.0 450.0 11.538667 16.7879464 None 34.165278
1150.0 1075.0 24.83044 1389.2848 None 69.364708
1525.0 1125.0 1.393094 110.587752444 None 4.910139
1750.0 1150.0 0.279401 30.8962 None 1.093
1675.0 1050.0 0.47532 27.6448031111 None 1.796829
1750.0 825.0 0.281687 4.37611022222 None 1.093337
1025.0 625.0 66.320574 163.012757778 None 175.526829
1775.0 325.0 0.228383 2.2846128 None 0.94868
1625.0 550.0 0.675498 3.05147133333 None 2.551286
1800.0 675.0 0.18654 2.75582213333 None 0.775597
1225.0 225.0 14.07023 15.9959146667 None 41.74951
400.0 225.0 35650.317088 13553.1214222 None 71370.583594
1325.0 1250.0 -1.0 1.0 -1.0 19.79286
1025.0 800.0 66.391298 283.146226667 None 175.20925
1250.0 825.0 11.28128 92.1796857778 None 33.75072
700.0 500.0 1167.126167 721.955328889 None 2584.159987
825.0 650.0 370.465297 605.947662222 None 862.687701
1675.0 725.0 0.468059 3.93654062222 None 1.805242
1575.0 1050.0 0.978743 36.8850786667 None 3.515212
1575.0 650.0 0.966819 4.12975071111 None 3.56459
875.0 75.0 235.315751 172.032967111 None 578.733186
1725.0 1300.0 -1.0 1.0 -1.0 1.289919
1450.0 475.0 2.52454 206.7101972 None 8.501898
1225.0 1150.0 13.783914 2827.8412 None 40.818459
1825.0 175.0 0.154607 2.39003 None 0.691708
1575.0 50.0 1.003728 2.15346417778 None 3.78016
1775.0 75.0 0.22715 2.27742048889 None 0.987622
1075.0 700.0 44.215562 151.47112 None 120.591296
1300.0 1000.0 7.690749 192.827333333 None 23.740686
1125.0 300.0 29.941717 19.0824493333 None 84.048116
1225.0 850.0 13.804575 123.566 None 40.855988
1450.0 775.0 2.502878 12.616232 None 8.361191
1600.0 525.0 0.809798 3.03425964444 None 3.029494
1575.0 1100.0 0.972166 63.6199595556 None 3.513065
1500.0 1125.0 1.683351 122.27332 None 5.866525
1625.0 1375.0 -1.0 1.0 -1.0 2.495375
1350.0 850.0 5.310462 57.8214111111 None 16.760455
1800.0 1350.0 -1.0 1.0 -1.0 0.76783
1350.0 1225.0 -1.0 1.0 -1.0 16.782749
1025.0 475.0 66.412976 62.4679506667 None 176.010019
475.0 325.0 13421.781221 5920.69333333 None 27560.047075
1400.0 1225.0 -1.0 1.0 -1.0 11.753119
875.0 150.0 237.917127 250.853377778 None 578.144696
1350.0 400.0 5.288525 851.858225911 None 16.945812
1100.0 925.0 36.346598 526.688551111 None 100.341143
200.0 50.0 1079770.0 98362077.7333 None 1900000.0
1775.0 1000.0 0.233155 7.66725582222 None 0.918492
1075.0 400.0 44.59075 28.681176 None 122.043613
1175.0 850.0 20.691301 144.413173333 None 58.174009
1425.0 1175.0 3.00032 348.092438596 None 9.944469
1825.0 575.0 0.154955 2.60034853333 None 0.656624
1050.0 350.0 54.868027 28.7611284444 None 147.336939
1825.0 800.0 0.15544 3.69514942222 None 0.651407
1650.0 1300.0 -1.0 1.0 -1.0 2.114355
1750.0 750.0 0.284202 3.74295102222 None 1.106341
1800.0 725.0 0.182904 3.13612217778 None 0.766455
1250.0 75.0 11.446768 14.4030417778 None 34.995749
1025.0 850.0 66.559043 422.178911111 None 175.616888
1050.0 950.0 53.725273 1365.70568889 None 145.253736
1075.0 925.0 44.217524 620.504666667 None 120.773727
1475.0 900.0 2.076359 34.8481502222 None 7.024667
1400.0 350.0 3.723477 3.34748 None 12.145238
675.0 3.0 1493.658024 317.799946486 None 3327.545539
1800.0 550.0 0.191835 2.57967395556 None 0.785171
1600.0 800.0 0.813817 6.73239373333 None 2.981029
1800.0 325.0 0.189806 2.2880864 None 0.795578
1550.0 900.0 1.168918 19.4338231111 None 4.164159
1175.0 75.0 20.853209 15.2633053333 None 59.651967
800.0 750.0 459.723428 2688.56666667 None 1069.511831
1325.0 875.0 6.501705 83.6043666667 None 19.961764
1550.0 1100.0 1.167979 75.8477666667 None 4.16591
1500.0 175.0 1.742998 2.39155893333 None 6.243907
975.0 525.0 99.259723 113.067 None 257.246561
1100.0 475.0 36.543487 34.1922453333 None 100.047293
1100.0 175.0 36.186064 17.0870044444 None 101.076743
1750.0 450.0 0.277192 2.46152857778 None 1.105148
1250.0 50.0 11.456047 14.4122333333 None 34.953464
1475.0 975.0 2.079454 42.0342155556 None 7.043845
1800.0 1125.0 0.195911 18.0406733333 None 0.771675
700.0 550.0 1166.279167 1084.424 None 2585.500822
925.0 500.0 149.203959 143.016368889 None 379.683794
1725.0 475.0 0.342101 2.5510376 None 1.316571
750.0 325.0 720.020763 434.612995556 None 1642.723414
1325.0 525.0 6.411319 9.64198977778 None 19.985441
1650.0 1100.0 0.577397 40.7420106667 None 2.11769
875.0 450.0 238.37963 234.021302222 None 571.912149
500.0 450.0 9921.388779 13017.1833333 None 20536.553875
1650.0 725.0 0.569752 4.09870026667 None 2.136505
625.0 525.0 2464.714633 1766.16662222 None 5273.461928
1825.0 1250.0 -1.0 1.0 -1.0 0.644861
1200.0 50.0 17.376068 14.7884386667 None 50.429411
1700.0 250.0 0.402873 2.30089928889 None 1.587918
1450.0 3.0 2.526038 2.45726034955 None 8.816787
1600.0 750.0 0.815693 5.6584872 None 2.994852
1575.0 925.0 0.981995 18.8645168889 None 3.525042
325.0 3.0 109685.28125 7636.93375135 None 216503.15345
1600.0 575.0 0.795922 3.23520133333 None 3.011232
900.0 200.0 188.142483 178.584362667 None 469.349491
1825.0 200.0 0.156353 2.33656706667 None 0.687452
425.0 300.0 25480.462072 11855.0662222 None 51044.15286
1275.0 125.0 9.382228 11.8082051556 None 29.288973
1075.0 500.0 44.447603 48.8342786667 None 120.879717
1525.0 25.0 1.452222 2.24023666667 None 5.274109
1675.0 475.0 0.475905 2.69444 None 1.834668
1225.0 700.0 13.817637 46.068364 None 40.871282
925.0 50.0 151.652659 129.524270667 None 385.913104
1725.0 75.0 0.324287 2.27315 None 1.378285
1475.0 1275.0 -1.0 1.0 -1.0 7.025917
1450.0 725.0 2.507744 10.4442152889 None 8.368958
1050.0 650.0 54.312338 140.702091111 None 145.398182
950.0 3.0 121.9041 159.78417982 None 317.598915
1500.0 3.0 1.738802 2.30500223467 None 6.301608
1075.0 275.0 44.824821 21.4517662222 None 121.918118
1425.0 525.0 3.03655 4.26817 None 10.022169
250.0 225.0 412197.724592 121143.908 None 806978.820948
1000.0 775.0 81.033165 429.3938 None 211.314655
125.0 50.0 9073433.0 2670718567.8 None 17110000.0
1225.0 3.0 13.998543 12.8279707748 None 42.060751
825.0 550.0 368.331058 382.6832 None 865.239431
1725.0 225.0 0.330485 2.30527 None 1.344926
1125.0 675.0 29.881594 82.0861 None 83.291561
775.0 200.0 576.540675 284.407044444 None 1329.17856
1825.0 1125.0 0.16157 16.1357949778 None 0.64774
1100.0 1000.0 36.212801 1162.0632 None 100.079527
525.0 125.0 7344.160358 829.461035556 None 15279.789536
1825.0 1350.0 -1.0 1.0 -1.0 0.643394
1000.0 375.0 81.370658 40.4382808889 None 213.167888
1050.0 575.0 54.642093 79.4767404444 None 145.528997
1150.0 150.0 24.822905 15.8321831111 None 70.766599
900.0 850.0 188.973867 2029.64 None 462.548728
1175.0 1075.0 20.554966 1200.86702222 None 58.155416
1175.0 100.0 20.951477 15.4596582222 None 59.59863
250.0 100.0 412416.654672 39760.2666667 None 810212.446186
1750.0 600.0 0.276943 2.74377395556 None 1.111863
1625.0 3.0 0.68238 2.19219157117 None 2.723183
1525.0 175.0 1.466055 2.39616 None 5.207848
1175.0 1000.0 20.662308 481.012515556 None 58.19053
1325.0 850.0 6.497987 70.0237222222 None 19.952886
1050.0 500.0 54.533436 61.0892506667 None 145.762559
1750.0 1075.0 0.280981 15.788676 None 1.09274
1825.0 225.0 0.157894 2.28310413333 None 0.691571
475.0 150.0 13301.70118 8683541.37335 None 27407.479176
950.0 175.0 121.746057 134.610292889 None 317.168739
1750.0 925.0 0.282431 5.8795324 None 1.099679
1700.0 175.0 0.405039 2.26905524444 None 1.609083
1575.0 350.0 0.990379 2.51685462222 None 3.642318
1625.0 525.0 0.670769 2.90931928889 None 2.549703
1225.0 1100.0 13.861571 1558.34339556 None 40.842011
1075.0 450.0 44.452287 34.7041875556 None 121.145796
1150.0 325.0 24.64855 18.767416 None 70.248234
1425.0 875.0 3.026896 39.1380208889 None 9.956269
1150.0 950.0 24.822266 376.926302222 None 69.465886
600.0 150.0 3242.491216 466.157 None 6928.647587
225.0 200.0 680763.639 346726.8 None 1367870.9549
825.0 250.0 369.118458 277.598022222 None 873.977586
525.0 250.0 7370.197377 1757.37248889 None 15300.473266
1125.0 500.0 29.930925 33.6315453333 None 83.184285
1525.0 75.0 1.457471 2.39517168889 None 5.21304
1825.0 825.0 0.155479 3.96412551111 None 0.646091
1125.0 1025.0 29.686312 1122.0532 None 83.420987
825.0 125.0 365.549252 255.680604444 None 871.956318
1600.0 200.0 0.827004 2.32346697778 None 3.154778
1375.0 450.0 4.375792 213.165800178 None 14.226351
1775.0 375.0 0.229177 2.3930128 None 0.943552
1350.0 1025.0 5.266389 198.522742222 None 16.758677
1650.0 875.0 0.577858 7.25262368889 None 2.123684
1225.0 775.0 13.759519 74.0769666667 None 40.8297
1775.0 450.0 0.227486 2.45793928889 None 0.928676
725.0 25.0 919.087922 284.297368889 None 2084.778847
1825.0 1275.0 -1.0 1.0 -1.0 0.644247
1750.0 200.0 0.271746 2.25839515556 None 1.153528
1400.0 575.0 3.609317 6.6420732 None 11.815931
975.0 500.0 99.327212 104.973568889 None 257.485051
975.0 275.0 99.507868 30.78698 None 258.886376
950.0 875.0 120.985207 2794.4568 None 309.925436
1225.0 825.0 13.81131 103.511671556 None 40.894989
1475.0 225.0 2.086925 2.66852453333 None 7.358694
1700.0 875.0 0.400929 5.65262573333 None 1.526171
350.0 225.0 72713.46784 24820.2697778 None 145144.533352
1450.0 1225.0 -1.0 1.0 -1.0 8.344067
1575.0 850.0 0.975703 9.56967155556 None 3.528787
1500.0 1100.0 1.682881 108.408846667 None 5.866846
1200.0 950.0 16.738355 233.649302222 None 48.773097
1275.0 200.0 9.428512 12.7055773333 None 28.920028
1450.0 175.0 2.604258 2.5175232 None 8.788903
950.0 475.0 119.749905 114.643235556 None 311.132237
1425.0 475.0 3.057478 3.91185302222 None 10.069467
1625.0 1150.0 0.673009 64.3891448889 None 2.48819
1525.0 1200.0 1.392443 207.353233333 None 4.90451
1550.0 1275.0 -1.0 1.0 -1.0 4.16991
1575.0 175.0 0.999578 2.29785386667 None 3.730396
600.0 450.0 3273.739511 1326.2 None 6855.310973
675.0 250.0 1501.216481 393.680133333 None 3294.568196
1475.0 1225.0 -1.0 1.0 -1.0 7.011065
650.0 425.0 1896.37153 1814.55265333 None 4146.3747
825.0 300.0 367.861733 300.050066667 None 871.172481
1325.0 175.0 6.48092 5.54047435556 None 20.488357
1150.0 275.0 24.654688 17.3181146667 None 70.420172
1375.0 425.0 4.357813 844.943833689 None 14.242446
1750.0 250.0 0.265677 2.28188 None 1.133093
725.0 500.0 919.542986 504.462826667 None 2073.85392
1025.0 950.0 66.412321 1858.69586667 None 175.755215
1200.0 850.0 16.756077 135.007346667 None 48.732027
1475.0 800.0 2.067297 12.7203853333 None 7.02304
1650.0 600.0 0.569165 3.29705 None 2.163924
950.0 525.0 119.709844 133.346702222 None 310.859161
275.0 75.0 259298.747158 5001556.25956 None 508959.043406
1125.0 800.0 29.799291 170.78544 None 83.363849
1000.0 75.0 81.519593 19.40462 None 215.522056
