1650.0 1400.0 -1.0 1.0 2.113971
1550.0 600.0 1.166645 3.75866448889 4.187133
800.0 250.0 460.616672 288.945711111 1073.285505
1525.0 450.0 1.431767 3.06796804444 5.045457
1800.0 875.0 0.189041 4.85796088889 0.769308
850.0 25.0 295.628951 250.14772973 710.357003
950.0 525.0 119.709844 133.346702222 310.859161
1150.0 1025.0 24.796433 851.099182222 69.440681
1575.0 1200.0 0.964777 152.5597 3.503404
700.0 425.0 1160.085145 832.620031111 2582.987427
1250.0 150.0 11.48367 12.1955384889 34.872688
1325.0 1150.0 6.377067 529.676991111 19.848044
500.0 125.0 9950.54845 884.217386667 20616.132093
1500.0 650.0 1.679744 5.3617188 5.951637
1275.0 650.0 9.207641 23.0255604444 28.353635
500.0 225.0 9895.351512 2143487.044 20481.926277
925.0 200.0 151.731224 138.476259556 385.275264
1600.0 1125.0 0.79841 63.6837053333 2.963905
1825.0 675.0 0.152498 2.79442826667 0.653718
1375.0 775.0 4.369732 25.3062333333 14.034542
1200.0 175.0 17.31278 15.6106097778 49.851684
1825.0 3.0 0.162008 2.2005494036 0.729819
1225.0 50.0 14.127703 14.5542751111 41.888392
1775.0 950.0 0.232342 6.1423072 0.922776
1725.0 1275.0 -1.0 1.0 1.294191
1075.0 900.0 44.241574 535.347773333 120.673944
1600.0 1150.0 0.799369 72.4109333333 2.958791
1750.0 150.0 0.274157 2.2479792 1.14714
475.0 200.0 13394.157084 6484663.694 27475.636558
1650.0 850.0 0.57664 6.32984737778 2.126227
1650.0 1025.0 0.577291 25.9307431111 2.119583
500.0 25.0 10005.149273 816.476617778 20521.378661
1125.0 675.0 29.881594 82.0861 83.291561
950.0 575.0 119.791687 167.93216 310.577894
125.0 3.0 -1.0 1.0 17060000.0
1425.0 450.0 3.061217 630.047420533 10.077322
350.0 275.0 72656.252428 34452.4853333 145226.132831
1225.0 1125.0 13.854416 2349.15045778 40.834906
1475.0 150.0 2.12312 2.43604808889 7.414034
1100.0 725.0 36.401613 141.15928 100.126243
650.0 150.0 1880.409039 275.935222222 4160.643473
825.0 650.0 370.465297 605.947662222 862.687701
625.0 200.0 2470.484336 520.747457778 5306.669092
1800.0 1275.0 -1.0 1.0 0.769103
1175.0 500.0 20.778121 24.649456 58.406005
900.0 650.0 188.377123 615.899924444 462.51929
1825.0 750.0 0.154156 3.23238351111 0.650091
1225.0 100.0 14.161317 14.580708 41.674368
325.0 3.0 109685.28125 7636.93375135 216503.15345
1100.0 425.0 36.709185 27.5588293333 100.463986
1375.0 1175.0 4.361269 435.56777193 13.977971
550.0 475.0 5545.584097 3226.8956 11599.959341
900.0 825.0 188.704202 2355.08986667 462.239544
925.0 800.0 149.396827 1336.29784 379.235367
1225.0 900.0 13.804889 124.550933333 40.807825
1300.0 1000.0 7.690749 192.827333333 23.740686
1675.0 1250.0 -1.0 1.0 1.794154
1425.0 1275.0 -1.0 1.0 9.946569
1400.0 525.0 3.652429 5.20628151111 11.877613
425.0 150.0 25182.012458 6543194.17089 50932.07357
1275.0 1175.0 9.247855 2203.70098701 28.238719
1250.0 725.0 11.192844 46.4962813333 33.808069
1525.0 300.0 1.439537 2.59872964444 5.130779
1175.0 700.0 20.883738 68.6328288889 58.25421
1100.0 350.0 36.820363 22.6814333333 100.800781
1625.0 125.0 0.683825 2.22677 2.64708
1675.0 525.0 0.46942 2.7308776 1.819501
1000.0 3.0 81.575562 86.1490131532 217.479741
1525.0 700.0 1.384443 5.9739832 4.955384
1425.0 600.0 3.01677 6.2284832 10.043884
1775.0 175.0 0.224686 2.27387848889 0.961679
1025.0 850.0 66.559043 422.178911111 175.616888
1325.0 25.0 6.430435 5.62184315556 20.57726
1525.0 200.0 1.456785 2.39579026667 5.201082
1400.0 925.0 3.604262 64.8504555556 11.771477
1250.0 475.0 11.524933 15.9949062222 34.051962
1825.0 1125.0 0.16157 16.1357949778 0.64774
1725.0 850.0 0.342285 4.91713968889 1.304782
1625.0 950.0 0.677006 12.6676973333 2.499502
825.0 625.0 370.283043 624.880324444 863.097804
1250.0 350.0 11.662316 11.3287733333 34.446066
1300.0 125.0 7.778604 9.88401768889 24.454903
1775.0 1025.0 0.234126 8.21398666667 0.916859
1200.0 775.0 16.69849 90.8941777778 48.768607
600.0 250.0 3225.358627 941.139911111 6926.519086
600.0 300.0 3214.825578 1119.08 6877.855898
1100.0 700.0 36.433571 121.213553333 100.260173
425.0 225.0 25300.446984 8602.24284444 50875.468533
1525.0 25.0 1.452222 2.24023666667 5.274109
1250.0 75.0 11.446768 14.4030417778 34.995749
1600.0 300.0 0.826703 2.42603284444 3.132935
1425.0 325.0 3.059946 506.876924267 10.268119
775.0 425.0 574.570293 671.097608889 1327.453027
850.0 525.0 297.442674 291.507315556 698.535647
1300.0 1175.0 7.675679 1387.47699111 23.653004
1825.0 600.0 0.15348 2.76435426667 0.654956
1725.0 1225.0 -1.0 1.0 1.295718
1600.0 200.0 0.827004 2.32346697778 3.154778
1600.0 625.0 0.805527 3.3530784 3.013178
700.0 250.0 1155.408506 307.770666667 2605.470834
675.0 150.0 1477.371916 180.824333333 3282.638809
1225.0 300.0 14.031106 14.5307024 41.604105
1500.0 500.0 1.682839 3.43939675556 6.017732
1375.0 725.0 4.354679 16.6678324444 14.084598
1050.0 500.0 54.533436 61.0892506667 145.762559
1075.0 100.0 44.474515 17.32626 123.115034
1100.0 25.0 37.02955 16.221564 102.630904
425.0 375.0 25492.210323 23911.5333333 50996.452511
1575.0 950.0 0.980632 22.0016084444 3.521557
1300.0 275.0 7.846201 9.73678786667 24.238685
1575.0 1175.0 0.967644 107.419709649 3.505024
1225.0 250.0 14.024696 16.184796 41.753014
650.0 475.0 1894.928424 1023.64931111 4137.883283
1750.0 725.0 0.283042 3.49627884444 1.104347
1400.0 850.0 3.596744 40.6839542222 11.725542
1500.0 275.0 1.730212 2.67050653333 6.179484
1750.0 250.0 0.265677 2.28188 1.133093
1100.0 825.0 36.362617 186.643773333 100.165802
1625.0 375.0 0.683769 2.47432835556 2.586413
1200.0 350.0 17.255829 18.2212746667 49.576408
625.0 525.0 2464.714633 1766.16662222 5273.461928
1550.0 1000.0 1.162763 30.5806857778 4.161386
1550.0 900.0 1.168918 19.4338231111 4.164159
1225.0 975.0 13.84235 216.793422222 40.859393
1675.0 1150.0 0.471702 46.666016 1.794822
1275.0 100.0 9.41431 13.0346025778 29.275737
150.0 125.0 -1.0 1.0 7423000.0
1275.0 600.0 9.275919 16.0915893333 28.383815
450.0 400.0 18358.055052 20328.6666667 37238.512566
1525.0 1175.0 1.38574 162.213242982 4.904408
1525.0 900.0 1.403465 25.7531115556 4.929706
750.0 50.0 723.652253 273.650035556 1659.231999
1225.0 775.0 13.759519 74.0769666667 40.8297
1350.0 1125.0 5.263995 332.085133333 16.764611
1175.0 875.0 20.697808 141.845 58.169751
625.0 225.0 2454.556836 640.094248889 5296.133553
1725.0 525.0 0.336758 2.76558 1.316718
800.0 575.0 458.34894 524.5826 1069.668147
1450.0 1125.0 2.49079 208.933773333 8.330298
1275.0 925.0 9.235191 115.662755556 28.306442
1600.0 900.0 0.81898 10.8052940444 2.970097
1650.0 975.0 0.577948 13.3617306667 2.109252
1575.0 825.0 0.969212 7.79724 3.52759
500.0 50.0 10025.534458 909.825333333 20554.258473
1700.0 125.0 0.392204 2.24817106667 1.597668
1600.0 325.0 0.831424 2.4148556 3.108118
1750.0 875.0 0.286611 5.12112422222 1.100719
1125.0 350.0 29.918907 21.1041537778 83.523418
1775.0 150.0 0.222456 2.2998496 0.9642
1525.0 1375.0 -1.0 1.0 4.912864
1300.0 850.0 7.681889 82.2260333333 23.732792
1350.0 525.0 5.311039 8.35973466667 16.909276
1225.0 700.0 13.817637 46.068364 40.871282
1025.0 725.0 66.278271 250.722666667 175.37087
825.0 725.0 370.593556 1342.72393333 861.283709
1450.0 1300.0 -1.0 1.0 8.345889
275.0 50.0 257116.295358 12523962.8727 506201.969862
750.0 575.0 724.638947 830.033226667 1639.713062
1700.0 1225.0 -1.0 1.0 1.51949
1575.0 450.0 0.994437 2.66624413333 3.608143
1800.0 1225.0 -1.0 1.0 0.770041
875.0 550.0 239.052659 257.039373333 568.866887
1075.0 275.0 44.824821 21.4517662222 121.918118
1225.0 950.0 13.80057 184.198044444 40.830701
1325.0 950.0 6.473792 126.745373333 19.905346
1650.0 1175.0 0.573208 63.3683782222 2.110537
1675.0 925.0 0.481263 8.03718 1.796932
1600.0 400.0 0.81859 2.57043666667 3.052947
1700.0 275.0 0.403676 2.30031226667 1.591948
1750.0 1250.0 -1.0 1.0 1.090341
1525.0 550.0 1.389311 3.5354368 4.983955
1525.0 3.0 1.406154 2.2732049045 5.241987
1400.0 950.0 3.601476 62.5393666667 11.790478
1425.0 1225.0 -1.0 1.0 9.952969
1775.0 975.0 0.231578 6.94885813333 0.919834
1375.0 300.0 4.385608 131.108149022 14.366853
1150.0 275.0 24.654688 17.3181146667 70.420172
1750.0 925.0 0.282431 5.8795324 1.099679
1700.0 1200.0 0.396071 56.7524 1.515521
250.0 200.0 409722.53168 88444800.0 804482.17773
500.0 250.0 9911.929104 2307.57164444 20447.54096
1750.0 1000.0 0.285258 7.98736333333 1.097592
1550.0 525.0 1.187649 3.30436137778 4.219528
425.0 50.0 25461.77755 3068.32458667 51306.805237
1500.0 25.0 1.763917 2.34271195556 6.302629
350.0 3.0 73943.657664 6327.16375135 145944.763968
725.0 550.0 917.699946 914.299226667 2071.594203
1400.0 800.0 3.588076 27.4292666667 11.729451
1325.0 850.0 6.497987 70.0237222222 19.952886
1350.0 1200.0 5.282427 497.176 16.78184
925.0 3.0 150.893466 196.601763153 387.903483
1000.0 575.0 81.08739 138.103007111 212.012576
1475.0 275.0 2.109169 2.84066 7.321466
1675.0 1225.0 -1.0 1.0 1.793036
1825.0 575.0 0.154955 2.60034853333 0.656624
1750.0 1200.0 0.278894 43.1354 1.093037
475.0 450.0 13447.6351 12660.0064 27556.827304
1825.0 175.0 0.154607 2.39003 0.691708
475.0 250.0 13422.719673 3062.3276 27479.849858
1000.0 500.0 80.451697 87.3210173333 212.359188
500.0 175.0 9920.190991 6483982.22267 20570.795554
1175.0 650.0 20.772069 40.1052973333 58.244048
1725.0 325.0 0.334368 2.30067795556 1.325569
1575.0 25.0 1.000134 2.18593835556 3.805782
800.0 725.0 459.460989 1721.6584 1069.476586
1675.0 400.0 0.466057 2.4695092 1.842063
775.0 200.0 576.540675 284.407044444 1329.17856
1775.0 900.0 0.22784 5.41325755556 0.919222
750.0 225.0 717.936542 217.353026667 1642.936904
1600.0 650.0 0.809159 3.73846444444 3.015551
975.0 125.0 98.861899 21.6050382222 260.601151
1200.0 675.0 16.799015 43.0868306667 48.849342
775.0 50.0 575.622472 260.98188 1338.110807
1450.0 400.0 2.55784 3.18681 8.521649
150.0 100.0 4102719.5 1222294743.42 7415000.0
725.0 250.0 910.180395 299.517551111 2082.580884
1675.0 100.0 0.472569 2.2316336 1.908105
1600.0 600.0 0.803467 3.26525266667 3.008514
675.0 550.0 1482.012139 1514.30933333 3258.693169
1375.0 25.0 4.470236 2.71117666667 14.607411
1175.0 800.0 20.801602 139.032666667 58.335855
650.0 300.0 1903.030765 797.8696 4171.881805
825.0 325.0 368.890229 326.343684444 870.443255
850.0 275.0 299.552533 278.701982222 703.604981
900.0 675.0 189.123507 792.550386667 463.339759
1775.0 1300.0 -1.0 1.0 0.915053
1500.0 825.0 1.690927 13.2138186667 5.898974
1375.0 850.0 4.376258 45.54966 14.03325
1075.0 975.0 44.280721 1218.31110222 120.750264
1675.0 900.0 0.481693 7.37229302222 1.794652
1500.0 1375.0 -1.0 1.0 5.847967
1150.0 800.0 24.792449 150.530555556 69.616052
1225.0 1025.0 13.852419 452.967737778 40.84492
1525.0 425.0 1.437465 2.77464942222 5.061242
175.0 75.0 2030068.9 97233217.1849 3581000.0
1375.0 375.0 4.391458 850.260924267 14.30766
1025.0 200.0 66.080674 21.128164 177.695223
1700.0 50.0 0.389845 2.24154666667 1.629811
1525.0 1075.0 1.400459 78.2638333333 4.914
700.0 325.0 1150.387311 577.3344 2595.067485
525.0 75.0 7383.457515 840.143 15374.770434
675.0 425.0 1495.902947 1196.54465778 3264.917836
550.0 3.0 5527.988327 589.553485045 11649.884535
625.0 100.0 2464.578384 266.92876 5321.432106
850.0 400.0 296.585891 288.135333333 701.000566
1525.0 1025.0 1.396443 49.0944191111 4.922693
1675.0 625.0 0.471827 3.26396 1.819261
1725.0 1375.0 -1.0 1.0 1.292456
1100.0 875.0 36.284903 211.65832 100.293335
1725.0 1250.0 -1.0 1.0 1.296244
450.0 350.0 18347.247528 9637.01075556 37270.897739
725.0 50.0 911.906185 288.562386667 2071.43962
1825.0 225.0 0.157894 2.28310413333 0.691571
1750.0 1225.0 -1.0 1.0 1.092644
675.0 250.0 1501.216481 393.680133333 3294.568196
1250.0 750.0 11.178408 53.2752097778 33.78723
650.0 375.0 1898.212221 1394.13088889 4155.071451
1675.0 3.0 0.466106 2.18556385045 1.935255
875.0 325.0 236.434414 290.078643111 573.251774
750.0 675.0 724.019817 2065.54546667 1641.414871
1700.0 150.0 0.401692 2.25509182222 1.616597
1625.0 100.0 0.682916 2.19111093333 2.668798
1600.0 1175.0 0.79998 89.2798448889 2.952268
1450.0 800.0 2.495798 18.1665457778 8.347865
1475.0 475.0 2.101017 3.42864008889 7.190458
1725.0 250.0 0.327261 2.30468297778 1.340179
1325.0 700.0 6.465983 19.2182502222 19.99663
1550.0 25.0 1.198866 2.21308751111 4.462485
1750.0 400.0 0.278837 2.41206333333 1.117141
1500.0 850.0 1.689636 19.1580337778 5.908731
1400.0 275.0 3.701479 134.051663733 12.136301
1350.0 125.0 5.42783 4.82249435556 17.288918
1825.0 100.0 0.153452 2.2705924 0.6985
875.0 50.0 234.803162 210.271417333 578.501959
1275.0 1200.0 -1.0 1.0 28.207938
925.0 625.0 149.67646 264.292 380.162969
1450.0 1350.0 -1.0 1.0 8.348619
1400.0 700.0 3.599165 12.1036424444 11.765166
1175.0 200.0 20.738882 15.7868626667 59.528156
775.0 650.0 584.641361 1129.12432889 1325.266369
1425.0 925.0 3.030664 55.9398777778 9.981195
1275.0 300.0 9.481623 9.9641072 28.834271
1300.0 725.0 7.614944 28.6499835556 23.740888
1400.0 1250.0 -1.0 1.0 11.747939
1325.0 1125.0 6.417593 429.391755556 19.845149
1625.0 450.0 0.695539 2.68512644444 2.580832
1675.0 750.0 0.472959 4.05014364444 1.80382
375.0 175.0 50105.371857 8720.13955556 100443.805121
1700.0 250.0 0.402873 2.30089928889 1.587918
1575.0 975.0 0.975507 25.1387 3.521423
1425.0 550.0 3.029492 4.92160773333 10.027964
950.0 450.0 119.102477 102.859704 311.111034
1225.0 675.0 13.782153 45.3258875556 40.758895
675.0 625.0 1475.349383 2071.00666667 3258.775715
725.0 275.0 918.82086 343.653333333 2085.527367
1175.0 675.0 20.77476 56.0865871111 58.221675
1350.0 1100.0 5.267586 284.173422222 16.773883
1050.0 25.0 54.697294 17.2030866667 148.194914
1650.0 1150.0 0.57441 56.3673564444 2.11172
1500.0 1400.0 -1.0 1.0 5.847638
1050.0 300.0 54.825061 25.2453 147.545746
1450.0 325.0 2.569434 637.5938704 8.660722
1525.0 1000.0 1.397912 34.59614 4.916722
1700.0 200.0 0.396832 2.29673333333 1.588169
575.0 325.0 4175.331205 1899.44253333 8889.092955
1275.0 975.0 9.266105 195.066 28.304033
900.0 225.0 187.490571 144.258544 469.127432
250.0 225.0 412197.724592 121143.908 806978.820948
1700.0 500.0 0.402281 2.73001 1.548016
1400.0 825.0 3.606839 34.0810702222 11.745136
925.0 50.0 151.652659 129.524270667 385.913104
1400.0 1050.0 3.587635 173.827608889 11.758806
1275.0 850.0 9.199672 91.8687333333 28.237083
1000.0 450.0 80.910454 64.7524106667 213.095987
1825.0 625.0 0.153104 2.87334 0.656472
850.0 750.0 296.961703 1341.38797333 699.866526
1175.0 525.0 20.666727 26.4467373333 58.140373
875.0 575.0 239.203401 281.868 568.951034
1225.0 150.0 13.947301 13.8092692444 41.708426
1325.0 475.0 6.448457 8.16341977778 20.069938
1775.0 3.0 0.2356 2.17245051712 1.010624
1350.0 400.0 5.288525 851.858225911 16.945812
1050.0 325.0 54.851521 27.0032142222 147.524548
