#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWc-DF
# Mother  Daughter  Eff. 
360.0   220.0   0.0008128
640.0   360.0   0.0027679
800.0   1   0.0044873
520.0   420.0   0.0001908
520.0   200.0   0.0028871
440.0   300.0   0.0011420
560.0   280.0   0.0027251
240.0   200.0   0.0000000
760.0   100.0   0.0039773
600.0   160.0   0.0035677
720.0   520.0   0.0021068
680.0   120.0   0.0038713
440.0   260.0   0.0015743
800.0   420.0   0.0036904
520.0   140.0   0.0032498
640.0   380.0   0.0028069
800.0   160.0   0.0041176
520.0   240.0   0.0025599
560.0   40.0   0.0036319
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0017571
320.0   60.0   0.0019225
720.0   240.0   0.0036690
760.0   300.0   0.0031908
520.0   120.0   0.0030767
640.0   240.0   0.0038374
800.0   500.0   0.0028610
760.0   1   0.0039358
440.0   40.0   0.0030781
560.0   20.0   0.0033909
520.0   20.0   0.0035505
560.0   420.0   0.0011909
760.0   420.0   0.0035732
640.0   40.0   0.0035778
560.0   140.0   0.0033155
720.0   480.0   0.0029021
720.0   620.0   0.0003043
680.0   100.0   0.0036699
480.0   320.0   0.0015718
120.0   20.0   0.0000349
600.0   300.0   0.0027758
720.0   660.0   0.0000000
720.0   380.0   0.0033217
800.0   20.0   0.0044154
360.0   160.0   0.0016178
520.0   180.0   0.0031789
720.0   600.0   0.0007068
360.0   120.0   0.0019390
720.0   680.0   0.0000000
640.0   540.0   0.0003221
400.0   240.0   0.0013651
520.0   40.0   0.0035850
680.0   660.0   0.0000000
720.0   200.0   0.0039574
280.0   20.0   0.0016625
440.0   120.0   0.0023915
720.0   40.0   0.0037081
160.0   40.0   0.0002270
280.0   60.0   0.0016715
360.0   320.0   0.0000000
680.0   1   0.0038697
560.0   240.0   0.0028958
360.0   100.0   0.0020716
760.0   500.0   0.0027839
360.0   40.0   0.0023305
400.0   160.0   0.0022222
280.0   220.0   0.0000000
760.0   400.0   0.0034499
720.0   80.0   0.0042660
480.0   460.0   0.0000000
560.0   1   0.0033031
120.0   80.0   0.0000000
680.0   260.0   0.0035232
600.0   200.0   0.0037402
720.0   280.0   0.0036242
600.0   280.0   0.0029170
680.0   320.0   0.0035213
400.0   120.0   0.0025880
520.0   280.0   0.0025924
720.0   1   0.0040435
600.0   40.0   0.0037640
600.0   460.0   0.0010708
600.0   140.0   0.0034963
200.0   60.0   0.0006004
440.0   220.0   0.0020189
440.0   100.0   0.0028154
560.0   120.0   0.0032990
240.0   100.0   0.0009149
680.0   400.0   0.0030433
800.0   100.0   0.0037841
720.0   180.0   0.0042017
680.0   460.0   0.0023300
800.0   200.0   0.0042024
800.0   580.0   0.0021928
720.0   700.0   0.0000000
400.0   40.0   0.0029100
560.0   100.0   0.0033255
640.0   440.0   0.0022828
760.0   520.0   0.0025748
200.0   100.0   0.0000750
560.0   180.0   0.0032580
600.0   500.0   0.0001825
680.0   420.0   0.0025747
440.0   80.0   0.0028833
400.0   220.0   0.0013132
600.0   180.0   0.0036191
640.0   200.0   0.0037486
560.0   320.0   0.0025334
800.0   220.0   0.0041940
440.0   320.0   0.0007925
600.0   80.0   0.0036222
680.0   500.0   0.0017229
400.0   1   0.0027567
320.0   20.0   0.0020204
400.0   60.0   0.0026933
680.0   480.0   0.0018606
320.0   220.0   0.0001604
480.0   40.0   0.0032200
160.0   100.0   0.0000000
640.0   20.0   0.0036159
120.0   1   0.0000349
760.0   160.0   0.0041797
200.0   160.0   0.0000000
760.0   220.0   0.0040708
680.0   160.0   0.0037685
320.0   1   0.0019545
640.0   220.0   0.0035624
600.0   360.0   0.0025612
760.0   200.0   0.0042306
440.0   200.0   0.0021357
760.0   140.0   0.0041344
760.0   20.0   0.0043875
720.0   60.0   0.0040012
600.0   1   0.0036244
480.0   280.0   0.0018899
440.0   20.0   0.0025811
200.0   20.0   0.0007988
680.0   360.0   0.0030524
720.0   500.0   0.0025240
520.0   80.0   0.0033450
280.0   120.0   0.0010243
320.0   100.0   0.0014210
400.0   20.0   0.0027689
760.0   440.0   0.0033321
720.0   300.0   0.0038684
520.0   300.0   0.0021336
40.0   1   0.0000000
760.0   120.0   0.0040788
440.0   60.0   0.0028174
760.0   620.0   0.0011424
680.0   140.0   0.0037428
480.0   80.0   0.0030026
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0037306
640.0   180.0   0.0035542
320.0   180.0   0.0009514
800.0   80.0   0.0044395
280.0   100.0   0.0012622
800.0   440.0   0.0032091
800.0   540.0   0.0027217
800.0   520.0   0.0028881
760.0   240.0   0.0037008
800.0   380.0   0.0035592
800.0   360.0   0.0040641
240.0   140.0   0.0001540
80.0   60.0   0.0000000
680.0   180.0   0.0038430
640.0   60.0   0.0039148
600.0   100.0   0.0039701
400.0   280.0   0.0007297
280.0   80.0   0.0014638
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0010462
80.0   20.0   0.0000000
720.0   20.0   0.0041292
760.0   60.0   0.0038871
640.0   1   0.0037611
400.0   100.0   0.0026061
800.0   180.0   0.0041548
640.0   460.0   0.0016999
640.0   120.0   0.0038616
720.0   340.0   0.0036978
760.0   660.0   0.0002599
680.0   220.0   0.0033994
800.0   460.0   0.0030473
720.0   580.0   0.0011801
480.0   120.0   0.0031439
440.0   140.0   0.0027422
360.0   140.0   0.0020046
680.0   520.0   0.0012710
760.0   580.0   0.0020871
640.0   260.0   0.0036889
480.0   60.0   0.0031879
480.0   180.0   0.0026211
560.0   60.0   0.0031423
600.0   240.0   0.0031052
520.0   220.0   0.0025858
320.0   200.0   0.0006809
320.0   140.0   0.0012126
640.0   340.0   0.0030757
520.0   500.0   0.0000000
680.0   240.0   0.0038195
360.0   20.0   0.0024121
800.0   120.0   0.0042830
480.0   380.0   0.0002517
440.0   340.0   0.0002710
720.0   260.0   0.0038174
520.0   480.0   0.0000000
760.0   180.0   0.0038478
720.0   400.0   0.0032135
680.0   300.0   0.0033675
200.0   40.0   0.0006673
400.0   380.0   0.0000000
800.0   640.0   0.0013338
120.0   60.0   0.0000000
600.0   400.0   0.0016963
600.0   220.0   0.0035914
680.0   200.0   0.0040056
720.0   100.0   0.0042837
560.0   260.0   0.0028863
320.0   160.0   0.0009710
680.0   340.0   0.0030730
640.0   400.0   0.0024213
360.0   260.0   0.0002239
560.0   440.0   0.0006819
160.0   60.0   0.0000818
600.0   420.0   0.0018053
520.0   360.0   0.0015237
560.0   540.0   0.0000000
400.0   300.0   0.0002060
680.0   280.0   0.0035028
800.0   340.0   0.0038495
600.0   540.0   0.0000000
800.0   60.0   0.0040306
440.0   180.0   0.0024258
280.0   140.0   0.0007487
640.0   520.0   0.0006678
560.0   460.0   0.0002868
160.0   20.0   0.0003276
520.0   60.0   0.0030135
640.0   500.0   0.0011111
640.0   300.0   0.0036832
760.0   360.0   0.0035264
600.0   580.0   0.0000000
160.0   1   0.0004178
440.0   420.0   0.0000000
360.0   60.0   0.0025954
640.0   140.0   0.0036398
800.0   260.0   0.0039559
800.0   320.0   0.0038044
320.0   260.0   0.0000000
240.0   120.0   0.0004829
600.0   480.0   0.0008227
760.0   540.0   0.0024345
680.0   380.0   0.0028291
160.0   120.0   0.0000000
720.0   540.0   0.0019235
640.0   620.0   0.0000000
680.0   40.0   0.0036424
760.0   460.0   0.0029528
680.0   620.0   0.0000000
680.0   540.0   0.0011023
720.0   320.0   0.0034500
720.0   440.0   0.0027156
280.0   40.0   0.0015257
480.0   440.0   0.0000000
760.0   380.0   0.0034127
280.0   260.0   0.0000000
560.0   400.0   0.0015447
360.0   180.0   0.0013713
640.0   580.0   0.0000000
720.0   160.0   0.0041162
560.0   80.0   0.0033871
400.0   140.0   0.0023145
400.0   200.0   0.0017761
320.0   120.0   0.0017687
480.0   100.0   0.0030431
680.0   20.0   0.0040170
760.0   480.0   0.0028846
200.0   80.0   0.0003292
360.0   200.0   0.0011905
800.0   560.0   0.0027517
200.0   1   0.0007696
760.0   260.0   0.0039317
280.0   1   0.0017024
480.0   160.0   0.0028057
600.0   340.0   0.0025267
600.0   320.0   0.0027334
560.0   160.0   0.0034902
800.0   140.0   0.0038647
800.0   660.0   0.0011599
