#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWa-DF
# Mother  Daughter  Eff. 
800.0   160.0   0.0006427
520.0   240.0   0.0010366
560.0   40.0   0.0008840
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0009904
320.0   60.0   0.0011315
720.0   240.0   0.0008793
760.0   300.0   0.0006861
520.0   120.0   0.0008956
640.0   240.0   0.0009029
800.0   500.0   0.0009173
760.0   1   0.0006432
440.0   40.0   0.0010399
560.0   20.0   0.0007335
520.0   20.0   0.0008031
560.0   420.0   0.0012547
760.0   420.0   0.0010490
640.0   40.0   0.0008513
560.0   140.0   0.0009989
720.0   480.0   0.0012500
720.0   620.0   0.0007716
680.0   100.0   0.0008119
480.0   320.0   0.0013203
120.0   20.0   0.0004542
600.0   300.0   0.0008467
720.0   660.0   0.0000217
720.0   380.0   0.0009987
800.0   20.0   0.0005916
360.0   160.0   0.0012719
520.0   180.0   0.0010561
720.0   600.0   0.0011308
360.0   120.0   0.0012487
720.0   680.0   0.0000000
640.0   540.0   0.0008160
400.0   240.0   0.0011496
520.0   40.0   0.0009306
680.0   660.0   0.0000000
720.0   200.0   0.0007915
280.0   20.0   0.0012690
440.0   120.0   0.0011334
720.0   40.0   0.0006614
160.0   40.0   0.0006538
280.0   60.0   0.0010619
360.0   320.0   0.0000000
680.0   1   0.0005962
560.0   240.0   0.0010433
360.0   100.0   0.0011736
760.0   500.0   0.0010984
360.0   40.0   0.0012416
400.0   160.0   0.0011934
280.0   220.0   0.0000492
760.0   400.0   0.0009171
720.0   80.0   0.0006296
480.0   460.0   0.0000000
560.0   1   0.0007966
120.0   80.0   0.0000000
680.0   260.0   0.0007457
600.0   200.0   0.0010396
720.0   280.0   0.0009766
600.0   280.0   0.0009008
680.0   320.0   0.0008749
400.0   120.0   0.0011754
520.0   280.0   0.0011487
720.0   1   0.0006957
600.0   40.0   0.0010372
600.0   460.0   0.0010923
600.0   140.0   0.0009116
200.0   60.0   0.0010507
440.0   220.0   0.0010511
440.0   100.0   0.0011947
560.0   120.0   0.0009822
240.0   100.0   0.0011171
680.0   400.0   0.0012238
800.0   100.0   0.0004922
720.0   180.0   0.0009058
680.0   460.0   0.0011921
800.0   200.0   0.0007750
800.0   580.0   0.0011074
720.0   700.0   0.0000000
400.0   40.0   0.0012339
560.0   100.0   0.0009532
640.0   440.0   0.0011629
760.0   520.0   0.0009164
200.0   100.0   0.0004216
560.0   180.0   0.0009795
600.0   500.0   0.0008050
680.0   420.0   0.0011035
440.0   80.0   0.0012653
400.0   220.0   0.0009439
600.0   180.0   0.0008054
640.0   200.0   0.0008941
560.0   320.0   0.0012827
800.0   220.0   0.0006570
440.0   320.0   0.0011158
600.0   80.0   0.0007716
680.0   500.0   0.0009969
400.0   1   0.0011418
320.0   20.0   0.0013469
400.0   60.0   0.0009971
680.0   480.0   0.0011899
320.0   220.0   0.0006819
480.0   40.0   0.0009020
160.0   100.0   0.0000273
640.0   20.0   0.0007856
120.0   1   0.0004888
760.0   160.0   0.0006548
200.0   160.0   0.0000000
760.0   220.0   0.0007510
680.0   160.0   0.0008230
320.0   1   0.0011326
640.0   220.0   0.0007749
600.0   360.0   0.0011312
760.0   200.0   0.0007324
440.0   200.0   0.0010886
760.0   140.0   0.0007290
760.0   20.0   0.0007550
720.0   60.0   0.0006415
600.0   1   0.0008553
480.0   280.0   0.0012599
440.0   20.0   0.0007910
200.0   20.0   0.0009961
680.0   360.0   0.0009850
720.0   500.0   0.0012349
520.0   80.0   0.0009180
280.0   120.0   0.0011030
320.0   100.0   0.0011208
400.0   20.0   0.0011837
760.0   440.0   0.0009942
720.0   300.0   0.0009888
520.0   300.0   0.0011935
40.0   1   0.0000000
760.0   120.0   0.0008662
440.0   60.0   0.0011124
760.0   620.0   0.0012186
680.0   140.0   0.0007031
480.0   80.0   0.0009625
760.0   700.0   0.0000436
160.0   140.0   0.0000000
760.0   320.0   0.0008290
640.0   180.0   0.0009342
320.0   180.0   0.0010616
800.0   80.0   0.0007745
280.0   100.0   0.0011735
800.0   440.0   0.0008792
800.0   540.0   0.0012621
800.0   520.0   0.0009736
760.0   240.0   0.0007533
800.0   380.0   0.0008104
800.0   360.0   0.0008764
240.0   140.0   0.0007027
80.0   60.0   0.0000000
680.0   180.0   0.0004980
640.0   60.0   0.0008304
600.0   100.0   0.0007663
400.0   280.0   0.0009661
280.0   80.0   0.0011789
440.0   400.0   0.0000000
520.0   460.0   0.0000423
240.0   220.0   0.0000000
360.0   300.0   0.0000609
520.0   380.0   0.0011519
80.0   20.0   0.0000083
720.0   20.0   0.0006303
760.0   60.0   0.0008493
640.0   1   0.0006251
400.0   100.0   0.0012004
800.0   180.0   0.0007216
640.0   460.0   0.0011835
640.0   120.0   0.0009143
720.0   340.0   0.0009109
760.0   660.0   0.0007364
680.0   220.0   0.0007554
800.0   460.0   0.0007645
720.0   580.0   0.0013750
480.0   120.0   0.0009851
440.0   140.0   0.0012568
360.0   140.0   0.0012719
680.0   520.0   0.0011633
760.0   580.0   0.0012785
640.0   260.0   0.0008496
480.0   60.0   0.0010172
480.0   180.0   0.0009331
560.0   60.0   0.0007325
600.0   240.0   0.0010777
520.0   220.0   0.0012611
320.0   200.0   0.0009713
320.0   140.0   0.0012126
640.0   340.0   0.0011722
520.0   500.0   0.0000000
680.0   240.0   0.0009955
360.0   20.0   0.0012620
800.0   120.0   0.0007102
480.0   380.0   0.0007970
440.0   340.0   0.0006984
720.0   260.0   0.0008266
520.0   480.0   0.0000000
760.0   180.0   0.0006887
720.0   400.0   0.0011291
680.0   300.0   0.0009853
200.0   40.0   0.0010151
400.0   380.0   0.0000000
800.0   640.0   0.0013338
120.0   60.0   0.0000087
600.0   400.0   0.0011166
600.0   220.0   0.0008978
680.0   200.0   0.0010797
720.0   100.0   0.0007393
560.0   260.0   0.0010690
320.0   160.0   0.0008809
680.0   340.0   0.0008949
640.0   400.0   0.0011515
360.0   260.0   0.0007328
560.0   440.0   0.0009589
160.0   60.0   0.0005633
600.0   420.0   0.0013140
520.0   360.0   0.0013332
560.0   540.0   0.0000000
400.0   300.0   0.0005973
680.0   280.0   0.0010811
800.0   340.0   0.0008202
600.0   540.0   0.0000536
800.0   60.0   0.0007229
440.0   180.0   0.0009849
280.0   140.0   0.0010540
640.0   520.0   0.0008939
560.0   460.0   0.0006587
160.0   20.0   0.0007463
520.0   60.0   0.0009199
640.0   500.0   0.0013484
640.0   300.0   0.0009879
760.0   360.0   0.0008707
600.0   580.0   0.0000000
160.0   1   0.0008538
440.0   420.0   0.0000000
360.0   60.0   0.0013078
640.0   140.0   0.0008400
800.0   260.0   0.0006557
800.0   320.0   0.0007565
320.0   260.0   0.0000400
240.0   120.0   0.0008016
600.0   480.0   0.0011326
760.0   540.0   0.0013100
680.0   380.0   0.0011014
160.0   120.0   0.0000000
720.0   540.0   0.0011954
640.0   620.0   0.0000000
680.0   40.0   0.0007458
760.0   460.0   0.0009405
680.0   620.0   0.0000540
680.0   540.0   0.0011780
720.0   320.0   0.0008028
720.0   440.0   0.0010561
280.0   40.0   0.0011319
480.0   440.0   0.0000105
760.0   380.0   0.0008395
280.0   260.0   0.0000000
560.0   400.0   0.0011719
360.0   180.0   0.0009243
640.0   580.0   0.0000215
720.0   160.0   0.0008254
560.0   80.0   0.0008521
400.0   140.0   0.0011315
400.0   200.0   0.0012217
320.0   120.0   0.0012891
480.0   100.0   0.0008471
680.0   20.0   0.0007559
760.0   480.0   0.0012627
200.0   80.0   0.0007902
360.0   200.0   0.0009769
800.0   560.0   0.0011621
200.0   1   0.0009291
760.0   260.0   0.0006753
280.0   1   0.0011415
480.0   160.0   0.0010823
600.0   340.0   0.0010875
600.0   320.0   0.0010290
560.0   160.0   0.0008832
800.0   140.0   0.0007116
800.0   660.0   0.0012693
