#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: mT2-150-DF
# Mother  Daughter  Eff. 
480.0   360.0   0.0000526
640.0   480.0   0.0004625
480.0   420.0   0.0000000
680.0   440.0   0.0011567
520.0   1   0.0020446
640.0   100.0   0.0028759
640.0   280.0   0.0023440
720.0   360.0   0.0022839
200.0   180.0   0.0000000
800.0   40.0   0.0027805
600.0   20.0   0.0025792
400.0   260.0   0.0001334
720.0   120.0   0.0029384
240.0   40.0   0.0003370
800.0   400.0   0.0024021
720.0   140.0   0.0033235
640.0   600.0   0.0000000
280.0   180.0   0.0000000
760.0   640.0   0.0000545
560.0   360.0   0.0008895
640.0   420.0   0.0009258
760.0   280.0   0.0032885
640.0   160.0   0.0025087
800.0   280.0   0.0031631
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0026831
320.0   80.0   0.0006215
560.0   220.0   0.0019549
760.0   40.0   0.0032231
640.0   320.0   0.0018767
360.0   220.0   0.0001422
640.0   360.0   0.0015724
800.0   1   0.0033792
520.0   420.0   0.0000000
520.0   200.0   0.0018084
440.0   300.0   0.0001557
560.0   280.0   0.0015542
240.0   200.0   0.0000000
760.0   100.0   0.0030595
600.0   160.0   0.0024995
720.0   520.0   0.0009231
680.0   120.0   0.0027327
440.0   260.0   0.0005839
800.0   420.0   0.0024822
520.0   140.0   0.0018359
640.0   380.0   0.0016777
800.0   160.0   0.0031917
520.0   240.0   0.0014703
560.0   40.0   0.0025669
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0007987
320.0   60.0   0.0006609
720.0   240.0   0.0025727
760.0   300.0   0.0023087
520.0   120.0   0.0019177
640.0   240.0   0.0024723
800.0   500.0   0.0017690
760.0   1   0.0030636
440.0   40.0   0.0016430
560.0   20.0   0.0023173
520.0   20.0   0.0022296
560.0   420.0   0.0001489
760.0   420.0   0.0024149
640.0   40.0   0.0024894
560.0   140.0   0.0021253
720.0   480.0   0.0015543
720.0   620.0   0.0000000
680.0   100.0   0.0027172
480.0   320.0   0.0003772
120.0   20.0   0.0000000
600.0   300.0   0.0016719
720.0   660.0   0.0000000
720.0   380.0   0.0020625
800.0   20.0   0.0035937
360.0   160.0   0.0005189
520.0   180.0   0.0019433
720.0   600.0   0.0000761
360.0   120.0   0.0007106
720.0   680.0   0.0000000
640.0   540.0   0.0000000
400.0   240.0   0.0002977
520.0   40.0   0.0024006
680.0   660.0   0.0000000
720.0   200.0   0.0028515
280.0   20.0   0.0004919
440.0   120.0   0.0013621
720.0   40.0   0.0029383
160.0   40.0   0.0000000
280.0   60.0   0.0004621
360.0   320.0   0.0000000
680.0   1   0.0027099
560.0   240.0   0.0017886
360.0   100.0   0.0008980
760.0   500.0   0.0015986
360.0   40.0   0.0010584
400.0   160.0   0.0009362
280.0   220.0   0.0000000
760.0   400.0   0.0022272
720.0   80.0   0.0032890
480.0   460.0   0.0000000
560.0   1   0.0022729
120.0   80.0   0.0000000
680.0   260.0   0.0026045
600.0   200.0   0.0024006
720.0   280.0   0.0025717
600.0   280.0   0.0018338
680.0   320.0   0.0020955
400.0   120.0   0.0012682
520.0   280.0   0.0010960
720.0   1   0.0030218
600.0   40.0   0.0025877
600.0   460.0   0.0002035
600.0   140.0   0.0023273
200.0   60.0   0.0000375
440.0   220.0   0.0008638
440.0   100.0   0.0016934
560.0   120.0   0.0023381
240.0   100.0   0.0000674
680.0   400.0   0.0016462
800.0   100.0   0.0028764
720.0   180.0   0.0029794
680.0   460.0   0.0009320
800.0   200.0   0.0031873
800.0   580.0   0.0011293
720.0   700.0   0.0000000
400.0   40.0   0.0014807
560.0   100.0   0.0020970
640.0   440.0   0.0008830
760.0   520.0   0.0014183
200.0   100.0   0.0000000
560.0   180.0   0.0021720
600.0   500.0   0.0000000
680.0   420.0   0.0014713
440.0   80.0   0.0017943
400.0   220.0   0.0003386
600.0   180.0   0.0023841
640.0   200.0   0.0024991
560.0   320.0   0.0014752
800.0   220.0   0.0031537
440.0   320.0   0.0000521
600.0   80.0   0.0026362
680.0   500.0   0.0007043
400.0   1   0.0015223
320.0   20.0   0.0008745
400.0   60.0   0.0015523
680.0   480.0   0.0007356
320.0   220.0   0.0000000
480.0   40.0   0.0020767
160.0   100.0   0.0000000
640.0   20.0   0.0025505
120.0   1   0.0000000
760.0   160.0   0.0032303
200.0   160.0   0.0000000
760.0   220.0   0.0029933
680.0   160.0   0.0027722
320.0   1   0.0006816
640.0   220.0   0.0024215
600.0   360.0   0.0011632
760.0   200.0   0.0032139
440.0   200.0   0.0009746
760.0   140.0   0.0032205
760.0   20.0   0.0035122
720.0   60.0   0.0031313
600.0   1   0.0023414
480.0   280.0   0.0007139
440.0   20.0   0.0014050
200.0   20.0   0.0000188
680.0   360.0   0.0017211
720.0   500.0   0.0012349
520.0   80.0   0.0020682
280.0   120.0   0.0001674
320.0   100.0   0.0005104
400.0   20.0   0.0014410
760.0   440.0   0.0020539
720.0   300.0   0.0027275
520.0   300.0   0.0009717
40.0   1   0.0000000
760.0   120.0   0.0029823
440.0   60.0   0.0015282
760.0   620.0   0.0002394
680.0   140.0   0.0028017
480.0   80.0   0.0017994
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0027816
640.0   180.0   0.0024053
320.0   180.0   0.0001202
800.0   80.0   0.0034251
280.0   100.0   0.0002958
800.0   440.0   0.0020881
800.0   540.0   0.0013828
800.0   520.0   0.0016738
760.0   240.0   0.0026310
800.0   380.0   0.0024860
800.0   360.0   0.0028920
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0027172
640.0   60.0   0.0028687
600.0   100.0   0.0027248
400.0   280.0   0.0000103
280.0   80.0   0.0003439
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0001797
80.0   20.0   0.0000000
720.0   20.0   0.0032491
760.0   60.0   0.0027765
640.0   1   0.0026726
400.0   100.0   0.0013646
800.0   180.0   0.0031707
640.0   460.0   0.0007209
640.0   120.0   0.0027429
720.0   340.0   0.0025809
760.0   660.0   0.0000108
680.0   220.0   0.0022986
800.0   460.0   0.0020315
720.0   580.0   0.0002490
480.0   120.0   0.0019597
440.0   140.0   0.0014438
360.0   140.0   0.0007021
680.0   520.0   0.0003339
760.0   580.0   0.0009397
640.0   260.0   0.0026026
480.0   60.0   0.0018980
480.0   180.0   0.0015202
560.0   60.0   0.0019427
600.0   240.0   0.0018460
520.0   220.0   0.0013459
320.0   200.0   0.0000200
320.0   140.0   0.0003207
640.0   340.0   0.0018390
520.0   500.0   0.0000000
680.0   240.0   0.0026185
360.0   20.0   0.0010992
800.0   120.0   0.0033106
480.0   380.0   0.0000000
440.0   340.0   0.0000000
720.0   260.0   0.0027516
520.0   480.0   0.0000000
760.0   180.0   0.0028312
720.0   400.0   0.0022039
680.0   300.0   0.0022522
200.0   40.0   0.0000282
400.0   380.0   0.0000000
800.0   640.0   0.0003170
120.0   60.0   0.0000000
600.0   400.0   0.0007086
600.0   220.0   0.0022660
680.0   200.0   0.0028395
720.0   100.0   0.0031204
560.0   260.0   0.0016355
320.0   160.0   0.0001401
680.0   340.0   0.0020918
640.0   400.0   0.0012591
360.0   260.0   0.0000000
560.0   440.0   0.0000852
160.0   60.0   0.0000000
600.0   420.0   0.0006516
520.0   360.0   0.0003598
560.0   540.0   0.0000000
400.0   300.0   0.0000000
680.0   280.0   0.0024325
800.0   340.0   0.0028980
600.0   540.0   0.0000000
800.0   60.0   0.0032091
440.0   180.0   0.0010782
280.0   140.0   0.0000591
640.0   520.0   0.0000215
560.0   460.0   0.0000000
160.0   20.0   0.0000000
520.0   60.0   0.0019350
640.0   500.0   0.0001510
640.0   300.0   0.0024268
760.0   360.0   0.0024054
600.0   580.0   0.0000000
160.0   1   0.0000091
440.0   420.0   0.0000000
360.0   60.0   0.0011152
640.0   140.0   0.0024337
800.0   260.0   0.0029177
800.0   320.0   0.0028286
320.0   260.0   0.0000000
240.0   120.0   0.0000097
600.0   480.0   0.0000427
760.0   540.0   0.0010808
680.0   380.0   0.0017277
160.0   120.0   0.0000000
720.0   540.0   0.0006412
640.0   620.0   0.0000000
680.0   40.0   0.0027561
760.0   460.0   0.0017936
680.0   620.0   0.0000000
680.0   540.0   0.0002053
720.0   320.0   0.0023868
720.0   440.0   0.0016380
280.0   40.0   0.0004429
480.0   440.0   0.0000000
760.0   380.0   0.0022351
280.0   260.0   0.0000000
560.0   400.0   0.0004687
360.0   180.0   0.0003454
640.0   580.0   0.0000000
720.0   160.0   0.0030301
560.0   80.0   0.0024924
400.0   140.0   0.0011007
400.0   200.0   0.0005954
320.0   120.0   0.0005196
480.0   100.0   0.0018823
680.0   20.0   0.0030451
760.0   480.0   0.0016763
200.0   80.0   0.0000000
360.0   200.0   0.0002747
800.0   560.0   0.0015129
200.0   1   0.0000657
760.0   260.0   0.0030278
280.0   1   0.0006101
480.0   160.0   0.0015132
600.0   340.0   0.0012474
600.0   320.0   0.0015971
560.0   160.0   0.0023622
800.0   140.0   0.0030326
800.0   660.0   0.0002298
