#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: mT2-120-SF
# Mother  Daughter  Eff. 
520.0   240.0   0.0012364
560.0   40.0   0.0016698
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0010799
320.0   60.0   0.0006921
720.0   240.0   0.0021022
760.0   300.0   0.0020949
520.0   120.0   0.0014703
640.0   240.0   0.0016864
800.0   500.0   0.0014170
760.0   1   0.0022495
440.0   40.0   0.0015003
560.0   20.0   0.0020036
520.0   20.0   0.0016869
560.0   420.0   0.0003101
760.0   420.0   0.0014999
640.0   40.0   0.0019446
560.0   140.0   0.0016386
720.0   480.0   0.0010525
720.0   620.0   0.0000270
680.0   100.0   0.0019191
480.0   320.0   0.0005480
120.0   20.0   0.0000000
600.0   300.0   0.0014375
720.0   660.0   0.0000000
720.0   380.0   0.0016258
800.0   20.0   0.0024739
360.0   160.0   0.0006555
520.0   180.0   0.0013803
720.0   600.0   0.0002011
360.0   120.0   0.0007914
720.0   680.0   0.0000000
640.0   540.0   0.0000457
400.0   240.0   0.0003115
520.0   40.0   0.0016038
680.0   660.0   0.0000000
720.0   200.0   0.0021687
280.0   20.0   0.0006465
440.0   120.0   0.0011975
720.0   40.0   0.0022775
160.0   40.0   0.0000000
280.0   60.0   0.0005058
360.0   320.0   0.0000000
680.0   1   0.0024965
560.0   240.0   0.0013397
360.0   100.0   0.0008946
760.0   500.0   0.0011538
360.0   40.0   0.0010338
400.0   160.0   0.0008797
280.0   220.0   0.0000000
760.0   400.0   0.0015699
720.0   80.0   0.0021888
480.0   460.0   0.0000000
560.0   1   0.0019486
120.0   80.0   0.0000000
680.0   260.0   0.0017596
600.0   200.0   0.0016052
720.0   280.0   0.0018487
600.0   280.0   0.0013715
680.0   320.0   0.0015683
400.0   120.0   0.0011112
520.0   280.0   0.0008948
720.0   1   0.0019063
600.0   40.0   0.0018045
600.0   460.0   0.0003487
600.0   140.0   0.0017261
200.0   60.0   0.0000976
440.0   220.0   0.0007462
440.0   100.0   0.0013218
560.0   120.0   0.0017066
240.0   100.0   0.0001729
680.0   400.0   0.0012747
800.0   100.0   0.0024182
720.0   180.0   0.0020311
680.0   460.0   0.0008367
800.0   200.0   0.0021703
800.0   580.0   0.0008281
720.0   700.0   0.0000000
400.0   40.0   0.0012375
560.0   100.0   0.0014852
640.0   440.0   0.0008041
760.0   520.0   0.0011622
200.0   100.0   0.0000000
560.0   180.0   0.0017198
600.0   500.0   0.0000260
680.0   420.0   0.0011158
440.0   80.0   0.0014231
400.0   220.0   0.0006787
600.0   180.0   0.0017452
640.0   200.0   0.0019317
560.0   320.0   0.0010258
800.0   220.0   0.0020657
440.0   320.0   0.0001316
600.0   80.0   0.0018096
680.0   500.0   0.0006975
400.0   1   0.0011801
320.0   20.0   0.0009321
400.0   60.0   0.0011063
680.0   480.0   0.0007856
320.0   220.0   0.0000130
480.0   40.0   0.0016439
160.0   100.0   0.0000000
640.0   20.0   0.0018178
120.0   1   0.0000000
760.0   160.0   0.0021534
200.0   160.0   0.0000000
760.0   220.0   0.0019441
680.0   160.0   0.0019051
320.0   1   0.0010213
640.0   220.0   0.0018788
600.0   360.0   0.0010075
760.0   200.0   0.0021211
440.0   200.0   0.0009027
760.0   140.0   0.0021076
760.0   20.0   0.0023649
720.0   60.0   0.0022972
600.0   1   0.0019258
480.0   280.0   0.0006419
440.0   20.0   0.0012772
200.0   20.0   0.0001961
680.0   360.0   0.0016089
720.0   500.0   0.0010536
520.0   80.0   0.0018274
280.0   120.0   0.0002437
320.0   100.0   0.0005234
400.0   20.0   0.0012114
760.0   440.0   0.0013865
720.0   300.0   0.0018910
520.0   300.0   0.0008262
40.0   1   0.0000000
760.0   120.0   0.0022676
440.0   60.0   0.0015403
760.0   620.0   0.0003543
680.0   140.0   0.0021708
480.0   80.0   0.0016380
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0018954
640.0   180.0   0.0018704
320.0   180.0   0.0001723
800.0   80.0   0.0022766
280.0   100.0   0.0003770
800.0   440.0   0.0017894
800.0   540.0   0.0012319
800.0   520.0   0.0014710
760.0   240.0   0.0020618
800.0   380.0   0.0019136
800.0   360.0   0.0018191
240.0   140.0   0.0000057
80.0   60.0   0.0000000
680.0   180.0   0.0018828
640.0   60.0   0.0020066
600.0   100.0   0.0017296
400.0   280.0   0.0001790
280.0   80.0   0.0005344
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0002661
80.0   20.0   0.0000000
720.0   20.0   0.0021981
760.0   60.0   0.0023170
640.0   1   0.0018977
400.0   100.0   0.0011318
800.0   180.0   0.0024652
640.0   460.0   0.0006236
640.0   120.0   0.0021666
720.0   340.0   0.0017130
760.0   660.0   0.0000596
680.0   220.0   0.0019166
800.0   460.0   0.0017341
720.0   580.0   0.0003893
480.0   120.0   0.0014142
440.0   140.0   0.0012947
360.0   140.0   0.0007659
680.0   520.0   0.0005082
760.0   580.0   0.0006480
640.0   260.0   0.0016224
480.0   60.0   0.0015440
480.0   180.0   0.0013747
560.0   60.0   0.0018304
600.0   240.0   0.0016419
520.0   220.0   0.0011319
320.0   200.0   0.0000545
320.0   140.0   0.0005187
640.0   340.0   0.0014159
520.0   500.0   0.0000000
680.0   240.0   0.0018580
360.0   20.0   0.0010112
800.0   120.0   0.0023575
480.0   380.0   0.0000192
440.0   340.0   0.0000197
720.0   260.0   0.0019138
520.0   480.0   0.0000000
760.0   180.0   0.0021652
720.0   400.0   0.0015376
680.0   300.0   0.0017736
200.0   40.0   0.0000983
400.0   380.0   0.0000000
800.0   640.0   0.0005493
120.0   60.0   0.0000000
600.0   400.0   0.0008931
600.0   220.0   0.0015524
680.0   200.0   0.0022218
720.0   100.0   0.0023764
560.0   260.0   0.0014391
320.0   160.0   0.0003649
680.0   340.0   0.0015179
640.0   400.0   0.0009910
360.0   260.0   0.0000181
560.0   440.0   0.0001252
160.0   60.0   0.0000000
600.0   420.0   0.0006623
520.0   360.0   0.0004638
560.0   540.0   0.0000000
400.0   300.0   0.0000061
680.0   280.0   0.0019468
800.0   340.0   0.0020796
600.0   540.0   0.0000000
800.0   60.0   0.0023088
440.0   180.0   0.0010955
280.0   140.0   0.0002008
640.0   520.0   0.0001608
560.0   460.0   0.0000063
160.0   20.0   0.0000496
520.0   60.0   0.0017080
640.0   500.0   0.0003164
640.0   300.0   0.0015353
760.0   360.0   0.0017516
600.0   580.0   0.0000000
160.0   1   0.0000441
440.0   420.0   0.0000000
360.0   60.0   0.0010713
640.0   140.0   0.0021058
800.0   260.0   0.0022943
800.0   320.0   0.0020198
320.0   260.0   0.0000000
240.0   120.0   0.0000828
600.0   480.0   0.0001325
760.0   540.0   0.0011319
680.0   380.0   0.0013413
160.0   120.0   0.0000000
720.0   540.0   0.0005508
640.0   620.0   0.0000000
680.0   40.0   0.0019946
760.0   460.0   0.0013744
680.0   620.0   0.0000000
680.0   540.0   0.0002867
720.0   320.0   0.0019788
720.0   440.0   0.0013311
280.0   40.0   0.0005079
480.0   440.0   0.0000000
760.0   380.0   0.0018410
280.0   260.0   0.0000000
560.0   400.0   0.0004802
360.0   180.0   0.0004802
640.0   580.0   0.0000000
720.0   160.0   0.0022673
560.0   80.0   0.0018359
400.0   140.0   0.0010177
400.0   200.0   0.0005590
320.0   120.0   0.0005216
480.0   100.0   0.0015291
680.0   20.0   0.0020225
760.0   480.0   0.0013446
200.0   80.0   0.0000396
360.0   200.0   0.0004669
800.0   560.0   0.0011904
200.0   1   0.0002647
760.0   260.0   0.0019235
280.0   1   0.0006675
480.0   160.0   0.0013717
600.0   340.0   0.0011898
600.0   320.0   0.0012200
560.0   160.0   0.0017383
800.0   140.0   0.0023416
800.0   660.0   0.0003911
