#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWb-SF
# Mother  Daughter  Eff. 
800.0   280.0   0.0004434
280.0   240.0   0.0000000
240.0   180.0   0.0000000
680.0   640.0   0.0000000
720.0   220.0   0.0005944
320.0   80.0   0.0006502
560.0   220.0   0.0005860
760.0   40.0   0.0006061
640.0   320.0   0.0007182
360.0   220.0   0.0005281
640.0   360.0   0.0008042
800.0   1   0.0004963
520.0   420.0   0.0002469
520.0   200.0   0.0009139
440.0   300.0   0.0005849
560.0   280.0   0.0007553
240.0   200.0   0.0000000
760.0   100.0   0.0005908
600.0   160.0   0.0007890
720.0   520.0   0.0007166
680.0   120.0   0.0007279
440.0   260.0   0.0005762
800.0   420.0   0.0006721
520.0   140.0   0.0006161
640.0   380.0   0.0007955
800.0   160.0   0.0006255
520.0   240.0   0.0007545
560.0   40.0   0.0006845
320.0   280.0   0.0000000
80.0   40.0   0.0000000
560.0   340.0   0.0008244
320.0   60.0   0.0007105
720.0   240.0   0.0006648
760.0   300.0   0.0008144
520.0   120.0   0.0007664
640.0   240.0   0.0006827
800.0   500.0   0.0007064
760.0   1   0.0005907
440.0   40.0   0.0007815
560.0   20.0   0.0007634
520.0   20.0   0.0007241
560.0   420.0   0.0005779
760.0   420.0   0.0006309
640.0   40.0   0.0006194
560.0   140.0   0.0007047
720.0   480.0   0.0007612
720.0   620.0   0.0002391
680.0   100.0   0.0006315
480.0   320.0   0.0005876
120.0   20.0   0.0000589
600.0   300.0   0.0008222
720.0   660.0   0.0000000
720.0   380.0   0.0006918
800.0   20.0   0.0005895
360.0   160.0   0.0006402
520.0   180.0   0.0007169
720.0   600.0   0.0005311
360.0   120.0   0.0007066
720.0   680.0   0.0000000
640.0   540.0   0.0002808
400.0   240.0   0.0005274
520.0   40.0   0.0007127
680.0   660.0   0.0000000
720.0   200.0   0.0007038
280.0   20.0   0.0006969
440.0   120.0   0.0007148
720.0   40.0   0.0007243
160.0   40.0   0.0001356
280.0   60.0   0.0006425
360.0   320.0   0.0000000
680.0   1   0.0007036
560.0   240.0   0.0007611
360.0   100.0   0.0006619
760.0   500.0   0.0007950
360.0   40.0   0.0007626
400.0   160.0   0.0007549
280.0   220.0   0.0000000
760.0   400.0   0.0006198
720.0   80.0   0.0005560
480.0   460.0   0.0000000
560.0   1   0.0006356
120.0   80.0   0.0000000
680.0   260.0   0.0006368
600.0   200.0   0.0007194
720.0   280.0   0.0007394
600.0   280.0   0.0007499
680.0   320.0   0.0007664
400.0   120.0   0.0007777
520.0   280.0   0.0006943
720.0   1   0.0004981
600.0   40.0   0.0006422
600.0   460.0   0.0006270
600.0   140.0   0.0006239
200.0   60.0   0.0004234
440.0   220.0   0.0006699
440.0   100.0   0.0007494
560.0   120.0   0.0007103
240.0   100.0   0.0005109
680.0   400.0   0.0007679
800.0   100.0   0.0006192
720.0   180.0   0.0006108
680.0   460.0   0.0008051
800.0   200.0   0.0005726
800.0   580.0   0.0006089
720.0   700.0   0.0000000
400.0   40.0   0.0007186
560.0   100.0   0.0007332
640.0   440.0   0.0007257
760.0   520.0   0.0007441
200.0   100.0   0.0001551
560.0   180.0   0.0008054
600.0   500.0   0.0002610
680.0   420.0   0.0006626
440.0   80.0   0.0008958
400.0   220.0   0.0007578
600.0   180.0   0.0007342
640.0   200.0   0.0007254
560.0   320.0   0.0007757
800.0   220.0   0.0005597
440.0   320.0   0.0004408
600.0   80.0   0.0006980
680.0   500.0   0.0007513
400.0   1   0.0007298
320.0   20.0   0.0008097
400.0   60.0   0.0006180
680.0   480.0   0.0007471
320.0   220.0   0.0002011
480.0   40.0   0.0006695
160.0   100.0   0.0000000
640.0   20.0   0.0006034
120.0   1   0.0000701
760.0   160.0   0.0006778
200.0   160.0   0.0000000
760.0   220.0   0.0006079
680.0   160.0   0.0006702
320.0   1   0.0007593
640.0   220.0   0.0007439
600.0   360.0   0.0006508
760.0   200.0   0.0006512
440.0   200.0   0.0007372
760.0   140.0   0.0006148
760.0   20.0   0.0005864
720.0   60.0   0.0006477
600.0   1   0.0007043
480.0   280.0   0.0006742
440.0   20.0   0.0006751
200.0   20.0   0.0004728
680.0   360.0   0.0007166
720.0   500.0   0.0007324
520.0   80.0   0.0008368
280.0   120.0   0.0004365
320.0   100.0   0.0006566
400.0   20.0   0.0007031
760.0   440.0   0.0006886
720.0   300.0   0.0005958
520.0   300.0   0.0007574
40.0   1   0.0000000
760.0   120.0   0.0005840
440.0   60.0   0.0008229
760.0   620.0   0.0006606
680.0   140.0   0.0007173
480.0   80.0   0.0008331
760.0   700.0   0.0000065
160.0   140.0   0.0000000
760.0   320.0   0.0006674
640.0   180.0   0.0006976
320.0   180.0   0.0005118
800.0   80.0   0.0005223
280.0   100.0   0.0004732
800.0   440.0   0.0008697
800.0   540.0   0.0007420
800.0   520.0   0.0007278
760.0   240.0   0.0006092
800.0   380.0   0.0005916
800.0   360.0   0.0005458
240.0   140.0   0.0002003
80.0   60.0   0.0000000
680.0   180.0   0.0006274
640.0   60.0   0.0005919
600.0   100.0   0.0006829
400.0   280.0   0.0003546
280.0   80.0   0.0006409
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0005766
80.0   20.0   0.0000000
720.0   20.0   0.0005659
760.0   60.0   0.0006551
640.0   1   0.0005531
400.0   100.0   0.0007822
800.0   180.0   0.0005559
640.0   460.0   0.0007031
640.0   120.0   0.0008450
720.0   340.0   0.0007297
760.0   660.0   0.0002149
680.0   220.0   0.0006575
800.0   460.0   0.0007844
720.0   580.0   0.0006380
480.0   120.0   0.0006774
440.0   140.0   0.0007274
360.0   140.0   0.0007209
680.0   520.0   0.0006841
760.0   580.0   0.0007129
640.0   260.0   0.0006923
480.0   60.0   0.0008577
480.0   180.0   0.0007948
560.0   60.0   0.0006857
600.0   240.0   0.0007767
520.0   220.0   0.0006429
320.0   200.0   0.0003407
320.0   140.0   0.0005954
640.0   340.0   0.0008292
520.0   500.0   0.0000000
680.0   240.0   0.0006860
360.0   20.0   0.0007040
800.0   120.0   0.0005396
480.0   380.0   0.0002267
440.0   340.0   0.0002203
720.0   260.0   0.0006209
520.0   480.0   0.0000000
760.0   180.0   0.0005746
720.0   400.0   0.0007264
680.0   300.0   0.0007847
200.0   40.0   0.0004246
400.0   380.0   0.0000000
800.0   640.0   0.0005759
120.0   60.0   0.0000000
600.0   400.0   0.0008382
600.0   220.0   0.0006385
680.0   200.0   0.0006816
720.0   100.0   0.0006853
560.0   260.0   0.0007406
320.0   160.0   0.0004582
680.0   340.0   0.0006830
640.0   400.0   0.0007926
360.0   260.0   0.0002530
560.0   440.0   0.0004417
160.0   60.0   0.0001073
600.0   420.0   0.0007435
520.0   360.0   0.0006606
560.0   540.0   0.0000000
400.0   300.0   0.0001921
680.0   280.0   0.0008213
800.0   340.0   0.0006120
600.0   540.0   0.0000000
800.0   60.0   0.0005262
440.0   180.0   0.0008853
280.0   140.0   0.0004323
640.0   520.0   0.0004309
560.0   460.0   0.0002222
160.0   20.0   0.0001904
520.0   60.0   0.0007023
640.0   500.0   0.0005339
640.0   300.0   0.0007197
760.0   360.0   0.0006472
600.0   580.0   0.0000000
160.0   1   0.0002679
440.0   420.0   0.0000000
360.0   60.0   0.0008314
640.0   140.0   0.0007257
800.0   260.0   0.0006817
800.0   320.0   0.0006691
320.0   260.0   0.0000000
240.0   120.0   0.0003192
600.0   480.0   0.0003589
760.0   540.0   0.0008476
680.0   380.0   0.0007417
160.0   120.0   0.0000000
720.0   540.0   0.0005601
640.0   620.0   0.0000000
680.0   40.0   0.0005437
760.0   460.0   0.0007152
680.0   620.0   0.0000064
680.0   540.0   0.0005081
720.0   320.0   0.0006598
720.0   440.0   0.0007309
280.0   40.0   0.0005817
480.0   440.0   0.0000000
760.0   380.0   0.0006331
280.0   260.0   0.0000000
560.0   400.0   0.0006065
360.0   180.0   0.0006374
640.0   580.0   0.0000070
720.0   160.0   0.0007355
560.0   80.0   0.0007236
400.0   140.0   0.0008646
400.0   200.0   0.0006404
320.0   120.0   0.0005630
480.0   100.0   0.0008418
680.0   20.0   0.0005938
760.0   480.0   0.0006691
200.0   80.0   0.0002886
360.0   200.0   0.0005168
800.0   560.0   0.0008748
200.0   1   0.0005394
760.0   260.0   0.0006951
280.0   1   0.0006346
480.0   160.0   0.0006901
600.0   340.0   0.0007374
600.0   320.0   0.0006924
560.0   160.0   0.0008611
800.0   140.0   0.0005726
800.0   660.0   0.0006260
