#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: WWc-SF
# Mother  Daughter  Eff. 
520.0   20.0   0.0019085
560.0   420.0   0.0005847
760.0   420.0   0.0017644
640.0   40.0   0.0021717
560.0   140.0   0.0019532
720.0   480.0   0.0012881
720.0   620.0   0.0001459
680.0   100.0   0.0021993
480.0   320.0   0.0007729
120.0   20.0   0.0000160
600.0   300.0   0.0017605
720.0   660.0   0.0000000
720.0   380.0   0.0019670
800.0   20.0   0.0027108
360.0   160.0   0.0009457
520.0   180.0   0.0016894
720.0   600.0   0.0004291
360.0   120.0   0.0011231
720.0   680.0   0.0000000
640.0   540.0   0.0001696
400.0   240.0   0.0005661
520.0   40.0   0.0019163
680.0   660.0   0.0000000
720.0   200.0   0.0024002
280.0   20.0   0.0009982
440.0   120.0   0.0015052
720.0   40.0   0.0025423
160.0   40.0   0.0000788
280.0   60.0   0.0008519
360.0   320.0   0.0000000
680.0   1   0.0027127
560.0   240.0   0.0016049
360.0   100.0   0.0011929
760.0   500.0   0.0014024
360.0   40.0   0.0013471
400.0   160.0   0.0011732
280.0   220.0   0.0000000
760.0   400.0   0.0018784
720.0   80.0   0.0024117
480.0   460.0   0.0000000
560.0   1   0.0022212
120.0   80.0   0.0000000
680.0   260.0   0.0020778
600.0   200.0   0.0018167
720.0   280.0   0.0021956
600.0   280.0   0.0016698
680.0   320.0   0.0018822
400.0   120.0   0.0014253
520.0   280.0   0.0012187
720.0   1   0.0021765
600.0   40.0   0.0021106
600.0   460.0   0.0006276
600.0   140.0   0.0020128
200.0   60.0   0.0003232
440.0   220.0   0.0010419
440.0   100.0   0.0016691
560.0   120.0   0.0019916
240.0   100.0   0.0004502
680.0   400.0   0.0015976
800.0   100.0   0.0026688
720.0   180.0   0.0023065
680.0   460.0   0.0011493
800.0   200.0   0.0024393
800.0   580.0   0.0010764
720.0   700.0   0.0000000
400.0   40.0   0.0015081
560.0   100.0   0.0017450
640.0   440.0   0.0010764
760.0   520.0   0.0013622
200.0   100.0   0.0000632
560.0   180.0   0.0019615
600.0   500.0   0.0001267
680.0   420.0   0.0014296
440.0   80.0   0.0017368
400.0   220.0   0.0010023
600.0   180.0   0.0019513
640.0   200.0   0.0022517
560.0   320.0   0.0013780
800.0   220.0   0.0022428
440.0   320.0   0.0003751
600.0   80.0   0.0020881
680.0   500.0   0.0009984
400.0   1   0.0015317
320.0   20.0   0.0012730
400.0   60.0   0.0014155
680.0   480.0   0.0011011
320.0   220.0   0.0001195
480.0   40.0   0.0018616
160.0   100.0   0.0000000
640.0   20.0   0.0020905
120.0   1   0.0000165
760.0   160.0   0.0023840
200.0   160.0   0.0000000
760.0   220.0   0.0022000
680.0   160.0   0.0020967
320.0   1   0.0012499
640.0   220.0   0.0021690
600.0   360.0   0.0013308
760.0   200.0   0.0023840
440.0   200.0   0.0012118
760.0   140.0   0.0023675
760.0   20.0   0.0025884
720.0   60.0   0.0025868
600.0   1   0.0022532
480.0   280.0   0.0009680
440.0   20.0   0.0016341
200.0   20.0   0.0004332
680.0   360.0   0.0018908
720.0   500.0   0.0013252
520.0   80.0   0.0021039
280.0   120.0   0.0004991
320.0   100.0   0.0008956
400.0   20.0   0.0015222
760.0   440.0   0.0017140
720.0   300.0   0.0021476
520.0   300.0   0.0011907
40.0   1   0.0000000
760.0   120.0   0.0024987
440.0   60.0   0.0018441
760.0   620.0   0.0006213
680.0   140.0   0.0024058
480.0   80.0   0.0019940
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0021848
640.0   180.0   0.0021431
320.0   180.0   0.0004951
800.0   80.0   0.0025183
280.0   100.0   0.0006880
800.0   440.0   0.0021330
800.0   540.0   0.0015443
800.0   520.0   0.0017228
760.0   240.0   0.0023238
800.0   380.0   0.0021864
800.0   360.0   0.0021156
240.0   140.0   0.0001350
80.0   60.0   0.0000000
680.0   180.0   0.0020929
640.0   60.0   0.0022514
600.0   100.0   0.0019913
400.0   280.0   0.0003862
280.0   80.0   0.0008030
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0005077
80.0   20.0   0.0000000
720.0   20.0   0.0025432
760.0   60.0   0.0026006
640.0   1   0.0021638
400.0   100.0   0.0014488
800.0   180.0   0.0026203
640.0   460.0   0.0010105
640.0   120.0   0.0024664
720.0   340.0   0.0020135
760.0   660.0   0.0001471
680.0   220.0   0.0021993
800.0   460.0   0.0019750
720.0   580.0   0.0006514
480.0   120.0   0.0016820
440.0   140.0   0.0015714
360.0   140.0   0.0011538
680.0   520.0   0.0008299
760.0   580.0   0.0009091
640.0   260.0   0.0019030
480.0   60.0   0.0019076
480.0   180.0   0.0016381
560.0   60.0   0.0021469
600.0   240.0   0.0019653
520.0   220.0   0.0014691
320.0   200.0   0.0002581
320.0   140.0   0.0007370
640.0   340.0   0.0016815
520.0   500.0   0.0000000
680.0   240.0   0.0021001
360.0   20.0   0.0012993
800.0   120.0   0.0025406
480.0   380.0   0.0000978
440.0   340.0   0.0001158
720.0   260.0   0.0021419
520.0   480.0   0.0000000
760.0   180.0   0.0024405
720.0   400.0   0.0017496
680.0   300.0   0.0022079
200.0   40.0   0.0003532
400.0   380.0   0.0000000
800.0   640.0   0.0007987
120.0   60.0   0.0000000
600.0   400.0   0.0012109
600.0   220.0   0.0018601
680.0   200.0   0.0024413
720.0   100.0   0.0026126
560.0   260.0   0.0018091
320.0   160.0   0.0005953
680.0   340.0   0.0018079
640.0   400.0   0.0013641
360.0   260.0   0.0001361
560.0   440.0   0.0003493
160.0   60.0   0.0000279
600.0   420.0   0.0010499
520.0   360.0   0.0007314
560.0   540.0   0.0000000
400.0   300.0   0.0001155
680.0   280.0   0.0021712
800.0   340.0   0.0022742
600.0   540.0   0.0000000
800.0   60.0   0.0025409
440.0   180.0   0.0014460
280.0   140.0   0.0004514
640.0   520.0   0.0003391
560.0   460.0   0.0001106
160.0   20.0   0.0001335
520.0   60.0   0.0020369
640.0   500.0   0.0006694
640.0   300.0   0.0018271
760.0   360.0   0.0019957
600.0   580.0   0.0000000
160.0   1   0.0001788
440.0   420.0   0.0000000
360.0   60.0   0.0014026
640.0   140.0   0.0024135
800.0   260.0   0.0024893
800.0   320.0   0.0022432
320.0   260.0   0.0000000
240.0   120.0   0.0002656
600.0   480.0   0.0003485
760.0   540.0   0.0013862
680.0   380.0   0.0016830
160.0   120.0   0.0000000
720.0   540.0   0.0008009
640.0   620.0   0.0000000
680.0   40.0   0.0021945
760.0   460.0   0.0016551
680.0   620.0   0.0000000
680.0   540.0   0.0004888
720.0   320.0   0.0022333
720.0   440.0   0.0016245
280.0   40.0   0.0008348
480.0   440.0   0.0000000
760.0   380.0   0.0020497
280.0   260.0   0.0000000
560.0   400.0   0.0007656
360.0   180.0   0.0008258
640.0   580.0   0.0000000
720.0   160.0   0.0025694
560.0   80.0   0.0020863
400.0   140.0   0.0014647
400.0   200.0   0.0009122
320.0   120.0   0.0007010
480.0   100.0   0.0018527
680.0   20.0   0.0023509
760.0   480.0   0.0016258
200.0   80.0   0.0002196
360.0   200.0   0.0006742
800.0   560.0   0.0014699
200.0   1   0.0005248
760.0   260.0   0.0021578
280.0   1   0.0009509
480.0   160.0   0.0016730
600.0   340.0   0.0014864
600.0   320.0   0.0014714
560.0   160.0   0.0021250
800.0   140.0   0.0025529
800.0   660.0   0.0006684
