#MA5 EffMap for txName: TChiWW , Analysis: atlas_susy_2013_11 , SR: Zjets
# Mother  Daughter  Eff. 
640.0   40.0   0.0000000
560.0   140.0   0.0000000
720.0   480.0   0.0000000
720.0   620.0   0.0000000
680.0   100.0   0.0000000
480.0   320.0   0.0000000
120.0   20.0   0.0000000
600.0   300.0   0.0000069
720.0   660.0   0.0000000
720.0   380.0   0.0000070
800.0   20.0   0.0000000
360.0   160.0   0.0000000
520.0   180.0   0.0000063
720.0   600.0   0.0000000
360.0   120.0   0.0000000
720.0   680.0   0.0000000
640.0   540.0   0.0000000
400.0   240.0   0.0000000
520.0   40.0   0.0000000
680.0   660.0   0.0000000
720.0   200.0   0.0000000
280.0   20.0   0.0000000
440.0   120.0   0.0000000
720.0   40.0   0.0000000
160.0   40.0   0.0000000
280.0   60.0   0.0000000
360.0   320.0   0.0000000
680.0   1   0.0000064
560.0   240.0   0.0000000
360.0   100.0   0.0000000
760.0   500.0   0.0000000
360.0   40.0   0.0000000
400.0   160.0   0.0000000
280.0   220.0   0.0000000
760.0   400.0   0.0000000
720.0   80.0   0.0000000
480.0   460.0   0.0000000
560.0   1   0.0000000
120.0   80.0   0.0000000
680.0   260.0   0.0000000
600.0   200.0   0.0000000
720.0   280.0   0.0000000
600.0   280.0   0.0000000
680.0   320.0   0.0000000
400.0   120.0   0.0000000
520.0   280.0   0.0000000
720.0   1   0.0000000
600.0   40.0   0.0000000
600.0   460.0   0.0000000
600.0   140.0   0.0000000
200.0   60.0   0.0000000
440.0   220.0   0.0000000
440.0   100.0   0.0000000
560.0   120.0   0.0000000
240.0   100.0   0.0000000
680.0   400.0   0.0000000
800.0   100.0   0.0000000
720.0   180.0   0.0000000
680.0   460.0   0.0000000
800.0   200.0   0.0000000
800.0   580.0   0.0000000
720.0   700.0   0.0000000
400.0   40.0   0.0000000
560.0   100.0   0.0000000
640.0   440.0   0.0000000
760.0   520.0   0.0000000
200.0   100.0   0.0000000
560.0   180.0   0.0000000
600.0   500.0   0.0000000
680.0   420.0   0.0000000
440.0   80.0   0.0000062
400.0   220.0   0.0000000
600.0   180.0   0.0000000
640.0   200.0   0.0000000
560.0   320.0   0.0000000
800.0   220.0   0.0000000
440.0   320.0   0.0000000
600.0   80.0   0.0000000
680.0   500.0   0.0000070
400.0   1   0.0000000
320.0   20.0   0.0000000
400.0   60.0   0.0000000
680.0   480.0   0.0000000
320.0   220.0   0.0000000
480.0   40.0   0.0000000
160.0   100.0   0.0000000
640.0   20.0   0.0000000
120.0   1   0.0000000
760.0   160.0   0.0000000
200.0   160.0   0.0000000
760.0   220.0   0.0000065
680.0   160.0   0.0000000
320.0   1   0.0000000
640.0   220.0   0.0000000
600.0   360.0   0.0000000
760.0   200.0   0.0000000
440.0   200.0   0.0000000
760.0   140.0   0.0000000
760.0   20.0   0.0000071
720.0   60.0   0.0000000
600.0   1   0.0000000
480.0   280.0   0.0000000
440.0   20.0   0.0000067
200.0   20.0   0.0000000
680.0   360.0   0.0000000
720.0   500.0   0.0000134
520.0   80.0   0.0000000
280.0   120.0   0.0000000
320.0   100.0   0.0000000
400.0   20.0   0.0000000
760.0   440.0   0.0000000
720.0   300.0   0.0000000
520.0   300.0   0.0000000
40.0   1   0.0000000
760.0   120.0   0.0000000
440.0   60.0   0.0000067
760.0   620.0   0.0000000
680.0   140.0   0.0000000
480.0   80.0   0.0000000
760.0   700.0   0.0000000
160.0   140.0   0.0000000
760.0   320.0   0.0000141
640.0   180.0   0.0000000
320.0   180.0   0.0000000
800.0   80.0   0.0000000
280.0   100.0   0.0000000
800.0   440.0   0.0000000
800.0   540.0   0.0000000
800.0   520.0   0.0000000
760.0   240.0   0.0000000
800.0   380.0   0.0000000
800.0   360.0   0.0000071
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0000000
640.0   60.0   0.0000000
600.0   100.0   0.0000063
400.0   280.0   0.0000000
280.0   80.0   0.0000000
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0000000
80.0   20.0   0.0000000
720.0   20.0   0.0000000
760.0   60.0   0.0000000
640.0   1   0.0000000
400.0   100.0   0.0000000
800.0   180.0   0.0000000
640.0   460.0   0.0000000
640.0   120.0   0.0000000
720.0   340.0   0.0000000
760.0   660.0   0.0000000
680.0   220.0   0.0000000
800.0   460.0   0.0000000
720.0   580.0   0.0000000
480.0   120.0   0.0000000
440.0   140.0   0.0000000
360.0   140.0   0.0000000
680.0   520.0   0.0000064
760.0   580.0   0.0000000
640.0   260.0   0.0000000
480.0   60.0   0.0000000
480.0   180.0   0.0000068
560.0   60.0   0.0000000
600.0   240.0   0.0000000
520.0   220.0   0.0000000
320.0   200.0   0.0000000
320.0   140.0   0.0000000
640.0   340.0   0.0000064
520.0   500.0   0.0000000
680.0   240.0   0.0000064
360.0   20.0   0.0000000
800.0   120.0   0.0000000
480.0   380.0   0.0000000
440.0   340.0   0.0000000
720.0   260.0   0.0000000
520.0   480.0   0.0000000
760.0   180.0   0.0000000
720.0   400.0   0.0000000
680.0   300.0   0.0000000
200.0   40.0   0.0000000
400.0   380.0   0.0000000
800.0   640.0   0.0000000
120.0   60.0   0.0000000
600.0   400.0   0.0000000
600.0   220.0   0.0000063
680.0   200.0   0.0000000
720.0   100.0   0.0000000
560.0   260.0   0.0000000
320.0   160.0   0.0000000
680.0   340.0   0.0000000
640.0   400.0   0.0000000
360.0   260.0   0.0000000
560.0   440.0   0.0000000
160.0   60.0   0.0000000
600.0   420.0   0.0000000
520.0   360.0   0.0000000
560.0   540.0   0.0000000
400.0   300.0   0.0000000
680.0   280.0   0.0000070
800.0   340.0   0.0000000
600.0   540.0   0.0000000
800.0   60.0   0.0000000
440.0   180.0   0.0000000
280.0   140.0   0.0000000
640.0   520.0   0.0000000
560.0   460.0   0.0000000
160.0   20.0   0.0000000
520.0   60.0   0.0000000
640.0   500.0   0.0000000
640.0   300.0   0.0000064
760.0   360.0   0.0000000
600.0   580.0   0.0000000
160.0   1   0.0000000
440.0   420.0   0.0000000
360.0   60.0   0.0000000
640.0   140.0   0.0000000
800.0   260.0   0.0000000
800.0   320.0   0.0000000
320.0   260.0   0.0000000
240.0   120.0   0.0000000
600.0   480.0   0.0000000
760.0   540.0   0.0000000
680.0   380.0   0.0000000
160.0   120.0   0.0000000
720.0   540.0   0.0000000
640.0   620.0   0.0000000
680.0   40.0   0.0000000
760.0   460.0   0.0000071
680.0   620.0   0.0000000
680.0   540.0   0.0000000
720.0   320.0   0.0000000
720.0   440.0   0.0000000
280.0   40.0   0.0000000
480.0   440.0   0.0000000
760.0   380.0   0.0000000
280.0   260.0   0.0000000
560.0   400.0   0.0000000
360.0   180.0   0.0000000
640.0   580.0   0.0000000
720.0   160.0   0.0000070
560.0   80.0   0.0000000
400.0   140.0   0.0000000
400.0   200.0   0.0000000
320.0   120.0   0.0000000
480.0   100.0   0.0000000
680.0   20.0   0.0000070
760.0   480.0   0.0000065
200.0   80.0   0.0000000
360.0   200.0   0.0000000
800.0   560.0   0.0000000
200.0   1   0.0000000
760.0   260.0   0.0000000
280.0   1   0.0000000
480.0   160.0   0.0000000
600.0   340.0   0.0000000
600.0   320.0   0.0000000
560.0   160.0   0.0000000
800.0   140.0   0.0000000
800.0   660.0   0.0000000
