txName: THSCPM6
constraint: [[*],[['*'],[ '*']]]
condition: None
susyProcess: pp --> squark squark, squark squark --> quark quark lsp lsp, lsp --> tau stau_1
figureUrl: None
dataUrl: None
source: SModelS
validated: N/A
axes: 
finalState: ['MET', 'HSCP']
intermediateState: None
efficiencyMap: [[['*',[5.5000E+01*GeV,5.3000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+02*GeV,1.1400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5000E+02*GeV,1.4500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[1.5500E+02*GeV,1.5300E+02*GeV,1.5000E+02*GeV]],1.5553e-06],
[['*',[1.6000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.1100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.6000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.4749e-06],
[['*',[1.7000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.5477e-06],
[['*',[1.7000E+02*GeV,1.6000E+02*GeV,1.5000E+02*GeV]],1.4441e-06],
[['*',[1.7000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],1.4996e-06],
[['*',[1.8000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,9.7000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.1800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.4400E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.5162e-06],
[['*',[1.8000E+02*GeV,1.6500E+02*GeV,1.5000E+02*GeV]],1.4938e-06],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[1.8000E+02*GeV,1.7500E+02*GeV,1.5000E+02*GeV]],1.5755e-06],
[['*',[2.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,7.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.0000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.0400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.2300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.2500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.4200E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.4300E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.6531e-06],
[['*',[2.0000E+02*GeV,1.5600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.6700E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],1.5458e-06],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.0000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],1.7256e-06],
[['*',[2.0500E+02*GeV,2.0300E+02*GeV,2.0000E+02*GeV]],0.015601],
[['*',[2.1000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.014678],
[['*',[2.2000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.014095],
[['*',[2.2000E+02*GeV,2.1000E+02*GeV,2.0000E+02*GeV]],0.014667],
[['*',[2.2000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.014812],
[['*',[2.2500E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],1.8883e-06],
[['*',[2.2500E+02*GeV,1.8500E+02*GeV,1.5000E+02*GeV]],1.7204e-06],
[['*',[2.2500E+02*GeV,2.2000E+02*GeV,1.5000E+02*GeV]],1.9538e-06],
[['*',[2.3000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.014727],
[['*',[2.3000E+02*GeV,2.1500E+02*GeV,2.0000E+02*GeV]],0.014881],
[['*',[2.3000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.015479],
[['*',[2.4000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.015256],
[['*',[2.4000E+02*GeV,2.1900E+02*GeV,2.0000E+02*GeV]],0.014886],
[['*',[2.4000E+02*GeV,2.3500E+02*GeV,2.0000E+02*GeV]],0.015511],
[['*',[2.5000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,8.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.0600E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.1600E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.3000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.4000E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.0114e-06],
[['*',[2.5000E+02*GeV,1.6000E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.6900E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.7400E+02*GeV,1.5000E+02*GeV]],1.8643e-06],
[['*',[2.5000E+02*GeV,1.8500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,1.9500E+02*GeV,1.5000E+02*GeV]],1.8733e-06],
[['*',[2.5000E+02*GeV,1.9800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.1900E+02*GeV,1.5000E+02*GeV]],2.0243e-06],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[2.5000E+02*GeV,2.4500E+02*GeV,1.5000E+02*GeV]],2.2155e-06],
[['*',[2.5500E+02*GeV,2.5300E+02*GeV,2.5000E+02*GeV]],0.017915],
[['*',[2.6000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.016173],
[['*',[2.6000E+02*GeV,2.2900E+02*GeV,2.0000E+02*GeV]],0.015548],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.0000E+02*GeV]],0.017278],
[['*',[2.6000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.017088],
[['*',[2.7000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.017297],
[['*',[2.7000E+02*GeV,2.6000E+02*GeV,2.5000E+02*GeV]],0.016811],
[['*',[2.7000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.017665],
[['*',[2.8000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.017597],
[['*',[2.8000E+02*GeV,2.3700E+02*GeV,2.0000E+02*GeV]],0.016601],
[['*',[2.8000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.016678],
[['*',[2.8000E+02*GeV,2.6500E+02*GeV,2.5000E+02*GeV]],0.017089],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.017696],
[['*',[2.8000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.017758],
[['*',[3.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,8.4000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.1100E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.2700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.3600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.5400E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.5734e-06],
[['*',[3.0000E+02*GeV,1.7600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,1.8200E+02*GeV,1.5000E+02*GeV]],2.2795e-06],
[['*',[3.0000E+02*GeV,1.9400E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.018405],
[['*',[3.0000E+02*GeV,2.1300E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.1400E+02*GeV,1.5000E+02*GeV]],2.2138e-06],
[['*',[3.0000E+02*GeV,2.2500E+02*GeV,2.0000E+02*GeV]],0.017483],
[['*',[3.0000E+02*GeV,2.2800E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.4600E+02*GeV,2.0000E+02*GeV]],0.016961],
[['*',[3.0000E+02*GeV,2.5100E+02*GeV,1.5000E+02*GeV]],2.3212e-06],
[['*',[3.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.018037],
[['*',[3.0000E+02*GeV,2.6900E+02*GeV,2.0000E+02*GeV]],0.017892],
[['*',[3.0000E+02*GeV,2.7400E+02*GeV,2.5000E+02*GeV]],0.01755],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,1.5000E+02*GeV]],2.6458e-06],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.0000E+02*GeV]],0.018876],
[['*',[3.0000E+02*GeV,2.9500E+02*GeV,2.5000E+02*GeV]],0.018021],
[['*',[3.0500E+02*GeV,3.0300E+02*GeV,3.0000E+02*GeV]],0.018422],
[['*',[3.1000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.017909],
[['*',[3.2000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.017389],
[['*',[3.2000E+02*GeV,3.1000E+02*GeV,3.0000E+02*GeV]],0.017605],
[['*',[3.2000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.017891],
[['*',[3.2500E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.019056],
[['*',[3.2500E+02*GeV,2.8600E+02*GeV,2.5000E+02*GeV]],0.01782],
[['*',[3.2500E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.01953],
[['*',[3.3000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.017683],
[['*',[3.3000E+02*GeV,3.1500E+02*GeV,3.0000E+02*GeV]],0.017186],
[['*',[3.3000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.018847],
[['*',[3.4000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.018123],
[['*',[3.4000E+02*GeV,3.2000E+02*GeV,3.0000E+02*GeV]],0.018101],
[['*',[3.4000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.018745],
[['*',[3.5000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.8561e-06],
[['*',[3.5000E+02*GeV,1.8900E+02*GeV,1.5000E+02*GeV]],2.5348e-06],
[['*',[3.5000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.021489],
[['*',[3.5000E+02*GeV,2.3100E+02*GeV,1.5000E+02*GeV]],2.5082e-06],
[['*',[3.5000E+02*GeV,2.3300E+02*GeV,2.0000E+02*GeV]],0.019985],
[['*',[3.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.020528],
[['*',[3.5000E+02*GeV,2.6600E+02*GeV,2.0000E+02*GeV]],0.019433],
[['*',[3.5000E+02*GeV,2.7500E+02*GeV,2.5000E+02*GeV]],0.019286],
[['*',[3.5000E+02*GeV,2.8200E+02*GeV,1.5000E+02*GeV]],2.6417e-06],
[['*',[3.5000E+02*GeV,2.9700E+02*GeV,2.5000E+02*GeV]],0.019205],
[['*',[3.5000E+02*GeV,3.0300E+02*GeV,2.0000E+02*GeV]],0.019934],
[['*',[3.5000E+02*GeV,3.2000E+02*GeV,2.5000E+02*GeV]],0.019957],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,1.5000E+02*GeV]],3.0318e-06],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.0000E+02*GeV]],0.022039],
[['*',[3.5000E+02*GeV,3.4500E+02*GeV,2.5000E+02*GeV]],0.021109],
[['*',[3.5500E+02*GeV,3.5300E+02*GeV,3.5000E+02*GeV]],0.019154],
[['*',[3.6000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.018353],
[['*',[3.6000E+02*GeV,3.2900E+02*GeV,3.0000E+02*GeV]],0.017914],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.0000E+02*GeV]],0.019139],
[['*',[3.6000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.01918],
[['*',[3.7000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.018397],
[['*',[3.7000E+02*GeV,3.6000E+02*GeV,3.5000E+02*GeV]],0.017891],
[['*',[3.7000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.018594],
[['*',[3.8000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.019506],
[['*',[3.8000E+02*GeV,3.3800E+02*GeV,3.0000E+02*GeV]],0.018823],
[['*',[3.8000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.018565],
[['*',[3.8000E+02*GeV,3.6500E+02*GeV,3.5000E+02*GeV]],0.017818],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.019794],
[['*',[3.8000E+02*GeV,3.7500E+02*GeV,3.5000E+02*GeV]],0.018809],
[['*',[4.0000E+02*GeV,5.5000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,8.0000E+01*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,9.0000E+01*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.0500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.1900E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.4600E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.4700E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.5500E+02*GeV,1.5000E+02*GeV]],2.9677e-06],
[['*',[4.0000E+02*GeV,1.7800E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,1.9600E+02*GeV,1.5000E+02*GeV]],2.8011e-06],
[['*',[4.0000E+02*GeV,2.0400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.0500E+02*GeV,2.0000E+02*GeV]],0.024693],
[['*',[4.0000E+02*GeV,2.4100E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.4200E+02*GeV,2.0000E+02*GeV]],0.021978],
[['*',[4.0000E+02*GeV,2.4700E+02*GeV,1.5000E+02*GeV]],2.6769e-06],
[['*',[4.0000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.023196],
[['*',[4.0000E+02*GeV,2.6500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,2.8400E+02*GeV,2.5000E+02*GeV]],0.021453],
[['*',[4.0000E+02*GeV,2.8500E+02*GeV,2.0000E+02*GeV]],0.02154],
[['*',[4.0000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.019988],
[['*',[4.0000E+02*GeV,3.1300E+02*GeV,1.5000E+02*GeV]],2.9163e-06],
[['*',[4.0000E+02*GeV,3.1700E+02*GeV,2.5000E+02*GeV]],0.021007],
[['*',[4.0000E+02*GeV,3.2500E+02*GeV,3.0000E+02*GeV]],0.01953],
[['*',[4.0000E+02*GeV,3.3500E+02*GeV,2.0000E+02*GeV]],0.022422],
[['*',[4.0000E+02*GeV,3.4700E+02*GeV,3.0000E+02*GeV]],0.019257],
[['*',[4.0000E+02*GeV,3.5400E+02*GeV,2.5000E+02*GeV]],0.021239],
[['*',[4.0000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.018051],
[['*',[4.0000E+02*GeV,3.7000E+02*GeV,3.0000E+02*GeV]],0.019761],
[['*',[4.0000E+02*GeV,3.7400E+02*GeV,3.5000E+02*GeV]],0.018298],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,5.0000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,7.5000E+01*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.0000E+02*GeV]],0.0],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,1.5000E+02*GeV]],3.1534e-06],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.0000E+02*GeV]],0.02542],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,2.5000E+02*GeV]],0.024182],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.0000E+02*GeV]],0.020727],
[['*',[4.0000E+02*GeV,3.9500E+02*GeV,3.5000E+02*GeV]],0.019345],
[['*',[4.0500E+02*GeV,4.0300E+02*GeV,4.0000E+02*GeV]],0.01971],
[['*',[4.1000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.019158],
[['*',[4.2000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.018634],
[['*',[4.2000E+02*GeV,4.1000E+02*GeV,4.0000E+02*GeV]],0.018275],
[['*',[4.2000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.019084],
[['*',[4.2500E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.01926],
[['*',[4.2500E+02*GeV,3.8600E+02*GeV,3.5000E+02*GeV]],0.018916],
[['*',[4.2500E+02*GeV,4.2000E+02*GeV,3.5000E+02*GeV]],0.020306],
[['*',[4.3000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.017996],
[['*',[4.3000E+02*GeV,4.1500E+02*GeV,4.0000E+02*GeV]],0.018758],
[['*',[4.3000E+02*GeV,4.2500E+02*GeV,4.0000E+02*GeV]],0.019554],
[['*',[4.4000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.018777],
[['*',[4.4000E+02*GeV,4.2000E+02*GeV,4.0000E+02*GeV]],0.018286],
[['*',[4.4000E+02*GeV,4.3500E+02*GeV,4.0000E+02*GeV]],0.018763],
[['*',[4.5000E+02*GeV,2.5500E+02*GeV,2.5000E+02*GeV]],0.026886],
[['*',[4.5000E+02*GeV,2.9300E+02*GeV,2.5000E+02*GeV]],0.024171],
[['*',[4.5000E+02*GeV,3.0500E+02*GeV,3.0000E+02*GeV]],0.023499],
[['*',[4.5000E+02*GeV,3.3500E+02*GeV,3.0000E+02*GeV]],0.02172],
[['*',[4.5000E+02*GeV,3.3700E+02*GeV,2.5000E+02*GeV]],0.02347],
[['*',[4.5000E+02*GeV,3.5500E+02*GeV,3.5000E+02*GeV]],0.020522],
[['*',[4.5000E+02*GeV,3.6800E+02*GeV,3.0000E+02*GeV]],0.021399],
[['*',[4.5000E+02*GeV,3.7600E+02*GeV,3.5000E+02*GeV]],0.020065],
[['*',[4.5000E+02*GeV,3.8700E+02*GeV,2.5000E+02*GeV]],0.024033],
[['*',[4.5000E+02*GeV,3.9700E+02*GeV,3.5000E+02*GeV]],0.019614],
[['*',[4.5000E+02*GeV,4.0500E+02*GeV,3.0000E+02*GeV]],0.021781],
[['*',[4.5000E+02*GeV,4.2100E+02*GeV,3.5000E+02*GeV]],0.019378],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,2.5000E+02*GeV]],0.027107],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.0000E+02*GeV]],0.023782],
[['*',[4.5000E+02*GeV,4.4500E+02*GeV,3.5000E+02*GeV]],0.021048],
[['*',[4.5500E+02*GeV,4.5300E+02*GeV,4.5000E+02*GeV]],0.020471],
[['*',[4.6000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.019271],
[['*',[4.6000E+02*GeV,4.2900E+02*GeV,4.0000E+02*GeV]],0.018834],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.0000E+02*GeV]],0.019527],
[['*',[4.6000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.019329],
[['*',[4.7000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.018868],
[['*',[4.7000E+02*GeV,4.6000E+02*GeV,4.5000E+02*GeV]],0.019004],
[['*',[4.7000E+02*GeV,4.6500E+02*GeV,4.5000E+02*GeV]],0.019139],
[['*',[4.8000E+02*GeV,4.0500E+02*GeV,4.0000E+02*GeV]],0.020238],
[['*',[4.8000E+02*GeV,4.3900E+02*GeV,4.0000E+02*GeV]],0.019972],
[['*',[4.8000E+02*GeV,4.5500E+02*GeV,4.5000E+02*GeV]],0.019562],
