txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
figureUrl: http://hepdata.cedar.ac.uk/resource/1458270/figAuxiliaryFigure28b.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[4.0000E+02*GeV,0.0000E+00*GeV],[4.0000E+02*GeV,0.0000E+00*GeV]],0.0],
[[[1.3500E+03*GeV,8.5000E+02*GeV],[1.3500E+03*GeV,8.5000E+02*GeV]],0.01356],
[[[1.4000E+03*GeV,0.0000E+00*GeV],[1.4000E+03*GeV,0.0000E+00*GeV]],0.109],
[[[1.4000E+03*GeV,2.0000E+02*GeV],[1.4000E+03*GeV,2.0000E+02*GeV]],0.1252],
[[[1.4000E+03*GeV,4.0000E+02*GeV],[1.4000E+03*GeV,4.0000E+02*GeV]],0.1245],
[[[1.4000E+03*GeV,6.0000E+02*GeV],[1.4000E+03*GeV,6.0000E+02*GeV]],0.07856],
[[[1.4000E+03*GeV,8.0000E+02*GeV],[1.4000E+03*GeV,8.0000E+02*GeV]],0.0247],
[[[1.4500E+03*GeV,1.5000E+02*GeV],[1.4500E+03*GeV,1.5000E+02*GeV]],0.1395],
[[[1.4500E+03*GeV,3.5000E+02*GeV],[1.4500E+03*GeV,3.5000E+02*GeV]],0.1429],
[[[1.4500E+03*GeV,5.5000E+02*GeV],[1.4500E+03*GeV,5.5000E+02*GeV]],0.1122],
[[[1.4500E+03*GeV,7.5000E+02*GeV],[1.4500E+03*GeV,7.5000E+02*GeV]],0.05228],
[[[1.5000E+03*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.0000E+02*GeV]],0.145],
[[[1.5000E+03*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.0000E+02*GeV]],0.1561],
[[[1.5000E+03*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.0000E+02*GeV]],0.143],
[[[1.5000E+03*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.0000E+02*GeV]],0.08587],
[[[1.5000E+03*GeV,9.0000E+02*GeV],[1.5000E+03*GeV,9.0000E+02*GeV]],0.02874],
[[[1.5500E+03*GeV,5.0000E+01*GeV],[1.5500E+03*GeV,5.0000E+01*GeV]],0.1469],
[[[1.5500E+03*GeV,2.5000E+02*GeV],[1.5500E+03*GeV,2.5000E+02*GeV]],0.1617],
[[[1.5500E+03*GeV,4.5000E+02*GeV],[1.5500E+03*GeV,4.5000E+02*GeV]],0.1626],
[[[1.5500E+03*GeV,6.5000E+02*GeV],[1.5500E+03*GeV,6.5000E+02*GeV]],0.1289],
[[[1.5500E+03*GeV,8.5000E+02*GeV],[1.5500E+03*GeV,8.5000E+02*GeV]],0.05973],
[[[1.6000E+03*GeV,0.0000E+00*GeV],[1.6000E+03*GeV,0.0000E+00*GeV]],0.158],
[[[1.6000E+03*GeV,2.0000E+02*GeV],[1.6000E+03*GeV,2.0000E+02*GeV]],0.1686],
[[[1.6000E+03*GeV,4.0000E+02*GeV],[1.6000E+03*GeV,4.0000E+02*GeV]],0.1754],
[[[1.6000E+03*GeV,6.0000E+02*GeV],[1.6000E+03*GeV,6.0000E+02*GeV]],0.154],
[[[1.6000E+03*GeV,8.0000E+02*GeV],[1.6000E+03*GeV,8.0000E+02*GeV]],0.103],
[[[1.6500E+03*GeV,1.5000E+02*GeV],[1.6500E+03*GeV,1.5000E+02*GeV]],0.1804],
[[[1.6500E+03*GeV,3.5000E+02*GeV],[1.6500E+03*GeV,3.5000E+02*GeV]],0.1837],
[[[1.6500E+03*GeV,5.5000E+02*GeV],[1.6500E+03*GeV,5.5000E+02*GeV]],0.1878],
[[[1.6500E+03*GeV,7.5000E+02*GeV],[1.6500E+03*GeV,7.5000E+02*GeV]],0.1438],
[[[1.7000E+03*GeV,1.0000E+02*GeV],[1.7000E+03*GeV,1.0000E+02*GeV]],0.1825],
[[[1.7000E+03*GeV,3.0000E+02*GeV],[1.7000E+03*GeV,3.0000E+02*GeV]],0.1945],
[[[1.7000E+03*GeV,5.0000E+02*GeV],[1.7000E+03*GeV,5.0000E+02*GeV]],0.204],
[[[1.7000E+03*GeV,7.0000E+02*GeV],[1.7000E+03*GeV,7.0000E+02*GeV]],0.1779],
[[[1.7000E+03*GeV,9.0000E+02*GeV],[1.7000E+03*GeV,9.0000E+02*GeV]],0.1125],
[[[1.7500E+03*GeV,5.0000E+01*GeV],[1.7500E+03*GeV,5.0000E+01*GeV]],0.1792],
[[[1.7500E+03*GeV,2.5000E+02*GeV],[1.7500E+03*GeV,2.5000E+02*GeV]],0.2092],
[[[1.7500E+03*GeV,4.5000E+02*GeV],[1.7500E+03*GeV,4.5000E+02*GeV]],0.2153],
[[[1.7500E+03*GeV,6.5000E+02*GeV],[1.7500E+03*GeV,6.5000E+02*GeV]],0.2023],
[[[1.7500E+03*GeV,8.5000E+02*GeV],[1.7500E+03*GeV,8.5000E+02*GeV]],0.1583],
[[[1.8000E+03*GeV,0.0000E+00*GeV],[1.8000E+03*GeV,0.0000E+00*GeV]],0.1926],
[[[1.8000E+03*GeV,2.0000E+02*GeV],[1.8000E+03*GeV,2.0000E+02*GeV]],0.2008],
[[[1.8000E+03*GeV,4.0000E+02*GeV],[1.8000E+03*GeV,4.0000E+02*GeV]],0.2271],
[[[1.8000E+03*GeV,6.0000E+02*GeV],[1.8000E+03*GeV,6.0000E+02*GeV]],0.214],
[[[1.8000E+03*GeV,8.0000E+02*GeV],[1.8000E+03*GeV,8.0000E+02*GeV]],0.1833],
[[[1.8500E+03*GeV,1.5000E+02*GeV],[1.8500E+03*GeV,1.5000E+02*GeV]],0.2122],
[[[1.8500E+03*GeV,3.5000E+02*GeV],[1.8500E+03*GeV,3.5000E+02*GeV]],0.2277],
[[[1.8500E+03*GeV,5.5000E+02*GeV],[1.8500E+03*GeV,5.5000E+02*GeV]],0.2296],
[[[1.8500E+03*GeV,7.5000E+02*GeV],[1.8500E+03*GeV,7.5000E+02*GeV]],0.2201],
[[[1.9000E+03*GeV,1.0000E+02*GeV],[1.9000E+03*GeV,1.0000E+02*GeV]],0.2092],
[[[1.9000E+03*GeV,3.0000E+02*GeV],[1.9000E+03*GeV,3.0000E+02*GeV]],0.2306],
[[[1.9000E+03*GeV,5.0000E+02*GeV],[1.9000E+03*GeV,5.0000E+02*GeV]],0.2429],
[[[1.9000E+03*GeV,7.0000E+02*GeV],[1.9000E+03*GeV,7.0000E+02*GeV]],0.2371],
[[[1.9000E+03*GeV,9.0000E+02*GeV],[1.9000E+03*GeV,9.0000E+02*GeV]],0.2092],
[[[1.9500E+03*GeV,5.0000E+01*GeV],[1.9500E+03*GeV,5.0000E+01*GeV]],0.2188],
[[[1.9500E+03*GeV,2.5000E+02*GeV],[1.9500E+03*GeV,2.5000E+02*GeV]],0.2308],
[[[1.9500E+03*GeV,4.5000E+02*GeV],[1.9500E+03*GeV,4.5000E+02*GeV]],0.2513],
[[[1.9500E+03*GeV,6.5000E+02*GeV],[1.9500E+03*GeV,6.5000E+02*GeV]],0.252],
[[[1.9500E+03*GeV,8.5000E+02*GeV],[1.9500E+03*GeV,8.5000E+02*GeV]],0.2333],
[[[2.0000E+03*GeV,0.0000E+00*GeV],[2.0000E+03*GeV,0.0000E+00*GeV]],0.2147],
[[[2.0000E+03*GeV,2.0000E+02*GeV],[2.0000E+03*GeV,2.0000E+02*GeV]],0.2325],
[[[2.0000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],0.2533],
[[[2.0000E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],0.2598],
[[[2.0000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],0.2513]]
