 0.6522259E+01  0.8339252E+01  0.9206877E+01  0.9225290E+01  0.9200026E+01  0.9200688E+01  0.9226169E+01  0.9206766E+01  0.8339326E+01  0.6522291E+01  0.2372127E+03
 0.7819211E+01  0.9623741E+01  0.1048825E+02  0.1050528E+02  0.1048073E+02  0.1048145E+02  0.1050624E+02  0.1048812E+02  0.9623818E+01  0.7819246E+01  0.2793099E+03
 0.9258436E+01  0.1105066E+02  0.1191207E+02  0.1192777E+02  0.1190391E+02  0.1190469E+02  0.1192880E+02  0.1191194E+02  0.1105074E+02  0.9258473E+01  0.3262715E+03
 0.1085106E+02  0.1263111E+02  0.1348946E+02  0.1350387E+02  0.1348068E+02  0.1348152E+02  0.1350498E+02  0.1348932E+02  0.1263120E+02  0.1085109E+02  0.3783844E+03
 0.1260862E+02  0.1437664E+02  0.1523196E+02  0.1524512E+02  0.1522257E+02  0.1522347E+02  0.1524631E+02  0.1523180E+02  0.1437673E+02  0.1260866E+02  0.4359349E+03
 0.1454305E+02  0.1629918E+02  0.1715148E+02  0.1716343E+02  0.1714150E+02  0.1714247E+02  0.1716471E+02  0.1715131E+02  0.1629927E+02  0.1454309E+02  0.4992072E+03
 0.1666666E+02  0.1841102E+02  0.1926033E+02  0.1927110E+02  0.1924978E+02  0.1925081E+02  0.1927247E+02  0.1926014E+02  0.1841111E+02  0.1666671E+02  0.5684824E+03
 0.1899216E+02  0.2072486E+02  0.2157120E+02  0.2158083E+02  0.2156009E+02  0.2156120E+02  0.2158229E+02  0.2157099E+02  0.2072495E+02  0.1899221E+02  0.6440392E+03
 0.2153258E+02  0.2325373E+02  0.2409711E+02  0.2410564E+02  0.2408547E+02  0.2408665E+02  0.2410719E+02  0.2409689E+02  0.2325382E+02  0.2153263E+02  0.7261511E+03
 0.2430130E+02  0.2601100E+02  0.2685146E+02  0.2685892E+02  0.2683929E+02  0.2684054E+02  0.2686056E+02  0.2685122E+02  0.2601110E+02  0.2430135E+02  0.8150876E+03
 0.2731190E+02  0.2901026E+02  0.2984780E+02  0.2985422E+02  0.2983512E+02  0.2983644E+02  0.2985595E+02  0.2984755E+02  0.2901036E+02  0.2731195E+02  0.9111080E+03
 0.3057841E+02  0.3226553E+02  0.3310017E+02  0.3310558E+02  0.3308700E+02  0.3308839E+02  0.3310741E+02  0.3309990E+02  0.3226563E+02  0.3057847E+02  0.1014471E+04
 0.3411494E+02  0.3579090E+02  0.3662266E+02  0.3662709E+02  0.3660901E+02  0.3661048E+02  0.3662903E+02  0.3662238E+02  0.3579101E+02  0.3411500E+02  0.1125421E+04
 0.3793594E+02  0.3960083E+02  0.4042972E+02  0.4043320E+02  0.4041560E+02  0.4041715E+02  0.4043524E+02  0.4042942E+02  0.3960094E+02  0.3793599E+02  0.1244198E+04
 0.4205595E+02  0.4370986E+02  0.4453590E+02  0.4453845E+02  0.4452132E+02  0.4452295E+02  0.4454060E+02  0.4453558E+02  0.4370997E+02  0.4205601E+02  0.1371030E+04
 0.4648973E+02  0.4813274E+02  0.4895594E+02  0.4895759E+02  0.4894091E+02  0.4894262E+02  0.4895985E+02  0.4895561E+02  0.4813285E+02  0.4648979E+02  0.1506136E+04
 0.5125212E+02  0.5288431E+02  0.5370468E+02  0.5370545E+02  0.5368921E+02  0.5369101E+02  0.5370783E+02  0.5370433E+02  0.5288442E+02  0.5125218E+02  0.1649723E+04
 0.5635804E+02  0.5797948E+02  0.5879704E+02  0.5879697E+02  0.5878115E+02  0.5878303E+02  0.5879946E+02  0.5879667E+02  0.5797959E+02  0.5635810E+02  0.1801986E+04
 0.0000000E+00 -0.2330188E+00  0.6833582E+00  0.7193921E+00  0.6847285E+00  0.6846056E+00  0.7192331E+00  0.6833629E+00 -0.2330481E+00  0.0000000E+00 -0.2349755E+01
 0.0000000E+00 -0.2306042E+00  0.6856687E+00  0.7216477E+00  0.6870131E+00  0.6868912E+00  0.7214899E+00  0.6856734E+00 -0.2306333E+00  0.0000000E+00 -0.2350417E+01
 0.0000000E+00 -0.1053484E+00  0.8060377E+00  0.8394701E+00  0.8061815E+00  0.8061062E+00  0.8393718E+00  0.8060418E+00 -0.1053654E+00  0.0000000E+00 -0.2092852E+01
 0.0000000E+00  0.3805867E-01  0.9448409E+00  0.9759295E+00  0.9438801E+00  0.9438505E+00  0.9758906E+00  0.9448429E+00  0.3805235E-01  0.0000000E+00 -0.1153053E+01
 0.0000000E+00  0.2041984E+00  0.1106591E+01  0.1135497E+01  0.1104602E+01  0.1104618E+01  0.1135518E+01  0.1106590E+01  0.2042016E+00  0.0000000E+00  0.6512681E+00
 0.0000000E+00  0.3970029E+00  0.1295193E+01  0.1322057E+01  0.1292242E+01  0.1292304E+01  0.1322139E+01  0.1295187E+01  0.3970148E+00  0.0000000E+00  0.3504722E+01
 0.0000000E+00  0.6205721E+00  0.1514722E+01  0.1539669E+01  0.1510868E+01  0.1510977E+01  0.1539813E+01  0.1514711E+01  0.6205917E+00  0.0000000E+00  0.7593768E+01
 0.0000000E+00  0.8792052E+00  0.1769459E+01  0.1792599E+01  0.1764753E+01  0.1764909E+01  0.1792806E+01  0.1769440E+01  0.8792319E+00  0.0000000E+00  0.1310704E+02
 0.0000000E+00  0.1177399E+01  0.2063883E+01  0.2085317E+01  0.2058373E+01  0.2058577E+01  0.2085587E+01  0.2063858E+01  0.1177433E+01  0.0000000E+00  0.2023484E+02
-0.3492353E+00  0.1519593E+01  0.2402314E+01  0.2422073E+01  0.2396014E+01  0.2396269E+01  0.2422409E+01  0.2402280E+01  0.1519632E+01 -0.3492353E+00  0.3025864E+02
 0.7751397E-01  0.1932131E+01  0.2811240E+01  0.2829443E+01  0.2804206E+01  0.2804512E+01  0.2829847E+01  0.2811197E+01  0.1932176E+01  0.7751896E-01  0.4077281E+02
 0.5623022E+00  0.2402997E+01  0.3278563E+01  0.3295274E+01  0.3270824E+01  0.3271181E+01  0.3295747E+01  0.3278510E+01  0.2403048E+01  0.5623118E+00  0.5352234E+02
 0.1111713E+01  0.2938755E+01  0.3810838E+01  0.3826117E+01  0.3802422E+01  0.3802832E+01  0.3826662E+01  0.3810775E+01  0.2938810E+01  0.1111727E+01  0.6873928E+02
 0.1732698E+01  0.3546334E+01  0.4414992E+01  0.4428894E+01  0.4405924E+01  0.4406388E+01  0.4429513E+01  0.4414918E+01  0.3546394E+01  0.1732716E+01  0.8666011E+02
 0.2432591E+01  0.4233051E+01  0.5098336E+01  0.5110914E+01  0.5088641E+01  0.5089159E+01  0.5111609E+01  0.5098250E+01  0.4233115E+01  0.2432613E+01  0.1075254E+03
 0.3219113E+01  0.5006611E+01  0.5868572E+01  0.5879875E+01  0.5858271E+01  0.5858845E+01  0.5880648E+01  0.5868474E+01  0.5006679E+01  0.3219138E+01  0.1315790E+03
 0.4100341E+01  0.5875078E+01  0.6733759E+01  0.6743833E+01  0.6722873E+01  0.6723504E+01  0.6744687E+01  0.6733648E+01  0.5875150E+01  0.4100370E+01  0.1590669E+03
 0.5084774E+01  0.6846934E+01  0.7702379E+01  0.7711267E+01  0.7690926E+01  0.7691616E+01  0.7712204E+01  0.7702254E+01  0.6847010E+01  0.5084805E+01  0.1902377E+03
 0.6181232E+01  0.7930991E+01  0.8783237E+01  0.8790981E+01  0.8771237E+01  0.8771986E+01  0.8792003E+01  0.8783097E+01  0.7931070E+01  0.6181266E+01  0.2253398E+03
 0.7398965E+01  0.9136486E+01  0.9985570E+01  0.9992209E+01  0.9973040E+01  0.9973850E+01  0.9993319E+01  0.9985416E+01  0.9136569E+01  0.7399001E+01  0.2646238E+03
 0.8747538E+01  0.1047298E+02  0.1131893E+02  0.1132450E+02  0.1130589E+02  0.1130676E+02  0.1132570E+02  0.1131876E+02  0.1047306E+02  0.8747577E+01  0.3083383E+03
 0.1023688E+02  0.1195038E+02  0.1279324E+02  0.1279778E+02  0.1277970E+02  0.1278064E+02  0.1279907E+02  0.1279305E+02  0.1195047E+02  0.1023692E+02  0.3567311E+03
 0.1187728E+02  0.1357898E+02  0.1441877E+02  0.1442230E+02  0.1440474E+02  0.1440575E+02  0.1442369E+02  0.1441857E+02  0.1357907E+02  0.1187732E+02  0.4100487E+03
 0.1367933E+02  0.1536935E+02  0.1620610E+02  0.1620867E+02  0.1619160E+02  0.1619268E+02  0.1621016E+02  0.1620588E+02  0.1536945E+02  0.1367937E+02  0.4685344E+03
 0.1565391E+02  0.1733239E+02  0.1816612E+02  0.1816776E+02  0.1815117E+02  0.1815232E+02  0.1816935E+02  0.1816589E+02  0.1733249E+02  0.1565396E+02  0.5324274E+03
 0.1781226E+02  0.1947931E+02  0.2031005E+02  0.2031077E+02  0.2029465E+02  0.2029587E+02  0.2031247E+02  0.2030979E+02  0.1947941E+02  0.1781231E+02  0.6019640E+03
 0.2016583E+02  0.2182156E+02  0.2264933E+02  0.2264918E+02  0.2263350E+02  0.2263480E+02  0.2265098E+02  0.2264906E+02  0.2182166E+02  0.2016588E+02  0.6773744E+03
 0.2272639E+02  0.2437090E+02  0.2519572E+02  0.2519472E+02  0.2517947E+02  0.2518085E+02  0.2519662E+02  0.2519543E+02  0.2437100E+02  0.2272644E+02  0.7588843E+03
 0.2550579E+02  0.2713919E+02  0.2796109E+02  0.2795925E+02  0.2794442E+02  0.2794589E+02  0.2796127E+02  0.2796078E+02  0.2713930E+02  0.2550585E+02  0.8467091E+03
 0.2851630E+02  0.3013869E+02  0.3095767E+02  0.3095503E+02  0.3094061E+02  0.3094216E+02  0.3095717E+02  0.3095734E+02  0.3013879E+02  0.2851636E+02  0.9410630E+03
 0.3177017E+02  0.3338163E+02  0.3419772E+02  0.3419431E+02  0.3418028E+02  0.3418192E+02  0.3419656E+02  0.3419738E+02  0.3338174E+02  0.3177023E+02  0.1042146E+04
 0.3527993E+02  0.3688056E+02  0.3769377E+02  0.3768960E+02  0.3767595E+02  0.3767768E+02  0.3769198E+02  0.3769341E+02  0.3688067E+02  0.3527999E+02  0.1150154E+04
 0.3905816E+02  0.4064803E+02  0.4145839E+02  0.4145349E+02  0.4144019E+02  0.4144202E+02  0.4145598E+02  0.4145800E+02  0.4064815E+02  0.3905822E+02  0.1265270E+04
 0.4311755E+02  0.4469676E+02  0.4550427E+02  0.4549866E+02  0.4548572E+02  0.4548764E+02  0.4550128E+02  0.4550386E+02  0.4469687E+02  0.4311761E+02  0.1387669E+04
 0.4747085E+02  0.4903947E+02  0.4984415E+02  0.4983784E+02  0.4982525E+02  0.4982727E+02  0.4984060E+02  0.4984372E+02  0.4903958E+02  0.4747091E+02  0.1517515E+04
 0.5213082E+02  0.5368893E+02  0.5449079E+02  0.5448382E+02  0.5447155E+02  0.5447368E+02  0.5448670E+02  0.5449035E+02  0.5368905E+02  0.5213088E+02  0.1654959E+04
 0.0000000E+00 -0.2262958E+00  0.6751428E+00  0.6968268E+00  0.6695451E+00  0.6694041E+00  0.6966397E+00  0.6751526E+00 -0.2263275E+00  0.0000000E+00 -0.1950465E+01
 0.0000000E+00 -0.2239277E+00  0.6774033E+00  0.6990428E+00  0.6717852E+00  0.6716453E+00  0.6988572E+00  0.6774130E+00 -0.2239591E+00  0.0000000E+00 -0.1950451E+01
 0.0000000E+00 -0.1012528E+00  0.7950340E+00  0.8146108E+00  0.7884704E+00  0.7883834E+00  0.8144952E+00  0.7950413E+00 -0.1012712E+00  0.0000000E+00 -0.1660878E+01
 0.0000000E+00  0.3879832E-01  0.9303530E+00  0.9480387E+00  0.9229221E+00  0.9228878E+00  0.9479930E+00  0.9303564E+00  0.3879151E-01  0.0000000E+00 -0.6979593E+00
 0.0000000E+00  0.2005694E+00  0.1087630E+01  0.1103560E+01  0.1079393E+01  0.1079412E+01  0.1103585E+01  0.1087628E+01  0.2005729E+00  0.0000000E+00  0.1109061E+01
 0.0000000E+00  0.3877432E+00  0.1270515E+01  0.1284809E+01  0.1261527E+01  0.1261599E+01  0.1284905E+01  0.1270506E+01  0.3877560E+00  0.0000000E+00  0.3931662E+01
 0.0000000E+00  0.6041431E+00  0.1482805E+01  0.1495565E+01  0.1473111E+01  0.1473237E+01  0.1495734E+01  0.1482788E+01  0.6041643E+00  0.0000000E+00  0.7941801E+01
 0.0000000E+00  0.8537634E+00  0.1728470E+01  0.1739789E+01  0.1718112E+01  0.1718292E+01  0.1740031E+01  0.1728445E+01  0.8537922E+00  0.0000000E+00  0.1331227E+02
 0.0000000E+00  0.1140767E+01  0.2011655E+01  0.2021613E+01  0.2000669E+01  0.2000904E+01  0.2021930E+01  0.2011620E+01  0.1140802E+01  0.0000000E+00  0.2021632E+02
-0.3309865E+00  0.1469224E+01  0.2336307E+01  0.2344932E+01  0.2324704E+01  0.2324997E+01  0.2345327E+01  0.2336260E+01  0.1469266E+01 -0.3309865E+00  0.2986857E+02
 0.7781597E-01  0.1864072E+01  0.2727508E+01  0.2734897E+01  0.2715332E+01  0.2715684E+01  0.2735371E+01  0.2727450E+01  0.1864120E+01  0.7782132E-01  0.3995678E+02
 0.5410344E+00  0.2313625E+01  0.3173484E+01  0.3179689E+01  0.3160758E+01  0.3161172E+01  0.3180244E+01  0.3173414E+01  0.2313679E+01  0.5410447E+00  0.5214052E+02
 0.1064696E+01  0.2823886E+01  0.3680234E+01  0.3685303E+01  0.3666979E+01  0.3667456E+01  0.3685943E+01  0.3680151E+01  0.2823945E+01  0.1064711E+01  0.6662805E+02
 0.1655142E+01  0.3401179E+01  0.4254075E+01  0.4258053E+01  0.4240311E+01  0.4240854E+01  0.4258779E+01  0.4253978E+01  0.3401243E+01  0.1655161E+01  0.8363060E+02
 0.2319045E+01  0.4052157E+01  0.4901656E+01  0.4904586E+01  0.4887401E+01  0.4888011E+01  0.4905399E+01  0.4901545E+01  0.4052226E+01  0.2319068E+01  0.1033620E+03
 0.3063406E+01  0.4783806E+01  0.5629957E+01  0.5631879E+01  0.5615229E+01  0.5615910E+01  0.5632783E+01  0.5629831E+01  0.4783878E+01  0.3063432E+01  0.1260382E+03
 0.3895527E+01  0.5603413E+01  0.6446264E+01  0.6447216E+01  0.6431079E+01  0.6431831E+01  0.6448212E+01  0.6446123E+01  0.5603489E+01  0.3895557E+01  0.1518756E+03
 0.4823068E+01  0.6518625E+01  0.7358220E+01  0.7358236E+01  0.7342593E+01  0.7343419E+01  0.7359328E+01  0.7358063E+01  0.6518706E+01  0.4823101E+01  0.1810924E+03
 0.5853955E+01  0.7537358E+01  0.8373736E+01  0.8372851E+01  0.8357682E+01  0.8358584E+01  0.8374040E+01  0.8373563E+01  0.7537442E+01  0.5853991E+01  0.2139053E+03
 0.6996479E+01  0.8667890E+01  0.9501089E+01  0.9499334E+01  0.9484621E+01  0.9485601E+01  0.9500623E+01  0.9500900E+01  0.8667978E+01  0.6996518E+01  0.2505318E+03
 0.8259182E+01  0.9918756E+01  0.1074881E+02  0.1074622E+02  0.1073194E+02  0.1073300E+02  0.1074761E+02  0.1074860E+02  0.9918847E+01  0.8259224E+01  0.2911868E+03
 0.9650913E+01  0.1129879E+02  0.1212574E+02  0.1212233E+02  0.1210848E+02  0.1210962E+02  0.1212383E+02  0.1212551E+02  0.1129889E+02  0.9650957E+01  0.3360836E+03
 0.1118080E+02  0.1281713E+02  0.1364099E+02  0.1363680E+02  0.1362335E+02  0.1362457E+02  0.1363840E+02  0.1364075E+02  0.1281722E+02  0.1118085E+02  0.3854328E+03
 0.1285823E+02  0.1448313E+02  0.1530394E+02  0.1529899E+02  0.1528594E+02  0.1528724E+02  0.1530071E+02  0.1530368E+02  0.1448323E+02  0.1285828E+02  0.4394413E+03
 0.1469282E+02  0.1630641E+02  0.1712420E+02  0.1711852E+02  0.1710584E+02  0.1710723E+02  0.1712035E+02  0.1712392E+02  0.1630651E+02  0.1469287E+02  0.4983118E+03
 0.1669444E+02  0.1829684E+02  0.1911164E+02  0.1910524E+02  0.1909292E+02  0.1909440E+02  0.1910719E+02  0.1911134E+02  0.1829695E+02  0.1669449E+02  0.5622427E+03
 0.1887315E+02  0.2046448E+02  0.2127630E+02  0.2126922E+02  0.2125724E+02  0.2125881E+02  0.2127129E+02  0.2127598E+02  0.2046459E+02  0.1887320E+02  0.6314266E+03
 0.2123924E+02  0.2281961E+02  0.2362848E+02  0.2362072E+02  0.2360909E+02  0.2361075E+02  0.2362292E+02  0.2362814E+02  0.2281972E+02  0.2123930E+02  0.7060508E+03
 0.2380307E+02  0.2537256E+02  0.2617850E+02  0.2617010E+02  0.2615879E+02  0.2616054E+02  0.2617242E+02  0.2617814E+02  0.2537267E+02  0.2380313E+02  0.7862928E+03
 0.2657528E+02  0.2813400E+02  0.2893704E+02  0.2892801E+02  0.2891700E+02  0.2891885E+02  0.2893046E+02  0.2893665E+02  0.2813412E+02  0.2657534E+02  0.8723276E+03
 0.2956649E+02  0.3111453E+02  0.3191468E+02  0.3190504E+02  0.3189433E+02  0.3189628E+02  0.3190763E+02  0.3191428E+02  0.3111465E+02  0.2956655E+02  0.9643174E+03
 0.3278753E+02  0.3432499E+02  0.3512226E+02  0.3511203E+02  0.3510161E+02  0.3510365E+02  0.3511475E+02  0.3512184E+02  0.3432510E+02  0.3278759E+02  0.1062419E+04
 0.3624922E+02  0.3777617E+02  0.3857060E+02  0.3855979E+02  0.3854964E+02  0.3855178E+02  0.3856265E+02  0.3857015E+02  0.3777629E+02  0.3624928E+02  0.1166779E+04
 0.3996245E+02  0.4147898E+02  0.4227058E+02  0.4225921E+02  0.4224933E+02  0.4225157E+02  0.4226222E+02  0.4227010E+02  0.4147911E+02  0.3996252E+02  0.1277535E+04
 0.4393812E+02  0.4544431E+02  0.4623308E+02  0.4622118E+02  0.4621155E+02  0.4621390E+02  0.4622433E+02  0.4623259E+02  0.4544444E+02  0.4393819E+02  0.1394812E+04
 0.4818709E+02  0.4968302E+02  0.5046899E+02  0.5045656E+02  0.5044717E+02  0.5044963E+02  0.5045986E+02  0.5046847E+02  0.4968315E+02  0.4818716E+02  0.1518727E+04
 0.0000000E+00 -0.2195037E+00  0.6661601E+00  0.6761439E+00  0.6550633E+00  0.6549045E+00  0.6759238E+00  0.6661761E+00 -0.2195378E+00  0.0000000E+00 -0.1615583E+01
 0.0000000E+00 -0.2171857E+00  0.6683696E+00  0.6783182E+00  0.6572572E+00  0.6570996E+00  0.6780998E+00  0.6683855E+00 -0.2172195E+00  0.0000000E+00 -0.1614986E+01
 0.0000000E+00 -0.9725956E-01  0.7832052E+00  0.7915193E+00  0.7713671E+00  0.7712679E+00  0.7913829E+00  0.7832167E+00 -0.9727930E-01  0.0000000E+00 -0.1297015E+01
 0.0000000E+00  0.3929817E-01  0.9149783E+00  0.9217925E+00  0.9024719E+00  0.9024324E+00  0.9217386E+00  0.9149833E+00  0.3929085E-01  0.0000000E+00 -0.3133195E+00
 0.0000000E+00  0.1965997E+00  0.1067731E+01  0.1073153E+01  0.1054602E+01  0.1054624E+01  0.1073182E+01  0.1067728E+01  0.1966035E+00  0.0000000E+00  0.1494726E+01
 0.0000000E+00  0.3780888E+00  0.1244877E+01  0.1249002E+01  0.1231167E+01  0.1231251E+01  0.1249115E+01  0.1244865E+01  0.3781025E+00  0.0000000E+00  0.4285293E+01
 0.0000000E+00  0.5873249E+00  0.1449952E+01  0.1452863E+01  0.1435696E+01  0.1435843E+01  0.1453061E+01  0.1449929E+01  0.5873476E+00  0.0000000E+00  0.8216071E+01
 0.0000000E+00  0.8280126E+00  0.1686639E+01  0.1688409E+01  0.1671869E+01  0.1672079E+01  0.1688694E+01  0.1686604E+01  0.8280434E+00  0.0000000E+00  0.1344462E+02
 0.0000000E+00  0.1103997E+01  0.1958765E+01  0.1959460E+01  0.1943508E+01  0.1943781E+01  0.1959833E+01  0.1958717E+01  0.1104036E+01  0.0000000E+00  0.2012800E+02
-0.3134306E+00  0.1419007E+01  0.2269931E+01  0.2269576E+01  0.2254197E+01  0.2254534E+01  0.2270039E+01  0.2269870E+01  0.1419052E+01 -0.3134306E+00  0.2941663E+02
 0.7786433E-01  0.1796625E+01  0.2643873E+01  0.2642544E+01  0.2627693E+01  0.2628096E+01  0.2643100E+01  0.2643797E+01  0.1796676E+01  0.7787005E-01  0.3908968E+02
 0.5201305E+00  0.2225500E+01  0.3069148E+01  0.3066888E+01  0.3052540E+01  0.3053008E+01  0.3067540E+01  0.3069057E+01  0.2225557E+01  0.5201415E+00  0.5072451E+02
 0.1018874E+01  0.2711117E+01  0.3551236E+01  0.3548082E+01  0.3534213E+01  0.3534748E+01  0.3548832E+01  0.3551128E+01  0.2711180E+01  0.1018890E+01  0.6450739E+02
 0.1579871E+01  0.3259231E+01  0.4095885E+01  0.4091874E+01  0.4078462E+01  0.4079066E+01  0.4092726E+01  0.4095760E+01  0.3259299E+01  0.1579891E+01  0.8062628E+02
 0.2209176E+01  0.3875880E+01  0.4709128E+01  0.4704295E+01  0.4691319E+01  0.4691992E+01  0.4705251E+01  0.4708985E+01  0.3875953E+01  0.2209200E+01  0.9927059E+02
 0.2913125E+01  0.4567385E+01  0.5397282E+01  0.5391658E+01  0.5379097E+01  0.5379843E+01  0.5392720E+01  0.5397119E+01  0.4567463E+01  0.2913154E+01  0.1206306E+03
