 0.4691079E+02  0.4863266E+02  0.4932053E+02  0.4947941E+02  0.4946010E+02  0.4946120E+02  0.4948148E+02  0.4932033E+02  0.4863277E+02  0.4691085E+02  0.1515102E+04
 0.5168705E+02  0.5339733E+02  0.5408308E+02  0.5424048E+02  0.5422154E+02  0.5422270E+02  0.5424266E+02  0.5408286E+02  0.5339745E+02  0.5168711E+02  0.1658634E+04
 0.5680571E+02  0.5850448E+02  0.5918811E+02  0.5934407E+02  0.5932548E+02  0.5932670E+02  0.5934635E+02  0.5918788E+02  0.5850459E+02  0.5680577E+02  0.1810795E+04
 0.0000000E+00 -0.2179141E+00  0.5393873E+00  0.7538067E+00  0.7186505E+00  0.7185782E+00  0.7536611E+00  0.5393831E+00 -0.2179422E+00  0.0000000E+00 -0.3005951E+01
 0.0000000E+00 -0.2153653E+00  0.5418595E+00  0.7561978E+00  0.7210686E+00  0.7209968E+00  0.7560533E+00  0.5418554E+00 -0.2153932E+00  0.0000000E+00 -0.3002654E+01
 0.0000000E+00 -0.8323069E-01  0.6703993E+00  0.8809577E+00  0.8470802E+00  0.8470362E+00  0.8808676E+00  0.6703979E+00 -0.8324706E-01  0.0000000E+00 -0.2536977E+01
 0.0000000E+00  0.6775196E-01  0.8179942E+00  0.1025055E+01  0.9923260E+00  0.9923088E+00  0.1025019E+01  0.8179941E+00  0.6774586E-01  0.0000000E+00 -0.1360088E+01
 0.0000000E+00  0.2421906E+00  0.9892018E+00  0.1192988E+01  0.1161325E+01  0.1161334E+01  0.1193007E+01  0.9892017E+00  0.2421938E+00  0.0000000E+00  0.7087966E+00
 0.0000000E+00  0.4439972E+00  0.1187913E+01  0.1388619E+01  0.1357949E+01  0.1357986E+01  0.1388694E+01  0.1187912E+01  0.4440088E+00  0.0000000E+00  0.3851476E+01
 0.0000000E+00  0.6772501E+00  0.1418189E+01  0.1615987E+01  0.1586247E+01  0.1586310E+01  0.1616118E+01  0.1418186E+01  0.6772692E+00  0.0000000E+00  0.8251633E+01
 0.0000000E+00  0.9462267E+00  0.1684293E+01  0.1879335E+01  0.1850467E+01  0.1850558E+01  0.1879524E+01  0.1684287E+01  0.9462528E+00  0.0000000E+00  0.1409520E+02
 0.0000000E+00  0.1255401E+01  0.1990686E+01  0.2183109E+01  0.2155063E+01  0.2155182E+01  0.2183355E+01  0.1990676E+01  0.1255433E+01  0.0000000E+00  0.2156981E+02
-0.3547256E+00  0.1609161E+01  0.2341669E+01  0.2531512E+01  0.2504269E+01  0.2504417E+01  0.2531820E+01  0.2341655E+01  0.1609199E+01 -0.3547256E+00  0.3198631E+02
 0.8568035E-01  0.2034373E+01  0.2764213E+01  0.2951640E+01  0.2925138E+01  0.2925317E+01  0.2952009E+01  0.2764195E+01  0.2034417E+01  0.8568524E-01  0.4285697E+02
 0.5846987E+00  0.2518505E+01  0.3245723E+01  0.3430819E+01  0.3405026E+01  0.3405235E+01  0.3431252E+01  0.3245699E+01  0.2518554E+01  0.5847081E+00  0.5597294E+02
 0.1148883E+01  0.3068085E+01  0.3792725E+01  0.3975571E+01  0.3950455E+01  0.3950695E+01  0.3976069E+01  0.3792696E+01  0.3068139E+01  0.1148896E+01  0.7156370E+02
 0.1785147E+01  0.3690007E+01  0.4412111E+01  0.4592780E+01  0.4568311E+01  0.4568582E+01  0.4593346E+01  0.4412075E+01  0.3690066E+01  0.1785165E+01  0.8986308E+02
 0.2500788E+01  0.4391549E+01  0.5111151E+01  0.5289715E+01  0.5265865E+01  0.5266168E+01  0.5290351E+01  0.5111108E+01  0.4391612E+01  0.2500809E+01  0.1111090E+03
 0.3303481E+01  0.5180368E+01  0.5897505E+01  0.6074028E+01  0.6050771E+01  0.6051106E+01  0.6074735E+01  0.5897454E+01  0.5180436E+01  0.3303506E+01  0.1355426E+03
 0.4201256E+01  0.6064481E+01  0.6779182E+01  0.6953728E+01  0.6931037E+01  0.6931406E+01  0.6954508E+01  0.6779124E+01  0.6064552E+01  0.4201284E+01  0.1634070E+03
 0.5202558E+01  0.7052318E+01  0.7764613E+01  0.7937238E+01  0.7915092E+01  0.7915494E+01  0.7938095E+01  0.7764545E+01  0.7052393E+01  0.5202589E+01  0.1949484E+03
 0.6316152E+01  0.8152631E+01  0.8862546E+01  0.9033306E+01  0.9011682E+01  0.9012118E+01  0.9034241E+01  0.8862470E+01  0.8152709E+01  0.6316186E+01  0.2304123E+03
 0.7551227E+01  0.9374599E+01  0.1008216E+02  0.1025111E+02  0.1022998E+02  0.1023045E+02  0.1025212E+02  0.1008207E+02  0.9374681E+01  0.7551264E+01  0.2700466E+03
 0.8917284E+01  0.1072771E+02  0.1143294E+02  0.1160012E+02  0.1157948E+02  0.1157999E+02  0.1160122E+02  0.1143284E+02  0.1072780E+02  0.8917323E+01  0.3140973E+03
 0.1042419E+02  0.1222182E+02  0.1292474E+02  0.1309020E+02  0.1307002E+02  0.1307057E+02  0.1309139E+02  0.1292463E+02  0.1222191E+02  0.1042423E+02  0.3628097E+03
 0.1208214E+02  0.1386713E+02  0.1456776E+02  0.1473155E+02  0.1471181E+02  0.1471240E+02  0.1473282E+02  0.1456764E+02  0.1386722E+02  0.1208219E+02  0.4164277E+03
 0.1390168E+02  0.1567416E+02  0.1637251E+02  0.1653467E+02  0.1651536E+02  0.1651598E+02  0.1653603E+02  0.1637238E+02  0.1567425E+02  0.1390172E+02  0.4751921E+03
 0.1589360E+02  0.1765371E+02  0.1834980E+02  0.1851037E+02  0.1849146E+02  0.1849214E+02  0.1851183E+02  0.1834966E+02  0.1765380E+02  0.1589365E+02  0.5393399E+03
 0.1806906E+02  0.1981691E+02  0.2051076E+02  0.2066978E+02  0.2065126E+02  0.2065198E+02  0.2067133E+02  0.2051060E+02  0.1981701E+02  0.1806911E+02  0.6091048E+03
 0.2043943E+02  0.2217514E+02  0.2286676E+02  0.2302427E+02  0.2300613E+02  0.2300690E+02  0.2302592E+02  0.2286660E+02  0.2217524E+02  0.2043948E+02  0.6847151E+03
 0.2301638E+02  0.2474007E+02  0.2542948E+02  0.2558551E+02  0.2556773E+02  0.2556855E+02  0.2558726E+02  0.2542930E+02  0.2474018E+02  0.2301643E+02  0.7663943E+03
 0.2581170E+02  0.2752347E+02  0.2821068E+02  0.2836527E+02  0.2834783E+02  0.2834871E+02  0.2836712E+02  0.2821049E+02  0.2752358E+02  0.2581175E+02  0.8543558E+03
 0.2883755E+02  0.3053752E+02  0.3122253E+02  0.3137571E+02  0.3135861E+02  0.3135954E+02  0.3137767E+02  0.3122232E+02  0.3053762E+02  0.2883761E+02  0.9488119E+03
 0.3210610E+02  0.3379435E+02  0.3447718E+02  0.3462899E+02  0.3461220E+02  0.3461319E+02  0.3463105E+02  0.3447697E+02  0.3379446E+02  0.3210616E+02  0.1049961E+04
 0.3562979E+02  0.3730642E+02  0.3798708E+02  0.3813754E+02  0.3812106E+02  0.3812212E+02  0.3813972E+02  0.3798685E+02  0.3730654E+02  0.3562985E+02  0.1157997E+04
 0.3942111E+02  0.4108621E+02  0.4176470E+02  0.4191385E+02  0.4189766E+02  0.4189878E+02  0.4191613E+02  0.4176446E+02  0.4108632E+02  0.3942117E+02  0.1273101E+04
 0.4349266E+02  0.4514631E+02  0.4582266E+02  0.4597052E+02  0.4595460E+02  0.4595579E+02  0.4597292E+02  0.4582240E+02  0.4514643E+02  0.4349272E+02  0.1395449E+04
 0.4785708E+02  0.4949939E+02  0.5017359E+02  0.5032018E+02  0.5030454E+02  0.5030580E+02  0.5032270E+02  0.5017332E+02  0.4949950E+02  0.4785715E+02  0.1525201E+04
 0.5252708E+02  0.5415810E+02  0.5483017E+02  0.5497553E+02  0.5496014E+02  0.5496147E+02  0.5497817E+02  0.5482988E+02  0.5415822E+02  0.5252714E+02  0.1662508E+04
 0.0000000E+00 -0.2130485E+00  0.5337565E+00  0.7292258E+00  0.7012084E+00  0.7011286E+00  0.7290543E+00  0.5337551E+00 -0.2130791E+00  0.0000000E+00 -0.2392575E+01
 0.0000000E+00 -0.2105409E+00  0.5361844E+00  0.7315833E+00  0.7035877E+00  0.7035086E+00  0.7314131E+00  0.5361830E+00 -0.2105713E+00  0.0000000E+00 -0.2388711E+01
 0.0000000E+00 -0.8079380E-01  0.6621934E+00  0.8543212E+00  0.8273358E+00  0.8272867E+00  0.8542152E+00  0.6621937E+00 -0.8081160E-01  0.0000000E+00 -0.1898407E+01
 0.0000000E+00  0.6690888E-01  0.8063889E+00  0.9954996E+00  0.9694357E+00  0.9694164E+00  0.9954577E+00  0.8063895E+00  0.6690225E-01  0.0000000E+00 -0.7095230E+00
 0.0000000E+00  0.2369416E+00  0.9730903E+00  0.1159384E+01  0.1134170E+01  0.1134181E+01  0.1159406E+01  0.9730897E+00  0.2369451E+00  0.0000000E+00  0.1347323E+01
 0.0000000E+00  0.4329690E+00  0.1165938E+01  0.1349588E+01  0.1325163E+01  0.1325204E+01  0.1349676E+01  0.1165935E+01  0.4329815E+00  0.0000000E+00  0.4440942E+01
 0.0000000E+00  0.6587942E+00  0.1388714E+01  0.1569872E+01  0.1546183E+01  0.1546253E+01  0.1570027E+01  0.1388708E+01  0.6588150E+00  0.0000000E+00  0.8740640E+01
 0.0000000E+00  0.9183908E+00  0.1645376E+01  0.1824177E+01  0.1801174E+01  0.1801274E+01  0.1824398E+01  0.1645366E+01  0.9184191E+00  0.0000000E+00  0.1441662E+02
 0.0000000E+00  0.1215898E+01  0.1940048E+01  0.2116610E+01  0.2094251E+01  0.2094383E+01  0.2116901E+01  0.1940033E+01  0.1215934E+01  0.0000000E+00  0.2163955E+02
-0.3354907E+00  0.1555339E+01  0.2276661E+01  0.2451020E+01  0.2429288E+01  0.2429452E+01  0.2451382E+01  0.2276640E+01  0.1555380E+01 -0.3354907E+00  0.3165020E+02
 0.8625748E-01  0.1962135E+01  0.2680745E+01  0.2853041E+01  0.2831886E+01  0.2832084E+01  0.2853475E+01  0.2680718E+01  0.1962182E+01  0.8626276E-01  0.4206126E+02
 0.5628806E+00  0.2424112E+01  0.3140061E+01  0.3310367E+01  0.3289761E+01  0.3289995E+01  0.3310876E+01  0.3140026E+01  0.2424165E+01  0.5628908E+00  0.5457497E+02
 0.1100375E+01  0.2947243E+01  0.3660576E+01  0.3828961E+01  0.3808878E+01  0.3809150E+01  0.3829547E+01  0.3660534E+01  0.2947302E+01  0.1100390E+01  0.6939711E+02
 0.1705047E+01  0.3537814E+01  0.4248574E+01  0.4415102E+01  0.4395517E+01  0.4395827E+01  0.4415766E+01  0.4248523E+01  0.3537878E+01  0.1705066E+01  0.8673642E+02
 0.2383530E+01  0.4202439E+01  0.4910663E+01  0.5075394E+01  0.5056283E+01  0.5056635E+01  0.5076139E+01  0.4910604E+01  0.4202507E+01  0.2383553E+01  0.1068042E+03
 0.3142783E+01  0.4948059E+01  0.5653783E+01  0.5816774E+01  0.5798115E+01  0.5798510E+01  0.5817601E+01  0.5653715E+01  0.4948132E+01  0.3142809E+01  0.1298140E+03
 0.3990061E+01  0.5781916E+01  0.6485172E+01  0.6646475E+01  0.6628248E+01  0.6628687E+01  0.6647386E+01  0.6485094E+01  0.5781992E+01  0.3990090E+01  0.1559796E+03
 0.4932974E+01  0.6711604E+01  0.7412424E+01  0.7572088E+01  0.7554273E+01  0.7554759E+01  0.7573086E+01  0.7412336E+01  0.6711685E+01  0.4933007E+01  0.1855169E+03
 0.5979394E+01  0.7744986E+01  0.8443396E+01  0.8601468E+01  0.8584047E+01  0.8584581E+01  0.8602555E+01  0.8443297E+01  0.7745070E+01  0.5979430E+01  0.2186399E+03
 0.7137555E+01  0.8890281E+01  0.9586307E+01  0.9742833E+01  0.9725788E+01  0.9726371E+01  0.9744011E+01  0.9586198E+01  0.8890369E+01  0.7137594E+01  0.2555640E+03
 0.8415939E+01  0.1015596E+02  0.1084963E+02  0.1100465E+02  0.1098796E+02  0.1098860E+02  0.1100592E+02  0.1084951E+02  0.1015606E+02  0.8415981E+01  0.2965016E+03
 0.9823332E+01  0.1155081E+02  0.1224214E+02  0.1239569E+02  0.1237935E+02  0.1238004E+02  0.1239706E+02  0.1224201E+02  0.1155090E+02  0.9823376E+01  0.3416638E+03
 0.1136880E+02  0.1308387E+02  0.1377288E+02  0.1392501E+02  0.1390900E+02  0.1390974E+02  0.1392648E+02  0.1377274E+02  0.1308397E+02  0.1136884E+02  0.3912589E+03
 0.1306165E+02  0.1476446E+02  0.1545118E+02  0.1560191E+02  0.1558621E+02  0.1558700E+02  0.1560348E+02  0.1545102E+02  0.1476456E+02  0.1306170E+02  0.4454919E+03
 0.1491143E+02  0.1660212E+02  0.1728655E+02  0.1743593E+02  0.1742053E+02  0.1742137E+02  0.1743760E+02  0.1728638E+02  0.1660222E+02  0.1491149E+02  0.5045632E+03
 0.1692796E+02  0.1860663E+02  0.1928880E+02  0.1943686E+02  0.1942174E+02  0.1942264E+02  0.1943864E+02  0.1928862E+02  0.1860673E+02  0.1692801E+02  0.5686694E+03
 0.1912120E+02  0.2078798E+02  0.2146791E+02  0.2161468E+02  0.2159982E+02  0.2160079E+02  0.2161657E+02  0.2146771E+02  0.2078809E+02  0.1912125E+02  0.6380013E+03
 0.2150138E+02  0.2315639E+02  0.2383408E+02  0.2397958E+02  0.2396499E+02  0.2396601E+02  0.2398159E+02  0.2383387E+02  0.2315650E+02  0.2150143E+02  0.7127443E+03
 0.2407876E+02  0.2572210E+02  0.2639757E+02  0.2654184E+02  0.2652750E+02  0.2652858E+02  0.2654396E+02  0.2639735E+02  0.2572221E+02  0.2407881E+02  0.7930743E+03
 0.2686392E+02  0.2849570E+02  0.2916897E+02  0.2931203E+02  0.2929792E+02  0.2929907E+02  0.2931427E+02  0.2916873E+02  0.2849581E+02  0.2686398E+02  0.8791650E+03
 0.2986740E+02  0.3148772E+02  0.3215880E+02  0.3230068E+02  0.3228679E+02  0.3228800E+02  0.3230304E+02  0.3215854E+02  0.3148784E+02  0.2986746E+02  0.9711770E+03
 0.3309995E+02  0.3470890E+02  0.3537779E+02  0.3551853E+02  0.3550485E+02  0.3550612E+02  0.3552101E+02  0.3537753E+02  0.3470902E+02  0.3310001E+02  0.1069266E+04
 0.3657230E+02  0.3816998E+02  0.3883670E+02  0.3897631E+02  0.3896283E+02  0.3896417E+02  0.3897892E+02  0.3883642E+02  0.3817010E+02  0.3657237E+02  0.1173577E+04
 0.4029529E+02  0.4188178E+02  0.4254634E+02  0.4268484E+02  0.4267156E+02  0.4267296E+02  0.4268758E+02  0.4254604E+02  0.4188190E+02  0.4029535E+02  0.1284247E+04
 0.4427971E+02  0.4585509E+02  0.4651750E+02  0.4665492E+02  0.4664182E+02  0.4664330E+02  0.4665780E+02  0.4651719E+02  0.4585522E+02  0.4427977E+02  0.1401400E+04
 0.4853635E+02  0.5010072E+02  0.5076099E+02  0.5089735E+02  0.5088442E+02  0.5088597E+02  0.5090037E+02  0.5076066E+02  0.5010085E+02  0.4853642E+02  0.1525152E+04
 0.0000000E+00 -0.2079232E+00  0.5276825E+00  0.7069336E+00  0.6847855E+00  0.6847004E+00  0.7067317E+00  0.5276845E+00 -0.2079565E+00  0.0000000E+00 -0.1877778E+01
 0.0000000E+00 -0.2054628E+00  0.5300621E+00  0.7092531E+00  0.6871221E+00  0.6870376E+00  0.7090527E+00  0.5300641E+00 -0.2054958E+00  0.0000000E+00 -0.1873489E+01
 0.0000000E+00 -0.7837712E-01  0.6533534E+00  0.8297464E+00  0.8084067E+00  0.8083534E+00  0.8296213E+00  0.6533561E+00 -0.7839644E-01  0.0000000E+00 -0.1363668E+01
 0.0000000E+00  0.6581442E-01  0.7939772E+00  0.9677844E+00  0.9471651E+00  0.9471438E+00  0.9677349E+00  0.7939787E+00  0.6580723E-01  0.0000000E+00 -0.1655208E+00
 0.0000000E+00  0.2312582E+00  0.9560274E+00  0.1127417E+01  0.1107461E+01  0.1107473E+01  0.1127444E+01  0.9560264E+00  0.2312619E+00  0.0000000E+00  0.1877949E+01
 0.0000000E+00  0.4213816E+00  0.1142910E+01  0.1312030E+01  0.1292687E+01  0.1292733E+01  0.1312134E+01  0.1142905E+01  0.4213951E+00  0.0000000E+00  0.4922128E+01
 0.0000000E+00  0.6397254E+00  0.1358146E+01  0.1525128E+01  0.1506353E+01  0.1506433E+01  0.1525310E+01  0.1358137E+01  0.6397478E+00  0.0000000E+00  0.9122022E+01
 0.0000000E+00  0.8899745E+00  0.1605406E+01  0.1770364E+01  0.1752119E+01  0.1752233E+01  0.1770625E+01  0.1605391E+01  0.8900050E+00  0.0000000E+00  0.1463263E+02
 0.0000000E+00  0.1175953E+01  0.1888500E+01  0.2051537E+01  0.2033786E+01  0.2033935E+01  0.2051878E+01  0.1888478E+01  0.1175991E+01  0.0000000E+00  0.2160855E+02
-0.3170554E+00  0.1501337E+01  0.2211010E+01  0.2372158E+01  0.2354886E+01  0.2355069E+01  0.2372583E+01  0.2210980E+01  0.1501381E+01 -0.3170554E+00  0.3122336E+02
 0.8645280E-01  0.1890165E+01  0.2597086E+01  0.2756466E+01  0.2739631E+01  0.2739850E+01  0.2756975E+01  0.2597048E+01  0.1890216E+01  0.8645849E-01  0.4118788E+02
 0.5412901E+00  0.2330628E+01  0.3034852E+01  0.3192527E+01  0.3176106E+01  0.3176360E+01  0.3193124E+01  0.3034804E+01  0.2330685E+01  0.5413011E+00  0.5311875E+02
 0.1052933E+01  0.2828177E+01  0.3529754E+01  0.3685785E+01  0.3669756E+01  0.3670045E+01  0.3686472E+01  0.3529697E+01  0.2828240E+01  0.1052948E+01  0.6719991E+02
 0.1627121E+01  0.3388534E+01  0.4087510E+01  0.4241951E+01  0.4226293E+01  0.4226617E+01  0.4242730E+01  0.4087442E+01  0.3388602E+01  0.1627141E+01  0.8361700E+02
 0.2269873E+01  0.4017697E+01  0.4714114E+01  0.4867016E+01  0.4851710E+01  0.4852071E+01  0.4867891E+01  0.4714035E+01  0.4017770E+01  0.2269898E+01  0.1025571E+03
 0.2987484E+01  0.4721944E+01  0.5415842E+01  0.5567253E+01  0.5552281E+01  0.5552679E+01  0.5568226E+01  0.5415750E+01  0.4722022E+01  0.2987513E+01  0.1242083E+03
