txName: T6bbWW
constraint: [[['b'],['W']],[['b'],['W']]]
condition: None
conditionDescription: None
susyProcess: pp --> stop stop, stop  --> bottom chargino_1^pm, chargino_1^pm --> W lsp
dataUrl: http://hepdata.cedar.ac.uk/view/ins1299143/next http://hepdata.cedar.ac.uk/view/ins1299143/d29/input
source: ATLAS
validated: False
axes: [[x, 2*y, y], [x, 2*y, y]]
efficiencyMap: [[[[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[2.3000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.00014579],
[[[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[7.5000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.024294],
[[[7.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.021137],
[[[7.5000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV],[7.5000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV]],0.0047357],
[[[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,1.0000E+02*GeV,5.0000E+01*GeV]],0.012017],
[[[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV,1.0000E+02*GeV]],0.0086605],
[[[8.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV],[8.0000E+02*GeV,3.0000E+02*GeV,1.5000E+02*GeV]],0.016567],
[[[8.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,4.0000E+02*GeV,2.0000E+02*GeV]],0.021139],
[[[8.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV,2.5000E+02*GeV]],0.027329],
[[[8.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV],[8.0000E+02*GeV,6.0000E+02*GeV,3.0000E+02*GeV]],0.028186],
[[[8.0000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,7.0000E+02*GeV,3.5000E+02*GeV]],0.017036]]
