725.0 400.0 -1.0 1.0 18.113668
525.0 200.0 58.0944 81.4408159224 266.1744
275.0 100.0 2856.321086 1690.65807999 5084.215886
425.0 250.0 231.858246 480.37327238 319.259966
400.0 300.0 335.382346 1136.3394093 377.603946
550.0 450.0 44.86876 1205.26371096 51.34567
400.0 200.0 336.114334 190.894713829 541.210384
725.0 150.0 -1.0 1.0 577.577596
250.0 100.0 4954.710776 2365.50032272 7148.305976
700.0 225.0 -1.0 1.0 141.365606
725.0 275.0 -1.0 1.0 66.902162
600.0 100.0 25.520979 96.7790870932 2237.942379
650.0 175.0 -1.0 1.0 350.455129
425.0 175.0 227.565192 145.751673408 563.733192
625.0 175.0 17.742973 53.9125956368 352.907023
600.0 225.0 24.464775 50.7050235845 157.048135
325.0 275.0 1138.090617 23044.6627942 1200.011877
325.0 150.0 1153.095047 813.277274866 1720.279247
475.0 175.0 116.948023 104.510922653 452.170103
475.0 400.0 114.855149 4755.65537549 127.167217
500.0 150.0 82.783351 90.070191815 654.372151
625.0 425.0 18.146941 169.479312435 27.128432
700.0 100.0 -1.0 1.0 2220.591762
625.0 400.0 18.167229 111.15224866 30.128045
625.0 450.0 18.277821 179.551358525 25.030446
725.0 200.0 -1.0 1.0 212.763005
325.0 125.0 1138.272374 535.645554046 2190.285374
600.0 175.0 22.55915 54.0 357.45641
550.0 400.0 43.93094 504.794568735 55.870208
650.0 100.0 -1.0 1.0 2223.462998
625.0 275.0 18.422396 51.1765428479 78.818949
700.0 125.0 -1.0 1.0 1067.75177
450.0 125.0 167.710358 133.455641567 1226.851558
725.0 350.0 -1.0 1.0 27.625905
450.0 350.0 165.35464 1108.94157763 186.52826
350.0 275.0 743.36181 4899.80048612 802.16151
675.0 275.0 -1.0 1.0 70.260323
350.0 300.0 739.52009 9826.39028113 780.88029
375.0 125.0 513.111835 200.6118799 1574.011335
525.0 275.0 60.247715 115.289361604 121.294575
500.0 225.0 84.549986 104.702371868 217.056886
675.0 375.0 -1.0 1.0 26.758794
600.0 125.0 26.030323 79.7451638645 1094.180723
200.0 175.0 15679.537104 665856.904938 15977.657104
725.0 175.0 -1.0 1.0 340.317687
600.0 250.0 23.205059 45.7867492222 112.058659
725.0 425.0 -1.0 1.0 15.257737
650.0 225.0 -1.0 1.0 147.606337
525.0 300.0 59.490331 134.977653941 101.653336
225.0 150.0 8542.009682 19780.4029408 9080.728082
275.0 200.0 2945.233129 9870.19051436 3142.837129
550.0 325.0 43.597399 119.623642593 73.50889
450.0 325.0 164.908573 811.816287392 194.234493
575.0 250.0 32.665905 60.116088017 121.320105
475.0 250.0 114.933691 138.890422278 203.081851
275.0 150.0 2921.839731 3020.06136439 3496.728031
525.0 250.0 58.560466 95.1985769586 146.984386
525.0 450.0 60.890029 2753.52752821 67.693969
425.0 275.0 232.105774 646.82067749 291.565294
175.0 125.0 31084.155648 59631.0482678 32095.035648
625.0 350.0 18.008667 63.5841635102 39.992915
450.0 250.0 161.578652 163.38036552 250.588012
375.0 300.0 493.721677 6375.85746969 535.161777
700.0 450.0 -1.0 1.0 14.70878
450.0 200.0 160.165578 145.135270214 367.474188
725.0 225.0 -1.0 1.0 139.362635
725.0 300.0 -1.0 1.0 48.272002
575.0 200.0 32.363604 58.800119794 239.881104
475.0 425.0 115.463189 6971.48923967 124.625342
675.0 175.0 -1.0 1.0 348.187806
600.0 200.0 24.145185 53.8672628898 230.898585
275.0 225.0 2924.815923 12996.3179147 3053.886923
500.0 100.0 81.628265 113.261986184 2282.259065
375.0 350.0 -1.0 1.0 515.305203
400.0 250.0 332.129964 715.69638064 420.142374
700.0 325.0 -1.0 1.0 37.895284
325.0 300.0 -1.0 1.0 1177.270927
500.0 325.0 81.866677 318.216214351 112.074967
375.0 175.0 501.074569 225.965312387 831.414229
175.0 100.0 31370.87112 33706.509943 33556.82112
350.0 175.0 750.033673 494.632781885 1083.507593
675.0 100.0 -1.0 1.0 2220.956749
250.0 225.0 4854.94226 521733.981938 4981.44396
600.0 300.0 24.707119 71.1357467672 67.051538
575.0 150.0 30.663703 64.5915017752 607.799473
675.0 350.0 -1.0 1.0 32.511658
450.0 150.0 160.090278 108.275297511 735.341478
700.0 350.0 -1.0 1.0 29.790679
375.0 275.0 493.210789 4203.15991307 551.749689
350.0 225.0 749.650691 1283.04744427 879.849961
225.0 125.0 8590.13298 28385.3311645 9637.60798
425.0 300.0 234.603504 866.718882884 276.028124
150.0 125.0 -1.0 1.0 67399.463885
425.0 400.0 -1.0 1.0 241.876776
625.0 150.0 19.778618 54.5948272493 590.771558
425.0 350.0 231.213874 4234.88714352 253.885774
675.0 325.0 -1.0 1.0 40.611174
625.0 100.0 16.447117 95.3098944245 2226.793017
725.0 100.0 -1.0 1.0 2221.240498
725.0 450.0 -1.0 1.0 13.01395
450.0 300.0 162.670498 528.527457372 204.162298
350.0 325.0 -1.0 1.0 769.477074
250.0 200.0 4866.389294 19438.0835011 5058.788094
350.0 100.0 744.849382 227.354483607 2959.573782
700.0 400.0 -1.0 1.0 20.132409
200.0 125.0 15774.727584 20329.6653507 16792.247584
425.0 125.0 215.273762 139.041283322 1279.602962
425.0 200.0 230.886796 165.746876809 437.046596
625.0 225.0 17.703538 40.7733820146 150.388338
250.0 175.0 4860.4578 6155.7031803 5185.5371
300.0 125.0 1805.423049 832.035869078 2852.703849
550.0 375.0 43.896461 288.245577804 59.984566
450.0 100.0 168.555462 153.699995356 2387.218662
675.0 250.0 -1.0 1.0 98.410002
700.0 250.0 -1.0 1.0 96.055202
475.0 300.0 113.828052 368.240878339 156.694302
675.0 125.0 -1.0 1.0 1070.96756
650.0 400.0 -1.0 1.0 25.657549
525.0 325.0 59.877971 273.122281817 90.417987
650.0 125.0 -1.0 1.0 1081.338105
700.0 300.0 -1.0 1.0 49.693193
575.0 100.0 33.558183 86.752305408 2253.430383
425.0 100.0 233.695764 161.923663691 2442.441864
400.0 225.0 332.928812 403.463039389 465.276802
375.0 200.0 493.561674 568.026637631 699.695354
500.0 175.0 83.119082 94.4841344206 418.721282
400.0 175.0 326.055207 185.858492897 665.099247
275.0 125.0 2881.014654 3843.70855394 3952.831254
250.0 125.0 4847.85396 5928.02132265 5904.75396
325.0 200.0 1150.319825 1816.78655746 1355.557025
525.0 175.0 58.368001 84.457346188 396.197671
575.0 225.0 32.70515 61.4282412912 166.03815
600.0 325.0 24.116744 83.7407489738 54.445276
700.0 375.0 -1.0 1.0 24.258479
400.0 150.0 339.066542 186.672132995 910.446292
500.0 200.0 82.240784 99.5006334336 288.931144
425.0 375.0 229.308208 12982.9113285 246.274878
450.0 425.0 -1.0 1.0 172.005231
300.0 175.0 1809.220556 5693.14685477 2136.211356
700.0 275.0 -1.0 1.0 67.859709
475.0 100.0 110.72028 133.291449856 2332.82388
600.0 375.0 23.749486 115.886762921 39.92342
300.0 250.0 1806.5759 7395.93034364 1895.1615
475.0 150.0 108.888191 100.096962655 678.815991
450.0 275.0 162.018848 316.683999359 222.579228
550.0 100.0 45.000384 89.7624539764 2255.415384
575.0 450.0 32.726941 800.117574119 39.57817
625.0 200.0 17.643672 43.8405516646 224.259972
525.0 150.0 59.200014 80.043420975 631.272534
600.0 150.0 23.736393 54.5947921127 598.507293
575.0 325.0 32.74407 102.361312475 63.226046
525.0 100.0 65.867256 104.23216381 2263.676456
675.0 150.0 -1.0 1.0 584.551184
475.0 200.0 117.178689 123.64715509 323.371819
200.0 150.0 15667.143492 37618.5037075 16203.153492
650.0 375.0 -1.0 1.0 29.73574
650.0 350.0 -1.0 1.0 35.648741
450.0 225.0 161.641911 153.308324136 296.015491
375.0 250.0 498.738829 1285.29237566 584.544579
400.0 375.0 -1.0 1.0 348.652002
525.0 225.0 61.031152 90.1625549532 194.497552
675.0 300.0 -1.0 1.0 53.005455
550.0 250.0 44.318029 75.1474971927 133.405819
550.0 275.0 43.060424 81.3336953265 103.91528
525.0 350.0 59.415323 382.505643478 81.599541
225.0 200.0 8493.752405 738066.085099 8690.798405
275.0 250.0 -1.0 1.0 2991.204551
550.0 175.0 42.484701 67.1828769912 381.374091
375.0 100.0 474.872671 193.569563422 2679.136871
325.0 250.0 1137.459317 4966.93481256 1227.056597
325.0 100.0 1157.578045 309.589862646 3365.092045
425.0 325.0 233.119557 2752.02587543 262.996677
575.0 350.0 31.912263 123.489201019 53.763573
175.0 150.0 -1.0 1.0 31369.941389
500.0 375.0 82.91798 1157.29516058 99.101953
500.0 400.0 83.114987 2144.35590797 94.939463
400.0 275.0 339.683559 904.789636021 398.404599
575.0 400.0 32.452537 348.728927889 44.251996
525.0 400.0 61.009277 1476.40582383 72.977696
550.0 300.0 43.686825 91.1868771683 86.46946
300.0 200.0 1805.054907 2573.40588744 1999.557707
500.0 125.0 79.110464 100.14229073 1137.140664
650.0 325.0 -1.0 1.0 44.288089
600.0 450.0 24.354155 254.751890062 31.276371
575.0 275.0 33.3756 68.1131973578 94.07643
650.0 150.0 -1.0 1.0 587.454531
475.0 125.0 114.90804 108.388618134 1175.67054
725.0 375.0 -1.0 1.0 22.274294
725.0 250.0 -1.0 1.0 94.55085
700.0 150.0 -1.0 1.0 580.116799
625.0 325.0 18.480557 68.6201853786 48.446507
650.0 450.0 -1.0 1.0 20.475206
300.0 100.0 1843.729116 396.938145265 4039.910316
225.0 175.0 8477.996661 13051.5443784 8780.944461
425.0 150.0 233.395127 146.565248976 807.613937
525.0 125.0 59.496892 89.7047647251 1123.806292
700.0 200.0 -1.0 1.0 214.817848
#END
title: #tilde{t}_{1} #rightarrow b (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), m_{#tilde{#chi}_{1}^{#pm}}- m_{#tilde{#chi}_{1}^{0}} = 17 GeV, SUSY-2013-05, 8 TeV, NLL
Out file: T6bbWWoffD17.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/SUSY_2013_05/sms.root
Root tag: exclusion_T6bbWWD020: #scale[0.6]{Official Exclusion (m_{#tilde{#chi}_{1}^{#pm}}- m_{#tilde{#chi}_{1}^{0}} = 20 GeV)}
Root tag: exclusion_T6bbWWD005: #scale[0.6]{Official Exclusion (m_{#tilde{#chi}_{1}^{#pm}}- m_{#tilde{#chi}_{1}^{0}} = 5 GeV)}
