1075.0 275.0 -1.0 1.0 0.23566
1325.0 25.0 -1.0 1.0 0.029689
1150.0 925.0 -1.0 1.0 0.125842
1750.0 1450.0 -1.0 1.0 0.001883
1650.0 1275.0 -1.0 1.0 0.004104
1750.0 275.0 -1.0 1.0 0.001883
1850.0 250.0 -1.0 1.0 0.000843
1225.0 575.0 -1.0 1.0 0.067342
1050.0 700.0 -1.0 1.0 0.292652
1300.0 925.0 -1.0 1.0 0.03637
1875.0 1450.0 -1.0 1.0 0.000684
975.0 350.0 -1.0 1.0 0.567812
1650.0 325.0 -1.0 1.0 0.004104
850.0 500.0 -1.0 1.0 1.813153
1900.0 575.0 -1.0 1.0 0.000558
1925.0 1350.0 -1.0 1.0 0.000453
975.0 675.0 -1.0 1.0 0.567812
1425.0 100.0 -1.0 1.0 0.013132
350.0 0.0 748.1199 852.063775063 748.1199
400.0 50.0 338.51568 420.396208763 338.51568
850.0 575.0 -1.0 1.0 1.813153
1875.0 975.0 -1.0 1.0 0.000684
1550.0 275.0 -1.0 1.0 0.004747
1425.0 425.0 -1.0 1.0 0.013132
1325.0 925.0 -1.0 1.0 0.029689
1925.0 200.0 -1.0 1.0 0.000453
1150.0 525.0 -1.0 1.0 0.125842
1625.0 1075.0 -1.0 1.0 0.005061
875.0 525.0 -1.0 1.0 1.433372
1650.0 500.0 -1.0 1.0 0.004104
1775.0 1025.0 -1.0 1.0 0.001543
2000.0 900.0 -1.0 1.0 0.000244
575.0 75.0 32.803264 53.65928635 32.803264
500.0 75.0 83.518864 114.139765501 83.518864
950.0 175.0 -1.0 1.0 0.711524
1200.0 850.0 -1.0 1.0 0.083134
2025.0 925.0 -1.0 1.0 3.2e-05
1675.0 250.0 -1.0 1.0 0.003399
675.0 350.0 10.618272 104.331817478 10.618272
1725.0 625.0 -1.0 1.0 0.002318
1800.0 1050.0 -1.0 1.0 0.001258
1425.0 550.0 -1.0 1.0 0.013132
1500.0 100.0 -1.0 1.0 0.007153
1675.0 650.0 -1.0 1.0 0.003399
1850.0 750.0 -1.0 1.0 0.000843
750.0 50.0 4.867838 18.1701909751 4.867838
525.0 275.0 60.6424 539.28616643 60.6424
1750.0 775.0 -1.0 1.0 0.001883
2000.0 175.0 -1.0 1.0 0.000244
1850.0 1225.0 -1.0 1.0 0.000843
1400.0 1175.0 -1.0 1.0 0.016122
925.0 600.0 -1.0 1.0 0.897141
1525.0 1050.0 -1.0 1.0 0.005861
1725.0 800.0 -1.0 1.0 0.002318
1875.0 275.0 -1.0 1.0 0.000684
1625.0 1450.0 -1.0 1.0 0.005061
1050.0 625.0 -1.0 1.0 0.292652
1000.0 375.0 -1.0 1.0 0.456399
2025.0 1300.0 -1.0 1.0 3.2e-05
1900.0 125.0 -1.0 1.0 0.000558
1900.0 1075.0 -1.0 1.0 0.000558
1750.0 200.0 -1.0 1.0 0.001883
1475.0 1050.0 -1.0 1.0 0.008797
1700.0 1450.0 -1.0 1.0 0.00281
1725.0 1025.0 -1.0 1.0 0.002318
1375.0 75.0 -1.0 1.0 0.019558
1625.0 150.0 -1.0 1.0 0.005061
1825.0 1050.0 -1.0 1.0 0.001032
925.0 25.0 -1.0 1.0 0.897141
725.0 125.0 6.249684 23.1333998963 6.249684
1725.0 650.0 -1.0 1.0 0.002318
1100.0 850.0 -1.0 1.0 0.191957
800.0 475.0 2.939815 80.6957855821 2.939815
1575.0 1400.0 -1.0 1.0 0.007769
2000.0 1425.0 -1.0 1.0 0.000244
1975.0 650.0 -1.0 1.0 0.000301
1500.0 1300.0 -1.0 1.0 0.007153
1550.0 325.0 -1.0 1.0 0.004747
1350.0 1075.0 -1.0 1.0 0.024068
1925.0 500.0 -1.0 1.0 0.000453
775.0 525.0 3.759682 230.873934925 3.759682
1600.0 400.0 -1.0 1.0 0.00628
1300.0 725.0 -1.0 1.0 0.03637
1575.0 250.0 -1.0 1.0 0.007769
1625.0 625.0 -1.0 1.0 0.005061
1075.0 625.0 -1.0 1.0 0.23566
1700.0 550.0 -1.0 1.0 0.00281
2000.0 1400.0 -1.0 1.0 0.000244
1525.0 550.0 -1.0 1.0 0.005861
1300.0 1075.0 -1.0 1.0 0.03637
1275.0 1000.0 -1.0 1.0 0.044389
775.0 325.0 3.759682 33.2587007433 3.759682
725.0 325.0 6.249684 50.0011201948 6.249684
2000.0 625.0 -1.0 1.0 0.000244
1725.0 975.0 -1.0 1.0 0.002318
1675.0 0.0 -1.0 1.0 0.003399
1275.0 1050.0 -1.0 1.0 0.044389
1175.0 75.0 -1.0 1.0 0.103055
1575.0 950.0 -1.0 1.0 0.007769
1450.0 275.0 -1.0 1.0 0.010806
675.0 225.0 10.618272 43.3607064188 10.618272
650.0 50.0 13.98852 30.0101656467 13.98852
650.0 225.0 13.98852 48.889439553 13.98852
1200.0 425.0 -1.0 1.0 0.083134
1950.0 450.0 -1.0 1.0 0.000369
1625.0 1150.0 -1.0 1.0 0.005061
1650.0 925.0 -1.0 1.0 0.004104
1100.0 25.0 -1.0 1.0 0.191957
1600.0 350.0 -1.0 1.0 0.00628
1375.0 525.0 -1.0 1.0 0.019558
450.0 50.0 164.14112 184.829384089 164.14112
1400.0 575.0 -1.0 1.0 0.016122
1325.0 600.0 -1.0 1.0 0.029689
1200.0 475.0 -1.0 1.0 0.083134
1175.0 100.0 -1.0 1.0 0.103055
725.0 0.0 6.249684 21.4304346591 6.249684
1425.0 1075.0 -1.0 1.0 0.013132
550.0 125.0 44.497024 81.6767811775 44.497024
1975.0 575.0 -1.0 1.0 0.000301
850.0 400.0 -1.0 1.0 1.813153
1625.0 1025.0 -1.0 1.0 0.005061
2000.0 75.0 -1.0 1.0 0.000244
1225.0 325.0 -1.0 1.0 0.067342
1325.0 150.0 -1.0 1.0 0.029689
2025.0 150.0 -1.0 1.0 3.2e-05
1250.0 375.0 -1.0 1.0 0.054587
1500.0 350.0 -1.0 1.0 0.007153
1500.0 825.0 -1.0 1.0 0.007153
1800.0 250.0 -1.0 1.0 0.001258
1550.0 1000.0 -1.0 1.0 0.004747
1475.0 475.0 -1.0 1.0 0.008797
1800.0 200.0 -1.0 1.0 0.001258
575.0 275.0 32.803264 200.512722135 32.803264
1900.0 950.0 -1.0 1.0 0.000558
1750.0 450.0 -1.0 1.0 0.001883
1975.0 25.0 -1.0 1.0 0.000301
2025.0 25.0 -1.0 1.0 3.2e-05
850.0 275.0 -1.0 1.0 1.813153
1825.0 550.0 -1.0 1.0 0.001032
1025.0 150.0 -1.0 1.0 0.365316
1800.0 800.0 -1.0 1.0 0.001258
1700.0 475.0 -1.0 1.0 0.00281
1775.0 1225.0 -1.0 1.0 0.001543
275.0 75.0 -1.0 1.0 2916.7437
1600.0 650.0 -1.0 1.0 0.00628
1700.0 725.0 -1.0 1.0 0.00281
1475.0 225.0 -1.0 1.0 0.008797
1700.0 1500.0 -1.0 1.0 0.00281
875.0 625.0 -1.0 1.0 1.433372
800.0 450.0 2.939815 64.1371384263 2.939815
1050.0 350.0 -1.0 1.0 0.292652
975.0 800.0 -1.0 1.0 0.567812
2000.0 1025.0 -1.0 1.0 0.000244
1125.0 300.0 -1.0 1.0 0.155685
1925.0 150.0 -1.0 1.0 0.000453
1150.0 475.0 -1.0 1.0 0.125842
750.0 100.0 4.867838 20.9539886564 4.867838
1675.0 25.0 -1.0 1.0 0.003399
1325.0 900.0 -1.0 1.0 0.029689
1200.0 325.0 -1.0 1.0 0.083134
1525.0 75.0 -1.0 1.0 0.005861
1900.0 1100.0 -1.0 1.0 0.000558
1650.0 375.0 -1.0 1.0 0.004104
475.0 225.0 116.737088 635.398805141 116.737088
2000.0 800.0 -1.0 1.0 0.000244
925.0 400.0 -1.0 1.0 0.897141
1600.0 250.0 -1.0 1.0 0.00628
1425.0 1150.0 -1.0 1.0 0.013132
1325.0 375.0 -1.0 1.0 0.029689
1950.0 1475.0 -1.0 1.0 0.000369
325.0 25.0 1146.35292 1682.38931894 1146.35292
1850.0 925.0 -1.0 1.0 0.000843
1000.0 400.0 -1.0 1.0 0.456399
1275.0 1025.0 -1.0 1.0 0.044389
675.0 0.0 10.618272 24.7770911083 10.618272
1275.0 200.0 -1.0 1.0 0.044389
1625.0 1000.0 -1.0 1.0 0.005061
950.0 725.0 -1.0 1.0 0.711524
1625.0 1325.0 -1.0 1.0 0.005061
1725.0 525.0 -1.0 1.0 0.002318
1950.0 1525.0 -1.0 1.0 0.000369
1325.0 225.0 -1.0 1.0 0.029689
625.0 100.0 18.613497 38.3051931858 18.613497
1300.0 400.0 -1.0 1.0 0.03637
1600.0 1375.0 -1.0 1.0 0.00628
1825.0 250.0 -1.0 1.0 0.001032
1675.0 375.0 -1.0 1.0 0.003399
1400.0 475.0 -1.0 1.0 0.016122
1475.0 1125.0 -1.0 1.0 0.008797
1175.0 800.0 -1.0 1.0 0.103055
1000.0 125.0 -1.0 1.0 0.456399
1075.0 550.0 -1.0 1.0 0.23566
1575.0 100.0 -1.0 1.0 0.007769
750.0 225.0 4.867838 25.2674855292 4.867838
1750.0 150.0 -1.0 1.0 0.001883
1550.0 950.0 -1.0 1.0 0.004747
1800.0 600.0 -1.0 1.0 0.001258
1950.0 0.0 -1.0 1.0 0.000369
750.0 25.0 4.867838 19.8142267764 4.867838
1475.0 925.0 -1.0 1.0 0.008797
1675.0 300.0 -1.0 1.0 0.003399
1350.0 50.0 -1.0 1.0 0.024068
1950.0 1250.0 -1.0 1.0 0.000369
1700.0 650.0 -1.0 1.0 0.00281
1950.0 775.0 -1.0 1.0 0.000369
700.0 50.0 8.122527 21.4109122753 8.122527
1175.0 225.0 -1.0 1.0 0.103055
1975.0 1525.0 -1.0 1.0 0.000301
1350.0 25.0 -1.0 1.0 0.024068
1125.0 475.0 -1.0 1.0 0.155685
1425.0 650.0 -1.0 1.0 0.013132
225.0 50.0 -1.0 1.0 8487.4608
1375.0 1000.0 -1.0 1.0 0.019558
1175.0 25.0 -1.0 1.0 0.103055
1525.0 525.0 -1.0 1.0 0.005861
1600.0 1425.0 -1.0 1.0 0.00628
1325.0 500.0 -1.0 1.0 0.029689
1300.0 325.0 -1.0 1.0 0.03637
1325.0 750.0 -1.0 1.0 0.029689
1850.0 75.0 -1.0 1.0 0.000843
1450.0 550.0 -1.0 1.0 0.010806
1625.0 1400.0 -1.0 1.0 0.005061
1075.0 200.0 -1.0 1.0 0.23566
925.0 125.0 -1.0 1.0 0.897141
1975.0 800.0 -1.0 1.0 0.000301
375.0 75.0 496.35494 796.278715134 496.35494
1100.0 75.0 -1.0 1.0 0.191957
1125.0 875.0 -1.0 1.0 0.155685
450.0 225.0 164.14112 1201.79575682 164.14112
1125.0 825.0 -1.0 1.0 0.155685
1150.0 900.0 -1.0 1.0 0.125842
1575.0 425.0 -1.0 1.0 0.007769
1200.0 775.0 -1.0 1.0 0.083134
1650.0 100.0 -1.0 1.0 0.004104
1800.0 1125.0 -1.0 1.0 0.001258
1975.0 1325.0 -1.0 1.0 0.000301
2000.0 975.0 -1.0 1.0 0.000244
1975.0 1000.0 -1.0 1.0 0.000301
1475.0 300.0 -1.0 1.0 0.008797
1875.0 150.0 -1.0 1.0 0.000684
1850.0 575.0 -1.0 1.0 0.000843
800.0 250.0 2.939815 20.5218549818 2.939815
1025.0 25.0 -1.0 1.0 0.365316
1200.0 700.0 -1.0 1.0 0.083134
925.0 200.0 -1.0 1.0 0.897141
1725.0 400.0 -1.0 1.0 0.002318
675.0 475.0 10.618272 618.573755026 10.618272
1700.0 25.0 -1.0 1.0 0.00281
1650.0 1150.0 -1.0 1.0 0.004104
1625.0 225.0 -1.0 1.0 0.005061
1075.0 600.0 -1.0 1.0 0.23566
1600.0 50.0 -1.0 1.0 0.00628
1525.0 275.0 -1.0 1.0 0.005861
1300.0 125.0 -1.0 1.0 0.03637
550.0 300.0 44.497024 461.493313313 44.497024
1300.0 375.0 -1.0 1.0 0.03637
300.0 50.0 1800.9138 3911.49067879 1800.9138
1350.0 600.0 -1.0 1.0 0.024068
1850.0 1200.0 -1.0 1.0 0.000843
725.0 425.0 6.249684 127.845697105 6.249684
1000.0 75.0 -1.0 1.0 0.456399
1200.0 650.0 -1.0 1.0 0.083134
575.0 400.0 -1.0 1.0 32.803264
1450.0 25.0 -1.0 1.0 0.010806
2000.0 875.0 -1.0 1.0 0.000244
2025.0 1175.0 -1.0 1.0 3.2e-05
2025.0 1075.0 -1.0 1.0 3.2e-05
1800.0 1225.0 -1.0 1.0 0.001258
1775.0 1475.0 -1.0 1.0 0.001543
1900.0 1200.0 -1.0 1.0 0.000558
2025.0 1150.0 -1.0 1.0 3.2e-05
1150.0 600.0 -1.0 1.0 0.125842
1900.0 1175.0 -1.0 1.0 0.000558
1600.0 175.0 -1.0 1.0 0.00628
1950.0 300.0 -1.0 1.0 0.000369
875.0 125.0 -1.0 1.0 1.433372
1425.0 1025.0 -1.0 1.0 0.013132
1950.0 325.0 -1.0 1.0 0.000369
850.0 150.0 -1.0 1.0 1.813153
600.0 25.0 24.73422 44.1639665514 24.73422
1775.0 1300.0 -1.0 1.0 0.001543
1775.0 600.0 -1.0 1.0 0.001543
725.0 525.0 6.249684 699.866771698 6.249684
1225.0 800.0 -1.0 1.0 0.067342
1775.0 300.0 -1.0 1.0 0.001543
1375.0 650.0 -1.0 1.0 0.019558
850.0 675.0 -1.0 1.0 1.813153
1650.0 1400.0 -1.0 1.0 0.004104
1400.0 625.0 -1.0 1.0 0.016122
2000.0 950.0 -1.0 1.0 0.000244
725.0 250.0 6.249684 31.9007411599 6.249684
1800.0 175.0 -1.0 1.0 0.001258
1150.0 875.0 -1.0 1.0 0.125842
1700.0 1350.0 -1.0 1.0 0.00281
2025.0 625.0 -1.0 1.0 3.2e-05
1950.0 725.0 -1.0 1.0 0.000369
1925.0 375.0 -1.0 1.0 0.000453
1675.0 700.0 -1.0 1.0 0.003399
1675.0 350.0 -1.0 1.0 0.003399
1350.0 850.0 -1.0 1.0 0.024068
1700.0 500.0 -1.0 1.0 0.00281
1775.0 1175.0 -1.0 1.0 0.001543
1275.0 325.0 -1.0 1.0 0.044389
500.0 0.0 83.518864 96.4515209198 83.518864
1100.0 800.0 -1.0 1.0 0.191957
2025.0 1325.0 -1.0 1.0 3.2e-05
1425.0 750.0 -1.0 1.0 0.013132
2025.0 1225.0 -1.0 1.0 3.2e-05
2000.0 850.0 -1.0 1.0 0.000244
1825.0 1175.0 -1.0 1.0 0.001032
1750.0 375.0 -1.0 1.0 0.001883
2000.0 500.0 -1.0 1.0 0.000244
225.0 0.0 -1.0 1.0 8487.4608
1750.0 675.0 -1.0 1.0 0.001883
1225.0 825.0 -1.0 1.0 0.067342
1350.0 150.0 -1.0 1.0 0.024068
2025.0 200.0 -1.0 1.0 3.2e-05
1700.0 1125.0 -1.0 1.0 0.00281
1950.0 1375.0 -1.0 1.0 0.000369
1025.0 600.0 -1.0 1.0 0.365316
950.0 225.0 -1.0 1.0 0.711524
225.0 25.0 -1.0 1.0 8487.4608
900.0 25.0 -1.0 1.0 1.127819
1250.0 525.0 -1.0 1.0 0.054587
1300.0 600.0 -1.0 1.0 0.03637
1575.0 775.0 -1.0 1.0 0.007769
750.0 0.0 4.867838 17.8261138499 4.867838
1825.0 1500.0 -1.0 1.0 0.001032
2000.0 300.0 -1.0 1.0 0.000244
1375.0 1075.0 -1.0 1.0 0.019558
1150.0 250.0 -1.0 1.0 0.125842
1575.0 1225.0 -1.0 1.0 0.007769
1050.0 225.0 -1.0 1.0 0.292652
1925.0 425.0 -1.0 1.0 0.000453
1750.0 625.0 -1.0 1.0 0.001883
1450.0 975.0 -1.0 1.0 0.010806
1225.0 975.0 -1.0 1.0 0.067342
825.0 425.0 -1.0 1.0 2.29437
1000.0 500.0 -1.0 1.0 0.456399
1225.0 350.0 -1.0 1.0 0.067342
1575.0 500.0 -1.0 1.0 0.007769
1900.0 450.0 -1.0 1.0 0.000558
1525.0 250.0 -1.0 1.0 0.005861
1775.0 375.0 -1.0 1.0 0.001543
1425.0 400.0 -1.0 1.0 0.013132
1775.0 1350.0 -1.0 1.0 0.001543
950.0 525.0 -1.0 1.0 0.711524
1300.0 650.0 -1.0 1.0 0.03637
1625.0 25.0 -1.0 1.0 0.005061
1575.0 350.0 -1.0 1.0 0.007769
600.0 0.0 24.73422 42.7253767848 24.73422
675.0 175.0 10.618272 35.3051610291 10.618272
1200.0 950.0 -1.0 1.0 0.083134
1000.0 600.0 -1.0 1.0 0.456399
1975.0 850.0 -1.0 1.0 0.000301
1000.0 650.0 -1.0 1.0 0.456399
950.0 600.0 -1.0 1.0 0.711524
1700.0 225.0 -1.0 1.0 0.00281
425.0 125.0 232.38345 470.484450459 232.38345
1275.0 225.0 -1.0 1.0 0.044389
1225.0 875.0 -1.0 1.0 0.067342
1500.0 425.0 -1.0 1.0 0.007153
2025.0 0.0 -1.0 1.0 3.2e-05
2000.0 475.0 -1.0 1.0 0.000244
1600.0 950.0 -1.0 1.0 0.00628
950.0 575.0 -1.0 1.0 0.711524
1925.0 900.0 -1.0 1.0 0.000453
1375.0 875.0 -1.0 1.0 0.019558
825.0 275.0 -1.0 1.0 2.29437
975.0 650.0 -1.0 1.0 0.567812
1575.0 1325.0 -1.0 1.0 0.007769
1950.0 875.0 -1.0 1.0 0.000369
650.0 150.0 13.98852 36.8620529771 13.98852
1400.0 500.0 -1.0 1.0 0.016122
875.0 150.0 -1.0 1.0 1.433372
1850.0 225.0 -1.0 1.0 0.000843
1925.0 50.0 -1.0 1.0 0.000453
1775.0 700.0 -1.0 1.0 0.001543
1500.0 675.0 -1.0 1.0 0.007153
1325.0 1150.0 -1.0 1.0 0.029689
1750.0 725.0 -1.0 1.0 0.001883
1250.0 250.0 -1.0 1.0 0.054587
1850.0 775.0 -1.0 1.0 0.000843
1000.0 100.0 -1.0 1.0 0.456399
1825.0 900.0 -1.0 1.0 0.001032
1250.0 925.0 -1.0 1.0 0.054587
600.0 325.0 24.73422 264.162369072 24.73422
2000.0 275.0 -1.0 1.0 0.000244
875.0 475.0 -1.0 1.0 1.433372
1950.0 1050.0 -1.0 1.0 0.000369
1300.0 750.0 -1.0 1.0 0.03637
1900.0 225.0 -1.0 1.0 0.000558
1825.0 1000.0 -1.0 1.0 0.001032
1325.0 1125.0 -1.0 1.0 0.029689
1725.0 1275.0 -1.0 1.0 0.002318
750.0 500.0 4.867838 257.379084826 4.867838
475.0 125.0 116.737088 199.08887893 116.737088
975.0 525.0 -1.0 1.0 0.567812
1325.0 1025.0 -1.0 1.0 0.029689
1475.0 75.0 -1.0 1.0 0.008797
1900.0 200.0 -1.0 1.0 0.000558
1750.0 50.0 -1.0 1.0 0.001883
1350.0 775.0 -1.0 1.0 0.024068
1450.0 1150.0 -1.0 1.0 0.010806
1175.0 375.0 -1.0 1.0 0.103055
1150.0 275.0 -1.0 1.0 0.125842
1525.0 875.0 -1.0 1.0 0.005861
975.0 700.0 -1.0 1.0 0.567812
1350.0 825.0 -1.0 1.0 0.024068
1950.0 700.0 -1.0 1.0 0.000369
1125.0 950.0 -1.0 1.0 0.155685
1775.0 350.0 -1.0 1.0 0.001543
975.0 450.0 -1.0 1.0 0.567812
1825.0 1300.0 -1.0 1.0 0.001032
1500.0 475.0 -1.0 1.0 0.007153
1525.0 125.0 -1.0 1.0 0.005861
525.0 300.0 60.6424 932.536810637 60.6424
1200.0 875.0 -1.0 1.0 0.083134
1800.0 1475.0 -1.0 1.0 0.001258
1750.0 1100.0 -1.0 1.0 0.001883
1600.0 1225.0 -1.0 1.0 0.00628
450.0 125.0 164.14112 289.136379957 164.14112
2000.0 25.0 -1.0 1.0 0.000244
1375.0 0.0 -1.0 1.0 0.019558
1250.0 675.0 -1.0 1.0 0.054587
1600.0 525.0 -1.0 1.0 0.00628
675.0 125.0 10.618272 29.2088072747 10.618272
1800.0 100.0 -1.0 1.0 0.001258
825.0 375.0 -1.0 1.0 2.29437
1650.0 1175.0 -1.0 1.0 0.004104
1950.0 400.0 -1.0 1.0 0.000369
1100.0 300.0 -1.0 1.0 0.191957
1975.0 1175.0 -1.0 1.0 0.000301
1925.0 1450.0 -1.0 1.0 0.000453
2025.0 900.0 -1.0 1.0 3.2e-05
1300.0 700.0 -1.0 1.0 0.03637
1650.0 1450.0 -1.0 1.0 0.004104
1500.0 175.0 -1.0 1.0 0.007153
1500.0 1250.0 -1.0 1.0 0.007153
1875.0 750.0 -1.0 1.0 0.000684
1775.0 775.0 -1.0 1.0 0.001543
1475.0 400.0 -1.0 1.0 0.008797
1950.0 525.0 -1.0 1.0 0.000369
1150.0 850.0 -1.0 1.0 0.125842
1600.0 1275.0 -1.0 1.0 0.00628
1975.0 825.0 -1.0 1.0 0.000301
950.0 675.0 -1.0 1.0 0.711524
2025.0 525.0 -1.0 1.0 3.2e-05
1775.0 50.0 -1.0 1.0 0.001543
1250.0 475.0 -1.0 1.0 0.054587
1900.0 875.0 -1.0 1.0 0.000558
2000.0 450.0 -1.0 1.0 0.000244
1800.0 75.0 -1.0 1.0 0.001258
1875.0 450.0 -1.0 1.0 0.000684
1575.0 175.0 -1.0 1.0 0.007769
1900.0 1225.0 -1.0 1.0 0.000558
1375.0 125.0 -1.0 1.0 0.019558
375.0 175.0 496.35494 7105.06653786 496.35494
1975.0 475.0 -1.0 1.0 0.000301
1100.0 775.0 -1.0 1.0 0.191957
525.0 125.0 60.6424 104.843501002 60.6424
1450.0 1225.0 -1.0 1.0 0.010806
1250.0 150.0 -1.0 1.0 0.054587
1925.0 1375.0 -1.0 1.0 0.000453
550.0 175.0 44.497024 103.495087475 44.497024
1625.0 925.0 -1.0 1.0 0.005061
1950.0 25.0 -1.0 1.0 0.000369
975.0 50.0 -1.0 1.0 0.567812
1600.0 1325.0 -1.0 1.0 0.00628
1925.0 350.0 -1.0 1.0 0.000453
1550.0 775.0 -1.0 1.0 0.004747
1125.0 200.0 -1.0 1.0 0.155685
2025.0 825.0 -1.0 1.0 3.2e-05
1925.0 1125.0 -1.0 1.0 0.000453
1925.0 75.0 -1.0 1.0 0.000453
1750.0 1250.0 -1.0 1.0 0.001883
1400.0 1025.0 -1.0 1.0 0.016122
875.0 175.0 -1.0 1.0 1.433372
1675.0 600.0 -1.0 1.0 0.003399
1275.0 450.0 -1.0 1.0 0.044389
1200.0 125.0 -1.0 1.0 0.083134
850.0 425.0 -1.0 1.0 1.813153
1425.0 900.0 -1.0 1.0 0.013132
1875.0 775.0 -1.0 1.0 0.000684
1925.0 925.0 -1.0 1.0 0.000453
1800.0 475.0 -1.0 1.0 0.001258
1425.0 75.0 -1.0 1.0 0.013132
475.0 250.0 116.737088 1115.31534791 116.737088
475.0 100.0 116.737088 164.19699043 116.737088
850.0 225.0 -1.0 1.0 1.813153
1100.0 675.0 -1.0 1.0 0.191957
1575.0 1100.0 -1.0 1.0 0.007769
200.0 0.0 -1.0 1.0 15627.8892
1800.0 825.0 -1.0 1.0 0.001258
1650.0 1250.0 -1.0 1.0 0.004104
1225.0 900.0 -1.0 1.0 0.067342
700.0 475.0 8.122527 405.739799142 8.122527
1750.0 1400.0 -1.0 1.0 0.001883
1675.0 475.0 -1.0 1.0 0.003399
1650.0 225.0 -1.0 1.0 0.004104
1300.0 275.0 -1.0 1.0 0.03637
1825.0 325.0 -1.0 1.0 0.001032
1225.0 775.0 -1.0 1.0 0.067342
1150.0 550.0 -1.0 1.0 0.125842
1100.0 50.0 -1.0 1.0 0.191957
1050.0 300.0 -1.0 1.0 0.292652
1050.0 425.0 -1.0 1.0 0.292652
1775.0 850.0 -1.0 1.0 0.001543
1875.0 650.0 -1.0 1.0 0.000684
1025.0 450.0 -1.0 1.0 0.365316
1675.0 1300.0 -1.0 1.0 0.003399
1175.0 125.0 -1.0 1.0 0.103055
825.0 650.0 -1.0 1.0 2.29437
1050.0 450.0 -1.0 1.0 0.292652
1850.0 1375.0 -1.0 1.0 0.000843
1350.0 800.0 -1.0 1.0 0.024068
1450.0 1125.0 -1.0 1.0 0.010806
800.0 550.0 2.939815 235.541582108 2.939815
1750.0 325.0 -1.0 1.0 0.001883
1500.0 575.0 -1.0 1.0 0.007153
1350.0 100.0 -1.0 1.0 0.024068
350.0 50.0 748.1199 1082.99195766 748.1199
1625.0 125.0 -1.0 1.0 0.005061
1600.0 1400.0 -1.0 1.0 0.00628
1400.0 900.0 -1.0 1.0 0.016122
1800.0 1075.0 -1.0 1.0 0.001258
800.0 150.0 2.939815 17.0060582459 2.939815
1025.0 175.0 -1.0 1.0 0.365316
1600.0 0.0 -1.0 1.0 0.00628
1425.0 1200.0 -1.0 1.0 0.013132
600.0 125.0 24.73422 48.055710271 24.73422
1725.0 500.0 -1.0 1.0 0.002318
