1350.0 625.0 -1.0 1.0 0.265497
650.0 150.0 109.799951 47.1003204584 128.612411
625.0 75.0 145.539692 42.3373728991 173.234372
1950.0 1050.0 -1.0 1.0 0.00287
1375.0 425.0 -1.0 1.0 0.274787
1050.0 100.0 -1.0 1.0 3.730461
1200.0 650.0 -1.0 1.0 0.797633
375.0 100.0 3933.176303 650.203704834 4231.822103
1725.0 200.0 -1.0 1.0 0.046344
1600.0 475.0 -1.0 1.0 0.061563
725.0 450.0 49.30951 141.81292057 53.39876
1475.0 675.0 -1.0 1.0 0.104719
575.0 525.0 -1.0 1.0 266.583827
550.0 400.0 -1.0 1.0 365.686899
1525.0 1100.0 -1.0 1.0 0.053764
700.0 425.0 64.239095 175.375387073 69.555335
1950.0 725.0 -1.0 1.0 0.005226
1475.0 1050.0 -1.0 1.0 0.079326
800.0 775.0 -1.0 1.0 23.801125
375.0 300.0 -1.0 1.0 4011.768069
1025.0 450.0 -1.0 1.0 3.594317
1550.0 750.0 -1.0 1.0 0.058557
1875.0 125.0 -1.0 1.0 0.023333
1500.0 825.0 -1.0 1.0 0.076641
1225.0 450.0 -1.0 1.0 0.761703
2025.0 125.0 -1.0 1.0 0.011183
1200.0 1050.0 -1.0 1.0 0.678536
725.0 375.0 49.341911 74.8011171818 54.588731
1225.0 0.0 -1.0 1.0 1.09562
975.0 225.0 4.458304 17.5794381648 6.191605
1350.0 1150.0 -1.0 1.0 0.200352
1350.0 750.0 -1.0 1.0 0.242149
1600.0 600.0 -1.0 1.0 0.051613
1025.0 0.0 -1.0 1.0 4.673022
1425.0 125.0 -1.0 1.0 0.284644
1600.0 525.0 -1.0 1.0 0.057072
650.0 125.0 109.054175 49.0880534053 129.729524
650.0 400.0 110.613367 264.273434877 118.427551
1550.0 50.0 -1.0 1.0 0.140008
1475.0 1125.0 -1.0 1.0 0.077023
1875.0 1175.0 -1.0 1.0 0.004051
525.0 100.0 476.281001 85.8345329762 540.467561
825.0 450.0 17.986051 59.8019361496 20.113147
525.0 0.0 478.17698 72.3957046866 553.98488
1250.0 1100.0 -1.0 1.0 0.447797
1350.0 950.0 -1.0 1.0 0.217143
1975.0 350.0 -1.0 1.0 0.010062
1750.0 900.0 -1.0 1.0 0.012828
450.0 425.0 -1.0 1.0 1310.918368
1725.0 1200.0 -1.0 1.0 0.011393
2000.0 150.0 -1.0 1.0 0.012258
900.0 725.0 8.819095 554.899632931 9.344414
1125.0 0.0 -1.0 1.0 2.208584
650.0 100.0 109.89633 44.2931614816 131.172226
1100.0 400.0 -1.0 1.0 2.018651
1475.0 450.0 -1.0 1.0 0.140239
1000.0 750.0 3.547719 167.176440358 3.845821
1300.0 950.0 -1.0 1.0 0.313423
1475.0 1000.0 -1.0 1.0 0.081976
1575.0 800.0 -1.0 1.0 0.046778
1600.0 100.0 -1.0 1.0 0.102429
1650.0 200.0 -1.0 1.0 0.069356
725.0 525.0 49.41817 511.69860363 52.349065
1025.0 650.0 -1.0 1.0 3.218541
1075.0 275.0 -1.0 1.0 2.731184
1100.0 300.0 -1.0 1.0 2.184324
1325.0 875.0 -1.0 1.0 0.269593
1450.0 475.0 -1.0 1.0 0.156964
1150.0 450.0 -1.0 1.0 1.321642
1900.0 700.0 -1.0 1.0 0.007237
900.0 150.0 8.821607 21.0962742567 12.119989
1000.0 0.0 3.543559 15.2619639412 5.667518
1250.0 1075.0 -1.0 1.0 0.447461
1475.0 825.0 -1.0 1.0 0.091822
1075.0 375.0 -1.0 1.0 2.519135
500.0 50.0 652.900726 88.023096323 742.961866
1625.0 225.0 -1.0 1.0 0.077434
1525.0 525.0 -1.0 1.0 0.091697
425.0 175.0 1814.006736 508.558452129 1941.264536
1950.0 1000.0 -1.0 1.0 0.003111
1800.0 375.0 -1.0 1.0 0.023466
150.0 50.0 -1.0 1.0 362300.0
775.0 425.0 29.425127 67.1974718571 32.602535
1300.0 900.0 -1.0 1.0 0.322975
1375.0 1075.0 -1.0 1.0 0.16839
700.0 575.0 -1.0 1.0 66.769139
1275.0 475.0 -1.0 1.0 0.519191
775.0 400.0 29.608342 60.0631684065 33.06607
325.0 50.0 9025.933479 706.320822239 9694.884079
1200.0 250.0 -1.0 1.0 1.105566
1500.0 1125.0 -1.0 1.0 0.063171
900.0 600.0 8.765288 88.2901102304 9.596013
1450.0 1025.0 -1.0 1.0 0.096951
1825.0 450.0 -1.0 1.0 0.017759
1150.0 850.0 -1.0 1.0 1.065073
1750.0 475.0 -1.0 1.0 0.025501
1600.0 725.0 -1.0 1.0 0.043121
1800.0 75.0 -1.0 1.0 0.03513
1400.0 1200.0 -1.0 1.0 0.13407
825.0 800.0 -1.0 1.0 18.579394
1800.0 100.0 -1.0 1.0 0.034791
875.0 300.0 11.096075 25.9422231466 13.783012
775.0 525.0 29.754261 174.797654152 31.986927
1200.0 375.0 -1.0 1.0 0.975904
1450.0 1200.0 -1.0 1.0 0.090004
1950.0 850.0 -1.0 1.0 0.00409
475.0 0.0 905.53218 104.964531958 1029.30968
1950.0 700.0 -1.0 1.0 0.005512
950.0 250.0 5.541384 20.3189495951 7.445598
650.0 575.0 -1.0 1.0 112.854212
1275.0 375.0 -1.0 1.0 0.576128
1325.0 1150.0 -1.0 1.0 0.24046
1950.0 275.0 -1.0 1.0 0.01302
2000.0 25.0 -1.0 1.0 0.013331
175.0 50.0 -1.0 1.0 168000.0
300.0 200.0 -1.0 1.0 14531.727098
1225.0 750.0 -1.0 1.0 0.61939
1725.0 975.0 -1.0 1.0 0.013758
825.0 775.0 -1.0 1.0 18.784386
1925.0 575.0 -1.0 1.0 0.00821
2025.0 75.0 -1.0 1.0 0.011592
1050.0 0.0 -1.0 1.0 3.853716
825.0 150.0 18.023277 25.2932570875 23.469477
825.0 325.0 18.161737 32.6662883162 21.388647
950.0 575.0 5.508583 47.6659685373 6.218707
950.0 100.0 5.522017 17.6047943532 8.222473
1900.0 800.0 -1.0 1.0 0.005981
500.0 275.0 650.562137 643.495261669 690.035077
1900.0 25.0 -1.0 1.0 0.02194
1175.0 225.0 -1.0 1.0 1.353699
1925.0 975.0 -1.0 1.0 0.003793
550.0 375.0 351.000024 751.293182373 368.037294
2025.0 925.0 -1.0 1.0 0.002284
1125.0 1100.0 -1.0 1.0 1.237493
700.0 75.0 63.992025 35.0780822337 79.667674
1375.0 800.0 -1.0 1.0 0.194443
1450.0 925.0 -1.0 1.0 0.102233
2025.0 1000.0 -1.0 1.0 0.001965
700.0 275.0 64.451637 52.4357073009 73.394541
1725.0 100.0 -1.0 1.0 0.051869
950.0 725.0 5.549571 240.893036127 5.958245
1625.0 975.0 -1.0 1.0 0.027908
1500.0 950.0 -1.0 1.0 0.069727
1250.0 875.0 -1.0 1.0 0.481156
1450.0 350.0 -1.0 1.0 0.188713
1900.0 75.0 -1.0 1.0 0.021409
2000.0 50.0 -1.0 1.0 0.013157
1225.0 625.0 -1.0 1.0 0.661059
675.0 250.0 83.816301 55.9420846403 95.340397
925.0 125.0 6.937225 19.3666312844 9.948092
650.0 25.0 108.679661 41.901152581 133.375709
1125.0 650.0 -1.0 1.0 1.417267
900.0 700.0 8.806456 404.501795769 9.390867
1850.0 750.0 -1.0 1.0 0.008888
1750.0 650.0 -1.0 1.0 0.019016
900.0 575.0 8.763373 64.5960196853 9.655857
1550.0 200.0 -1.0 1.0 0.123112
900.0 550.0 8.75924 63.3827224374 9.747652
1800.0 1150.0 -1.0 1.0 0.007042
1000.0 75.0 3.559581 15.2759347111 5.600279
550.0 125.0 350.084115 74.4751244783 397.886835
775.0 350.0 29.524145 46.8496195972 33.651563
1875.0 675.0 -1.0 1.0 0.008776
1175.0 625.0 -1.0 1.0 0.98201
950.0 850.0 -1.0 1.0 5.788241
1775.0 350.0 -1.0 1.0 0.027971
1300.0 675.0 -1.0 1.0 0.367381
1925.0 100.0 -1.0 1.0 0.018508
1300.0 700.0 -1.0 1.0 0.35787
425.0 400.0 -1.0 1.0 1873.342918
1875.0 650.0 -1.0 1.0 0.009152
1375.0 25.0 -1.0 1.0 0.405047
975.0 450.0 4.412712 27.1129459143 5.329091
800.0 725.0 -1.0 1.0 23.909757
1200.0 125.0 -1.0 1.0 1.240827
1400.0 275.0 -1.0 1.0 0.286367
1725.0 1150.0 -1.0 1.0 0.011831
1150.0 625.0 -1.0 1.0 1.192651
1350.0 575.0 -1.0 1.0 0.276327
1850.0 25.0 -1.0 1.0 0.028303
1675.0 1025.0 -1.0 1.0 0.018817
900.0 250.0 8.682128 22.9381080717 11.325203
1325.0 625.0 -1.0 1.0 0.313198
1225.0 475.0 -1.0 1.0 0.750754
1625.0 750.0 -1.0 1.0 0.035335
1050.0 1000.0 -1.0 1.0 2.372389
1200.0 1075.0 -1.0 1.0 0.676553
1875.0 600.0 -1.0 1.0 0.010173
1150.0 400.0 -1.0 1.0 1.38615
1500.0 725.0 -1.0 1.0 0.083429
575.0 225.0 257.004954 99.2626473308 284.098174
275.0 25.0 -1.0 1.0 24453.789499
2025.0 525.0 -1.0 1.0 0.005519
600.0 375.0 194.624259 505.916059017 206.995659
1150.0 900.0 -1.0 1.0 1.049276
1175.0 575.0 -1.0 1.0 1.008783
1225.0 225.0 -1.0 1.0 0.95136
1425.0 325.0 -1.0 1.0 0.229596
1800.0 850.0 -1.0 1.0 0.010085
850.0 275.0 14.058423 29.0169175714 17.401211
1625.0 400.0 -1.0 1.0 0.059845
525.0 450.0 -1.0 1.0 493.536297
1675.0 100.0 -1.0 1.0 0.067746
1625.0 1025.0 -1.0 1.0 0.026931
1850.0 600.0 -1.0 1.0 0.011633
1550.0 1075.0 -1.0 1.0 0.04539
1275.0 0.0 -1.0 1.0 0.782998
1925.0 900.0 -1.0 1.0 0.00429
1975.0 675.0 -1.0 1.0 0.00509
1075.0 850.0 -1.0 1.0 1.994299
1675.0 1000.0 -1.0 1.0 0.019257
1225.0 600.0 -1.0 1.0 0.671158
1825.0 925.0 -1.0 1.0 0.00776
875.0 600.0 11.151119 125.347584486 12.112748
125.0 50.0 -1.0 1.0 873800.0
1400.0 450.0 -1.0 1.0 0.226545
1900.0 1100.0 -1.0 1.0 0.003689
925.0 225.0 7.047441 19.9733618647 9.407395
1700.0 550.0 -1.0 1.0 0.03029
700.0 400.0 63.984926 98.3692854643 69.669152
1375.0 475.0 -1.0 1.0 0.260573
200.0 100.0 -1.0 1.0 127921.030735
1950.0 1200.0 -1.0 1.0 0.002342
975.0 475.0 4.419289 27.6363119483 5.2539
500.0 300.0 650.742865 793.411493301 686.208745
2000.0 275.0 -1.0 1.0 0.010168
1175.0 125.0 -1.0 1.0 1.486005
1175.0 1050.0 -1.0 1.0 0.831954
1450.0 600.0 -1.0 1.0 0.136608
1800.0 400.0 -1.0 1.0 0.022369
300.0 100.0 14278.2318 1447.04735279 15033.2868
1125.0 550.0 -1.0 1.0 1.513321
925.0 500.0 6.916587 39.2887108028 7.962071
1725.0 425.0 -1.0 1.0 0.032037
225.0 0.0 -1.0 1.0 71244.284613
950.0 150.0 5.552961 17.783569172 7.973827
1475.0 300.0 -1.0 1.0 0.171102
1475.0 1100.0 -1.0 1.0 0.077595
1600.0 750.0 -1.0 1.0 0.041617
1725.0 825.0 -1.0 1.0 0.01684
1625.0 1000.0 -1.0 1.0 0.027172
1700.0 300.0 -1.0 1.0 0.045418
400.0 275.0 -1.0 1.0 2742.1719
875.0 150.0 11.158245 21.8324512243 15.077627
1800.0 800.0 -1.0 1.0 0.010996
1025.0 875.0 -1.0 1.0 3.006008
775.0 125.0 29.630883 29.35510315 37.749756
1050.0 875.0 -1.0 1.0 2.414144
800.0 575.0 22.893173 312.943071127 24.473213
1625.0 875.0 -1.0 1.0 0.03063
875.0 175.0 11.180541 22.6261038333 14.909081
625.0 225.0 145.192027 68.8213557005 163.658127
2025.0 25.0 -1.0 1.0 0.01178
1525.0 75.0 -1.0 1.0 0.15973
200.0 25.0 -1.0 1.0 130304.92636
1875.0 750.0 -1.0 1.0 0.007644
2025.0 1050.0 -1.0 1.0 0.001794
1225.0 175.0 -1.0 1.0 1.004817
1625.0 950.0 -1.0 1.0 0.028537
1550.0 775.0 -1.0 1.0 0.056687
1650.0 25.0 -1.0 1.0 0.081047
575.0 275.0 259.126182 155.252128839 280.393542
1275.0 125.0 -1.0 1.0 0.752197
1475.0 925.0 -1.0 1.0 0.085758
1750.0 325.0 -1.0 1.0 0.033502
1575.0 100.0 -1.0 1.0 0.117207
475.0 75.0 907.426978 124.218732119 1019.038178
875.0 625.0 11.246796 190.634101629 12.112926
925.0 175.0 7.026788 18.4976682067 9.688028
100.0 50.0 -1.0 1.0 2493000.0
1650.0 375.0 -1.0 1.0 0.053605
1250.0 725.0 -1.0 1.0 0.516616
1050.0 150.0 -1.0 1.0 3.628474
950.0 375.0 5.50444 24.5287250727 6.873108
1775.0 750.0 -1.0 1.0 0.013928
1775.0 1200.0 -1.0 1.0 0.008086
1925.0 450.0 -1.0 1.0 0.010606
1025.0 75.0 -1.0 1.0 4.592574
1725.0 1075.0 -1.0 1.0 0.012804
1400.0 650.0 -1.0 1.0 0.181077
2025.0 1200.0 -1.0 1.0 0.001419
50.0 0.0 -1.0 1.0 54820000.0
150.0 100.0 -1.0 1.0 355400.0
1875.0 1075.0 -1.0 1.0 0.004509
800.0 675.0 -1.0 1.0 24.101681
925.0 650.0 6.94117 113.007485867 7.56306
825.0 650.0 18.003816 566.24352932 18.97776
525.0 425.0 -1.0 1.0 493.198121
1400.0 1025.0 -1.0 1.0 0.14333
1375.0 275.0 -1.0 1.0 0.335496
1350.0 1125.0 -1.0 1.0 0.201995
1275.0 175.0 -1.0 1.0 0.714094
175.0 75.0 -1.0 1.0 166200.0
825.0 25.0 17.773802 24.1385232657 24.509168
1850.0 925.0 -1.0 1.0 0.006626
1100.0 850.0 -1.0 1.0 1.618342
1950.0 750.0 -1.0 1.0 0.004946
1250.0 1175.0 -1.0 1.0 0.442976
925.0 475.0 7.003682 37.4659709632 8.129199
1875.0 775.0 -1.0 1.0 0.007323
850.0 825.0 -1.0 1.0 14.71657
725.0 250.0 50.146505 46.1190640926 57.857383
1900.0 225.0 -1.0 1.0 0.018169
850.0 500.0 14.051248 63.0037710071 15.611201
675.0 350.0 83.551232 92.2613069415 91.432226
1950.0 925.0 -1.0 1.0 0.003551
1850.0 700.0 -1.0 1.0 0.0097
1425.0 725.0 -1.0 1.0 0.142474
525.0 50.0 475.692359 74.0224942565 547.623609
1200.0 750.0 -1.0 1.0 0.754017
1925.0 625.0 -1.0 1.0 0.007359
1700.0 200.0 -1.0 1.0 0.052589
1225.0 375.0 -1.0 1.0 0.817667
1675.0 850.0 -1.0 1.0 0.02252
1025.0 725.0 -1.0 1.0 3.145855
950.0 300.0 5.499718 20.3242879361 7.184683
1400.0 150.0 -1.0 1.0 0.325636
1000.0 325.0 3.558152 18.5214728117 4.715035
1950.0 400.0 -1.0 1.0 0.010313
975.0 300.0 4.419388 19.1112291068 5.853926
1975.0 750.0 -1.0 1.0 0.004335
1650.0 1175.0 -1.0 1.0 0.020337
1375.0 1000.0 -1.0 1.0 0.176363
1075.0 250.0 -1.0 1.0 2.769098
1075.0 675.0 -1.0 1.0 2.100107
1450.0 200.0 -1.0 1.0 0.22648
325.0 0.0 9047.767562 861.764252186 9757.093162
1100.0 500.0 -1.0 1.0 1.903219
1925.0 800.0 -1.0 1.0 0.005197
1200.0 875.0 -1.0 1.0 0.71234
1325.0 175.0 -1.0 1.0 0.515696
950.0 825.0 -1.0 1.0 5.811795
950.0 600.0 5.511077 57.5519800186 6.139571
1125.0 125.0 -1.0 1.0 2.121512
1875.0 1125.0 -1.0 1.0 0.004289
1275.0 750.0 -1.0 1.0 0.421128
1575.0 1025.0 -1.0 1.0 0.038498
1175.0 600.0 -1.0 1.0 1.001396
850.0 150.0 14.076323 22.6189643145 18.751325
1525.0 1175.0 -1.0 1.0 0.051777
1500.0 225.0 -1.0 1.0 0.160098
575.0 550.0 -1.0 1.0 265.557608
1200.0 475.0 -1.0 1.0 0.901282
1150.0 225.0 -1.0 1.0 1.618307
1475.0 425.0 -1.0 1.0 0.144845
1750.0 1125.0 -1.0 1.0 0.01037
650.0 275.0 110.137365 75.3074884415 122.392935
1250.0 50.0 -1.0 1.0 0.916147
900.0 125.0 8.696481 19.2215964198 12.239834
1575.0 1075.0 -1.0 1.0 0.037524
1150.0 700.0 -1.0 1.0 1.139552
1275.0 775.0 -1.0 1.0 0.414552
1025.0 925.0 -1.0 1.0 2.981864
725.0 175.0 49.485958 35.3943482041 59.588488
225.0 75.0 -1.0 1.0 69676.708015
1525.0 250.0 -1.0 1.0 0.133663
1800.0 125.0 -1.0 1.0 0.0341
2000.0 675.0 -1.0 1.0 0.004456
1050.0 300.0 -1.0 1.0 3.217977
1575.0 275.0 -1.0 1.0 0.096175
1475.0 75.0 -1.0 1.0 0.213487
1100.0 1025.0 -1.0 1.0 1.544483
1825.0 800.0 -1.0 1.0 0.009443
600.0 25.0 190.784564 50.3691695631 228.993704
475.0 150.0 904.277723 223.119407892 990.971003
1300.0 250.0 -1.0 1.0 0.559901
1500.0 125.0 -1.0 1.0 0.179044
1025.0 675.0 -1.0 1.0 3.179924
1825.0 600.0 -1.0 1.0 0.01342
2025.0 775.0 -1.0 1.0 0.003164
1100.0 450.0 -1.0 1.0 1.955289
700.0 50.0 63.754945 33.7099023163 80.107318
1825.0 100.0 -1.0 1.0 0.030432
1075.0 150.0 -1.0 1.0 3.003289
550.0 325.0 350.841789 399.228423834 372.712229
875.0 550.0 11.112169 68.8322037458 12.230649
1825.0 125.0 -1.0 1.0 0.029977
1725.0 1000.0 -1.0 1.0 0.013489
1175.0 50.0 -1.0 1.0 1.539136
1425.0 550.0 -1.0 1.0 0.169894
1125.0 425.0 -1.0 1.0 1.634003
1775.0 850.0 -1.0 1.0 0.011956
575.0 25.0 258.037667 58.0473579466 305.361827
1975.0 25.0 -1.0 1.0 0.01503
2025.0 1175.0 -1.0 1.0 0.001475
450.0 50.0 1284.254689 128.522798419 1437.520569
1125.0 275.0 -1.0 1.0 1.847383
750.0 75.0 37.845946 29.8769753426 48.647066
550.0 425.0 -1.0 1.0 360.744916
600.0 175.0 194.962902 65.2220994234 220.913762
900.0 625.0 8.767436 134.273812175 9.527616
850.0 475.0 14.006262 54.4658005238 15.700744
1225.0 800.0 -1.0 1.0 0.606602
1075.0 325.0 -1.0 1.0 2.608259
1975.0 75.0 -1.0 1.0 0.014735
1250.0 975.0 -1.0 1.0 0.459295
1325.0 1075.0 -1.0 1.0 0.246167
1425.0 300.0 -1.0 1.0 0.236359
300.0 25.0 14276.858186 1204.11431789 15288.119186
800.0 275.0 23.02532 31.6225625575 27.460403
1800.0 725.0 -1.0 1.0 0.012414
1875.0 225.0 -1.0 1.0 0.0205
1350.0 200.0 -1.0 1.0 0.427431
1825.0 525.0 -1.0 1.0 0.015402
750.0 275.0 38.655976 40.5735522509 44.811424
1275.0 875.0 -1.0 1.0 0.396364
925.0 250.0 6.945053 21.2183091789 9.171158
1925.0 125.0 -1.0 1.0 0.018149
675.0 75.0 83.051517 39.2463356256 102.150609
1075.0 925.0 -1.0 1.0 1.950225
650.0 175.0 110.295793 53.5852126777 127.457728
1325.0 125.0 -1.0 1.0 0.534404
1550.0 450.0 -1.0 1.0 0.087437
1975.0 1150.0 -1.0 1.0 0.002122
1900.0 1175.0 -1.0 1.0 0.003387
675.0 25.0 83.653125 38.3138470352 103.665395
1925.0 750.0 -1.0 1.0 0.005719
1350.0 425.0 -1.0 1.0 0.324811
700.0 125.0 64.131824 37.7825461328 78.044547
775.0 325.0 29.635877 40.6207926571 34.140949
1625.0 125.0 -1.0 1.0 0.087189
650.0 225.0 110.342216 56.6089563072 125.347118
550.0 200.0 347.411246 110.305175185 383.797246
975.0 925.0 -1.0 1.0 4.587058
1600.0 650.0 -1.0 1.0 0.047846
1575.0 1125.0 -1.0 1.0 0.036646
900.0 875.0 -1.0 1.0 9.196443
1925.0 325.0 -1.0 1.0 0.01342
2025.0 850.0 -1.0 1.0 0.002652
1075.0 1000.0 -1.0 1.0 1.931798
1525.0 625.0 -1.0 1.0 0.079643
525.0 225.0 472.94429 165.641710162 512.86879
1450.0 650.0 -1.0 1.0 0.126648
1400.0 1150.0 -1.0 1.0 0.134509
1425.0 200.0 -1.0 1.0 0.266586
1575.0 375.0 -1.0 1.0 0.084192
1050.0 700.0 -1.0 1.0 2.556591
75.0 50.0 -1.0 1.0 9227000.0
1675.0 950.0 -1.0 1.0 0.020084
1075.0 200.0 -1.0 1.0 2.903203
1125.0 300.0 -1.0 1.0 1.814498
1225.0 950.0 -1.0 1.0 0.564869
1600.0 1100.0 -1.0 1.0 0.030752
1950.0 450.0 -1.0 1.0 0.009402
1225.0 550.0 -1.0 1.0 0.702422
1550.0 275.0 -1.0 1.0 0.111682
1450.0 725.0 -1.0 1.0 0.118361
1375.0 75.0 -1.0 1.0 0.401511
1900.0 525.0 -1.0 1.0 0.010425
600.0 350.0 195.299328 273.265272379 208.823328
1625.0 75.0 -1.0 1.0 0.091004
1075.0 50.0 -1.0 1.0 3.186853
1050.0 950.0 -1.0 1.0 2.395197
1275.0 950.0 -1.0 1.0 0.381096
1025.0 775.0 -1.0 1.0 3.07403
600.0 425.0 194.897958 732.151329517 204.665158
1850.0 125.0 -1.0 1.0 0.02635
1950.0 550.0 -1.0 1.0 0.007624
1875.0 375.0 -1.0 1.0 0.015991
2025.0 500.0 -1.0 1.0 0.005797
1275.0 450.0 -1.0 1.0 0.531648
900.0 425.0 8.814753 33.1187732518 10.298982
1425.0 1175.0 -1.0 1.0 0.10981
1375.0 400.0 -1.0 1.0 0.283547
1800.0 700.0 -1.0 1.0 0.013015
1800.0 50.0 -1.0 1.0 0.035767
275.0 0.0 -1.0 1.0 24665.456726
