130.0 60.0 3322.74569746 1421.10828467 4743.49742605
210.0 150.0 533.862105597 1218.80596475 756.801258854
240.0 10.0 -1.0 1.0 450.638930444
180.0 90.0 -1.0 1.0 1390.73155422
150.0 140.0 -1.0 1.0 2765.44726357
100.0 20.0 -1.0 1.0 12736.6414447
200.0 10.0 -1.0 1.0 930.693310175
130.0 20.0 -1.0 1.0 4718.46898163
180.0 70.0 -1.0 1.0 1396.73008008
190.0 10.0 -1.0 1.0 1127.59776756
130.0 90.0 3321.79048522 6585.42928363 4719.4967081
180.0 60.0 -1.0 1.0 1389.72872357
190.0 100.0 -1.0 1.0 1120.58936528
220.0 20.0 -1.0 1.0 631.831010197
210.0 80.0 -1.0 1.0 764.002303424
220.0 70.0 -1.0 1.0 634.933587644
210.0 100.0 -1.0 1.0 762.30315329
130.0 100.0 3272.80117291 11471.580736 4712.45988699
100.0 90.0 -1.0 1.0 12776.6744193
170.0 70.0 -1.0 1.0 1728.90712224
190.0 30.0 -1.0 1.0 1132.59415963
150.0 40.0 -1.0 1.0 2773.45583222
170.0 110.0 1197.62824013 1365.37698406 1706.90015555
170.0 120.0 1206.15893284 1485.1665196 1712.90656734
190.0 110.0 -1.0 1.0 1126.59545808
140.0 130.0 -1.0 1.0 3590.88746587
210.0 40.0 -1.0 1.0 762.900398663
100.0 10.0 -1.0 1.0 12836.6703042
100.0 80.0 -1.0 1.0 12586.5711378
240.0 140.0 -1.0 1.0 448.540685097
240.0 90.0 -1.0 1.0 449.735860741
230.0 90.0 -1.0 1.0 529.278119105
140.0 20.0 -1.0 1.0 3588.8702618
240.0 60.0 -1.0 1.0 446.834903561
170.0 150.0 -1.0 1.0 1721.91146914
230.0 10.0 -1.0 1.0 535.082266905
160.0 150.0 -1.0 1.0 2164.14060397
150.0 110.0 1921.49065687 6478.37362778 2748.44422152
210.0 50.0 -1.0 1.0 763.801414042
160.0 120.0 1508.46258358 6425.95411686 2153.13378335
110.0 80.0 6186.92393572 11330.4046355 8837.65018585
230.0 30.0 -1.0 1.0 532.679359863
140.0 60.0 -1.0 1.0 3601.9043424
190.0 0.0 -1.0 1.0 1138.60198379
150.0 0.0 -1.0 1.0 2796.48557604
200.0 110.0 -1.0 1.0 919.485991094
230.0 130.0 -1.0 1.0 532.086187106
100.0 0.0 -1.0 1.0 12746.6627652
170.0 80.0 -1.0 1.0 1727.90632442
140.0 100.0 2488.44895344 6530.79313871 3558.87035597
140.0 10.0 -1.0 1.0 3599.88622991
120.0 60.0 4496.64845431 1547.16192207 6418.37974916
200.0 90.0 -1.0 1.0 928.986467148
170.0 100.0 1203.47912528 1245.58744852 1720.90455316
220.0 40.0 -1.0 1.0 630.632721503
160.0 140.0 -1.0 1.0 2157.13827529
160.0 90.0 1515.4046894 1243.89462729 2173.13900114
140.0 80.0 2510.12127696 1470.73981867 3596.88664522
190.0 70.0 -1.0 1.0 1121.58803176
120.0 110.0 -1.0 1.0 6383.35626918
120.0 90.0 4440.5018822 11442.7340841 6356.33754855
160.0 20.0 -1.0 1.0 2180.14146697
120.0 20.0 -1.0 1.0 6379.34560197
230.0 40.0 -1.0 1.0 529.880149926
140.0 120.0 -1.0 1.0 3583.86991862
230.0 50.0 -1.0 1.0 531.280554912
200.0 60.0 -1.0 1.0 917.379158187
170.0 0.0 -1.0 1.0 1743.91596044
130.0 120.0 -1.0 1.0 4739.49007984
230.0 20.0 -1.0 1.0 532.078372837
190.0 50.0 -1.0 1.0 1121.58750041
100.0 70.0 8846.19023049 11335.2674267 12666.6489307
240.0 0.0 -1.0 1.0 450.839178931
200.0 120.0 -1.0 1.0 922.588286068
240.0 130.0 -1.0 1.0 449.540725055
220.0 60.0 -1.0 1.0 629.630105608
200.0 140.0 649.57784841 1239.67196348 918.788232561
170.0 60.0 -1.0 1.0 1724.90270709
180.0 140.0 957.169851743 6352.6686072 1375.71942338
230.0 120.0 -1.0 1.0 529.482279514
140.0 50.0 -1.0 1.0 3585.89502925
210.0 30.0 -1.0 1.0 765.902397323
190.0 60.0 -1.0 1.0 1126.59145515
200.0 40.0 -1.0 1.0 919.985892305
240.0 70.0 -1.0 1.0 447.534565015
170.0 130.0 1201.53054698 6373.53460593 1709.90308858
170.0 40.0 -1.0 1.0 1730.91076888
190.0 130.0 791.77088034 1260.53796221 1116.595107
210.0 10.0 -1.0 1.0 768.708057191
130.0 10.0 -1.0 1.0 4790.51688881
230.0 80.0 -1.0 1.0 529.57802594
100.0 50.0 8813.71217367 2031.73348126 12746.6245197
200.0 0.0 -1.0 1.0 938.996377343
240.0 20.0 -1.0 1.0 448.835849207
240.0 40.0 -1.0 1.0 449.136928971
130.0 110.0 -1.0 1.0 4724.45832042
150.0 20.0 -1.0 1.0 2785.45531651
210.0 70.0 -1.0 1.0 761.001624182
110.0 20.0 -1.0 1.0 8875.61342565
170.0 20.0 -1.0 1.0 1725.89750715
120.0 70.0 4447.27676281 2862.20418262 6382.34264065
180.0 30.0 -1.0 1.0 1388.7266638
220.0 140.0 -1.0 1.0 631.438827492
240.0 150.0 -1.0 1.0 448.540933007
220.0 50.0 -1.0 1.0 629.130489106
240.0 80.0 -1.0 1.0 448.436063803
100.0 30.0 8731.75395494 1751.38688966 12666.5629187
170.0 30.0 -1.0 1.0 1720.90387376
150.0 50.0 -1.0 1.0 2766.45346649
180.0 50.0 -1.0 1.0 1385.72520262
130.0 50.0 -1.0 1.0 4761.52796176
160.0 130.0 1505.39261891 11410.1624454 2158.13147592
110.0 40.0 6150.5908702 1529.04365728 8877.62287737
190.0 80.0 -1.0 1.0 1128.59375326
180.0 10.0 -1.0 1.0 1387.73359123
190.0 120.0 793.193608421 1172.30193887 1119.59617634
110.0 70.0 6184.38160809 7636.02618633 8840.648275
140.0 40.0 -1.0 1.0 3582.86430441
220.0 90.0 -1.0 1.0 634.134519006
160.0 60.0 -1.0 1.0 2181.1435408
110.0 0.0 -1.0 1.0 8872.64969636
150.0 10.0 -1.0 1.0 2781.4626692
140.0 90.0 2498.14622852 1644.64168637 3550.87764459
190.0 150.0 784.024075486 6331.80260847 1118.58928438
220.0 150.0 449.520018523 1151.03918589 628.537866062
190.0 40.0 -1.0 1.0 1130.59587725
210.0 130.0 -1.0 1.0 761.406644916
210.0 120.0 -1.0 1.0 763.909187136
200.0 70.0 -1.0 1.0 914.879079763
200.0 20.0 -1.0 1.0 924.184682017
120.0 100.0 -1.0 1.0 6323.30573288
200.0 100.0 -1.0 1.0 923.388563879
200.0 130.0 644.750768311 1184.169158 917.684604454
240.0 110.0 -1.0 1.0 448.636983884
170.0 50.0 -1.0 1.0 1730.90516541
160.0 100.0 1524.10733713 1417.79649499 2163.14554219
240.0 100.0 -1.0 1.0 448.235498368
160.0 40.0 -1.0 1.0 2179.14576086
150.0 60.0 -1.0 1.0 2787.47044801
120.0 10.0 -1.0 1.0 6441.36897965
100.0 60.0 8805.79761807 6683.50045396 12696.618571
170.0 10.0 -1.0 1.0 1713.90114249
100.0 40.0 8819.67594371 1891.56018546 12716.6290022
240.0 30.0 -1.0 1.0 450.337811235
210.0 90.0 -1.0 1.0 764.401488112
180.0 150.0 959.193161108 11377.0324733 1375.72094412
180.0 130.0 961.117144376 1432.74700867 1373.72239022
110.0 30.0 -1.0 1.0 8847.61842477
120.0 80.0 4504.9378214 6556.58263176 6382.38597958
190.0 90.0 -1.0 1.0 1123.58828243
#END
title: #tilde{#chi}_{1}^{#pm} #tilde{#chi}_{2}^{0} #rightarrow W*Z* #tilde{#chi}_{1}^{0} #tilde{#chi}_{1}^{0}, ATLAS-CONF-2013-035, 8 TeV, LO
Out file: TChiWZoffATLAS.png
Root file: /home/lessa/SMS_database/ATLAS8TeV/ATLAS_CONF_2013_035/sms.root
Root tag: TChiWZ: Official Exclusion
Kfactor: 1.2
