280.0 120.0 160.70145 183.2870543 237.9
280.0 60.0 160.70145 128.668650985 237.9
240.0 120.0 302.87652 426.082462072 445.8
350.0 210.0 61.238965 189.08560276 90.55
275.0 25.0 173.6644 110.702186823 256.9
350.0 80.0 61.238965 83.0127671361 90.55
170.0 70.0 1161.2864 804.199159145 1724.0
350.0 250.0 61.238965 505.536496639 90.55
420.0 260.0 -1.0 1.0 38.81
320.0 30.0 90.90855 98.9858061075 134.5
320.0 220.0 90.90855 604.758620262 134.5
240.0 130.0 302.87652 485.924422741 445.8
475.0 100.0 -1.0 1.0 21.1
230.0 20.0 360.58085 168.69597137 530.5
490.0 70.0 -1.0 1.0 18.01
360.0 20.0 53.74398 75.8061036468 79.55
275.0 100.0 173.6644 174.163073301 256.9
220.0 60.0 430.09668 240.481227636 633.8
390.0 30.0 36.885123 71.534357965 55.11
360.0 190.0 53.74398 129.190430045 79.55
430.0 200.0 -1.0 1.0 34.58
310.0 160.0 104.45508 240.924939513 154.2
510.0 260.0 -1.0 1.0 14.61
450.0 30.0 -1.0 1.0 27.72
480.0 90.0 -1.0 1.0 20.04
260.0 30.0 218.60927 150.325849652 322.1
360.0 200.0 53.74398 166.084751487 79.55
480.0 260.0 -1.0 1.0 20.04
380.0 90.0 41.694443 80.1144391298 62.11
460.0 100.0 -1.0 1.0 24.81
490.0 260.0 -1.0 1.0 18.01
160.0 20.0 1466.6672 503.411769867 2192.0
450.0 225.0 -1.0 1.0 27.72
270.0 60.0 187.69212 130.018934608 277.2
420.0 250.0 -1.0 1.0 38.81
330.0 150.0 79.242 171.572372317 117.5
460.0 40.0 -1.0 1.0 24.81
150.0 50.0 1866.8448 991.322994232 2788.0
310.0 80.0 104.45508 133.195221424 154.2
480.0 280.0 -1.0 1.0 20.04
420.0 20.0 -1.0 1.0 38.81
340.0 180.0 69.8467 166.309282184 103.4
410.0 260.0 -1.0 1.0 43.5
420.0 110.0 -1.0 1.0 38.81
270.0 0.0 187.69212 143.677681684 277.2
340.0 0.0 69.8467 94.4549664855 103.4
200.0 70.0 625.03101 349.625468254 923.1
425.0 50.0 -1.0 1.0 36.63
330.0 220.0 79.242 439.098656178 117.5
420.0 40.0 -1.0 1.0 38.81
400.0 110.0 33.04272 78.3475935459 49.2
330.0 100.0 79.242 117.655098438 117.5
510.0 330.0 -1.0 1.0 14.61
350.0 200.0 61.238965 196.185588837 90.55
360.0 150.0 53.74398 84.5485404134 79.55
500.0 380.0 -1.0 1.0 16.24
480.0 240.0 -1.0 1.0 20.04
490.0 290.0 -1.0 1.0 18.01
470.0 220.0 -1.0 1.0 22.29
400.0 125.0 33.04272 78.3237479627 49.2
450.0 275.0 -1.0 1.0 27.72
320.0 100.0 90.90855 101.913578808 134.5
420.0 230.0 -1.0 1.0 38.81
490.0 50.0 -1.0 1.0 18.01
480.0 310.0 -1.0 1.0 20.04
460.0 290.0 -1.0 1.0 24.81
440.0 70.0 -1.0 1.0 30.96
410.0 290.0 -1.0 1.0 43.5
430.0 20.0 -1.0 1.0 34.58
350.0 75.0 61.238965 88.7894034386 90.55
450.0 330.0 -1.0 1.0 27.72
400.0 220.0 33.04272 108.763076365 49.2
175.0 0.0 1046.2932 338.581189513 1548.0
160.0 50.0 1466.6672 724.203824997 2192.0
240.0 30.0 302.87652 146.586313844 445.8
450.0 240.0 -1.0 1.0 27.72
500.0 360.0 -1.0 1.0 16.24
280.0 70.0 160.70145 139.407947659 237.9
470.0 110.0 -1.0 1.0 22.29
325.0 200.0 84.7125 324.355393648 125.5
400.0 80.0 33.04272 72.4182128906 49.2
400.0 180.0 33.04272 98.5242649913 49.2
430.0 260.0 -1.0 1.0 34.58
280.0 40.0 160.70145 123.191408813 237.9
320.0 120.0 90.90855 116.357401013 134.5
400.0 280.0 33.04272 251.746416092 49.2
430.0 220.0 -1.0 1.0 34.58
375.0 175.0 44.38435 110.47680676 65.95
330.0 80.0 79.242 96.7483669519 117.5
510.0 190.0 -1.0 1.0 14.61
400.0 30.0 33.04272 77.8381228447 49.2
450.0 320.0 -1.0 1.0 27.72
440.0 120.0 -1.0 1.0 30.96
510.0 120.0 -1.0 1.0 14.61
480.0 170.0 -1.0 1.0 20.04
360.0 120.0 53.74398 86.5074843168 79.55
370.0 80.0 47.211234 85.881344974 70.14
360.0 10.0 53.74398 72.6382732391 79.55
410.0 100.0 -1.0 1.0 43.5
160.0 0.0 1466.6672 333.739370108 2192.0
440.0 40.0 -1.0 1.0 30.96
480.0 210.0 -1.0 1.0 20.04
480.0 80.0 -1.0 1.0 20.04
460.0 20.0 -1.0 1.0 24.81
410.0 220.0 -1.0 1.0 43.5
360.0 60.0 53.74398 80.5153474212 79.55
490.0 300.0 -1.0 1.0 18.01
510.0 180.0 -1.0 1.0 14.61
400.0 200.0 33.04272 114.243723452 49.2
400.0 75.0 33.04272 76.064851135 49.2
390.0 130.0 36.885123 84.1176733375 55.11
370.0 250.0 47.211234 335.108280182 70.14
270.0 30.0 187.69212 114.100702107 277.2
290.0 110.0 138.375 166.088551283 205.0
480.0 360.0 -1.0 1.0 20.04
420.0 130.0 -1.0 1.0 38.81
510.0 340.0 -1.0 1.0 14.61
390.0 20.0 36.885123 72.797767818 55.11
290.0 40.0 138.375 108.994051814 205.0
230.0 0.0 360.58085 166.797876358 530.5
340.0 210.0 69.8467 264.39973712 103.4
440.0 60.0 -1.0 1.0 30.96
260.0 130.0 218.60927 339.149534702 322.1
370.0 90.0 47.211234 82.9720795155 70.14
125.0 0.0 3690.0015 887.759715319 5505.0
210.0 0.0 514.8596 228.602707386 764.0
140.0 0.0 2410.4511 731.103897095 3609.0
240.0 80.0 302.87652 239.077419043 445.8
400.0 50.0 33.04272 73.6936852336 49.2
210.0 50.0 514.8596 267.594099045 764.0
370.0 170.0 47.211234 107.861720026 70.14
360.0 50.0 53.74398 83.3405330777 79.55
450.0 170.0 -1.0 1.0 27.72
475.0 350.0 -1.0 1.0 21.1
450.0 80.0 -1.0 1.0 27.72
240.0 140.0 302.87652 681.562721729 445.8
310.0 60.0 104.45508 94.9656069279 154.2
525.0 325.0 -1.0 1.0 12.52
430.0 270.0 -1.0 1.0 34.58
310.0 70.0 104.45508 95.7913845778 154.2
475.0 325.0 -1.0 1.0 21.1
400.0 275.0 33.04272 246.213026345 49.2
280.0 20.0 160.70145 107.303671539 237.9
320.0 200.0 90.90855 324.630498886 134.5
450.0 310.0 -1.0 1.0 27.72
360.0 250.0 53.74398 371.358692646 79.55
320.0 110.0 90.90855 109.644345939 134.5
510.0 350.0 -1.0 1.0 14.61
320.0 180.0 90.90855 197.054505348 134.5
250.0 60.0 255.76272 167.065665126 377.9
270.0 20.0 187.69212 122.695356607 277.2
400.0 260.0 33.04272 196.965605021 49.2
320.0 50.0 90.90855 100.989438593 134.5
380.0 180.0 41.694443 113.091893494 62.11
475.0 200.0 -1.0 1.0 21.1
470.0 40.0 -1.0 1.0 22.29
480.0 0.0 -1.0 1.0 20.04
450.0 60.0 -1.0 1.0 27.72
510.0 220.0 -1.0 1.0 14.61
300.0 70.0 119.51716 104.565657675 177.8
350.0 170.0 61.238965 124.322287738 90.55
370.0 180.0 47.211234 106.649436057 70.14
390.0 60.0 36.885123 78.8738951087 55.11
500.0 220.0 -1.0 1.0 16.24
310.0 120.0 104.45508 143.454268575 154.2
420.0 300.0 -1.0 1.0 38.81
470.0 370.0 -1.0 1.0 22.29
525.0 150.0 -1.0 1.0 12.52
490.0 370.0 -1.0 1.0 18.01
370.0 210.0 47.211234 151.597425342 70.14
330.0 50.0 79.242 98.3518511057 117.5
480.0 290.0 -1.0 1.0 20.04
475.0 275.0 -1.0 1.0 21.1
330.0 180.0 79.242 189.712777734 117.5
320.0 210.0 90.90855 402.653247118 134.5
420.0 0.0 -1.0 1.0 38.81
390.0 190.0 36.885123 105.741254985 55.11
340.0 240.0 69.8467 491.510033607 103.4
525.0 250.0 -1.0 1.0 12.52
430.0 210.0 -1.0 1.0 34.58
325.0 225.0 84.7125 588.675886393 125.5
420.0 90.0 -1.0 1.0 38.81
420.0 240.0 -1.0 1.0 38.81
525.0 50.0 -1.0 1.0 12.52
290.0 80.0 138.375 106.4369753 205.0
500.0 230.0 -1.0 1.0 16.24
500.0 170.0 -1.0 1.0 16.24
250.0 20.0 255.76272 122.746765614 377.9
420.0 210.0 -1.0 1.0 38.81
510.0 80.0 -1.0 1.0 14.61
350.0 25.0 61.238965 84.4873376191 90.55
425.0 0.0 -1.0 1.0 36.63
380.0 150.0 41.694443 104.290820658 62.11
490.0 120.0 -1.0 1.0 18.01
320.0 130.0 90.90855 142.282530665 134.5
400.0 60.0 33.04272 70.3626051545 49.2
170.0 20.0 1161.2864 362.978368998 1724.0
410.0 40.0 -1.0 1.0 43.5
220.0 20.0 430.09668 204.301163554 633.8
290.0 10.0 138.375 107.947133482 205.0
410.0 200.0 -1.0 1.0 43.5
525.0 25.0 -1.0 1.0 12.52
430.0 30.0 -1.0 1.0 34.58
290.0 100.0 138.375 143.607333302 205.0
330.0 40.0 79.242 92.3787355423 117.5
270.0 70.0 187.69212 129.365950823 277.2
210.0 100.0 514.8596 617.157042027 764.0
490.0 180.0 -1.0 1.0 18.01
350.0 190.0 61.238965 166.158929467 90.55
170.0 10.0 1161.2864 396.809607744 1724.0
380.0 0.0 41.694443 69.98950243 62.11
210.0 10.0 514.8596 207.813888788 764.0
510.0 380.0 -1.0 1.0 14.61
320.0 170.0 90.90855 214.021146297 134.5
320.0 10.0 90.90855 94.208188355 134.5
450.0 50.0 -1.0 1.0 27.72
450.0 190.0 -1.0 1.0 27.72
450.0 125.0 -1.0 1.0 27.72
200.0 80.0 625.03101 495.273828506 923.1
480.0 30.0 -1.0 1.0 20.04
480.0 320.0 -1.0 1.0 20.04
350.0 50.0 61.238965 85.2181687951 90.55
440.0 20.0 -1.0 1.0 30.96
480.0 270.0 -1.0 1.0 20.04
240.0 0.0 302.87652 175.156190991 445.8
420.0 310.0 -1.0 1.0 38.81
370.0 110.0 47.211234 72.4648237228 70.14
225.0 100.0 393.98406 459.285184741 579.9
200.0 40.0 625.03101 297.876030207 923.1
390.0 40.0 36.885123 73.0609670281 55.11
460.0 360.0 -1.0 1.0 24.81
230.0 50.0 360.58085 206.017836928 530.5
320.0 150.0 90.90855 156.317800283 134.5
290.0 30.0 138.375 124.13533777 205.0
310.0 140.0 104.45508 167.756736279 154.2
320.0 40.0 90.90855 107.753463089 134.5
490.0 80.0 -1.0 1.0 18.01
360.0 210.0 53.74398 180.268019438 79.55
260.0 110.0 218.60927 293.627351522 322.1
375.0 225.0 44.38435 187.02404201 65.95
475.0 125.0 -1.0 1.0 21.1
300.0 0.0 119.51716 100.590884686 177.8
400.0 20.0 33.04272 70.5232173204 49.2
425.0 125.0 -1.0 1.0 36.63
340.0 220.0 69.8467 372.997522354 103.4
250.0 140.0 255.76272 498.907953501 377.9
250.0 10.0 255.76272 116.525553167 377.9
440.0 230.0 -1.0 1.0 30.96
280.0 0.0 160.70145 109.974190593 237.9
250.0 150.0 255.76272 467.185109854 377.9
390.0 160.0 36.885123 99.5522141457 55.11
270.0 140.0 187.69212 273.467719555 277.2
375.0 50.0 44.38435 81.2863707542 65.95
440.0 210.0 -1.0 1.0 30.96
400.0 70.0 33.04272 79.7114893794 49.2
400.0 290.0 33.04272 376.344561577 49.2
340.0 170.0 69.8467 137.75883615 103.4
480.0 10.0 -1.0 1.0 20.04
450.0 350.0 -1.0 1.0 27.72
470.0 130.0 -1.0 1.0 22.29
490.0 60.0 -1.0 1.0 18.01
225.0 0.0 393.98406 190.568841994 579.9
480.0 130.0 -1.0 1.0 20.04
380.0 200.0 41.694443 121.08360976 62.11
470.0 310.0 -1.0 1.0 22.29
480.0 140.0 -1.0 1.0 20.04
490.0 230.0 -1.0 1.0 18.01
370.0 230.0 47.211234 182.074859738 70.14
370.0 200.0 47.211234 158.800914884 70.14
340.0 190.0 69.8467 185.997277498 103.4
450.0 100.0 -1.0 1.0 27.72
510.0 90.0 -1.0 1.0 14.61
110.0 10.0 5897.3187 1356.93907738 8827.0
340.0 20.0 69.8467 76.0838165879 103.4
190.0 70.0 759.375 531.147420406 1125.0
410.0 270.0 -1.0 1.0 43.5
480.0 70.0 -1.0 1.0 20.04
400.0 90.0 33.04272 76.3624683022 49.2
375.0 100.0 44.38435 77.2645175457 65.95
300.0 200.0 119.51716 554.732918739 177.8
510.0 410.0 -1.0 1.0 14.61
200.0 20.0 625.03101 263.20040226 923.1
410.0 160.0 -1.0 1.0 43.5
320.0 20.0 90.90855 104.332663119 134.5
470.0 300.0 -1.0 1.0 22.29
300.0 75.0 119.51716 116.024371237 177.8
230.0 30.0 360.58085 227.614343166 530.5
410.0 190.0 -1.0 1.0 43.5
200.0 0.0 625.03101 214.148029685 923.1
320.0 90.0 90.90855 98.9705845714 134.5
490.0 310.0 -1.0 1.0 18.01
150.0 0.0 1866.8448 580.071866512 2788.0
350.0 90.0 61.238965 93.9266011119 90.55
240.0 50.0 302.87652 179.811537266 445.8
230.0 80.0 360.58085 283.854991198 530.5
460.0 320.0 -1.0 1.0 24.81
500.0 400.0 -1.0 1.0 16.24
525.0 350.0 -1.0 1.0 12.52
180.0 80.0 938.6256 778.073132038 1392.0
450.0 220.0 -1.0 1.0 27.72
410.0 240.0 -1.0 1.0 43.5
140.0 20.0 2410.4511 691.248774529 3609.0
425.0 75.0 -1.0 1.0 36.63
290.0 160.0 138.375 333.657056093 205.0
440.0 300.0 -1.0 1.0 30.96
490.0 100.0 -1.0 1.0 18.01
480.0 100.0 -1.0 1.0 20.04
300.0 80.0 119.51716 127.483084798 177.8
310.0 100.0 104.45508 137.203097343 154.2
430.0 180.0 -1.0 1.0 34.58
510.0 400.0 -1.0 1.0 14.61
230.0 10.0 360.58085 145.054534078 530.5
375.0 0.0 44.38435 73.7821012735 65.95
500.0 280.0 -1.0 1.0 16.24
460.0 10.0 -1.0 1.0 24.81
240.0 40.0 302.87652 188.772499561 445.8
440.0 10.0 -1.0 1.0 30.96
230.0 120.0 360.58085 554.947316647 530.5
460.0 250.0 -1.0 1.0 24.81
460.0 240.0 -1.0 1.0 24.81
380.0 50.0 41.694443 74.1810128093 62.11
410.0 280.0 -1.0 1.0 43.5
500.0 175.0 -1.0 1.0 16.24
320.0 0.0 90.90855 92.5114005804 134.5
450.0 20.0 -1.0 1.0 27.72
510.0 390.0 -1.0 1.0 14.61
450.0 120.0 -1.0 1.0 27.72
300.0 30.0 119.51716 110.481537879 177.8
480.0 370.0 -1.0 1.0 20.04
370.0 260.0 47.211234 439.792215824 70.14
475.0 225.0 -1.0 1.0 21.1
400.0 160.0 33.04272 112.5709638 49.2
420.0 290.0 -1.0 1.0 38.81
380.0 140.0 41.694443 87.1556177735 62.11
380.0 80.0 41.694443 68.1378617883 62.11
390.0 290.0 36.885123 550.07815361 55.11
270.0 120.0 187.69212 202.254101634 277.2
450.0 25.0 -1.0 1.0 27.72
350.0 180.0 61.238965 123.771958053 90.55
410.0 10.0 -1.0 1.0 43.5
400.0 25.0 33.04272 74.1806700826 49.2
380.0 40.0 41.694443 86.2366110086 62.11
350.0 70.0 61.238965 94.566039741 90.55
350.0 230.0 61.238965 374.022513628 90.55
450.0 90.0 -1.0 1.0 27.72
390.0 240.0 36.885123 167.357519269 55.11
430.0 90.0 -1.0 1.0 34.58
290.0 170.0 138.375 363.63145709 205.0
420.0 270.0 -1.0 1.0 38.81
460.0 0.0 -1.0 1.0 24.81
440.0 340.0 -1.0 1.0 30.96
440.0 90.0 -1.0 1.0 30.96
170.0 50.0 1161.2864 539.444983006 1724.0
470.0 30.0 -1.0 1.0 22.29
470.0 150.0 -1.0 1.0 22.29
275.0 50.0 173.6644 126.006834209 256.9
350.0 100.0 61.238965 97.3273292184 90.55
300.0 120.0 119.51716 138.943836093 177.8
490.0 170.0 -1.0 1.0 18.01
410.0 60.0 -1.0 1.0 43.5
350.0 240.0 61.238965 416.289806366 90.55
420.0 140.0 -1.0 1.0 38.81
480.0 250.0 -1.0 1.0 20.04
500.0 60.0 -1.0 1.0 16.24
210.0 90.0 514.8596 431.404769421 764.0
510.0 210.0 -1.0 1.0 14.61
430.0 140.0 -1.0 1.0 34.58
460.0 260.0 -1.0 1.0 24.81
270.0 130.0 187.69212 281.806588173 277.2
360.0 30.0 53.74398 82.3427587748 79.55
510.0 230.0 -1.0 1.0 14.61
360.0 140.0 53.74398 90.373262763 79.55
475.0 150.0 -1.0 1.0 21.1
380.0 160.0 41.694443 104.818321764 62.11
500.0 250.0 -1.0 1.0 16.24
380.0 240.0 41.694443 208.129316568 62.11
290.0 0.0 138.375 130.928307772 205.0
480.0 50.0 -1.0 1.0 20.04
325.0 25.0 84.7125 94.649285078 125.5
330.0 170.0 79.242 178.429082036 117.5
440.0 270.0 -1.0 1.0 30.96
500.0 160.0 -1.0 1.0 16.24
200.0 30.0 625.03101 286.831110716 923.1
330.0 90.0 79.242 92.4828350544 117.5
490.0 150.0 -1.0 1.0 18.01
340.0 110.0 69.8467 111.190699041 103.4
330.0 20.0 79.242 90.3127640486 117.5
290.0 120.0 138.375 154.92542088 205.0
470.0 260.0 -1.0 1.0 22.29
440.0 130.0 -1.0 1.0 30.96
190.0 80.0 759.375 600.87531805 1125.0
500.0 80.0 -1.0 1.0 16.24
290.0 140.0 138.375 197.789445519 205.0
460.0 200.0 -1.0 1.0 24.81
410.0 110.0 -1.0 1.0 43.5
440.0 100.0 -1.0 1.0 30.96
370.0 150.0 47.211234 88.3281156421 70.14
500.0 90.0 -1.0 1.0 16.24
500.0 375.0 -1.0 1.0 16.24
340.0 80.0 69.8467 102.690339088 103.4
400.0 175.0 33.04272 98.6656919122 49.2
425.0 250.0 -1.0 1.0 36.63
420.0 60.0 -1.0 1.0 38.81
410.0 0.0 -1.0 1.0 43.5
200.0 10.0 625.03101 282.2907269 923.1
450.0 160.0 -1.0 1.0 27.72
280.0 10.0 160.70145 105.298385024 237.9
310.0 200.0 104.45508 559.557378292 154.2
190.0 30.0 759.375 296.913713217 1125.0
330.0 160.0 79.242 144.983798265 117.5
490.0 210.0 -1.0 1.0 18.01
480.0 160.0 -1.0 1.0 20.04
460.0 80.0 -1.0 1.0 24.81
500.0 300.0 -1.0 1.0 16.24
140.0 40.0 2410.4511 1087.93699741 3609.0
510.0 110.0 -1.0 1.0 14.61
250.0 110.0 255.76272 303.563088179 377.9
310.0 170.0 104.45508 253.75726819 154.2
270.0 90.0 187.69212 142.945304513 277.2
300.0 150.0 119.51716 205.503627658 177.8
210.0 110.0 514.8596 722.356498241 764.0
440.0 310.0 -1.0 1.0 30.96
220.0 10.0 430.09668 169.545993209 633.8
420.0 10.0 -1.0 1.0 38.81
460.0 220.0 -1.0 1.0 24.81
450.0 175.0 -1.0 1.0 27.72
270.0 80.0 187.69212 161.203175783 277.2
450.0 270.0 -1.0 1.0 27.72
140.0 10.0 2410.4511 634.446978569 3609.0
380.0 120.0 41.694443 91.2402793765 62.11
200.0 25.0 625.03101 275.015756488 923.1
490.0 110.0 -1.0 1.0 18.01
400.0 150.0 33.04272 88.8858884573 49.2
370.0 50.0 47.211234 88.3917286992 70.14
360.0 110.0 53.74398 94.8107019067 79.55
380.0 20.0 41.694443 72.3493024707 62.11
440.0 110.0 -1.0 1.0 30.96
340.0 30.0 69.8467 93.9256697893 103.4
220.0 100.0 430.09668 429.217785597 633.8
330.0 70.0 79.242 96.6080799699 117.5
510.0 0.0 -1.0 1.0 14.61
460.0 30.0 -1.0 1.0 24.81
390.0 200.0 36.885123 118.027955294 55.11
430.0 110.0 -1.0 1.0 34.58
510.0 130.0 -1.0 1.0 14.61
510.0 370.0 -1.0 1.0 14.61
390.0 110.0 36.885123 82.273080945 55.11
430.0 230.0 -1.0 1.0 34.58
420.0 220.0 -1.0 1.0 38.81
470.0 350.0 -1.0 1.0 22.29
500.0 75.0 -1.0 1.0 16.24
290.0 180.0 138.375 454.597055912 205.0
250.0 25.0 255.76272 111.721657217 377.9
480.0 180.0 -1.0 1.0 20.04
325.0 175.0 84.7125 201.866962016 125.5
500.0 40.0 -1.0 1.0 16.24
510.0 70.0 -1.0 1.0 14.61
440.0 200.0 -1.0 1.0 30.96
250.0 130.0 255.76272 462.066918612 377.9
260.0 60.0 218.60927 169.744089246 322.1
220.0 70.0 430.09668 284.818738699 633.8
340.0 150.0 69.8467 133.916512132 103.4
280.0 160.0 160.70145 369.99937892 237.9
420.0 80.0 -1.0 1.0 38.81
450.0 200.0 -1.0 1.0 27.72
510.0 10.0 -1.0 1.0 14.61
340.0 120.0 69.8467 112.006977201 103.4
525.0 75.0 -1.0 1.0 12.52
450.0 40.0 -1.0 1.0 27.72
390.0 90.0 36.885123 79.9338817596 55.11
510.0 40.0 -1.0 1.0 14.61
460.0 140.0 -1.0 1.0 24.81
300.0 130.0 119.51716 154.09271419 177.8
330.0 130.0 79.242 117.020189762 117.5
430.0 300.0 -1.0 1.0 34.58
