410.0 30.0 29.1972 79.4005498555 43.5
180.0 10.0 938.6256 386.504254339 1392.0
270.0 150.0 187.69212 589.069508326 277.2
360.0 40.0 53.74398 91.3790940895 79.55
180.0 50.0 938.6256 599.08316786 1392.0
480.0 220.0 -1.0 1.0 20.04
430.0 310.0 23.379538 529.266542673 34.58
275.0 175.0 173.6644 801.552123633 256.9
300.0 40.0 119.51716 113.051675025 177.8
375.0 25.0 44.38435 85.498359641 65.95
460.0 120.0 -1.0 1.0 24.81
500.0 150.0 -1.0 1.0 16.24
280.0 110.0 160.70145 300.536920443 237.9
225.0 50.0 393.98406 242.614136242 579.9
320.0 80.0 90.90855 116.320000012 134.5
460.0 210.0 -1.0 1.0 24.81
250.0 0.0 255.76272 143.520277661 377.9
340.0 200.0 69.8467 311.021788413 103.4
400.0 0.0 33.04272 82.9122319086 49.2
420.0 280.0 26.099725 534.51523032 38.81
490.0 360.0 -1.0 1.0 18.01
230.0 90.0 360.58085 353.211622801 530.5
280.0 170.0 160.70145 685.228880008 237.9
430.0 190.0 23.379538 99.1953214666 34.58
500.0 130.0 -1.0 1.0 16.24
310.0 50.0 104.45508 110.75100928 154.2
500.0 350.0 -1.0 1.0 16.24
500.0 370.0 -1.0 1.0 16.24
425.0 150.0 24.670305 91.6827258543 36.63
340.0 50.0 69.8467 99.1624401112 103.4
190.0 40.0 759.375 414.042220955 1125.0
425.0 325.0 24.670305 738.168314868 36.63
150.0 20.0 1866.8448 900.369552564 2788.0
260.0 80.0 218.60927 191.09012367 322.1
460.0 330.0 -1.0 1.0 24.81
470.0 70.0 -1.0 1.0 22.29
450.0 180.0 18.866232 89.0328455163 27.72
350.0 40.0 61.238965 94.5401579792 90.55
350.0 20.0 61.238965 93.021306494 90.55
490.0 200.0 -1.0 1.0 18.01
410.0 80.0 29.1972 83.00534782 43.5
475.0 25.0 -1.0 1.0 21.1
200.0 60.0 625.03101 399.874343377 923.1
160.0 10.0 1466.6672 688.655209216 2192.0
325.0 150.0 84.7125 172.735139394 125.5
230.0 130.0 360.58085 978.979900311 530.5
330.0 30.0 79.242 101.506445015 117.5
510.0 170.0 -1.0 1.0 14.61
340.0 40.0 69.8467 98.4030143686 103.4
470.0 90.0 -1.0 1.0 22.29
370.0 140.0 47.211234 113.000942122 70.14
440.0 320.0 21.043512 497.137436694 30.96
190.0 50.0 759.375 447.475755487 1125.0
470.0 290.0 -1.0 1.0 22.29
175.0 50.0 1046.2932 679.523450262 1548.0
410.0 310.0 29.1972 786.361973837 43.5
490.0 220.0 -1.0 1.0 18.01
125.0 25.0 3690.0015 3430.73164474 5505.0
480.0 330.0 -1.0 1.0 20.04
340.0 230.0 69.8467 607.875255477 103.4
450.0 0.0 18.866232 76.8717407851 27.72
430.0 170.0 23.379538 95.0032690622 34.58
450.0 210.0 18.866232 96.2902095516 27.72
390.0 70.0 36.885123 86.4363191007 55.11
390.0 170.0 36.885123 110.711557492 55.11
430.0 40.0 23.379538 75.7951533847 34.58
225.0 125.0 393.98406 1014.93523117 579.9
470.0 330.0 -1.0 1.0 22.29
420.0 180.0 26.099725 101.132520138 38.81
400.0 140.0 33.04272 98.0527290334 49.2
500.0 100.0 -1.0 1.0 16.24
300.0 90.0 119.51716 135.351953372 177.8
460.0 70.0 -1.0 1.0 24.81
320.0 190.0 90.90855 525.232440476 134.5
510.0 360.0 -1.0 1.0 14.61
360.0 80.0 53.74398 98.5095076268 79.55
280.0 120.0 160.70145 418.385315928 237.9
280.0 60.0 160.70145 138.569030158 237.9
240.0 120.0 302.87652 671.372447622 445.8
350.0 210.0 61.238965 295.741973605 90.55
275.0 25.0 173.6644 134.171692262 256.9
350.0 80.0 61.238965 101.670571517 90.55
170.0 70.0 1161.2864 1371.28263608 1724.0
350.0 250.0 61.238965 691.546596358 90.55
420.0 260.0 26.099725 277.283217085 38.81
320.0 30.0 90.90855 105.369301405 134.5
320.0 220.0 90.90855 737.38604078 134.5
240.0 130.0 302.87652 789.220843107 445.8
475.0 100.0 -1.0 1.0 21.1
230.0 20.0 360.58085 203.121645935 530.5
490.0 70.0 -1.0 1.0 18.01
360.0 20.0 53.74398 89.8602426043 79.55
275.0 100.0 173.6644 193.226537373 256.9
220.0 60.0 430.09668 335.015412044 633.8
390.0 30.0 36.885123 82.5794959474 55.11
360.0 190.0 53.74398 165.859569864 79.55
430.0 200.0 23.379538 101.291347669 34.58
310.0 160.0 104.45508 310.65755204 154.2
510.0 260.0 -1.0 1.0 14.61
450.0 30.0 18.866232 74.0625504624 27.72
480.0 90.0 -1.0 1.0 20.04
260.0 30.0 218.60927 146.988921268 322.1
360.0 200.0 53.74398 180.110858792 79.55
480.0 260.0 -1.0 1.0 20.04
380.0 90.0 41.694443 93.3783739282 62.11
460.0 100.0 -1.0 1.0 24.81
490.0 260.0 -1.0 1.0 18.01
160.0 20.0 1466.6672 729.350564466 2192.0
450.0 225.0 18.866232 100.888176998 27.72
270.0 60.0 187.69212 147.95435144 277.2
420.0 250.0 26.099725 148.667210468 38.81
330.0 150.0 79.242 163.294986171 117.5
460.0 40.0 -1.0 1.0 24.81
150.0 50.0 1866.8448 2022.71396123 2788.0
310.0 80.0 104.45508 123.243715729 154.2
480.0 280.0 -1.0 1.0 20.04
420.0 20.0 26.099725 78.6232419107 38.81
340.0 180.0 69.8467 282.519210558 103.4
410.0 260.0 29.1972 290.655135216 43.5
420.0 110.0 26.099725 85.68557462 38.81
270.0 0.0 187.69212 128.833331575 277.2
340.0 0.0 69.8467 94.5625464964 103.4
200.0 70.0 625.03101 476.060886346 923.1
425.0 50.0 24.670305 75.8420105936 36.63
330.0 220.0 79.242 623.155070285 117.5
420.0 40.0 26.099725 77.2560548566 38.81
400.0 110.0 33.04272 90.3488617365 49.2
330.0 100.0 79.242 119.765328147 117.5
510.0 330.0 -1.0 1.0 14.61
350.0 200.0 61.238965 196.790817917 90.55
360.0 150.0 53.74398 120.551635584 79.55
500.0 380.0 -1.0 1.0 16.24
480.0 240.0 -1.0 1.0 20.04
490.0 290.0 -1.0 1.0 18.01
470.0 220.0 -1.0 1.0 22.29
400.0 125.0 33.04272 94.2007953849 49.2
450.0 275.0 18.866232 142.151978991 27.72
320.0 100.0 90.90855 126.689043864 134.5
420.0 230.0 26.099725 123.859200692 38.81
490.0 50.0 -1.0 1.0 18.01
480.0 310.0 -1.0 1.0 20.04
460.0 290.0 -1.0 1.0 24.81
440.0 70.0 21.043512 76.0945729784 30.96
410.0 290.0 29.1972 676.503155069 43.5
430.0 20.0 23.379538 77.415143686 34.58
350.0 75.0 61.238965 100.608740217 90.55
450.0 330.0 18.866232 465.008330714 27.72
400.0 220.0 33.04272 138.199032067 49.2
175.0 0.0 1046.2932 409.887576657 1548.0
160.0 50.0 1466.6672 1161.70946237 2192.0
240.0 30.0 302.87652 180.529039565 445.8
450.0 240.0 18.866232 105.486144444 27.72
500.0 360.0 -1.0 1.0 16.24
280.0 70.0 160.70145 143.753552084 237.9
470.0 110.0 -1.0 1.0 22.29
325.0 200.0 84.7125 482.368244156 125.5
400.0 80.0 33.04272 84.4662492918 49.2
400.0 180.0 33.04272 108.282887294 49.2
430.0 260.0 23.379538 263.911298954 34.58
280.0 40.0 160.70145 131.822317588 237.9
320.0 120.0 90.90855 134.535634491 134.5
400.0 280.0 33.04272 561.259066582 49.2
430.0 220.0 23.379538 107.421970931 34.58
375.0 175.0 44.38435 119.462697785 65.95
330.0 80.0 79.242 109.396284295 117.5
510.0 190.0 -1.0 1.0 14.61
400.0 30.0 33.04272 80.8614513274 49.2
450.0 320.0 18.866232 368.589721112 27.72
440.0 120.0 21.043512 82.3467032495 30.96
510.0 120.0 -1.0 1.0 14.61
480.0 170.0 -1.0 1.0 20.04
360.0 120.0 53.74398 110.137089191 79.55
370.0 80.0 47.211234 95.3484437371 70.14
360.0 10.0 53.74398 89.1008168617 79.55
410.0 100.0 29.1972 85.4492624126 43.5
160.0 0.0 1466.6672 611.047444286 2192.0
440.0 40.0 21.043512 74.3342519128 30.96
480.0 210.0 -1.0 1.0 20.04
480.0 80.0 -1.0 1.0 20.04
460.0 20.0 -1.0 1.0 24.81
410.0 220.0 29.1972 124.827113936 43.5
360.0 60.0 53.74398 94.2621824303 79.55
490.0 300.0 -1.0 1.0 18.01
510.0 180.0 -1.0 1.0 14.61
400.0 200.0 33.04272 113.391022291 49.2
400.0 75.0 33.04272 83.637585122 49.2
390.0 130.0 36.885123 100.467510964 55.11
370.0 250.0 47.211234 485.092376507 70.14
270.0 30.0 187.69212 139.645448225 277.2
290.0 110.0 138.375 279.460895613 205.0
480.0 360.0 -1.0 1.0 20.04
420.0 130.0 26.099725 90.8214861512 38.81
510.0 340.0 -1.0 1.0 14.61
390.0 20.0 36.885123 83.2630894745 55.11
290.0 40.0 138.375 122.436996306 205.0
230.0 0.0 360.58085 199.433734415 530.5
340.0 210.0 69.8467 409.972944101 103.4
440.0 60.0 21.043512 75.3079867253 30.96
260.0 130.0 218.60927 578.385761073 322.1
370.0 90.0 47.211234 97.0057720766 70.14
125.0 0.0 3690.0015 2099.36738587 5505.0
210.0 0.0 514.8596 255.347191168 764.0
140.0 0.0 2410.4511 1286.83936797 3609.0
240.0 80.0 302.87652 274.251272914 445.8
400.0 50.0 33.04272 79.4942642732 49.2
210.0 50.0 514.8596 291.258334742 764.0
370.0 170.0 47.211234 120.677032884 70.14
360.0 50.0 53.74398 92.1385198321 79.55
450.0 170.0 18.866232 86.936819314 27.72
475.0 350.0 -1.0 1.0 21.1
450.0 80.0 18.866232 74.5495156733 27.72
240.0 140.0 302.87652 907.069238592 445.8
310.0 60.0 104.45508 112.874671878 154.2
525.0 325.0 -1.0 1.0 12.52
430.0 270.0 23.379538 392.527305572 34.58
310.0 70.0 104.45508 118.059193804 154.2
475.0 325.0 -1.0 1.0 21.1
400.0 275.0 33.04272 496.951063273 49.2
280.0 20.0 160.70145 128.697936299 237.9
320.0 200.0 90.90855 539.483729404 134.5
450.0 310.0 18.866232 272.171111509 27.72
360.0 250.0 53.74398 588.319486432 79.55
320.0 110.0 90.90855 130.612339177 134.5
510.0 350.0 -1.0 1.0 14.61
320.0 180.0 90.90855 510.981151549 134.5
250.0 60.0 255.76272 178.415697551 377.9
270.0 20.0 187.69212 136.041409342 277.2
400.0 260.0 33.04272 304.027053347 49.2
320.0 50.0 90.90855 106.88815289 134.5
380.0 180.0 41.694443 118.248362687 62.11
475.0 200.0 -1.0 1.0 21.1
470.0 40.0 -1.0 1.0 22.29
480.0 0.0 -1.0 1.0 20.04
450.0 60.0 18.866232 72.976343167 27.72
510.0 220.0 -1.0 1.0 14.61
300.0 70.0 119.51716 124.982909521 177.8
350.0 170.0 61.238965 154.036951135 90.55
370.0 180.0 47.211234 134.928321812 70.14
390.0 60.0 36.885123 84.7789907612 55.11
500.0 220.0 -1.0 1.0 16.24
310.0 120.0 104.45508 153.415940936 154.2
420.0 300.0 26.099725 561.395648653 38.81
470.0 370.0 -1.0 1.0 22.29
525.0 150.0 -1.0 1.0 12.52
490.0 370.0 -1.0 1.0 18.01
370.0 210.0 47.211234 262.382055355 70.14
330.0 50.0 79.242 103.025296501 117.5
480.0 290.0 -1.0 1.0 20.04
475.0 275.0 -1.0 1.0 21.1
330.0 180.0 79.242 396.750181053 117.5
320.0 210.0 90.90855 638.434885092 134.5
420.0 0.0 26.099725 80.4960354592 38.81
390.0 190.0 36.885123 115.819692489 55.11
340.0 240.0 69.8467 706.826411165 103.4
525.0 250.0 -1.0 1.0 12.52
430.0 210.0 23.379538 104.3566593 34.58
325.0 225.0 84.7125 729.746133376 125.5
420.0 90.0 26.099725 82.3310326012 38.81
420.0 240.0 26.099725 136.26320558 38.81
525.0 50.0 -1.0 1.0 12.52
290.0 80.0 138.375 139.552752728 205.0
500.0 230.0 -1.0 1.0 16.24
500.0 170.0 -1.0 1.0 16.24
250.0 20.0 255.76272 150.728355427 377.9
420.0 210.0 26.099725 108.389884174 38.81
510.0 80.0 -1.0 1.0 14.61
350.0 25.0 61.238965 93.4010193653 90.55
425.0 0.0 24.670305 79.8919863469 36.63
380.0 150.0 41.694443 110.586160191 62.11
490.0 120.0 -1.0 1.0 18.01
320.0 130.0 90.90855 150.415520533 134.5
400.0 60.0 33.04272 81.1515926127 49.2
170.0 20.0 1161.2864 521.419166689 1724.0
410.0 40.0 29.1972 78.7169563284 43.5
220.0 20.0 430.09668 229.318291189 633.8
290.0 10.0 138.375 117.750424373 205.0
410.0 200.0 29.1972 109.357797417 43.5
525.0 25.0 -1.0 1.0 12.52
430.0 30.0 23.379538 76.4787469118 34.58
290.0 100.0 138.375 161.612500128 205.0
330.0 40.0 79.242 102.265870758 117.5
270.0 70.0 187.69212 153.138873365 277.2
210.0 100.0 514.8596 1004.95282827 764.0
490.0 180.0 -1.0 1.0 18.01
350.0 190.0 61.238965 182.53952899 90.55
170.0 10.0 1161.2864 517.636221117 1724.0
380.0 0.0 41.694443 86.3483211487 62.11
210.0 10.0 514.8596 255.431063806 764.0
510.0 380.0 -1.0 1.0 14.61
320.0 170.0 90.90855 401.379198572 134.5
320.0 10.0 90.90855 102.244920116 134.5
450.0 50.0 18.866232 72.1897569139 27.72
450.0 190.0 18.866232 91.1288717185 27.72
450.0 125.0 18.866232 79.4337275446 27.72
200.0 80.0 625.03101 650.265703358 923.1
480.0 30.0 -1.0 1.0 20.04
480.0 320.0 -1.0 1.0 20.04
350.0 50.0 61.238965 95.2995837218 90.55
440.0 20.0 21.043512 76.2070454613 30.96
480.0 270.0 -1.0 1.0 20.04
240.0 0.0 302.87652 171.477006038 445.8
420.0 310.0 26.099725 657.814258255 38.81
370.0 110.0 47.211234 102.58639573 70.14
225.0 100.0 393.98406 720.31424246 579.9
200.0 40.0 625.03101 307.6181207 923.1
390.0 40.0 36.885123 81.8959024203 55.11
460.0 360.0 -1.0 1.0 24.81
230.0 50.0 360.58085 226.399403409 530.5
320.0 150.0 90.90855 182.175292617 134.5
290.0 30.0 138.375 120.874805662 205.0
310.0 140.0 104.45508 185.17571302 154.2
320.0 40.0 90.90855 106.128727148 134.5
490.0 80.0 -1.0 1.0 18.01
360.0 210.0 53.74398 279.06201448 79.55
260.0 110.0 218.60927 342.688970103 322.1
375.0 225.0 44.38435 402.468809324 65.95
475.0 125.0 -1.0 1.0 21.1
300.0 0.0 119.51716 106.802912447 177.8
400.0 20.0 33.04272 81.5450448544 49.2
425.0 125.0 24.670305 88.3716864893 36.63
340.0 220.0 69.8467 508.924099789 103.4
250.0 140.0 255.76272 717.310181387 377.9
250.0 10.0 255.76272 147.124316544 377.9
440.0 230.0 21.043512 106.454057687 30.96
280.0 0.0 160.70145 121.489858533 237.9
250.0 150.0 255.76272 835.158576872 377.9
390.0 160.0 36.885123 108.157489994 55.11
270.0 140.0 187.69212 573.189622284 277.2
375.0 50.0 44.38435 87.3969239975 65.95
440.0 210.0 21.043512 100.323434426 30.96
400.0 70.0 33.04272 82.8089209523 49.2
400.0 290.0 33.04272 689.8750732 49.2
340.0 170.0 69.8467 268.26792163 103.4
480.0 10.0 -1.0 1.0 20.04
450.0 350.0 18.866232 657.845549919 27.72
470.0 130.0 -1.0 1.0 22.29
490.0 60.0 -1.0 1.0 18.01
225.0 0.0 393.98406 213.412098603 579.9
480.0 130.0 -1.0 1.0 20.04
380.0 200.0 41.694443 146.750940541 62.11
470.0 310.0 -1.0 1.0 22.29
480.0 140.0 -1.0 1.0 20.04
490.0 230.0 -1.0 1.0 18.01
370.0 230.0 47.211234 460.284366731 70.14
370.0 200.0 47.211234 163.430899667 70.14
340.0 190.0 69.8467 296.770499485 103.4
450.0 100.0 18.866232 76.1226881796 27.72
510.0 90.0 -1.0 1.0 14.61
110.0 10.0 5897.3187 4176.44179371 8827.0
340.0 20.0 69.8467 96.8841628834 103.4
190.0 70.0 759.375 791.422949452 1125.0
410.0 270.0 29.1972 419.271141834 43.5
480.0 70.0 -1.0 1.0 20.04
400.0 90.0 33.04272 86.1235776314 49.2
375.0 100.0 44.38435 96.8494013419 65.95
300.0 200.0 119.51716 767.945670395 177.8
510.0 410.0 -1.0 1.0 14.61
200.0 20.0 625.03101 283.47166482 923.1
410.0 160.0 29.1972 99.5995687195 43.5
320.0 20.0 90.90855 103.807110761 134.5
470.0 300.0 -1.0 1.0 22.29
300.0 75.0 119.51716 127.575170484 177.8
230.0 30.0 360.58085 206.725684819 530.5
410.0 190.0 29.1972 107.261771215 43.5
200.0 0.0 625.03101 283.303919545 923.1
320.0 90.0 90.90855 121.504521938 134.5
490.0 310.0 -1.0 1.0 18.01
150.0 0.0 1866.8448 745.154022706 2788.0
350.0 90.0 61.238965 103.794234115 90.55
240.0 50.0 302.87652 193.969937743 445.8
230.0 80.0 360.58085 336.336397327 530.5
460.0 320.0 -1.0 1.0 24.81
500.0 400.0 -1.0 1.0 16.24
525.0 350.0 -1.0 1.0 12.52
180.0 80.0 938.6256 1408.70590159 1392.0
450.0 220.0 18.866232 99.3555211824 27.72
410.0 240.0 29.1972 149.635123711 43.5
140.0 20.0 2410.4511 1669.52386714 3609.0
425.0 75.0 24.670305 79.9853314424 36.63
290.0 160.0 138.375 452.582392758 205.0
440.0 300.0 21.043512 304.300217489 30.96
490.0 100.0 -1.0 1.0 18.01
480.0 100.0 -1.0 1.0 20.04
300.0 80.0 119.51716 130.167431446 177.8
310.0 100.0 104.45508 133.612759581 154.2
430.0 180.0 23.379538 97.0992952644 34.58
510.0 400.0 -1.0 1.0 14.61
230.0 10.0 360.58085 199.517607052 530.5
375.0 0.0 44.38435 87.2073434587 65.95
500.0 280.0 -1.0 1.0 16.24
460.0 10.0 -1.0 1.0 24.81
240.0 40.0 302.87652 184.133078448 445.8
440.0 10.0 21.043512 77.1434422356 30.96
230.0 120.0 360.58085 861.131504827 530.5
460.0 250.0 -1.0 1.0 24.81
460.0 240.0 -1.0 1.0 24.81
380.0 50.0 41.694443 85.8163920526 62.11
410.0 280.0 29.1972 547.887148451 43.5
500.0 175.0 -1.0 1.0 16.24
320.0 0.0 90.90855 100.682729472 134.5
450.0 20.0 18.866232 74.9989472366 27.72
510.0 390.0 -1.0 1.0 14.61
450.0 120.0 18.866232 78.7715196716 27.72
300.0 30.0 119.51716 111.48948438 177.8
480.0 370.0 -1.0 1.0 20.04
370.0 260.0 47.211234 613.708383124 70.14
475.0 225.0 -1.0 1.0 21.1
400.0 160.0 33.04272 103.174752297 49.2
420.0 290.0 26.099725 547.955439487 38.81
380.0 140.0 41.694443 108.018204426 62.11
380.0 80.0 41.694443 91.7210455887 62.11
390.0 290.0 36.885123 793.102183125 55.11
270.0 120.0 187.69212 439.461340758 277.2
450.0 25.0 18.866232 74.5307488495 27.72
350.0 180.0 61.238965 168.288240062 90.55
410.0 10.0 29.1972 80.7677369097 43.5
400.0 25.0 33.04272 81.2032480909 49.2
380.0 40.0 41.694443 85.05696631 62.11
350.0 70.0 61.238965 99.5469089183 90.55
350.0 230.0 61.238965 493.644284982 90.55
450.0 90.0 18.866232 75.3361019265 27.72
390.0 240.0 36.885123 266.234151768 55.11
430.0 90.0 23.379538 79.999389043 34.58
290.0 170.0 138.375 562.184345736 205.0
420.0 270.0 26.099725 405.899223703 38.81
460.0 0.0 -1.0 1.0 24.81
440.0 340.0 21.043512 689.974655899 30.96
440.0 90.0 21.043512 77.6677454847 30.96
170.0 50.0 1161.2864 786.297405219 1724.0
470.0 30.0 -1.0 1.0 22.29
470.0 150.0 -1.0 1.0 22.29
275.0 50.0 173.6644 138.077168873 256.9
350.0 100.0 61.238965 105.917896713 90.55
300.0 120.0 119.51716 172.296247382 177.8
490.0 170.0 -1.0 1.0 18.01
410.0 60.0 29.1972 79.6906911409 43.5
350.0 240.0 61.238965 592.59544067 90.55
420.0 140.0 26.099725 92.1459018972 38.81
480.0 250.0 -1.0 1.0 20.04
500.0 60.0 -1.0 1.0 16.24
210.0 90.0 514.8596 732.72973721 764.0
510.0 210.0 -1.0 1.0 14.61
430.0 140.0 23.379538 88.5707183194 34.58
460.0 260.0 -1.0 1.0 24.81
270.0 130.0 187.69212 557.309736242 277.2
360.0 30.0 53.74398 90.6196683469 79.55
510.0 230.0 -1.0 1.0 14.61
360.0 140.0 53.74398 117.983679818 79.55
475.0 150.0 -1.0 1.0 21.1
380.0 160.0 41.694443 113.14022769 62.11
500.0 250.0 -1.0 1.0 16.24
380.0 240.0 41.694443 369.461261693 62.11
290.0 0.0 138.375 114.14638549 205.0
480.0 50.0 -1.0 1.0 20.04
325.0 25.0 84.7125 103.058160339 125.5
330.0 170.0 79.242 382.498892126 117.5
440.0 270.0 21.043512 263.97958999 30.96
500.0 160.0 -1.0 1.0 16.24
200.0 30.0 625.03101 291.548440993 923.1
330.0 90.0 79.242 114.580806221 117.5
490.0 150.0 -1.0 1.0 18.01
340.0 110.0 69.8467 116.764907743 103.4
330.0 20.0 79.242 100.747019273 117.5
290.0 120.0 138.375 295.340781655 205.0
470.0 260.0 -1.0 1.0 22.29
440.0 130.0 21.043512 83.6711189955 30.96
190.0 80.0 759.375 1029.48580247 1125.0
500.0 80.0 -1.0 1.0 16.24
290.0 140.0 138.375 327.100553739 205.0
460.0 200.0 -1.0 1.0 24.81
410.0 110.0 29.1972 88.0172181783 43.5
440.0 100.0 21.043512 78.4543317379 30.96
370.0 150.0 47.211234 115.568897888 70.14
500.0 90.0 -1.0 1.0 16.24
500.0 375.0 -1.0 1.0 16.24
340.0 80.0 69.8467 105.533427906 103.4
400.0 175.0 33.04272 107.005853545 49.2
425.0 250.0 24.670305 141.981251402 36.63
420.0 60.0 26.099725 78.229789669 38.81
410.0 0.0 29.1972 81.7041336839 43.5
200.0 10.0 625.03101 283.387792183 923.1
450.0 160.0 18.866232 84.8407931118 27.72
280.0 10.0 160.70145 125.093897416 237.9
310.0 200.0 104.45508 653.714699899 154.2
190.0 30.0 759.375 363.244831597 1125.0
330.0 160.0 79.242 272.896939149 117.5
490.0 210.0 -1.0 1.0 18.01
480.0 160.0 -1.0 1.0 20.04
460.0 80.0 -1.0 1.0 24.81
500.0 300.0 -1.0 1.0 16.24
140.0 40.0 2410.4511 1763.67732578 3609.0
510.0 110.0 -1.0 1.0 14.61
250.0 110.0 255.76272 363.764994934 377.9
310.0 170.0 104.45508 420.259505017 154.2
270.0 90.0 187.69212 186.889324314 277.2
300.0 150.0 119.51716 219.935905508 177.8
210.0 110.0 514.8596 1122.80122375 764.0
440.0 310.0 21.043512 400.718827091 30.96
220.0 10.0 430.09668 227.474335429 633.8
420.0 10.0 26.099725 79.559638685 38.81
460.0 220.0 -1.0 1.0 24.81
450.0 175.0 18.866232 87.9848324152 27.72
270.0 80.0 187.69212 170.01409884 277.2
450.0 270.0 18.866232 135.431874408 27.72
140.0 10.0 2410.4511 1364.4471329 3609.0
380.0 120.0 41.694443 102.882292895 62.11
200.0 25.0 625.03101 283.513601139 923.1
490.0 110.0 -1.0 1.0 18.01
400.0 150.0 33.04272 100.620684799 49.2
370.0 50.0 47.211234 88.9774559424 70.14
360.0 110.0 53.74398 106.213793878 79.55
380.0 20.0 41.694443 84.9811340945 62.11
440.0 110.0 21.043512 81.0222875035 30.96
340.0 30.0 69.8467 97.643588626 103.4
220.0 100.0 430.09668 815.193771062 633.8
330.0 70.0 79.242 107.272621697 117.5
510.0 0.0 -1.0 1.0 14.61
460.0 30.0 -1.0 1.0 24.81
390.0 200.0 36.885123 130.070981416 55.11
430.0 110.0 23.379538 83.3539310617 34.58
510.0 130.0 -1.0 1.0 14.61
510.0 370.0 -1.0 1.0 14.61
390.0 110.0 36.885123 95.3315994327 55.11
430.0 230.0 23.379538 110.487282561 34.58
420.0 220.0 26.099725 111.455195805 38.81
470.0 350.0 -1.0 1.0 22.29
500.0 75.0 -1.0 1.0 16.24
290.0 180.0 138.375 671.786298713 205.0
250.0 25.0 255.76272 152.530374869 377.9
480.0 180.0 -1.0 1.0 20.04
325.0 175.0 84.7125 446.740021837 125.5
500.0 40.0 -1.0 1.0 16.24
510.0 70.0 -1.0 1.0 14.61
440.0 200.0 21.043512 97.2581227948 30.96
250.0 130.0 255.76272 599.461785903 377.9
260.0 60.0 218.60927 157.339672721 322.1
220.0 70.0 430.09668 381.546296266 633.8
