700.0 50.0 -1.0 1.0 316.312
475.0 50.0 117.466346 44.2754998803 244.598666
450.0 50.0 161.21897 40.0573015213 289.23177
425.0 50.0 230.54165 41.7304001749 742.89973
675.0 50.0 11.050422 17.9473999888 137.730742
700.0 50.0 -1.0 1.0 20.670525
675.0 50.0 9.926774 18.129600212 70.158692
500.0 50.0 81.654569 29.8085995018 208.570749
475.0 50.0 115.315064 31.8544991314 423.050024
600.0 50.0 24.584461 21.9253990799 152.304141
525.0 50.0 58.347926 30.513798818 144.588626
500.0 50.0 80.713983 29.2556993663 276.652943
525.0 50.0 59.004855 29.4895991683 186.684605
575.0 50.0 33.374341 22.2541000694 959.245851
700.0 50.0 -1.0 1.0 136.221147
525.0 50.0 62.366668 27.9141999781 580.799268
550.0 50.0 43.085723 29.5403990895 74.326757
350.0 50.0 742.372701 59.5449991524 1662.554401
575.0 50.0 32.092838 29.4486004859 55.026603
525.0 50.0 60.05308 30.4195005447 119.586882
625.0 50.0 18.768654 19.9533998966 534.193014
700.0 50.0 -1.0 1.0 30.630817
600.0 50.0 25.535582 20.3565992415 220.649212
525.0 50.0 60.053812 24.9256007373 370.057212
650.0 50.0 14.489775 20.1781000942 141.107475
525.0 50.0 59.17851 33.215302974 102.192845
700.0 50.0 -1.0 1.0 94.178008
675.0 50.0 10.426231 19.4873008877 22.869631
675.0 50.0 10.6294 18.5795985162 317.72764
625.0 50.0 18.209337 23.3398005366 34.827997
675.0 50.0 10.704841 19.0996006131 41.284033
600.0 50.0 25.359718 22.0282990485 948.866918
400.0 50.0 334.097844 49.6190972626 642.666204
625.0 50.0 18.82056 20.2768985182 105.437608
600.0 50.0 26.167677 21.3279984891 543.644997
700.0 50.0 -1.0 1.0 17.491046
625.0 50.0 18.77415 25.376399979 31.275618
450.0 50.0 164.184966 41.5046997368 359.720166
675.0 50.0 10.358177 21.4181989431 19.786802
550.0 50.0 44.080718 25.6035011262 562.398158
#END
title: #tilde{b}_{1} #rightarrow t (#tilde{#chi}_{1}^{#pm} #rightarrow W#tilde{#chi}_{1}^{0}), m_{#tilde{#chi}_{1}^{0}}=50 GeV, ATLAS-CONF-2013-047, 8 TeV, NLL
Out file: T6WWLSP050.png
Root file: /home/lessa/SMS_database/8TeV/SUS13008/sms.root
Root tag: T6WW
