1475.0 975.0 -1.0 1.0
975.0 50.0 -1.0 1.0
1300.0 300.0 2.116473 4.947164625
1475.0 375.0 0.530286 3.46650301429
1400.0 600.0 0.953554 12.2698684107
1100.0 700.0 10.785555 125.892476875
650.0 50.0 -1.0 1.0
400.0 175.0 18017.350514 6054.93643656
1475.0 425.0 0.536538 4.62877426429
1200.0 825.0 4.756397 296.708258589
1350.0 975.0 -1.0 1.0
1275.0 800.0 2.615595 232.247713277
975.0 500.0 32.133323 60.5044495
1175.0 650.0 5.783201 39.9782358594
1300.0 450.0 2.114171 6.41856075
1525.0 125.0 -1.0 1.0
575.0 175.0 1757.857843 520.0465325
775.0 550.0 203.454754 590.603007313
1300.0 0.0 -1.0 1.0
1375.0 200.0 1.163232 2.22181528125
1200.0 0.0 -1.0 1.0
1525.0 475.0 -1.0 1.0
450.0 225.0 8686.094901 3312.66970355
875.0 125.0 79.169993 25.3027253125
1275.0 775.0 2.618743 241.154320464
1300.0 925.0 -1.0 1.0
850.0 400.0 99.663418 86.214754125
1150.0 0.0 -1.0 1.0
725.0 150.0 339.085259 89.3314186875
1225.0 825.0 3.88204 302.971107429
625.0 350.0 998.060574 995.734454594
1450.0 250.0 0.646743 1.7587148125
1175.0 225.0 5.81156 5.8545975
1450.0 150.0 0.636931 1.5787685625
1125.0 375.0 8.75001 9.6414695625
1075.0 525.0 13.444276 32.5179691875
1325.0 950.0 -1.0 1.0
775.0 475.0 204.350066 362.36388575
1125.0 350.0 8.821951 8.576684
700.0 100.0 441.157576 97.5389405625
750.0 550.0 262.933387 765.55343075
1250.0 375.0 3.135166 5.97668040625
1425.0 200.0 0.792008 1.78662215625
625.0 425.0 995.349724 2676.490361
825.0 425.0 126.55378 106.374636
1400.0 775.0 -1.0 1.0
1025.0 750.0 20.563431 488.563640969
1025.0 175.0 20.661263 8.8250085
850.0 175.0 99.806622 40.8936066563
850.0 350.0 98.986933 70.9557347813
1175.0 475.0 5.793096 12.27144025
925.0 225.0 50.18143 20.332831875
1125.0 875.0 8.831095 750.140313687
1300.0 775.0 2.126138 201.339319795
750.0 500.0 263.193611 579.713852625
1300.0 475.0 2.128082 6.930237
1000.0 650.0 25.713403 238.792442625
1475.0 900.0 -1.0 1.0
1250.0 325.0 3.157386 5.6625953125
1000.0 200.0 25.716004 11.10475725
925.0 100.0 50.580296 22.0491906685
1375.0 600.0 1.160024 10.0973222813
975.0 425.0 31.996822 33.1919388125
1350.0 475.0 1.414421 5.85547621875
1400.0 300.0 0.958768 2.4424275
1025.0 800.0 20.580881 1296.01601419
1000.0 25.0 -1.0 1.0
1300.0 625.0 2.105374 24.389715375
800.0 425.0 161.569694 167.759687094
850.0 425.0 100.200253 93.8416024063
1175.0 25.0 -1.0 1.0
375.0 0.0 -1.0 1.0
450.0 275.0 8649.796899 5770.67826222
1450.0 575.0 0.637494 6.26968846875
700.0 325.0 438.290111 230.024176594
1275.0 150.0 2.619524 5.10104603125
1175.0 175.0 5.776875 5.83436275
1475.0 100.0 0.526395 1.44569792054
650.0 125.0 746.560874 156.779871875
1350.0 875.0 -1.0 1.0
800.0 100.0 162.187827 46.1207084519
1325.0 500.0 1.741567 6.87379075
1525.0 1100.0 -1.0 1.0
800.0 350.0 161.705581 115.015179625
1025.0 125.0 20.728955 8.946056
725.0 125.0 338.889364 87.6629965
650.0 300.0 749.544579 396.078702875
1275.0 400.0 2.583381 5.94075634375
1225.0 125.0 3.880213 5.618154125
1425.0 825.0 -1.0 1.0
1425.0 525.0 0.783431 5.878221375
1400.0 1075.0 -1.0 1.0
1200.0 300.0 4.767315 6.120281625
1325.0 75.0 1.762675 2.35725594
925.0 125.0 50.438198 17.23644675
950.0 650.0 40.149213 567.135935063
575.0 275.0 1757.725494 811.58843925
1375.0 575.0 1.161739 7.853348625
825.0 200.0 127.112598 52.224033875
1250.0 200.0 3.155968 5.442175125
1000.0 325.0 25.858789 16.2654258125
1175.0 675.0 5.792961 46.7541
1450.0 225.0 0.639269 1.70250746875
975.0 475.0 32.117759 51.29562825
925.0 200.0 50.155275 19.6834262813
850.0 675.0 99.178616 1022.92469442
1325.0 425.0 1.732269 5.645389125
1250.0 700.0 3.162399 123.377744661
1150.0 850.0 7.159611 440.350220437
350.0 175.0 39953.655 14987.4752898
1450.0 725.0 -1.0 1.0
1050.0 525.0 16.774244 40.0644827812
1150.0 775.0 7.15011 184.964874094
800.0 325.0 161.590417 103.314519859
650.0 100.0 747.998248 155.596999221
1175.0 625.0 5.788284 33.2023717188
1075.0 0.0 -1.0 1.0
1250.0 25.0 -1.0 1.0
1525.0 575.0 -1.0 1.0
1525.0 600.0 -1.0 1.0
1475.0 950.0 -1.0 1.0
425.0 225.0 12409.378359 6880.52054425
975.0 25.0 -1.0 1.0
850.0 525.0 99.542322 251.245647406
1500.0 425.0 -1.0 1.0
1525.0 925.0 -1.0 1.0
1325.0 150.0 1.753815 2.58651534375
525.0 200.0 3208.873393 701.592173906
1450.0 25.0 -1.0 1.0
550.0 50.0 -1.0 1.0
675.0 25.0 -1.0 1.0
800.0 225.0 162.171937 62.1768897813
1450.0 1050.0 -1.0 1.0
1200.0 425.0 4.757346 8.125743375
1225.0 475.0 3.87433 8.9906465
1250.0 50.0 -1.0 1.0
1450.0 850.0 -1.0 1.0
1025.0 375.0 20.562302 18.048034875
775.0 400.0 204.813447 184.873999906
925.0 25.0 -1.0 1.0
1475.0 875.0 -1.0 1.0
1275.0 325.0 2.587797 5.491236875
800.0 25.0 -1.0 1.0
1050.0 0.0 -1.0 1.0
475.0 175.0 6104.851301 1343.500298
1500.0 75.0 -1.0 1.0
425.0 200.0 12392.233717 4400.49501534
725.0 50.0 -1.0 1.0
900.0 250.0 63.041015 31.47778725
725.0 100.0 341.042789 81.9463635313
1400.0 625.0 0.954317 49.4411107321
975.0 150.0 32.462716 12.5079435
1325.0 625.0 1.720649 30.6525642143
600.0 100.0 1325.561882 429.039877738
775.0 200.0 204.715025 70.6360950938
1250.0 75.0 3.125392 4.45061729248
1475.0 25.0 -1.0 1.0
1150.0 425.0 7.12041 10.4886950312
1250.0 1025.0 -1.0 1.0
1350.0 700.0 1.419037 148.429140018
1450.0 675.0 -1.0 1.0
1200.0 450.0 4.755462 9.04558925
725.0 75.0 339.371839 77.8063301159
400.0 150.0 17928.996679 3941.96745037
1325.0 1025.0 -1.0 1.0
1325.0 250.0 1.730359 4.116862875
1475.0 350.0 0.534972 2.88536738929
1100.0 225.0 10.860849 6.91447334375
1175.0 300.0 5.849002 6.42578025
775.0 0.0 -1.0 1.0
1325.0 925.0 -1.0 1.0
1225.0 200.0 3.836522 5.50680828125
1450.0 775.0 -1.0 1.0
1300.0 750.0 2.118361 210.245926982
1350.0 550.0 1.416322 7.4258164375
950.0 125.0 40.463713 15.7842058273
1250.0 975.0 -1.0 1.0
1275.0 0.0 -1.0 1.0
1325.0 900.0 -1.0 1.0
950.0 500.0 39.918875 82.299707625
1425.0 900.0 -1.0 1.0
950.0 225.0 40.264864 17.8769972188
1300.0 700.0 2.113817 135.903442339
1325.0 750.0 1.726017 170.430926313
1475.0 225.0 0.526664 1.71226858571
1350.0 225.0 1.424416 2.72744278125
1525.0 50.0 -1.0 1.0
550.0 125.0 2374.009428 798.005776875
1175.0 825.0 5.800201 276.201463937
1375.0 225.0 1.164677 2.4325716875
1375.0 375.0 1.167889 4.133614125
1450.0 975.0 -1.0 1.0
450.0 175.0 8742.655691 2012.83995816
1200.0 600.0 4.771367 22.031032125
1500.0 225.0 -1.0 1.0
500.0 75.0 4390.99488 991.082406921
1500.0 525.0 -1.0 1.0
1450.0 500.0 0.642447 5.05596675
600.0 175.0 1317.545463 379.453847063
1500.0 675.0 -1.0 1.0
1350.0 825.0 -1.0 1.0
675.0 350.0 567.378585 411.382726469
1200.0 800.0 4.755615 251.8374095
1125.0 200.0 8.860193 6.436010625
875.0 600.0 78.629645 349.781376125
1150.0 275.0 7.225072 6.652737125
825.0 650.0 126.158462 901.68341025
1475.0 500.0 -1.0 1.0
1200.0 1000.0 4.769313 280.439857786
1500.0 475.0 -1.0 1.0
1125.0 150.0 8.89198 6.18482325
850.0 500.0 99.465206 201.14028725
1525.0 200.0 -1.0 1.0
1150.0 825.0 7.151277 297.655013156
925.0 650.0 49.711965 644.76650901
1100.0 600.0 10.83949 45.8101835625
1400.0 1025.0 -1.0 1.0
950.0 350.0 40.210118 24.75170425
1150.0 600.0 7.149525 31.31002
1325.0 1075.0 -1.0 1.0
900.0 575.0 62.847528 273.639233187
1100.0 25.0 -1.0 1.0
1400.0 825.0 -1.0 1.0
1125.0 0.0 -1.0 1.0
1150.0 650.0 7.160366 46.1994496875
925.0 250.0 50.168808 21.426716625
1025.0 625.0 20.77757 123.18017
850.0 375.0 99.397662 82.6563945469
1250.0 875.0 3.178315 245.342892384
575.0 350.0 1764.332835 1842.23539484
1125.0 750.0 8.785206 163.795790938
1175.0 275.0 5.825416 6.3472385
1425.0 100.0 0.790738 1.62239404197
1500.0 275.0 -1.0 1.0
625.0 150.0 991.349357 214.351695187
1425.0 750.0 -1.0 1.0
1225.0 775.0 3.883352 228.628622786
600.0 125.0 1316.30972 492.277831406
325.0 150.0 61399.345098 28487.4736562
350.0 50.0 -1.0 1.0
650.0 475.0 746.845293 4335.03661528
1100.0 0.0 -1.0 1.0
825.0 325.0 126.452108 81.2847974375
1050.0 725.0 16.619404 247.874761406
1525.0 275.0 -1.0 1.0
1300.0 150.0 2.132738 3.74259275
1450.0 50.0 -1.0 1.0
1250.0 1000.0 -1.0 1.0
625.0 450.0 992.501595 4351.71666162
800.0 600.0 161.269124 9015.31597994
1000.0 600.0 25.84802 119.78989375
1175.0 450.0 5.797398 10.2429640937
950.0 250.0 40.271363 18.5264028125
875.0 75.0 79.151454 21.591073625
650.0 175.0 744.489907 192.680434687
1325.0 575.0 1.734055 8.9619933125
1275.0 1075.0 -1.0 1.0
1025.0 450.0 20.769622 27.556221875
900.0 325.0 62.496505 31.6879555
1300.0 250.0 2.112455 5.31388325
1150.0 575.0 7.151746 26.2218499375
1350.0 500.0 1.419917 6.349068875
825.0 400.0 126.777178 104.851851469
525.0 75.0 3196.530675 1038.32877327
1275.0 225.0 2.60797 5.3780291875
1500.0 50.0 -1.0 1.0
875.0 250.0 78.80661 39.405618
1425.0 650.0 -1.0 1.0
1375.0 1075.0 -1.0 1.0
950.0 700.0 40.245283 1597.3398985
1325.0 1100.0 -1.0 1.0
1050.0 875.0 16.64959 889.267048453
1475.0 1050.0 -1.0 1.0
525.0 25.0 -1.0 1.0
1175.0 100.0 5.749951 5.8762156875
1350.0 1075.0 -1.0 1.0
775.0 450.0 204.2855 274.925052
600.0 275.0 1318.293029 560.283327062
775.0 225.0 205.670862 78.5223833125
1275.0 125.0 2.63134 4.57965910699
1150.0 675.0 7.157429 56.5527937188
1125.0 100.0 8.801902 6.26771008377
1125.0 575.0 8.855879 31.4528360625
1525.0 325.0 -1.0 1.0
1425.0 1050.0 -1.0 1.0
950.0 275.0 40.25833 19.1095192188
900.0 550.0 62.602033 223.054797875
1100.0 325.0 10.787696 8.651840875
625.0 125.0 989.256425 209.446725471
800.0 0.0 -1.0 1.0
525.0 125.0 3195.335084 766.104795
575.0 300.0 1762.36188 1076.483363
750.0 375.0 263.35833 203.49788825
1325.0 875.0 -1.0 1.0
1400.0 0.0 -1.0 1.0
850.0 625.0 98.895402 620.590201917
1400.0 900.0 -1.0 1.0
950.0 675.0 40.098227 1082.23791678
625.0 225.0 991.820877 329.555568
1350.0 175.0 1.419592 2.39899503125
1175.0 350.0 5.807726 7.06227525
1050.0 100.0 16.724436 7.98888525
550.0 375.0 2365.504024 2992.00618547
1150.0 725.0 7.146643 100.528515281
1125.0 550.0 8.834607 26.6598732188
1000.0 275.0 25.609345 14.4515319375
1525.0 75.0 -1.0 1.0
650.0 25.0 -1.0 1.0
875.0 425.0 78.73311 81.3085688125
575.0 375.0 1764.239066 2309.38409675
1275.0 50.0 -1.0 1.0
1475.0 725.0 -1.0 1.0
625.0 175.0 990.18314 252.752986125
1375.0 450.0 1.163165 5.49889803125
1175.0 725.0 5.77211 89.0184608125
1375.0 800.0 -1.0 1.0
1525.0 550.0 -1.0 1.0
1175.0 775.0 5.777475 182.609962375
700.0 425.0 438.035641 717.96240425
600.0 400.0 1319.316163 2182.60973988
700.0 0.0 -1.0 1.0
500.0 150.0 4351.534387 824.536420625
425.0 75.0 12425.262719 1915.02576763
975.0 675.0 32.097651 390.3607325
1200.0 175.0 4.760138 5.667068375
700.0 500.0 437.591741 2184.50035419
1500.0 1100.0 -1.0 1.0
750.0 75.0 264.85493 66.155251968
1475.0 300.0 0.534951 2.09805733571
1150.0 525.0 7.103368 19.7863230625
675.0 425.0 567.08218 944.1315905
1125.0 50.0 -1.0 1.0
925.0 400.0 49.764666 42.4533455313
925.0 625.0 49.610914 380.812315667
1275.0 250.0 2.588667 5.37851640625
1275.0 275.0 2.596193 5.409882125
1000.0 75.0 26.05341 9.61979087166
900.0 100.0 63.181866 19.4137601875
1475.0 250.0 0.525114 1.84086483571
1300.0 1050.0 -1.0 1.0
875.0 300.0 78.543859 38.8872515625
925.0 150.0 50.036674 17.9655669063
625.0 325.0 994.131438 756.091565375
1075.0 725.0 13.47725 207.106864687
525.0 0.0 -1.0 1.0
675.0 75.0 571.428813 122.670439674
1525.0 250.0 -1.0 1.0
1525.0 400.0 -1.0 1.0
1200.0 1025.0 -1.0 1.0
1275.0 475.0 2.591546 7.4983595
1300.0 850.0 -1.0 1.0
725.0 475.0 338.318794 708.281171063
500.0 250.0 4381.652091 2588.77462113
1400.0 200.0 0.972019 1.9269441875
1425.0 275.0 0.794687 2.081692625
650.0 250.0 750.294563 241.255998
1400.0 400.0 0.960965 4.2305881875
675.0 225.0 565.058348 179.797883125
1050.0 675.0 16.703725 170.610271844
1175.0 325.0 5.791181 6.74402775
1525.0 425.0 -1.0 1.0
550.0 325.0 2378.961966 2349.64109555
900.0 225.0 63.174109 28.340829125
1175.0 600.0 5.794885 26.4265075781
1275.0 375.0 2.586578 5.71097925
675.0 100.0 570.9599 113.131517594
1100.0 750.0 10.751366 205.57358375
575.0 225.0 1761.898945 511.614368
1500.0 850.0 -1.0 1.0
1150.0 700.0 7.132134 85.816756875
725.0 550.0 337.485865 940.503854187
1300.0 650.0 2.119086 61.5609576964
1400.0 875.0 -1.0 1.0
1125.0 475.0 8.771922 17.33872075
1375.0 1025.0 -1.0 1.0
1250.0 950.0 -1.0 1.0
625.0 400.0 996.508091 1544.33716613
1225.0 950.0 3.89666 258.438071491
800.0 300.0 160.714229 91.6138600937
625.0 100.0 995.886022 212.915836059
900.0 125.0 62.813773 20.1428803438
1300.0 675.0 2.113368 98.7322000179
1300.0 425.0 2.111456 5.90483228125
1250.0 650.0 3.137158 41.33565325
1000.0 425.0 25.866707 27.5172342812
850.0 275.0 99.272104 46.1182346875
375.0 100.0 26478.285372 16964.4637534
600.0 375.0 1323.553834 1671.111523
1200.0 400.0 4.766091 7.333089625
975.0 325.0 32.062706 18.895862375
1425.0 800.0 -1.0 1.0
1225.0 300.0 3.875401 5.8747094375
1425.0 975.0 -1.0 1.0
900.0 625.0 62.6987 460.73827775
1275.0 1100.0 -1.0 1.0
325.0 0.0 -1.0 1.0
1375.0 175.0 1.189429 2.052421125
1325.0 300.0 1.718435 4.51985775
675.0 125.0 569.422444 123.059624
1425.0 250.0 0.788559 2.05358590625
1100.0 125.0 10.966997 6.46817927686
850.0 475.0 99.659887 156.756021469
1200.0 225.0 4.745659 5.63994515625
1375.0 0.0 -1.0 1.0
425.0 150.0 12385.780664 2308.06871556
475.0 50.0 -1.0 1.0
375.0 50.0 -1.0 1.0
1450.0 325.0 0.652969 2.086538875
800.0 150.0 162.232468 51.449264375
975.0 125.0 32.150283 11.9157485
1000.0 825.0 25.725694 1892.66080889
1175.0 150.0 5.794685 5.86852025
775.0 25.0 -1.0 1.0
1500.0 775.0 -1.0 1.0
1225.0 75.0 3.859701 5.04121232999
1225.0 625.0 3.868122 23.435346875
1200.0 950.0 4.762309 298.253072161
825.0 250.0 126.308254 53.7176844688
1025.0 425.0 20.847215 24.12686975
1075.0 250.0 13.42942 8.089231
1350.0 75.0 1.427754 2.0370750625
1100.0 250.0 10.784572 7.562565375
900.0 650.0 62.884251 661.905524
1175.0 425.0 5.799684 9.2913201875
1075.0 100.0 13.47936 7.19417427686
725.0 275.0 338.167268 157.695979281
1150.0 900.0 7.150927 768.915703875
1525.0 775.0 -1.0 1.0
800.0 175.0 162.406715 56.09959325
1375.0 775.0 -1.0 1.0
1450.0 650.0 -1.0 1.0
850.0 0.0 -1.0 1.0
950.0 100.0 40.126353 17.3268126229
500.0 325.0 4406.812047 4132.54519859
1450.0 1075.0 -1.0 1.0
800.0 625.0 161.484427 12776.542629
975.0 700.0 32.20715 510.268477344
775.0 100.0 205.6282 56.2793079055
1150.0 950.0 7.16555 795.693220312
1050.0 375.0 16.693705 15.5019554063
1175.0 0.0 -1.0 1.0
1300.0 950.0 -1.0 1.0
1375.0 850.0 -1.0 1.0
1450.0 200.0 0.650141 1.659123875
1100.0 50.0 -1.0 1.0
1475.0 475.0 -1.0 1.0
1000.0 550.0 25.860536 78.398455625
675.0 175.0 564.787531 162.3025625
1275.0 1050.0 -1.0 1.0
1300.0 225.0 2.126208 4.96542809375
1375.0 150.0 1.180169 1.9891519375
1500.0 175.0 -1.0 1.0
1125.0 850.0 8.849388 575.610569781
1200.0 475.0 4.750018 9.99723315625
1475.0 400.0 0.529408 4.04763863929
1500.0 725.0 -1.0 1.0
1525.0 900.0 -1.0 1.0
875.0 100.0 78.909561 22.6957623438
1325.0 600.0 1.721678 11.2059669687
1050.0 25.0 -1.0 1.0
1400.0 925.0 -1.0 1.0
1450.0 700.0 -1.0 1.0
800.0 575.0 161.645609 514.185733563
1000.0 625.0 25.878406 183.708725
1175.0 750.0 5.773655 135.814211594
1100.0 150.0 10.938261 6.38914975
1300.0 875.0 -1.0 1.0
1325.0 525.0 1.740955 7.385467
1050.0 125.0 16.801255 8.178345875
450.0 100.0 8665.068216 1357.38270787
1300.0 375.0 2.115508 5.51831815625
875.0 225.0 78.849074 38.39189975
1375.0 950.0 -1.0 1.0
1125.0 450.0 8.758034 15.0605863437
875.0 700.0 78.921934 1206.95292568
1000.0 775.0 25.594772 1257.29563856
1175.0 1000.0 5.797327 434.320765781
725.0 375.0 337.288177 272.430817
1275.0 25.0 -1.0 1.0
1450.0 925.0 -1.0 1.0
700.0 50.0 -1.0 1.0
825.0 75.0 126.831914 36.1587980948
625.0 25.0 -1.0 1.0
1500.0 375.0 -1.0 1.0
650.0 275.0 750.109547 307.572580187
1525.0 950.0 -1.0 1.0
1275.0 900.0 -1.0 1.0
1125.0 900.0 8.843446 956.964385781
1050.0 200.0 16.635579 7.72964975
550.0 225.0 2369.786506 602.643768
1425.0 1075.0 -1.0 1.0
1050.0 825.0 16.589046 1047.97212436
1375.0 650.0 1.156741 80.3495042143
775.0 50.0 -1.0 1.0
1100.0 900.0 10.778836 1174.74022156
925.0 375.0 49.664053 33.5123231875
450.0 25.0 -1.0 1.0
950.0 625.0 40.012486 304.765835
1275.0 200.0 2.584668 5.42855434375
1025.0 550.0 20.68591 57.1909616563
1425.0 775.0 -1.0 1.0
800.0 525.0 161.409348 455.774045125
1350.0 575.0 1.417064 8.40767096875
1075.0 300.0 13.36578 9.0198235
1125.0 300.0 8.853345 7.227769
1025.0 500.0 20.699346 41.579361375
1375.0 350.0 1.158752 3.390553375
1275.0 550.0 2.560653 9.70292825
900.0 175.0 63.008953 21.9766892187
825.0 0.0 -1.0 1.0
1500.0 800.0 -1.0 1.0
950.0 0.0 -1.0 1.0
1150.0 550.0 7.115541 23.0040865
525.0 225.0 3221.081212 1187.54860706
1375.0 725.0 1.168516 99.7075321607
1200.0 675.0 4.753292 41.8705875781
750.0 100.0 265.980532 67.9303860534
800.0 200.0 162.153994 62.117611375
1250.0 750.0 3.181275 197.720229304
1275.0 750.0 2.604889 203.983078143
1450.0 1000.0 -1.0 1.0
1100.0 200.0 10.917443 6.6717963125
1250.0 475.0 3.155833 8.270242125
700.0 450.0 438.049059 836.8484895
1375.0 1100.0 -1.0 1.0
975.0 275.0 31.98469 16.71997375
1150.0 625.0 7.138195 38.7547348438
1325.0 25.0 -1.0 1.0
1475.0 450.0 -1.0 1.0
1325.0 375.0 1.7329 5.334178125
1425.0 400.0 0.792748 3.26856825
800.0 500.0 161.981234 356.918816688
1250.0 725.0 3.177803 160.548986982
750.0 200.0 265.065479 86.981588625
1400.0 350.0 0.944785 2.795447875
625.0 0.0 -1.0 1.0
1250.0 850.0 3.168817 254.249499571
850.0 650.0 98.739948 821.757448167
1225.0 400.0 3.873189 6.937488375
1175.0 900.0 5.790833 462.515406062
1225.0 550.0 3.86669 13.6298223125
775.0 150.0 205.109392 60.8450718125
825.0 625.0 125.823596 700.516164
1025.0 400.0 20.712349 20.8792286562
1125.0 325.0 8.836165 7.4701165
1425.0 925.0 -1.0 1.0
475.0 0.0 -1.0 1.0
1150.0 125.0 7.159782 6.069101375
1000.0 675.0 25.763509 269.579597781
1025.0 525.0 20.751289 48.0475795
700.0 225.0 437.369394 164.144204687
950.0 50.0 -1.0 1.0
1150.0 150.0 7.165645 6.030590125
1025.0 700.0 20.59297 250.882089969
1000.0 750.0 25.691068 618.452127375
900.0 0.0 -1.0 1.0
1075.0 700.0 13.461704 167.602943281
875.0 475.0 78.86254 118.368875375
750.0 450.0 264.000909 469.64698675
1300.0 900.0 -1.0 1.0
475.0 125.0 6095.469283 975.737109125
825.0 125.0 126.057096 42.376115
750.0 250.0 264.969907 123.965597094
900.0 500.0 62.738907 124.365995063
800.0 550.0 161.49069 455.268187
900.0 300.0 62.724176 32.0897305
775.0 75.0 206.314408 54.5041738202
525.0 325.0 3214.729198 3272.52505
600.0 50.0 -1.0 1.0
775.0 300.0 204.632322 115.592517797
1225.0 500.0 3.870683 9.78330025
1525.0 175.0 -1.0 1.0
1475.0 1025.0 -1.0 1.0
875.0 400.0 78.576177 73.6817205312
1350.0 650.0 1.409776 74.086655375
1250.0 625.0 3.143428 18.5518344531
1125.0 725.0 8.794418 123.9552375
675.0 0.0 -1.0 1.0
1425.0 350.0 0.780227 2.4617781875
1225.0 150.0 3.867481 5.56313615625
725.0 325.0 337.058829 167.92439175
550.0 100.0 2385.399531 952.93589
675.0 500.0 564.968423 2992.50696559
575.0 75.0 1773.44684 728.035632426
1125.0 275.0 8.814471 7.069086
1100.0 400.0 10.724489 12.8673205625
700.0 150.0 439.161785 110.48487275
1475.0 150.0 0.531799 1.52605323304
1450.0 300.0 0.650753 1.957942625
1075.0 800.0 13.422288 546.01221675
475.0 275.0 6068.480072 3990.00063519
850.0 50.0 -1.0 1.0
1025.0 25.0 -1.0 1.0
1200.0 250.0 4.779329 5.762645375
1375.0 825.0 -1.0 1.0
1350.0 1100.0 -1.0 1.0
1300.0 200.0 2.118431 4.6169729375
1475.0 0.0 -1.0 1.0
1175.0 575.0 5.788403 22.57886525
1400.0 950.0 -1.0 1.0
1300.0 25.0 -1.0 1.0
1425.0 325.0 0.78764 2.26065975
1425.0 175.0 0.787921 1.7304148125
1200.0 850.0 4.764759 333.879500911
1050.0 75.0 16.708963 7.92016927686
1450.0 0.0 -1.0 1.0
950.0 75.0 40.064205 16.3464982895
1400.0 1050.0 -1.0 1.0
700.0 475.0 439.679052 1626.45729434
1475.0 675.0 -1.0 1.0
675.0 400.0 565.677853 771.497073187
1000.0 400.0 25.771558 24.2730869375
575.0 150.0 1761.921254 657.379983281
1375.0 925.0 -1.0 1.0
1425.0 375.0 0.780614 2.662896625
525.0 100.0 3198.216923 921.034908125
575.0 100.0 1766.155657 791.273586094
1100.0 825.0 10.778097 565.032781344
1300.0 575.0 2.10396 9.658041375
1450.0 1025.0 -1.0 1.0
975.0 525.0 32.090593 80.67568325
1225.0 750.0 3.886679 191.457380464
1500.0 550.0 -1.0 1.0
1400.0 675.0 0.95433 77.7057458661
1225.0 675.0 3.893288 52.9950298125
400.0 75.0 18099.75546 2522.20799291
475.0 300.0 6074.148274 4639.9508993
375.0 150.0 26460.457695 7348.28315281
1175.0 550.0 5.768369 19.4428430625
1450.0 450.0 0.652947 3.8936955
1525.0 875.0 -1.0 1.0
1325.0 400.0 1.718768 5.48239409375
800.0 250.0 161.636252 70.063178
1450.0 350.0 0.647638 2.215135125
1275.0 625.0 2.588768 18.1268665357
1300.0 125.0 2.140399 3.24624603125
675.0 50.0 -1.0 1.0
525.0 275.0 3219.06594 2315.84093078
500.0 200.0 4389.118019 1249.91083706
1450.0 600.0 0.635844 24.7955660893
1425.0 0.0 -1.0 1.0
1400.0 150.0 0.976422 1.829774125
750.0 525.0 263.559936 667.020281063
1100.0 550.0 10.867441 31.985402625
975.0 350.0 32.255539 21.484466125
1500.0 150.0 -1.0 1.0
700.0 125.0 440.237872 101.906169938
1175.0 525.0 5.771087 16.65176075
1400.0 725.0 -1.0 1.0
475.0 25.0 -1.0 1.0
1025.0 50.0 -1.0 1.0
1375.0 475.0 1.167501 5.604831
1000.0 725.0 25.638567 491.570969531
900.0 475.0 62.626759 100.384189281
900.0 700.0 62.957453 1440.96169906
1250.0 1050.0 -1.0 1.0
1525.0 750.0 -1.0 1.0
825.0 550.0 126.570254 379.356771375
1225.0 25.0 -1.0 1.0
875.0 675.0 78.57991 942.998732333
1375.0 250.0 1.177347 2.5259104375
1375.0 425.0 1.159701 5.3929650625
1025.0 225.0 20.732256 9.109376
650.0 75.0 749.608362 165.327506757
1025.0 275.0 20.510005 11.766771625
1500.0 875.0 -1.0 1.0
