#                prod                mhscp              mrec000 
                 1262                 1200        0.35265026097 
                  958                  900       0.439265275311 
                 1904                 1000       0.443826142349 
                 1473                 1300       0.310592078579 
                 1187                  250      0.0808187874194 
                 2372                 1500       0.218342507977 
                 3075                 1100       0.258922454379 
                 3062                  200    9.09923073007e-05 
                 1871                 1800       0.155504599937 
                 3580                 1200       0.195667405311 
                  988                  350       0.341414262653 
                 1005                 1000       0.426333937725 
                 3183                 1800       0.157985347052 
                 2947                  500      0.0109771900993 
                 4316                  200    1.28386309195e-18 
                  515                  100      0.0465986049032 
                 3667                 1400       0.182197065894 
                  727                  700       0.466012570996 
                 5100                  500     0.00021424248827 
                 2681                 2600      0.0373365711681 
                 5100                 2600      0.0632198594882 
                 2750                 2600      0.0366009280018 
                 1306                  600       0.479257869308 
                  536                  350       0.458497725582 
                 3538                 3500      0.0118507584198 
                 4289                 1100      0.0612286627542 
                  244                  200       0.324123526662 
                 1329                 1300       0.318286686375 
                  805                  450       0.506765645044 
                 3593                  250    9.73571971241e-17 
                  499                  450       0.443528002689 
                 4602                 3500     0.00883482988121 
                 2147                  200    0.000154891163612 
                 2464                  350     0.00317599089812 
                 4281                 1500       0.135555658684 
                  761                  100     0.00943052698334 
                  105                  100       0.123801050432 
                 1132                  600       0.513612307021 
                 1659                 1400       0.243285973683 
                 2453                 1600       0.203149568606 
                 1304                  700       0.516086793202 
                  205                  200       0.320930021835 
                  921                  700       0.490518555873 
                 1755                 1200       0.382354060039 
                  836                  550       0.510630693889 
                  893                  800       0.454438614555 
                 3540                  700      0.0213021998953 
                 1546                  150    0.000490153023042 
                 1287                  150     0.00287936403586 
                 5100                  350    8.44944343705e-05 
                 1376                 1200       0.348156552081 
                 1261                  550       0.460901026125 
                  164                  100       0.168395682323 
                 5005                 5000    0.000387235779808 
                 4358                 2000      0.0978980385231 
                 2205                 2200      0.0610324195825 
                 2069                 2000      0.0993731849218 
                 2012                 1800       0.153541009647 
                 1205                 1200        0.36308751809 
                  575                  250       0.383958532758 
                 1764                  700       0.418735791968 
                 2564                 1000       0.339016501379 
                  848                  700       0.470183554371 
                 3579                  600     0.00488515542025 
                 2125                 1500        0.21155655294 
                  173                  150       0.257153369586 
                  702                  500       0.489169553354 
                 5100                  200                  0.0 
                 1254                  900       0.468843977055 
                  357                  200       0.384294142171 
                  602                  550        0.45742711642 
                  305                  300         0.3963342146 
                 1591                 1200       0.367985614468 
                 3163                 3000      0.0232644845565 
                  526                  500       0.457486276117 
                 1078                  450       0.441126064877 
                 3147                 1400       0.223959369267 
                  346                  300        0.39246923181 
                  272                  200       0.342354497063 
                 2117                  600       0.211781749904 
                 2116                  450      0.0670010702013 
                 1738                  400       0.106407881623 
                 4227                 4000     0.00410079758122 
                 5100                  250    8.10608328762e-27 
                  327                  250       0.385134564987 
                 2503                  250    7.53265827977e-05 
                 1336                  100     6.9550434445e-05 
                 1777                  450        0.15132194681 
                 4273                  600    0.000367743307629 
                 2115                  300     0.00490313991007 
                 1728                  250      0.0073699175486 
                  946                  550       0.519016805724 
                  687                  600       0.461983236126 
                 3541                  500     0.00113948996758 
                 2964                  350     0.00034033226889 
                 1605                 1600       0.193114533757 
                  324                  300       0.399934903917 
                 3469                 2400      0.0496636267042 
                 2317                 2000      0.0937392705066 
                 1566                 1500        0.19983421498 
                  295                  150       0.321437971331 
                 1229                  300       0.135801155186 
                 1105                 1100       0.397859089212 
                 1496                  450       0.257183042458 
                 1891                 1600       0.184525946781 
                 2512                 1800        0.15794461747 
                 5100                 1500      0.0567093030922 
                  660                  400       0.487267330553 
                  884                  600       0.512853045533 
                 5100                  300    1.67002242067e-19 
                 1631                 1600        0.19044773994 
                 2197                 1000       0.405855113593 
                 1480                  550       0.394060708045 
                 2242                 1200       0.374314114067 
                 4266                  350    0.000118357933831 
                 4749                 4500     0.00123334557288 
                 2339                 2200      0.0577364541743 
                  140                  100       0.145722016064 
                 4261                 1200       0.095397157739 
                 3103                 1500       0.208338674148 
                 4417                 2600      0.0538575738728 
                  731                  300       0.388039612233 
                 3037                 3000      0.0247242682252 
                  584                  400       0.478830963183 
                 3164                 1600       0.204142193895 
                 4579                 4500     0.00176918531967 
                 1789                 1600       0.181135468341 
                  432                  350       0.418976267781 
                 1128                 1100       0.389044175847 
                  377                  300       0.409247046111 
                 5100                  700    0.000334327105577 
                 3169                  100    4.71464452588e-05 
                 5100                 1100     0.00338248513977 
                 1583                  900       0.486187954065 
                 1531                 1500        0.20489146635 
                 4342                  150                  0.0 
                 1821                  900       0.461292845286 
                 2053                 1300       0.333202765811 
                 4276                  400    9.03783478624e-05 
                  852                  200       0.114036574552 
                 2028                 1600       0.191960936427 
                  633                  450       0.480898502662 
                 5100                 2200      0.0686250669998 
                  623                  300       0.429615764812 
                 2473                 2400      0.0427746078715 
                  537                  300        0.44851315371 
                  755                  700       0.459370792762 
                 1408                 1300       0.305561654079 
                  255                  250       0.376453608371 
                 3538                  900      0.0969696413237 
                 1069                  150      0.0123755112371 
                  588                  500       0.457206964761 
                 1143                  700       0.520148257597 
                 4688                 4000     0.00339535775705 
                 1472                  300      0.0642158221817 
                 2156                  800       0.364939274311 
                 3725                  100                  0.0 
                 3005                 2600       0.037742828168 
                 2081                  400      0.0381446576398 
                 2955                  700      0.0851800275283 
                 5100                  900     0.00100152013393 
                 1309                 1200       0.346327445612 
                 3280                 3000      0.0223817657383 
                  864                  300       0.319635605331 
                 1789                  600       0.326761960028 
                 5100                  600    0.000182150734611 
                 4505                 4500      0.0017194436112 
                 4266                 1000      0.0358533651623 
                  469                  300       0.446858760713 
                  708                  200       0.191096247593 
                 1506                 1400       0.241466137724 
                  984                  250       0.147885057535 
                 5100                 1400      0.0351798515709 
                 1112                  100     0.00074210602062 
                 1845                 1300       0.328887749856 
                 3008                  800       0.140850157966 
                 4285                  450    0.000234690703172 
                 2212                 1600       0.196737780422 
                 1033                  400       0.389337616385 
                  800                  600       0.492098154693 
                  818                  250       0.242974006702 
                 4415                 2400      0.0615626809056 
                 1716                 1600       0.184548403723 
                 3579                  800       0.051139899773 
                 2130                 1800       0.154536235833 
                 2661                 1300       0.305924652976 
                 3795                 3500     0.00996806119484 
                 2399                 1400       0.253778810311 
                 1968                 1200       0.386117475983 
                  709                  450       0.501148627359 
                 2293                 1800       0.156034847897 
                  192                  150       0.265899831237 
                 2485                  550      0.0734639275367 
                 3117                  150    2.98148136149e-09 
                 1144                  900       0.458753980322 
                 1305                 1300       0.326384574947 
                 2494                  400     0.00856233854207 
                 1833                 1800       0.160512307983 
                 3625                 1500       0.181408195486 
                 4029                 3000      0.0225215608426 
                  926                  450       0.488525558926 
                  475                  450       0.444555629127 
                 3505                 3500      0.0116676721343 
                 1505                 1500       0.207617346863 
                 2121                  900       0.409535186886 
                 4005                 4000     0.00522339328356 
                 5100                 5000    0.000365575796647 
                 2516                  600       0.101520016438 
                 1594                  800       0.487659501247 
                 1100                 1000       0.406207846274 
                 3693                 3000      0.0223887582245 
                  684                  250       0.329434503376 
                  195                  100       0.190460791696 
                  417                  300        0.43028515002 
                  805                  800       0.466333051819 
                 1692                 1500       0.197096714146 
                  417                  200       0.365392546708 
                 3611                  300    4.43390050523e-06 
                 3013                  450      0.0027454070851 
                 1671                 1000       0.458956457988 
                 1018                  800       0.474798579026 
                 4287                  250    4.88642521364e-27 
                 2591                 1200       0.344430289543 
                 4285                 1300       0.112250450667 
                 4045                 4000     0.00486598034372 
                 3674                 1800       0.155298953555 
                  297                  250       0.365691422913 
                 3027                  300    0.000163337807108 
                 2568                  200    0.000119301267182 
                 2803                 1800       0.162219724469 
                  705                  700       0.476518778983 
                 1700                  350      0.0616053563104 
                 2534                 2400      0.0412812139574 
                 3641                  200    8.07134174226e-11 
                 3559                  350    9.63285124874e-05 
                 3897                 2600      0.0467038836628 
                 1230                 1200       0.359493562078 
                  751                  550       0.494275600703 
                 1241                 1000       0.425949760413 
                 2082                  700       0.321318862616 
                 3156                 2400      0.0463718143781 
                 5100                  800    0.000555808200822 
                 3671                 1600       0.182478778527 
                 1217                  500       0.432214231201 
                  422                  100      0.0845400556317 
                 2205                 2000      0.0950091656953 
                 1361                 1300       0.313062693616 
                 1750                  550       0.288242351818 
                 1765                  300      0.0221964430543 
                 2730                 1400       0.247096291568 
                 2963                  900       0.205872371038 
                  223                  200       0.322491702233 
                 5100                 3000      0.0338658323548 
                  855                  800       0.452972469571 
                 2622                 2400      0.0415753579116 
                 3560                  550     0.00180645048969 
                 1236                  800         0.5102954944 
                 1778                 1400       0.247229509401 
                 1157                 1100       0.379850310064 
                 3685                  150    4.78602325684e-21 
                 3978                 3500     0.00952424441981 
                 1058                 1000       0.407271805433 
                  827                  800        0.46087176644 
                 2631                 1100       0.338748050549 
                 1179                  350       0.240464070519 
                 1844                  800       0.443350880353 
                 2320                 1300       0.326268827893 
                 2921                 2400      0.0433567245719 
                 1040                  500        0.49091976965 
                 3621                 1100       0.164918503752 
                 1665                 1600       0.185090331414 
                  455                  450       0.455637599532 
                 1571                 1400       0.242336285642 
                 3337                 2200      0.0605239623186 
                 1394                  800       0.509381268226 
                  880                  400       0.454554684324 
                 2532                  300    0.000540136171299 
                 5100                  550    0.000242947395416 
                 3001                 2200      0.0598502551294 
                 5100                 1300       0.019282563622 
                  833                  350       0.409386274072 
                 4252                  500    0.000221874527646 
                 2046                  350      0.0194128859825 
                 5100                 1800      0.0966088863445 
                 3506                 2600      0.0430957696842 
                  122                  100       0.135506288734 
                 5100                 4500     0.00107292297045 
                 5100                  150    1.13531859817e-05 
                 1160                 1000       0.411264659132 
                 2989                  400     0.00112787851005 
                 1805                 1800       0.161869703428 
                 2210                  150    5.04723139682e-05 
                  922                  100      0.0028084965418 
                 1489                 1000       0.448839240666 
                 3003                  250    9.49235677575e-05 
                 1018                  700       0.506813882883 
                 2605                 2600      0.0388466340364 
                 1029                  300       0.228709446637 
                 2497                  900       0.323644916064 
                 1851                  150    8.91722697764e-05 
                 4487                 3000      0.0251073296561 
                  590                  200       0.271820361645 
                 2405                 2400      0.0433703118439 
                 5100                  400    1.73337548258e-07 
                  734                  150      0.0704476775244 
                  652                  600       0.457970737285 
                 2565                 2200      0.0574001624268 
                 2636                 2600      0.0383570582085 
                  367                  250       0.402126809025 
                 2081                  250     0.00116100622238 
                 3030                 1200       0.286913922663 
                 2138                 1400       0.254765759418 
                 3671                 3500      0.0107229432789 
                  274                  250       0.375516341699 
                  505                  500       0.463189960494 
                  899                  500       0.504201105603 
                 5100                 3500      0.0107388465743 
                 1618                 1500       0.196153125659 
                 2679                 2000      0.0949486597806 
                 1414                  350       0.142700055336 
                  905                  900        0.44906542449 
                  928                  900       0.449181483969 
                 1113                  800       0.487651209422 
                 3580                 1000       0.136246099858 
                  757                  400       0.483867663846 
                 1062                  900        0.43977607062 
                 1937                 1500       0.203138773411 
                  375                  350        0.41927174801 
                 1563                 1300       0.314170866163 
                  355                  350       0.416901366799 
                  638                  550       0.459290997124 
                 1522                  600       0.422509832824 
                  555                  550       0.472077623218 
                 4113                 4000     0.00453786423681 
                 4366                  100                  0.0 
                 2998                  600      0.0329055667721 
                 3451                 3000      0.0223477043938 
                 2275                 2200       0.058486517794 
                 5100                 1200     0.00960084299433 
                 2472                 2000      0.0948088800342 
                 1468                 1200       0.358461649713 
                 1461                 1400       0.243870680629 
                 2525                  450      0.0200584396863 
                 5100                 2400      0.0659012408702 
                  637                  500       0.469801728605 
                 3310                 2000      0.0897771987438 
                  405                  400       0.442008553332 
                 3005                 3000      0.0250566858375 
                 2045                  500       0.127735319302 
                 1685                 1300       0.321219623192 
                  531                  450       0.443724280442 
                 2081                  550       0.166471358036 
                 1337                 1100       0.384156582118 
                 2005                 2000       0.100830383058 
                 1455                  400       0.203126846646 
                 3770                 2000      0.0919267670874 
                 1258                 1100        0.37848252404 
                  947                  800       0.456342673228 
                 4310                 1400       0.118669868114 
                 3089                 1300       0.262160925401 
                 4243                  900      0.0178137606598 
                  993                  600       0.527000318747 
                 1222                  400       0.306008817406 
                 3780                 2200      0.0644205139785 
                 1432                  250      0.0304107227169 
                 3216                 2600      0.0397714817709 
                  218                  150       0.292308184246 
                 5100                 1000     0.00152268970882 
                  605                  600       0.474975313665 
                 1508                  700        0.48121768948 
                 4409                 4000     0.00385148373172 
                 1027                  200      0.0563766366499 
                 3086                 3000      0.0236825127651 
                 2273                 1100       0.387051879478 
                 1002                  900       0.432307622218 
                 1438                  500        0.35363849718 
                  686                  550       0.476935201117 
                 1759                 1100       0.417410193177 
                 4248                  700     0.00160270385497 
                 1934                 1400       0.251807382265 
                 1600                  100    4.42969882892e-18 
                 1791                  200    0.000696563830304 
