#                prod                 mint                mhscp              mrec000 
                 5100                  455                  450    2.58676253314e-05 
                  552                  499                  450       0.263831552304 
                 1467                  505                  500       0.176853396536 
                 4757                 4180                 4000     0.00122903369037 
                 3798                  255                  250    1.87574973182e-12 
                 2676                 2605                 2600      0.0161241083775 
                 3165                 2005                 2000        0.03789563413 
                 5100                 1805                 1800      0.0434973336825 
                 3390                 1605                 1600      0.0796177445996 
                  911                  805                  800       0.260862511662 
                 1429                 1424                  900        0.29135516597 
                  888                  883                  250       0.123965781804 
                 2351                 2346                  350      0.0127690383785 
                  463                  295                  250       0.233326551749 
                 1644                  166                  100    0.000399089415996 
                 5100                 3316                 1400      0.0884382565286 
                 2071                 1502                  300      0.0268482564441 
                 3232                  998                  550       0.127096975984 
                 3750                  505                  500    0.000288419595606 
                  987                  551                  450       0.286770554099 
                 3326                 1305                 1300       0.106536549613 
                 4404                 3679                 1500      0.0787577407183 
                 4390                 3430                 1000       0.068475945238 
                 5100                 3746                  800     0.00827633282199 
                 5100                 3081                 2600      0.0171963675027 
                  767                  430                  350       0.266713289898 
                  933                  403                  300       0.213273428101 
                 4523                 4518                 2600      0.0176312113136 
                 3767                  555                  550    0.000598903686073 
                 3813                 3808                  300     0.00196827047331 
                 1709                 1505                 1500      0.0877957785746 
                 1772                 1459                 1200       0.183845305826 
                  741                  736                  500       0.314464967697 
                 4475                  685                  100      0.0110710554535 
                  576                  400                  350       0.260711350848 
                 2204                 1401                 1200       0.184650745778 
                  716                  711                  100      0.0101788872273 
                 3226                 3221                  350     0.00426165229476 
                 2897                 2405                 2400      0.0169382050698 
                 2757                  499                  350      0.0128374121595 
                 2342                 1402                  500       0.176201412604 
                 3264                 1394                  250      0.0294966030855 
                 2337                 2090                 1500      0.0891686358901 
                 4416                 1160                  300      0.0578308900876 
                  688                  471                  150       0.103124837393 
                 1316                 1006                  450        0.26434300718 
                 1099                  626                  200       0.108889516928 
                 1298                 1293                  200      0.0154547207346 
                 1604                 1043                  900       0.261596516117 
                  933                  532                  300       0.238152952452 
                 3861                 3856                 1600      0.0768280281793 
                 1693                 1302                 1000       0.240110518891 
                 1285                  894                  300       0.153032772673 
                 1592                 1405                 1400       0.112155362643 
                  636                  503                  250       0.235115345745 
                 5100                  863                  350      0.0246410039987 
                 3798                 1542                  250      0.0220716099777 
                 3880                  775                  150      0.0272610912803 
                 4393                 1068                  800      0.0347437215919 
                 1702                 1697                  350      0.0499514253733 
                 1903                 1898                 1000       0.254999972034 
                 1404                 1399                  100    0.000916699703738 
                 3261                 3256                  800      0.0703185084217 
                 3783                 3030                 1000       0.114459174664 
                 1155                  805                  800       0.275145620498 
                 2209                 1605                 1600      0.0813217417752 
                 3861                 2488                 1600      0.0835635490849 
                 1588                  228                  150      0.0051482307074 
                  933                  305                  300       0.144822519407 
                 3536                 2790                 2200      0.0212612719822 
                 3578                 3539                 3500     0.00557122966055 
                  987                  455                  450       0.261791267397 
                 1772                 1767                 1200       0.201760801854 
                  557                  552                  400       0.292822228368 
                 2284                 2279                 1300       0.167346991627 
                 4428                 2059                 1400      0.0966239149954 
                 2897                 2892                 2400      0.0170942781191 
                 5100                 1140                  250      0.0402648628189 
                 1272                 1196                 1000       0.231515140635 
                 3416                 1069                  100     0.00262660493672 
                 2204                 2199                 1200         0.1998724852 
                  964                  905                  900       0.248590713824 
                 1763                 1113                  700       0.295108173401 
                 3848                 3005                 3000     0.00912120113851 
                 4370                 1176                  900      0.0539410528411 
                 3078                 3039                 3000      0.0109166422523 
                 4406                  664                  450    0.000978130295829 
                 1862                 1425                 1300       0.153756686421 
                 2893                 2888                 1100       0.163582779415 
                 2823                  927                  300      0.0833489681116 
                 4356                 4122                 3500     0.00334273187758 
                 4172                 3261                 3000       0.008250988665 
                 3255                 1856                  600       0.142620261216 
                 1509                  712                  550       0.269138201179 
                 2468                 2340                 2000      0.0410383825496 
                 4057                 2909                 2600       0.014446435388 
                 1613                 1608                 1100       0.228984425301 
                 1668                 1663                 1600      0.0856871393146 
                 1050                  516                  250       0.179059703566 
                 2103                 1424                  200     0.00387494013604 
                 1195                  794                  100      0.0030131543033 
                 5100                 2358                  500      0.0508889800434 
                  306                  255                  250       0.210193631169 
                 3261                 2044                  800       0.191640485982 
                 5100                 3887                 1000      0.0289291660656 
                 4475                  196                  100    1.67445538736e-05 
                 3820                 1358                 1100       0.118464472198 
                 3271                 1219                  450       0.124876188524 
                  284                  279                  150       0.184210359434 
                 3782                 2133                 1200        0.16253790269 
                 3841                  334                  200    0.000156359995741 
                  741                  610                  500       0.281332684544 
                 4015                 4007                 4000      0.0024194185679 
                 1529                  205                  200     0.00251239133812 
                  497                  492                  100      0.0290967055462 
                 2847                 2842                 2600        0.01611136148 
                 1468                  341                  250      0.0495276696941 
                 2755                 1747                  700       0.213898879297 
                 3261                  805                  800      0.0445284622563 
                 3767                 1445                  550       0.132380639598 
                 2977                 1405                 1400      0.0999578743822 
                 2226                  483                  100      0.0193561668155 
                 1429                 1271                  900       0.272501433851 
                  765                  678                  600        0.27613886836 
                 1163                 1105                 1100        0.20132815549 
                 1054                  805                  800       0.269744570975 
                 2039                 1561                  700       0.266542726269 
                 1711                 1258                  500       0.232636002198 
                 4377                 3051                  500     0.00252955306862 
                 2075                  743                  600       0.186636654555 
                 1702                  461                  350       0.085713083323 
                 2415                  793                  450       0.141362242018 
                  883                  622                  550        0.28934512594 
                 3255                 1402                  600        0.16741415169 
                 4407                 4402                 1300      0.0598810341291 
                 3880                 1325                  150     0.00660790335871 
                 4426                 3154                 1600      0.0844139551788 
                 2464                 1257                 1000       0.219705934976 
                 1589                 1438                 1300       0.153524461758 
                 3784                 1114                  600       0.111741616459 
                 1987                 1982                 1100       0.230706778643 
                 4410                 1752                 1100       0.138477605009 
                 2480                 2287                 1800      0.0673275667831 
                 1791                  605                  600       0.167643354409 
                  404                  249                  150       0.174021230867 
                  997                  742                  550       0.304529826704 
                 1175                 1097                  900       0.258289542851 
                 2284                 1982                 1300       0.162541832217 
                 4410                 1105                 1100      0.0218128174991 
                  577                  572                  150      0.0840013704139 
                 2022                 2017                 1800      0.0712678034663 
                 2456                  469                  200       0.031214505782 
                 5100                 2055                 1300       0.105558039334 
                  997                  642                  550       0.299578440304 
                 4428                 3654                 1400      0.0809847552095 
                 2934                 1505                 1500      0.0869486730032 
                 3863                 2182                 1800      0.0650306192582 
                 2337                 1679                 1500      0.0861381292257 
                 2849                 2844                 1200       0.166371874224 
                 4426                 1900                 1600      0.0786301781107 
                 4475                 4470                  100    6.73845227313e-05 
                 5100                 3913                 3000     0.00741265735961 
                 3326                 3321                 1300       0.120352821891 
                 4470                 4465                 2200       0.025106435296 
                  950                  591                  500       0.292864499181 
                 2972                  183                  100    3.02866609673e-17 
                  356                  327                  300       0.236846074231 
                 4432                  342                  200    3.11857441705e-05 
                 5100                 1746                  200     0.00558635971965 
                 1352                  655                  150      0.0468309810389 
                 1266                 1205                 1200       0.182468377222 
                 3536                 2205                 2200      0.0227479435426 
                 1468                  457                  250       0.107440613599 
                  666                  505                  500       0.277179223314 
                  557                  205                  200       0.157766550587 
                 2605                 2268                 1500      0.0906584080931 
                 3684                 3096                 2600      0.0142212594591 
                  765                  760                  600       0.308817075882 
                 4370                 3358                  900      0.0541948039248 
                 1183                  997                  600       0.315202277074 
                 5100                 2373                 1100       0.123497579808 
                 4390                 2684                 1000       0.140573208857 
                 1529                  455                  450       0.127231082351 
                  710                  534                  400       0.277306963923 
                  818                  235                  150      0.0799309585721 
                 3820                 2052                 1500      0.0875018278057 
                 1243                  332                  250      0.0771884713877 
                 3255                  605                  600     0.00749557908298 
                 1115                 1107                 1100       0.210097774565 
                 3746                 1452                  900        0.16775515447 
                 1781                 1577                 1100       0.217429302493 
                 2103                  966                  200      0.0400603003693 
                 3285                  673                  300      0.0430784200363 
                  853                  599                  100      0.0124908682849 
                 3335                 1505                 1500      0.0809075331583 
                 1433                 1072                  800       0.288279495288 
                  661                  367                  200       0.188244178079 
                 5100                  205                  200                  0.0 
                 1383                 1378                 1000       0.254775710771 
                  888                  475                  250       0.202113443155 
                 2981                 2784                 2600      0.0149794988825 
                 4423                 2095                 1800      0.0656586172919 
                 5100                 5095                 1000      0.0135380246222 
                 1781                 1105                 1100       0.208665025052 
                 2001                 1996                  500       0.100566053108 
                 3027                 3022                 1800      0.0694683588797 
                 4454                 4449                  150    0.000116937437872 
                 3208                 3203                  500      0.0127828864417 
                 2273                 2205                 2200      0.0261006626397 
                 4520                 2815                 2400      0.0171267632233 
                 5100                 2277                  450      0.0424053924714 
                 1819                 1281                  900       0.272686985918 
                 3813                 2500                  300    0.000501339199454 
                 3264                 2131                  250    0.000441062373636 
                 3746                 1146                  900      0.0978269904747 
                 5100                  105                  100                  0.0 
                 2435                 1061                  800       0.229714884818 
                 1552                 1547                  600         0.2623702403 
                 2847                 2721                 2600      0.0153672120216 
                 5100                  942                  400      0.0337440460245 
                 1741                 1069                  400       0.187811284294 
                 1064                 1032                 1000       0.228302596922 
                 4470                 3138                 2200      0.0214897950512 
                 1429                 1135                  900       0.262872184522 
                 4374                 3224                  700      0.0211086495108 
                  636                  320                  250       0.218915462776 
                 2480                 2114                 1800       0.065884273736 
                 1533                 1528                  700       0.300802111014 
                  767                  762                  350       0.272261971412 
                 1779                 1774                  450       0.103088091713 
                 3578                 3573                 3500     0.00544924557055 
                  716                  376                  100       0.046438395496 
                 2039                 2034                  700       0.209457949545 
                 3285                 3280                  300     0.00340074815768 
                 1116                 1057                 1000       0.225526737292 
                 2676                 2638                 2600      0.0165610339803 
                  240                  191                  150       0.158078108387 
                 1529                 1524                  450       0.158557871812 
                 1779                 1414                  450       0.154333954353 
                 3027                 2657                 1800      0.0673844382142 
                 4805                 4650                 4500    0.000580238115918 
                 4374                 1755                  700       0.136901912399 
                 1243                  731                  250       0.136681398767 
                 1751                 1311                  550        0.25272007289 
                 1137                 1132                  450       0.268285105866 
                 2435                  805                  800       0.144080546741 
                 2415                 1825                  450       0.068483667974 
                 2038                 1319                  550       0.237077291328 
                 2226                 2221                  100    0.000273881158884 
                 2977                 2043                 1400       0.111733084047 
                 5100                 1018                  450      0.0429903012329 
                 5100                 2769                 1500      0.0792011209892 
                 1613                 1333                 1100       0.205694922797 
                 2849                 1494                 1200       0.175955556093 
                 5100                 1726                 1000       0.112707662238 
                 3820                 1866                 1300       0.135899646441 
                 3319                 1311                  200      0.0179023698586 
                  662                  414                  350       0.267946292996 
                 3767                  526                  350     0.00104695974471 
                 3820                 2396                 1500      0.0878224242323 
                 2209                 2036                 1600      0.0810764549411 
                 1796                  606                  200      0.0769704878432 
                 5100                 4465                 3000     0.00907229826673 
                 1779                  571                  450       0.143899441389 
                 5100                 2676                 1400      0.0889896265209 
                 5100                  705                  700    0.000112123517489 
                 1195                  236                  100      0.0224214823789 
                 3813                  305                  300    0.000108194573554 
                 1091                  612                  500       0.292796832171 
                  541                  255                  250       0.220595050655 
                 2158                 2153                 1000       0.237788731277 
                 1262                  797                  500       0.295603806147 
                 1280                 1275                  800       0.316738192709 
                 2226                 1336                  100    2.28588964303e-05 
                 3767                  764                  550      0.0191565047673 
                 1099                  271                  200      0.0594959059638 
                  997                  555                  550       0.290040233056 
                 1909                 1904                 1600      0.0857904401399 
                 3255                 3250                  600      0.0239786227591 
                 1351                  605                  600       0.261611258685 
                 5100                 3093                  250    9.77117800311e-05 
                 3880                  265                  150    5.73527403783e-05 
                  758                  455                  450       0.282973898391 
                  483                  205                  150       0.154347547405 
                 2849                 1205                 1200       0.146678473343 
                 3232                 1338                  550       0.156972132322 
                 2797                  844                  250      0.0668959826667 
                 2917                  412                  150      0.0128206796252 
                 1952                 1947                 1400        0.12032645468 
                 4683                 4049                 3500     0.00293947993862 
                 2815                 2282                  800       0.171088416982 
                 1054                 1049                  800       0.296676375807 
                 2390                  370                  250     0.00555066077004 
                 1803                 1589                 1400       0.111569140739 
                 3213                 3208                  700      0.0472938172695 
                  458                  428                  400        0.25898058226 
                 5100                 2147                  900       0.128499005885 
                 2823                  305                  300    3.16548130608e-05 
                 3318                 1593                 1100       0.179623268538 
                 2415                 1047                  450       0.169135480679 
                 2913                 2908                 1300       0.143061129575 
                 1195                  157                  100     0.00366429181805 
                  541                  445                  250       0.243458836435 
                 2797                  566                  250      0.0415871240674 
                 1779                 1127                  450       0.216677012293 
                 4406                  455                  450    0.000102644244926 
                  577                  215                  150       0.131152890143 
                 3369                  722                  150      0.0300656199954 
                 3402                 2900                 1800      0.0670730047966 
                 1644                  105                  100    3.94458275736e-05 
                 2797                 2792                  250     0.00241305100891 
                 2001                 1122                  350       0.124483206792 
                 2815                 1504                  800       0.235255808178 
                 2137                 1921                 1400       0.114486654248 
                 3217                 1118                  900       0.139964375005 
                  797                  624                  300       0.250871274726 
                 2605                 1725                 1500      0.0884540512298 
                 1404                  249                  100      0.0163648195727 
                  589                  305                  300       0.247261672597 
                 1468                  255                  250      0.0137692520914 
                  929                  634                  200       0.117820613494 
                  931                  748                  600       0.294095982533 
                 4470                 2205                 2200      0.0256298588043 
                  957                  952                  700       0.314885463248 
                 2784                  770                  400      0.0930218522962 
                 2038                 1062                  550       0.249111967651 
                 1343                 1338                  700       0.329049071946 
                 1092                  664                  400       0.272014128708 
                 5100                 4005                 4000     0.00154392266506 
                 2001                  505                  500      0.0688858942893 
                 2742                 2065                  500      0.0591089386181 
                  625                  620                  400       0.301735390494 
                 4386                 1105                  550      0.0784135803085 
                 2456                  205                  200    6.76692940556e-05 
                 1195                  530                  100      0.0209008464029 
                  762                  731                  700       0.282794488347 
                 5100                 2635                  700      0.0867934308046 
                 1012                  153                  100     0.00670428757364 
                 1952                 1654                 1400       0.111968222459 
                 3379                 1405                 1400       0.087499955601 
                  397                  392                  300       0.256174018095 
                 3404                 3196                 3000     0.00951929779392 
                 3916                 1171                  100     0.00180838489511 
                 1047                  796                  350       0.244009088003 
                 3848                 3398                 3000     0.00858699855154 
                 5100                 5095                 1800      0.0504231326952 
                 2815                  991                  800       0.163271644119 
                 5100                 2097                  350      0.0236031866839 
                 3267                 2203                 1000       0.196224992669 
                 4500                 4367                 4000      0.0015906541568 
                 1468                  817                  250       0.109613110287 
                 2917                  672                  150      0.0334800770531 
                 2284                 1725                 1300        0.15978111155 
                 2415                 1383                  450       0.149416966139 
                 2365                 1821                 1400       0.112418905224 
                  987                  982                  450       0.297762191468 
                 2226                  105                  100    2.27661052571e-05 
                  715                  710                  550       0.303140016057 
                 3416                  105                  100    1.33306025626e-47 
                 4057                 3628                 2600      0.0148283259045 
                 2650                 2645                 2000      0.0414470356121 
                 3907                 3505                 3500     0.00441386183439 
                 3200                 3195                 2200      0.0230146863576 
                 1769                  983                  300       0.118189771756 
                 4423                 2824                 1800      0.0653617723304 
                 1422                 1360                 1300        0.15677108935 
                 4356                 4351                 3500     0.00375069725198 
                  716                  273                  100      0.0541325779226 
                 2859                 2854                  200     0.00110985431399 
                 1917                  276                  100       0.010146995616 
                 1693                 1688                 1000       0.258825622087 
                 2365                 1600                 1400        0.11091923889 
                  463                  396                  250       0.241404639745 
                 1529                  616                  450       0.217452975082 
                 2351                  355                  350     0.00280352426738 
                 1965                 1537                 1200       0.187860304022 
                 4390                 1285                 1000       0.068464163999 
                 3208                  505                  500     0.00208963522746 
                 3213                 1168                  700       0.172756191407 
                 2001                  631                  350       0.125140150813 
                  894                  707                  350       0.261143536948 
                 2408                 1910                  600       0.148709657165 
                 5100                 4286                 1800      0.0664500966582 
                 2393                 1874                  900       0.252310961177 
                 2121                 1785                 1500      0.0862440068779 
                 4410                 2778                 1100       0.140077800729 
                  862                  624                  450       0.296547372229 
                  408                  403                  350       0.252712308809 
                 5100                 1405                 1400      0.0161273151544 
                 2972                 1700                  100    1.07515321271e-12 
                 4390                 1005                 1000      0.0119505985051 
                 5100                  863                  600     0.00119087135633 
                 2073                 1248                  450       0.180381910479 
                 1280                 1137                  800       0.290377612266 
                  508                  455                  450       0.261583997216 
                 3783                 1795                  400      0.0572165346976 
                  662                  563                  350       0.277739402213 
                 1620                 1140                  800       0.292383398495 
                 2576                 2571                  100    0.000247652197733 
                 4583                 4578                 3000     0.00982952734942 
                 1017                  957                  900       0.250809549372 
                  315                  307                  300       0.231006348643 
                 4386                 4381                 1200      0.0567639807505 
                 1803                 1405                 1400        0.11170868465 
                 5100                 4431                 2200      0.0274846161085 
                 5100                 4203                 1600       0.070510126666 
                 3749                 1625                  700       0.167888206485 
                  279                  105                  100      0.0904361294034 
                 5100                 5095                 1300      0.0245547684176 
                 5100                 4007                 1200      0.0522764837046 
                 4370                 4365                  900      0.0223493120608 
                 1282                 1188                 1100       0.200929880852 
                 1368                 1105                 1100       0.200883798576 
                 3657                 3290                 2400      0.0160538267783 
                 2393                 1470                  900       0.258938885299 
                  625                  450                  400       0.271352126271 
                 3859                 3257                 1400      0.0944860114419 
                  987                  810                  450       0.298871825507 
                  839                  834                  600       0.319465272206 
                 1468                 1463                  250      0.0223646398187 
                 2137                 2132                 1400       0.122148107624 
                  341                  232                  200       0.202683833143 
                 2036                  360                  250      0.0135064794406 
                 1917                  170                  100    0.000257452096726 
                 4377                 1037                  500      0.0676030139887 
                  463                  255                  250       0.226134136978 
                 3749                  931                  700      0.0527619259936 
                  339                  250                  100      0.0935123232322 
                 5100                 2535                 2200      0.0270720589292 
                  412                  105                  100      0.0502209549552 
                  940                  935                  400       0.278424314083 
                 3165                 3160                 2000      0.0395827357153 
                 4432                 4427                  200    0.000467755424797 
                 3820                 1505                 1500      0.0716291750165 
                 1644                  262                  100      0.0132475728063 
                 2495                 2077                 1200       0.193161766379 
                  203                  198                  150       0.158566432438 
                 2137                 1731                 1400       0.111614577079 
                 2071                  577                  300      0.0894793564994 
                 4757                 4752                 4000     0.00150019654054 
                 5100                  731                  100     0.00981121488671 
                 5100                 2915                 2200      0.0243465888797 
                 2815                 2810                  800       0.120025089514 
                 1012                 1007                  100     0.00240875662679 
                 1509                  914                  550       0.294174481518 
                 1845                 1840                  800       0.276236951836 
                 2744                 2405                 2400      0.0168659302922 
                 2421                  858                  300      0.0991027114671 
                 1012                  691                  100     0.00670073866027 
                 3684                 2605                 2600      0.0159989999464 
                 2041                 1918                 1600      0.0813997708085 
                 4428                 4423                 1400      0.0586365294786 
                 5100                 2263                 1000       0.126143056569 
                 4087                 4005                 4000     0.00225151193868 
                 2518                  247                  150     0.00014460722898 
                 2001                 1996                  350      0.0251085510661 
                  929                  205                  200      0.0441373490033 
                 3319                  326                  200    0.000170646919024 
                 1465                 1432                 1400       0.117820871584 
                 1186                  705                  700       0.293649588513 
                 4045                 3117                 2400      0.0153020193576 
