# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_19c in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>	<y-coord>	<95 CL cross section upper limit (fb)>
1387.000000	712.000000	16.4162
1387.000000	862.000000	134.406
1425.000000	1125.000000	185.471
1425.000000	225.000000	2.66845
1425.000000	375.000000	3.29136
1425.000000	525.000000	5.26596
1425.000000	675.000000	7.89574
1425.000000	75.000000	3.01588
1425.000000	825.000000	22.2568
#1425.000000	975.000000	0
1462.000000	1087.000000	149.64
1462.000000	187.000000	3.11712
1462.000000	337.000000	3.47782
1462.000000	37.000000	2.75851
1462.000000	487.000000	4.17176
1462.000000	637.000000	7.46257
1462.000000	787.000000	16.6597
1462.000000	937.000000	30.2929
1500.000000	0.000000	2.69492
1500.000000	1050.000000	87.4227
1500.000000	1200.000000	80.1431
1500.000000	150.000000	2.75123
1500.000000	300.000000	3.00598
1500.000000	450.000000	3.3275
1500.000000	600.000000	5.07658
1500.000000	750.000000	14.7897
1500.000000	900.000000	24.7687
1537.000000	1012.000000	41.2858
1537.000000	112.000000	2.63469
1537.000000	1162.000000	62.2737
1537.000000	262.000000	2.7612
1537.000000	412.000000	3.2306
1537.000000	562.000000	4.08266
1537.000000	712.000000	6.68626
1537.000000	862.000000	51.5121
1575.000000	1125.000000	60.3848
1575.000000	225.000000	2.66093
1575.000000	375.000000	2.82482
1575.000000	525.000000	3.32986
1575.000000	675.000000	5.20202
1575.000000	75.000000	2.64542
1575.000000	825.000000	9.87204
1575.000000	975.000000	26.6836

