# This file contains preliminary data from the ATLAS collaboration corresponding to Figure fig_19a in the auxiliary material of conference note ATLAS-CONF-2013-047. 
# 
# Title: Search for squarks and gluinos with the ATLAS detector in final states with jets and missing transverse momentum and 20.3 fb$^{-1}$ of $\sqrt{s}=8$ TeV proton-proton collision data
 
# Reference: ATLAS-CONF-2013-047 
# Link: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/CONFNOTES/ATLAS-CONF-2013-047 
# 
# The ATLAS collaboration releases these data for the purpose of preliminary studies. 
# ATLAS recommends not to use these preliminary data for publications. 
# 
# <x-coord>	<y-coord>	<95 CL cross section upper limit (fb)>
900.000000	750.000000	1036.73
912.000000	237.000000	20.4293
912.000000	387.000000	32.0054
912.000000	537.000000	109.072
912.000000	87.000000	19.4948
912.000000	887.000000	924.082
925.000000	175.000000	19.209
925.000000	25.000000	14.24
925.000000	325.000000	24.4869
925.000000	475.000000	50.8473
925.000000	875.000000	1431.85
937.000000	112.000000	10.2137
937.000000	262.000000	15.9579
937.000000	412.000000	33.7712
937.000000	562.000000	97.4359
937.000000	712.000000	267.702
937.000000	862.000000	2652.06
950.000000	200.000000	12.0797
950.000000	350.000000	24.0155
950.000000	50.000000	12.312
950.000000	500.000000	68.5465
962.000000	137.000000	17.9677
962.000000	287.000000	14.8659
962.000000	437.000000	36.4013
975.000000	225.000000	10.9431
975.000000	375.000000	21.7912
975.000000	525.000000	50.5202
975.000000	675.000000	144.64
975.000000	75.000000	8.62429
975.000000	825.000000	784.492
987.000000	12.000000	8.25324
987.000000	162.000000	9.24621
987.000000	312.000000	14.3805
987.000000	462.000000	30.6801
987.000000	962.000000	1084.24
1000.000000	100.000000	7.73561
1000.000000	250.000000	10.2738
1000.000000	400.000000	21.7421
1000.000000	950.000000	1043.07
1012.000000	187.000000	9.0123
1012.000000	337.000000	11.7141
1012.000000	37.000000	7.42604
1012.000000	487.000000	30.8965
1012.000000	637.000000	133.265
1012.000000	787.000000	139.279
1012.000000	937.000000	1723.37
1025.000000	125.000000	7.30095
1025.000000	275.000000	10.6486
1025.000000	425.000000	18.7307
1037.000000	212.000000	8.30643
1037.000000	362.000000	15.2138
1037.000000	62.000000	7.00069
1050.000000	0.000000	7.20889
1050.000000	150.000000	8.33907
1050.000000	300.000000	9.09586
1050.000000	450.000000	20.0806
1050.000000	600.000000	63.584
1050.000000	750.000000	177.117
1050.000000	900.000000	287.243
1062.000000	1037.000000	1065.6
1062.000000	237.000000	8.45514
1062.000000	387.000000	13.1499
1062.000000	87.000000	7.56191
1075.000000	1025.000000	1349.5
1075.000000	175.000000	6.99373
1075.000000	25.000000	6.40063
1075.000000	325.000000	10.0609
1087.000000	1012.000000	2855.43
1087.000000	112.000000	7.08715
1087.000000	262.000000	8.03889
1087.000000	412.000000	13.3308
1087.000000	562.000000	35.8639
1087.000000	712.000000	82.2748
1087.000000	862.000000	190.38
1100.000000	200.000000	7.19359
1100.000000	350.000000	9.5784
1100.000000	50.000000	6.5745
1112.000000	137.000000	6.15588
1112.000000	287.000000	8.09087
1125.000000	225.000000	6.66097
1125.000000	375.000000	9.88749
1125.000000	525.000000	18.1437
1125.000000	675.000000	50.9248
1125.000000	75.000000	5.93001
1125.000000	825.000000	182.612
1125.000000	975.000000	608.703
1137.000000	1112.000000	1168.85
1137.000000	12.000000	5.71855
1137.000000	162.000000	5.88413
1137.000000	312.000000	8.14513
1150.000000	100.000000	5.98619
1150.000000	1100.000000	1279.61
1150.000000	250.000000	6.70668
1162.000000	1087.000000	2194.72
1162.000000	187.000000	6.15538
1162.000000	337.000000	7.55728
1162.000000	37.000000	2.24183
1162.000000	487.000000	13.7261
1162.000000	637.000000	48.3415
1162.000000	787.000000	78.5566
1162.000000	937.000000	540.487
1175.000000	125.000000	2.17669
1175.000000	275.000000	6.63983
1187.000000	212.000000	2.76842
1187.000000	62.000000	2.31075
1200.000000	0.000000	2.03011
1200.000000	1050.000000	838.962
1200.000000	150.000000	2.33867
1200.000000	300.000000	3.71494
1200.000000	450.000000	9.06141
1200.000000	600.000000	25.339
1200.000000	750.000000	51.4276
1200.000000	900.000000	247.951
1212.000000	1187.000000	596.796
1212.000000	237.000000	2.38777
1212.000000	87.000000	1.91875
1225.000000	1175.000000	3818.07
1225.000000	175.000000	1.97143
1225.000000	25.000000	1.61391
1237.000000	1012.000000	109.743
1237.000000	112.000000	1.53569
1237.000000	1162.000000	2764.65
1237.000000	262.000000	2.71773
1237.000000	412.000000	5.66054
1237.000000	562.000000	12.1451
1237.000000	712.000000	40.2514
1237.000000	862.000000	116.889
1250.000000	200.000000	2.08195
1250.000000	50.000000	1.62873
1262.000000	137.000000	1.40633
1275.000000	1125.000000	1200.38
1275.000000	225.000000	1.73214
1275.000000	375.000000	2.72871
1275.000000	525.000000	6.98408
1275.000000	675.000000	22.0276
1275.000000	75.000000	1.32146
1275.000000	825.000000	46.1209
1275.000000	975.000000	173.957
1287.000000	12.000000	1.1894
1287.000000	162.000000	1.47112
1300.000000	100.000000	1.37217
1312.000000	1087.000000	281.459
1312.000000	187.000000	1.14511
1312.000000	337.000000	2.02528
1312.000000	37.000000	1.14331
1312.000000	487.000000	4.79922
1312.000000	637.000000	11.726
1312.000000	787.000000	33.2092
1312.000000	937.000000	121.471
1325.000000	125.000000	1.00876
1337.000000	62.000000	1.03899
1350.000000	0.000000	0.989904
1350.000000	1050.000000	256.533
1350.000000	1200.000000	2592.68
1350.000000	150.000000	1.11582
1350.000000	300.000000	1.34813
1350.000000	450.000000	2.74796
1350.000000	600.000000	7.9184
1350.000000	750.000000	24.5053
1350.000000	900.000000	87.1062
1362.000000	87.000000	1.01752
1375.000000	25.000000	0.981418
1387.000000	1012.000000	136.462
1387.000000	112.000000	1.01697
1387.000000	1162.000000	527.652
1387.000000	262.000000	1.08253
1387.000000	412.000000	1.57407
1387.000000	562.000000	4.47423
1387.000000	712.000000	17.4606
1387.000000	862.000000	35.7525
1400.000000	50.000000	0.862664
1425.000000	1125.000000	214.784
1425.000000	225.000000	0.875301
1425.000000	375.000000	1.2515
1425.000000	525.000000	2.25149
1425.000000	675.000000	5.60934
1425.000000	75.000000	0.877107
1425.000000	825.000000	29.0422
1425.000000	975.000000	81.0401
1437.000000	12.000000	0.851507
1462.000000	1087.000000	99.4033
1462.000000	187.000000	0.825718
1462.000000	337.000000	0.953238
1462.000000	37.000000	0.891953
1462.000000	487.000000	1.51489
1462.000000	637.000000	3.54055
1462.000000	787.000000	12.6944
1462.000000	937.000000	39.0866
1500.000000	0.000000	0.765692
1500.000000	1050.000000	61.3671
1500.000000	1200.000000	280.022
1500.000000	150.000000	0.766423
1500.000000	300.000000	0.872125
1500.000000	450.000000	1.06121
1500.000000	600.000000	2.1255
1500.000000	750.000000	6.77696
1500.000000	900.000000	27.492
1537.000000	1012.000000	45.6714
1537.000000	112.000000	0.808497
1537.000000	1162.000000	116.64
1537.000000	262.000000	0.8385
1537.000000	412.000000	0.928113
1537.000000	562.000000	1.27449
1537.000000	712.000000	2.87086
1537.000000	862.000000	18.7896
1575.000000	1125.000000	35.9401
1575.000000	225.000000	0.736675
1575.000000	375.000000	0.774182
1575.000000	525.000000	1.04525
1575.000000	675.000000	2.05148
1575.000000	75.000000	0.768772
1575.000000	825.000000	5.82737
1575.000000	975.000000	28.4637
1612.000000	1087.000000	57.8306
1612.000000	187.000000	0.655248
1612.000000	337.000000	0.728021
1612.000000	37.000000	0.690235
1612.000000	487.000000	0.911124
1612.000000	637.000000	1.38798
1612.000000	787.000000	3.63986
1612.000000	937.000000	15.3573
1650.000000	0.000000	0.742728
1650.000000	1050.000000	32.6093
1650.000000	1200.000000	104.123
1650.000000	150.000000	0.717275
1650.000000	300.000000	0.684524
1650.000000	450.000000	0.775838
1650.000000	600.000000	1.0379
1650.000000	750.000000	1.90639
1650.000000	900.000000	5.83047
1687.000000	1012.000000	9.11976
1687.000000	112.000000	0.677864
1687.000000	1162.000000	48.7686
1687.000000	262.000000	0.713275
1687.000000	412.000000	0.782426
1687.000000	562.000000	0.901319
1687.000000	712.000000	1.3485
1687.000000	862.000000	3.25982
1725.000000	1125.000000	35.4172
1725.000000	225.000000	0.713733
1725.000000	375.000000	0.706233
1725.000000	525.000000	0.815723
1725.000000	675.000000	1.07397
1725.000000	75.000000	0.730652
1725.000000	825.000000	1.87198
1725.000000	975.000000	5.84317
1762.000000	1087.000000	18.1084
1762.000000	187.000000	0.682689
1762.000000	337.000000	0.708891
1762.000000	37.000000	0.738924
1762.000000	487.000000	0.727561
1762.000000	637.000000	0.913763
1762.000000	787.000000	1.3951
1762.000000	937.000000	3.24021
1800.000000	0.000000	0.757226
1800.000000	1050.000000	6.57926
1800.000000	1200.000000	32.6886
1800.000000	150.000000	0.780048
1800.000000	300.000000	0.715614
1800.000000	450.000000	0.743806
1800.000000	600.000000	0.806354
1800.000000	750.000000	1.13809
1800.000000	900.000000	2.15799

