txName: T1
constraint: [[['jet','jet']],[['jet','jet']]]
condition: None
conditionDescription: None
susyProcess: pp --> gluino gluino, gluino  --> quark antiquark  lsp
figureUrl: https://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2013-02/figaux_43b.png
dataUrl: http://hepdata.cedar.ac.uk/view/ins1298722/d188
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
efficiencyMap: [[[[8.7000E+01*GeV,6.2000E+01*GeV],[8.7000E+01*GeV,6.2000E+01*GeV]],0.0],
[[[4.1200E+02*GeV,3.8700E+02*GeV],[4.1200E+02*GeV,3.8700E+02*GeV]],0.0],
[[[4.2500E+02*GeV,3.7500E+02*GeV],[4.2500E+02*GeV,3.7500E+02*GeV]],0.0001206],
[[[4.3700E+02*GeV,3.6200E+02*GeV],[4.3700E+02*GeV,3.6200E+02*GeV]],0.0002036],
[[[4.7500E+02*GeV,3.2500E+02*GeV],[4.7500E+02*GeV,3.2500E+02*GeV]],0.001014],
[[[5.1200E+02*GeV,2.8700E+02*GeV],[5.1200E+02*GeV,2.8700E+02*GeV]],0.002283],
[[[5.5000E+02*GeV,2.5000E+02*GeV],[5.5000E+02*GeV,2.5000E+02*GeV]],0.004008],
[[[5.8700E+02*GeV,2.1200E+02*GeV],[5.8700E+02*GeV,2.1200E+02*GeV]],0.007774],
[[[6.2500E+02*GeV,1.7500E+02*GeV],[6.2500E+02*GeV,1.7500E+02*GeV]],0.01499],
[[[6.6200E+02*GeV,1.3700E+02*GeV],[6.6200E+02*GeV,1.3700E+02*GeV]],0.02235],
[[[7.0000E+02*GeV,1.0000E+02*GeV],[7.0000E+02*GeV,1.0000E+02*GeV]],0.02762],
[[[7.3700E+02*GeV,6.2000E+01*GeV],[7.3700E+02*GeV,6.2000E+01*GeV]],0.03631],
[[[7.7500E+02*GeV,2.5000E+01*GeV],[7.7500E+02*GeV,2.5000E+01*GeV]],0.04215],
[[[4.3700E+02*GeV,4.1200E+02*GeV],[4.3700E+02*GeV,4.1200E+02*GeV]],1.636e-07],
[[[4.5000E+02*GeV,4.0000E+02*GeV],[4.5000E+02*GeV,4.0000E+02*GeV]],0.0001404],
[[[4.6200E+02*GeV,3.8700E+02*GeV],[4.6200E+02*GeV,3.8700E+02*GeV]],0.0002492],
[[[5.0000E+02*GeV,3.5000E+02*GeV],[5.0000E+02*GeV,3.5000E+02*GeV]],0.0009133],
[[[5.3700E+02*GeV,3.1200E+02*GeV],[5.3700E+02*GeV,3.1200E+02*GeV]],0.002162],
[[[5.7500E+02*GeV,2.7500E+02*GeV],[5.7500E+02*GeV,2.7500E+02*GeV]],0.005753],
[[[6.1200E+02*GeV,2.3700E+02*GeV],[6.1200E+02*GeV,2.3700E+02*GeV]],0.01003],
[[[6.5000E+02*GeV,2.0000E+02*GeV],[6.5000E+02*GeV,2.0000E+02*GeV]],0.02057],
[[[6.8700E+02*GeV,1.6200E+02*GeV],[6.8700E+02*GeV,1.6200E+02*GeV]],0.02125],
[[[7.2500E+02*GeV,1.2500E+02*GeV],[7.2500E+02*GeV,1.2500E+02*GeV]],0.03061],
[[[7.6200E+02*GeV,8.7000E+01*GeV],[7.6200E+02*GeV,8.7000E+01*GeV]],0.03467],
[[[8.0000E+02*GeV,5.0000E+01*GeV],[8.0000E+02*GeV,5.0000E+01*GeV]],0.04656],
[[[8.3700E+02*GeV,1.2000E+01*GeV],[8.3700E+02*GeV,1.2000E+01*GeV]],0.04526],
[[[4.6200E+02*GeV,4.3700E+02*GeV],[4.6200E+02*GeV,4.3700E+02*GeV]],0.0001416],
[[[4.7500E+02*GeV,4.2500E+02*GeV],[4.7500E+02*GeV,4.2500E+02*GeV]],0.0001018],
[[[4.8700E+02*GeV,4.1200E+02*GeV],[4.8700E+02*GeV,4.1200E+02*GeV]],0.0002509],
[[[5.2500E+02*GeV,3.7500E+02*GeV],[5.2500E+02*GeV,3.7500E+02*GeV]],0.000574],
[[[5.6200E+02*GeV,3.3700E+02*GeV],[5.6200E+02*GeV,3.3700E+02*GeV]],0.003081],
[[[6.0000E+02*GeV,3.0000E+02*GeV],[6.0000E+02*GeV,3.0000E+02*GeV]],0.005827],
[[[6.3700E+02*GeV,2.6200E+02*GeV],[6.3700E+02*GeV,2.6200E+02*GeV]],0.008831],
[[[6.7500E+02*GeV,2.2500E+02*GeV],[6.7500E+02*GeV,2.2500E+02*GeV]],0.01382],
[[[7.1200E+02*GeV,1.8700E+02*GeV],[7.1200E+02*GeV,1.8700E+02*GeV]],0.02496],
[[[7.5000E+02*GeV,1.5000E+02*GeV],[7.5000E+02*GeV,1.5000E+02*GeV]],0.03263],
[[[7.8700E+02*GeV,1.1200E+02*GeV],[7.8700E+02*GeV,1.1200E+02*GeV]],0.04113],
[[[8.2500E+02*GeV,7.5000E+01*GeV],[8.2500E+02*GeV,7.5000E+01*GeV]],0.04267],
[[[8.6200E+02*GeV,3.7000E+01*GeV],[8.6200E+02*GeV,3.7000E+01*GeV]],0.0464],
[[[9.0000E+02*GeV,0.0000E+00*GeV],[9.0000E+02*GeV,0.0000E+00*GeV]],0.05481],
[[[4.8700E+02*GeV,4.6200E+02*GeV],[4.8700E+02*GeV,4.6200E+02*GeV]],0.0001206],
[[[5.0000E+02*GeV,4.5000E+02*GeV],[5.0000E+02*GeV,4.5000E+02*GeV]],0.0002345],
[[[5.1200E+02*GeV,4.3700E+02*GeV],[5.1200E+02*GeV,4.3700E+02*GeV]],0.00025],
[[[5.5000E+02*GeV,4.0000E+02*GeV],[5.5000E+02*GeV,4.0000E+02*GeV]],0.001021],
[[[5.8700E+02*GeV,3.6200E+02*GeV],[5.8700E+02*GeV,3.6200E+02*GeV]],0.002269],
[[[6.2500E+02*GeV,3.2500E+02*GeV],[6.2500E+02*GeV,3.2500E+02*GeV]],0.004857],
[[[6.6200E+02*GeV,2.8700E+02*GeV],[6.6200E+02*GeV,2.8700E+02*GeV]],0.009678],
[[[7.0000E+02*GeV,2.5000E+02*GeV],[7.0000E+02*GeV,2.5000E+02*GeV]],0.01632],
[[[7.3700E+02*GeV,2.1200E+02*GeV],[7.3700E+02*GeV,2.1200E+02*GeV]],0.03093],
[[[7.7500E+02*GeV,1.7500E+02*GeV],[7.7500E+02*GeV,1.7500E+02*GeV]],0.03235],
[[[8.1200E+02*GeV,1.3700E+02*GeV],[8.1200E+02*GeV,1.3700E+02*GeV]],0.04549],
[[[8.5000E+02*GeV,1.0000E+02*GeV],[8.5000E+02*GeV,1.0000E+02*GeV]],0.05273],
[[[8.8700E+02*GeV,6.2000E+01*GeV],[8.8700E+02*GeV,6.2000E+01*GeV]],0.05818],
[[[9.2500E+02*GeV,2.5000E+01*GeV],[9.2500E+02*GeV,2.5000E+01*GeV]],0.0519],
[[[5.1200E+02*GeV,4.8700E+02*GeV],[5.1200E+02*GeV,4.8700E+02*GeV]],0.0001051],
[[[5.2500E+02*GeV,4.7500E+02*GeV],[5.2500E+02*GeV,4.7500E+02*GeV]],9.082e-05],
[[[5.3700E+02*GeV,4.6200E+02*GeV],[5.3700E+02*GeV,4.6200E+02*GeV]],0.0004553],
[[[5.7500E+02*GeV,4.2500E+02*GeV],[5.7500E+02*GeV,4.2500E+02*GeV]],0.001285],
[[[6.1200E+02*GeV,3.8700E+02*GeV],[6.1200E+02*GeV,3.8700E+02*GeV]],0.002545],
[[[6.5000E+02*GeV,3.5000E+02*GeV],[6.5000E+02*GeV,3.5000E+02*GeV]],0.00474],
[[[6.8700E+02*GeV,3.1200E+02*GeV],[6.8700E+02*GeV,3.1200E+02*GeV]],0.01201],
[[[7.2500E+02*GeV,2.7500E+02*GeV],[7.2500E+02*GeV,2.7500E+02*GeV]],0.02206],
[[[7.6200E+02*GeV,2.3700E+02*GeV],[7.6200E+02*GeV,2.3700E+02*GeV]],0.03223],
[[[8.0000E+02*GeV,2.0000E+02*GeV],[8.0000E+02*GeV,2.0000E+02*GeV]],0.03564],
[[[8.3700E+02*GeV,1.6200E+02*GeV],[8.3700E+02*GeV,1.6200E+02*GeV]],0.04601],
[[[8.7500E+02*GeV,1.2500E+02*GeV],[8.7500E+02*GeV,1.2500E+02*GeV]],0.05545],
[[[9.1200E+02*GeV,8.7000E+01*GeV],[9.1200E+02*GeV,8.7000E+01*GeV]],0.0626],
[[[9.5000E+02*GeV,5.0000E+01*GeV],[9.5000E+02*GeV,5.0000E+01*GeV]],0.06163],
[[[9.8700E+02*GeV,1.2000E+01*GeV],[9.8700E+02*GeV,1.2000E+01*GeV]],0.06205],
[[[5.3700E+02*GeV,5.1200E+02*GeV],[5.3700E+02*GeV,5.1200E+02*GeV]],9.083e-05],
[[[5.5000E+02*GeV,5.0000E+02*GeV],[5.5000E+02*GeV,5.0000E+02*GeV]],0.000138],
[[[5.6200E+02*GeV,4.8700E+02*GeV],[5.6200E+02*GeV,4.8700E+02*GeV]],8.194e-05],
[[[6.0000E+02*GeV,4.5000E+02*GeV],[6.0000E+02*GeV,4.5000E+02*GeV]],0.0009759],
[[[6.3700E+02*GeV,4.1200E+02*GeV],[6.3700E+02*GeV,4.1200E+02*GeV]],0.003412],
[[[6.7500E+02*GeV,3.7500E+02*GeV],[6.7500E+02*GeV,3.7500E+02*GeV]],0.007228],
[[[7.1200E+02*GeV,3.3700E+02*GeV],[7.1200E+02*GeV,3.3700E+02*GeV]],0.009922],
[[[7.5000E+02*GeV,3.0000E+02*GeV],[7.5000E+02*GeV,3.0000E+02*GeV]],0.02475],
[[[7.8700E+02*GeV,2.6200E+02*GeV],[7.8700E+02*GeV,2.6200E+02*GeV]],0.02704],
[[[8.2500E+02*GeV,2.2500E+02*GeV],[8.2500E+02*GeV,2.2500E+02*GeV]],0.03828],
[[[8.6200E+02*GeV,1.8700E+02*GeV],[8.6200E+02*GeV,1.8700E+02*GeV]],0.0485],
[[[9.0000E+02*GeV,1.5000E+02*GeV],[9.0000E+02*GeV,1.5000E+02*GeV]],0.0463],
[[[9.3700E+02*GeV,1.1200E+02*GeV],[9.3700E+02*GeV,1.1200E+02*GeV]],0.06103],
[[[9.7500E+02*GeV,7.5000E+01*GeV],[9.7500E+02*GeV,7.5000E+01*GeV]],0.06712],
[[[1.0120E+03*GeV,3.7000E+01*GeV],[1.0120E+03*GeV,3.7000E+01*GeV]],0.07939],
[[[1.0500E+03*GeV,0.0000E+00*GeV],[1.0500E+03*GeV,0.0000E+00*GeV]],0.06819],
[[[5.6200E+02*GeV,5.3700E+02*GeV],[5.6200E+02*GeV,5.3700E+02*GeV]],6.051e-05],
[[[5.7500E+02*GeV,5.2500E+02*GeV],[5.7500E+02*GeV,5.2500E+02*GeV]],9.718e-05],
[[[5.8700E+02*GeV,5.1200E+02*GeV],[5.8700E+02*GeV,5.1200E+02*GeV]],0.0002389],
[[[6.2500E+02*GeV,4.7500E+02*GeV],[6.2500E+02*GeV,4.7500E+02*GeV]],0.001319],
[[[6.6200E+02*GeV,4.3700E+02*GeV],[6.6200E+02*GeV,4.3700E+02*GeV]],0.002331],
[[[7.0000E+02*GeV,4.0000E+02*GeV],[7.0000E+02*GeV,4.0000E+02*GeV]],0.006368],
[[[7.3700E+02*GeV,3.6200E+02*GeV],[7.3700E+02*GeV,3.6200E+02*GeV]],0.01242],
[[[7.7500E+02*GeV,3.2500E+02*GeV],[7.7500E+02*GeV,3.2500E+02*GeV]],0.01982],
[[[8.1200E+02*GeV,2.8700E+02*GeV],[8.1200E+02*GeV,2.8700E+02*GeV]],0.03097],
[[[8.5000E+02*GeV,2.5000E+02*GeV],[8.5000E+02*GeV,2.5000E+02*GeV]],0.04008],
[[[8.8700E+02*GeV,2.1200E+02*GeV],[8.8700E+02*GeV,2.1200E+02*GeV]],0.04844],
[[[9.2500E+02*GeV,1.7500E+02*GeV],[9.2500E+02*GeV,1.7500E+02*GeV]],0.06436],
[[[9.6200E+02*GeV,1.3700E+02*GeV],[9.6200E+02*GeV,1.3700E+02*GeV]],0.06846],
[[[1.0000E+03*GeV,1.0000E+02*GeV],[1.0000E+03*GeV,1.0000E+02*GeV]],0.07069],
[[[1.0370E+03*GeV,6.2000E+01*GeV],[1.0370E+03*GeV,6.2000E+01*GeV]],0.07617],
[[[1.0750E+03*GeV,2.5000E+01*GeV],[1.0750E+03*GeV,2.5000E+01*GeV]],0.07291],
[[[5.8700E+02*GeV,5.6200E+02*GeV],[5.8700E+02*GeV,5.6200E+02*GeV]],1.64e-08],
[[[6.0000E+02*GeV,5.5000E+02*GeV],[6.0000E+02*GeV,5.5000E+02*GeV]],0.0003448],
[[[6.1200E+02*GeV,5.3700E+02*GeV],[6.1200E+02*GeV,5.3700E+02*GeV]],0.0002141],
[[[6.5000E+02*GeV,5.0000E+02*GeV],[6.5000E+02*GeV,5.0000E+02*GeV]],0.001486],
[[[6.8700E+02*GeV,4.6200E+02*GeV],[6.8700E+02*GeV,4.6200E+02*GeV]],0.003591],
[[[7.2500E+02*GeV,4.2500E+02*GeV],[7.2500E+02*GeV,4.2500E+02*GeV]],0.008316],
[[[7.6200E+02*GeV,3.8700E+02*GeV],[7.6200E+02*GeV,3.8700E+02*GeV]],0.01434],
[[[8.0000E+02*GeV,3.5000E+02*GeV],[8.0000E+02*GeV,3.5000E+02*GeV]],0.02154],
[[[8.3700E+02*GeV,3.1200E+02*GeV],[8.3700E+02*GeV,3.1200E+02*GeV]],0.0331],
[[[8.7500E+02*GeV,2.7500E+02*GeV],[8.7500E+02*GeV,2.7500E+02*GeV]],0.04381],
[[[9.1200E+02*GeV,2.3700E+02*GeV],[9.1200E+02*GeV,2.3700E+02*GeV]],0.04935],
[[[9.5000E+02*GeV,2.0000E+02*GeV],[9.5000E+02*GeV,2.0000E+02*GeV]],0.05881],
[[[9.8700E+02*GeV,1.6200E+02*GeV],[9.8700E+02*GeV,1.6200E+02*GeV]],0.06639],
[[[1.0250E+03*GeV,1.2500E+02*GeV],[1.0250E+03*GeV,1.2500E+02*GeV]],0.07564],
[[[1.0620E+03*GeV,8.7000E+01*GeV],[1.0620E+03*GeV,8.7000E+01*GeV]],0.06935],
[[[1.1000E+03*GeV,5.0000E+01*GeV],[1.1000E+03*GeV,5.0000E+01*GeV]],0.07226],
[[[1.1370E+03*GeV,1.2000E+01*GeV],[1.1370E+03*GeV,1.2000E+01*GeV]],0.07727],
[[[6.1200E+02*GeV,5.8700E+02*GeV],[6.1200E+02*GeV,5.8700E+02*GeV]],0.0],
[[[6.2500E+02*GeV,5.7500E+02*GeV],[6.2500E+02*GeV,5.7500E+02*GeV]],0.0002451],
[[[6.3700E+02*GeV,5.6200E+02*GeV],[6.3700E+02*GeV,5.6200E+02*GeV]],0.0004925],
[[[6.7500E+02*GeV,5.2500E+02*GeV],[6.7500E+02*GeV,5.2500E+02*GeV]],0.001832],
[[[7.1200E+02*GeV,4.8700E+02*GeV],[7.1200E+02*GeV,4.8700E+02*GeV]],0.003761],
[[[7.5000E+02*GeV,4.5000E+02*GeV],[7.5000E+02*GeV,4.5000E+02*GeV]],0.00855],
[[[7.8700E+02*GeV,4.1200E+02*GeV],[7.8700E+02*GeV,4.1200E+02*GeV]],0.01663],
[[[8.2500E+02*GeV,3.7500E+02*GeV],[8.2500E+02*GeV,3.7500E+02*GeV]],0.01888],
[[[8.6200E+02*GeV,3.3700E+02*GeV],[8.6200E+02*GeV,3.3700E+02*GeV]],0.03549],
[[[9.0000E+02*GeV,3.0000E+02*GeV],[9.0000E+02*GeV,3.0000E+02*GeV]],0.0376],
[[[9.3700E+02*GeV,2.6200E+02*GeV],[9.3700E+02*GeV,2.6200E+02*GeV]],0.04724],
[[[9.7500E+02*GeV,2.2500E+02*GeV],[9.7500E+02*GeV,2.2500E+02*GeV]],0.05809],
[[[1.0120E+03*GeV,1.8700E+02*GeV],[1.0120E+03*GeV,1.8700E+02*GeV]],0.06348],
[[[1.0500E+03*GeV,1.5000E+02*GeV],[1.0500E+03*GeV,1.5000E+02*GeV]],0.06484],
[[[1.0870E+03*GeV,1.1200E+02*GeV],[1.0870E+03*GeV,1.1200E+02*GeV]],0.07077],
[[[1.1250E+03*GeV,7.5000E+01*GeV],[1.1250E+03*GeV,7.5000E+01*GeV]],0.08382],
[[[1.1620E+03*GeV,3.7000E+01*GeV],[1.1620E+03*GeV,3.7000E+01*GeV]],0.08338],
[[[1.2000E+03*GeV,0.0000E+00*GeV],[1.2000E+03*GeV,0.0000E+00*GeV]],0.08306],
[[[6.3700E+02*GeV,6.1200E+02*GeV],[6.3700E+02*GeV,6.1200E+02*GeV]],0.0],
[[[6.5000E+02*GeV,6.0000E+02*GeV],[6.5000E+02*GeV,6.0000E+02*GeV]],0.0],
[[[6.6200E+02*GeV,5.8700E+02*GeV],[6.6200E+02*GeV,5.8700E+02*GeV]],0.0001608],
[[[7.0000E+02*GeV,5.5000E+02*GeV],[7.0000E+02*GeV,5.5000E+02*GeV]],0.002115],
[[[7.3700E+02*GeV,5.1200E+02*GeV],[7.3700E+02*GeV,5.1200E+02*GeV]],0.003363],
[[[7.7500E+02*GeV,4.7500E+02*GeV],[7.7500E+02*GeV,4.7500E+02*GeV]],0.01024],
[[[8.1200E+02*GeV,4.3700E+02*GeV],[8.1200E+02*GeV,4.3700E+02*GeV]],0.01758],
[[[8.5000E+02*GeV,4.0000E+02*GeV],[8.5000E+02*GeV,4.0000E+02*GeV]],0.02354],
[[[8.8700E+02*GeV,3.6200E+02*GeV],[8.8700E+02*GeV,3.6200E+02*GeV]],0.03241],
[[[9.2500E+02*GeV,3.2500E+02*GeV],[9.2500E+02*GeV,3.2500E+02*GeV]],0.04097],
[[[9.6200E+02*GeV,2.8700E+02*GeV],[9.6200E+02*GeV,2.8700E+02*GeV]],0.04961],
[[[1.0000E+03*GeV,2.5000E+02*GeV],[1.0000E+03*GeV,2.5000E+02*GeV]],0.06344],
[[[1.0370E+03*GeV,2.1200E+02*GeV],[1.0370E+03*GeV,2.1200E+02*GeV]],0.07204],
[[[1.0750E+03*GeV,1.7500E+02*GeV],[1.0750E+03*GeV,1.7500E+02*GeV]],0.07285],
[[[1.1120E+03*GeV,1.3700E+02*GeV],[1.1120E+03*GeV,1.3700E+02*GeV]],0.08071],
[[[1.1500E+03*GeV,1.0000E+02*GeV],[1.1500E+03*GeV,1.0000E+02*GeV]],0.0797],
[[[1.1870E+03*GeV,6.2000E+01*GeV],[1.1870E+03*GeV,6.2000E+01*GeV]],0.07631],
[[[1.2250E+03*GeV,2.5000E+01*GeV],[1.2250E+03*GeV,2.5000E+01*GeV]],0.09108],
[[[6.6200E+02*GeV,6.3700E+02*GeV],[6.6200E+02*GeV,6.3700E+02*GeV]],0.0],
[[[6.7500E+02*GeV,6.2500E+02*GeV],[6.7500E+02*GeV,6.2500E+02*GeV]],1.194e-09],
[[[6.8700E+02*GeV,6.1200E+02*GeV],[6.8700E+02*GeV,6.1200E+02*GeV]],0.0006312],
[[[7.2500E+02*GeV,5.7500E+02*GeV],[7.2500E+02*GeV,5.7500E+02*GeV]],0.001151],
[[[7.6200E+02*GeV,5.3700E+02*GeV],[7.6200E+02*GeV,5.3700E+02*GeV]],0.002877],
[[[8.0000E+02*GeV,5.0000E+02*GeV],[8.0000E+02*GeV,5.0000E+02*GeV]],0.009243],
[[[8.3700E+02*GeV,4.6200E+02*GeV],[8.3700E+02*GeV,4.6200E+02*GeV]],0.01498],
[[[8.7500E+02*GeV,4.2500E+02*GeV],[8.7500E+02*GeV,4.2500E+02*GeV]],0.02477],
[[[9.1200E+02*GeV,3.8700E+02*GeV],[9.1200E+02*GeV,3.8700E+02*GeV]],0.02926],
[[[9.5000E+02*GeV,3.5000E+02*GeV],[9.5000E+02*GeV,3.5000E+02*GeV]],0.04356],
[[[9.8700E+02*GeV,3.1200E+02*GeV],[9.8700E+02*GeV,3.1200E+02*GeV]],0.05631],
[[[1.0250E+03*GeV,2.7500E+02*GeV],[1.0250E+03*GeV,2.7500E+02*GeV]],0.05566],
[[[1.0620E+03*GeV,2.3700E+02*GeV],[1.0620E+03*GeV,2.3700E+02*GeV]],0.0602],
[[[1.1000E+03*GeV,2.0000E+02*GeV],[1.1000E+03*GeV,2.0000E+02*GeV]],0.07683],
[[[1.1370E+03*GeV,1.6200E+02*GeV],[1.1370E+03*GeV,1.6200E+02*GeV]],0.08514],
[[[1.1750E+03*GeV,1.2500E+02*GeV],[1.1750E+03*GeV,1.2500E+02*GeV]],0.08447],
[[[1.2120E+03*GeV,8.7000E+01*GeV],[1.2120E+03*GeV,8.7000E+01*GeV]],0.08405],
[[[1.2500E+03*GeV,5.0000E+01*GeV],[1.2500E+03*GeV,5.0000E+01*GeV]],0.08126],
[[[1.2870E+03*GeV,1.2000E+01*GeV],[1.2870E+03*GeV,1.2000E+01*GeV]],0.09713],
[[[6.8700E+02*GeV,6.6200E+02*GeV],[6.8700E+02*GeV,6.6200E+02*GeV]],0.0],
[[[7.0000E+02*GeV,6.5000E+02*GeV],[7.0000E+02*GeV,6.5000E+02*GeV]],0.0002913],
[[[7.1200E+02*GeV,6.3700E+02*GeV],[7.1200E+02*GeV,6.3700E+02*GeV]],0.0005213],
[[[7.5000E+02*GeV,6.0000E+02*GeV],[7.5000E+02*GeV,6.0000E+02*GeV]],0.001264],
[[[7.8700E+02*GeV,5.6200E+02*GeV],[7.8700E+02*GeV,5.6200E+02*GeV]],0.00417],
[[[8.2500E+02*GeV,5.2500E+02*GeV],[8.2500E+02*GeV,5.2500E+02*GeV]],0.01039],
[[[8.6200E+02*GeV,4.8700E+02*GeV],[8.6200E+02*GeV,4.8700E+02*GeV]],0.01427],
[[[9.0000E+02*GeV,4.5000E+02*GeV],[9.0000E+02*GeV,4.5000E+02*GeV]],0.02469],
[[[9.3700E+02*GeV,4.1200E+02*GeV],[9.3700E+02*GeV,4.1200E+02*GeV]],0.03498],
[[[9.7500E+02*GeV,3.7500E+02*GeV],[9.7500E+02*GeV,3.7500E+02*GeV]],0.04512],
[[[1.0120E+03*GeV,3.3700E+02*GeV],[1.0120E+03*GeV,3.3700E+02*GeV]],0.05972],
[[[1.0500E+03*GeV,3.0000E+02*GeV],[1.0500E+03*GeV,3.0000E+02*GeV]],0.06203],
[[[1.0870E+03*GeV,2.6200E+02*GeV],[1.0870E+03*GeV,2.6200E+02*GeV]],0.07036],
[[[1.1250E+03*GeV,2.2500E+02*GeV],[1.1250E+03*GeV,2.2500E+02*GeV]],0.07055],
[[[1.1620E+03*GeV,1.8700E+02*GeV],[1.1620E+03*GeV,1.8700E+02*GeV]],0.07994],
[[[1.2000E+03*GeV,1.5000E+02*GeV],[1.2000E+03*GeV,1.5000E+02*GeV]],0.08854],
