#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
520.0   20.0   0.0000988
560.0   420.0   0.0000000
760.0   420.0   0.0000727
640.0   40.0   0.0001578
560.0   140.0   0.0000994
720.0   480.0   0.0000289
720.0   620.0   0.0000144
680.0   100.0   0.0001304
480.0   320.0   0.0000420
120.0   20.0   0.0000000
600.0   300.0   0.0000100
720.0   660.0   0.0000145
720.0   380.0   0.0000145
800.0   20.0   0.0003069
360.0   160.0   0.0000000
520.0   180.0   0.0000141
720.0   600.0   0.0000000
360.0   120.0   0.0000136
720.0   680.0   0.0000000
640.0   540.0   0.0000000
400.0   240.0   0.0000000
520.0   40.0   0.0000848
680.0   660.0   0.0000000
720.0   200.0   0.0002167
280.0   20.0   0.0000000
440.0   120.0   0.0000554
720.0   40.0   0.0001454
160.0   40.0   0.0000000
280.0   60.0   0.0000000
360.0   320.0   0.0000000
680.0   1   0.0000865
560.0   240.0   0.0000568
360.0   100.0   0.0000271
760.0   500.0   0.0000584
360.0   40.0   0.0000000
400.0   160.0   0.0000549
280.0   220.0   0.0000000
760.0   400.0   0.0000581
720.0   80.0   0.0002618
480.0   460.0   0.0000000
560.0   1   0.0001846
120.0   80.0   0.0000000
680.0   260.0   0.0000144
600.0   200.0   0.0000100
720.0   280.0   0.0001017
600.0   280.0   0.0000100
680.0   320.0   0.0001587
400.0   120.0   0.0000684
520.0   280.0   0.0000704
720.0   1   0.0002024
600.0   40.0   0.0000500
600.0   460.0   0.0000000
600.0   140.0   0.0000100
200.0   60.0   0.0000126
440.0   220.0   0.0000276
440.0   100.0   0.0000416
560.0   120.0   0.0000567
240.0   100.0   0.0000000
680.0   400.0   0.0000288
800.0   100.0   0.0003201
720.0   180.0   0.0002617
680.0   460.0   0.0000144
800.0   200.0   0.0002038
800.0   580.0   0.0000292
720.0   700.0   0.0000000
400.0   40.0   0.0000275
560.0   100.0   0.0000853
640.0   440.0   0.0000000
760.0   520.0   0.0000145
200.0   100.0   0.0000125
560.0   180.0   0.0000853
600.0   500.0   0.0000000
680.0   420.0   0.0000145
440.0   80.0   0.0000277
400.0   220.0   0.0000275
600.0   180.0   0.0000300
640.0   200.0   0.0000200
560.0   320.0   0.0000000
800.0   220.0   0.0001900
440.0   320.0   0.0000000
600.0   80.0   0.0000700
680.0   500.0   0.0000433
400.0   1   0.0000275
320.0   20.0   0.0000000
400.0   60.0   0.0000548
680.0   480.0   0.0000433
320.0   220.0   0.0000000
480.0   40.0   0.0000699
160.0   100.0   0.0000000
640.0   20.0   0.0000900
120.0   1   0.0000000
760.0   160.0   0.0002323
200.0   160.0   0.0000000
760.0   220.0   0.0001603
680.0   160.0   0.0002732
320.0   1   0.0000401
640.0   220.0   0.0000300
600.0   360.0   0.0000000
760.0   200.0   0.0002467
440.0   200.0   0.0000277
760.0   140.0   0.0002615
760.0   20.0   0.0002746
720.0   60.0   0.0001594
600.0   1   0.0000200
480.0   280.0   0.0000000
440.0   20.0   0.0000832
200.0   20.0   0.0000000
680.0   360.0   0.0000288
720.0   500.0   0.0000434
520.0   80.0   0.0000000
280.0   120.0   0.0000131
320.0   100.0   0.0000134
400.0   20.0   0.0000274
760.0   440.0   0.0000727
720.0   300.0   0.0000870
520.0   300.0   0.0000567
40.0   1   0.0000000
760.0   120.0   0.0002173
440.0   60.0   0.0000415
760.0   620.0   0.0000146
680.0   140.0   0.0001154
480.0   80.0   0.0000560
760.0   700.0   0.0000145
160.0   140.0   0.0000000
760.0   320.0   0.0002037
640.0   180.0   0.0000200
320.0   180.0   0.0000000
800.0   80.0   0.0003368
280.0   100.0   0.0000131
800.0   440.0   0.0001307
800.0   540.0   0.0000146
800.0   520.0   0.0000733
760.0   240.0   0.0001313
800.0   380.0   0.0000725
800.0   360.0   0.0001310
240.0   140.0   0.0000000
80.0   60.0   0.0000000
680.0   180.0   0.0001152
640.0   60.0   0.0001720
600.0   100.0   0.0000600
400.0   280.0   0.0000137
280.0   80.0   0.0000000
440.0   400.0   0.0000000
520.0   460.0   0.0000000
240.0   220.0   0.0000000
360.0   300.0   0.0000000
520.0   380.0   0.0000000
80.0   20.0   0.0000000
720.0   20.0   0.0002454
760.0   60.0   0.0002477
640.0   1   0.0000400
400.0   100.0   0.0000275
800.0   180.0   0.0002481
640.0   460.0   0.0000575
640.0   120.0   0.0000500
720.0   340.0   0.0001595
760.0   660.0   0.0000145
680.0   220.0   0.0001443
800.0   460.0   0.0000873
720.0   580.0   0.0000290
480.0   120.0   0.0000280
440.0   140.0   0.0000139
360.0   140.0   0.0000000
680.0   520.0   0.0000144
760.0   580.0   0.0000146
640.0   260.0   0.0000300
480.0   60.0   0.0000700
480.0   180.0   0.0000419
560.0   60.0   0.0000400
600.0   240.0   0.0000100
520.0   220.0   0.0000703
320.0   200.0   0.0000000
320.0   140.0   0.0000134
640.0   340.0   0.0000400
320.0   240.0   0.0000000
520.0   500.0   0.0000000
680.0   240.0   0.0000577
360.0   20.0   0.0000000
800.0   120.0   0.0002763
560.0   480.0   0.0000000
480.0   380.0   0.0000000
440.0   340.0   0.0000000
720.0   260.0   0.0001590
520.0   480.0   0.0000000
600.0   520.0   0.0000000
760.0   180.0   0.0002178
720.0   400.0   0.0001156
680.0   300.0   0.0000578
200.0   40.0   0.0000125
400.0   380.0   0.0000000
800.0   640.0   0.0000291
120.0   60.0   0.0000000
80.0   1   0.0000000
600.0   400.0   0.0000000
600.0   220.0   0.0000200
680.0   200.0   0.0000866
720.0   100.0   0.0001735
560.0   260.0   0.0000567
320.0   160.0   0.0000133
680.0   340.0   0.0000722
640.0   400.0   0.0000287
360.0   260.0   0.0000000
560.0   440.0   0.0000000
160.0   60.0   0.0000000
600.0   420.0   0.0000000
520.0   360.0   0.0000000
560.0   540.0   0.0000000
400.0   300.0   0.0000137
680.0   280.0   0.0001441
800.0   340.0   0.0001020
600.0   540.0   0.0000000
800.0   60.0   0.0004534
440.0   180.0   0.0000415
280.0   140.0   0.0000131
640.0   520.0   0.0000428
560.0   460.0   0.0000000
160.0   20.0   0.0000121
520.0   60.0   0.0000706
640.0   500.0   0.0000144
640.0   300.0   0.0000200
760.0   360.0   0.0001014
600.0   580.0   0.0000100
160.0   1   0.0000000
440.0   420.0   0.0000000
360.0   60.0   0.0000271
640.0   140.0   0.0000400
800.0   260.0   0.0001462
800.0   320.0   0.0001751
320.0   260.0   0.0000000
240.0   120.0   0.0000000
600.0   480.0   0.0000000
760.0   540.0   0.0000146
680.0   380.0   0.0000721
160.0   120.0   0.0000000
720.0   540.0   0.0000289
640.0   620.0   0.0000000
680.0   40.0   0.0001443
760.0   460.0   0.0000727
680.0   620.0   0.0000144
680.0   540.0   0.0000144
720.0   320.0   0.0002024
720.0   440.0   0.0000434
280.0   40.0   0.0000000
480.0   440.0   0.0000000
760.0   380.0   0.0000437
280.0   260.0   0.0000000
560.0   400.0   0.0000000
360.0   180.0   0.0000135
640.0   580.0   0.0000000
720.0   160.0   0.0000870
560.0   80.0   0.0000300
400.0   140.0   0.0000000
400.0   200.0   0.0000137
320.0   120.0   0.0000133
480.0   100.0   0.0000139
680.0   20.0   0.0001298
760.0   480.0   0.0001018
200.0   80.0   0.0000000
360.0   200.0   0.0000135
800.0   560.0   0.0000291
200.0   1   0.0000000
760.0   260.0   0.0001022
280.0   1   0.0000000
480.0   160.0   0.0000280
600.0   340.0   0.0000100
600.0   320.0   0.0000100
560.0   160.0   0.0000425
800.0   140.0   0.0002776
800.0   660.0   0.0000146
