#MA5 EffMap for txName: TChiWW , Analysis: cms_sus_13_012 , SR: 6NJet8_500HT800_200MHT300
# Mother  Daughter  Eff. 
720.0   480.0   0.0008945
720.0   620.0   0.0002744
680.0   100.0   0.0004200
480.0   320.0   0.0006294
120.0   20.0   0.0000116
600.0   300.0   0.0003900
720.0   660.0   0.0000291
720.0   380.0   0.0006673
800.0   20.0   0.0002338
360.0   160.0   0.0004743
520.0   180.0   0.0006767
720.0   600.0   0.0004201
360.0   120.0   0.0006915
720.0   680.0   0.0000145
640.0   540.0   0.0002445
400.0   240.0   0.0003154
520.0   40.0   0.0004523
680.0   660.0   0.0000000
720.0   200.0   0.0002456
280.0   20.0   0.0003536
440.0   120.0   0.0007624
720.0   40.0   0.0002762
160.0   40.0   0.0000242
280.0   60.0   0.0004324
360.0   320.0   0.0000407
680.0   1   0.0003603
560.0   240.0   0.0009089
360.0   100.0   0.0007450
760.0   500.0   0.0009497
360.0   40.0   0.0005810
400.0   160.0   0.0007132
280.0   220.0   0.0000394
760.0   400.0   0.0005665
720.0   80.0   0.0002327
480.0   460.0   0.0000140
560.0   1   0.0004970
120.0   80.0   0.0000116
680.0   260.0   0.0004185
600.0   200.0   0.0003500
720.0   280.0   0.0002906
600.0   280.0   0.0004200
680.0   320.0   0.0005195
400.0   120.0   0.0006845
520.0   280.0   0.0008594
720.0   1   0.0002313
600.0   40.0   0.0002800
600.0   460.0   0.0002000
600.0   140.0   0.0002900
200.0   60.0   0.0001381
440.0   220.0   0.0006769
440.0   100.0   0.0005964
560.0   120.0   0.0004819
240.0   100.0   0.0001673
680.0   400.0   0.0006922
800.0   100.0   0.0001601
720.0   180.0   0.0003635
680.0   460.0   0.0008805
800.0   200.0   0.0002621
800.0   580.0   0.0007583
720.0   700.0   0.0000000
400.0   40.0   0.0004950
560.0   100.0   0.0005258
640.0   440.0   0.0008165
760.0   520.0   0.0008119
200.0   100.0   0.0001003
560.0   180.0   0.0006115
600.0   500.0   0.0000500
680.0   420.0   0.0008384
440.0   80.0   0.0006379
400.0   220.0   0.0003432
600.0   180.0   0.0004000
640.0   200.0   0.0002400
560.0   320.0   0.0004800
800.0   220.0   0.0002630
440.0   320.0   0.0003748
600.0   80.0   0.0002800
680.0   500.0   0.0007499
400.0   1   0.0006317
320.0   20.0   0.0003500
400.0   60.0   0.0006168
680.0   480.0   0.0007364
320.0   220.0   0.0001300
480.0   40.0   0.0005735
160.0   100.0   0.0000242
640.0   20.0   0.0002300
120.0   1   0.0000116
760.0   160.0   0.0002469
200.0   160.0   0.0000375
760.0   220.0   0.0002331
680.0   160.0   0.0003307
320.0   1   0.0005754
640.0   220.0   0.0003100
600.0   360.0   0.0005500
760.0   200.0   0.0003483
440.0   200.0   0.0008586
760.0   140.0   0.0001889
760.0   20.0   0.0001590
720.0   60.0   0.0002754
600.0   1   0.0001800
480.0   280.0   0.0008106
440.0   20.0   0.0007490
200.0   20.0   0.0000501
680.0   360.0   0.0007785
720.0   500.0   0.0007529
520.0   80.0   0.0004648
280.0   120.0   0.0001836
320.0   100.0   0.0004408
400.0   20.0   0.0004787
760.0   440.0   0.0006834
720.0   300.0   0.0004495
520.0   300.0   0.0006515
40.0   1   0.0000000
760.0   120.0   0.0002318
440.0   60.0   0.0005815
760.0   620.0   0.0004809
680.0   140.0   0.0003605
480.0   80.0   0.0006441
760.0   700.0   0.0000582
160.0   140.0   0.0000000
760.0   320.0   0.0003201
640.0   180.0   0.0001900
320.0   180.0   0.0002670
800.0   80.0   0.0001025
280.0   100.0   0.0003276
800.0   440.0   0.0004211
800.0   540.0   0.0008463
800.0   520.0   0.0009379
760.0   240.0   0.0002919
800.0   380.0   0.0004495
800.0   360.0   0.0004074
240.0   140.0   0.0000513
80.0   60.0   0.0000000
680.0   180.0   0.0004318
640.0   60.0   0.0003584
600.0   100.0   0.0003100
400.0   280.0   0.0002329
280.0   80.0   0.0002760
440.0   400.0   0.0000000
520.0   460.0   0.0000566
240.0   220.0   0.0000000
360.0   300.0   0.0000135
520.0   380.0   0.0003951
80.0   20.0   0.0000000
720.0   20.0   0.0002021
760.0   60.0   0.0002332
640.0   1   0.0002600
400.0   100.0   0.0006324
800.0   180.0   0.0001898
640.0   460.0   0.0007613
640.0   120.0   0.0002600
720.0   340.0   0.0005657
760.0   660.0   0.0002031
680.0   220.0   0.0003174
800.0   460.0   0.0005528
720.0   580.0   0.0005071
480.0   120.0   0.0005597
440.0   140.0   0.0007756
360.0   140.0   0.0005819
680.0   520.0   0.0006471
760.0   580.0   0.0007285
640.0   260.0   0.0002700
480.0   60.0   0.0006304
480.0   180.0   0.0007683
560.0   60.0   0.0002900
600.0   240.0   0.0003400
520.0   220.0   0.0007030
320.0   200.0   0.0000600
320.0   140.0   0.0003606
640.0   340.0   0.0005200
320.0   240.0   0.0000700
520.0   500.0   0.0000282
680.0   240.0   0.0003463
360.0   20.0   0.0008118
800.0   120.0   0.0001745
560.0   480.0   0.0000500
480.0   380.0   0.0002945
440.0   340.0   0.0002218
720.0   260.0   0.0004627
520.0   480.0   0.0000000
600.0   520.0   0.0000400
760.0   180.0   0.0002033
720.0   400.0   0.0006356
680.0   300.0   0.0003467
200.0   40.0   0.0000751
400.0   380.0   0.0000000
800.0   640.0   0.0008015
120.0   60.0   0.0000116
80.0   1   0.0000000
600.0   400.0   0.0004900
600.0   220.0   0.0003100
680.0   200.0   0.0003177
720.0   100.0   0.0001591
560.0   260.0   0.0007931
320.0   160.0   0.0002934
680.0   340.0   0.0005778
640.0   400.0   0.0008181
360.0   260.0   0.0001896
560.0   440.0   0.0001800
160.0   60.0   0.0000121
600.0   420.0   0.0004800
520.0   360.0   0.0004948
560.0   540.0   0.0000000
400.0   300.0   0.0001509
680.0   280.0   0.0003747
800.0   340.0   0.0002476
600.0   540.0   0.0000100
800.0   60.0   0.0001462
440.0   180.0   0.0007332
280.0   140.0   0.0001837
640.0   520.0   0.0003284
560.0   460.0   0.0001300
160.0   20.0   0.0000485
520.0   60.0   0.0006774
640.0   500.0   0.0004747
640.0   300.0   0.0003400
760.0   360.0   0.0006665
600.0   580.0   0.0000000
160.0   1   0.0000121
440.0   420.0   0.0000000
360.0   60.0   0.0005411
640.0   140.0   0.0002900
800.0   260.0   0.0002047
800.0   320.0   0.0003502
320.0   260.0   0.0000400
240.0   120.0   0.0000771
600.0   480.0   0.0001600
760.0   540.0   0.0009183
680.0   380.0   0.0009807
160.0   120.0   0.0000000
720.0   540.0   0.0007954
640.0   620.0   0.0000000
680.0   40.0   0.0003319
760.0   460.0   0.0008867
680.0   620.0   0.0000722
680.0   540.0   0.0005463
720.0   320.0   0.0004048
720.0   440.0   0.0009682
280.0   40.0   0.0003670
480.0   440.0   0.0000420
760.0   380.0   0.0004954
280.0   260.0   0.0000131
560.0   400.0   0.0002100
360.0   180.0   0.0003652
640.0   580.0   0.0000576
720.0   160.0   0.0003627
560.0   80.0   0.0003200
400.0   140.0   0.0006854
400.0   200.0   0.0005068
320.0   120.0   0.0003734
480.0   100.0   0.0005438
680.0   20.0   0.0002597
760.0   480.0   0.0008726
200.0   80.0   0.0000501
360.0   200.0   0.0002573
800.0   560.0   0.0007698
200.0   1   0.0000751
760.0   260.0   0.0003943
280.0   1   0.0003677
480.0   160.0   0.0005875
600.0   340.0   0.0004800
600.0   320.0   0.0005100
560.0   160.0   0.0004254
800.0   140.0   0.0001315
800.0   660.0   0.0006568
