txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.003566],
[[[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.2600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0028095],
[[[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.2600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0043806],
[[[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.2600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0063349],
[[[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.2600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0096138],
[[[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.2600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.013262],
[[[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.2600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.016696],
[[[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.2600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.019559],
[[[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.2600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.023829],
[[[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.2600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.026889],
[[[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.2600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.026193],
[[[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.2600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.022076],
[[[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.2600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.016015],
[[[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.2600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.010325],
[[[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.2600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0024532],
[[[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.2600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.0060976],
[[[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0027222],
[[[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0041451],
[[[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0049105],
[[[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0077076],
[[[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.011023],
[[[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.015039],
[[[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.018563],
[[[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.021977],
[[[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.02748],
[[[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.030098],
[[[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.029152],
[[[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.026642],
[[[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3200E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.021043],
[[[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3200E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0022569],
[[[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3200E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.013235],
[[[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.3800E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0025303],
[[[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.3800E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0033227],
[[[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.3800E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0044001],
[[[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.3800E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0061092],
[[[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.3800E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0087091],
[[[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.3800E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.011136],
[[[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.3800E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.015848],
[[[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.3800E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.020795],
[[[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.3800E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.024454],
[[[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.3800E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.029381],
[[[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.3800E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.032612],
[[[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.3800E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.033679],
[[[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.3800E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.030915],
[[[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.3800E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0018214],
[[[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.3800E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.024289],
[[[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.4400E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0019606],
[[[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.4400E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0030944],
[[[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.4400E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0040768],
[[[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.4400E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0059568],
[[[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.4400E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0076289],
[[[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.4400E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.010384],
[[[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.4400E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.012894],
[[[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.4400E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.017384],
[[[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.4400E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.02187],
[[[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.4400E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.025732],
[[[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.4400E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.029664],
[[[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.4400E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.034444],
[[[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.4400E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.036485],
[[[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.4400E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0016756],
[[[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.4400E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.035594],
[[[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5000E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0019261],
[[[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5000E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0023402],
[[[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5000E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0036541],
[[[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5000E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.0053294],
[[[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5000E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0065757],
[[[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5000E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0078724],
[[[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5000E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.01029],
[[[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5000E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.013274],
[[[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5000E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.017353],
[[[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5000E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.022761],
[[[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5000E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.026831],
[[[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5000E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.032996],
[[[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5000E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.036682],
[[[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5000E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0011818],
[[[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5000E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.039185],
[[[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.5600E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0017958],
[[[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.5600E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0022566],
[[[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.5600E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0027991],
[[[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.5600E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.004071],
[[[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.5600E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.0054597],
[[[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.5600E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.006831],
[[[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.5600E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.008571],
[[[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.5600E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.010996],
[[[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.5600E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.014904],
[[[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.5600E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.018427],
[[[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.5600E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.023079],
[[[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.5600E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.027922],
[[[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV],[1.5600E+03*GeV,7.2500E+02*GeV,6.5000E+02*GeV]],0.03496],
[[[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV],[1.5600E+03*GeV,7.6000E+01*GeV,1.0000E+00*GeV]],0.0009996],
[[[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV],[1.5600E+03*GeV,7.7500E+02*GeV,7.0000E+02*GeV]],0.039124],
[[[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV],[1.6200E+03*GeV,1.2500E+02*GeV,5.0000E+01*GeV]],0.0013889],
[[[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV],[1.6200E+03*GeV,1.7500E+02*GeV,1.0000E+02*GeV]],0.0017639],
[[[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV],[1.6200E+03*GeV,2.2500E+02*GeV,1.5000E+02*GeV]],0.0025475],
[[[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV],[1.6200E+03*GeV,2.7500E+02*GeV,2.0000E+02*GeV]],0.003543],
[[[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV],[1.6200E+03*GeV,3.2500E+02*GeV,2.5000E+02*GeV]],0.004171],
[[[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV],[1.6200E+03*GeV,3.7500E+02*GeV,3.0000E+02*GeV]],0.0060181],
[[[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV],[1.6200E+03*GeV,4.2500E+02*GeV,3.5000E+02*GeV]],0.0074039],
[[[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV],[1.6200E+03*GeV,4.7500E+02*GeV,4.0000E+02*GeV]],0.00978],
[[[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV],[1.6200E+03*GeV,5.2500E+02*GeV,4.5000E+02*GeV]],0.011625],
[[[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV],[1.6200E+03*GeV,5.7500E+02*GeV,5.0000E+02*GeV]],0.015185],
[[[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV],[1.6200E+03*GeV,6.2500E+02*GeV,5.5000E+02*GeV]],0.018354],
[[[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV],[1.6200E+03*GeV,6.7500E+02*GeV,6.0000E+02*GeV]],0.023381],
