#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_1000HT1250_200MHT300
# Mother  Daughter  Eff. 
160.0   1   0.0004729
240.0   180.0   0.0001390
640.0   320.0   0.0031038
600.0   580.0   0.0000000
320.0   180.0   0.0008052
560.0   360.0   0.0014042
240.0   140.0   0.0005674
560.0   260.0   0.0028559
360.0   200.0   0.0009396
480.0   340.0   0.0005790
520.0   240.0   0.0028871
480.0   20.0   0.0030143
720.0   220.0   0.0027422
640.0   120.0   0.0031500
400.0   360.0   0.0000000
760.0   620.0   0.0002213
440.0   400.0   0.0000000
440.0   340.0   0.0002731
320.0   60.0   0.0022777
320.0   1   0.0027978
480.0   300.0   0.0010698
520.0   360.0   0.0007700
520.0   20.0   0.0032197
680.0   420.0   0.0023311
520.0   200.0   0.0032381
680.0   500.0   0.0008982
440.0   60.0   0.0031577
280.0   240.0   0.0000280
160.0   100.0   0.0003239
680.0   260.0   0.0033457
480.0   320.0   0.0005916
440.0   100.0   0.0028094
640.0   240.0   0.0032718
720.0   600.0   0.0001620
680.0   560.0   0.0001177
200.0   20.0   0.0009983
280.0   220.0   0.0001119
440.0   360.0   0.0000724
800.0   240.0   0.0027294
640.0   520.0   0.0002353
680.0   60.0   0.0030216
640.0   580.0   0.0000000
640.0   480.0   0.0005447
280.0   100.0   0.0015587
480.0   140.0   0.0030640
400.0   120.0   0.0026590
520.0   1   0.0035808
560.0   80.0   0.0029939
600.0   280.0   0.0027619
200.0   180.0   0.0000548
640.0   440.0   0.0012928
320.0   240.0   0.0001698
800.0   380.0   0.0035262
560.0   500.0   0.0000440
640.0   460.0   0.0008853
560.0   120.0   0.0032235
120.0   20.0   0.0001061
600.0   140.0   0.0034452
240.0   160.0   0.0002771
720.0   140.0   0.0027771
720.0   320.0   0.0032974
400.0   300.0   0.0002440
600.0   460.0   0.0004236
720.0   160.0   0.0032491
640.0   380.0   0.0022853
200.0   1   0.0010574
760.0   500.0   0.0021953
400.0   140.0   0.0024260
680.0   460.0   0.0013184
320.0   40.0   0.0024020
680.0   480.0   0.0011763
640.0   620.0   0.0000000
720.0   200.0   0.0028743
80.0   60.0   0.0000517
640.0   280.0   0.0032418
560.0   480.0   0.0000291
560.0   540.0   0.0000000
360.0   300.0   0.0000570
400.0   260.0   0.0006337
360.0   220.0   0.0006545
360.0   140.0   0.0019409
720.0   120.0   0.0033165
600.0   100.0   0.0030765
480.0   360.0   0.0003469
440.0   40.0   0.0030595
120.0   40.0   0.0003315
600.0   540.0   0.0000147
680.0   100.0   0.0029927
280.0   120.0   0.0010937
320.0   120.0   0.0013829
680.0   220.0   0.0029037
440.0   320.0   0.0003609
640.0   1   0.0035172
600.0   160.0   0.0029895
200.0   60.0   0.0008098
520.0   420.0   0.0001311
480.0   260.0   0.0021934
680.0   1   0.0027528
480.0   160.0   0.0030246
240.0   80.0   0.0009585
120.0   100.0   0.0000133
640.0   80.0   0.0030067
280.0   1   0.0019100
360.0   60.0   0.0029265
240.0   100.0   0.0009870
400.0   1   0.0029421
240.0   40.0   0.0016539
680.0   240.0   0.0030738
360.0   240.0   0.0005284
360.0   20.0   0.0029402
280.0   260.0   0.0000140
440.0   420.0   0.0000000
440.0   380.0   0.0000719
480.0   200.0   0.0029017
760.0   40.0   0.0026132
680.0   80.0   0.0028369
440.0   260.0   0.0011258
120.0   1   0.0001326
680.0   620.0   0.0000000
160.0   60.0   0.0003912
400.0   200.0   0.0014902
720.0   280.0   0.0032410
680.0   200.0   0.0028407
720.0   240.0   0.0031899
680.0   340.0   0.0031937
680.0   280.0   0.0028883
720.0   20.0   0.0028852
560.0   520.0   0.0000146
160.0   40.0   0.0003784
360.0   260.0   0.0002709
320.0   300.0   0.0000000
640.0   100.0   0.0030192
360.0   280.0   0.0002282
720.0   360.0   0.0029401
600.0   500.0   0.0000147
360.0   340.0   0.0000000
480.0   240.0   0.0021658
480.0   80.0   0.0030724
320.0   100.0   0.0022476
520.0   340.0   0.0012281
440.0   20.0   0.0027144
760.0   240.0   0.0030132
640.0   420.0   0.0018497
440.0   240.0   0.0014013
600.0   60.0   0.0030982
280.0   140.0   0.0008423
520.0   180.0   0.0028631
280.0   20.0   0.0020589
240.0   60.0   0.0012626
480.0   100.0   0.0031947
520.0   40.0   0.0027367
680.0   580.0   0.0000295
480.0   40.0   0.0034555
640.0   200.0   0.0028751
640.0   220.0   0.0026178
520.0   440.0   0.0000436
160.0   20.0   0.0004990
480.0   120.0   0.0029484
200.0   140.0   0.0001922
680.0   180.0   0.0030638
680.0   640.0   0.0000148
200.0   80.0   0.0005644
40.0   1   0.0001008
560.0   300.0   0.0026901
200.0   40.0   0.0009327
560.0   420.0   0.0003950
680.0   520.0   0.0005312
200.0   120.0   0.0003287
600.0   480.0   0.0001619
560.0   100.0   0.0031362
520.0   320.0   0.0015870
640.0   260.0   0.0032585
520.0   140.0   0.0030998
400.0   280.0   0.0003006
80.0   1   0.0001299
600.0   560.0   0.0000440
800.0   500.0   0.0029107
160.0   120.0   0.0001081
600.0   320.0   0.0028221
640.0   540.0   0.0000146
680.0   20.0   0.0029704
680.0   320.0   0.0030013
400.0   160.0   0.0023099
440.0   80.0   0.0030713
320.0   200.0   0.0004527
440.0   120.0   0.0028705
720.0   500.0   0.0012564
280.0   60.0   0.0018684
760.0   220.0   0.0025130
600.0   340.0   0.0024357
600.0   20.0   0.0030767
640.0   400.0   0.0021739
360.0   40.0   0.0023122
600.0   40.0   0.0028289
640.0   300.0   0.0031804
560.0   180.0   0.0028652
600.0   440.0   0.0007181
720.0   400.0   0.0028160
360.0   80.0   0.0023005
480.0   280.0   0.0017616
520.0   380.0   0.0005514
760.0   480.0   0.0025030
560.0   380.0   0.0012838
520.0   400.0   0.0001900
480.0   440.0   0.0000145
680.0   380.0   0.0026336
440.0   1   0.0031915
560.0   340.0   0.0017199
240.0   1   0.0016825
560.0   20.0   0.0032542
680.0   400.0   0.0026478
800.0   80.0   0.0028282
400.0   340.0   0.0000287
400.0   80.0   0.0028049
640.0   140.0   0.0033116
600.0   120.0   0.0033509
480.0   60.0   0.0030542
640.0   500.0   0.0003537
520.0   500.0   0.0000292
600.0   200.0   0.0031001
400.0   60.0   0.0028393
600.0   520.0   0.0000731
200.0   160.0   0.0000686
360.0   320.0   0.0000143
800.0   540.0   0.0019036
360.0   1   0.0030066
360.0   180.0   0.0014949
400.0   20.0   0.0030140
760.0   340.0   0.0030554
400.0   240.0   0.0010625
480.0   420.0   0.0000724
760.0   180.0   0.0029791
680.0   440.0   0.0017099
520.0   60.0   0.0031679
560.0   140.0   0.0034431
600.0   260.0   0.0030757
560.0   60.0   0.0032010
320.0   20.0   0.0025219
520.0   300.0   0.0018689
360.0   100.0   0.0023894
720.0   440.0   0.0026360
560.0   240.0   0.0032143
640.0   340.0   0.0030565
640.0   560.0   0.0000440
640.0   160.0   0.0035348
120.0   60.0   0.0003314
520.0   260.0   0.0026470
800.0   100.0   0.0025697
400.0   380.0   0.0000000
440.0   300.0   0.0005477
520.0   280.0   0.0021385
320.0   280.0   0.0000283
360.0   160.0   0.0016974
520.0   220.0   0.0028351
320.0   140.0   0.0014406
520.0   120.0   0.0028526
520.0   100.0   0.0031748
200.0   100.0   0.0005356
80.0   20.0   0.0001427
280.0   160.0   0.0004501
560.0   320.0   0.0022693
680.0   540.0   0.0001908
600.0   240.0   0.0029012
