#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 6NJet8_1500HTinf_300MHTinf
# Mother  Daughter  Eff. 
680.0   360.0   0.0001916
720.0   1   0.0005633
160.0   1   0.0000000
240.0   180.0   0.0000000
640.0   320.0   0.0001030
600.0   580.0   0.0000000
320.0   180.0   0.0000989
560.0   360.0   0.0000439
240.0   140.0   0.0000415
560.0   260.0   0.0001894
360.0   200.0   0.0000712
480.0   340.0   0.0000145
520.0   240.0   0.0001458
480.0   20.0   0.0002174
720.0   220.0   0.0003096
640.0   120.0   0.0004102
400.0   360.0   0.0000000
760.0   620.0   0.0000000
440.0   400.0   0.0000000
440.0   340.0   0.0000719
320.0   60.0   0.0001415
320.0   1   0.0000424
480.0   300.0   0.0000434
520.0   360.0   0.0000581
520.0   20.0   0.0002466
680.0   420.0   0.0001759
520.0   200.0   0.0002178
680.0   500.0   0.0000294
440.0   60.0   0.0001874
280.0   240.0   0.0000000
160.0   100.0   0.0000000
680.0   260.0   0.0003095
480.0   320.0   0.0000433
440.0   100.0   0.0001153
640.0   240.0   0.0003081
720.0   600.0   0.0000295
680.0   560.0   0.0000441
200.0   20.0   0.0000137
280.0   220.0   0.0000280
440.0   360.0   0.0000145
800.0   240.0   0.0003857
640.0   520.0   0.0000147
680.0   60.0   0.0004422
640.0   580.0   0.0000000
640.0   480.0   0.0000736
280.0   100.0   0.0000562
480.0   140.0   0.0001156
400.0   120.0   0.0001581
520.0   1   0.0002766
560.0   80.0   0.0003651
600.0   280.0   0.0001469
200.0   180.0   0.0000137
640.0   440.0   0.0000588
320.0   240.0   0.0000283
800.0   380.0   0.0003408
560.0   500.0   0.0000147
640.0   460.0   0.0000443
560.0   120.0   0.0002188
120.0   20.0   0.0000000
600.0   140.0   0.0002786
240.0   160.0   0.0000000
720.0   140.0   0.0003545
720.0   320.0   0.0002650
400.0   300.0   0.0000574
600.0   460.0   0.0000584
720.0   160.0   0.0004116
640.0   380.0   0.0000147
200.0   1   0.0000412
760.0   500.0   0.0001179
400.0   140.0   0.0000574
680.0   460.0   0.0000889
320.0   40.0   0.0001554
680.0   480.0   0.0000441
640.0   620.0   0.0000000
720.0   200.0   0.0005012
80.0   60.0   0.0000000
640.0   280.0   0.0001768
560.0   480.0   0.0000146
560.0   540.0   0.0000000
360.0   300.0   0.0000000
400.0   260.0   0.0000000
360.0   220.0   0.0000142
360.0   140.0   0.0000999
720.0   120.0   0.0004717
600.0   100.0   0.0003516
480.0   360.0   0.0000145
440.0   40.0   0.0002598
120.0   40.0   0.0000265
600.0   540.0   0.0000147
680.0   100.0   0.0004275
280.0   120.0   0.0000421
320.0   120.0   0.0000988
680.0   220.0   0.0002933
440.0   320.0   0.0000577
640.0   1   0.0004415
600.0   160.0   0.0002931
200.0   60.0   0.0000275
520.0   420.0   0.0000146
480.0   260.0   0.0001017
680.0   1   0.0004563
480.0   160.0   0.0001881
240.0   80.0   0.0000972
120.0   100.0   0.0000000
640.0   80.0   0.0003520
280.0   1   0.0001124
360.0   60.0   0.0001142
240.0   100.0   0.0000278
400.0   1   0.0001292
240.0   40.0   0.0000834
680.0   240.0   0.0003842
360.0   240.0   0.0000571
360.0   20.0   0.0000856
280.0   260.0   0.0000000
440.0   420.0   0.0000000
440.0   380.0   0.0000000
480.0   200.0   0.0001306
760.0   40.0   0.0004724
680.0   80.0   0.0004998
440.0   260.0   0.0000433
120.0   1   0.0000000
680.0   620.0   0.0000148
160.0   60.0   0.0000000
400.0   200.0   0.0000430
720.0   280.0   0.0003388
680.0   200.0   0.0003532
720.0   240.0   0.0003249
680.0   340.0   0.0002060
680.0   280.0   0.0002947
720.0   20.0   0.0006330
560.0   520.0   0.0000000
160.0   40.0   0.0000135
360.0   260.0   0.0000285
320.0   300.0   0.0000000
640.0   100.0   0.0004418
360.0   280.0   0.0000000
720.0   360.0   0.0002068
600.0   500.0   0.0000440
360.0   340.0   0.0000000
480.0   240.0   0.0001444
480.0   80.0   0.0002464
320.0   100.0   0.0000424
520.0   340.0   0.0000439
440.0   20.0   0.0001733
760.0   240.0   0.0003250
640.0   420.0   0.0000734
440.0   240.0   0.0001011
600.0   60.0   0.0002631
280.0   140.0   0.0000281
520.0   180.0   0.0002180
280.0   20.0   0.0000840
240.0   60.0   0.0000416
480.0   100.0   0.0001888
520.0   40.0   0.0002184
680.0   580.0   0.0000147
480.0   40.0   0.0002024
640.0   200.0   0.0002934
640.0   220.0   0.0002353
520.0   440.0   0.0000145
160.0   20.0   0.0000135
480.0   120.0   0.0002602
200.0   140.0   0.0000000
680.0   180.0   0.0003682
680.0   640.0   0.0000000
200.0   80.0   0.0000000
40.0   1   0.0000000
560.0   300.0   0.0000585
200.0   40.0   0.0000137
560.0   420.0   0.0000146
680.0   520.0   0.0000885
200.0   120.0   0.0000274
600.0   480.0   0.0000147
560.0   100.0   0.0003355
520.0   320.0   0.0000874
640.0   260.0   0.0001615
520.0   140.0   0.0001892
400.0   280.0   0.0000286
80.0   1   0.0000390
600.0   560.0   0.0000000
800.0   500.0   0.0001182
160.0   120.0   0.0000000
600.0   320.0   0.0000877
640.0   540.0   0.0000146
680.0   20.0   0.0004581
680.0   320.0   0.0002354
400.0   160.0   0.0000574
440.0   80.0   0.0001874
320.0   200.0   0.0000849
440.0   120.0   0.0002164
720.0   500.0   0.0000148
280.0   60.0   0.0000140
760.0   220.0   0.0003696
600.0   340.0   0.0001167
600.0   20.0   0.0004249
640.0   400.0   0.0001175
360.0   40.0   0.0000714
600.0   40.0   0.0003811
640.0   300.0   0.0001905
560.0   180.0   0.0001745
600.0   440.0   0.0000586
720.0   400.0   0.0001622
360.0   80.0   0.0000714
480.0   280.0   0.0000578
520.0   380.0   0.0000871
760.0   480.0   0.0001481
560.0   380.0   0.0000438
520.0   400.0   0.0000585
480.0   440.0   0.0000000
680.0   380.0   0.0001618
440.0   1   0.0002588
560.0   340.0   0.0001166
240.0   1   0.0000556
560.0   20.0   0.0002345
680.0   400.0   0.0001177
800.0   80.0   0.0004294
400.0   340.0   0.0000143
400.0   80.0   0.0001726
640.0   140.0   0.0003532
600.0   120.0   0.0002488
480.0   60.0   0.0003054
640.0   500.0   0.0000147
520.0   500.0   0.0000000
600.0   200.0   0.0002778
400.0   60.0   0.0000860
600.0   520.0   0.0000292
200.0   160.0   0.0000000
360.0   320.0   0.0000000
800.0   540.0   0.0001033
360.0   1   0.0001140
360.0   180.0   0.0000285
400.0   20.0   0.0000861
760.0   340.0   0.0003395
400.0   240.0   0.0000287
480.0   420.0   0.0000000
760.0   180.0   0.0004867
680.0   440.0   0.0001621
520.0   60.0   0.0003633
560.0   140.0   0.0002918
600.0   260.0   0.0002050
560.0   60.0   0.0001754
320.0   20.0   0.0001275
520.0   300.0   0.0000876
360.0   100.0   0.0001002
720.0   440.0   0.0001777
560.0   240.0   0.0002484
640.0   340.0   0.0001323
640.0   560.0   0.0000000
640.0   160.0   0.0002347
120.0   60.0   0.0000133
520.0   260.0   0.0000873
800.0   100.0   0.0004726
400.0   380.0   0.0000000
440.0   300.0   0.0000144
520.0   280.0   0.0001455
320.0   280.0   0.0000000
360.0   160.0   0.0000856
520.0   220.0   0.0002035
320.0   140.0   0.0000989
520.0   120.0   0.0002341
520.0   100.0   0.0002913
200.0   100.0   0.0000137
80.0   20.0   0.0000259
280.0   160.0   0.0000563
560.0   320.0   0.0000439
680.0   540.0   0.0000587
600.0   240.0   0.0001465
