#MA5 EffMap for txName: TChiZZ , Analysis: cms_sus_13_012 , SR: 3NJet6_800HT1000_600MHTinf
# Mother  Daughter  Eff. 
440.0   180.0   0.0017464
440.0   220.0   0.0013716
40.0   20.0   0.0001009
560.0   460.0   0.0002186
480.0   180.0   0.0030450
640.0   20.0   0.0140984
680.0   360.0   0.0046283
720.0   1   0.0202923
160.0   1   0.0005539
240.0   180.0   0.0001390
640.0   320.0   0.0040746
600.0   580.0   0.0002197
320.0   180.0   0.0003673
560.0   360.0   0.0008484
240.0   140.0   0.0002214
560.0   260.0   0.0033513
360.0   200.0   0.0006406
480.0   340.0   0.0003908
520.0   240.0   0.0023330
480.0   20.0   0.0049996
720.0   220.0   0.0148906
640.0   120.0   0.0124240
400.0   360.0   0.0003728
760.0   620.0   0.0003836
440.0   400.0   0.0001152
440.0   340.0   0.0003306
320.0   60.0   0.0013864
320.0   1   0.0014978
480.0   300.0   0.0009831
520.0   360.0   0.0004940
520.0   20.0   0.0067150
680.0   420.0   0.0023311
520.0   200.0   0.0034124
680.0   500.0   0.0007657
440.0   60.0   0.0034172
280.0   240.0   0.0000981
160.0   100.0   0.0001080
680.0   260.0   0.0093886
480.0   320.0   0.0005627
440.0   100.0   0.0029967
640.0   240.0   0.0074973
720.0   600.0   0.0005009
680.0   560.0   0.0003677
200.0   20.0   0.0006564
280.0   220.0   0.0001539
440.0   360.0   0.0002316
800.0   240.0   0.0223392
640.0   520.0   0.0004412
680.0   60.0   0.0173041
640.0   580.0   0.0002789
640.0   480.0   0.0004564
280.0   100.0   0.0006740
480.0   140.0   0.0030207
400.0   120.0   0.0016241
520.0   1   0.0064630
560.0   80.0   0.0079741
600.0   280.0   0.0040988
200.0   180.0   0.0001369
640.0   440.0   0.0008668
320.0   240.0   0.0001274
800.0   380.0   0.0128750
560.0   500.0   0.0003809
640.0   460.0   0.0006787
560.0   120.0   0.0069428
120.0   20.0   0.0005834
600.0   140.0   0.0087231
240.0   160.0   0.0002632
720.0   140.0   0.0181399
720.0   320.0   0.0088324
400.0   300.0   0.0002440
600.0   460.0   0.0002483
720.0   160.0   0.0185683
640.0   380.0   0.0018872
200.0   1   0.0006729
760.0   500.0   0.0018859
400.0   140.0   0.0018662
680.0   460.0   0.0014073
320.0   40.0   0.0014836
680.0   480.0   0.0009116
640.0   620.0   0.0002201
720.0   200.0   0.0173491
80.0   60.0   0.0001034
640.0   280.0   0.0055994
560.0   480.0   0.0002769
560.0   540.0   0.0002620
360.0   300.0   0.0002707
400.0   260.0   0.0003601
360.0   220.0   0.0003984
360.0   140.0   0.0012131
720.0   120.0   0.0194128
600.0   100.0   0.0096544
480.0   360.0   0.0003036
440.0   40.0   0.0036079
120.0   40.0   0.0003447
600.0   540.0   0.0004556
680.0   100.0   0.0166441
280.0   120.0   0.0005749
320.0   120.0   0.0007197
680.0   220.0   0.0116733
440.0   320.0   0.0002454
640.0   1   0.0147604
600.0   160.0   0.0083092
200.0   60.0   0.0006039
520.0   420.0   0.0002476
480.0   260.0   0.0012202
680.0   1   0.0174442
480.0   160.0   0.0029233
240.0   80.0   0.0006390
120.0   100.0   0.0000797
640.0   80.0   0.0134644
280.0   1   0.0011516
360.0   60.0   0.0013419
240.0   100.0   0.0005700
400.0   1   0.0027986
240.0   40.0   0.0006949
680.0   240.0   0.0101821
360.0   240.0   0.0003570
360.0   20.0   0.0020267
280.0   260.0   0.0001544
440.0   420.0   0.0000288
440.0   380.0   0.0003164
480.0   200.0   0.0026841
760.0   40.0   0.0252163
680.0   80.0   0.0168154
440.0   260.0   0.0008516
120.0   1   0.0006362
680.0   620.0   0.0003540
160.0   60.0   0.0004317
400.0   200.0   0.0010604
720.0   280.0   0.0111224
680.0   200.0   0.0130700
720.0   240.0   0.0133800
680.0   340.0   0.0051952
680.0   280.0   0.0079132
720.0   20.0   0.0222863
560.0   520.0   0.0002910
160.0   40.0   0.0005271
360.0   260.0   0.0002566
320.0   300.0   0.0003402
640.0   100.0   0.0129606
360.0   280.0   0.0001997
720.0   360.0   0.0067076
600.0   500.0   0.0002347
360.0   340.0   0.0002422
480.0   240.0   0.0018770
480.0   80.0   0.0046665
320.0   100.0   0.0011450
520.0   340.0   0.0007603
440.0   20.0   0.0033064
760.0   240.0   0.0191135
640.0   420.0   0.0012331
440.0   240.0   0.0008668
600.0   60.0   0.0108146
280.0   140.0   0.0004212
520.0   180.0   0.0041421
280.0   20.0   0.0010785
240.0   60.0   0.0006105
480.0   100.0   0.0041676
520.0   40.0   0.0061868
680.0   580.0   0.0003830
480.0   40.0   0.0049446
640.0   200.0   0.0091094
640.0   220.0   0.0081328
520.0   440.0   0.0002763
160.0   20.0   0.0004990
480.0   120.0   0.0042492
200.0   140.0   0.0000686
680.0   180.0   0.0136250
680.0   640.0   0.0004577
200.0   80.0   0.0003579
40.0   1   0.0003529
560.0   300.0   0.0021199
200.0   40.0   0.0006035
560.0   420.0   0.0003511
680.0   520.0   0.0007083
200.0   120.0   0.0002465
600.0   480.0   0.0003679
560.0   100.0   0.0079936
520.0   320.0   0.0010046
640.0   260.0   0.0064142
520.0   140.0   0.0049335
400.0   280.0   0.0002719
80.0   1   0.0003247
600.0   560.0   0.0004546
800.0   500.0   0.0037381
160.0   120.0   0.0001486
600.0   320.0   0.0027636
640.0   540.0   0.0002929
680.0   20.0   0.0183543
680.0   320.0   0.0064587
400.0   160.0   0.0014921
440.0   80.0   0.0032876
320.0   200.0   0.0002971
440.0   120.0   0.0024810
720.0   500.0   0.0013599
280.0   60.0   0.0012082
760.0   220.0   0.0196165
600.0   340.0   0.0021732
600.0   20.0   0.0109587
640.0   400.0   0.0019242
360.0   40.0   0.0018270
600.0   40.0   0.0101724
640.0   300.0   0.0051296
560.0   180.0   0.0055414
600.0   440.0   0.0007034
720.0   400.0   0.0046147
360.0   80.0   0.0018576
480.0   280.0   0.0008375
520.0   380.0   0.0004208
760.0   480.0   0.0027844
560.0   380.0   0.0006419
520.0   400.0   0.0002484
480.0   440.0   0.0002760
680.0   380.0   0.0034575
440.0   1   0.0037810
560.0   340.0   0.0012826
240.0   1   0.0009038
560.0   20.0   0.0083553
680.0   400.0   0.0024124
800.0   80.0   0.0281484
400.0   340.0   0.0002724
400.0   80.0   0.0025604
640.0   140.0   0.0121425
600.0   120.0   0.0089406
480.0   60.0   0.0046685
640.0   500.0   0.0004422
520.0   500.0   0.0003208
600.0   200.0   0.0064342
400.0   60.0   0.0027246
600.0   520.0   0.0004240
200.0   160.0   0.0000961
360.0   320.0   0.0002568
800.0   540.0   0.0021987
360.0   1   0.0022656
360.0   180.0   0.0007830
400.0   20.0   0.0026696
760.0   340.0   0.0114834
400.0   240.0   0.0004595
480.0   420.0   0.0002898
760.0   180.0   0.0227856
680.0   440.0   0.0016804
520.0   60.0   0.0057400
560.0   140.0   0.0061860
600.0   260.0   0.0044817
560.0   60.0   0.0080537
320.0   20.0   0.0014026
520.0   300.0   0.0014163
360.0   100.0   0.0017599
720.0   440.0   0.0026804
560.0   240.0   0.0039156
640.0   340.0   0.0036590
640.0   560.0   0.0003225
640.0   160.0   0.0117190
120.0   60.0   0.0002121
520.0   260.0   0.0021525
800.0   100.0   0.0268494
400.0   380.0   0.0003015
440.0   300.0   0.0002306
520.0   280.0   0.0018476
320.0   280.0   0.0002545
360.0   160.0   0.0012837
520.0   220.0   0.0029078
320.0   140.0   0.0008192
520.0   120.0   0.0050030
520.0   100.0   0.0050680
200.0   100.0   0.0002197
80.0   20.0   0.0003113
280.0   160.0   0.0003517
560.0   320.0   0.0020497
680.0   540.0   0.0005284
600.0   240.0   0.0045862
