#MA5 EffMap for txName: T1bbbb , Analysis: atlas_susy_2013_04 , SR: 9j50,1bjet
# Mother  Daughter  Eff. 
1320.0   240.0   0.0008605
960.0   280.0   0.0003934
1380.0   520.0   0.0005017
660.0   240.0   0.0001474
720.0   280.0   0.0002951
1560.0   1   0.0009127
660.0   560.0   0.0000000
1200.0   360.0   0.0007996
1320.0   120.0   0.0010991
960.0   440.0   0.0003918
1560.0   360.0   0.0007361
