#MA5 EffMap for txName: T1bbbb , Analysis: atlas_susy_2013_04 , SR: >=8j80,0bjet
# Mother  Daughter  Eff. 
900.0   40.0   0.0001440
420.0   240.0   0.0000000
360.0   200.0   0.0000000
660.0   600.0   0.0000000
1560.0   120.0   0.0002614
1500.0   40.0   0.0003128
960.0   120.0   0.0001782
540.0   520.0   0.0000000
960.0   520.0   0.0000178
960.0   400.0   0.0000357
1260.0   520.0   0.0000171
780.0   120.0   0.0000365
1680.0   360.0   0.0002085
1560.0   480.0   0.0000976
960.0   360.0   0.0000179
1320.0   520.0   0.0000845
720.0   360.0   0.0000367
780.0   640.0   0.0000000
660.0   40.0   0.0000736
840.0   240.0   0.0000363
420.0   280.0   0.0000000
540.0   80.0   0.0000183
720.0   480.0   0.0000183
1680.0   240.0   0.0001924
1320.0   360.0   0.0002045
1260.0   280.0   0.0001361
1140.0   1   0.0001218
1440.0   200.0   0.0001999
360.0   320.0   0.0000000
1020.0   120.0   0.0000708
300.0   1   0.0000000
1500.0   240.0   0.0001151
420.0   320.0   0.0000000
420.0   120.0   0.0000000
1080.0   80.0   0.0000877
1560.0   80.0   0.0002610
1080.0   680.0   0.0000349
1380.0   400.0   0.0001412
1140.0   120.0   0.0002433
600.0   360.0   0.0000000
720.0   440.0   0.0000000
240.0   1   0.0000162
1020.0   80.0   0.0001237
660.0   280.0   0.0000185
1200.0   120.0   0.0001896
600.0   40.0   0.0000000
1680.0   480.0   0.0002726
600.0   520.0   0.0000000
480.0   40.0   0.0000000
660.0   160.0   0.0000184
960.0   80.0   0.0000713
1020.0   360.0   0.0000000
720.0   120.0   0.0000365
1620.0   440.0   0.0002426
540.0   400.0   0.0000000
1020.0   40.0   0.0001422
600.0   160.0   0.0000367
240.0   160.0   0.0000000
1500.0   680.0   0.0000494
1440.0   480.0   0.0001826
300.0   240.0   0.0000000
1320.0   320.0   0.0001021
600.0   1   0.0000000
660.0   1   0.0000365
1500.0   120.0   0.0001150
600.0   400.0   0.0000184
480.0   360.0   0.0000000
720.0   680.0   0.0000000
780.0   560.0   0.0000183
420.0   80.0   0.0000000
1320.0   400.0   0.0000842
300.0   160.0   0.0000000
1440.0   160.0   0.0002329
1380.0   200.0   0.0001006
600.0   480.0   0.0000184
1440.0   360.0   0.0001490
780.0   1   0.0001092
840.0   640.0   0.0000000
540.0   280.0   0.0000000
660.0   520.0   0.0000000
1560.0   40.0   0.0001143
840.0   80.0   0.0000181
1080.0   240.0   0.0001401
1620.0   640.0   0.0000969
1080.0   640.0   0.0000175
1680.0   600.0   0.0001605
960.0   600.0   0.0000441
720.0   560.0   0.0000000
240.0   40.0   0.0000000
1260.0   320.0   0.0001536
1680.0   400.0   0.0002083
1380.0   80.0   0.0001001
1140.0   400.0   0.0001043
1440.0   400.0   0.0001660
60.0   40.0   0.0000000
660.0   80.0   0.0000230
900.0   480.0   0.0000538
660.0   640.0   0.0000000
1440.0   640.0   0.0001995
1380.0   440.0   0.0001611
840.0   440.0   0.0000363
480.0   440.0   0.0000000
900.0   560.0   0.0000000
420.0   200.0   0.0000000
1440.0   680.0   0.0000831
1200.0   640.0   0.0000343
840.0   320.0   0.0000541
1320.0   560.0   0.0000339
1200.0   560.0   0.0000860
1020.0   240.0   0.0000532
540.0   1   0.0000184
1560.0   400.0   0.0001788
1380.0   40.0   0.0001346
1380.0   240.0   0.0001339
420.0   400.0   0.0000000
840.0   160.0   0.0001090
180.0   1   0.0000000
1140.0   280.0   0.0001741
1380.0   360.0   0.0001171
120.0   1   0.0000000
1080.0   520.0   0.0001052
1440.0   440.0   0.0001661
360.0   120.0   0.0000000
1080.0   280.0   0.0001050
480.0   80.0   0.0000451
780.0   320.0   0.0000365
1080.0   40.0   0.0001226
1620.0   680.0   0.0000646
1680.0   320.0   0.0001760
600.0   120.0   0.0000000
1320.0   80.0   0.0001026
1380.0   480.0   0.0002515
1500.0   400.0   0.0001643
1500.0   1   0.0002960
1140.0   80.0   0.0001560
1140.0   600.0   0.0000000
780.0   80.0   0.0000550
600.0   200.0   0.0000368
780.0   360.0   0.0000547
1320.0   1   0.0002030
1440.0   1   0.0002649
1200.0   520.0   0.0001033
1500.0   640.0   0.0001316
1020.0   200.0   0.0001594
1380.0   320.0   0.0001845
1080.0   1   0.0001227
780.0   520.0   0.0000000
1620.0   400.0   0.0001130
1680.0   440.0   0.0001283
1020.0   520.0   0.0000177
1020.0   160.0   0.0000709
1620.0   320.0   0.0001140
540.0   160.0   0.0000184
1620.0   40.0   0.0001785
480.0   120.0   0.0000000
720.0   160.0   0.0000731
660.0   200.0   0.0000733
1020.0   480.0   0.0001060
960.0   240.0   0.0001428
1620.0   200.0   0.0001945
1080.0   600.0   0.0000350
540.0   200.0   0.0000365
840.0   1   0.0001990
840.0   280.0   0.0000362
1560.0   280.0   0.0002443
720.0   240.0   0.0000551
240.0   200.0   0.0000000
720.0   40.0   0.0000367
1140.0   200.0   0.0001040
720.0   200.0   0.0000183
900.0   160.0   0.0001435
900.0   320.0   0.0001085
1440.0   560.0   0.0001000
300.0   80.0   0.0000000
1560.0   680.0   0.0000974
1080.0   320.0   0.0000871
480.0   200.0   0.0000000
1620.0   240.0   0.0002429
600.0   280.0   0.0000000
1200.0   280.0   0.0001544
960.0   1   0.0001241
1380.0   640.0   0.0001173
1380.0   560.0   0.0001343
300.0   280.0   0.0000000
1140.0   40.0   0.0001216
1680.0   280.0   0.0002405
180.0   160.0   0.0000000
60.0   1   0.0000000
480.0   320.0   0.0000000
1380.0   120.0   0.0001336
1680.0   120.0   0.0002734
1260.0   240.0   0.0001879
960.0   160.0   0.0001068
720.0   400.0   0.0000000
1140.0   520.0   0.0000522
1260.0   200.0   0.0001878
1140.0   160.0   0.0001736
1620.0   120.0   0.0002111
840.0   40.0   0.0000726
180.0   40.0   0.0000000
1140.0   360.0   0.0000521
840.0   680.0   0.0000000
1260.0   400.0   0.0001363
1320.0   240.0   0.0001518
960.0   280.0   0.0000000
1380.0   520.0   0.0001003
660.0   240.0   0.0000369
720.0   280.0   0.0000369
1560.0   1   0.0001141
660.0   560.0   0.0000000
1200.0   360.0   0.0001052
1320.0   120.0   0.0001860
960.0   440.0   0.0000356
1560.0   360.0   0.0001472
