txName: T1tttt
constraint: [[['t','t']],[['t','t']]]
condition: None
conditionDescription: None
figureUrl: http://atlas.web.cern.ch/Atlas/GROUPS/PHYSICS/PAPERS/SUSY-2016-14/figaux_12a.png
source: ATLAS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[7.0000E+02*GeV,3.5500E+02*GeV],[7.0000E+02*GeV,3.5500E+02*GeV]],1.2500E+02*fb],
[[[2.0000E+03*GeV,4.0000E+02*GeV],[2.0000E+03*GeV,4.0000E+02*GeV]],3.4000E+00*fb],
[[[2.0000E+03*GeV,6.0000E+02*GeV],[2.0000E+03*GeV,6.0000E+02*GeV]],3.6000E+00*fb],
[[[2.0000E+03*GeV,8.0000E+02*GeV],[2.0000E+03*GeV,8.0000E+02*GeV]],4.0000E+00*fb],
[[[2.0000E+03*GeV,1.0000E+03*GeV],[2.0000E+03*GeV,1.0000E+03*GeV]],5.5000E+00*fb],
[[[2.0000E+03*GeV,1.2000E+03*GeV],[2.0000E+03*GeV,1.2000E+03*GeV]],1.0000E+01*fb],
[[[2.0000E+03*GeV,1.4000E+03*GeV],[2.0000E+03*GeV,1.4000E+03*GeV]],1.3000E+01*fb],
[[[2.0000E+03*GeV,1.6000E+03*GeV],[2.0000E+03*GeV,1.6000E+03*GeV]],2.7000E+01*fb],
[[[2.0000E+03*GeV,1.6450E+03*GeV],[2.0000E+03*GeV,1.6450E+03*GeV]],3.4000E+01*fb],
[[[2.1000E+03*GeV,2.0000E+02*GeV],[2.1000E+03*GeV,2.0000E+02*GeV]],3.5000E+00*fb],
[[[2.1000E+03*GeV,8.0000E+02*GeV],[2.1000E+03*GeV,8.0000E+02*GeV]],3.7000E+00*fb],
[[[2.1000E+03*GeV,1.0000E+03*GeV],[2.1000E+03*GeV,1.0000E+03*GeV]],4.3000E+00*fb],
[[[2.1000E+03*GeV,1.2000E+03*GeV],[2.1000E+03*GeV,1.2000E+03*GeV]],6.8000E+00*fb],
[[[2.1000E+03*GeV,1.4000E+03*GeV],[2.1000E+03*GeV,1.4000E+03*GeV]],1.1000E+01*fb],
[[[2.1000E+03*GeV,1.6000E+03*GeV],[2.1000E+03*GeV,1.6000E+03*GeV]],1.6000E+01*fb],
[[[2.1000E+03*GeV,1.7450E+03*GeV],[2.1000E+03*GeV,1.7450E+03*GeV]],4.1000E+01*fb],
[[[2.2000E+03*GeV,1.0000E+00*GeV],[2.2000E+03*GeV,1.0000E+00*GeV]],3.6000E+00*fb],
[[[2.2000E+03*GeV,4.0000E+02*GeV],[2.2000E+03*GeV,4.0000E+02*GeV]],3.4000E+00*fb],
[[[2.2000E+03*GeV,6.0000E+02*GeV],[2.2000E+03*GeV,6.0000E+02*GeV]],3.5000E+00*fb],
[[[2.2000E+03*GeV,8.0000E+02*GeV],[2.2000E+03*GeV,8.0000E+02*GeV]],3.4000E+00*fb],
[[[2.2000E+03*GeV,1.0000E+03*GeV],[2.2000E+03*GeV,1.0000E+03*GeV]],3.8000E+00*fb],
[[[2.2000E+03*GeV,1.2000E+03*GeV],[2.2000E+03*GeV,1.2000E+03*GeV]],5.0000E+00*fb],
[[[2.2000E+03*GeV,1.4000E+03*GeV],[2.2000E+03*GeV,1.4000E+03*GeV]],1.1000E+01*fb],
[[[2.2000E+03*GeV,1.6000E+03*GeV],[2.2000E+03*GeV,1.6000E+03*GeV]],1.3000E+01*fb],
[[[2.2000E+03*GeV,1.8000E+03*GeV],[2.2000E+03*GeV,1.8000E+03*GeV]],2.9000E+01*fb],
[[[2.3000E+03*GeV,2.0000E+02*GeV],[2.3000E+03*GeV,2.0000E+02*GeV]],3.4000E+00*fb],
[[[2.3000E+03*GeV,8.0000E+02*GeV],[2.3000E+03*GeV,8.0000E+02*GeV]],3.3000E+00*fb],
[[[2.3000E+03*GeV,1.2000E+03*GeV],[2.3000E+03*GeV,1.2000E+03*GeV]],4.3000E+00*fb],
[[[2.3000E+03*GeV,1.4000E+03*GeV],[2.3000E+03*GeV,1.4000E+03*GeV]],7.2000E+00*fb],
[[[2.3000E+03*GeV,1.6000E+03*GeV],[2.3000E+03*GeV,1.6000E+03*GeV]],1.1000E+01*fb],
[[[2.3000E+03*GeV,1.8000E+03*GeV],[2.3000E+03*GeV,1.8000E+03*GeV]],1.5000E+01*fb],
[[[2.4000E+03*GeV,2.0000E+02*GeV],[2.4000E+03*GeV,2.0000E+02*GeV]],3.6000E+00*fb],
[[[2.4000E+03*GeV,4.0000E+02*GeV],[2.4000E+03*GeV,4.0000E+02*GeV]],3.5000E+00*fb],
[[[2.4000E+03*GeV,8.0000E+02*GeV],[2.4000E+03*GeV,8.0000E+02*GeV]],3.2000E+00*fb],
[[[2.4000E+03*GeV,1.2000E+03*GeV],[2.4000E+03*GeV,1.2000E+03*GeV]],3.8000E+00*fb],
[[[2.4000E+03*GeV,1.4000E+03*GeV],[2.4000E+03*GeV,1.4000E+03*GeV]],5.5000E+00*fb],
[[[2.4000E+03*GeV,1.6000E+03*GeV],[2.4000E+03*GeV,1.6000E+03*GeV]],1.0000E+01*fb],
[[[2.4000E+03*GeV,2.0000E+03*GeV],[2.4000E+03*GeV,2.0000E+03*GeV]],2.8000E+01*fb]]
