txName: TChiWH
constraint: [[['W']],[['higgs']]]
condition: None
conditionDescription: None
figureUrl: http://cms-results.web.cern.ch/cms-results/public-results/publications/SUS-16-039/CMS-SUS-16-039_Figure_018-b.png
source: CMS
validated: True
axes: [[x, y], [x, y]]
upperLimits: [[[[1.2497E+02*GeV,0.0000E+00*GeV],[1.2497E+02*GeV,0.0000E+00*GeV]],4.2326E+00*pb],
[[[2.4969E+02*GeV,2.5000E+01*GeV],[2.4969E+02*GeV,2.5000E+01*GeV]],1.2533E+00*pb],
[[[2.4969E+02*GeV,5.0000E+01*GeV],[2.4969E+02*GeV,5.0000E+01*GeV]],1.4934E+00*pb],
[[[2.4969E+02*GeV,7.5000E+01*GeV],[2.4969E+02*GeV,7.5000E+01*GeV]],1.5598E+00*pb],
[[[2.4969E+02*GeV,1.0000E+02*GeV],[2.4969E+02*GeV,1.0000E+02*GeV]],1.5585E+00*pb],
[[[2.4969E+02*GeV,1.2500E+02*GeV],[2.4969E+02*GeV,1.2500E+02*GeV]],2.4751E+00*pb],
[[[2.7464E+02*GeV,0.0000E+00*GeV],[2.7464E+02*GeV,0.0000E+00*GeV]],9.4380E-01*pb],
[[[2.7464E+02*GeV,2.5000E+01*GeV],[2.7464E+02*GeV,2.5000E+01*GeV]],1.0767E+00*pb],
[[[2.7464E+02*GeV,5.0000E+01*GeV],[2.7464E+02*GeV,5.0000E+01*GeV]],1.1183E+00*pb],
[[[2.7464E+02*GeV,7.5000E+01*GeV],[2.7464E+02*GeV,7.5000E+01*GeV]],1.1731E+00*pb],
[[[2.7464E+02*GeV,1.0000E+02*GeV],[2.7464E+02*GeV,1.0000E+02*GeV]],1.5415E+00*pb],
[[[2.7464E+02*GeV,1.2500E+02*GeV],[2.7464E+02*GeV,1.2500E+02*GeV]],1.8811E+00*pb],
[[[2.7464E+02*GeV,1.5000E+02*GeV],[2.7464E+02*GeV,1.5000E+02*GeV]],2.4971E+00*pb],
[[[2.9958E+02*GeV,0.0000E+00*GeV],[2.9958E+02*GeV,0.0000E+00*GeV]],8.4918E-01*pb],
[[[2.9958E+02*GeV,2.5000E+01*GeV],[2.9958E+02*GeV,2.5000E+01*GeV]],9.4327E-01*pb],
[[[2.9958E+02*GeV,5.0000E+01*GeV],[2.9958E+02*GeV,5.0000E+01*GeV]],9.5422E-01*pb],
[[[2.9958E+02*GeV,7.5000E+01*GeV],[2.9958E+02*GeV,7.5000E+01*GeV]],9.4996E-01*pb],
[[[2.9958E+02*GeV,1.0000E+02*GeV],[2.9958E+02*GeV,1.0000E+02*GeV]],1.2071E+00*pb],
[[[2.9958E+02*GeV,1.2500E+02*GeV],[2.9958E+02*GeV,1.2500E+02*GeV]],1.4776E+00*pb],
[[[2.9958E+02*GeV,1.5000E+02*GeV],[2.9958E+02*GeV,1.5000E+02*GeV]],1.6982E+00*pb],
[[[2.9958E+02*GeV,1.7500E+02*GeV],[2.9958E+02*GeV,1.7500E+02*GeV]],2.1437E+00*pb],
[[[3.2453E+02*GeV,0.0000E+00*GeV],[3.2453E+02*GeV,0.0000E+00*GeV]],7.1790E-01*pb],
[[[3.2453E+02*GeV,2.5000E+01*GeV],[3.2453E+02*GeV,2.5000E+01*GeV]],6.8137E-01*pb],
[[[3.2453E+02*GeV,5.0000E+01*GeV],[3.2453E+02*GeV,5.0000E+01*GeV]],7.6118E-01*pb],
[[[3.2453E+02*GeV,7.5000E+01*GeV],[3.2453E+02*GeV,7.5000E+01*GeV]],7.8989E-01*pb],
[[[3.2453E+02*GeV,1.0000E+02*GeV],[3.2453E+02*GeV,1.0000E+02*GeV]],9.7525E-01*pb],
[[[3.2453E+02*GeV,1.2500E+02*GeV],[3.2453E+02*GeV,1.2500E+02*GeV]],1.0095E+00*pb],
[[[3.2453E+02*GeV,1.5000E+02*GeV],[3.2453E+02*GeV,1.5000E+02*GeV]],1.1928E+00*pb],
[[[3.2453E+02*GeV,1.7500E+02*GeV],[3.2453E+02*GeV,1.7500E+02*GeV]],1.7450E+00*pb],
[[[3.2453E+02*GeV,2.0000E+02*GeV],[3.2453E+02*GeV,2.0000E+02*GeV]],2.2554E+00*pb]]
